NO

Initial ITS
Start location: l26
   0: l0 -> l1 : flag211^0'=flag211^post0, temp9^0'=temp9^post0, __const_20^0'=__const_20^post0, l6^0'=l6^post0, ir4^0'=ir4^post0, flag10^0'=flag10^post0, n2^0'=n2^post0, __const_10^0'=__const_10^post0, k1^0'=k1^post0, i3^0'=i3^post0, a8^0'=a8^post0, mid7^0'=mid7^post0, j5^0'=j5^post0, (1+k1^0-j5^0 <= 0 /\ -flag10^post0+flag10^0 == 0 /\ k1^0-k1^post0 == 0 /\ l6^0-l6^post0 == 0 /\ n2^0-n2^post0 == 0 /\ -j5^post0+j5^0 == 0 /\ -mid7^post0+mid7^0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ __const_20^0-__const_20^post0 == 0 /\ -a8^post0+a8^0 == 0 /\ -temp9^post0+temp9^0 == 0 /\ flag211^0-flag211^post0 == 0 /\ -i3^post0+i3^0 == 0 /\ ir4^0-ir4^post0 == 0), cost: 1
New rule:
l5 -> l3 : -1+flag211^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l5 -> l3 : flag211^0'=flag211^post6, temp9^0'=temp9^post6, __const_20^0'=__const_20^post6, l6^0'=l6^post6, ir4^0'=ir4^post6, flag10^0'=flag10^post6, n2^0'=n2^post6, __const_10^0'=__const_10^post6, k1^0'=k1^post6, i3^0'=i3^post6, a8^0'=a8^post6, mid7^0'=mid7^post6, j5^0'=j5^post6, (temp9^0-temp9^post6 == 0 /\ a8^0-a8^post6 == 0 /\ 1+flag211^0 <= 0 /\ -__const_10^post6+__const_10^0 == 0 /\ __const_20^0-__const_20^post6 == 0 /\ k1^0-k1^post6 == 0 /\ l6^0-l6^post6 == 0 /\ n2^0-n2^post6 == 0 /\ flag211^0-flag211^post6 == 0 /\ ir4^0-ir4^post6 == 0 /\ -flag10^post6+flag10^0 == 0 /\ -i3^post6+i3^0 == 0 /\ -j5^post6+j5^0 == 0 /\ -mid7^post6+mid7^0 == 0), cost: 1
New rule:
l5 -> l3 : 1+flag211^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l5 -> l3 : flag211^0'=flag211^post7, temp9^0'=temp9^post7, __const_20^0'=__const_20^post7, l6^0'=l6^post7, ir4^0'=ir4^post7, flag10^0'=flag10^post7, n2^0'=n2^post7, __const_10^0'=__const_10^post7, k1^0'=k1^post7, i3^0'=i3^post7, a8^0'=a8^post7, mid7^0'=mid7^post7, j5^0'=j5^post7, (0 == 0 /\ a8^0-a8^post7 == 0 /\ flag211^0 <= 0 /\ flag211^0-flag211^post7 == 0 /\ k1^0-k1^post7 == 0 /\ l6^0-l6^post7 == 0 /\ -flag10^post7+flag10^0 == 0 /\ n2^0-n2^post7 == 0 /\ -i3^post7+i3^0 == 0 /\ __const_20^0-__const_20^post7 == 0 /\ -flag211^0 <= 0 /\ -j5^post7+j5^0 == 0 /\ -mid7^post7+mid7^0 == 0 /\ -__const_10^post7+__const_10^0 == 0 /\ ir4^0-ir4^post7 == 0), cost: 1
New rule:
l5 -> l3 : temp9^0'=temp9^post7, flag211^0 == 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l5 : flag211^0'=flag211^post8, temp9^0'=temp9^post8, __const_20^0'=__const_20^post8, l6^0'=l6^post8, ir4^0'=ir4^post8, flag10^0'=flag10^post8, n2^0'=n2^post8, __const_10^0'=__const_10^post8, k1^0'=k1^post8, i3^0'=i3^post8, a8^0'=a8^post8, mid7^0'=mid7^post8, j5^0'=j5^post8, (-i3^post8+i3^0 == 0 /\ -__const_10^post8+__const_10^0 == 0 /\ temp9^0-temp9^post8 == 0 /\ l6^0-l6^post8 == 0 /\ -j5^post8+j5^0 == 0 /\ -mid7^post8+mid7^0 == 0 /\ k1^0-k1^post8 == 0 /\ n2^0-n2^post8 == 0 /\ -a8^post8+a8^0 == 0 /\ __const_20^0-__const_20^post8 == 0 /\ ir4^0-ir4^post8 == 0 /\ -flag10^post8+flag10^0 == 0 /\ i3^0-j5^0 <= 0 /\ flag211^0-flag211^post8 == 0), cost: 1
New rule:
l6 -> l5 : i3^0-j5^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l5 : flag211^0'=flag211^post9, temp9^0'=temp9^post9, __const_20^0'=__const_20^post9, l6^0'=l6^post9, ir4^0'=ir4^post9, flag10^0'=flag10^post9, n2^0'=n2^post9, __const_10^0'=__const_10^post9, k1^0'=k1^post9, i3^0'=i3^post9, a8^0'=a8^post9, mid7^0'=mid7^post9, j5^0'=j5^post9, (l6^0-l6^post9 == 0 /\ -ir4^post9+ir4^0 == 0 /\ k1^0-k1^post9 == 0 /\ n2^0-n2^post9 == 0 /\ temp9^0-temp9^post9 == 0 /\ -flag10^post9+flag10^0 == 0 /\ a8^0-a8^post9 == 0 /\ -i3^post9+i3^0 == 0 /\ __const_10^0-__const_10^post9 == 0 /\ __const_20^0-__const_20^post9 == 0 /\ -1+flag211^post9 == 0 /\ 1-i3^0+j5^0 <= 0 /\ -j5^post9+j5^0 == 0 /\ -mid7^post9+mid7^0 == 0), cost: 1
New rule:
l6 -> l5 : flag211^0'=1, 1-i3^0+j5^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l1 -> l7 : flag211^0'=flag211^post10, temp9^0'=temp9^post10, __const_20^0'=__const_20^post10, l6^0'=l6^post10, ir4^0'=ir4^post10, flag10^0'=flag10^post10, n2^0'=n2^post10, __const_10^0'=__const_10^post10, k1^0'=k1^post10, i3^0'=i3^post10, a8^0'=a8^post10, mid7^0'=mid7^post10, j5^0'=j5^post10, (l6^0-l6^post10 == 0 /\ -mid7^post10+mid7^0 == 0 /\ -ir4^post10+ir4^0 == 0 /\ -i3^post10+i3^0 == 0 /\ -__const_10^post10+__const_10^0 == 0 /\ flag211^0-flag211^post10 == 0 /\ k1^0-k1^post10 == 0 /\ n2^0-n2^post10 == 0 /\ -a8^post10+a8^0 == 0 /\ -flag10^post10+flag10^0 == 0 /\ -j5^post10+j5^0 == 0 /\ temp9^0-temp9^post10 == 0 /\ __const_20^0-__const_20^post10 == 0), cost: 1
New rule:
l1 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l8 -> l9 : flag211^0'=flag211^post11, temp9^0'=temp9^post11, __const_20^0'=__const_20^post11, l6^0'=l6^post11, ir4^0'=ir4^post11, flag10^0'=flag10^post11, n2^0'=n2^post11, __const_10^0'=__const_10^post11, k1^0'=k1^post11, i3^0'=i3^post11, a8^0'=a8^post11, mid7^0'=mid7^post11, j5^0'=j5^post11, (-flag10^post11+flag10^0 == 0 /\ l6^0-l6^post11 == 0 /\ -i3^post11+i3^0 == 0 /\ n2^0-n2^post11 == 0 /\ k1^0-k1^post11 == 0 /\ 1+j5^post11-j5^0 == 0 /\ a8^0-a8^post11 == 0 /\ __const_10^0-__const_10^post11 == 0 /\ -mid7^post11+mid7^0 == 0 /\ __const_20^0-__const_20^post11 == 0 /\ flag211^0-flag211^post11 == 0 /\ ir4^0-ir4^post11 == 0 /\ -temp9^post11+temp9^0 == 0), cost: 1
New rule:
l8 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l8 -> l6 : flag211^0'=flag211^post12, temp9^0'=temp9^post12, __const_20^0'=__const_20^post12, l6^0'=l6^post12, ir4^0'=ir4^post12, flag10^0'=flag10^post12, n2^0'=n2^post12, __const_10^0'=__const_10^post12, k1^0'=k1^post12, i3^0'=i3^post12, a8^0'=a8^post12, mid7^0'=mid7^post12, j5^0'=j5^post12, (n2^0-n2^post12 == 0 /\ flag211^0-flag211^post12 == 0 /\ -ir4^post12+ir4^0 == 0 /\ a8^0-a8^post12 == 0 /\ __const_10^0-__const_10^post12 == 0 /\ -mid7^post12+mid7^0 == 0 /\ -j5^post12+j5^0 == 0 /\ temp9^0-temp9^post12 == 0 /\ -flag10^post12+flag10^0 == 0 /\ -i3^post12+i3^0 == 0 /\ __const_20^0-__const_20^post12 == 0 /\ l6^0-l6^post12 == 0 /\ -k1^post12+k1^0 == 0), cost: 1
New rule:
l8 -> l6 : TRUE, cost: 1

Applied preprocessing
Original rule:
l10 -> l11 : flag211^0'=flag211^post13, temp9^0'=temp9^post13, __const_20^0'=__const_20^post13, l6^0'=l6^post13, ir4^0'=ir4^post13, flag10^0'=flag10^post13, n2^0'=n2^post13, __const_10^0'=__const_10^post13, k1^0'=k1^post13, i3^0'=i3^post13, a8^0'=a8^post13, mid7^0'=mid7^post13, j5^0'=j5^post13, (a8^0-a8^post13 == 0 /\ k1^0-k1^post13 == 0 /\ -flag10^post13+flag10^0 == 0 /\ l6^0-l6^post13 == 0 /\ n2^0-n2^post13 == 0 /\ __const_20^0-__const_20^post13 == 0 /\ -1+i3^post13-i3^0 == 0 /\ -__const_10^post13+__const_10^0 == 0 /\ flag211^0-flag211^post13 == 0 /\ -temp9^post13+temp9^0 == 0 /\ -mid7^post13+mid7^0 == 0 /\ ir4^0-ir4^post13 == 0 /\ -j5^post13+j5^0 == 0), cost: 1
New rule:
l10 -> l11 : i3^0'=1+i3^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l10 -> l9 : flag211^0'=flag211^post14, temp9^0'=temp9^post14, __const_20^0'=__const_20^post14, l6^0'=l6^post14, ir4^0'=ir4^post14, flag10^0'=flag10^post14, n2^0'=n2^post14, __const_10^0'=__const_10^post14, k1^0'=k1^post14, i3^0'=i3^post14, a8^0'=a8^post14, mid7^0'=mid7^post14, j5^0'=j5^post14, (n2^0-n2^post14 == 0 /\ flag211^0-flag211^post14 == 0 /\ 1+j5^post14-j5^0 == 0 /\ a8^0-a8^post14 == 0 /\ -mid7^post14+mid7^0 == 0 /\ -ir4^post14+ir4^0 == 0 /\ -temp9^post14+temp9^0 == 0 /\ __const_20^0-__const_20^post14 == 0 /\ -k1^post14+k1^0 == 0 /\ -i3^post14+i3^0 == 0 /\ l6^0-l6^post14 == 0 /\ flag10^0-flag10^post14 == 0 /\ __const_10^0-__const_10^post14 == 0), cost: 1
New rule:
l10 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l2 : flag211^0'=flag211^post15, temp9^0'=temp9^post15, __const_20^0'=__const_20^post15, l6^0'=l6^post15, ir4^0'=ir4^post15, flag10^0'=flag10^post15, n2^0'=n2^post15, __const_10^0'=__const_10^post15, k1^0'=k1^post15, i3^0'=i3^post15, a8^0'=a8^post15, mid7^0'=mid7^post15, j5^0'=j5^post15, (n2^0-n2^post15 == 0 /\ __const_20^0-__const_20^post15 == 0 /\ -mid7^post15+mid7^0 == 0 /\ a8^0-a8^post15 == 0 /\ -j5^post15+j5^0 == 0 /\ flag211^0-flag211^post15 == 0 /\ -ir4^post15+ir4^0 == 0 /\ temp9^0-temp9^post15 == 0 /\ l6^0-l6^post15 == 0 /\ -k1^post15+k1^0 == 0 /\ -i3^post15+i3^0 == 0 /\ __const_10^0-__const_10^post15 == 0 /\ flag10^0-flag10^post15 == 0), cost: 1
New rule:
l12 -> l2 : TRUE, cost: 1

Applied preprocessing
Original rule:
l13 -> l12 : flag211^0'=flag211^post16, temp9^0'=temp9^post16, __const_20^0'=__const_20^post16, l6^0'=l6^post16, ir4^0'=ir4^post16, flag10^0'=flag10^post16, n2^0'=n2^post16, __const_10^0'=__const_10^post16, k1^0'=k1^post16, i3^0'=i3^post16, a8^0'=a8^post16, mid7^0'=mid7^post16, j5^0'=j5^post16, (__const_10^0-__const_10^post16 == 0 /\ -a8^post16+a8^0 == 0 /\ __const_20^0-__const_20^post16 == 0 /\ flag211^0-flag211^post16 == 0 /\ -i3^post16+i3^0 == 0 /\ -ir4^post16+ir4^0 == 0 /\ temp9^0-temp9^post16 == 0 /\ -k1^post16+k1^0 == 0 /\ l6^0-l6^post16 == 0 /\ flag10^0-flag10^post16 == 0 /\ -j5^post16+j5^0 == 0 /\ -mid7^post16+mid7^0 == 0 /\ n2^0-n2^post16 == 0 /\ 1-flag211^0 <= 0), cost: 1
New rule:
l13 -> l12 : -1+flag211^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l12 : flag211^0'=flag211^post17, temp9^0'=temp9^post17, __const_20^0'=__const_20^post17, l6^0'=l6^post17, ir4^0'=ir4^post17, flag10^0'=flag10^post17, n2^0'=n2^post17, __const_10^0'=__const_10^post17, k1^0'=k1^post17, i3^0'=i3^post17, a8^0'=a8^post17, mid7^0'=mid7^post17, j5^0'=j5^post17, (flag10^0-flag10^post17 == 0 /\ -ir4^post17+ir4^0 == 0 /\ __const_10^0-__const_10^post17 == 0 /\ -a8^post17+a8^0 == 0 /\ 1+flag211^0 <= 0 /\ -mid7^post17+mid7^0 == 0 /\ -k1^post17+k1^0 == 0 /\ temp9^0-temp9^post17 == 0 /\ __const_20^0-__const_20^post17 == 0 /\ l6^0-l6^post17 == 0 /\ -i3^post17+i3^0 == 0 /\ n2^0-n2^post17 == 0 /\ flag211^0-flag211^post17 == 0 /\ -j5^post17+j5^0 == 0), cost: 1
New rule:
l13 -> l12 : 1+flag211^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l11 : flag211^0'=flag211^post18, temp9^0'=temp9^post18, __const_20^0'=__const_20^post18, l6^0'=l6^post18, ir4^0'=ir4^post18, flag10^0'=flag10^post18, n2^0'=n2^post18, __const_10^0'=__const_10^post18, k1^0'=k1^post18, i3^0'=i3^post18, a8^0'=a8^post18, mid7^0'=mid7^post18, j5^0'=j5^post18, (flag211^0 <= 0 /\ __const_20^0-__const_20^post18 == 0 /\ -mid7^post18+mid7^0 == 0 /\ flag211^0-flag211^post18 == 0 /\ -a8^post18+a8^0 == 0 /\ -k1^post18+k1^0 == 0 /\ temp9^0-temp9^post18 == 0 /\ -j5^post18+j5^0 == 0 /\ -ir4^post18+ir4^0 == 0 /\ -1+i3^post18-i3^0 == 0 /\ __const_10^0-__const_10^post18 == 0 /\ -flag211^0 <= 0 /\ l6^0-l6^post18 == 0 /\ flag10^0-flag10^post18 == 0 /\ n2^0-n2^post18 == 0), cost: 1
New rule:
l13 -> l11 : i3^0'=1+i3^0, flag211^0 == 0, cost: 1

Applied preprocessing
Original rule:
l4 -> l13 : flag211^0'=flag211^post19, temp9^0'=temp9^post19, __const_20^0'=__const_20^post19, l6^0'=l6^post19, ir4^0'=ir4^post19, flag10^0'=flag10^post19, n2^0'=n2^post19, __const_10^0'=__const_10^post19, k1^0'=k1^post19, i3^0'=i3^post19, a8^0'=a8^post19, mid7^0'=mid7^post19, j5^0'=j5^post19, (__const_10^0-__const_10^post19 == 0 /\ -k1^post19+k1^0 == 0 /\ flag10^0-flag10^post19 == 0 /\ temp9^0-temp9^post19 == 0 /\ -j5^post19+j5^0 == 0 /\ -ir4^post19+ir4^0 == 0 /\ flag211^0-flag211^post19 == 0 /\ __const_20^0-__const_20^post19 == 0 /\ l6^0-l6^post19 == 0 /\ -mid7^post19+mid7^0 == 0 /\ -i3^post19+i3^0 == 0 /\ n2^0-n2^post19 == 0 /\ -a8^post19+a8^0 == 0), cost: 1
New rule:
l4 -> l13 : TRUE, cost: 1

Applied preprocessing
Original rule:
l14 -> l4 : flag211^0'=flag211^post20, temp9^0'=temp9^post20, __const_20^0'=__const_20^post20, l6^0'=l6^post20, ir4^0'=ir4^post20, flag10^0'=flag10^post20, n2^0'=n2^post20, __const_10^0'=__const_10^post20, k1^0'=k1^post20, i3^0'=i3^post20, a8^0'=a8^post20, mid7^0'=mid7^post20, j5^0'=j5^post20, (0 == 0 /\ -mid7^post20+mid7^0 == 0 /\ temp9^0-temp9^post20 == 0 /\ -ir4^0+j5^post20 == 0 /\ -1-l6^0+i3^post20 == 0 /\ flag10^0-flag10^post20 == 0 /\ __const_10^0-__const_10^post20 == 0 /\ __const_20^0-__const_20^post20 == 0 /\ -k1^post20+k1^0 == 0 /\ flag211^0-flag211^post20 == 0 /\ -l6^post20+l6^0 == 0 /\ n2^0-n2^post20 == 0 /\ -ir4^post20+ir4^0 == 0), cost: 1
New rule:
l14 -> l4 : i3^0'=1+l6^0, a8^0'=a8^post20, j5^0'=ir4^0, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l15 -> l14 : flag211^0'=flag211^post21, temp9^0'=temp9^post21, __const_20^0'=__const_20^post21, l6^0'=l6^post21, ir4^0'=ir4^post21, flag10^0'=flag10^post21, n2^0'=n2^post21, __const_10^0'=__const_10^post21, k1^0'=k1^post21, i3^0'=i3^post21, a8^0'=a8^post21, mid7^0'=mid7^post21, j5^0'=j5^post21, (0 == 0 /\ -j5^post21+j5^0 == 0 /\ __const_20^0-__const_20^post21 == 0 /\ flag10^0-flag10^post21 == 0 /\ flag211^0-flag211^post21 == 0 /\ -mid7^post21+mid7^0 == 0 /\ __const_10^0-__const_10^post21 == 0 /\ -a8^post21+a8^0 == 0 /\ l6^0-l6^post21 == 0 /\ -i3^post21+i3^0 == 0 /\ n2^0-n2^post21 == 0 /\ -ir4^post21+ir4^0 == 0 /\ -k1^post21+k1^0 == 0), cost: 1
New rule:
l15 -> l14 : temp9^0'=temp9^post21, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l15 -> l14 : flag211^0'=flag211^post22, temp9^0'=temp9^post22, __const_20^0'=__const_20^post22, l6^0'=l6^post22, ir4^0'=ir4^post22, flag10^0'=flag10^post22, n2^0'=n2^post22, __const_10^0'=__const_10^post22, k1^0'=k1^post22, i3^0'=i3^post22, a8^0'=a8^post22, mid7^0'=mid7^post22, j5^0'=j5^post22, (temp9^0-temp9^post22 == 0 /\ -a8^post22+a8^0 == 0 /\ __const_20^0-__const_20^post22 == 0 /\ -ir4^post22+ir4^0 == 0 /\ flag10^0-flag10^post22 == 0 /\ __const_10^0-__const_10^post22 == 0 /\ n2^0-n2^post22 == 0 /\ flag211^0-flag211^post22 == 0 /\ -l6^post22+l6^0 == 0 /\ -i3^post22+i3^0 == 0 /\ -k1^post22+k1^0 == 0 /\ -j5^post22+j5^0 == 0 /\ -mid7^post22+mid7^0 == 0), cost: 1
New rule:
l15 -> l14 : TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l10 : flag211^0'=flag211^post23, temp9^0'=temp9^post23, __const_20^0'=__const_20^post23, l6^0'=l6^post23, ir4^0'=ir4^post23, flag10^0'=flag10^post23, n2^0'=n2^post23, __const_10^0'=__const_10^post23, k1^0'=k1^post23, i3^0'=i3^post23, a8^0'=a8^post23, mid7^0'=mid7^post23, j5^0'=j5^post23, (flag10^0-flag10^post23 == 0 /\ -ir4^post23+ir4^0 == 0 /\ __const_10^0-__const_10^post23 == 0 /\ -a8^post23+a8^0 == 0 /\ -k1^post23+k1^0 == 0 /\ -i3^post23+i3^0 == 0 /\ temp9^0-temp9^post23 == 0 /\ __const_20^0-__const_20^post23 == 0 /\ l6^0-l6^post23 == 0 /\ n2^0-n2^post23 == 0 /\ -mid7^post23+mid7^0 == 0 /\ -flag211^post23+flag211^0 == 0 /\ -j5^post23+j5^0 == 0), cost: 1
New rule:
l11 -> l10 : TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l15 : flag211^0'=flag211^post24, temp9^0'=temp9^post24, __const_20^0'=__const_20^post24, l6^0'=l6^post24, ir4^0'=ir4^post24, flag10^0'=flag10^post24, n2^0'=n2^post24, __const_10^0'=__const_10^post24, k1^0'=k1^post24, i3^0'=i3^post24, a8^0'=a8^post24, mid7^0'=mid7^post24, j5^0'=j5^post24, (0 == 0 /\ -n2^post24+n2^0 == 0 /\ -mid7^post24+mid7^0 == 0 /\ flag10^0-flag10^post24 == 0 /\ -j5^post24+j5^0 == 0 /\ __const_10^0-__const_10^post24 == 0 /\ -a8^post24+a8^0 == 0 /\ __const_20^0-__const_20^post24 == 0 /\ -k1^post24+k1^0 == 0 /\ ir4^0-ir4^post24 == 0 /\ -l6^post24+l6^0 == 0 /\ flag211^0-flag211^post24 == 0 /\ -i3^post24+i3^0 == 0), cost: 1
New rule:
l16 -> l15 : temp9^0'=temp9^post24, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l16 -> l15 : flag211^0'=flag211^post25, temp9^0'=temp9^post25, __const_20^0'=__const_20^post25, l6^0'=l6^post25, ir4^0'=ir4^post25, flag10^0'=flag10^post25, n2^0'=n2^post25, __const_10^0'=__const_10^post25, k1^0'=k1^post25, i3^0'=i3^post25, a8^0'=a8^post25, mid7^0'=mid7^post25, j5^0'=j5^post25, (-mid7^post25+mid7^0 == 0 /\ temp9^0-temp9^post25 == 0 /\ -i3^post25+i3^0 == 0 /\ -a8^post25+a8^0 == 0 /\ -k1^post25+k1^0 == 0 /\ -j5^post25+j5^0 == 0 /\ __const_20^0-__const_20^post25 == 0 /\ l6^0-l6^post25 == 0 /\ -ir4^post25+ir4^0 == 0 /\ __const_10^0-__const_10^post25 == 0 /\ flag10^0-flag10^post25 == 0 /\ flag211^0-flag211^post25 == 0 /\ n2^0-n2^post25 == 0), cost: 1
New rule:
l16 -> l15 : TRUE, cost: 1

Applied preprocessing
Original rule:
l17 -> l16 : flag211^0'=flag211^post26, temp9^0'=temp9^post26, __const_20^0'=__const_20^post26, l6^0'=l6^post26, ir4^0'=ir4^post26, flag10^0'=flag10^post26, n2^0'=n2^post26, __const_10^0'=__const_10^post26, k1^0'=k1^post26, i3^0'=i3^post26, a8^0'=a8^post26, mid7^0'=mid7^post26, j5^0'=j5^post26, (0 == 0 /\ __const_10^0-__const_10^post26 == 0 /\ -k1^post26+k1^0 == 0 /\ __const_20^0-__const_20^post26 == 0 /\ -j5^post26+j5^0 == 0 /\ flag10^0-flag10^post26 == 0 /\ flag211^0-flag211^post26 == 0 /\ -mid7^post26+mid7^0 == 0 /\ l6^0-l6^post26 == 0 /\ n2^0-n2^post26 == 0 /\ -i3^post26+i3^0 == 0 /\ -ir4^post26+ir4^0 == 0 /\ -a8^post26+a8^0 == 0), cost: 1
New rule:
l17 -> l16 : temp9^0'=temp9^post26, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l16 : flag211^0'=flag211^post27, temp9^0'=temp9^post27, __const_20^0'=__const_20^post27, l6^0'=l6^post27, ir4^0'=ir4^post27, flag10^0'=flag10^post27, n2^0'=n2^post27, __const_10^0'=__const_10^post27, k1^0'=k1^post27, i3^0'=i3^post27, a8^0'=a8^post27, mid7^0'=mid7^post27, j5^0'=j5^post27, (temp9^0-temp9^post27 == 0 /\ -a8^post27+a8^0 == 0 /\ __const_10^0-__const_10^post27 == 0 /\ -ir4^post27+ir4^0 == 0 /\ __const_20^0-__const_20^post27 == 0 /\ flag10^0-flag10^post27 == 0 /\ n2^0-n2^post27 == 0 /\ flag211^0-flag211^post27 == 0 /\ -l6^post27+l6^0 == 0 /\ -i3^post27+i3^0 == 0 /\ -k1^post27+k1^0 == 0 /\ -mid7^post27+mid7^0 == 0 /\ -j5^post27+j5^0 == 0), cost: 1
New rule:
l17 -> l16 : TRUE, cost: 1

Applied preprocessing
Original rule:
l18 -> l1 : flag211^0'=flag211^post28, temp9^0'=temp9^post28, __const_20^0'=__const_20^post28, l6^0'=l6^post28, ir4^0'=ir4^post28, flag10^0'=flag10^post28, n2^0'=n2^post28, __const_10^0'=__const_10^post28, k1^0'=k1^post28, i3^0'=i3^post28, a8^0'=a8^post28, mid7^0'=mid7^post28, j5^0'=j5^post28, (__const_20^0-__const_20^post28 == 0 /\ -a8^post28+a8^0 == 0 /\ __const_10^0-__const_10^post28 == 0 /\ 1-flag10^0 <= 0 /\ flag10^0-flag10^post28 == 0 /\ temp9^0-temp9^post28 == 0 /\ -k1^post28+k1^0 == 0 /\ -i3^post28+i3^0 == 0 /\ -j5^post28+j5^0 == 0 /\ l6^0-l6^post28 == 0 /\ n2^0-n2^post28 == 0 /\ -flag211^post28+flag211^0 == 0 /\ -mid7^post28+mid7^0 == 0 /\ -ir4^post28+ir4^0 == 0), cost: 1
New rule:
l18 -> l1 : -1+flag10^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l1 : flag211^0'=flag211^post29, temp9^0'=temp9^post29, __const_20^0'=__const_20^post29, l6^0'=l6^post29, ir4^0'=ir4^post29, flag10^0'=flag10^post29, n2^0'=n2^post29, __const_10^0'=__const_10^post29, k1^0'=k1^post29, i3^0'=i3^post29, a8^0'=a8^post29, mid7^0'=mid7^post29, j5^0'=j5^post29, (temp9^0-temp9^post29 == 0 /\ __const_20^0-__const_20^post29 == 0 /\ -j5^post29+j5^0 == 0 /\ -mid7^post29+mid7^0 == 0 /\ __const_10^0-__const_10^post29 == 0 /\ -ir4^post29+ir4^0 == 0 /\ flag10^0-flag10^post29 == 0 /\ -l6^post29+l6^0 == 0 /\ n2^0-n2^post29 == 0 /\ -a8^post29+a8^0 == 0 /\ -k1^post29+k1^0 == 0 /\ -i3^post29+i3^0 == 0 /\ flag211^0-flag211^post29 == 0 /\ 1+flag10^0 <= 0), cost: 1
New rule:
l18 -> l1 : 1+flag10^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l17 : flag211^0'=flag211^post30, temp9^0'=temp9^post30, __const_20^0'=__const_20^post30, l6^0'=l6^post30, ir4^0'=ir4^post30, flag10^0'=flag10^post30, n2^0'=n2^post30, __const_10^0'=__const_10^post30, k1^0'=k1^post30, i3^0'=i3^post30, a8^0'=a8^post30, mid7^0'=mid7^post30, j5^0'=j5^post30, (0 == 0 /\ flag10^0-flag10^post30 == 0 /\ -flag10^0 <= 0 /\ -ir4^post30+ir4^0 == 0 /\ __const_10^0-__const_10^post30 == 0 /\ -k1^post30+k1^0 == 0 /\ flag10^0 <= 0 /\ __const_20^0-__const_20^post30 == 0 /\ -i3^post30+i3^0 == 0 /\ l6^0-l6^post30 == 0 /\ n2^0-n2^post30 == 0 /\ -j5^post30+j5^0 == 0 /\ -a8^post30+a8^0 == 0 /\ flag211^0-flag211^post30 == 0), cost: 1
New rule:
l18 -> l17 : temp9^0'=temp9^post30, mid7^0'=mid7^post30, flag10^0 == 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l8 : flag211^0'=flag211^post31, temp9^0'=temp9^post31, __const_20^0'=__const_20^post31, l6^0'=l6^post31, ir4^0'=ir4^post31, flag10^0'=flag10^post31, n2^0'=n2^post31, __const_10^0'=__const_10^post31, k1^0'=k1^post31, i3^0'=i3^post31, a8^0'=a8^post31, mid7^0'=mid7^post31, j5^0'=j5^post31, (-i3^post31+i3^0 == 0 /\ -n2^post31+n2^0 == 0 /\ -ir4^post31+ir4^0 == 0 /\ -mid7^post31+mid7^0 == 0 /\ -j5^post31+j5^0 == 0 /\ flag10^0-flag10^post31 == 0 /\ -a8^post31+a8^0 == 0 /\ __const_10^0-__const_10^post31 == 0 /\ temp9^0-temp9^post31 == 0 /\ __const_20^0-__const_20^post31 == 0 /\ l6^0-l6^post31 == 0 /\ -k1^post31+k1^0 == 0 /\ flag211^0-flag211^post31 == 0), cost: 1
New rule:
l9 -> l8 : TRUE, cost: 1

Applied preprocessing
Original rule:
