WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f4536_0_remove_FieldAccess -> f4550_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg6P0+arg6 == 0 /\ -4+arg3-arg21 >= 0 /\ -arg8P0+arg8 == 0 /\ -4-arg20+arg3 >= 0 /\ -2+arg4-arg22 >= 0 /\ -5+arg2 > 0 /\ -2+arg5 > 0 /\ -4+arg5-arg29 >= 0 /\ -2-arg23+arg4 >= 0 /\ arg5-arg5P0 >= 0 /\ -arg4P0+arg4 >= 0 /\ -arg7P0+arg7 == 0 /\ -6-arg18+arg3 >= 0 /\ arg4P0 > 0 /\ -6+arg3-arg16 >= 0 /\ -4+arg5-arg28 >= 0 /\ arg4 > 0 /\ arg3-arg3P0 >= 0 /\ arg4-arg1P0 >= 0 /\ -4+arg3P0 > 0 /\ 5-arg2+arg1P0 <= 0 /\ arg1 > 0 /\ -arg2+arg2P0 <= 0 /\ -4-arg19+arg3 >= 0 /\ -2+arg5P0 > 0 /\ -4-arg1P0+arg3 >= 0 /\ -arg1+arg1P0 <= 0 /\ -5+arg2-arg12 >= 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ arg1P0 > 0 /\ -5+arg2P0 > 0 /\ -arg9P0+arg9 == 0 /\ -2+arg5-arg26 >= 0 /\ -2+arg4-arg24 >= 0 /\ -4+arg3 > 0 /\ -6-arg17+arg3 >= 0 /\ -3-arg13+arg2 >= 0 /\ -6+arg2-arg11 >= 0 /\ -2+arg5-arg1P0 >= 0 /\ -5-arg14+arg3 >= 0 /\ -4-arg15+arg3 >= 0), cost: 1
New rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P22, arg18'=arg18P77, arg13'=arg13P77, arg26'=arg26P77, arg2'=arg2P77, arg15'=arg15P77, arg10'=arg10, arg23'=arg23P77, arg20'=arg20P77, arg28'=arg28P77, arg7'=arg7P77, arg4'=arg4P77, arg17'=arg17P77, arg12'=arg12P77, arg25'=arg25P77, arg22'=arg22P77, arg1'=arg1P77, arg30'=arg30P77, arg9'=arg9, arg6'=arg6P77, arg19'=arg19P77, arg14'=arg14P77, arg27'=arg27P77, arg3'=arg3P77, arg16'=arg16P77, arg11'=arg11, arg24'=arg24P77, arg21'=arg21P77, arg29'=arg29P77, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ -arg7P77+arg6P11 > 0 /\ arg5 > 0 /\ 11-arg2+arg14P11 <= 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 2-arg3P11+arg1P77 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ arg1P77-arg1P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ -7+arg2P77 > 0 /\ 2-arg3+arg1P11 <= 0 /\ 9-arg2+arg9P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 10-arg2+arg8P11 <= 0 /\ 8-arg2+arg9 <= 0 /\ 9-arg2P11+arg9P11 <= 0 /\ arg3P77 > 0 /\ 11-arg2P11+arg14P11 <= 0 /\ -2+arg3P11 > 0 /\ 3-arg2+arg11 <= 0 /\ arg5P11-arg6P77 > 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ 5-arg2+arg10 <= 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ 9-arg2+arg1P11 <= 0 /\ 3+arg13P11-arg3 <= 0 /\ 2+arg15P11-arg3 <= 0 /\ 4+arg14P11-arg3 <= 0 /\ -1+arg4P77 > 0 /\ arg1P77 > 0 /\ -1+arg5P22 > 0 /\ arg1P11 > 0 /\ 3-arg2P11+arg11 <= 0 /\ arg6P11 > 0 /\ arg5-arg6 == 0 /\ 9-arg2P11+arg1P77 <= 0 /\ arg2P77-arg2P11 <= 0 /\ -9+arg2P11 > 0), cost: 3

Applied simplification
Original rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P22, arg18'=arg18P77, arg13'=arg13P77, arg26'=arg26P77, arg2'=arg2P77, arg15'=arg15P77, arg10'=arg10, arg23'=arg23P77, arg20'=arg20P77, arg28'=arg28P77, arg7'=arg7P77, arg4'=arg4P77, arg17'=arg17P77, arg12'=arg12P77, arg25'=arg25P77, arg22'=arg22P77, arg1'=arg1P77, arg30'=arg30P77, arg9'=arg9, arg6'=arg6P77, arg19'=arg19P77, arg14'=arg14P77, arg27'=arg27P77, arg3'=arg3P77, arg16'=arg16P77, arg11'=arg11, arg24'=arg24P77, arg21'=arg21P77, arg29'=arg29P77, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ -arg7P77+arg6P11 > 0 /\ arg5 > 0 /\ 11-arg2+arg14P11 <= 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 2-arg3P11+arg1P77 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ arg1P77-arg1P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ -7+arg2P77 > 0 /\ 2-arg3+arg1P11 <= 0 /\ 9-arg2+arg9P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 10-arg2+arg8P11 <= 0 /\ 8-arg2+arg9 <= 0 /\ 9-arg2P11+arg9P11 <= 0 /\ arg3P77 > 0 /\ 11-arg2P11+arg14P11 <= 0 /\ -2+arg3P11 > 0 /\ 3-arg2+arg11 <= 0 /\ arg5P11-arg6P77 > 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ 5-arg2+arg10 <= 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ 9-arg2+arg1P11 <= 0 /\ 3+arg13P11-arg3 <= 0 /\ 2+arg15P11-arg3 <= 0 /\ 4+arg14P11-arg3 <= 0 /\ -1+arg4P77 > 0 /\ arg1P77 > 0 /\ -1+arg5P22 > 0 /\ arg1P11 > 0 /\ 3-arg2P11+arg11 <= 0 /\ arg6P11 > 0 /\ arg5-arg6 == 0 /\ 9-arg2P11+arg1P77 <= 0 /\ arg2P77-arg2P11 <= 0 /\ -9+arg2P11 > 0), cost: 3
New rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P22, arg18'=arg18P77, arg13'=arg13P77, arg26'=arg26P77, arg2'=arg2P77, arg15'=arg15P77, arg10'=arg10, arg23'=arg23P77, arg20'=arg20P77, arg28'=arg28P77, arg7'=arg7P77, arg4'=arg4P77, arg17'=arg17P77, arg12'=arg12P77, arg25'=arg25P77, arg22'=arg22P77, arg1'=arg1P77, arg30'=arg30P77, arg9'=arg9, arg6'=arg6P77, arg19'=arg19P77, arg14'=arg14P77, arg27'=arg27P77, arg3'=arg3P77, arg16'=arg16P77, arg11'=arg11, arg24'=arg24P77, arg21'=arg21P77, arg29'=arg29P77, arg8'=arg8, (-1+arg8 > 0 /\ -arg7P77+arg6P11 > 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 2-arg3P11+arg1P77 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ arg1P77-arg1P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ -7+arg2P77 > 0 /\ 2-arg3+arg1P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 9-arg2P11+arg9P11 <= 0 /\ arg3P77 > 0 /\ 11-arg2P11+arg14P11 <= 0 /\ arg5P11-arg6P77 > 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ 9-arg2+arg1P11 <= 0 /\ -1+arg4P77 > 0 /\ arg1P77 > 0 /\ -1+arg5P22 > 0 /\ 3-arg2P11+arg11 <= 0 /\ arg6P11 > 0 /\ arg5-arg6 == 0 /\ 9-arg2P11+arg1P77 <= 0 /\ arg2P77-arg2P11 <= 0), cost: 3

Applied chaining
First rule:
f3355_0_removeLastOccurrence_EQ -> f3446_0_equals_Return : arg5'=arg5P11, arg18'=arg18P11, arg13'=arg13P11, arg26'=arg26P11, arg2'=arg2P11, arg15'=arg15P11, arg10'=arg9, arg23'=arg23P11, arg20'=arg20P11, arg28'=arg28P11, arg7'=arg8, arg4'=0, arg17'=arg17P11, arg12'=arg11, arg25'=arg25P11, arg22'=arg22P11, arg1'=arg1P11, arg30'=arg30P11, arg9'=arg9P11, arg6'=arg6P11, arg19'=arg19P11, arg14'=arg14P11, arg27'=arg27P11, arg3'=arg3P11, arg16'=arg16P11, arg11'=arg10, arg24'=arg24P11, arg21'=arg21P11, arg29'=arg29P11, arg8'=arg8P11, (-1+arg8 > 0 /\ arg5 > 0 /\ 11-arg2+arg14P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 2-arg3+arg1P11 <= 0 /\ 9-arg2+arg9P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 10-arg2+arg8P11 <= 0 /\ 8-arg2+arg9 <= 0 /\ -2+arg3P11 > 0 /\ 3-arg2+arg11 <= 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ 5-arg2+arg10 <= 0 /\ 9-arg2+arg1P11 <= 0 /\ 3+arg13P11-arg3 <= 0 /\ 2+arg15P11-arg3 <= 0 /\ 4+arg14P11-arg3 <= 0 /\ arg1P11 > 0 /\ arg5-arg6 == 0 /\ -9+arg2P11 > 0), cost: 1
Second rule:
f3446_0_equals_Return -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P78, arg18'=arg18P78, arg13'=arg13P78, arg26'=arg26P78, arg2'=arg2P78, arg15'=arg15P78, arg10'=arg11, arg23'=arg23P78, arg20'=arg20P78, arg28'=arg28P78, arg7'=arg7P78, arg4'=1, arg17'=arg17P78, arg12'=arg12P78, arg25'=arg25P78, arg22'=arg22P78, arg1'=arg1P78, arg30'=arg30P78, arg9'=arg10, arg6'=arg6P78, arg19'=arg19P78, arg14'=arg14P78, arg27'=arg27P78, arg3'=arg3P78, arg16'=arg16P78, arg11'=arg12, arg24'=arg24P78, arg21'=arg21P78, arg29'=arg29P78, arg8'=arg7, (3+arg13-arg3 <= 0 /\ 8-arg2+arg10 <= 0 /\ arg5 > 0 /\ arg5-arg6P78 > 0 /\ arg3P78 > 0 /\ -arg1+arg1P78 <= 0 /\ 9-arg2+arg9 <= 0 /\ -1+arg7 > 0 /\ 2-arg3+arg1P78 <= 0 /\ 5-arg2+arg11 <= 0 /\ arg4 == 0 /\ 11-arg2+arg14 <= 0 /\ 4+arg14-arg3 <= 0 /\ 10-arg2+arg8 <= 0 /\ -9+arg2P78 > 0 /\ 2+arg15-arg3 <= 0 /\ 9-arg2+arg1P78 <= 0 /\ -arg2+arg2P78 <= 0 /\ 3-arg2+arg12 <= 0 /\ arg1P78 > 0), cost: 2
New rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P78, arg18'=arg18P78, arg13'=arg13P78, arg26'=arg26P78, arg2'=arg2P78, arg15'=arg15P78, arg10'=arg10, arg23'=arg23P78, arg20'=arg20P78, arg28'=arg28P78, arg7'=arg7P78, arg4'=1, arg17'=arg17P78, arg12'=arg12P78, arg25'=arg25P78, arg22'=arg22P78, arg1'=arg1P78, arg30'=arg30P78, arg9'=arg9, arg6'=arg6P78, arg19'=arg19P78, arg14'=arg14P78, arg27'=arg27P78, arg3'=arg3P78, arg16'=arg16P78, arg11'=arg11, arg24'=arg24P78, arg21'=arg21P78, arg29'=arg29P78, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ arg5 > 0 /\ 11-arg2+arg14P11 <= 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ arg3P78 > 0 /\ 2-arg3+arg1P11 <= 0 /\ 9-arg2+arg9P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 10-arg2+arg8P11 <= 0 /\ 8-arg2+arg9 <= 0 /\ 9-arg2P11+arg9P11 <= 0 /\ arg5P11-arg6P78 > 0 /\ 2-arg3P11+arg1P78 <= 0 /\ -arg1P11+arg1P78 <= 0 /\ 11-arg2P11+arg14P11 <= 0 /\ -2+arg3P11 > 0 /\ 3-arg2+arg11 <= 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ -arg2P11+arg2P78 <= 0 /\ 5-arg2+arg10 <= 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 9-arg2P11+arg1P78 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ -9+arg2P78 > 0 /\ 9-arg2+arg1P11 <= 0 /\ 3+arg13P11-arg3 <= 0 /\ 2+arg15P11-arg3 <= 0 /\ 4+arg14P11-arg3 <= 0 /\ arg1P11 > 0 /\ 3-arg2P11+arg11 <= 0 /\ arg1P78 > 0 /\ arg5-arg6 == 0 /\ -9+arg2P11 > 0), cost: 3

Applied simplification
Original rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P78, arg18'=arg18P78, arg13'=arg13P78, arg26'=arg26P78, arg2'=arg2P78, arg15'=arg15P78, arg10'=arg10, arg23'=arg23P78, arg20'=arg20P78, arg28'=arg28P78, arg7'=arg7P78, arg4'=1, arg17'=arg17P78, arg12'=arg12P78, arg25'=arg25P78, arg22'=arg22P78, arg1'=arg1P78, arg30'=arg30P78, arg9'=arg9, arg6'=arg6P78, arg19'=arg19P78, arg14'=arg14P78, arg27'=arg27P78, arg3'=arg3P78, arg16'=arg16P78, arg11'=arg11, arg24'=arg24P78, arg21'=arg21P78, arg29'=arg29P78, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ arg5 > 0 /\ 11-arg2+arg14P11 <= 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ arg3P78 > 0 /\ 2-arg3+arg1P11 <= 0 /\ 9-arg2+arg9P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 10-arg2+arg8P11 <= 0 /\ 8-arg2+arg9 <= 0 /\ 9-arg2P11+arg9P11 <= 0 /\ arg5P11-arg6P78 > 0 /\ 2-arg3P11+arg1P78 <= 0 /\ -arg1P11+arg1P78 <= 0 /\ 11-arg2P11+arg14P11 <= 0 /\ -2+arg3P11 > 0 /\ 3-arg2+arg11 <= 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ -arg2P11+arg2P78 <= 0 /\ 5-arg2+arg10 <= 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 9-arg2P11+arg1P78 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ -9+arg2P78 > 0 /\ 9-arg2+arg1P11 <= 0 /\ 3+arg13P11-arg3 <= 0 /\ 2+arg15P11-arg3 <= 0 /\ 4+arg14P11-arg3 <= 0 /\ arg1P11 > 0 /\ 3-arg2P11+arg11 <= 0 /\ arg1P78 > 0 /\ arg5-arg6 == 0 /\ -9+arg2P11 > 0), cost: 3
New rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P78, arg18'=arg18P78, arg13'=arg13P78, arg26'=arg26P78, arg2'=arg2P78, arg15'=arg15P78, arg10'=arg10, arg23'=arg23P78, arg20'=arg20P78, arg28'=arg28P78, arg7'=arg7P78, arg4'=1, arg17'=arg17P78, arg12'=arg12P78, arg25'=arg25P78, arg22'=arg22P78, arg1'=arg1P78, arg30'=arg30P78, arg9'=arg9, arg6'=arg6P78, arg19'=arg19P78, arg14'=arg14P78, arg27'=arg27P78, arg3'=arg3P78, arg16'=arg16P78, arg11'=arg11, arg24'=arg24P78, arg21'=arg21P78, arg29'=arg29P78, arg8'=arg8, (-1+arg8 > 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ arg3P78 > 0 /\ 2-arg3+arg1P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 9-arg2P11+arg9P11 <= 0 /\ arg5P11-arg6P78 > 0 /\ 2-arg3P11+arg1P78 <= 0 /\ -arg1P11+arg1P78 <= 0 /\ 11-arg2P11+arg14P11 <= 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ -arg2P11+arg2P78 <= 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 9-arg2P11+arg1P78 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ -9+arg2P78 > 0 /\ 9-arg2+arg1P11 <= 0 /\ 3-arg2P11+arg11 <= 0 /\ arg1P78 > 0 /\ arg5-arg6 == 0), cost: 3

Applied chaining
First rule:
f3355_0_removeLastOccurrence_EQ -> f3446_0_equals_Return : arg5'=arg5P11, arg18'=arg18P11, arg13'=arg13P11, arg26'=arg26P11, arg2'=arg2P11, arg15'=arg15P11, arg10'=arg9, arg23'=arg23P11, arg20'=arg20P11, arg28'=arg28P11, arg7'=arg8, arg4'=0, arg17'=arg17P11, arg12'=arg11, arg25'=arg25P11, arg22'=arg22P11, arg1'=arg1P11, arg30'=arg30P11, arg9'=arg9P11, arg6'=arg6P11, arg19'=arg19P11, arg14'=arg14P11, arg27'=arg27P11, arg3'=arg3P11, arg16'=arg16P11, arg11'=arg10, arg24'=arg24P11, arg21'=arg21P11, arg29'=arg29P11, arg8'=arg8P11, (-1+arg8 > 0 /\ arg5 > 0 /\ 11-arg2+arg14P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 2-arg3+arg1P11 <= 0 /\ 9-arg2+arg9P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 10-arg2+arg8P11 <= 0 /\ 8-arg2+arg9 <= 0 /\ -2+arg3P11 > 0 /\ 3-arg2+arg11 <= 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ 5-arg2+arg10 <= 0 /\ 9-arg2+arg1P11 <= 0 /\ 3+arg13P11-arg3 <= 0 /\ 2+arg15P11-arg3 <= 0 /\ 4+arg14P11-arg3 <= 0 /\ arg1P11 > 0 /\ arg5-arg6 == 0 /\ -9+arg2P11 > 0), cost: 1
Second rule:
f3446_0_equals_Return -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P79, arg18'=arg18P79, arg13'=arg13P79, arg26'=arg26P79, arg2'=arg2P79, arg15'=arg15P79, arg10'=arg11, arg23'=arg23P79, arg20'=arg20P79, arg28'=arg28P79, arg7'=arg7P79, arg4'=1, arg17'=arg17P79, arg12'=arg12P79, arg25'=arg25P79, arg22'=arg22P79, arg1'=arg1P79, arg30'=arg30P79, arg9'=arg10, arg6'=arg6P79, arg19'=arg19P79, arg14'=arg14P79, arg27'=arg27P79, arg3'=arg3P79, arg16'=arg16P79, arg11'=arg12, arg24'=arg24P79, arg21'=arg21P79, arg29'=arg29P79, arg8'=arg7, (3+arg13-arg3 <= 0 /\ 8-arg2+arg10 <= 0 /\ arg5 > 0 /\ -9+arg2P79 > 0 /\ -arg1+arg1P79 <= 0 /\ 9-arg2+arg9 <= 0 /\ -1+arg7 > 0 /\ arg3P79 > 0 /\ 2-arg3+arg1P79 <= 0 /\ 5-arg2+arg11 <= 0 /\ arg4 == 0 /\ 11-arg2+arg14 <= 0 /\ 4+arg14-arg3 <= 0 /\ 10-arg2+arg8 <= 0 /\ 2+arg15-arg3 <= 0 /\ arg2P79-arg2 <= 0 /\ 3-arg2+arg12 <= 0 /\ arg5-arg6P79 > 0 /\ 9-arg2+arg1P79 <= 0 /\ arg1P79 > 0), cost: 2
New rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P79, arg18'=arg18P79, arg13'=arg13P79, arg26'=arg26P79, arg2'=arg2P79, arg15'=arg15P79, arg10'=arg10, arg23'=arg23P79, arg20'=arg20P79, arg28'=arg28P79, arg7'=arg7P79, arg4'=1, arg17'=arg17P79, arg12'=arg12P79, arg25'=arg25P79, arg22'=arg22P79, arg1'=arg1P79, arg30'=arg30P79, arg9'=arg9, arg6'=arg6P79, arg19'=arg19P79, arg14'=arg14P79, arg27'=arg27P79, arg3'=arg3P79, arg16'=arg16P79, arg11'=arg11, arg24'=arg24P79, arg21'=arg21P79, arg29'=arg29P79, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ arg5 > 0 /\ arg2P79-arg2P11 <= 0 /\ 11-arg2+arg14P11 <= 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ -9+arg2P79 > 0 /\ 2-arg3+arg1P11 <= 0 /\ 9-arg2+arg9P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 10-arg2+arg8P11 <= 0 /\ arg3P79 > 0 /\ 8-arg2+arg9 <= 0 /\ 9-arg2P11+arg9P11 <= 0 /\ -arg1P11+arg1P79 <= 0 /\ 11-arg2P11+arg14P11 <= 0 /\ 2-arg3P11+arg1P79 <= 0 /\ arg5P11-arg6P79 > 0 /\ -2+arg3P11 > 0 /\ 3-arg2+arg11 <= 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ 5-arg2+arg10 <= 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ 9-arg2P11+arg1P79 <= 0 /\ 9-arg2+arg1P11 <= 0 /\ 3+arg13P11-arg3 <= 0 /\ 2+arg15P11-arg3 <= 0 /\ 4+arg14P11-arg3 <= 0 /\ arg1P11 > 0 /\ 3-arg2P11+arg11 <= 0 /\ arg5-arg6 == 0 /\ arg1P79 > 0 /\ -9+arg2P11 > 0), cost: 3

Applied simplification
Original rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P79, arg18'=arg18P79, arg13'=arg13P79, arg26'=arg26P79, arg2'=arg2P79, arg15'=arg15P79, arg10'=arg10, arg23'=arg23P79, arg20'=arg20P79, arg28'=arg28P79, arg7'=arg7P79, arg4'=1, arg17'=arg17P79, arg12'=arg12P79, arg25'=arg25P79, arg22'=arg22P79, arg1'=arg1P79, arg30'=arg30P79, arg9'=arg9, arg6'=arg6P79, arg19'=arg19P79, arg14'=arg14P79, arg27'=arg27P79, arg3'=arg3P79, arg16'=arg16P79, arg11'=arg11, arg24'=arg24P79, arg21'=arg21P79, arg29'=arg29P79, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ arg5 > 0 /\ arg2P79-arg2P11 <= 0 /\ 11-arg2+arg14P11 <= 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ -9+arg2P79 > 0 /\ 2-arg3+arg1P11 <= 0 /\ 9-arg2+arg9P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ 10-arg2+arg8P11 <= 0 /\ arg3P79 > 0 /\ 8-arg2+arg9 <= 0 /\ 9-arg2P11+arg9P11 <= 0 /\ -arg1P11+arg1P79 <= 0 /\ 11-arg2P11+arg14P11 <= 0 /\ 2-arg3P11+arg1P79 <= 0 /\ arg5P11-arg6P79 > 0 /\ -2+arg3P11 > 0 /\ 3-arg2+arg11 <= 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ 5-arg2+arg10 <= 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ 9-arg2P11+arg1P79 <= 0 /\ 9-arg2+arg1P11 <= 0 /\ 3+arg13P11-arg3 <= 0 /\ 2+arg15P11-arg3 <= 0 /\ 4+arg14P11-arg3 <= 0 /\ arg1P11 > 0 /\ 3-arg2P11+arg11 <= 0 /\ arg5-arg6 == 0 /\ arg1P79 > 0 /\ -9+arg2P11 > 0), cost: 3
New rule:
f3355_0_removeLastOccurrence_EQ -> f3355_0_removeLastOccurrence_EQ : arg5'=arg5P79, arg18'=arg18P79, arg13'=arg13P79, arg26'=arg26P79, arg2'=arg2P79, arg15'=arg15P79, arg10'=arg10, arg23'=arg23P79, arg20'=arg20P79, arg28'=arg28P79, arg7'=arg7P79, arg4'=1, arg17'=arg17P79, arg12'=arg12P79, arg25'=arg25P79, arg22'=arg22P79, arg1'=arg1P79, arg30'=arg30P79, arg9'=arg9, arg6'=arg6P79, arg19'=arg19P79, arg14'=arg14P79, arg27'=arg27P79, arg3'=arg3P79, arg16'=arg16P79, arg11'=arg11, arg24'=arg24P79, arg21'=arg21P79, arg29'=arg29P79, arg8'=arg8, (-1+arg8 > 0 /\ arg2P79-arg2P11 <= 0 /\ 10+arg8P11-arg2P11 <= 0 /\ arg3P11-arg3 <= 0 /\ 5+arg10-arg2P11 <= 0 /\ 8-arg2P11+arg9 <= 0 /\ -9+arg2P79 > 0 /\ 2-arg3+arg1P11 <= 0 /\ -arg1+arg1P11 <= 0 /\ arg3P79 > 0 /\ 9-arg2P11+arg9P11 <= 0 /\ -arg1P11+arg1P79 <= 0 /\ 11-arg2P11+arg14P11 <= 0 /\ 2-arg3P11+arg1P79 <= 0 /\ arg5P11-arg6P79 > 0 /\ arg5P11 > 0 /\ -arg2+arg2P11 <= 0 /\ arg5-arg5P11 > 0 /\ 3+arg13P11-arg3P11 <= 0 /\ 2+arg15P11-arg3P11 <= 0 /\ 4+arg14P11-arg3P11 <= 0 /\ 9-arg2P11+arg1P79 <= 0 /\ 9-arg2+arg1P11 <= 0 /\ 3-arg2P11+arg11 <= 0 /\ arg5-arg6 == 0 /\ arg1P79 > 0), cost: 3

Applied deletion
Removed the following rules: 123 124 130 204 206 209 212

Eliminating location f3453_0_equals_Return by chaining:

Applied chaining
First rule:
