WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f431_0_createList_Load -> f817_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg8P0 == 0 /\ -arg4P0 == 0 /\ arg4-arg17P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg1P0+arg1 == 0 /\ -arg3P0 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg23P0+arg7 == 0 /\ 5-arg2+arg6 <= 0 /\ arg4-arg5P0 == 0 /\ arg5-arg19P0 == 0 /\ -arg22P0+arg6 == 0 /\ -arg16P0+arg3 == 0 /\ -arg9P0 == 0 /\ -arg15P0+arg3 == 0 /\ -9+arg2P0 > 0 /\ 3-arg2+arg7 <= 0), cost: 1

Applied chaining
First rule:
f4219_0__init__GE -> f5537_0__init__LE : arg5'=arg4, arg18'=arg13, arg13'=arg17, arg26'=arg26P31, arg2'=arg2P31, arg15'=arg15P31, arg10'=arg15, arg23'=arg13, arg20'=arg20P31, arg28'=arg28P31, arg7'=arg5, arg4'=arg5, arg17'=arg13, arg12'=arg12P31, arg25'=arg14, arg22'=arg22P31, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg5, arg19'=arg19P31, arg14'=arg14P31, arg27'=arg27P31, arg3'=arg3P31, arg16'=arg16P31, arg11'=arg16, arg24'=arg13, arg21'=arg21P31, arg29'=arg29P31, arg8'=arg5, (arg3-arg16 <= 0 /\ -8+arg3P31 > 0 /\ 1+arg13 > 0 /\ 5-arg2+arg17 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -8+arg2P31 > 0 /\ 7-arg2+arg15 <= 0 /\ 10-arg2+arg9P31 <= 0 /\ -arg2+arg1P31 <= 0 /\ 2-arg2+arg16 <= 0 /\ 3-arg2+arg12P31 <= 0 /\ -9+arg1P31 > 0 /\ 7-arg1+arg11 <= 0 /\ 5-arg2+arg14P31 <= 0 /\ 3-arg1+arg14 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f5537_0__init__LE -> f5537_0__init__LE : arg5'=1, arg18'=0, arg26'=arg26P37, arg2'=arg2P37, arg15'=arg15P37, arg23'=arg17, arg20'=arg20P37, arg28'=arg28P37, arg7'=1, arg4'=1, arg22'=arg22P37, arg1'=arg1P37, arg6'=1, arg19'=arg19P37, arg27'=arg27P37, arg3'=arg3P37, arg16'=arg16P37, arg24'=0, arg21'=arg21P37, arg29'=arg29P37, arg8'=1, (arg18-arg24 >= 0 /\ -9+arg2P37-arg15P37 >= 0 /\ -4+arg2-arg19 >= 0 /\ 1+arg5 > 0 /\ arg1-arg1P37 >= 0 /\ -arg23+arg17 >= 0 /\ -5-arg25+arg3 >= 0 /\ -2-arg18+arg3 >= 0 /\ -2+arg1P37-arg11 >= 0 /\ -9+arg3-arg21 >= 0 /\ -arg18+arg24 >= 0 /\ -8+arg3P37 > 0 /\ -7+arg2P37-arg17 >= 0 /\ -9-arg22+arg3 >= 0 /\ -1+arg2-arg2P37 <= 0 /\ -5+arg2-arg25 >= 0 /\ -9+arg3P37-arg22P37 >= 0 /\ -9+arg2P37-arg16P37 >= 0 /\ -4-arg26+arg3 >= 0 /\ -8+arg2P37 > 0 /\ -9+arg2-arg15 >= 0 /\ -4-arg19P37+arg2P37 >= 0 /\ -5-arg13+arg1P37 >= 0 /\ arg23-arg17 >= 0 /\ 1+arg6 > 0 /\ -7+arg3P37-arg17 >= 0 /\ -8+arg3 > 0 /\ -9+arg1P37 > 0 /\ -5+arg2P37-arg25 >= 0 /\ -10-arg9+arg1P37 >= 0 /\ -7+arg2-arg17 >= 0 /\ -arg6+arg8 >= 0 /\ -9+arg2-arg16 >= 0 /\ -4+arg2P37-arg20P37 >= 0 /\ -8+arg2 > 0 /\ -3-arg12+arg1P37 >= 0 /\ -5+arg3P37-arg25 >= 0 /\ -9+arg3P37-arg21P37 >= 0 /\ -7-arg17+arg3 >= 0 /\ -4-arg27+arg3 >= 0 /\ -4+arg3P37-arg26P37 >= 0 /\ -1-arg3P37+arg3 <= 0 /\ -1+arg18 >= 0 /\ -4+arg3P37-arg27P37 >= 0 /\ -4+arg2-arg20 >= 0 /\ arg6-arg8 >= 0 /\ -5-arg14+arg1P37 >= 0 /\ -7-arg10+arg1P37 >= 0 /\ -2-arg18+arg2 >= 0), cost: arg18
New rule:
f4219_0__init__GE -> f5537_0__init__LE : arg5'=1, arg18'=0, arg13'=arg17, arg26'=arg26P37, arg2'=arg2P37, arg15'=arg15P37, arg10'=arg15, arg23'=arg13, arg20'=arg20P37, arg28'=arg28P37, arg7'=1, arg4'=1, arg17'=arg13, arg12'=arg12P31, arg25'=arg14, arg22'=arg22P37, arg1'=arg1P37, arg9'=arg9P31, arg6'=1, arg19'=arg19P37, arg14'=arg14P31, arg27'=arg27P37, arg3'=arg3P37, arg16'=arg16P37, arg11'=arg16, arg24'=0, arg21'=arg21P37, arg29'=arg29P37, arg8'=1, (arg3-arg16 <= 0 /\ -5-arg14P31+arg1P37 >= 0 /\ -9+arg2P37-arg15P37 >= 0 /\ -2+arg1P37-arg16 >= 0 /\ 1+arg5 > 0 /\ -8+arg3P37 > 0 /\ -3-arg12P31+arg1P37 >= 0 /\ -9+arg3P37-arg22P37 >= 0 /\ -9+arg2P37-arg16P37 >= 0 /\ -8+arg2P37 > 0 /\ -6+arg1 > 0 /\ -7-arg13+arg2P37 >= 0 /\ 5+arg13-arg1 <= 0 /\ -4-arg19P37+arg2P37 >= 0 /\ -7-arg13+arg3P37 >= 0 /\ -9+arg1P37 > 0 /\ -10-arg9P31+arg1P37 >= 0 /\ -4+arg2P37-arg20P37 >= 0 /\ -7-arg15+arg1P37 >= 0 /\ -9+arg3P37-arg21P37 >= 0 /\ 7-arg1+arg11 <= 0 /\ -1+arg13 >= 0 /\ -5+arg3P37-arg14 >= 0 /\ -4+arg3P37-arg26P37 >= 0 /\ 3-arg1+arg14 <= 0 /\ -4+arg3P37-arg27P37 >= 0 /\ -arg2+arg1P37 <= 0 /\ -5+arg2P37-arg14 >= 0 /\ 1+arg4 > 0 /\ 7+arg12-arg1 <= 0 /\ -5-arg17+arg1P37 >= 0), cost: 1+arg13

Applied chaining
First rule:
f4218_0__init__GE -> f5537_0__init__LE : arg5'=arg4, arg18'=arg13, arg13'=arg18, arg26'=arg26P32, arg2'=arg2P32, arg15'=arg15P32, arg10'=arg16, arg23'=arg13, arg20'=arg20P32, arg28'=arg28P32, arg7'=arg5, arg4'=arg5, arg17'=arg13, arg12'=arg12P32, arg25'=arg14, arg22'=arg22P32, arg1'=arg1P32, arg9'=arg9P32, arg6'=arg5, arg19'=arg19P32, arg14'=arg14P32, arg27'=arg27P32, arg3'=arg3P32, arg16'=arg16P32, arg11'=arg17, arg24'=arg13, arg21'=arg21P32, arg29'=arg29P32, arg8'=arg5, (10+arg9P32-arg2 <= 0 /\ 1+arg13 > 0 /\ -8+arg3P32 > 0 /\ 5+arg18-arg2 <= 0 /\ 3-arg2+arg12P32 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -8+arg2P32 > 0 /\ 5+arg14P32-arg2 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ -arg2+arg1P32 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -9+arg1P32 > 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f5537_0__init__LE -> f5537_0__init__LE : arg5'=1, arg18'=0, arg26'=arg26P37, arg2'=arg2P37, arg15'=arg15P37, arg23'=arg17, arg20'=arg20P37, arg28'=arg28P37, arg7'=1, arg4'=1, arg22'=arg22P37, arg1'=arg1P37, arg6'=1, arg19'=arg19P37, arg27'=arg27P37, arg3'=arg3P37, arg16'=arg16P37, arg24'=0, arg21'=arg21P37, arg29'=arg29P37, arg8'=1, (arg18-arg24 >= 0 /\ -9+arg2P37-arg15P37 >= 0 /\ -4+arg2-arg19 >= 0 /\ 1+arg5 > 0 /\ arg1-arg1P37 >= 0 /\ -arg23+arg17 >= 0 /\ -5-arg25+arg3 >= 0 /\ -2-arg18+arg3 >= 0 /\ -2+arg1P37-arg11 >= 0 /\ -9+arg3-arg21 >= 0 /\ -arg18+arg24 >= 0 /\ -8+arg3P37 > 0 /\ -7+arg2P37-arg17 >= 0 /\ -9-arg22+arg3 >= 0 /\ -1+arg2-arg2P37 <= 0 /\ -5+arg2-arg25 >= 0 /\ -9+arg3P37-arg22P37 >= 0 /\ -9+arg2P37-arg16P37 >= 0 /\ -4-arg26+arg3 >= 0 /\ -8+arg2P37 > 0 /\ -9+arg2-arg15 >= 0 /\ -4-arg19P37+arg2P37 >= 0 /\ -5-arg13+arg1P37 >= 0 /\ arg23-arg17 >= 0 /\ 1+arg6 > 0 /\ -7+arg3P37-arg17 >= 0 /\ -8+arg3 > 0 /\ -9+arg1P37 > 0 /\ -5+arg2P37-arg25 >= 0 /\ -10-arg9+arg1P37 >= 0 /\ -7+arg2-arg17 >= 0 /\ -arg6+arg8 >= 0 /\ -9+arg2-arg16 >= 0 /\ -4+arg2P37-arg20P37 >= 0 /\ -8+arg2 > 0 /\ -3-arg12+arg1P37 >= 0 /\ -5+arg3P37-arg25 >= 0 /\ -9+arg3P37-arg21P37 >= 0 /\ -7-arg17+arg3 >= 0 /\ -4-arg27+arg3 >= 0 /\ -4+arg3P37-arg26P37 >= 0 /\ -1-arg3P37+arg3 <= 0 /\ -1+arg18 >= 0 /\ -4+arg3P37-arg27P37 >= 0 /\ -4+arg2-arg20 >= 0 /\ arg6-arg8 >= 0 /\ -5-arg14+arg1P37 >= 0 /\ -7-arg10+arg1P37 >= 0 /\ -2-arg18+arg2 >= 0), cost: arg18
New rule:
f4218_0__init__GE -> f5537_0__init__LE : arg5'=1, arg18'=0, arg13'=arg18, arg26'=arg26P37, arg2'=arg2P37, arg15'=arg15P37, arg10'=arg16, arg23'=arg13, arg20'=arg20P37, arg28'=arg28P37, arg7'=1, arg4'=1, arg17'=arg13, arg12'=arg12P32, arg25'=arg14, arg22'=arg22P37, arg1'=arg1P37, arg9'=arg9P32, arg6'=1, arg19'=arg19P37, arg14'=arg14P32, arg27'=arg27P37, arg3'=arg3P37, arg16'=arg16P37, arg11'=arg17, arg24'=0, arg21'=arg21P37, arg29'=arg29P37, arg8'=1, (-9+arg2P37-arg15P37 >= 0 /\ 1+arg5 > 0 /\ -5-arg14P32+arg1P37 >= 0 /\ -8+arg3P37 > 0 /\ -7+arg1P37-arg16 >= 0 /\ -9+arg3P37-arg22P37 >= 0 /\ -9+arg2P37-arg16P37 >= 0 /\ -8+arg2P37 > 0 /\ -6+arg1 > 0 /\ -7-arg13+arg2P37 >= 0 /\ 5+arg13-arg1 <= 0 /\ -4-arg19P37+arg2P37 >= 0 /\ -5-arg18+arg1P37 >= 0 /\ -7-arg13+arg3P37 >= 0 /\ -9+arg1P37 > 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ -3-arg12P32+arg1P37 >= 0 /\ -4+arg2P37-arg20P37 >= 0 /\ -2-arg17+arg1P37 >= 0 /\ -9+arg3P37-arg21P37 >= 0 /\ 7-arg1+arg11 <= 0 /\ -10-arg9P32+arg1P37 >= 0 /\ -1+arg13 >= 0 /\ -5+arg3P37-arg14 >= 0 /\ -4+arg3P37-arg26P37 >= 0 /\ 3-arg1+arg14 <= 0 /\ -4+arg3P37-arg27P37 >= 0 /\ -arg2+arg1P37 <= 0 /\ -5+arg2P37-arg14 >= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 7+arg12-arg1 <= 0), cost: 1+arg13

Applied deletion
Removed the following rules: 98 99 101 153 154

Applied chaining
First rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P38, arg13'=arg13P38, arg26'=arg26P38, arg2'=arg2P38, arg15'=arg15P38, arg10'=arg10P38, arg23'=arg23P38, arg20'=arg20P38, arg28'=arg28P38, arg7'=arg23, arg4'=arg9, arg17'=arg17P38, arg12'=arg12P38, arg25'=arg25P38, arg22'=arg22P38, arg1'=arg1P38, arg9'=arg23, arg6'=arg22, arg19'=arg19P38, arg14'=arg14P38, arg27'=arg27P38, arg3'=arg8, arg16'=arg16P38, arg11'=arg11P38, arg24'=arg24P38, arg21'=arg21P38, arg29'=arg29P38, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg2P38 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ -2+arg7 >= 0 /\ 5+arg10-arg1 <= 0 /\ -8+arg1P38 > 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg10, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg9, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg23, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg8, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ -7+arg1P52 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 1+arg10 > 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -8+arg3 > 0 /\ arg22 > 0 /\ 7-arg1+arg8 <= 0 /\ -2+arg2P52 > 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 1+arg8 > 0 /\ -2+arg7 >= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0), cost: 2

Applied chaining
First rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P39, arg13'=arg13P39, arg26'=arg26P39, arg2'=arg2P39, arg15'=arg15P39, arg10'=arg10P39, arg23'=arg23P39, arg20'=arg20P39, arg28'=arg28P39, arg7'=arg23, arg4'=arg9, arg17'=arg17P39, arg12'=arg12P39, arg25'=arg25P39, arg22'=arg22P39, arg1'=arg1P39, arg9'=arg23, arg6'=arg22, arg19'=arg19P39, arg14'=arg14P39, arg27'=arg27P39, arg3'=arg8, arg16'=arg16P39, arg11'=arg11P39, arg24'=arg24P39, arg21'=arg21P39, arg29'=arg29P39, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ -8+arg2P39 > 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg1P39 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0 /\ 1+arg7 > 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg10, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg9, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg23, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg8, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ -7+arg1P52 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 1+arg10 > 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -8+arg3 > 0 /\ arg22 > 0 /\ 7-arg1+arg8 <= 0 /\ -2+arg2P52 > 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 1+arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0 /\ 1+arg7 > 0), cost: 2

Applied chaining
First rule:
f4882_0__init__LE -> f9470_0_hasNext_EQ : arg5'=arg14, arg18'=arg18P40, arg13'=arg13P40, arg26'=arg26P40, arg2'=arg2P40, arg15'=arg15P40, arg10'=arg10P40, arg23'=arg23P40, arg20'=arg20P40, arg28'=arg28P40, arg7'=arg27, arg4'=arg12, arg17'=arg17P40, arg12'=arg12P40, arg25'=arg25P40, arg22'=arg22P40, arg1'=arg1P40, arg9'=arg27, arg6'=arg19, arg19'=arg19P40, arg14'=arg14P40, arg27'=arg27P40, arg3'=arg11, arg16'=arg16P40, arg11'=arg11P40, arg24'=arg24P40, arg21'=arg21P40, arg29'=arg29P40, arg8'=0, (-8+arg2P40 > 0 /\ 9+arg10-arg1 <= 0 /\ 4-arg2+arg21 <= 0 /\ arg26 == 0 /\ 2+arg12-arg1 <= 0 /\ 7+arg19-arg3 <= 0 /\ 5-arg1+arg14 <= 0 /\ 5+arg27-arg3 <= 0 /\ arg20 == 0 /\ 9-arg3+arg24 <= 0 /\ -8+arg3 > 0 /\ 9+arg23-arg3 <= 0 /\ 3+arg13-arg1 <= 0 /\ -arg25+arg19 == 0 /\ 7-arg2+arg19 <= 0 /\ 4-arg3+arg29 <= 0 /\ 5-arg2+arg27 <= 0 /\ -8+arg2 > 0 /\ 9-arg1+arg9 <= 0 /\ 7-arg1+arg11 <= 0 /\ -8+arg1P40 > 0 /\ 4+arg28-arg3 <= 0 /\ 4-arg2+arg22 <= 0 /\ 9+arg18-arg2 <= 0 /\ 4-arg1+arg16 <= 0 /\ 9-arg2+arg17 <= 0 /\ -8+arg1 > 0 /\ 4+arg15-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4882_0__init__LE -> f9470_0_hasNext_EQ : arg5'=1+arg14, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg12, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg27, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg11, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (9+arg10-arg1 <= 0 /\ 4-arg2+arg21 <= 0 /\ arg26 == 0 /\ 2+arg12-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 7+arg19-arg3 <= 0 /\ 5-arg1+arg14 <= 0 /\ 5+arg27-arg3 <= 0 /\ arg20 == 0 /\ 9-arg3+arg24 <= 0 /\ 1+arg14 > 0 /\ -8+arg3 > 0 /\ 9+arg23-arg3 <= 0 /\ 3+arg13-arg1 <= 0 /\ 1+arg11 > 0 /\ -2+arg2P52 > 0 /\ -arg25+arg19 == 0 /\ 7-arg2+arg19 <= 0 /\ 4-arg3+arg29 <= 0 /\ 5-arg2+arg27 <= 0 /\ arg19 > 0 /\ -8+arg2 > 0 /\ 9-arg1+arg9 <= 0 /\ 7-arg1+arg11 <= 0 /\ 4+arg28-arg3 <= 0 /\ 4-arg2+arg22 <= 0 /\ 9+arg18-arg2 <= 0 /\ 4-arg1+arg16 <= 0 /\ 9-arg2+arg17 <= 0 /\ -8+arg1 > 0 /\ 4+arg15-arg1 <= 0), cost: 2

Applied chaining
First rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P41, arg13'=arg13P41, arg26'=arg26P41, arg2'=arg2P41, arg15'=arg15P41, arg10'=arg10P41, arg23'=arg23P41, arg20'=arg20P41, arg28'=arg28P41, arg7'=arg14, arg4'=arg17, arg17'=arg17P41, arg12'=arg12P41, arg25'=arg25P41, arg22'=arg22P41, arg1'=arg1P41, arg9'=arg14, arg6'=arg13, arg19'=arg19P41, arg14'=arg14P41, arg27'=arg27P41, arg3'=arg16, arg16'=arg16P41, arg11'=arg11P41, arg24'=arg24P41, arg21'=arg21P41, arg29'=arg29P41, arg8'=0, (1+arg13 > 0 /\ -2+arg5 >= 0 /\ -9+arg1P41 > 0 /\ 5+arg18-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ arg1P41-arg2 <= 0 /\ -9+arg2P41 > 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
