WORST_CASE(Omega(0),?)

Initial ITS
Start location: l25
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX10^0'=oldX10^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX0^0'=oldX0^post0, oldX2^0'=oldX2^post0, oldX14^0'=oldX14^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX1^0'=oldX1^post0, (0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ -oldX12^post0+x7^post0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX5^post0-x5^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ x5^post0-oldX10^post0 == 0 /\ x6^post0-oldX11^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ oldX2^post0-x2^0 == 0 /\ -1-oldX2^post0+x2^post0 == 0 /\ -oldX8^post0+x3^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX14^post0+oldX14^0 == 0 /\ x1^post0-oldX1^post0 == 0), cost: 1
 228: l25 -> l19 : oldX13^0'=x7^post1, x1^0'=1+x1^0, oldX6^0'=oldX10^post5, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1, x6^0'=x6^post30, x3^0'=1, oldX12^0'=x7^post8, oldX5^0'=oldX9^post5, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=1, x2^0'=1, oldX7^0'=x7^post5, oldX11^0'=x7^post5, oldX9^0'=x6^post30, oldX4^0'=x4^post5, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=1+x1^0, (-x1^0+x0^0 <= 0 /\ -x1^0+x0^0 >= 0 /\ 1+x0^0 <= 0), cost: 11-2*x1^0+2*x0^0
 239: l25 -> l19 : oldX6^0'=x6^post29, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1+x3^0, x6^0'=x6^post30, x3^0'=1+x3^0, oldX5^0'=oldX9^post29, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^post29, oldX11^0'=x7^post29, oldX9^0'=x6^post30, oldX4^0'=x4^post29, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 1-x3^0+x0^0 <= 0, cost: 4
 240: l25 -> l19 : oldX6^0'=x6^post29, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1+x3^0, x6^0'=x6^post30, x3^0'=1+x3^0, oldX5^0'=oldX9^post29, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^post29, oldX11^0'=x7^post29, oldX9^0'=x6^post30, oldX4^0'=x4^post29, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, (1-x3^0+x0^0 <= 0 /\ -1+x3^0-x0^0 <= 0), cost: 5
 251: l25 -> l18 : oldX6^0'=x6^0, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, 1+x0^0-x5^0-x4^0 <= 0, cost: 3
 252: l25 -> l20 : oldX6^0'=x6^0, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, -x0^0+x5^0+x4^0 <= 0, cost: 3
 255: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, x0^0-x5^0-x4^0 <= 0, cost: 4
 256: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, 1-x0^0+x5^0+x4^0 <= 0, cost: 4
 266: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (1+x5^0-x7^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0), cost: 5
 267: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1+x5^0-x7^0+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 5
 268: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x5^0-x7^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0), cost: 6
 269: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (x5^0-x7^0+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 6
 272: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x5^0-x7^0+x4^0 >= 0 /\ x0^0-x5^0-x4^0 <= 0), cost: 7+2*x5^0-2*x7^0+2*x4^0
 273: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (x5^0-x7^0+x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 7+2*x5^0-2*x7^0+2*x4^0
 274: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x0^0-x5^0-x4^0 <= 0 /\ -1+x5^0-x7^0+x4^0 >= 0), cost: 6+2*x5^0-2*x7^0+2*x4^0
 275: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (-1+x5^0-x7^0+x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 6+2*x5^0-2*x7^0+2*x4^0


Applied pruning (of leafs and parallel rules):
Start location: l25
  72: l12 -> l13 : oldX6^0'=x6^0, oldX8^0'=oldX8^post14, oldX3^0'=x3^0, x6^0'=1+x6^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=oldX8^post14, oldX1^0'=x1^0, 0 == 0, cost: 1
  78: l13 -> l16 : oldX6^0'=x6^0, oldX8^0'=x7^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post20, oldX1^0'=x1^0, 1-x6^0+x5^0+x4^0 <= 0, cost: 1
  79: l13 -> l17 : oldX6^0'=x6^0, oldX8^0'=x7^post21, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, x6^0-x5^0-x4^0 <= 0, cost: 1
  73: l14 -> l12 : oldX6^0'=x6^0, oldX8^0'=x7^post15, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post15, oldX1^0'=x1^0, 0 == 0, cost: 1
 264: l16 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x0^0-x5^0-x4^0 <= 0 /\ 1+x4^0 <= 0), cost: 4
 265: l16 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 4
 270: l16 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x0^0-x5^0-x4^0 <= 0 /\ x4^0 >= 0), cost: 6+2*x4^0
 271: l16 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 6+2*x4^0
  76: l17 -> l12 : oldX6^0'=x6^0, oldX10^0'=oldX10^post18, oldX8^0'=oldX8^post18, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=oldX8^post18, oldX1^0'=x1^0, oldX9^post18-oldX10^post18-oldX11^post18 <= 0, cost: 1
  77: l17 -> l14 : oldX6^0'=x6^0, oldX10^0'=oldX10^post19, oldX8^0'=x7^post19, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=x4^0, x7^0'=x7^post19, oldX1^0'=x1^0, 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0, cost: 1
  80: l18 -> l19 : oldX6^0'=x6^0, oldX10^0'=x7^post22, oldX8^0'=x5^post22, oldX3^0'=x3^0, x6^0'=oldX9^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post22, oldX4^0'=x4^0, x7^0'=x7^post22, x4^0'=1+x4^0, oldX1^0'=x1^0, 0 == 0, cost: 1
 250: l19 -> l20 : oldX6^0'=oldX8^post28, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1, x5^0'=1, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post28, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, 1-x0^0+x4^0 <= 0, cost: 2
  81: l20 -> l13 : oldX6^0'=x6^0, oldX8^0'=oldX8^post23, oldX3^0'=x3^0, x6^0'=x5^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=oldX8^post23, oldX1^0'=x1^0, 0 == 0, cost: 1
 123: l25 -> l12 : TRUE, cost: 2
 124: l25 -> l14 : TRUE, cost: 2
 126: l25 -> l16 : TRUE, cost: 2
 127: l25 -> l17 : TRUE, cost: 2
 128: l25 -> l13 : TRUE, cost: 2
 129: l25 -> l18 : TRUE, cost: 2
 130: l25 -> l20 : TRUE, cost: 2
 132: l25 -> l19 : TRUE, cost: 2
 223: l25 -> l19 : oldX6^0'=x6^0, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=x3^0, x6^0'=x6^post30, oldX5^0'=x5^0, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x6^post30, oldX4^0'=x4^0, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 2-x3^0+x0^0 <= 0, cost: 3
 228: l25 -> l19 : oldX13^0'=x7^post1, x1^0'=1+x1^0, oldX6^0'=oldX10^post5, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1, x6^0'=x6^post30, x3^0'=1, oldX12^0'=x7^post8, oldX5^0'=oldX9^post5, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=1, x2^0'=1, oldX7^0'=x7^post5, oldX11^0'=x7^post5, oldX9^0'=x6^post30, oldX4^0'=x4^post5, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=1+x1^0, (-x1^0+x0^0 <= 0 /\ -x1^0+x0^0 >= 0 /\ 1+x0^0 <= 0), cost: 11-2*x1^0+2*x0^0
 239: l25 -> l19 : oldX6^0'=x6^post29, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1+x3^0, x6^0'=x6^post30, x3^0'=1+x3^0, oldX5^0'=oldX9^post29, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^post29, oldX11^0'=x7^post29, oldX9^0'=x6^post30, oldX4^0'=x4^post29, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 1-x3^0+x0^0 <= 0, cost: 4
 240: l25 -> l19 : oldX6^0'=x6^post29, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1+x3^0, x6^0'=x6^post30, x3^0'=1+x3^0, oldX5^0'=oldX9^post29, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^post29, oldX11^0'=x7^post29, oldX9^0'=x6^post30, oldX4^0'=x4^post29, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, (1-x3^0+x0^0 <= 0 /\ -1+x3^0-x0^0 <= 0), cost: 5
 251: l25 -> l18 : oldX6^0'=x6^0, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, 1+x0^0-x5^0-x4^0 <= 0, cost: 3
 252: l25 -> l20 : oldX6^0'=x6^0, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, -x0^0+x5^0+x4^0 <= 0, cost: 3
 255: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, x0^0-x5^0-x4^0 <= 0, cost: 4
 256: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, 1-x0^0+x5^0+x4^0 <= 0, cost: 4
 266: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (1+x5^0-x7^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0), cost: 5
 267: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1+x5^0-x7^0+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 5
 268: l25 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x5^0-x7^0+x4^0 <= 0 /\ x0^0-x5^0-x4^0 <= 0), cost: 6
 269: l25 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (x5^0-x7^0+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 6


Eliminated location l12
Start location: l25
  78: l13 -> l16 : oldX6^0'=x6^0, oldX8^0'=x7^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post20, oldX1^0'=x1^0, 1-x6^0+x5^0+x4^0 <= 0, cost: 1
  79: l13 -> l17 : oldX6^0'=x6^0, oldX8^0'=x7^post21, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, x6^0-x5^0-x4^0 <= 0, cost: 1
 276: l14 -> l13 : oldX6^0'=x6^0, oldX8^0'=oldX8^post14, oldX3^0'=x3^0, x6^0'=1+x6^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^post15, oldX4^0'=x4^0, x7^0'=oldX8^post14, oldX1^0'=x1^0, 0 == 0, cost: 2
 264: l16 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x0^0-x5^0-x4^0 <= 0 /\ 1+x4^0 <= 0), cost: 4
 265: l16 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (1+x4^0 <= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 4
 270: l16 -> l18 : oldX6^0'=x6^post10, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, (x0^0-x5^0-x4^0 <= 0 /\ x4^0 >= 0), cost: 6+2*x4^0
 271: l16 -> l20 : oldX6^0'=x6^post10, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post10, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, (x4^0 >= 0 /\ 1-x0^0+x5^0+x4^0 <= 0), cost: 6+2*x4^0
  77: l17 -> l14 : oldX6^0'=x6^0, oldX10^0'=oldX10^post19, oldX8^0'=x7^post19, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=x4^0, x7^0'=x7^post19, oldX1^0'=x1^0, 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0, cost: 1
 277: l17 -> l13 : oldX6^0'=x6^0, oldX10^0'=oldX10^post18, oldX8^0'=oldX8^post14, oldX3^0'=x3^0, x6^0'=1+x6^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX8^post18, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=oldX8^post14, oldX1^0'=x1^0, oldX9^post18-oldX10^post18-oldX11^post18 <= 0, cost: 2
  80: l18 -> l19 : oldX6^0'=x6^0, oldX10^0'=x7^post22, oldX8^0'=x5^post22, oldX3^0'=x3^0, x6^0'=oldX9^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post22, oldX4^0'=x4^0, x7^0'=x7^post22, x4^0'=1+x4^0, oldX1^0'=x1^0, 0 == 0, cost: 1
 250: l19 -> l20 : oldX6^0'=oldX8^post28, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=1, x5^0'=1, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=oldX9^post28, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, 1-x0^0+x4^0 <= 0, cost: 2
  81: l20 -> l13 : oldX6^0'=x6^0, oldX8^0'=oldX8^post23, oldX3^0'=x3^0, x6^0'=x5^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=oldX8^post23, oldX1^0'=x1^0, 0 == 0, cost: 1
 124: l25 -> l14 : TRUE, cost: 2
 126: l25 -> l16 : TRUE, cost: 2
 127: l25 -> l17 : TRUE, cost: 2
 128: l25 -> l13 : TRUE, cost: 2
 129: l25 -> l18 : TRUE, cost: 2
 130: l25 -> l20 : TRUE, cost: 2
 132: l25 -> l19 : TRUE, cost: 2
 223: l25 -> l19 : oldX6^0'=x6^0, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=x3^0, x6^0'=x6^post30, oldX5^0'=x5^0, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x6^post30, oldX4^0'=x4^0, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 2-x3^0+x0^0 <= 0, cost: 3
 228: l25 -> l19 : oldX13^0'=x7^post1, x1^0'=1+x1^0, oldX6^0'=oldX10^post5, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1, x6^0'=x6^post30, x3^0'=1, oldX12^0'=x7^post8, oldX5^0'=oldX9^post5, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=1, x2^0'=1, oldX7^0'=x7^post5, oldX11^0'=x7^post5, oldX9^0'=x6^post30, oldX4^0'=x4^post5, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=1+x1^0, (-x1^0+x0^0 <= 0 /\ -x1^0+x0^0 >= 0 /\ 1+x0^0 <= 0), cost: 11-2*x1^0+2*x0^0
 239: l25 -> l19 : oldX6^0'=x6^post29, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=1+x3^0, x6^0'=x6^post30, x3^0'=1+x3^0, oldX5^0'=oldX9^post29, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^post29, oldX11^0'=x7^post29, oldX9^0'=x6^post30, oldX4^0'=x4^post29, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 1-x3^0+x0^0 <= 0, cost: 4
