WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
  65: l22 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 1
  67: l23 -> l20 : 1-i^0+n^0 <= 0, cost: 1
  68: l23 -> l24 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 1
  69: l24 -> l23 : TRUE, cost: 1
  75: l26 -> l3 : i^0'=1+i^0, TRUE, cost: 1
  79: l27 -> l17 : -2+n^0 >= 0, cost: 2


Eliminating location l0 by chaining:

Applied chaining
First rule:
l3 -> l0 : TRUE, cost: 1
Second rule:
l0 -> l1 : 1-i^0+n^0 <= 0, cost: 1
New rule:
l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2

Applied chaining
First rule:
l3 -> l0 : TRUE, cost: 1
Second rule:
l0 -> l2 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0-n^0 <= 0, cost: 1
New rule:
l3 -> l2 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0-n^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 42 43 44

Eliminating location l23 by chaining:

Applied chaining
First rule:
l24 -> l23 : TRUE, cost: 1
Second rule:
l23 -> l20 : 1-i^0+n^0 <= 0, cost: 1
New rule:
l24 -> l20 : 1-i^0+n^0 <= 0, cost: 2

Applied chaining
First rule:
l24 -> l23 : TRUE, cost: 1
Second rule:
l23 -> l24 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 1
New rule:
l24 -> l24 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 67 68 69

Eliminating location l22 by chaining:

Applied chaining
First rule:
l20 -> l22 : TRUE, cost: 1
Second rule:
l22 -> l16 : 1-i^0+n^0 <= 0, cost: 1
New rule:
l20 -> l16 : 1-i^0+n^0 <= 0, cost: 2

Applied chaining
First rule:
l20 -> l22 : TRUE, cost: 1
Second rule:
l22 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 1
New rule:
l20 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 64 65 66

Eliminating location l15 by chaining:

Applied chaining
First rule:
l16 -> l15 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 0 == 0, cost: 1
Second rule:
l15 -> l8 : TRUE, cost: 1
New rule:
l16 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 0 == 0, cost: 2

Applied chaining
First rule:
l16 -> l15 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 0 == 0, cost: 1
Second rule:
l15 -> l8 : TRUE, cost: 1
New rule:
l16 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 0 == 0, cost: 2

Applied deletion
Removed the following rules: 55 56 57

Eliminating location l12 by chaining:

Applied chaining
First rule:
l8 -> l12 : TRUE, cost: 1
Second rule:
l12 -> l13 : 1-j^0+n^0 <= 0, cost: 1
New rule:
l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2

Applied chaining
First rule:
l8 -> l12 : TRUE, cost: 1
Second rule:
l12 -> l11 : j^0-n^0 <= 0, cost: 1
New rule:
l8 -> l11 : j^0-n^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 51 52 53

Eliminating location l10 by chaining:

Applied chaining
First rule:
l11 -> l10 : TRUE, cost: 1
Second rule:
l10 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 1
New rule:
l11 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 2

Applied chaining
First rule:
l11 -> l10 : TRUE, cost: 1
Second rule:
l10 -> l11 : sum^0'=sum^post11, i^0'=1+i^0, i^0-n^0 <= 0, cost: 1
New rule:
l11 -> l11 : sum^0'=sum^post11, i^0'=1+i^0, i^0-n^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 48 49 50

Eliminating location l7 by chaining:

Applied chaining
First rule:
l9 -> l7 : TRUE, cost: 1
Second rule:
l7 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 1
New rule:
l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2

Applied chaining
First rule:
l9 -> l7 : TRUE, cost: 1
Second rule:
l7 -> l9 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 1
New rule:
l9 -> l9 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 45 46 47

Eliminating location l18 by chaining:

Applied chaining
First rule:
l21 -> l18 : -1+sqrarg^0 >= 0, cost: 1
Second rule:
l18 -> l19 : tmp___1^0'=tmp___1^post22, 0 == 0, cost: 1
New rule:
l21 -> l19 : tmp___1^0'=tmp___1^post22, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2

Applied simplification
Original rule:
l21 -> l19 : tmp___1^0'=tmp___1^post22, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2
New rule:
l21 -> l19 : tmp___1^0'=tmp___1^post22, -1+sqrarg^0 >= 0, cost: 2

Applied chaining
First rule:
l21 -> l18 : 1+sqrarg^0 <= 0, cost: 1
Second rule:
l18 -> l19 : tmp___1^0'=tmp___1^post22, 0 == 0, cost: 1
New rule:
l21 -> l19 : tmp___1^0'=tmp___1^post22, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2

Applied simplification
Original rule:
l21 -> l19 : tmp___1^0'=tmp___1^post22, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2
New rule:
l21 -> l19 : tmp___1^0'=tmp___1^post22, 1+sqrarg^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 59 61 62

Eliminating location l19 by chaining:

Applied chaining
First rule:
l21 -> l19 : tmp___1^0'=0, sqrarg^0 == 0, cost: 1
Second rule:
l19 -> l20 : sum^0'=sum^0+tmp___1^0, i^0'=1+i^0, TRUE, cost: 1
New rule:
l21 -> l20 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2

Applied chaining
First rule:
l21 -> l19 : tmp___1^0'=tmp___1^post22, -1+sqrarg^0 >= 0, cost: 2
Second rule:
l19 -> l20 : sum^0'=sum^0+tmp___1^0, i^0'=1+i^0, TRUE, cost: 1
New rule:
l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, -1+sqrarg^0 >= 0, cost: 3

Applied chaining
First rule:
l21 -> l19 : tmp___1^0'=tmp___1^post22, 1+sqrarg^0 <= 0, cost: 2
Second rule:
l19 -> l20 : sum^0'=sum^0+tmp___1^0, i^0'=1+i^0, TRUE, cost: 1
New rule:
l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, 1+sqrarg^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 60 63 95 96

Eliminating location l26 by chaining:

Applied chaining
First rule:
l2 -> l26 : scale^0'=maxarg2^0, -maxarg2^0+maxarg1^0 <= 0, cost: 1
Second rule:
l26 -> l3 : i^0'=1+i^0, TRUE, cost: 1
New rule:
l2 -> l3 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2

Applied chaining
First rule:
l2 -> l26 : scale^0'=maxarg1^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 1
Second rule:
l26 -> l3 : i^0'=1+i^0, TRUE, cost: 1
New rule:
l2 -> l3 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 75 76 77

Eliminated locations on tree-shaped paths
Start location: l27
  72: l1 -> l24 : -1+scale^0 >= 0, cost: 1
  73: l1 -> l24 : 1+scale^0 <= 0, cost: 1
  74: l1 -> l13 : tmp___0^0'=0, scale^0 == 0, cost: 1
 100: l2 -> l3 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2
 101: l2 -> l3 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2
  81: l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2
  82: l3 -> l2 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0-n^0 <= 0, cost: 2
  89: l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2
  90: l8 -> l11 : j^0-n^0 <= 0, cost: 2
  93: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  94: l9 -> l9 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
  91: l11 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 2
  92: l11 -> l11 : sum^0'=sum^post11, i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
  70: l13 -> l17 : k^0'=1+k^0, TRUE, cost: 1
  87: l16 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 0 == 0, cost: 2
  88: l16 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 0 == 0, cost: 2
  80: l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
  85: l20 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  86: l20 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 2
  97: l21 -> l20 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2
  98: l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, -1+sqrarg^0 >= 0, cost: 3
  99: l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, 1+sqrarg^0 <= 0, cost: 3
  83: l24 -> l20 : 1-i^0+n^0 <= 0, cost: 2
  84: l24 -> l24 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
  79: l27 -> l17 : -2+n^0 >= 0, cost: 2


Applied acceleration
Original rule:
l9 -> l9 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
New rule:
l9 -> l9 : i^0'=n+i^0, (1-n-i^0+n^0 >= 0 /\ n >= 0), cost: 2*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_OOjBIn.txt

Applied instantiation
Original rule:
l9 -> l9 : i^0'=n+i^0, (1-n-i^0+n^0 >= 0 /\ n >= 0), cost: 2*n
New rule:
l9 -> l9 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0

Applied simplification
Original rule:
l9 -> l9 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0
New rule:
l9 -> l9 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0

Applied deletion
Removed the following rules: 94

Applied acceleration
Original rule:
l11 -> l11 : sum^0'=sum^post11, i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
New rule:
l11 -> l11 : sum^0'=sum^post11, i^0'=i^0+n0, (1-i^0+n^0-n0 >= 0 /\ -1+n0 >= 0), cost: 2*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_IebnMb.txt

Applied instantiation
Original rule:
l11 -> l11 : sum^0'=sum^post11, i^0'=i^0+n0, (1-i^0+n^0-n0 >= 0 /\ -1+n0 >= 0), cost: 2*n0
New rule:
l11 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0

Applied simplification
Original rule:
l11 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0
New rule:
l11 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, -i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0

Applied deletion
Removed the following rules: 92

Applied acceleration
Original rule:
l24 -> l24 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
New rule:
l24 -> l24 : i^0'=n1+i^0, (n1 >= 0 /\ 1-n1-i^0+n^0 >= 0), cost: 2*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_DHcBnj.txt

Applied instantiation
Original rule:
l24 -> l24 : i^0'=n1+i^0, (n1 >= 0 /\ 1-n1-i^0+n^0 >= 0), cost: 2*n1
New rule:
l24 -> l24 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0

Applied simplification
Original rule:
l24 -> l24 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0
New rule:
l24 -> l24 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0

Applied deletion
Removed the following rules: 84

Accelerated simple loops
Start location: l27
  72: l1 -> l24 : -1+scale^0 >= 0, cost: 1
  73: l1 -> l24 : 1+scale^0 <= 0, cost: 1
  74: l1 -> l13 : tmp___0^0'=0, scale^0 == 0, cost: 1
 100: l2 -> l3 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2
 101: l2 -> l3 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2
  81: l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2
  82: l3 -> l2 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0-n^0 <= 0, cost: 2
  89: l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2
  90: l8 -> l11 : j^0-n^0 <= 0, cost: 2
  93: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
 103: l9 -> l9 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
  91: l11 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 2
 105: l11 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, -i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
  70: l13 -> l17 : k^0'=1+k^0, TRUE, cost: 1
  87: l16 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 0 == 0, cost: 2
  88: l16 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 0 == 0, cost: 2
  80: l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
  85: l20 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  86: l20 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 2
  97: l21 -> l20 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2
  98: l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, -1+sqrarg^0 >= 0, cost: 3
  99: l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, 1+sqrarg^0 <= 0, cost: 3
  83: l24 -> l20 : 1-i^0+n^0 <= 0, cost: 2
 107: l24 -> l24 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
  79: l27 -> l17 : -2+n^0 >= 0, cost: 2


Applied chaining
First rule:
l11 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 2
Second rule:
l9 -> l9 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l11 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, 1-i^0+n^0 == 0, cost: 4-2*i^0+2*n^0

Applied deletion
Removed the following rules: 103

Applied chaining
First rule:
l8 -> l11 : j^0-n^0 <= 0, cost: 2
Second rule:
l11 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, -i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l8 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 4-2*i^0+2*n^0

Applied deletion
Removed the following rules: 105

Applied chaining
First rule:
l1 -> l24 : -1+scale^0 >= 0, cost: 1
Second rule:
l24 -> l24 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l1 -> l24 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 3-2*i^0+2*n^0

Applied chaining
First rule:
l1 -> l24 : 1+scale^0 <= 0, cost: 1
Second rule:
l24 -> l24 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l1 -> l24 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 3-2*i^0+2*n^0

Applied deletion
Removed the following rules: 107

Chained accelerated rules with incoming rules
Start location: l27
  72: l1 -> l24 : -1+scale^0 >= 0, cost: 1
  73: l1 -> l24 : 1+scale^0 <= 0, cost: 1
  74: l1 -> l13 : tmp___0^0'=0, scale^0 == 0, cost: 1
 110: l1 -> l24 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 3-2*i^0+2*n^0
 111: l1 -> l24 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 3-2*i^0+2*n^0
 100: l2 -> l3 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2
 101: l2 -> l3 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2
  81: l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2
  82: l3 -> l2 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0-n^0 <= 0, cost: 2
  89: l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2
  90: l8 -> l11 : j^0-n^0 <= 0, cost: 2
 109: l8 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 4-2*i^0+2*n^0
  93: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  91: l11 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 2
 108: l11 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, 1-i^0+n^0 == 0, cost: 4-2*i^0+2*n^0
  70: l13 -> l17 : k^0'=1+k^0, TRUE, cost: 1
  87: l16 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 0 == 0, cost: 2
  88: l16 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 0 == 0, cost: 2
  80: l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
  85: l20 -> l16 : 1-i^0+n^0 <= 0, cost: 2
  86: l20 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 2
  97: l21 -> l20 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2
  98: l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, -1+sqrarg^0 >= 0, cost: 3
  99: l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, 1+sqrarg^0 <= 0, cost: 3
  83: l24 -> l20 : 1-i^0+n^0 <= 0, cost: 2
  79: l27 -> l17 : -2+n^0 >= 0, cost: 2


Eliminating location l1 by chaining:

Applied chaining
First rule:
l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l1 -> l24 : -1+scale^0 >= 0, cost: 1
New rule:
l3 -> l24 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3

Applied chaining
First rule:
l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l1 -> l24 : 1+scale^0 <= 0, cost: 1
New rule:
l3 -> l24 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3

Applied chaining
First rule:
l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l1 -> l13 : tmp___0^0'=0, scale^0 == 0, cost: 1
New rule:
l3 -> l13 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3

Applied chaining
First rule:
l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l1 -> l24 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 3-2*i^0+2*n^0
New rule:
l3 -> l24 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0

Applied chaining
First rule:
l3 -> l1 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l1 -> l24 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 3-2*i^0+2*n^0
New rule:
l3 -> l24 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0

Applied deletion
Removed the following rules: 72 73 74 81 110 111

Eliminating location l2 by chaining:

Applied chaining
First rule:
l3 -> l2 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0-n^0 <= 0, cost: 2
Second rule:
l2 -> l3 : scale^0'=maxarg2^0, i^0'=1+i^0, -maxarg2^0+maxarg1^0 <= 0, cost: 2
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (scale^0-tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4

Applied chaining
First rule:
l3 -> l2 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0-n^0 <= 0, cost: 2
Second rule:
l2 -> l3 : scale^0'=maxarg1^0, i^0'=1+i^0, 1+maxarg2^0-maxarg1^0 <= 0, cost: 2
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=scale^0, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (1-scale^0+tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 82 100 101

Eliminating location l16 by chaining:

Applied chaining
First rule:
l20 -> l16 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l16 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 0 == 0, cost: 2
New rule:
l20 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 4

Applied simplification
Original rule:
l20 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 4
New rule:
l20 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 1-i^0+n^0 <= 0, cost: 4

Applied chaining
First rule:
l20 -> l16 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l16 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 0 == 0, cost: 2
New rule:
l20 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 4

Applied simplification
Original rule:
l20 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, (0 == 0 /\ 1-i^0+n^0 <= 0), cost: 4
New rule:
l20 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 1-i^0+n^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 85 87 88

Eliminating location l21 by chaining:

Applied chaining
First rule:
l20 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 2
Second rule:
l21 -> l20 : sum^0'=sum^0, i^0'=1+i^0, tmp___1^0'=0, sqrarg^0 == 0, cost: 2
New rule:
l20 -> l20 : sum^0'=sum^0, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=0, (sqrarg^post28 == 0 /\ i^0-n^0 <= 0), cost: 4

Applied chaining
First rule:
l20 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 2
Second rule:
l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, -1+sqrarg^0 >= 0, cost: 3
New rule:
l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+sqrarg^post28 >= 0 /\ i^0-n^0 <= 0), cost: 5

Applied chaining
First rule:
l20 -> l21 : sqrarg^0'=sqrarg^post28, i^0-n^0 <= 0, cost: 2
Second rule:
l21 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, tmp___1^0'=tmp___1^post22, 1+sqrarg^0 <= 0, cost: 3
New rule:
