NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ 1-y_next^post1+y^0 <= 0 /\ n0^0-n0^post1 == 0 /\ 1-x_next^post1+x^0 <= 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ n1^0-n1^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -x_next^post1+x^post1 == 0 /\ y^post1-y_next^post1 == 0 /\ -1+y_next^post1-y^0 <= 0 /\ 3-pc_plan_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ -1+x_next^post1-x^0 <= 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ 1-pc_drive_next^post1 <= 0), cost: 1
	
	Blocked

	[{}, {}, {}, {82[T]}, {}, {45[T], 50[T]}, {56[T], 57[T], 58[T]}]

Step with 59

	Trace

	75[T], 69[T], 82[(7-pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*n6-2*n311*n51*n221-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-2*n42*n51-y^0-3*n311*n111*n51 >= 0 /\ -1+n311 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n51 >= 0 /\ -1+n0^0 >= 0 /\ -1+n221 >= 0 /\ -1+n6 >= 0 /\ -1+n1^0 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n42 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*n6-2*n311*n51*n221-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n42*n51-3*n311*n111*n51 >= 0 /\ -1+n7 >= 0 /\ -1+n111 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0)], 63[(-7+pc_plan_next^post25 <= 0 /\ 1-pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)], 46[(1-pc_plan_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ -is_aborted_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0)], 59[(1-pc_drive_next^post21 <= 0 /\ 1-n0^0 <= 0 /\ 1-n0^0+x^0 <= 0 /\ -7+pc_plan_next^post21 <= 0 /\ 1-n1^0+y^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_drive_next^post21 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ 1-pc_plan_next^post21 <= 0 /\ -3+pc_drive_next^post21 <= 0)]
	
	Blocked

	[{}, {}, {}, {82[T]}, {}, {45[T], 50[T]}, {56[T], 57[T], 58[T]}, {}]

Covered

	Trace

	75[T], 69[T], 82[(7-pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*n6-2*n311*n51*n221-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-2*n42*n51-y^0-3*n311*n111*n51 >= 0 /\ -1+n311 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n51 >= 0 /\ -1+n0^0 >= 0 /\ -1+n221 >= 0 /\ -1+n6 >= 0 /\ -1+n1^0 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n42 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*n6-2*n311*n51*n221-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n42*n51-3*n311*n111*n51 >= 0 /\ -1+n7 >= 0 /\ -1+n111 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0)], 63[(-7+pc_plan_next^post25 <= 0 /\ 1-pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)], 46[(1-pc_plan_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ -is_aborted_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0)]
	
	Blocked

	[{}, {}, {}, {82[T]}, {}, {45[T], 50[T]}, {56[T], 57[T], 58[T], 59[T]}]

Step with 51

	Trace

	75[T], 69[T], 82[(7-pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*n6-2*n311*n51*n221-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-2*n42*n51-y^0-3*n311*n111*n51 >= 0 /\ -1+n311 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n51 >= 0 /\ -1+n0^0 >= 0 /\ -1+n221 >= 0 /\ -1+n6 >= 0 /\ -1+n1^0 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n42 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*n6-2*n311*n51*n221-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n42*n51-3*n311*n111*n51 >= 0 /\ -1+n7 >= 0 /\ -1+n111 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0)], 63[(-7+pc_plan_next^post25 <= 0 /\ 1-pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)], 46[(1-pc_plan_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ -is_aborted_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0)], 51[(-7+pc_plan_next^post13 <= 0 /\ 1-pc_plan_next^post13 <= 0)]
	
	Blocked

	[{}, {}, {}, {82[T]}, {}, {45[T], 50[T]}, {56[T], 57[T], 58[T], 59[T]}, {}]

Backtrack

	Trace

	75[T], 69[T], 82[(7-pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*n6-2*n311*n51*n221-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-2*n42*n51-y^0-3*n311*n111*n51 >= 0 /\ -1+n311 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n51 >= 0 /\ -1+n0^0 >= 0 /\ -1+n221 >= 0 /\ -1+n6 >= 0 /\ -1+n1^0 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n42 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*n6-2*n311*n51*n221-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n42*n51-3*n311*n111*n51 >= 0 /\ -1+n7 >= 0 /\ -1+n111 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0)], 63[(-7+pc_plan_next^post25 <= 0 /\ 1-pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)], 46[(1-pc_plan_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ -is_aborted_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0)]
	
	Blocked

	[{}, {}, {}, {82[T]}, {}, {45[T], 50[T]}, {51[T], 56[T], 57[T], 58[T], 59[T]}]

Step with 52

	Trace

	75[T], 69[T], 82[(7-pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*n6-2*n311*n51*n221-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-2*n42*n51-y^0-3*n311*n111*n51 >= 0 /\ -1+n311 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n51 >= 0 /\ -1+n0^0 >= 0 /\ -1+n221 >= 0 /\ -1+n6 >= 0 /\ -1+n1^0 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n42 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*n6-2*n311*n51*n221-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n42*n51-3*n311*n111*n51 >= 0 /\ -1+n7 >= 0 /\ -1+n111 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0)], 63[(-7+pc_plan_next^post25 <= 0 /\ 1-pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)], 46[(1-pc_plan_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ -is_aborted_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0)], 52[(1-pc_plan_next^post14 <= 0 /\ 1-pc_drive_next^post14 <= 0 /\ -7+pc_plan_next^post14 <= 0 /\ -7+pc_drive_next^post14 <= 0 /\ 5-pc_drive_next^post14 <= 0)]
	
	Blocked

	[{}, {}, {}, {82[T]}, {}, {45[T], 50[T]}, {51[T], 56[T], 57[T], 58[T], 59[T]}, {}]

Backtrack

	Trace

	75[T], 69[T], 82[(7-pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*n6-2*n311*n51*n221-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-2*n42*n51-y^0-3*n311*n111*n51 >= 0 /\ -1+n311 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n51 >= 0 /\ -1+n0^0 >= 0 /\ -1+n221 >= 0 /\ -1+n6 >= 0 /\ -1+n1^0 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n42 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*n6-2*n311*n51*n221-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n42*n51-3*n311*n111*n51 >= 0 /\ -1+n7 >= 0 /\ -1+n111 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0)], 63[(-7+pc_plan_next^post25 <= 0 /\ 1-pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)], 46[(1-pc_plan_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ -is_aborted_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0)]
	
	Blocked

	[{}, {}, {}, {82[T]}, {}, {45[T], 50[T]}, {51[T], 52[T], 56[T], 57[T], 58[T], 59[T]}]

Step with 53

	Trace

	75[T], 69[T], 82[(7-pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*n6-2*n311*n51*n221-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-2*n42*n51-y^0-3*n311*n111*n51 >= 0 /\ -1+n311 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)+n1^0-y^0-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n51 >= 0 /\ -1+n0^0 >= 0 /\ -1+n221 >= 0 /\ -1+n6 >= 0 /\ -1+n1^0 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1+n42 >= 0 /\ -1+pc_plan_next^post19 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-2*n42-3*n311*(-1+n51)*n111-3*n311*n111-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n311*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*n6-2*n311*n51*n221-x^0-2*n311*n51*(-1+n7)*n221-3*n311*n111*n51*(-1+n7)-2*n42*n51-3*n311*n111*n51 >= 0 /\ -1+n7 >= 0 /\ -1+n111 >= 0 /\ -1-2*n42*n51*(-1+n7)-3*n6*(-1+n7)+n0^0-3*(-1+n311)*n111-3*n311*(-1+n51)*n111-3*n111-x^0-2*n311*n51*(-1+n7)*n221-2*n221-3*n311*n111*n51*(-1+n7)-2*(-1+n311)*n221-2*(-1+n51)*n42-2*n311*(-1+n51)*n221 >= 0)], 63[(-7+pc_plan_next^post25 <= 0 /\ 1-pc_plan_next^post25 <= 0)], 60[(1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0)], 46[(1-pc_plan_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ -is_aborted_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0)], 53[(-3+pc_drive_next^post15 <= 0 /\ -7+pc_plan_next^post15 <= 0 /\ -7+pc_drive_next^post15 <= 0 /\ 1-pc_plan_next^post15 <= 0 /\ 1-pc_drive_next^post15 <= 0)]
	
	Blocked

	[{}, {}, {}, {82[T]}, {}, {45[T], 50[T]}, {51[T], 52[T], 56[T], 57[T], 58[T], 59[T]}, {}]

Backtrack

	Trace

