WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
 144: l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 4
 145: l22 -> l17 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 4
 146: l22 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4
 107: l30 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 2


Eliminating location l22 by chaining:

Applied chaining
First rule:
l3 -> l22 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l22 -> l2 : c1^0 <= 0, cost: 1
New rule:
l3 -> l2 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 <= 0 /\ c1^0 >= 0), cost: 3

Applied simplification
Original rule:
l3 -> l2 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 <= 0 /\ c1^0 >= 0), cost: 3
New rule:
l3 -> l2 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ c1^0 <= 0 /\ c1^0 >= 0), cost: 3

Applied chaining
First rule:
l3 -> l22 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l10 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6

Applied simplification
Original rule:
l3 -> l10 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
New rule:
l3 -> l10 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6

Applied chaining
First rule:
l3 -> l22 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l10 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6

Applied simplification
Original rule:
l3 -> l10 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
New rule:
l3 -> l10 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 6

Applied chaining
First rule:
l3 -> l22 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l22 -> l17 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6

Applied simplification
Original rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
New rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6

Applied chaining
First rule:
l3 -> l22 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l22 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4
New rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ recv^0 <= 0), cost: 6

Applied simplification
Original rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ recv^0 <= 0), cost: 6
New rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ recv^0 <= 0), cost: 6

Applied chaining
First rule:
l3 -> l22 : pos^0'=1+pos^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0), cost: 3
Second rule:
l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l10 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0), cost: 7

Applied chaining
First rule:
l3 -> l22 : pos^0'=1+pos^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0), cost: 3
Second rule:
l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l10 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0), cost: 7

Applied chaining
First rule:
l3 -> l22 : pos^0'=1+pos^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0), cost: 3
Second rule:
l22 -> l17 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l17 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0), cost: 7

Applied chaining
First rule:
l3 -> l22 : pos^0'=1+pos^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0), cost: 3
Second rule:
l22 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4
New rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ recv^0 <= 0), cost: 7

Applied chaining
First rule:
l3 -> l22 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 4
Second rule:
l22 -> l2 : c1^0 <= 0, cost: 1
New rule:
l3 -> l2 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5

Applied simplification
Original rule:
l3 -> l2 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l3 -> l2 : pos^0'=0, next^0'=1+next^0, (c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5

Applied chaining
First rule:
l3 -> l22 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 4
Second rule:
l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l10 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8

Applied simplification
Original rule:
l3 -> l10 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
New rule:
l3 -> l10 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8

Applied chaining
First rule:
l3 -> l22 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 4
Second rule:
l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l10 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8

Applied simplification
Original rule:
l3 -> l10 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
New rule:
l3 -> l10 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8

Applied chaining
First rule:
l3 -> l22 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 4
Second rule:
l22 -> l17 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l17 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8

Applied simplification
Original rule:
l3 -> l17 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
New rule:
l3 -> l17 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8

Applied chaining
First rule:
l3 -> l22 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 4
Second rule:
l22 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4
New rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ -2+pos^0 >= 0), cost: 8

Applied simplification
Original rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ -2+pos^0 >= 0), cost: 8
New rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ -2+pos^0 >= 0), cost: 8

Applied chaining
First rule:
l3 -> l22 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0), cost: 4
Second rule:
l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l10 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0), cost: 8

Applied chaining
First rule:
l3 -> l22 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0), cost: 4
Second rule:
l22 -> l10 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l10 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0), cost: 8

Applied chaining
First rule:
l3 -> l22 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0), cost: 4
Second rule:
l22 -> l17 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l3 -> l17 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0), cost: 8

Applied chaining
First rule:
l3 -> l22 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0), cost: 4
Second rule:
l22 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4
New rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ recv^0 <= 0), cost: 8

Applied deletion
Removed the following rules: 92 113 140 141 142 143 144 145 146

Eliminating location l7 by chaining:

Applied chaining
First rule:
l10 -> l7 : z^0'=-1+z^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c2^0 <= 0), cost: 2
Second rule:
l7 -> l2 : c2^0 <= 0, cost: 1
New rule:
l10 -> l2 : z^0'=-1+z^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c2^0 <= 0), cost: 3

Applied simplification
Original rule:
l10 -> l2 : z^0'=-1+z^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c2^0 <= 0), cost: 3
New rule:
l10 -> l2 : z^0'=-1+z^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0), cost: 3

Applied chaining
First rule:
l10 -> l7 : z^0'=-1+z^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c2^0 <= 0), cost: 2
Second rule:
l7 -> l0 : s_ab^0'=1, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 3
New rule:
l10 -> l0 : z^0'=-1+z^0, s_ab^0'=1, i^0'=1+i^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -N^0+next^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 == 0), cost: 5

Applied simplification
Original rule:
l10 -> l0 : z^0'=-1+z^0, s_ab^0'=1, i^0'=1+i^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -N^0+next^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 == 0), cost: 5
New rule:
l10 -> l0 : z^0'=-1+z^0, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 >= 0 /\ -N^0+next^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 5

Applied chaining
First rule:
l10 -> l7 : z^0'=-1+z^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c2^0 <= 0), cost: 2
Second rule:
l7 -> l0 : s_ab^0'=0, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 3
New rule:
l10 -> l0 : z^0'=-1+z^0, s_ab^0'=0, i^0'=1+i^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 == 0), cost: 5

Applied simplification
Original rule:
l10 -> l0 : z^0'=-1+z^0, s_ab^0'=0, i^0'=1+i^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 == 0), cost: 5
New rule:
l10 -> l0 : z^0'=-1+z^0, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 5

Applied chaining
First rule:
l10 -> l7 : pos^0'=1+pos^0, (z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 3
Second rule:
l7 -> l0 : s_ab^0'=1, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 3
New rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=1, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0 /\ -1+c2^0 == 0), cost: 6

Applied simplification
Original rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=1, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0 /\ -1+c2^0 == 0), cost: 6
New rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=1, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 6

Applied chaining
First rule:
l10 -> l7 : pos^0'=1+pos^0, (z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 3
Second rule:
l7 -> l0 : s_ab^0'=0, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 3
New rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0 /\ -1+c2^0 == 0), cost: 6

Applied simplification
Original rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0 /\ -1+c2^0 == 0), cost: 6
New rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 == 0), cost: 6

Applied chaining
First rule:
l10 -> l7 : pos^0'=0, next^0'=1+next^0, (c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -2+pos^0 >= 0), cost: 4
Second rule:
l7 -> l2 : c2^0 <= 0, cost: 1
New rule:
l10 -> l2 : pos^0'=0, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -2+pos^0 >= 0), cost: 5

