WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, s^0'=s^post0, l^0'=l^post0, tmp___3^0'=tmp___3^post0, i^0'=i^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, __const_30^0'=__const_30^post0, k^0'=k^post0, g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, (tmp___3^0-tmp___3^post0 == 0 /\ b^0-b^post0 == 0 /\ -n^post0+n^0 == 0 /\ -iter^post0+iter^0 == 0 /\ p^0-p^post0 == 0 /\ m^0-m^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -k^post0+k^0 == 0 /\ -i^post0+i^0 == 0 /\ -g^post0+g^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ __const_30^0-__const_30^post0 == 0 /\ l^0-l^post0 == 0 /\ r^0-r^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ f^0-f^post0 == 0 /\ -c^post0+c^0 == 0 /\ dd^0-dd^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ s^0-s^post0 == 0), cost: 1

Applied chaining
First rule:
l10 -> l8 : TRUE, cost: 1
Second rule:
l8 -> l10 : f^0'=f^post12, k^0'=1+k^0, -n^0+k^0 <= 0, cost: 1
New rule:
l10 -> l10 : f^0'=f^post12, k^0'=1+k^0, -n^0+k^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 58 59 60

Eliminating location l23 by chaining:

Applied chaining
First rule:
l25 -> l23 : -1+tmp___1^0 >= 0, cost: 1
Second rule:
l23 -> l24 : m^0'=1+m^0, TRUE, cost: 1
New rule:
l25 -> l24 : m^0'=1+m^0, -1+tmp___1^0 >= 0, cost: 2

Applied chaining
First rule:
l25 -> l23 : 1+tmp___1^0 <= 0, cost: 1
Second rule:
l23 -> l24 : m^0'=1+m^0, TRUE, cost: 1
New rule:
l25 -> l24 : m^0'=1+m^0, 1+tmp___1^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 82 83 84

Eliminated locations on tree-shaped paths
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1
  49: l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1
  50: l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1
  90: l3 -> l24 : TRUE, cost: 1
  51: l4 -> l2 : TRUE, cost: 1
  52: l5 -> l4 : 1-l^0+i^0 <= 0, cost: 1
  53: l5 -> l2 : l^0-i^0 <= 0, cost: 1
 108: l7 -> l4 : -1+r^0 >= 0, cost: 2
 109: l7 -> l4 : 1+r^0 <= 0, cost: 2
 110: l7 -> l5 : r^0 == 0, cost: 2
 106: l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
 107: l9 -> l12 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, l^0-i^0 <= 0, cost: 2
 113: l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
 114: l10 -> l10 : f^0'=f^post12, k^0'=1+k^0, -n^0+k^0 <= 0, cost: 2
  64: l12 -> l7 : r^0 == 0, cost: 1
 111: l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, -1+r^0 >= 0, cost: 2
 112: l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, 1+r^0 <= 0, cost: 2
  68: l14 -> l9 : p^0'=0, s^0'=1, g^0'=g^post21, c^0'=1, 0 == 0, cost: 1
 104: l16 -> l14 : tmp___5^0'=tmp___5^post22, g^0'=g^post24, r^0'=r^post24, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 2
 105: l16 -> l14 : tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post24, r^0'=r^post24, g^post24 >= 0, cost: 2
  94: l18 -> l0 : 1-i^0+n^0 <= 0, cost: 2
  95: l18 -> l18 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
 101: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1+__const_30^0-iter^0 <= 0, cost: 2
 102: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1-__const_30^0+iter^0 <= 0, cost: 2
 103: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, -__const_30^0+iter^0 == 0, cost: 2
  98: l22 -> l2 : -l^0+m^0 == 0, cost: 2
  99: l22 -> l20 : 1+l^0-m^0 <= 0, cost: 2
 100: l22 -> l20 : 1-l^0+m^0 <= 0, cost: 2
  96: l24 -> l22 : n^0-m^0 <= 0, cost: 2
  97: l24 -> l25 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, 1-n^0+m^0 <= 0, cost: 2
  85: l25 -> l22 : tmp___1^0 == 0, cost: 1
 115: l25 -> l24 : m^0'=1+m^0, -1+tmp___1^0 >= 0, cost: 2
 116: l25 -> l24 : m^0'=1+m^0, 1+tmp___1^0 <= 0, cost: 2
  92: l28 -> l18 : TRUE, cost: 1


Applied acceleration
Original rule:
l10 -> l10 : f^0'=f^post12, k^0'=1+k^0, -n^0+k^0 <= 0, cost: 2
New rule:
l10 -> l10 : f^0'=f^post12, k^0'=n+k^0, (1-n+n^0-k^0 >= 0 /\ -1+n >= 0), cost: 2*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ndDHaH.txt

Applied instantiation
Original rule:
l10 -> l10 : f^0'=f^post12, k^0'=n+k^0, (1-n+n^0-k^0 >= 0 /\ -1+n >= 0), cost: 2*n
New rule:
l10 -> l10 : f^0'=f^post12, k^0'=1+n^0, (0 >= 0 /\ n^0-k^0 >= 0), cost: 2+2*n^0-2*k^0

Applied simplification
Original rule:
l10 -> l10 : f^0'=f^post12, k^0'=1+n^0, (0 >= 0 /\ n^0-k^0 >= 0), cost: 2+2*n^0-2*k^0
New rule:
l10 -> l10 : f^0'=f^post12, k^0'=1+n^0, n^0-k^0 >= 0, cost: 2+2*n^0-2*k^0

Applied deletion
Removed the following rules: 114

Applied acceleration
Original rule:
l18 -> l18 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 2
New rule:
l18 -> l18 : i^0'=i^0+n0, (1-i^0+n^0-n0 >= 0 /\ n0 >= 0), cost: 2*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LkGkOJ.txt

Applied instantiation
Original rule:
l18 -> l18 : i^0'=i^0+n0, (1-i^0+n^0-n0 >= 0 /\ n0 >= 0), cost: 2*n0
New rule:
l18 -> l18 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0

Applied simplification
Original rule:
l18 -> l18 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0), cost: 2-2*i^0+2*n^0
New rule:
l18 -> l18 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0

Applied deletion
Removed the following rules: 95

Accelerated simple loops
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1
  49: l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1
  50: l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1
  90: l3 -> l24 : TRUE, cost: 1
  51: l4 -> l2 : TRUE, cost: 1
  52: l5 -> l4 : 1-l^0+i^0 <= 0, cost: 1
  53: l5 -> l2 : l^0-i^0 <= 0, cost: 1
 108: l7 -> l4 : -1+r^0 >= 0, cost: 2
 109: l7 -> l4 : 1+r^0 <= 0, cost: 2
 110: l7 -> l5 : r^0 == 0, cost: 2
 106: l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
 107: l9 -> l12 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, l^0-i^0 <= 0, cost: 2
 113: l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
 118: l10 -> l10 : f^0'=f^post12, k^0'=1+n^0, n^0-k^0 >= 0, cost: 2+2*n^0-2*k^0
  64: l12 -> l7 : r^0 == 0, cost: 1
 111: l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, -1+r^0 >= 0, cost: 2
 112: l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, 1+r^0 <= 0, cost: 2
  68: l14 -> l9 : p^0'=0, s^0'=1, g^0'=g^post21, c^0'=1, 0 == 0, cost: 1
 104: l16 -> l14 : tmp___5^0'=tmp___5^post22, g^0'=g^post24, r^0'=r^post24, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 2
 105: l16 -> l14 : tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post24, r^0'=r^post24, g^post24 >= 0, cost: 2
  94: l18 -> l0 : 1-i^0+n^0 <= 0, cost: 2
 120: l18 -> l18 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
 101: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1+__const_30^0-iter^0 <= 0, cost: 2
 102: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1-__const_30^0+iter^0 <= 0, cost: 2
 103: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, -__const_30^0+iter^0 == 0, cost: 2
  98: l22 -> l2 : -l^0+m^0 == 0, cost: 2
  99: l22 -> l20 : 1+l^0-m^0 <= 0, cost: 2
 100: l22 -> l20 : 1-l^0+m^0 <= 0, cost: 2
  96: l24 -> l22 : n^0-m^0 <= 0, cost: 2
  97: l24 -> l25 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, 1-n^0+m^0 <= 0, cost: 2
  85: l25 -> l22 : tmp___1^0 == 0, cost: 1
 115: l25 -> l24 : m^0'=1+m^0, -1+tmp___1^0 >= 0, cost: 2
 116: l25 -> l24 : m^0'=1+m^0, 1+tmp___1^0 <= 0, cost: 2
  92: l28 -> l18 : TRUE, cost: 1


Applied chaining
First rule:
l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, -1+r^0 >= 0, cost: 2
Second rule:
l10 -> l10 : f^0'=f^post12, k^0'=1+n^0, n^0-k^0 >= 0, cost: 2+2*n^0-2*k^0
New rule:
l12 -> l10 : f^0'=f^post12, p^0'=p^post14, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (n^0-k^0 >= 0 /\ -1+r^0 >= 0), cost: 4+2*n^0-2*k^0

Applied chaining
First rule:
l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, 1+r^0 <= 0, cost: 2
Second rule:
l10 -> l10 : f^0'=f^post12, k^0'=1+n^0, n^0-k^0 >= 0, cost: 2+2*n^0-2*k^0
New rule:
l12 -> l10 : f^0'=f^post12, p^0'=p^post14, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^0 <= 0 /\ n^0-k^0 >= 0), cost: 4+2*n^0-2*k^0

Applied deletion
Removed the following rules: 118

Applied chaining
First rule:
l28 -> l18 : TRUE, cost: 1
Second rule:
l18 -> l18 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 2-2*i^0+2*n^0
New rule:
l28 -> l18 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 3-2*i^0+2*n^0

Applied deletion
Removed the following rules: 120

Chained accelerated rules with incoming rules
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1
  49: l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1
  50: l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1
  90: l3 -> l24 : TRUE, cost: 1
  51: l4 -> l2 : TRUE, cost: 1
  52: l5 -> l4 : 1-l^0+i^0 <= 0, cost: 1
  53: l5 -> l2 : l^0-i^0 <= 0, cost: 1
 108: l7 -> l4 : -1+r^0 >= 0, cost: 2
 109: l7 -> l4 : 1+r^0 <= 0, cost: 2
 110: l7 -> l5 : r^0 == 0, cost: 2
 106: l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
 107: l9 -> l12 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, l^0-i^0 <= 0, cost: 2
 113: l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
  64: l12 -> l7 : r^0 == 0, cost: 1
 111: l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, -1+r^0 >= 0, cost: 2
 112: l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, 1+r^0 <= 0, cost: 2
 121: l12 -> l10 : f^0'=f^post12, p^0'=p^post14, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (n^0-k^0 >= 0 /\ -1+r^0 >= 0), cost: 4+2*n^0-2*k^0
 122: l12 -> l10 : f^0'=f^post12, p^0'=p^post14, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^0 <= 0 /\ n^0-k^0 >= 0), cost: 4+2*n^0-2*k^0
  68: l14 -> l9 : p^0'=0, s^0'=1, g^0'=g^post21, c^0'=1, 0 == 0, cost: 1
 104: l16 -> l14 : tmp___5^0'=tmp___5^post22, g^0'=g^post24, r^0'=r^post24, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 2
 105: l16 -> l14 : tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post24, r^0'=r^post24, g^post24 >= 0, cost: 2
  94: l18 -> l0 : 1-i^0+n^0 <= 0, cost: 2
 101: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1+__const_30^0-iter^0 <= 0, cost: 2
 102: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1-__const_30^0+iter^0 <= 0, cost: 2
 103: l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, -__const_30^0+iter^0 == 0, cost: 2
  98: l22 -> l2 : -l^0+m^0 == 0, cost: 2
  99: l22 -> l20 : 1+l^0-m^0 <= 0, cost: 2
 100: l22 -> l20 : 1-l^0+m^0 <= 0, cost: 2
  96: l24 -> l22 : n^0-m^0 <= 0, cost: 2
  97: l24 -> l25 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, 1-n^0+m^0 <= 0, cost: 2
  85: l25 -> l22 : tmp___1^0 == 0, cost: 1
 115: l25 -> l24 : m^0'=1+m^0, -1+tmp___1^0 >= 0, cost: 2
 116: l25 -> l24 : m^0'=1+m^0, 1+tmp___1^0 <= 0, cost: 2
  92: l28 -> l18 : TRUE, cost: 1
 123: l28 -> l18 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 3-2*i^0+2*n^0


Eliminating location l18 by chaining:

Applied chaining
First rule:
l28 -> l18 : TRUE, cost: 1
Second rule:
l18 -> l0 : 1-i^0+n^0 <= 0, cost: 2
New rule:
l28 -> l0 : 1-i^0+n^0 <= 0, cost: 3

Applied chaining
First rule:
l28 -> l18 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 3-2*i^0+2*n^0
Second rule:
l18 -> l0 : 1-i^0+n^0 <= 0, cost: 2
New rule:
l28 -> l0 : i^0'=1+n^0, (0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0

Applied simplification
Original rule:
l28 -> l0 : i^0'=1+n^0, (0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
New rule:
l28 -> l0 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 5-2*i^0+2*n^0

Applied deletion
Removed the following rules: 92 94 123

Eliminating location l25 by chaining:

Applied chaining
First rule:
l24 -> l25 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, 1-n^0+m^0 <= 0, cost: 2
Second rule:
l25 -> l22 : tmp___1^0 == 0, cost: 1
New rule:
l24 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, (1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0), cost: 3

Applied chaining
First rule:
l24 -> l25 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, 1-n^0+m^0 <= 0, cost: 2
Second rule:
l25 -> l24 : m^0'=1+m^0, -1+tmp___1^0 >= 0, cost: 2
New rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=1+m^0, (1-n^0+m^0 <= 0 /\ -1+tmp___1^post41 >= 0), cost: 4

Applied chaining
First rule:
l24 -> l25 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, 1-n^0+m^0 <= 0, cost: 2
Second rule:
l25 -> l24 : m^0'=1+m^0, 1+tmp___1^0 <= 0, cost: 2
New rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=1+m^0, (1+tmp___1^post41 <= 0 /\ 1-n^0+m^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 85 97 115 116

Eliminating location l20 by chaining:

Applied chaining
First rule:
l22 -> l20 : 1+l^0-m^0 <= 0, cost: 2
Second rule:
l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1+__const_30^0-iter^0 <= 0, cost: 2
New rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4

Applied chaining
First rule:
l22 -> l20 : 1+l^0-m^0 <= 0, cost: 2
Second rule:
l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1-__const_30^0+iter^0 <= 0, cost: 2
New rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4

Applied chaining
First rule:
l22 -> l20 : 1+l^0-m^0 <= 0, cost: 2
Second rule:
l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, -__const_30^0+iter^0 == 0, cost: 2
New rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1+l^0-m^0 <= 0), cost: 4

Applied chaining
First rule:
l22 -> l20 : 1-l^0+m^0 <= 0, cost: 2
Second rule:
l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1+__const_30^0-iter^0 <= 0, cost: 2
New rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1-l^0+m^0 <= 0), cost: 4

Applied chaining
First rule:
l22 -> l20 : 1-l^0+m^0 <= 0, cost: 2
Second rule:
l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, 1-__const_30^0+iter^0 <= 0, cost: 2
New rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ 1-l^0+m^0 <= 0), cost: 4

Applied chaining
First rule:
l22 -> l20 : 1-l^0+m^0 <= 0, cost: 2
Second rule:
l20 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, -__const_30^0+iter^0 == 0, cost: 2
New rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1-l^0+m^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 99 100 101 102 103

Eliminating location l14 by chaining:

Applied chaining
First rule:
l16 -> l14 : tmp___5^0'=tmp___5^post22, g^0'=g^post24, r^0'=r^post24, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 2
Second rule:
l14 -> l9 : p^0'=0, s^0'=1, g^0'=g^post21, c^0'=1, 0 == 0, cost: 1
New rule:
l16 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, (0 == 0 /\ 1+g^post24 <= 0), cost: 3

Applied simplification
Original rule:
l16 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, (0 == 0 /\ 1+g^post24 <= 0), cost: 3
New rule:
l16 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 3

Applied chaining
First rule:
l16 -> l14 : tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post24, r^0'=r^post24, g^post24 >= 0, cost: 2
Second rule:
l14 -> l9 : p^0'=0, s^0'=1, g^0'=g^post21, c^0'=1, 0 == 0, cost: 1
New rule:
l16 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, r^0'=r^post24, c^0'=1, (0 == 0 /\ g^post24 >= 0), cost: 3

Applied simplification
Original rule:
l16 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, r^0'=r^post24, c^0'=1, (0 == 0 /\ g^post24 >= 0), cost: 3
New rule:
l16 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, r^0'=r^post24, c^0'=1, g^post24 >= 0, cost: 3

Applied deletion
Removed the following rules: 68 104 105

Eliminating location l12 by chaining:

Applied chaining
First rule:
l9 -> l12 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, l^0-i^0 <= 0, cost: 2
Second rule:
l12 -> l7 : r^0 == 0, cost: 1
New rule:
l9 -> l7 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 3

Applied chaining
First rule:
l9 -> l12 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, l^0-i^0 <= 0, cost: 2
Second rule:
l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, -1+r^0 >= 0, cost: 2
New rule:
l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 4

Applied chaining
First rule:
l9 -> l12 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, l^0-i^0 <= 0, cost: 2
Second rule:
l12 -> l10 : p^0'=p^post14, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, 1+r^0 <= 0, cost: 2
New rule:
l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ l^0-i^0 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l12 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, l^0-i^0 <= 0, cost: 2
Second rule:
l12 -> l10 : f^0'=f^post12, p^0'=p^post14, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (n^0-k^0 >= 0 /\ -1+r^0 >= 0), cost: 4+2*n^0-2*k^0
New rule:
l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 6+2*n^0-2*k^0

Applied chaining
First rule:
l9 -> l12 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, l^0-i^0 <= 0, cost: 2
Second rule:
l12 -> l10 : f^0'=f^post12, p^0'=p^post14, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^0 <= 0 /\ n^0-k^0 >= 0), cost: 4+2*n^0-2*k^0
New rule:
l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 6+2*n^0-2*k^0

Applied deletion
Removed the following rules: 64 107 111 112 121 122

Eliminating location l5 by chaining:

Applied chaining
First rule:
l7 -> l5 : r^0 == 0, cost: 2
Second rule:
l5 -> l4 : 1-l^0+i^0 <= 0, cost: 1
New rule:
l7 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 3

Applied chaining
First rule:
l7 -> l5 : r^0 == 0, cost: 2
Second rule:
l5 -> l2 : l^0-i^0 <= 0, cost: 1
New rule:
l7 -> l2 : (l^0-i^0 <= 0 /\ r^0 == 0), cost: 3

Applied deletion
Removed the following rules: 52 53 110

Eliminated locations on tree-shaped paths
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1
  49: l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1
  50: l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1
  90: l3 -> l24 : TRUE, cost: 1
  51: l4 -> l2 : TRUE, cost: 1
 108: l7 -> l4 : -1+r^0 >= 0, cost: 2
 109: l7 -> l4 : 1+r^0 <= 0, cost: 2
 142: l7 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 3
 143: l7 -> l2 : (l^0-i^0 <= 0 /\ r^0 == 0), cost: 3
 106: l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
 137: l9 -> l7 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 3
