NO

Initial ITS
Start location: l31
   0: l0 -> l1 : __disjvr_4^0'=__disjvr_4^post0, x^0'=x^post0, __disjvr_1^0'=__disjvr_1^post0, r0^0'=r0^post0, __disjvr_6^0'=__disjvr_6^post0, __disjvr_3^0'=__disjvr_3^post0, x1^0'=x1^post0, __disjvr_0^0'=__disjvr_0^post0, __disjvr_8^0'=__disjvr_8^post0, __disjvr_5^0'=__disjvr_5^post0, __disjvr_2^0'=__disjvr_2^post0, r^0'=r^post0, __disjvr_7^0'=__disjvr_7^post0, (-__disjvr_3^post0+__disjvr_3^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post0 == 0 /\ r0^0-r0^post0 == 0 /\ x1^0-x1^post0 == 0 /\ -__disjvr_7^post0+__disjvr_7^0 == 0 /\ -r^post0+r^0 == 0 /\ -__disjvr_0^post0+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post0 == 0 /\ -__disjvr_2^post0+__disjvr_2^0 == 0 /\ -r0^0 <= 0 /\ -x^post0+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post0 == 0 /\ -__disjvr_5^post0+__disjvr_5^0 == 0 /\ __disjvr_6^0-__disjvr_6^post0 == 0), cost: 1
  22: l16 -> l14 : __disjvr_4^0'=__disjvr_4^post22, x^0'=x^post22, __disjvr_1^0'=__disjvr_1^post22, r0^0'=r0^post22, __disjvr_6^0'=__disjvr_6^post22, __disjvr_3^0'=__disjvr_3^post22, x1^0'=x1^post22, __disjvr_0^0'=__disjvr_0^post22, __disjvr_8^0'=__disjvr_8^post22, __disjvr_5^0'=__disjvr_5^post22, __disjvr_2^0'=__disjvr_2^post22, r^0'=r^post22, __disjvr_7^0'=__disjvr_7^post22, (x^0-x^post22 == 0 /\ -__disjvr_2^post22+__disjvr_2^0 == 0 /\ __disjvr_1^0-__disjvr_1^post22 == 0 /\ -__disjvr_6^post22+__disjvr_6^0 == 0 /\ __disjvr_3^0-__disjvr_3^post22 == 0 /\ __disjvr_0^0-__disjvr_0^post22 == 0 /\ x1^0-x1^post22 == 0 /\ __disjvr_4^0-__disjvr_4^post22 == 0 /\ -r0^post22+r0^0 == 0 /\ -__disjvr_5^post22+__disjvr_5^0 == 0 /\ -__disjvr_8^post22+__disjvr_8^0 == 0 /\ -__disjvr_7^post22+__disjvr_7^0 == 0 /\ -r^post22+r^0 == 0), cost: 1
  23: l17 -> l18 : __disjvr_4^0'=__disjvr_4^post23, x^0'=x^post23, __disjvr_1^0'=__disjvr_1^post23, r0^0'=r0^post23, __disjvr_6^0'=__disjvr_6^post23, __disjvr_3^0'=__disjvr_3^post23, x1^0'=x1^post23, __disjvr_0^0'=__disjvr_0^post23, __disjvr_8^0'=__disjvr_8^post23, __disjvr_5^0'=__disjvr_5^post23, __disjvr_2^0'=__disjvr_2^post23, r^0'=r^post23, __disjvr_7^0'=__disjvr_7^post23, (__disjvr_3^0-__disjvr_3^post23 == 0 /\ -__disjvr_6^post23+__disjvr_6^0 == 0 /\ __disjvr_0^0-__disjvr_0^post23 == 0 /\ -__disjvr_2^post23+__disjvr_2^0 == 0 /\ -__disjvr_3^0+__disjvr_3^post23 == 0 /\ -__disjvr_8^post23+__disjvr_8^0 == 0 /\ -__disjvr_5^post23+__disjvr_5^0 == 0 /\ x^0-x^post23 == 0 /\ __disjvr_1^0-__disjvr_1^post23 == 0 /\ r0^0-r0^post23 == 0 /\ x1^0-x1^post23 == 0 /\ -r^post23+r^0 == 0 /\ -__disjvr_4^post23+__disjvr_4^0 == 0 /\ -__disjvr_7^post23+__disjvr_7^0 == 0), cost: 1
  25: l17 -> l2 : __disjvr_4^0'=__disjvr_4^post25, x^0'=x^post25, __disjvr_1^0'=__disjvr_1^post25, r0^0'=r0^post25, __disjvr_6^0'=__disjvr_6^post25, __disjvr_3^0'=__disjvr_3^post25, x1^0'=x1^post25, __disjvr_0^0'=__disjvr_0^post25, __disjvr_8^0'=__disjvr_8^post25, __disjvr_5^0'=__disjvr_5^post25, __disjvr_2^0'=__disjvr_2^post25, r^0'=r^post25, __disjvr_7^0'=__disjvr_7^post25, (x^0-x^post25 == 0 /\ -__disjvr_5^post25+__disjvr_5^0 == 0 /\ -1+r^post25 == 0 /\ -__disjvr_2^post25+__disjvr_2^0 == 0 /\ -__disjvr_8^post25+__disjvr_8^0 == 0 /\ -__disjvr_7^post25+__disjvr_7^0 == 0 /\ __disjvr_1^0-__disjvr_1^post25 == 0 /\ r0^0-r0^post25 == 0 /\ -__disjvr_6^post25+__disjvr_6^0 == 0 /\ __disjvr_0^0-__disjvr_0^post25 == 0 /\ __disjvr_3^0-__disjvr_3^post25 == 0 /\ __disjvr_4^0-__disjvr_4^post25 == 0 /\ x1^0-x1^post25 == 0), cost: 1
  26: l17 -> l7 : __disjvr_4^0'=__disjvr_4^post26, x^0'=x^post26, __disjvr_1^0'=__disjvr_1^post26, r0^0'=r0^post26, __disjvr_6^0'=__disjvr_6^post26, __disjvr_3^0'=__disjvr_3^post26, x1^0'=x1^post26, __disjvr_0^0'=__disjvr_0^post26, __disjvr_8^0'=__disjvr_8^post26, __disjvr_5^0'=__disjvr_5^post26, __disjvr_2^0'=__disjvr_2^post26, r^0'=r^post26, __disjvr_7^0'=__disjvr_7^post26, (__disjvr_0^0-__disjvr_0^post26 == 0 /\ -__disjvr_8^post26+__disjvr_8^0 == 0 /\ __disjvr_1^0-__disjvr_1^post26 == 0 /\ -__disjvr_7^post26+__disjvr_7^0 == 0 /\ __disjvr_3^0-__disjvr_3^post26 == 0 /\ __disjvr_4^0-__disjvr_4^post26 == 0 /\ -2+x^post26 == 0 /\ -r^post26+r^0 == 0 /\ r0^0-r0^post26 == 0 /\ x1^0-x1^post26 == 0 /\ -__disjvr_5^post26+__disjvr_5^0 == 0 /\ -__disjvr_6^post26+__disjvr_6^0 == 0 /\ -__disjvr_2^post26+__disjvr_2^0 == 0), cost: 1
  24: l18 -> l2 : __disjvr_4^0'=__disjvr_4^post24, x^0'=x^post24, __disjvr_1^0'=__disjvr_1^post24, r0^0'=r0^post24, __disjvr_6^0'=__disjvr_6^post24, __disjvr_3^0'=__disjvr_3^post24, x1^0'=x1^post24, __disjvr_0^0'=__disjvr_0^post24, __disjvr_8^0'=__disjvr_8^post24, __disjvr_5^0'=__disjvr_5^post24, __disjvr_2^0'=__disjvr_2^post24, r^0'=r^post24, __disjvr_7^0'=__disjvr_7^post24, (x^0-x^post24 == 0 /\ -x1^post24+x1^0 == 0 /\ __disjvr_3^0-__disjvr_3^post24 == 0 /\ -__disjvr_7^post24+__disjvr_7^0 == 0 /\ __disjvr_0^0-__disjvr_0^post24 == 0 /\ r^post24 == 0 /\ -__disjvr_2^post24+__disjvr_2^0 == 0 /\ __disjvr_1^0-__disjvr_1^post24 == 0 /\ -__disjvr_8^post24+__disjvr_8^0 == 0 /\ __disjvr_6^0-__disjvr_6^post24 == 0 /\ -r0^post24+r0^0 == 0 /\ __disjvr_4^0-__disjvr_4^post24 == 0 /\ -__disjvr_5^post24+__disjvr_5^0 == 0), cost: 1
  27: l19 -> l20 : __disjvr_4^0'=__disjvr_4^post27, x^0'=x^post27, __disjvr_1^0'=__disjvr_1^post27, r0^0'=r0^post27, __disjvr_6^0'=__disjvr_6^post27, __disjvr_3^0'=__disjvr_3^post27, x1^0'=x1^post27, __disjvr_0^0'=__disjvr_0^post27, __disjvr_8^0'=__disjvr_8^post27, __disjvr_5^0'=__disjvr_5^post27, __disjvr_2^0'=__disjvr_2^post27, r^0'=r^post27, __disjvr_7^0'=__disjvr_7^post27, (x^0-x^post27 == 0 /\ -__disjvr_2^post27+__disjvr_2^0 == 0 /\ __disjvr_0^0-__disjvr_0^post27 == 0 /\ -__disjvr_6^post27+__disjvr_6^0 == 0 /\ __disjvr_1^0-__disjvr_1^post27 == 0 /\ __disjvr_3^0-__disjvr_3^post27 == 0 /\ x1^0-x1^post27 == 0 /\ __disjvr_4^0-__disjvr_4^post27 == 0 /\ -r0^post27+r0^0 == 0 /\ -__disjvr_5^post27+__disjvr_5^0 == 0 /\ -__disjvr_4^0+__disjvr_4^post27 == 0 /\ -__disjvr_8^post27+__disjvr_8^0 == 0 /\ -r^post27+r^0 == 0 /\ -__disjvr_7^post27+__disjvr_7^0 == 0), cost: 1
  29: l19 -> l4 : __disjvr_4^0'=__disjvr_4^post29, x^0'=x^post29, __disjvr_1^0'=__disjvr_1^post29, r0^0'=r0^post29, __disjvr_6^0'=__disjvr_6^post29, __disjvr_3^0'=__disjvr_3^post29, x1^0'=x1^post29, __disjvr_0^0'=__disjvr_0^post29, __disjvr_8^0'=__disjvr_8^post29, __disjvr_5^0'=__disjvr_5^post29, __disjvr_2^0'=__disjvr_2^post29, r^0'=r^post29, __disjvr_7^0'=__disjvr_7^post29, (x^0-x^post29 == 0 /\ __disjvr_1^0-__disjvr_1^post29 == 0 /\ -__disjvr_7^post29+__disjvr_7^0 == 0 /\ __disjvr_0^0-__disjvr_0^post29 == 0 /\ -__disjvr_6^post29+__disjvr_6^0 == 0 /\ __disjvr_3^0-__disjvr_3^post29 == 0 /\ -r0^post29+r0^0 == 0 /\ x1^0-x1^post29 == 0 /\ -__disjvr_2^post29+__disjvr_2^0 == 0 /\ -__disjvr_8^post29+__disjvr_8^0 == 0 /\ -__disjvr_5^post29+__disjvr_5^0 == 0 /\ __disjvr_4^0-__disjvr_4^post29 == 0 /\ -1+r^post29 == 0), cost: 1
  30: l19 -> l11 : __disjvr_4^0'=__disjvr_4^post30, x^0'=x^post30, __disjvr_1^0'=__disjvr_1^post30, r0^0'=r0^post30, __disjvr_6^0'=__disjvr_6^post30, __disjvr_3^0'=__disjvr_3^post30, x1^0'=x1^post30, __disjvr_0^0'=__disjvr_0^post30, __disjvr_8^0'=__disjvr_8^post30, __disjvr_5^0'=__disjvr_5^post30, __disjvr_2^0'=__disjvr_2^post30, r^0'=r^post30, __disjvr_7^0'=__disjvr_7^post30, (__disjvr_3^0-__disjvr_3^post30 == 0 /\ -__disjvr_6^post30+__disjvr_6^0 == 0 /\ __disjvr_0^0-__disjvr_0^post30 == 0 /\ -__disjvr_8^post30+__disjvr_8^0 == 0 /\ __disjvr_1^0-__disjvr_1^post30 == 0 /\ -__disjvr_5^post30+__disjvr_5^0 == 0 /\ r0^0-r0^post30 == 0 /\ x1^0-x1^post30 == 0 /\ -__disjvr_7^post30+__disjvr_7^0 == 0 /\ -r^post30+r^0 == 0 /\ -__disjvr_2^post30+__disjvr_2^0 == 0 /\ -2+x^post30 == 0 /\ __disjvr_4^0-__disjvr_4^post30 == 0), cost: 1
  28: l20 -> l4 : __disjvr_4^0'=__disjvr_4^post28, x^0'=x^post28, __disjvr_1^0'=__disjvr_1^post28, r0^0'=r0^post28, __disjvr_6^0'=__disjvr_6^post28, __disjvr_3^0'=__disjvr_3^post28, x1^0'=x1^post28, __disjvr_0^0'=__disjvr_0^post28, __disjvr_8^0'=__disjvr_8^post28, __disjvr_5^0'=__disjvr_5^post28, __disjvr_2^0'=__disjvr_2^post28, r^0'=r^post28, __disjvr_7^0'=__disjvr_7^post28, (__disjvr_1^0-__disjvr_1^post28 == 0 /\ -__disjvr_2^post28+__disjvr_2^0 == 0 /\ __disjvr_0^0-__disjvr_0^post28 == 0 /\ __disjvr_3^0-__disjvr_3^post28 == 0 /\ x^0-x^post28 == 0 /\ -__disjvr_8^post28+__disjvr_8^0 == 0 /\ r^post28 == 0 /\ -__disjvr_5^post28+__disjvr_5^0 == 0 /\ -__disjvr_7^post28+__disjvr_7^0 == 0 /\ r0^0-r0^post28 == 0 /\ x1^0-x1^post28 == 0 /\ -__disjvr_4^post28+__disjvr_4^0 == 0 /\ -__disjvr_6^post28+__disjvr_6^0 == 0), cost: 1
  31: l21 -> l22 : __disjvr_4^0'=__disjvr_4^post31, x^0'=x^post31, __disjvr_1^0'=__disjvr_1^post31, r0^0'=r0^post31, __disjvr_6^0'=__disjvr_6^post31, __disjvr_3^0'=__disjvr_3^post31, x1^0'=x1^post31, __disjvr_0^0'=__disjvr_0^post31, __disjvr_8^0'=__disjvr_8^post31, __disjvr_5^0'=__disjvr_5^post31, __disjvr_2^0'=__disjvr_2^post31, r^0'=r^post31, __disjvr_7^0'=__disjvr_7^post31, (-__disjvr_5^post31+__disjvr_5^0 == 0 /\ -x1^post31+x1^0 == 0 /\ -__disjvr_6^post31+__disjvr_6^0 == 0 /\ -r^post31+r^0 == 0 /\ __disjvr_5^post31-__disjvr_5^0 == 0 /\ -__disjvr_7^post31+__disjvr_7^0 == 0 /\ __disjvr_3^0-__disjvr_3^post31 == 0 /\ -__disjvr_2^post31+__disjvr_2^0 == 0 /\ __disjvr_0^0-__disjvr_0^post31 == 0 /\ x^0-x^post31 == 0 /\ __disjvr_1^0-__disjvr_1^post31 == 0 /\ r0^0-r0^post31 == 0 /\ -__disjvr_8^post31+__disjvr_8^0 == 0 /\ __disjvr_4^0-__disjvr_4^post31 == 0), cost: 1
  33: l21 -> l5 : __disjvr_4^0'=__disjvr_4^post33, x^0'=x^post33, __disjvr_1^0'=__disjvr_1^post33, r0^0'=r0^post33, __disjvr_6^0'=__disjvr_6^post33, __disjvr_3^0'=__disjvr_3^post33, x1^0'=x1^post33, __disjvr_0^0'=__disjvr_0^post33, __disjvr_8^0'=__disjvr_8^post33, __disjvr_5^0'=__disjvr_5^post33, __disjvr_2^0'=__disjvr_2^post33, r^0'=r^post33, __disjvr_7^0'=__disjvr_7^post33, (__disjvr_0^0-__disjvr_0^post33 == 0 /\ x^0-x^post33 == 0 /\ -__disjvr_6^post33+__disjvr_6^0 == 0 /\ __disjvr_1^0-__disjvr_1^post33 == 0 /\ __disjvr_3^0-__disjvr_3^post33 == 0 /\ x1^0-x1^post33 == 0 /\ __disjvr_4^0-__disjvr_4^post33 == 0 /\ -__disjvr_7^post33+__disjvr_7^0 == 0 /\ -__disjvr_5^post33+__disjvr_5^0 == 0 /\ -r0^post33+r0^0 == 0 /\ -1+r^post33 == 0 /\ -__disjvr_2^post33+__disjvr_2^0 == 0 /\ -__disjvr_8^post33+__disjvr_8^0 == 0), cost: 1
  34: l21 -> l14 : __disjvr_4^0'=__disjvr_4^post34, x^0'=x^post34, __disjvr_1^0'=__disjvr_1^post34, r0^0'=r0^post34, __disjvr_6^0'=__disjvr_6^post34, __disjvr_3^0'=__disjvr_3^post34, x1^0'=x1^post34, __disjvr_0^0'=__disjvr_0^post34, __disjvr_8^0'=__disjvr_8^post34, __disjvr_5^0'=__disjvr_5^post34, __disjvr_2^0'=__disjvr_2^post34, r^0'=r^post34, __disjvr_7^0'=__disjvr_7^post34, (-2+x^post34 == 0 /\ -r^post34+r^0 == 0 /\ -r0^post34+r0^0 == 0 /\ __disjvr_0^0-__disjvr_0^post34 == 0 /\ -__disjvr_2^post34+__disjvr_2^0 == 0 /\ -__disjvr_8^post34+__disjvr_8^0 == 0 /\ -x1^post34+x1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post34 == 0 /\ -__disjvr_7^post34+__disjvr_7^0 == 0 /\ __disjvr_1^0-__disjvr_1^post34 == 0 /\ __disjvr_3^0-__disjvr_3^post34 == 0 /\ __disjvr_4^0-__disjvr_4^post34 == 0 /\ __disjvr_6^0-__disjvr_6^post34 == 0), cost: 1
  32: l22 -> l5 : __disjvr_4^0'=__disjvr_4^post32, x^0'=x^post32, __disjvr_1^0'=__disjvr_1^post32, r0^0'=r0^post32, __disjvr_6^0'=__disjvr_6^post32, __disjvr_3^0'=__disjvr_3^post32, x1^0'=x1^post32, __disjvr_0^0'=__disjvr_0^post32, __disjvr_8^0'=__disjvr_8^post32, __disjvr_5^0'=__disjvr_5^post32, __disjvr_2^0'=__disjvr_2^post32, r^0'=r^post32, __disjvr_7^0'=__disjvr_7^post32, (__disjvr_0^0-__disjvr_0^post32 == 0 /\ -x1^post32+x1^0 == 0 /\ x^0-x^post32 == 0 /\ -__disjvr_7^post32+__disjvr_7^0 == 0 /\ __disjvr_3^0-__disjvr_3^post32 == 0 /\ r^post32 == 0 /\ -__disjvr_8^post32+__disjvr_8^0 == 0 /\ -__disjvr_5^post32+__disjvr_5^0 == 0 /\ __disjvr_1^0-__disjvr_1^post32 == 0 /\ __disjvr_6^0-__disjvr_6^post32 == 0 /\ -r0^post32+r0^0 == 0 /\ -__disjvr_2^post32+__disjvr_2^0 == 0 /\ __disjvr_4^0-__disjvr_4^post32 == 0), cost: 1
  35: l23 -> l24 : __disjvr_4^0'=__disjvr_4^post35, x^0'=x^post35, __disjvr_1^0'=__disjvr_1^post35, r0^0'=r0^post35, __disjvr_6^0'=__disjvr_6^post35, __disjvr_3^0'=__disjvr_3^post35, x1^0'=x1^post35, __disjvr_0^0'=__disjvr_0^post35, __disjvr_8^0'=__disjvr_8^post35, __disjvr_5^0'=__disjvr_5^post35, __disjvr_2^0'=__disjvr_2^post35, r^0'=r^post35, __disjvr_7^0'=__disjvr_7^post35, (-r0^post35+r0^0 == 0 /\ -__disjvr_2^post35+__disjvr_2^0 == 0 /\ -x1^post35+x1^0 == 0 /\ -__disjvr_8^post35+__disjvr_8^0 == 0 /\ __disjvr_5^0-__disjvr_5^post35 == 0 /\ __disjvr_1^0-__disjvr_1^post35 == 0 /\ -__disjvr_6^0+__disjvr_6^post35 == 0 /\ __disjvr_3^0-__disjvr_3^post35 == 0 /\ x^0-x^post35 == 0 /\ __disjvr_4^0-__disjvr_4^post35 == 0 /\ -__disjvr_0^post35+__disjvr_0^0 == 0 /\ __disjvr_6^0-__disjvr_6^post35 == 0 /\ -r^post35+r^0 == 0 /\ -__disjvr_7^post35+__disjvr_7^0 == 0), cost: 1
  37: l23 -> l2 : __disjvr_4^0'=__disjvr_4^post37, x^0'=x^post37, __disjvr_1^0'=__disjvr_1^post37, r0^0'=r0^post37, __disjvr_6^0'=__disjvr_6^post37, __disjvr_3^0'=__disjvr_3^post37, x1^0'=x1^post37, __disjvr_0^0'=__disjvr_0^post37, __disjvr_8^0'=__disjvr_8^post37, __disjvr_5^0'=__disjvr_5^post37, __disjvr_2^0'=__disjvr_2^post37, r^0'=r^post37, __disjvr_7^0'=__disjvr_7^post37, (-__disjvr_2^post37+__disjvr_2^0 == 0 /\ __disjvr_6^0-__disjvr_6^post37 == 0 /\ -__disjvr_8^post37+__disjvr_8^0 == 0 /\ __disjvr_4^0-__disjvr_4^post37 == 0 /\ __disjvr_5^0-__disjvr_5^post37 == 0 /\ x^0-x^post37 == 0 /\ -1+r^post37 == 0 /\ __disjvr_1^0-__disjvr_1^post37 == 0 /\ -x1^post37+x1^0 == 0 /\ -__disjvr_7^post37+__disjvr_7^0 == 0 /\ r0^0-r0^post37 == 0 /\ __disjvr_3^0-__disjvr_3^post37 == 0 /\ -__disjvr_0^post37+__disjvr_0^0 == 0), cost: 1
  38: l23 -> l17 : __disjvr_4^0'=__disjvr_4^post38, x^0'=x^post38, __disjvr_1^0'=__disjvr_1^post38, r0^0'=r0^post38, __disjvr_6^0'=__disjvr_6^post38, __disjvr_3^0'=__disjvr_3^post38, x1^0'=x1^post38, __disjvr_0^0'=__disjvr_0^post38, __disjvr_8^0'=__disjvr_8^post38, __disjvr_5^0'=__disjvr_5^post38, __disjvr_2^0'=__disjvr_2^post38, r^0'=r^post38, __disjvr_7^0'=__disjvr_7^post38, (__disjvr_6^0-__disjvr_6^post38 == 0 /\ __disjvr_4^0-__disjvr_4^post38 == 0 /\ -__disjvr_8^post38+__disjvr_8^0 == 0 /\ -__disjvr_7^post38+__disjvr_7^0 == 0 /\ -r^post38+r^0 == 0 /\ -r0^post38+r0^0 == 0 /\ __disjvr_3^0-__disjvr_3^post38 == 0 /\ -__disjvr_0^post38+__disjvr_0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post38 == 0 /\ -__disjvr_2^post38+__disjvr_2^0 == 0 /\ -x1^post38+x1^0 == 0 /\ -1+x^post38 == 0 /\ __disjvr_1^0-__disjvr_1^post38 == 0), cost: 1
  36: l24 -> l2 : __disjvr_4^0'=__disjvr_4^post36, x^0'=x^post36, __disjvr_1^0'=__disjvr_1^post36, r0^0'=r0^post36, __disjvr_6^0'=__disjvr_6^post36, __disjvr_3^0'=__disjvr_3^post36, x1^0'=x1^post36, __disjvr_0^0'=__disjvr_0^post36, __disjvr_8^0'=__disjvr_8^post36, __disjvr_5^0'=__disjvr_5^post36, __disjvr_2^0'=__disjvr_2^post36, r^0'=r^post36, __disjvr_7^0'=__disjvr_7^post36, (-r0^post36+r0^0 == 0 /\ __disjvr_6^0-__disjvr_6^post36 == 0 /\ -__disjvr_0^post36+__disjvr_0^0 == 0 /\ -__disjvr_7^post36+__disjvr_7^0 == 0 /\ __disjvr_1^0-__disjvr_1^post36 == 0 /\ -__disjvr_2^post36+__disjvr_2^0 == 0 /\ __disjvr_5^0-__disjvr_5^post36 == 0 /\ x^0-x^post36 == 0 /\ r^post36 == 0 /\ __disjvr_4^0-__disjvr_4^post36 == 0 /\ -__disjvr_8^post36+__disjvr_8^0 == 0 /\ __disjvr_3^0-__disjvr_3^post36 == 0 /\ -x1^post36+x1^0 == 0), cost: 1
  39: l25 -> l26 : __disjvr_4^0'=__disjvr_4^post39, x^0'=x^post39, __disjvr_1^0'=__disjvr_1^post39, r0^0'=r0^post39, __disjvr_6^0'=__disjvr_6^post39, __disjvr_3^0'=__disjvr_3^post39, x1^0'=x1^post39, __disjvr_0^0'=__disjvr_0^post39, __disjvr_8^0'=__disjvr_8^post39, __disjvr_5^0'=__disjvr_5^post39, __disjvr_2^0'=__disjvr_2^post39, r^0'=r^post39, __disjvr_7^0'=__disjvr_7^post39, (__disjvr_7^post39-__disjvr_7^0 == 0 /\ -__disjvr_0^post39+__disjvr_0^0 == 0 /\ -x1^post39+x1^0 == 0 /\ -__disjvr_7^post39+__disjvr_7^0 == 0 /\ -r^post39+r^0 == 0 /\ __disjvr_6^0-__disjvr_6^post39 == 0 /\ -__disjvr_2^post39+__disjvr_2^0 == 0 /\ __disjvr_4^0-__disjvr_4^post39 == 0 /\ -__disjvr_1^post39+__disjvr_1^0 == 0 /\ x^0-x^post39 == 0 /\ -__disjvr_8^post39+__disjvr_8^0 == 0 /\ r0^0-r0^post39 == 0 /\ __disjvr_3^0-__disjvr_3^post39 == 0 /\ __disjvr_5^0-__disjvr_5^post39 == 0), cost: 1
  41: l25 -> l4 : __disjvr_4^0'=__disjvr_4^post41, x^0'=x^post41, __disjvr_1^0'=__disjvr_1^post41, r0^0'=r0^post41, __disjvr_6^0'=__disjvr_6^post41, __disjvr_3^0'=__disjvr_3^post41, x1^0'=x1^post41, __disjvr_0^0'=__disjvr_0^post41, __disjvr_8^0'=__disjvr_8^post41, __disjvr_5^0'=__disjvr_5^post41, __disjvr_2^0'=__disjvr_2^post41, r^0'=r^post41, __disjvr_7^0'=__disjvr_7^post41, (-x1^post41+x1^0 == 0 /\ __disjvr_4^0-__disjvr_4^post41 == 0 /\ -__disjvr_0^post41+__disjvr_0^0 == 0 /\ -1+r^post41 == 0 /\ __disjvr_6^0-__disjvr_6^post41 == 0 /\ -__disjvr_2^post41+__disjvr_2^0 == 0 /\ -__disjvr_8^post41+__disjvr_8^0 == 0 /\ x^0-x^post41 == 0 /\ -__disjvr_7^post41+__disjvr_7^0 == 0 /\ __disjvr_5^0-__disjvr_5^post41 == 0 /\ r0^0-r0^post41 == 0 /\ __disjvr_1^0-__disjvr_1^post41 == 0 /\ __disjvr_3^0-__disjvr_3^post41 == 0), cost: 1
  42: l25 -> l19 : __disjvr_4^0'=__disjvr_4^post42, x^0'=x^post42, __disjvr_1^0'=__disjvr_1^post42, r0^0'=r0^post42, __disjvr_6^0'=__disjvr_6^post42, __disjvr_3^0'=__disjvr_3^post42, x1^0'=x1^post42, __disjvr_0^0'=__disjvr_0^post42, __disjvr_8^0'=__disjvr_8^post42, __disjvr_5^0'=__disjvr_5^post42, __disjvr_2^0'=__disjvr_2^post42, r^0'=r^post42, __disjvr_7^0'=__disjvr_7^post42, (-__disjvr_7^post42+__disjvr_7^0 == 0 /\ -__disjvr_3^post42+__disjvr_3^0 == 0 /\ __disjvr_4^0-__disjvr_4^post42 == 0 /\ -__disjvr_0^post42+__disjvr_0^0 == 0 /\ __disjvr_6^0-__disjvr_6^post42 == 0 /\ -1+x^post42 == 0 /\ -r^post42+r^0 == 0 /\ -__disjvr_2^post42+__disjvr_2^0 == 0 /\ r0^0-r0^post42 == 0 /\ __disjvr_5^0-__disjvr_5^post42 == 0 /\ -__disjvr_1^post42+__disjvr_1^0 == 0 /\ -x1^post42+x1^0 == 0 /\ -__disjvr_8^post42+__disjvr_8^0 == 0), cost: 1
  40: l26 -> l4 : __disjvr_4^0'=__disjvr_4^post40, x^0'=x^post40, __disjvr_1^0'=__disjvr_1^post40, r0^0'=r0^post40, __disjvr_6^0'=__disjvr_6^post40, __disjvr_3^0'=__disjvr_3^post40, x1^0'=x1^post40, __disjvr_0^0'=__disjvr_0^post40, __disjvr_8^0'=__disjvr_8^post40, __disjvr_5^0'=__disjvr_5^post40, __disjvr_2^0'=__disjvr_2^post40, r^0'=r^post40, __disjvr_7^0'=__disjvr_7^post40, (__disjvr_4^0-__disjvr_4^post40 == 0 /\ -__disjvr_8^post40+__disjvr_8^0 == 0 /\ r0^0-r0^post40 == 0 /\ __disjvr_6^0-__disjvr_6^post40 == 0 /\ -__disjvr_7^post40+__disjvr_7^0 == 0 /\ __disjvr_5^0-__disjvr_5^post40 == 0 /\ __disjvr_3^0-__disjvr_3^post40 == 0 /\ -x1^post40+x1^0 == 0 /\ x^0-x^post40 == 0 /\ r^post40 == 0 /\ -__disjvr_0^post40+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post40 == 0 /\ -__disjvr_2^post40+__disjvr_2^0 == 0), cost: 1
  43: l27 -> l28 : __disjvr_4^0'=__disjvr_4^post43, x^0'=x^post43, __disjvr_1^0'=__disjvr_1^post43, r0^0'=r0^post43, __disjvr_6^0'=__disjvr_6^post43, __disjvr_3^0'=__disjvr_3^post43, x1^0'=x1^post43, __disjvr_0^0'=__disjvr_0^post43, __disjvr_8^0'=__disjvr_8^post43, __disjvr_5^0'=__disjvr_5^post43, __disjvr_2^0'=__disjvr_2^post43, r^0'=r^post43, __disjvr_7^0'=__disjvr_7^post43, (-__disjvr_2^post43+__disjvr_2^0 == 0 /\ __disjvr_4^0-__disjvr_4^post43 == 0 /\ r^0-r^post43 == 0 /\ __disjvr_6^0-__disjvr_6^post43 == 0 /\ x^0-x^post43 == 0 /\ __disjvr_8^post43-__disjvr_8^0 == 0 /\ __disjvr_5^0-__disjvr_5^post43 == 0 /\ __disjvr_1^0-__disjvr_1^post43 == 0 /\ -x1^post43+x1^0 == 0 /\ -__disjvr_0^post43+__disjvr_0^0 == 0 /\ -__disjvr_8^post43+__disjvr_8^0 == 0 /\ __disjvr_3^0-__disjvr_3^post43 == 0 /\ -__disjvr_7^post43+__disjvr_7^0 == 0 /\ r0^0-r0^post43 == 0), cost: 1
