YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 203, 204, 206, 207 using the following rank functions:
    - Rank function 1:
      RF for loc. 68: -1
      RF for loc. 69: -1
      RF for loc. 70: -1
      RF for loc. 71: -1
      RF for loc. 72: -1
      RF for loc. 73: -1
      RF for loc. 74: -1
      RF for loc. 75: -1
      RF for loc. 76: -1
      RF for loc. 77: -1
      RF for loc. 78: -1
      RF for loc. 79: -1
      RF for loc. 80: -1
      RF for loc. 81: -1
      RF for loc. 82: -1
      RF for loc. 83: 0
      RF for loc. 84: -1
      RF for loc. 85: 0
      RF for loc. 100: -1
      RF for loc. 104: -1
      RF for loc. 108: -1
      RF for loc. 112: -1
      RF for loc. 116: -1
      RF for loc. 120: -1
      RF for loc. 124: -1
      RF for loc. 128: -1
      Bound for (chained) transitions 212: 0
    - Rank function 13:
      RF for loc. 59: -2-44*joff_0
      RF for loc. 61: -2-44*joff_0
      RF for loc. 62: -2-44*joff_0
      RF for loc. 63: -2-44*joff_0
      RF for loc. 64: -2-44*joff_0
      RF for loc. 65: -2-44*joff_0
      RF for loc. 66: -2-44*joff_0
      RF for loc. 67: -2-44*joff_0
      RF for loc. 68: -2-44*joff_0
      RF for loc. 69: -2-44*joff_0
      RF for loc. 70: -14-44*joff_0
      RF for loc. 71: -13-44*joff_0
      RF for loc. 72: -42-44*joff_0
      RF for loc. 73: -2-44*joff_0
      RF for loc. 74: -41-44*joff_0
      RF for loc. 75: -39-44*joff_0
      RF for loc. 76: -38-44*joff_0
      RF for loc. 77: -36-44*joff_0
      RF for loc. 78: -35-44*joff_0
      RF for loc. 79: -33-44*joff_0
      RF for loc. 80: -3-44*joff_0
      RF for loc. 81: -2-44*joff_0
      RF for loc. 82: -2-44*joff_0
      RF for loc. 83: -1-44*joff_0
      RF for loc. 84: -1-44*joff_0
      RF for loc. 85: -44*joff_0
      RF for loc. 100: -2-44*joff_0
      RF for loc. 104: -2-44*joff_0
      RF for loc. 108: -13-44*joff_0
      RF for loc. 112: -40-44*joff_0
      RF for loc. 116: -37-44*joff_0
      RF for loc. 120: -34-44*joff_0
      RF for loc. 124: -2-44*joff_0
      RF for loc. 128: -2-44*joff_0
      Bound for (chained) transitions 150: -2
    - Rank function 14:
      RF for loc. 59: -4+13*k_0-13*kk_0
      RF for loc. 61: -2+13*k_0-13*kk_0
      RF for loc. 62: 13*k_0-13*kk_0
      RF for loc. 63: -1+13*k_0-13*kk_0
      RF for loc. 64: 13*k_0-13*kk_0
      RF for loc. 65: 2+13*k_0-13*kk_0
      RF for loc. 66: 1+13*k_0-13*kk_0
      RF for loc. 67: 2+13*k_0-13*kk_0
      RF for loc. 68: 3+13*k_0-13*kk_0
      RF for loc. 69: 3+13*k_0-13*kk_0
      RF for loc. 70: 8+13*k_0-13*kk_0
      RF for loc. 71: 10+13*k_0-13*kk_0
      RF for loc. 72: 7+13*k_0-13*kk_0
      RF for loc. 73: 6+13*k_0-13*kk_0
      RF for loc. 74: 7+13*k_0-13*kk_0
      RF for loc. 75: 9+13*k_0-13*kk_0
      RF for loc. 76: 10+13*k_0-13*kk_0
      RF for loc. 77: 12+13*k_0-13*kk_0
      RF for loc. 78: 13+13*k_0-13*kk_0
      RF for loc. 79: 15+13*k_0-13*kk_0
      RF for loc. 80: 16+13*k_0-13*kk_0
      RF for loc. 81: 4+13*k_0-13*kk_0
      RF for loc. 82: 7+13*k_0-13*kk_0
      RF for loc. 83: -1+13*k_0-13*kk_0
      RF for loc. 84: -1+13*k_0-13*kk_0
      RF for loc. 85: 13*k_0-13*kk_0
      RF for loc. 100: -3+13*k_0-13*kk_0
      RF for loc. 104: 3+13*k_0-13*kk_0
      RF for loc. 108: 9+13*k_0-13*kk_0
      RF for loc. 112: 8+13*k_0-13*kk_0
      RF for loc. 116: 11+13*k_0-13*kk_0
      RF for loc. 120: 14+13*k_0-13*kk_0
      RF for loc. 124: 5+13*k_0-13*kk_0
      RF for loc. 128: 8+13*k_0-13*kk_0
      Bound for (chained) transitions 160: 7
    - Rank function 15:
      RF for loc. 59: -51-41*j_0+41*mm_0
      RF for loc. 61: -49-41*j_0+41*mm_0
      RF for loc. 62: -47-41*j_0+41*mm_0
      RF for loc. 63: -48-41*j_0+41*mm_0
      RF for loc. 64: -46-41*j_0+41*mm_0
      RF for loc. 65: -44-41*j_0+41*mm_0
      RF for loc. 66: -45-41*j_0+41*mm_0
      RF for loc. 67: -43-41*j_0+41*mm_0
      RF for loc. 68: -42-41*j_0+41*mm_0
      RF for loc. 69: -2-41*j_0+41*mm_0
      RF for loc. 70: 3-41*j_0+41*mm_0
      RF for loc. 71: 5-41*j_0+41*mm_0
      RF for loc. 72: 2-41*j_0+41*mm_0
      RF for loc. 73: 1-41*j_0+41*mm_0
      RF for loc. 74: 3-41*j_0+41*mm_0
      RF for loc. 75: 5-41*j_0+41*mm_0
      RF for loc. 76: 6-41*j_0+41*mm_0
      RF for loc. 77: 8-41*j_0+41*mm_0
      RF for loc. 78: 9-41*j_0+41*mm_0
      RF for loc. 79: 11-41*j_0+41*mm_0
      RF for loc. 80: 12-41*j_0+41*mm_0
      RF for loc. 81: -1-41*j_0+41*mm_0
      RF for loc. 82: -52-41*j_0+41*mm_0
      RF for loc. 83: -1-41*j_0+41*mm_0
      RF for loc. 84: -1-41*j_0+41*mm_0
      RF for loc. 85: -41*j_0+41*mm_0
      RF for loc. 100: -50-41*j_0+41*mm_0
      RF for loc. 104: -3-41*j_0+41*mm_0
      RF for loc. 108: 4-41*j_0+41*mm_0
      RF for loc. 112: 4-41*j_0+41*mm_0
      RF for loc. 116: 7-41*j_0+41*mm_0
      RF for loc. 120: 10-41*j_0+41*mm_0
      RF for loc. 124: -41*j_0+41*mm_0
      RF for loc. 128: -52-41*j_0+41*mm_0
      Bound for (chained) transitions 96: -42
    - Rank function 16:
      RF for loc. 59: -13
      RF for loc. 61: -11
      RF for loc. 62: -9
      RF for loc. 63: -10
      RF for loc. 64: -8
      RF for loc. 65: -6
      RF for loc. 66: -7
      RF for loc. 67: -5
      RF for loc. 68: -4
      RF for loc. 69: -2
      RF for loc. 70: 3
      RF for loc. 71: 5
      RF for loc. 72: 2
      RF for loc. 73: 1
      RF for loc. 74: 3
      RF for loc. 75: 5
      RF for loc. 76: 6
      RF for loc. 77: 8
      RF for loc. 78: 9
      RF for loc. 79: 11
      RF for loc. 80: 12
      RF for loc. 81: -1
      RF for loc. 82: -15
      RF for loc. 83: -1
      RF for loc. 84: -1
      RF for loc. 85: 0
      RF for loc. 100: -12
      RF for loc. 104: -3
      RF for loc. 108: 4
      RF for loc. 112: 4
      RF for loc. 116: 7
      RF for loc. 120: 10
      RF for loc. 124: 0
      RF for loc. 128: -14
      Bound for (chained) transitions 75, 161: -13
      Bound for (chained) transitions 77: -11
      Bound for (chained) transitions 79: -12
      Bound for (chained) transitions 80: -12
      Bound for (chained) transitions 85: -9
      Bound for (chained) transitions 86: -10
      Bound for (chained) transitions 87: -8
      Bound for (chained) transitions 88: -8
      Bound for (chained) transitions 89: -8
      Bound for (chained) transitions 90: -6
      Bound for (chained) transitions 91: -7
      Bound for (chained) transitions 92: -5
      Bound for (chained) transitions 93: -5
      Bound for (chained) transitions 94: -5
      Bound for (chained) transitions 95: -4
      Bound for (chained) transitions 97: -2
      Bound for (chained) transitions 99: -3
      Bound for (chained) transitions 100: -3
      Bound for (chained) transitions 106: 3
      Bound for (chained) transitions 107: 5
      Bound for (chained) transitions 109: 4
      Bound for (chained) transitions 110: 4
      Bound for (chained) transitions 115: 2
      Bound for (chained) transitions 117: 3
      Bound for (chained) transitions 118: 5
      Bound for (chained) transitions 120: 4
      Bound for (chained) transitions 121: 4
      Bound for (chained) transitions 126: 6
      Bound for (chained) transitions 128: 8
      Bound for (chained) transitions 130: 7
      Bound for (chained) transitions 131: 7
      Bound for (chained) transitions 137: 9
      Bound for (chained) transitions 138: 11
      Bound for (chained) transitions 140: 10
      Bound for (chained) transitions 141: 10
      Bound for (chained) transitions 146: 12
      Bound for (chained) transitions 147: 12
      Bound for (chained) transitions 148: 12
      Bound for (chained) transitions 149: -1
      Bound for (chained) transitions 151: 1
      Bound for (chained) transitions 153: 0
      Bound for (chained) transitions 154: 0
      Bound for (chained) transitions 163: -14
      Bound for (chained) transitions 164: -14
      Bound for (chained) transitions 213: -1
      Bound for (chained) transitions 214: 0
      Bound for (chained) transitions 215: 0
      Bound for (chained) transitions 216: 0
 * Removed transitions 169, 171, 173, 174 using the following rank functions:
    - Rank function 1:
      RF for loc. 91: -1-2*j_0+2*m_0
      RF for loc. 132: -2*j_0+2*m_0
      Bound for (chained) transitions 169, 171: -1
    - Rank function 2:
      RF for loc. 91: -1
      RF for loc. 132: 0
      Bound for (chained) transitions 174: 0
    - Rank function 3:
      RF for loc. 91: -1
      RF for loc. 132: 0
      Bound for (chained) transitions 173: 0
 * Removed transitions 179, 180, 182, 183 using the following rank functions:
    - Rank function 1:
      RF for loc. 93: -1-2*j_0+2*m_0
      RF for loc. 136: -2*j_0+2*m_0
      Bound for (chained) transitions 179, 180: -1
    - Rank function 2:
      RF for loc. 93: 0
      RF for loc. 136: 1
      Bound for (chained) transitions 183: 1
    - Rank function 3:
      RF for loc. 93: -1
      RF for loc. 136: 0
      Bound for (chained) transitions 182: 0
 * Removed transitions 188, 189, 190, 191, 192, 193, 195, 197, 198 using the following rank functions:
    - Rank function 1:
      RF for loc. 95: -3-5*j_0+5*mm_0
      RF for loc. 96: -4-5*j_0+5*mm_0
      RF for loc. 98: -2-5*j_0+5*mm_0
      RF for loc. 99: -1-5*j_0+5*mm_0
      RF for loc. 140: -5*j_0+5*mm_0
      Bound for (chained) transitions 193: -1
    - Rank function 2:
      RF for loc. 95: -1
      RF for loc. 96: -2
      RF for loc. 98: 0
      RF for loc. 99: -4
      RF for loc. 140: -3
      Bound for (chained) transitions 188: -1
      Bound for (chained) transitions 189, 195: -2
      Bound for (chained) transitions 190: 0
      Bound for (chained) transitions 191: 0
      Bound for (chained) transitions 192: 0
      Bound for (chained) transitions 197: -3
      Bound for (chained) transitions 198: -3
Errors:
