WORST_CASE(Omega(0),?)

Initial ITS
Start location: l29
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-fs^0+fs^post0 == 0 /\ z^post0-z^0 == 0 /\ fr^post0-fr^0 == 0 /\ s_ab^post0-s_ab^0 == 0 /\ c1^post0-c1^0 == 0 /\ -pos^0+pos^post0 == 0 /\ -r_ab^0+r_ab^post0 == 0 /\ -bs^0+bs^post0 == 0 /\ lr^post0-lr^0 == 0 /\ next^post0-next^0 == 0 /\ i^post0-i^0 == 0 /\ -c2^0+c2^post0 == 0 /\ rrep^post0-rrep^0 == 0 /\ -recv^0+recv^post0 == 0 /\ -N^0+N^post0 == 0 /\ -ls^0+ls^post0 == 0 /\ -br^0+br^post0 == 0), cost: 1
New rule:
l25 -> l6 : bs^0'=s_ab^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l26 -> l25 : c2^0'=c2^post46, r_ab^0'=r_ab^post46, br^0'=br^post46, rrep^0'=rrep^post46, ls^0'=ls^post46, fs^0'=fs^post46, c1^0'=c1^post46, z^0'=z^post46, pos^0'=pos^post46, N^0'=N^post46, lr^0'=lr^post46, fr^0'=fr^post46, recv^0'=recv^post46, bs^0'=bs^post46, s_ab^0'=s_ab^post46, next^0'=next^post46, i^0'=i^post46, (-fr^1240+fr^post46 == 0 /\ -next^1240+next^post46 == 0 /\ -bs^0+bs^1240 == 0 /\ -ls^0+ls^1240 == 0 /\ -r_ab^1240+r_ab^post46 == 0 /\ -z^1240+z^post46 == 0 /\ -fs^1240+fs^post46 == 0 /\ -i^1240+i^post46 == 0 /\ i^1240-i^0 == 0 /\ 2-N^0+i^0 <= 0 /\ -c1^1240+c1^post46 == 0 /\ -N^0+N^122 == 0 /\ -c2^1240+c2^post46 == 0 /\ -r_ab^0+r_ab^1240 == 0 /\ -recv^1240+recv^post46 == 0 /\ -s_ab^1240+s_ab^post46 == 0 /\ fs^1240-fs^0 == 0 /\ pos^1240-pos^0 == 0 /\ recv^1240-recv^0 == 0 /\ bs^post46-bs^1240 == 0 /\ -rrep^0+rrep^1240 == 0 /\ next^1240-next^0 == 0 /\ rrep^post46-rrep^1240 == 0 /\ ls^post46 == 0 /\ -lr^1240+lr^post46 == 0 /\ fr^1240-fr^0 == 0 /\ -br^1240+br^post46 == 0 /\ -c1^0+c1^1240 == 0 /\ -pos^1240+pos^post46 == 0 /\ s_ab^1240-s_ab^0 == 0 /\ br^1240-br^0 == 0 /\ N^post46-N^122 == 0 /\ lr^1240-lr^0 == 0 /\ -z^0+z^1240 == 0 /\ -c2^0+c2^1240 == 0), cost: 1
New rule:
l26 -> l25 : ls^0'=0, 2-N^0+i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l26 -> l25 : c2^0'=c2^post47, r_ab^0'=r_ab^post47, br^0'=br^post47, rrep^0'=rrep^post47, ls^0'=ls^post47, fs^0'=fs^post47, c1^0'=c1^post47, z^0'=z^post47, pos^0'=pos^post47, N^0'=N^post47, lr^0'=lr^post47, fr^0'=fr^post47, recv^0'=recv^post47, bs^0'=bs^post47, s_ab^0'=s_ab^post47, next^0'=next^post47, i^0'=i^post47, (pos^post47-pos^1250 == 0 /\ -rrep^1250+rrep^post47 == 0 /\ bs^1250-bs^0 == 0 /\ s_ab^1250-s_ab^0 == 0 /\ -ls^0+ls^1250 == 0 /\ -fr^1250+fr^post47 == 0 /\ -i^1250+i^post47 == 0 /\ fr^1250-fr^0 == 0 /\ next^1250-next^0 == 0 /\ c1^post47-c1^1250 == 0 /\ -c2^0+c2^1250 == 0 /\ -r_ab^0+r_ab^1250 == 0 /\ -1+ls^post47 == 0 /\ lr^1250-lr^0 == 0 /\ recv^1250-recv^0 == 0 /\ recv^post47-recv^1250 == 0 /\ br^post47-br^1250 == 0 /\ z^post47-z^1250 == 0 /\ c2^post47-c2^1250 == 0 /\ -c1^0+c1^1250 == 0 /\ i^1250-i^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -fs^0+fs^1250 == 0 /\ fs^post47-fs^1250 == 0 /\ r_ab^post47-r_ab^1250 == 0 /\ -N^123+N^post47 == 0 /\ N^123-N^0 == 0 /\ -lr^1250+lr^post47 == 0 /\ -s_ab^1250+s_ab^post47 == 0 /\ -next^1250+next^post47 == 0 /\ -rrep^0+rrep^1250 == 0 /\ bs^post47-bs^1250 == 0 /\ -pos^0+pos^1250 == 0 /\ -z^0+z^1250 == 0 /\ -br^0+br^1250 == 0), cost: 1
New rule:
l26 -> l25 : ls^0'=1, -1+N^0-i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l27 -> l26 : c2^0'=c2^post48, r_ab^0'=r_ab^post48, br^0'=br^post48, rrep^0'=rrep^post48, ls^0'=ls^post48, fs^0'=fs^post48, c1^0'=c1^post48, z^0'=z^post48, pos^0'=pos^post48, N^0'=N^post48, lr^0'=lr^post48, fr^0'=fr^post48, recv^0'=recv^post48, bs^0'=bs^post48, s_ab^0'=s_ab^post48, next^0'=next^post48, i^0'=i^post48, (1-i^0 <= 0 /\ -pos^0+pos^1260 == 0 /\ -br^1260+br^post48 == 0 /\ -bs^1260+bs^post48 == 0 /\ recv^1260-recv^0 == 0 /\ -c1^1260+c1^post48 == 0 /\ -next^1260+next^post48 == 0 /\ -N^0+N^124 == 0 /\ bs^1260-bs^0 == 0 /\ s_ab^post48-s_ab^1260 == 0 /\ N^post48-N^124 == 0 /\ -r_ab^0+r_ab^1260 == 0 /\ -rrep^1260+rrep^post48 == 0 /\ -ls^1260+ls^post48 == 0 /\ recv^post48-recv^1260 == 0 /\ next^1260-next^0 == 0 /\ s_ab^1260-s_ab^0 == 0 /\ -pos^1260+pos^post48 == 0 /\ r_ab^post48-r_ab^1260 == 0 /\ i^1260-i^0 == 0 /\ -br^0+br^1260 == 0 /\ -rrep^0+rrep^1260 == 0 /\ i^post48-i^1260 == 0 /\ -fs^0+fs^1260 == 0 /\ fs^post48 == 0 /\ -c2^1260+c2^post48 == 0 /\ -c2^0+c2^1260 == 0 /\ -fr^0+fr^1260 == 0 /\ -z^1260+z^post48 == 0 /\ -lr^0+lr^1260 == 0 /\ fr^post48-fr^1260 == 0 /\ lr^post48-lr^1260 == 0 /\ -c1^0+c1^1260 == 0 /\ -ls^0+ls^1260 == 0 /\ z^1260-z^0 == 0), cost: 1
New rule:
l27 -> l26 : fs^0'=0, -1+i^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l27 -> l26 : c2^0'=c2^post49, r_ab^0'=r_ab^post49, br^0'=br^post49, rrep^0'=rrep^post49, ls^0'=ls^post49, fs^0'=fs^post49, c1^0'=c1^post49, z^0'=z^post49, pos^0'=pos^post49, N^0'=N^post49, lr^0'=lr^post49, fr^0'=fr^post49, recv^0'=recv^post49, bs^0'=bs^post49, s_ab^0'=s_ab^post49, next^0'=next^post49, i^0'=i^post49, (-c2^1270+c2^post49 == 0 /\ fr^1270-fr^0 == 0 /\ -i^1270+i^post49 == 0 /\ lr^post49-lr^1270 == 0 /\ s_ab^1270-s_ab^0 == 0 /\ br^post49-br^1270 == 0 /\ next^1270-next^0 == 0 /\ -z^1270+z^post49 == 0 /\ -fs^0+fs^1270 == 0 /\ -s_ab^1270+s_ab^post49 == 0 /\ -bs^0+bs^1270 == 0 /\ -1+fs^post49 == 0 /\ bs^post49-bs^1270 == 0 /\ -lr^0+lr^1270 == 0 /\ -r_ab^0+r_ab^1270 == 0 /\ c1^1270-c1^0 == 0 /\ z^1270-z^0 == 0 /\ ls^post49-ls^1270 == 0 /\ -pos^0+pos^1270 == 0 /\ -N^0+N^125 == 0 /\ pos^post49-pos^1270 == 0 /\ -rrep^0+rrep^1270 == 0 /\ -rrep^1270+rrep^post49 == 0 /\ -br^0+br^1270 == 0 /\ recv^post49-recv^1270 == 0 /\ -c2^0+c2^1270 == 0 /\ i^1270-i^0 == 0 /\ r_ab^post49-r_ab^1270 == 0 /\ -c1^1270+c1^post49 == 0 /\ recv^1270-recv^0 == 0 /\ fr^post49-fr^1270 == 0 /\ -ls^0+ls^1270 == 0 /\ -next^1270+next^post49 == 0 /\ -N^125+N^post49 == 0 /\ i^0 <= 0), cost: 1
New rule:
l27 -> l26 : fs^0'=1, i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l1 -> l27 : c2^0'=c2^post51, r_ab^0'=r_ab^post51, br^0'=br^post51, rrep^0'=rrep^post51, ls^0'=ls^post51, fs^0'=fs^post51, c1^0'=c1^post51, z^0'=z^post51, pos^0'=pos^post51, N^0'=N^post51, lr^0'=lr^post51, fr^0'=fr^post51, recv^0'=recv^post51, bs^0'=bs^post51, s_ab^0'=s_ab^post51, next^0'=next^post51, i^0'=i^post51, (0 == 0 /\ s_ab^post51-s_ab^0 == 0 /\ 1-N^0+i^0 <= 0 /\ N^post51-N^0 == 0 /\ recv^post51-recv^0 == 0 /\ -lr^0+lr^post51 == 0 /\ -c1^0+c1^post51 == 0 /\ fs^post51-fs^0 == 0 /\ -rrep^0+rrep^post51 == 0 /\ next^post51-next^0 == 0 /\ fr^post51-fr^0 == 0 /\ -c2^0+c2^post51 == 0 /\ pos^post51-pos^0 == 0 /\ r_ab^post51-r_ab^0 == 0 /\ -ls^0+ls^post51 == 0 /\ -z^0+z^post51 == 0 /\ -br^0+br^post51 == 0 /\ bs^post51-bs^0 == 0), cost: 1
New rule:
l1 -> l27 : i^0'=i^post51, 1-N^0+i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l29 -> l24 : c2^0'=c2^post52, r_ab^0'=r_ab^post52, br^0'=br^post52, rrep^0'=rrep^post52, ls^0'=ls^post52, fs^0'=fs^post52, c1^0'=c1^post52, z^0'=z^post52, pos^0'=pos^post52, N^0'=N^post52, lr^0'=lr^post52, fr^0'=fr^post52, recv^0'=recv^post52, bs^0'=bs^post52, s_ab^0'=s_ab^post52, next^0'=next^post52, i^0'=i^post52, (s_ab^0-s_ab^post52 == 0 /\ -i^post52+i^0 == 0 /\ c2^0-c2^post52 == 0 /\ -z^post52+z^0 == 0 /\ c1^0-c1^post52 == 0 /\ -pos^post52+pos^0 == 0 /\ r_ab^0-r_ab^post52 == 0 /\ -next^post52+next^0 == 0 /\ br^0-br^post52 == 0 /\ recv^0-recv^post52 == 0 /\ -fr^post52+fr^0 == 0 /\ rrep^0-rrep^post52 == 0 /\ -ls^post52+ls^0 == 0 /\ -bs^post52+bs^0 == 0 /\ fs^0-fs^post52 == 0 /\ -N^post52+N^0 == 0 /\ -lr^post52+lr^0 == 0), cost: 1
New rule:
l29 -> l24 : TRUE, cost: 1

Simplified rules
Start location: l29
  53: l0 -> l1 : TRUE, cost: 1
 103: l1 -> l27 : i^0'=i^post51, 1-N^0+i^0 <= 0, cost: 1
  54: l2 -> l0 : i^0'=1+i^0, TRUE, cost: 1
  55: l3 -> l2 : s_ab^0'=1, s_ab^0 <= 0, cost: 1
  56: l3 -> l2 : s_ab^0'=0, -1+s_ab^0 >= 0, cost: 1
  57: l4 -> l5 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 1
  58: l4 -> l5 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+c2^0 >= 0), cost: 1
  59: l5 -> l6 : -2+c2^0 >= 0, cost: 1
  60: l5 -> l6 : c2^0 <= 0, cost: 1
  61: l5 -> l3 : -1+c2^0 == 0, cost: 1
  97: l6 -> l23 : (-1+c1^0 <= 0 /\ c1^0 >= 0), cost: 1
  62: l7 -> l4 : -1+pos^0 >= 0, cost: 1
  63: l7 -> l5 : pos^0'=1+pos^0, (pos^0 <= 0 /\ -1+c2^0 >= 0), cost: 1
  64: l8 -> l5 : z^0'=-1+z^0, -1+z^0 >= 0, cost: 1
  65: l8 -> l7 : z^0 <= 0, cost: 1
  66: l9 -> l8 : (c2^0 >= 0 /\ -1+c2^0 <= 0), cost: 1
  67: l10 -> l11 : lr^0 <= 0, cost: 1
  68: l10 -> l11 : rrep^0'=3, -1+lr^0 >= 0, cost: 1
  74: l11 -> l9 : r_ab^0'=1, r_ab^0 <= 0, cost: 1
  75: l11 -> l9 : r_ab^0'=0, -1+r_ab^0 >= 0, cost: 1
  69: l12 -> l10 : -1+lr^0 >= 0, cost: 1
  70: l12 -> l11 : rrep^0'=2, lr^0 <= 0, cost: 1
  71: l13 -> l10 : -1+fr^0 >= 0, cost: 1
  72: l13 -> l12 : fr^0 <= 0, cost: 1
  73: l14 -> l13 : TRUE, cost: 1
  76: l15 -> l14 : -1+lr^0 >= 0, cost: 1
  77: l15 -> l14 : 1+lr^0 <= 0, cost: 1
  78: l15 -> l11 : rrep^0'=1, lr^0 == 0, cost: 1
  79: l16 -> l13 : fr^0 == 0, cost: 1
  80: l16 -> l15 : -1+fr^0 >= 0, cost: 1
  81: l16 -> l15 : 1+fr^0 <= 0, cost: 1
  82: l17 -> l9 : 1-r_ab^0+br^0 <= 0, cost: 1
  83: l17 -> l9 : 1+r_ab^0-br^0 <= 0, cost: 1
  84: l17 -> l16 : r_ab^0-br^0 == 0, cost: 1
  85: l18 -> l17 : recv^0'=1, TRUE, cost: 1
  86: l19 -> l18 : -1+recv^0 >= 0, cost: 1
  87: l19 -> l18 : r_ab^0'=br^0, recv^0 <= 0, cost: 1
  88: l20 -> l21 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 1
  89: l20 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+c1^0 >= 0), cost: 1
  90: l21 -> l6 : c1^0 <= 0, cost: 1
  91: l21 -> l19 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, -1+c1^0 >= 0, cost: 1
  92: l22 -> l20 : -1+pos^0 >= 0, cost: 1
  93: l22 -> l21 : pos^0'=1+pos^0, (-1+c1^0 >= 0 /\ pos^0 <= 0), cost: 1
  94: l23 -> l21 : z^0'=-1+z^0, -1+z^0 >= 0, cost: 1
  95: l23 -> l22 : z^0 <= 0, cost: 1
  96: l24 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 1
  98: l25 -> l6 : bs^0'=s_ab^0, TRUE, cost: 1
  99: l26 -> l25 : ls^0'=0, 2-N^0+i^0 <= 0, cost: 1
 100: l26 -> l25 : ls^0'=1, -1+N^0-i^0 <= 0, cost: 1
 101: l27 -> l26 : fs^0'=0, -1+i^0 >= 0, cost: 1
 102: l27 -> l26 : fs^0'=1, i^0 <= 0, cost: 1
 104: l29 -> l24 : TRUE, cost: 1


Eliminating location l24 by chaining:

Applied chaining
First rule:
l29 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 1
New rule:
l29 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 2

Applied deletion
Removed the following rules: 96 104

Eliminating location l1 by chaining:

Applied chaining
First rule:
l0 -> l1 : TRUE, cost: 1
Second rule:
l1 -> l27 : i^0'=i^post51, 1-N^0+i^0 <= 0, cost: 1
New rule:
l0 -> l27 : i^0'=i^post51, 1-N^0+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 53 103

Eliminated locations on linear paths
Start location: l29
 106: l0 -> l27 : i^0'=i^post51, 1-N^0+i^0 <= 0, cost: 2
  54: l2 -> l0 : i^0'=1+i^0, TRUE, cost: 1
  55: l3 -> l2 : s_ab^0'=1, s_ab^0 <= 0, cost: 1
  56: l3 -> l2 : s_ab^0'=0, -1+s_ab^0 >= 0, cost: 1
  57: l4 -> l5 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 1
  58: l4 -> l5 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+c2^0 >= 0), cost: 1
  59: l5 -> l6 : -2+c2^0 >= 0, cost: 1
  60: l5 -> l6 : c2^0 <= 0, cost: 1
  61: l5 -> l3 : -1+c2^0 == 0, cost: 1
  97: l6 -> l23 : (-1+c1^0 <= 0 /\ c1^0 >= 0), cost: 1
  62: l7 -> l4 : -1+pos^0 >= 0, cost: 1
  63: l7 -> l5 : pos^0'=1+pos^0, (pos^0 <= 0 /\ -1+c2^0 >= 0), cost: 1
  64: l8 -> l5 : z^0'=-1+z^0, -1+z^0 >= 0, cost: 1
  65: l8 -> l7 : z^0 <= 0, cost: 1
  66: l9 -> l8 : (c2^0 >= 0 /\ -1+c2^0 <= 0), cost: 1
  67: l10 -> l11 : lr^0 <= 0, cost: 1
  68: l10 -> l11 : rrep^0'=3, -1+lr^0 >= 0, cost: 1
  74: l11 -> l9 : r_ab^0'=1, r_ab^0 <= 0, cost: 1
  75: l11 -> l9 : r_ab^0'=0, -1+r_ab^0 >= 0, cost: 1
  69: l12 -> l10 : -1+lr^0 >= 0, cost: 1
  70: l12 -> l11 : rrep^0'=2, lr^0 <= 0, cost: 1
  71: l13 -> l10 : -1+fr^0 >= 0, cost: 1
  72: l13 -> l12 : fr^0 <= 0, cost: 1
  73: l14 -> l13 : TRUE, cost: 1
  76: l15 -> l14 : -1+lr^0 >= 0, cost: 1
  77: l15 -> l14 : 1+lr^0 <= 0, cost: 1
  78: l15 -> l11 : rrep^0'=1, lr^0 == 0, cost: 1
  79: l16 -> l13 : fr^0 == 0, cost: 1
  80: l16 -> l15 : -1+fr^0 >= 0, cost: 1
  81: l16 -> l15 : 1+fr^0 <= 0, cost: 1
  82: l17 -> l9 : 1-r_ab^0+br^0 <= 0, cost: 1
  83: l17 -> l9 : 1+r_ab^0-br^0 <= 0, cost: 1
  84: l17 -> l16 : r_ab^0-br^0 == 0, cost: 1
  85: l18 -> l17 : recv^0'=1, TRUE, cost: 1
  86: l19 -> l18 : -1+recv^0 >= 0, cost: 1
  87: l19 -> l18 : r_ab^0'=br^0, recv^0 <= 0, cost: 1
  88: l20 -> l21 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 1
  89: l20 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+c1^0 >= 0), cost: 1
  90: l21 -> l6 : c1^0 <= 0, cost: 1
  91: l21 -> l19 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, -1+c1^0 >= 0, cost: 1
  92: l22 -> l20 : -1+pos^0 >= 0, cost: 1
  93: l22 -> l21 : pos^0'=1+pos^0, (-1+c1^0 >= 0 /\ pos^0 <= 0), cost: 1
  94: l23 -> l21 : z^0'=-1+z^0, -1+z^0 >= 0, cost: 1
  95: l23 -> l22 : z^0 <= 0, cost: 1
  98: l25 -> l6 : bs^0'=s_ab^0, TRUE, cost: 1
  99: l26 -> l25 : ls^0'=0, 2-N^0+i^0 <= 0, cost: 1
 100: l26 -> l25 : ls^0'=1, -1+N^0-i^0 <= 0, cost: 1
 101: l27 -> l26 : fs^0'=0, -1+i^0 >= 0, cost: 1
 102: l27 -> l26 : fs^0'=1, i^0 <= 0, cost: 1
 105: l29 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 2


Eliminating location l27 by chaining:

Applied chaining
First rule:
l0 -> l27 : i^0'=i^post51, 1-N^0+i^0 <= 0, cost: 2
Second rule:
l27 -> l26 : fs^0'=0, -1+i^0 >= 0, cost: 1
New rule:
l0 -> l26 : fs^0'=0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0), cost: 3

Applied chaining
First rule:
l0 -> l27 : i^0'=i^post51, 1-N^0+i^0 <= 0, cost: 2
Second rule:
l27 -> l26 : fs^0'=1, i^0 <= 0, cost: 1
New rule:
l0 -> l26 : fs^0'=1, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ i^post51 <= 0), cost: 3

Applied deletion
Removed the following rules: 101 102 106

Eliminating location l25 by chaining:

Applied chaining
First rule:
l26 -> l25 : ls^0'=0, 2-N^0+i^0 <= 0, cost: 1
Second rule:
l25 -> l6 : bs^0'=s_ab^0, TRUE, cost: 1
New rule:
l26 -> l6 : ls^0'=0, bs^0'=s_ab^0, 2-N^0+i^0 <= 0, cost: 2

Applied chaining
First rule:
l26 -> l25 : ls^0'=1, -1+N^0-i^0 <= 0, cost: 1
Second rule:
l25 -> l6 : bs^0'=s_ab^0, TRUE, cost: 1
New rule:
l26 -> l6 : ls^0'=1, bs^0'=s_ab^0, -1+N^0-i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 98 99 100

Eliminating location l23 by chaining:

Applied chaining
First rule:
l6 -> l23 : (-1+c1^0 <= 0 /\ c1^0 >= 0), cost: 1
Second rule:
l23 -> l21 : z^0'=-1+z^0, -1+z^0 >= 0, cost: 1
New rule:
l6 -> l21 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2

Applied chaining
First rule:
l6 -> l23 : (-1+c1^0 <= 0 /\ c1^0 >= 0), cost: 1
Second rule:
l23 -> l22 : z^0 <= 0, cost: 1
New rule:
l6 -> l22 : (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 94 95 97

Eliminating location l19 by chaining:

Applied chaining
First rule:
l21 -> l19 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, -1+c1^0 >= 0, cost: 1
Second rule:
l19 -> l18 : -1+recv^0 >= 0, cost: 1
New rule:
l21 -> l18 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, (-1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 2

Applied chaining
First rule:
l21 -> l19 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, -1+c1^0 >= 0, cost: 1
Second rule:
l19 -> l18 : r_ab^0'=br^0, recv^0 <= 0, cost: 1
New rule:
l21 -> l18 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 86 87 91

Eliminating location l17 by chaining:

Applied chaining
First rule:
l18 -> l17 : recv^0'=1, TRUE, cost: 1
Second rule:
l17 -> l9 : 1-r_ab^0+br^0 <= 0, cost: 1
New rule:
l18 -> l9 : recv^0'=1, 1-r_ab^0+br^0 <= 0, cost: 2

Applied chaining
First rule:
l18 -> l17 : recv^0'=1, TRUE, cost: 1
Second rule:
l17 -> l9 : 1+r_ab^0-br^0 <= 0, cost: 1
New rule:
l18 -> l9 : recv^0'=1, 1+r_ab^0-br^0 <= 0, cost: 2

Applied chaining
First rule:
l18 -> l17 : recv^0'=1, TRUE, cost: 1
Second rule:
l17 -> l16 : r_ab^0-br^0 == 0, cost: 1
New rule:
l18 -> l16 : recv^0'=1, r_ab^0-br^0 == 0, cost: 2

Applied deletion
Removed the following rules: 82 83 84 85

Eliminating location l8 by chaining:

Applied chaining
First rule:
l9 -> l8 : (c2^0 >= 0 /\ -1+c2^0 <= 0), cost: 1
Second rule:
l8 -> l5 : z^0'=-1+z^0, -1+z^0 >= 0, cost: 1
New rule:
l9 -> l5 : z^0'=-1+z^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c2^0 <= 0), cost: 2

Applied chaining
First rule:
l9 -> l8 : (c2^0 >= 0 /\ -1+c2^0 <= 0), cost: 1
Second rule:
l8 -> l7 : z^0 <= 0, cost: 1
New rule:
l9 -> l7 : (c2^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 64 65 66

Eliminating location l3 by chaining:

Applied chaining
First rule:
l5 -> l3 : -1+c2^0 == 0, cost: 1
Second rule:
l3 -> l2 : s_ab^0'=1, s_ab^0 <= 0, cost: 1
New rule:
l5 -> l2 : s_ab^0'=1, (s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 2

Applied chaining
First rule:
l5 -> l3 : -1+c2^0 == 0, cost: 1
Second rule:
l3 -> l2 : s_ab^0'=0, -1+s_ab^0 >= 0, cost: 1
New rule:
l5 -> l2 : s_ab^0'=0, (-1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 2

Applied deletion
Removed the following rules: 55 56 61

Eliminating location l4 by chaining:

Applied chaining
First rule:
l7 -> l4 : -1+pos^0 >= 0, cost: 1
Second rule:
l4 -> l5 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 1
New rule:
l7 -> l5 : pos^0'=0, next^0'=1+next^0, (-1+pos^0 >= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2

Applied simplification
Original rule:
l7 -> l5 : pos^0'=0, next^0'=1+next^0, (-1+pos^0 >= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2
New rule:
l7 -> l5 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2

Applied chaining
First rule:
l7 -> l4 : -1+pos^0 >= 0, cost: 1
Second rule:
l4 -> l5 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+c2^0 >= 0), cost: 1
New rule:
l7 -> l5 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c2^0 >= 0), cost: 2

Applied deletion
Removed the following rules: 57 58 62

Eliminating location l15 by chaining:

Applied chaining
First rule:
l16 -> l15 : -1+fr^0 >= 0, cost: 1
Second rule:
l15 -> l14 : -1+lr^0 >= 0, cost: 1
New rule:
l16 -> l14 : (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : -1+fr^0 >= 0, cost: 1
Second rule:
l15 -> l14 : 1+lr^0 <= 0, cost: 1
New rule:
l16 -> l14 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : -1+fr^0 >= 0, cost: 1
Second rule:
l15 -> l11 : rrep^0'=1, lr^0 == 0, cost: 1
New rule:
l16 -> l11 : rrep^0'=1, (lr^0 == 0 /\ -1+fr^0 >= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : 1+fr^0 <= 0, cost: 1
Second rule:
l15 -> l14 : -1+lr^0 >= 0, cost: 1
New rule:
l16 -> l14 : (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : 1+fr^0 <= 0, cost: 1
Second rule:
l15 -> l14 : 1+lr^0 <= 0, cost: 1
New rule:
l16 -> l14 : (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 2

Applied chaining
First rule:
l16 -> l15 : 1+fr^0 <= 0, cost: 1
Second rule:
l15 -> l11 : rrep^0'=1, lr^0 == 0, cost: 1
New rule:
l16 -> l11 : rrep^0'=1, (1+fr^0 <= 0 /\ lr^0 == 0), cost: 2

Applied deletion
Removed the following rules: 76 77 78 80 81

Eliminating location l12 by chaining:

Applied chaining
First rule:
l13 -> l12 : fr^0 <= 0, cost: 1
Second rule:
l12 -> l10 : -1+lr^0 >= 0, cost: 1
New rule:
l13 -> l10 : (fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 2

Applied chaining
First rule:
l13 -> l12 : fr^0 <= 0, cost: 1
