unknown

Initial ITS

Start location: [1]
Program variables: tmp x xtmp y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : (y > 0 /\ x > 0), cost: 1
  30: [3] -> [26] : (y <= 0 \/ x <= 0), cost: 1
   3: [4] -> [5] : tmp'=y, T, cost: 1
   4: [5] -> [6] : xtmp'=x, T, cost: 1
   5: [6] -> [8] : y == 0, cost: 1
   8: [6] -> [10] : (y < 0 \/ y > 0), cost: 1
  14: [7] -> [15] : xtmp > 0, cost: 1
  21: [7] -> [20] : xtmp <= 0, cost: 1
   6: [8] -> [9] : y'=y, T, cost: 1
   7: [9] -> [7] : T, cost: 1
   9: [10] -> [12] : y < 0, cost: 1
  12: [10] -> [11] : y >= 0, cost: 1
  13: [11] -> [7] : T, cost: 1
  10: [12] -> [13] : xtmp'=-xtmp, T, cost: 1
  11: [13] -> [11] : T, cost: 1
  28: [14] -> [25] : x'=tmp, T, cost: 1
  15: [15] -> [16] : xtmp-y >= 0, cost: 1
  18: [15] -> [18] : xtmp-y < 0, cost: 1
  16: [16] -> [17] : xtmp'=xtmp-y, T, cost: 1
  17: [17] -> [15] : T, cost: 1
  19: [18] -> [19] : y'=xtmp, T, cost: 1
  20: [19] -> [14] : T, cost: 1
  22: [20] -> [21] : xtmp < 0, cost: 1
  25: [20] -> [23] : xtmp >= 0, cost: 1
  23: [21] -> [22] : xtmp'=xtmp-y, T, cost: 1
  24: [22] -> [20] : T, cost: 1
  26: [23] -> [24] : y'=xtmp, T, cost: 1
  27: [24] -> [14] : T, cost: 1
  29: [25] -> [3] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: tmp x xtmp y
  31: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  30: [3] -> [26] : (y <= 0 \/ x <= 0), cost: 1
  33: [3] -> [6] : tmp'=y, xtmp'=x, (y > 0 /\ x > 0), cost: 1
   8: [6] -> [10] : (y < 0 \/ y > 0), cost: 1
  35: [6] -> [7] : y'=y, y == 0, cost: 1
  14: [7] -> [15] : xtmp > 0, cost: 1
  21: [7] -> [20] : xtmp <= 0, cost: 1
  12: [10] -> [11] : y >= 0, cost: 1
  46: [10] -> [11] : xtmp'=-xtmp, y < 0, cost: 1
  13: [11] -> [7] : T, cost: 1
  40: [14] -> [3] : x'=tmp, T, cost: 1
  38: [15] -> [15] : xtmp'=xtmp-y, xtmp-y >= 0, cost: 1
  39: [15] -> [14] : y'=xtmp, xtmp-y < 0, cost: 1
  43: [20] -> [20] : xtmp'=xtmp-y, xtmp < 0, cost: 1
  44: [20] -> [14] : y'=xtmp, xtmp >= 0, cost: 1

	Eliminating location [2] by chaining:
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {49[T]}, {}, {30[T]}, {}]

Accelerate and Drop

Start location: [1]
Program variables: tmp x xtmp y
  31: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  30: [3] -> [26] : (y <= 0 \/ x <= 0), cost: 1
  33: [3] -> [6] : tmp'=y, xtmp'=x, (y > 0 /\ x > 0), cost: 1
   8: [6] -> [10] : (y < 0 \/ y > 0), cost: 1
  47: [6] -> [7] : y == 0, cost: 1
  51: [6] -> [6] : x'=xtmp, y'=tmp, (tmp > 0 /\ xtmp > 0 /\ xtmp >= 0 /\ xtmp-y < 0 /\ tmp-xtmp < 0 /\ y > 0 /\ y >= 0), cost: 1
  14: [7] -> [15] : xtmp > 0, cost: 1
  21: [7] -> [20] : xtmp <= 0, cost: 1
  12: [10] -> [11] : y >= 0, cost: 1
  46: [10] -> [11] : xtmp'=-xtmp, y < 0, cost: 1
  13: [11] -> [7] : T, cost: 1
  40: [14] -> [3] : x'=tmp, T, cost: 1
  38: [15] -> [15] : xtmp'=xtmp-y, xtmp-y >= 0, cost: 1
  39: [15] -> [14] : y'=xtmp, xtmp-y < 0, cost: 1
  48: [15] -> LoAT_sink : (xtmp-y >= 0 /\ y <= 0), cost: NONTERM
  49: [15] -> [15] : xtmp'=-n*y+xtmp, (-1+n >= 0 /\ xtmp-(-1+n)*y-y >= 0 /\ xtmp-y >= 0), cost: 1
  50: [15] -> [15] : x'=xtmp, y'=tmp, (tmp > 0 /\ tmp >= 0 /\ xtmp > 0 /\ xtmp >= 0 /\ xtmp-y < 0 /\ tmp-xtmp < 0), cost: 1
  43: [20] -> [20] : xtmp'=xtmp-y, xtmp < 0, cost: 1
  44: [20] -> [14] : y'=xtmp, xtmp >= 0, cost: 1

	unrolling

	Original rule:
	[6] -> [6] : tmp'=xtmp, x'=tmp, xtmp'=tmp, y'=xtmp, (tmp > 0 /\ xtmp > 0 /\ xtmp-y < 0 /\ y > 0 /\ y >= 0), cost: 1
	New rule:
	[6] -> [6] : tmp'=tmp, x'=xtmp, xtmp'=xtmp, y'=tmp, (tmp > 0 /\ xtmp > 0 /\ xtmp >= 0 /\ xtmp-y < 0 /\ tmp-xtmp < 0 /\ y > 0 /\ y >= 0), cost: 1
	rule cannot be iterated more than once
	
	Removed Trivial Updates

	Original rule:
	[6] -> [6] : tmp'=tmp, x'=xtmp, xtmp'=xtmp, y'=tmp, (tmp > 0 /\ xtmp > 0 /\ xtmp >= 0 /\ xtmp-y < 0 /\ tmp-xtmp < 0 /\ y > 0 /\ y >= 0), cost: 1
	New rule:
	[6] -> [6] : x'=xtmp, y'=tmp, (tmp > 0 /\ xtmp > 0 /\ xtmp >= 0 /\ xtmp-y < 0 /\ tmp-xtmp < 0 /\ y > 0 /\ y >= 0), cost: 1

	Trace

	31[T], 33[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {30[T]}, {}]

Step with 8

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}]

Step with 12

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}]

Step with 13

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}]

Step with 14

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {}]

Step with 39

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 39[(xtmp-y < 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {48[T]}, {}]

Step with 40

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 39[(xtmp-y < 0)], 40[T]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {48[T]}, {}, {}]

Covered

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 39[(xtmp-y < 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {48[T]}, {40[T]}]

Backtrack

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T]}]

Step with 49

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 49[(-1+n >= 0 /\ xtmp-(-1+n)*y-y >= 0 /\ xtmp-y >= 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T]}, {49[T]}]

Step with 38

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 49[(-1+n >= 0 /\ xtmp-(-1+n)*y-y >= 0 /\ xtmp-y >= 0)], 38[(xtmp-y >= 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T]}, {48[T], 49[T], 50[T]}, {}]

Covered

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 49[(-1+n >= 0 /\ xtmp-(-1+n)*y-y >= 0 /\ xtmp-y >= 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T]}, {38[T], 48[T], 49[T], 50[T]}]

Step with 39

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 49[(-1+n >= 0 /\ xtmp-(-1+n)*y-y >= 0 /\ xtmp-y >= 0)], 39[(xtmp-y < 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T]}, {38[T], 48[T], 49[T], 50[T]}, {}]

Step with 40

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 49[(-1+n >= 0 /\ xtmp-(-1+n)*y-y >= 0 /\ xtmp-y >= 0)], 39[(xtmp-y < 0)], 40[T]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T]}, {38[T], 48[T], 49[T], 50[T]}, {}, {}]

Covered

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 49[(-1+n >= 0 /\ xtmp-(-1+n)*y-y >= 0 /\ xtmp-y >= 0)], 39[(xtmp-y < 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T]}, {38[T], 48[T], 49[T], 50[T]}, {40[T]}]

Backtrack

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 49[(-1+n >= 0 /\ xtmp-(-1+n)*y-y >= 0 /\ xtmp-y >= 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T]}, {38[T], 39[T], 48[T], 49[T], 50[T]}]

Backtrack

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T], 49[T]}]

Step with 38

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)], 38[(xtmp-y >= 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {39[T], 48[T], 49[T], 50[T]}, {}]

Covered

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T], 14[(xtmp > 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {}, {38[T], 39[T], 48[T], 49[T], 50[T]}]

Backtrack

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)], 13[T]
	
	Blocked

	[{}, {30[T]}, {}, {}, {}, {14[T]}]

Backtrack

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)], 12[(y >= 0)]
	
	Blocked

	[{}, {30[T]}, {}, {}, {13[T]}]

Backtrack

	Trace

	31[T], 33[(y > 0 /\ x > 0)], 8[(y > 0)]
	
	Blocked

	[{}, {30[T]}, {}, {12[T]}]

Backtrack

	Trace

	31[T], 33[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {30[T]}, {8[y > 0]}]

Backtrack

	Trace

	31[T]
	
	Blocked

	[{}, {30[T], 33[T]}]

Backtrack

	Trace

	Blocked

	[{31[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
