NO

Initial ITS

Start location: l26
Program variables: __const_10^0 __const_20^0 a8^0 flag10^0 flag211^0 i3^0 ir4^0 j5^0 k1^0 l6^0 mid7^0 n2^0 temp9^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, __const_20^0'=__const_20^post1, a8^0'=a8^post1, flag10^0'=flag10^post1, flag211^0'=flag211^post1, i3^0'=i3^post1, ir4^0'=ir4^post1, j5^0'=j5^post1, k1^0'=k1^post1, l6^0'=l6^post1, mid7^0'=mid7^post1, n2^0'=n2^post1, temp9^0'=temp9^post1, (flag10^0-flag10^post1 == 0 /\ 1+k1^0-j5^0 <= 0 /\ -__const_10^post1+__const_10^0 == 0 /\ a8^0-a8^post1 == 0 /\ -__const_20^post1+__const_20^0 == 0 /\ -j5^post1+j5^0 == 0 /\ -k1^post1+k1^0 == 0 /\ l6^0-l6^post1 == 0 /\ -mid7^post1+mid7^0 == 0 /\ -flag211^post1+flag211^0 == 0 /\ -n2^post1+n2^0 == 0 /\ ir4^0-ir4^post1 == 0 /\ temp9^0-temp9^post1 == 0 /\ i3^0-i3^post1 == 0), cost: 1
  17: l13 -> l12 : __const_10^0'=__const_10^post18, __const_20^0'=__const_20^post18, a8^0'=a8^post18, flag10^0'=flag10^post18, flag211^0'=flag211^post18, i3^0'=i3^post18, ir4^0'=ir4^post18, j5^0'=j5^post18, k1^0'=k1^post18, l6^0'=l6^post18, mid7^0'=mid7^post18, n2^0'=n2^post18, temp9^0'=temp9^post18, (-j5^post18+j5^0 == 0 /\ k1^0-k1^post18 == 0 /\ 1+flag211^0 <= 0 /\ -temp9^post18+temp9^0 == 0 /\ -a8^post18+a8^0 == 0 /\ i3^0-i3^post18 == 0 /\ ir4^0-ir4^post18 == 0 /\ -mid7^post18+mid7^0 == 0 /\ n2^0-n2^post18 == 0 /\ flag211^0-flag211^post18 == 0 /\ flag10^0-flag10^post18 == 0 /\ -__const_20^post18+__const_20^0 == 0 /\ __const_10^0-__const_10^post18 == 0 /\ -l6^post18+l6^0 == 0), cost: 1
  18: l13 -> l11 : __const_10^0'=__const_10^post19, __const_20^0'=__const_20^post19, a8^0'=a8^post19, flag10^0'=flag10^post19, flag211^0'=flag211^post19, i3^0'=i3^post19, ir4^0'=ir4^post19, j5^0'=j5^post19, k1^0'=k1^post19, l6^0'=l6^post19, mid7^0'=mid7^post19, n2^0'=n2^post19, temp9^0'=temp9^post19, (k1^0-k1^post19 == 0 /\ -j5^post19+j5^0 == 0 /\ -l6^post19+l6^0 == 0 /\ ir4^0-ir4^post19 == 0 /\ flag10^0-flag10^post19 == 0 /\ -__const_20^post19+__const_20^0 == 0 /\ -flag211^0 <= 0 /\ -flag211^post19+flag211^0 == 0 /\ a8^0-a8^post19 == 0 /\ n2^0-n2^post19 == 0 /\ flag211^0 <= 0 /\ -1-i3^0+i3^post19 == 0 /\ -mid7^post19+mid7^0 == 0 /\ -temp9^post19+temp9^0 == 0 /\ __const_10^0-__const_10^post19 == 0), cost: 1
  20: l14 -> l4 : __const_10^0'=__const_10^post21, __const_20^0'=__const_20^post21, a8^0'=a8^post21, flag10^0'=flag10^post21, flag211^0'=flag211^post21, i3^0'=i3^post21, ir4^0'=ir4^post21, j5^0'=j5^post21, k1^0'=k1^post21, l6^0'=l6^post21, mid7^0'=mid7^post21, n2^0'=n2^post21, temp9^0'=temp9^post21, (0 == 0 /\ -temp9^post21+temp9^0 == 0 /\ -mid7^post21+mid7^0 == 0 /\ -l6^post21+l6^0 == 0 /\ -ir4^0+j5^post21 == 0 /\ -__const_20^post21+__const_20^0 == 0 /\ -1-l6^0+i3^post21 == 0 /\ k1^0-k1^post21 == 0 /\ ir4^0-ir4^post21 == 0 /\ flag10^0-flag10^post21 == 0 /\ n2^0-n2^post21 == 0 /\ -flag211^post21+flag211^0 == 0 /\ __const_10^0-__const_10^post21 == 0), cost: 1
  21: l15 -> l14 : __const_10^0'=__const_10^post22, __const_20^0'=__const_20^post22, a8^0'=a8^post22, flag10^0'=flag10^post22, flag211^0'=flag211^post22, i3^0'=i3^post22, ir4^0'=ir4^post22, j5^0'=j5^post22, k1^0'=k1^post22, l6^0'=l6^post22, mid7^0'=mid7^post22, n2^0'=n2^post22, temp9^0'=temp9^post22, (0 == 0 /\ flag10^0-flag10^post22 == 0 /\ k1^0-k1^post22 == 0 /\ -flag211^post22+flag211^0 == 0 /\ -a8^post22+a8^0 == 0 /\ -j5^post22+j5^0 == 0 /\ -l6^post22+l6^0 == 0 /\ __const_10^0-__const_10^post22 == 0 /\ -mid7^post22+mid7^0 == 0 /\ ir4^0-ir4^post22 == 0 /\ -i3^post22+i3^0 == 0 /\ -__const_20^post22+__const_20^0 == 0 /\ n2^0-n2^post22 == 0), cost: 1
  22: l15 -> l14 : __const_10^0'=__const_10^post23, __const_20^0'=__const_20^post23, a8^0'=a8^post23, flag10^0'=flag10^post23, flag211^0'=flag211^post23, i3^0'=i3^post23, ir4^0'=ir4^post23, j5^0'=j5^post23, k1^0'=k1^post23, l6^0'=l6^post23, mid7^0'=mid7^post23, n2^0'=n2^post23, temp9^0'=temp9^post23, (i3^0-i3^post23 == 0 /\ flag10^0-flag10^post23 == 0 /\ l6^0-l6^post23 == 0 /\ __const_10^0-__const_10^post23 == 0 /\ -k1^post23+k1^0 == 0 /\ -a8^post23+a8^0 == 0 /\ ir4^0-ir4^post23 == 0 /\ -mid7^post23+mid7^0 == 0 /\ temp9^0-temp9^post23 == 0 /\ -__const_20^post23+__const_20^0 == 0 /\ -j5^post23+j5^0 == 0 /\ -flag211^post23+flag211^0 == 0 /\ -n2^post23+n2^0 == 0), cost: 1
  24: l16 -> l15 : __const_10^0'=__const_10^post25, __const_20^0'=__const_20^post25, a8^0'=a8^post25, flag10^0'=flag10^post25, flag211^0'=flag211^post25, i3^0'=i3^post25, ir4^0'=ir4^post25, j5^0'=j5^post25, k1^0'=k1^post25, l6^0'=l6^post25, mid7^0'=mid7^post25, n2^0'=n2^post25, temp9^0'=temp9^post25, (0 == 0 /\ -n2^post25+n2^0 == 0 /\ flag10^0-flag10^post25 == 0 /\ -flag211^post25+flag211^0 == 0 /\ -j5^post25+j5^0 == 0 /\ a8^0-a8^post25 == 0 /\ mid7^0-mid7^post25 == 0 /\ l6^0-l6^post25 == 0 /\ ir4^0-ir4^post25 == 0 /\ -k1^post25+k1^0 == 0 /\ __const_10^0-__const_10^post25 == 0 /\ -__const_20^post25+__const_20^0 == 0 /\ i3^0-i3^post25 == 0), cost: 1
  25: l16 -> l15 : __const_10^0'=__const_10^post26, __const_20^0'=__const_20^post26, a8^0'=a8^post26, flag10^0'=flag10^post26, flag211^0'=flag211^post26, i3^0'=i3^post26, ir4^0'=ir4^post26, j5^0'=j5^post26, k1^0'=k1^post26, l6^0'=l6^post26, mid7^0'=mid7^post26, n2^0'=n2^post26, temp9^0'=temp9^post26, (-k1^post26+k1^0 == 0 /\ -flag211^post26+flag211^0 == 0 /\ -a8^post26+a8^0 == 0 /\ -n2^post26+n2^0 == 0 /\ -__const_20^post26+__const_20^0 == 0 /\ i3^0-i3^post26 == 0 /\ mid7^0-mid7^post26 == 0 /\ flag10^0-flag10^post26 == 0 /\ l6^0-l6^post26 == 0 /\ ir4^0-ir4^post26 == 0 /\ __const_10^0-__const_10^post26 == 0 /\ temp9^0-temp9^post26 == 0 /\ -j5^post26+j5^0 == 0), cost: 1
  26: l17 -> l16 : __const_10^0'=__const_10^post27, __const_20^0'=__const_20^post27, a8^0'=a8^post27, flag10^0'=flag10^post27, flag211^0'=flag211^post27, i3^0'=i3^post27, ir4^0'=ir4^post27, j5^0'=j5^post27, k1^0'=k1^post27, l6^0'=l6^post27, mid7^0'=mid7^post27, n2^0'=n2^post27, temp9^0'=temp9^post27, (0 == 0 /\ flag10^0-flag10^post27 == 0 /\ a8^0-a8^post27 == 0 /\ -j5^post27+j5^0 == 0 /\ -k1^post27+k1^0 == 0 /\ l6^0-l6^post27 == 0 /\ -n2^post27+n2^0 == 0 /\ -flag211^post27+flag211^0 == 0 /\ -__const_10^post27+__const_10^0 == 0 /\ -__const_20^post27+__const_20^0 == 0 /\ ir4^0-ir4^post27 == 0 /\ -mid7^post27+mid7^0 == 0 /\ i3^0-i3^post27 == 0), cost: 1
  27: l17 -> l16 : __const_10^0'=__const_10^post28, __const_20^0'=__const_20^post28, a8^0'=a8^post28, flag10^0'=flag10^post28, flag211^0'=flag211^post28, i3^0'=i3^post28, ir4^0'=ir4^post28, j5^0'=j5^post28, k1^0'=k1^post28, l6^0'=l6^post28, mid7^0'=mid7^post28, n2^0'=n2^post28, temp9^0'=temp9^post28, (-l6^post28+l6^0 == 0 /\ -temp9^post28+temp9^0 == 0 /\ -mid7^post28+mid7^0 == 0 /\ a8^0-a8^post28 == 0 /\ i3^0-i3^post28 == 0 /\ k1^0-k1^post28 == 0 /\ flag10^0-flag10^post28 == 0 /\ ir4^0-ir4^post28 == 0 /\ -__const_20^post28+__const_20^0 == 0 /\ -__const_10^post28+__const_10^0 == 0 /\ n2^0-n2^post28 == 0 /\ -flag211^post28+flag211^0 == 0 /\ -j5^post28+j5^0 == 0), cost: 1
  28: l18 -> l1 : __const_10^0'=__const_10^post29, __const_20^0'=__const_20^post29, a8^0'=a8^post29, flag10^0'=flag10^post29, flag211^0'=flag211^post29, i3^0'=i3^post29, ir4^0'=ir4^post29, j5^0'=j5^post29, k1^0'=k1^post29, l6^0'=l6^post29, mid7^0'=mid7^post29, n2^0'=n2^post29, temp9^0'=temp9^post29, (-a8^post29+a8^0 == 0 /\ k1^0-k1^post29 == 0 /\ -__const_20^post29+__const_20^0 == 0 /\ i3^0-i3^post29 == 0 /\ 1-flag10^0 <= 0 /\ flag10^0-flag10^post29 == 0 /\ -j5^post29+j5^0 == 0 /\ __const_10^0-__const_10^post29 == 0 /\ -mid7^post29+mid7^0 == 0 /\ -l6^post29+l6^0 == 0 /\ ir4^0-ir4^post29 == 0 /\ temp9^0-temp9^post29 == 0 /\ -flag211^post29+flag211^0 == 0 /\ n2^0-n2^post29 == 0), cost: 1
  29: l18 -> l1 : __const_10^0'=__const_10^post30, __const_20^0'=__const_20^post30, a8^0'=a8^post30, flag10^0'=flag10^post30, flag211^0'=flag211^post30, i3^0'=i3^post30, ir4^0'=ir4^post30, j5^0'=j5^post30, k1^0'=k1^post30, l6^0'=l6^post30, mid7^0'=mid7^post30, n2^0'=n2^post30, temp9^0'=temp9^post30, (flag10^0-flag10^post30 == 0 /\ -l6^post30+l6^0 == 0 /\ k1^0-k1^post30 == 0 /\ -temp9^post30+temp9^0 == 0 /\ -mid7^post30+mid7^0 == 0 /\ __const_10^0-__const_10^post30 == 0 /\ -j5^post30+j5^0 == 0 /\ 1+flag10^0 <= 0 /\ -flag211^post30+flag211^0 == 0 /\ -a8^post30+a8^0 == 0 /\ -i3^post30+i3^0 == 0 /\ n2^0-n2^post30 == 0 /\ ir4^0-ir4^post30 == 0 /\ -__const_20^post30+__const_20^0 == 0), cost: 1
  30: l18 -> l17 : __const_10^0'=__const_10^post31, __const_20^0'=__const_20^post31, a8^0'=a8^post31, flag10^0'=flag10^post31, flag211^0'=flag211^post31, i3^0'=i3^post31, ir4^0'=ir4^post31, j5^0'=j5^post31, k1^0'=k1^post31, l6^0'=l6^post31, mid7^0'=mid7^post31, n2^0'=n2^post31, temp9^0'=temp9^post31, (0 == 0 /\ -flag211^post31+flag211^0 == 0 /\ -a8^post31+a8^0 == 0 /\ k1^0-k1^post31 == 0 /\ i3^0-i3^post31 == 0 /\ -__const_20^post31+__const_20^0 == 0 /\ flag10^0 <= 0 /\ -flag10^0 <= 0 /\ flag10^0-flag10^post31 == 0 /\ -l6^post31+l6^0 == 0 /\ ir4^0-ir4^post31 == 0 /\ -j5^post31+j5^0 == 0 /\ n2^0-n2^post31 == 0 /\ __const_10^0-__const_10^post31 == 0), cost: 1
  32: l19 -> l1 : __const_10^0'=__const_10^post33, __const_20^0'=__const_20^post33, a8^0'=a8^post33, flag10^0'=flag10^post33, flag211^0'=flag211^post33, i3^0'=i3^post33, ir4^0'=ir4^post33, j5^0'=j5^post33, k1^0'=k1^post33, l6^0'=l6^post33, mid7^0'=mid7^post33, n2^0'=n2^post33, temp9^0'=temp9^post33, (i3^0-i3^post33 == 0 /\ -flag211^post33+flag211^0 == 0 /\ -n2^post33+n2^0 == 0 /\ -a8^post33+a8^0 == 0 /\ mid7^0-mid7^post33 == 0 /\ l6^0-l6^post33 == 0 /\ __const_10^0-__const_10^post33 == 0 /\ -__const_20^post33+__const_20^0 == 0 /\ ir4^0-ir4^post33 == 0 /\ temp9^0-temp9^post33 == 0 /\ -j5^post33+j5^0 == 0 /\ -1+flag10^post33 == 0 /\ -k1^post33+k1^0 == 0), cost: 1
  33: l20 -> l19 : __const_10^0'=__const_10^post34, __const_20^0'=__const_20^post34, a8^0'=a8^post34, flag10^0'=flag10^post34, flag211^0'=flag211^post34, i3^0'=i3^post34, ir4^0'=ir4^post34, j5^0'=j5^post34, k1^0'=k1^post34, l6^0'=l6^post34, mid7^0'=mid7^post34, n2^0'=n2^post34, temp9^0'=temp9^post34, (0 == 0 /\ -flag211^post34+flag211^0 == 0 /\ -j5^post34+j5^0 == 0 /\ -__const_20^post34+__const_20^0 == 0 /\ flag10^0-flag10^post34 == 0 /\ a8^0-a8^post34 == 0 /\ -k1^post34+k1^0 == 0 /\ __const_10^0-__const_10^post34 == 0 /\ l6^0-l6^post34 == 0 /\ -mid7^post34+mid7^0 == 0 /\ -n2^post34+n2^0 == 0 /\ i3^0-i3^post34 == 0 /\ ir4^0-ir4^post34 == 0), cost: 1
  34: l20 -> l19 : __const_10^0'=__const_10^post35, __const_20^0'=__const_20^post35, a8^0'=a8^post35, flag10^0'=flag10^post35, flag211^0'=flag211^post35, i3^0'=i3^post35, ir4^0'=ir4^post35, j5^0'=j5^post35, k1^0'=k1^post35, l6^0'=l6^post35, mid7^0'=mid7^post35, n2^0'=n2^post35, temp9^0'=temp9^post35, (flag10^0-flag10^post35 == 0 /\ -j5^post35+j5^0 == 0 /\ a8^0-a8^post35 == 0 /\ -n2^post35+n2^0 == 0 /\ l6^0-l6^post35 == 0 /\ -__const_10^post35+__const_10^0 == 0 /\ -flag211^post35+flag211^0 == 0 /\ -__const_20^post35+__const_20^0 == 0 /\ ir4^0-ir4^post35 == 0 /\ -k1^post35+k1^0 == 0 /\ i3^0-i3^post35 == 0 /\ -mid7^post35+mid7^0 == 0 /\ temp9^0-temp9^post35 == 0), cost: 1
  35: l21 -> l19 : __const_10^0'=__const_10^post36, __const_20^0'=__const_20^post36, a8^0'=a8^post36, flag10^0'=flag10^post36, flag211^0'=flag211^post36, i3^0'=i3^post36, ir4^0'=ir4^post36, j5^0'=j5^post36, k1^0'=k1^post36, l6^0'=l6^post36, mid7^0'=mid7^post36, n2^0'=n2^post36, temp9^0'=temp9^post36, (temp9^0-temp9^post36 == 0 /\ flag10^0-flag10^post36 == 0 /\ a8^0-a8^post36 == 0 /\ -flag211^post36+flag211^0 == 0 /\ l6^0-l6^post36 == 0 /\ ir4^0-ir4^post36 == 0 /\ 2-ir4^0+l6^0 <= 0 /\ __const_10^0-__const_10^post36 == 0 /\ -j5^post36+j5^0 == 0 /\ -k1^post36+k1^0 == 0 /\ -n2^post36+n2^0 == 0 /\ i3^0-i3^post36 == 0 /\ -mid7^post36+mid7^0 == 0 /\ -__const_20^post36+__const_20^0 == 0), cost: 1
  36: l21 -> l19 : __const_10^0'=__const_10^post37, __const_20^0'=__const_20^post37, a8^0'=a8^post37, flag10^0'=flag10^post37, flag211^0'=flag211^post37, i3^0'=i3^post37, ir4^0'=ir4^post37, j5^0'=j5^post37, k1^0'=k1^post37, l6^0'=l6^post37, mid7^0'=mid7^post37, n2^0'=n2^post37, temp9^0'=temp9^post37, (a8^0-a8^post37 == 0 /\ -j5^post37+j5^0 == 0 /\ temp9^0-temp9^post37 == 0 /\ -k1^post37+k1^0 == 0 /\ -__const_20^post37+__const_20^0 == 0 /\ -flag10^post37+flag10^0 == 0 /\ -mid7^post37+mid7^0 == 0 /\ i3^0-i3^post37 == 0 /\ ir4^0-l6^0 <= 0 /\ l6^0-l6^post37 == 0 /\ -n2^post37+n2^0 == 0 /\ -flag211^post37+flag211^0 == 0 /\ -__const_10^post37+__const_10^0 == 0 /\ ir4^0-ir4^post37 == 0), cost: 1
  37: l21 -> l20 : __const_10^0'=__const_10^post38, __const_20^0'=__const_20^post38, a8^0'=a8^post38, flag10^0'=flag10^post38, flag211^0'=flag211^post38, i3^0'=i3^post38, ir4^0'=ir4^post38, j5^0'=j5^post38, k1^0'=k1^post38, l6^0'=l6^post38, mid7^0'=mid7^post38, n2^0'=n2^post38, temp9^0'=temp9^post38, (n2^0-n2^post38 == 0 /\ -j5^post38+j5^0 == 0 /\ -ir4^post38+ir4^0 == 0 /\ i3^0-i3^post38 == 0 /\ -1+ir4^0-l6^0 <= 0 /\ temp9^0-temp9^post38 == 0 /\ -flag211^post38+flag211^0 == 0 /\ k1^0-k1^post38 == 0 /\ flag10^0-flag10^post38 == 0 /\ a8^0-a8^post38 == 0 /\ -__const_10^post38+__const_10^0 == 0 /\ -__const_20^post38+__const_20^0 == 0 /\ 1-ir4^0+l6^0 <= 0 /\ -mid7^post38+mid7^0 == 0 /\ l6^0-l6^post38 == 0), cost: 1
  38: l22 -> l23 : __const_10^0'=__const_10^post39, __const_20^0'=__const_20^post39, a8^0'=a8^post39, flag10^0'=flag10^post39, flag211^0'=flag211^post39, i3^0'=i3^post39, ir4^0'=ir4^post39, j5^0'=j5^post39, k1^0'=k1^post39, l6^0'=l6^post39, mid7^0'=mid7^post39, n2^0'=n2^post39, temp9^0'=temp9^post39, (-mid7^post39+mid7^0 == 0 /\ -l6^post39+l6^0 == 0 /\ i3^0-i3^post39 == 0 /\ -__const_10^post39+__const_10^0 == 0 /\ n2^0-n2^post39 == 0 /\ k1^0-k1^post39 == 0 /\ ir4^0-ir4^post39 == 0 /\ -temp9^post39+temp9^0 == 0 /\ flag10^0-flag10^post39 == 0 /\ a8^0-a8^post39 == 0 /\ -__const_20^post39+__const_20^0 == 0 /\ -j5^post39+j5^0 == 0 /\ -flag211^post39+flag211^0 == 0), cost: 1
  39: l24 -> l18 : __const_10^0'=__const_10^post40, __const_20^0'=__const_20^post40, a8^0'=a8^post40, flag10^0'=flag10^post40, flag211^0'=flag211^post40, i3^0'=i3^post40, ir4^0'=ir4^post40, j5^0'=j5^post40, k1^0'=k1^post40, l6^0'=l6^post40, mid7^0'=mid7^post40, n2^0'=n2^post40, temp9^0'=temp9^post40, (i3^0-i3^post40 == 0 /\ temp9^0-temp9^post40 == 0 /\ -__const_20^post40+__const_20^0 == 0 /\ flag10^0-flag10^post40 == 0 /\ ir4^0-ir4^post40 == 0 /\ -j5^post40+j5^0 == 0 /\ n2^0-n2^post40 == 0 /\ a8^0-a8^post40 == 0 /\ -mid7^post40+mid7^0 == 0 /\ 2-ir4^0+l6^0 <= 0 /\ -l6^post40+l6^0 == 0 /\ k1^0-k1^post40 == 0 /\ -flag211^post40+flag211^0 == 0 /\ __const_10^0-__const_10^post40 == 0), cost: 1
  40: l24 -> l21 : __const_10^0'=__const_10^post41, __const_20^0'=__const_20^post41, a8^0'=a8^post41, flag10^0'=flag10^post41, flag211^0'=flag211^post41, i3^0'=i3^post41, ir4^0'=ir4^post41, j5^0'=j5^post41, k1^0'=k1^post41, l6^0'=l6^post41, mid7^0'=mid7^post41, n2^0'=n2^post41, temp9^0'=temp9^post41, (-temp9^post41+temp9^0 == 0 /\ -mid7^post41+mid7^0 == 0 /\ ir4^0-ir4^post41 == 0 /\ i3^0-i3^post41 == 0 /\ -j5^post41+j5^0 == 0 /\ -1+ir4^0-l6^0 <= 0 /\ flag10^0-flag10^post41 == 0 /\ -l6^post41+l6^0 == 0 /\ -flag211^post41+flag211^0 == 0 /\ -__const_10^post41+__const_10^0 == 0 /\ -__const_20^post41+__const_20^0 == 0 /\ k1^0-k1^post41 == 0 /\ a8^0-a8^post41 == 0 /\ n2^0-n2^post41 == 0), cost: 1
  46: l26 -> l1 : __const_10^0'=__const_10^post45, __const_20^0'=__const_20^post45, a8^0'=a8^post45, flag10^0'=flag10^post45, flag211^0'=flag211^post45, i3^0'=i3^post45, ir4^0'=ir4^post45, j5^0'=j5^post45, k1^0'=k1^post45, l6^0'=l6^post45, mid7^0'=mid7^post45, n2^0'=n2^post45, temp9^0'=temp9^post45, (-j5^post45+j5^post46 == 0 /\ -flag211^post45+flag10^post45 == 0 /\ -__const_20^post46+n2^post45 == 0 /\ -j5^post46+j5^0 == 0 /\ flag211^post45 == 0 /\ -1+l6^post45 == 0 /\ -n2^post46+n2^0 == 0 /\ ir4^0-ir4^post46 == 0 /\ l6^0-l6^post46 == 0 /\ -k1^post46+k1^0 == 0 /\ __const_20^post46-__const_20^post45 == 0 /\ flag10^0-flag10^post46 == 0 /\ -__const_20^post46+__const_20^0 == 0 /\ -flag211^post46+flag211^0 == 0 /\ -a8^post46+a8^0 == 0 /\ -i3^post46+i3^0 == 0 /\ temp9^0-temp9^post46 == 0 /\ __const_10^post46-__const_10^post45 == 0 /\ mid7^post46-mid7^post45 == 0 /\ a8^post46-a8^post45 == 0 /\ -mid7^post46+mid7^0 == 0 /\ __const_10^0-__const_10^post46 == 0 /\ -n2^post45+ir4^post45 == 0 /\ -temp9^post45+temp9^post46 == 0 /\ i3^post46-i3^post45 == 0 /\ k1^post45-__const_10^post46 == 0), cost: 1

	Eliminating location l25 by chaining:

	Applied chaining

	First rule:
	l26 -> l25 : __const_10^0'=__const_10^post46, __const_20^0'=__const_20^post46, a8^0'=a8^post46, flag10^0'=flag10^post46, flag211^0'=flag211^post46, i3^0'=i3^post46, ir4^0'=ir4^post46, j5^0'=j5^post46, k1^0'=k1^post46, l6^0'=l6^post46, mid7^0'=mid7^post46, n2^0'=n2^post46, temp9^0'=temp9^post46, (-j5^post46+j5^0 == 0 /\ -n2^post46+n2^0 == 0 /\ ir4^0-ir4^post46 == 0 /\ l6^0-l6^post46 == 0 /\ -k1^post46+k1^0 == 0 /\ flag10^0-flag10^post46 == 0 /\ -__const_20^post46+__const_20^0 == 0 /\ -flag211^post46+flag211^0 == 0 /\ -a8^post46+a8^0 == 0 /\ -i3^post46+i3^0 == 0 /\ temp9^0-temp9^post46 == 0 /\ -mid7^post46+mid7^0 == 0 /\ __const_10^0-__const_10^post46 == 0), cost: 1
	Second rule:
	l25 -> l1 : __const_10^0'=__const_10^post45, __const_20^0'=__const_20^post45, a8^0'=a8^post45, flag10^0'=flag10^post45, flag211^0'=flag211^post45, i3^0'=i3^post45, ir4^0'=ir4^post45, j5^0'=j5^post45, k1^0'=k1^post45, l6^0'=l6^post45, mid7^0'=mid7^post45, n2^0'=n2^post45, temp9^0'=temp9^post45, (i3^0-i3^post45 == 0 /\ -flag211^post45+flag10^post45 == 0 /\ n2^post45-__const_20^0 == 0 /\ -j5^post45+j5^0 == 0 /\ flag211^post45 == 0 /\ -__const_20^post45+__const_20^0 == 0 /\ -a8^post45+a8^0 == 0 /\ -1+l6^post45 == 0 /\ -mid7^post45+mid7^0 == 0 /\ temp9^0-temp9^post45 == 0 /\ __const_10^0-__const_10^post45 == 0 /\ -n2^post45+ir4^post45 == 0 /\ k1^post45-__const_10^0 == 0), cost: 1
	New rule:
	l26 -> l1 : __const_10^0'=__const_10^post45, __const_20^0'=__const_20^post45, a8^0'=a8^post45, flag10^0'=flag10^post45, flag211^0'=flag211^post45, i3^0'=i3^post45, ir4^0'=ir4^post45, j5^0'=j5^post45, k1^0'=k1^post45, l6^0'=l6^post45, mid7^0'=mid7^post45, n2^0'=n2^post45, temp9^0'=temp9^post45, (-j5^post45+j5^post46 == 0 /\ -flag211^post45+flag10^post45 == 0 /\ -__const_20^post46+n2^post45 == 0 /\ -j5^post46+j5^0 == 0 /\ flag211^post45 == 0 /\ -1+l6^post45 == 0 /\ -n2^post46+n2^0 == 0 /\ ir4^0-ir4^post46 == 0 /\ l6^0-l6^post46 == 0 /\ -k1^post46+k1^0 == 0 /\ __const_20^post46-__const_20^post45 == 0 /\ flag10^0-flag10^post46 == 0 /\ -__const_20^post46+__const_20^0 == 0 /\ -flag211^post46+flag211^0 == 0 /\ -a8^post46+a8^0 == 0 /\ -i3^post46+i3^0 == 0 /\ temp9^0-temp9^post46 == 0 /\ __const_10^post46-__const_10^post45 == 0 /\ mid7^post46-mid7^post45 == 0 /\ a8^post46-a8^post45 == 0 /\ -mid7^post46+mid7^0 == 0 /\ __const_10^0-__const_10^post46 == 0 /\ -n2^post45+ir4^post45 == 0 /\ -temp9^post45+temp9^post46 == 0 /\ i3^post46-i3^post45 == 0 /\ k1^post45-__const_10^post46 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 44 45

Simplified Transitions

Start location: l26
Program variables: __const_10^0 __const_20^0 a8^0 flag10^0 flag211^0 i3^0 ir4^0 j5^0 k1^0 l6^0 mid7^0 n2^0 temp9^0
  47: l0 -> l1 : 1+k1^0-j5^0 <= 0, cost: 1
  48: l0 -> l1 : l6^0'=i3^0, -k1^0+j5^0 <= 0, cost: 1
  57: l1 -> l7 : T, cost: 1
  49: l2 -> l0 : 1-k1^0+j5^0 <= 0, cost: 1
  50: l2 -> l0 : ir4^0'=-1+j5^0, k1^0-j5^0 <= 0, cost: 1
  51: l3 -> l4 : T, cost: 1
  66: l4 -> l13 : T, cost: 1
  52: l5 -> l3 : 1-flag211^0 <= 0, cost: 1
  53: l5 -> l3 : 1+flag211^0 <= 0, cost: 1
  54: l5 -> l3 : temp9^0'=temp9^post8, (-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
  55: l6 -> l5 : i3^0-j5^0 <= 0, cost: 1
  56: l6 -> l5 : flag211^0'=1, 1-i3^0+j5^0 <= 0, cost: 1
  88: l7 -> l22 : 1-flag10^0 <= 0, cost: 1
  89: l7 -> l22 : 1+flag10^0 <= 0, cost: 1
  90: l7 -> l24 : (flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
  58: l8 -> l9 : j5^0'=-1+j5^0, T, cost: 1
  59: l8 -> l6 : T, cost: 1
  78: l9 -> l8 : T, cost: 1
  60: l10 -> l11 : i3^0'=1+i3^0, T, cost: 1
  61: l10 -> l9 : j5^0'=-1+j5^0, T, cost: 1
  70: l11 -> l10 : T, cost: 1
  62: l12 -> l2 : T, cost: 1
  63: l13 -> l12 : 1-flag211^0 <= 0, cost: 1
  64: l13 -> l12 : 1+flag211^0 <= 0, cost: 1
  65: l13 -> l11 : i3^0'=1+i3^0, (-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0), cost: 1
  67: l14 -> l4 : a8^0'=a8^post21, i3^0'=1+l6^0, j5^0'=ir4^0, T, cost: 1
  68: l15 -> l14 : temp9^0'=temp9^post22, T, cost: 1
  69: l15 -> l14 : T, cost: 1
  71: l16 -> l15 : temp9^0'=temp9^post25, T, cost: 1
  72: l16 -> l15 : T, cost: 1
  73: l17 -> l16 : temp9^0'=temp9^post27, T, cost: 1
  74: l17 -> l16 : T, cost: 1
  75: l18 -> l1 : 1-flag10^0 <= 0, cost: 1
  76: l18 -> l1 : 1+flag10^0 <= 0, cost: 1
  77: l18 -> l17 : mid7^0'=mid7^post31, temp9^0'=temp9^post31, (flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
  79: l19 -> l1 : flag10^0'=1, T, cost: 1
  80: l20 -> l19 : temp9^0'=temp9^post34, T, cost: 1
  81: l20 -> l19 : T, cost: 1
  82: l21 -> l19 : 2-ir4^0+l6^0 <= 0, cost: 1
