NO

Initial ITS
Start location: __init
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg2 > 0 /\ -arg3P0+arg3 == 0 /\ arg2P0-arg2 <= 0 /\ arg1 > 0 /\ arg1P0-arg2 <= 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ arg1P0-arg1 <= 0), cost: 1
New rule:
f1741_0_main_LE -> f2043_0_main_LE : arg5'=arg5P80, arg2'=arg2P80, arg7'=arg7P80, arg4'=arg4P80, arg1'=arg1P80, arg6'=arg6P80, arg3'=1, (arg1P80 > 0 /\ 1+2*x5860-x5850 > 0 /\ arg1P80-arg1P48 <= 0 /\ -2+arg1P48 > 0 /\ arg2P80-arg2P48 <= 0 /\ -1+arg2P80-arg1P48 <= 0 /\ -2*x5860+x5850 >= 0 /\ 2-arg1P48+arg4P80 <= 0 /\ -arg1+arg1P48 <= 0 /\ arg3 > 0 /\ -1+arg2P80 > 0 /\ -arg2+arg2P48 <= 0), cost: 3

Applied chaining
First rule:
f1741_0_main_LE -> f1844_0_main_NE : arg5'=arg5P48, arg2'=arg2P48, arg7'=arg7P48, arg4'=arg4P48, arg1'=arg1P48, arg6'=arg6P48, arg3'=-2*x5860+x5850, (2+2*x5860-x5850 > 0 /\ arg2P48 > 0 /\ -2+arg1P48 > 0 /\ -2*x5860+x5850 >= 0 /\ -arg1+arg1P48 <= 0 /\ arg3 > 0 /\ -arg2+arg2P48 <= 0), cost: 2
Second rule:
f1844_0_main_NE -> f2043_0_main_LE : arg5'=arg5P81, arg2'=arg2P81, arg7'=arg7P81, arg4'=arg4P81, arg1'=arg1P81, arg6'=arg6P81, arg3'=arg3P81, (arg1P81 > 0 /\ 1-arg3 > 0 /\ 2-arg1+arg4P81 <= 0 /\ arg1P81-arg1 <= 0 /\ -2+arg2P81 > 0 /\ -arg2+arg2P81 <= 0), cost: 1
New rule:
f1741_0_main_LE -> f2043_0_main_LE : arg5'=arg5P81, arg2'=arg2P81, arg7'=arg7P81, arg4'=arg4P81, arg1'=arg1P81, arg6'=arg6P81, arg3'=arg3P81, (1+2*x5860-x5850 > 0 /\ 2+2*x5860-x5850 > 0 /\ arg2P48 > 0 /\ -2+arg1P48 > 0 /\ arg1P81 > 0 /\ -arg2P48+arg2P81 <= 0 /\ -2*x5860+x5850 >= 0 /\ -2+arg2P81 > 0 /\ -arg1+arg1P48 <= 0 /\ arg3 > 0 /\ 2-arg1P48+arg4P81 <= 0 /\ -arg2+arg2P48 <= 0 /\ arg1P81-arg1P48 <= 0), cost: 3

Applied simplification
Original rule:
f1741_0_main_LE -> f2043_0_main_LE : arg5'=arg5P81, arg2'=arg2P81, arg7'=arg7P81, arg4'=arg4P81, arg1'=arg1P81, arg6'=arg6P81, arg3'=arg3P81, (1+2*x5860-x5850 > 0 /\ 2+2*x5860-x5850 > 0 /\ arg2P48 > 0 /\ -2+arg1P48 > 0 /\ arg1P81 > 0 /\ -arg2P48+arg2P81 <= 0 /\ -2*x5860+x5850 >= 0 /\ -2+arg2P81 > 0 /\ -arg1+arg1P48 <= 0 /\ arg3 > 0 /\ 2-arg1P48+arg4P81 <= 0 /\ -arg2+arg2P48 <= 0 /\ arg1P81-arg1P48 <= 0), cost: 3
New rule:
f1741_0_main_LE -> f2043_0_main_LE : arg5'=arg5P81, arg2'=arg2P81, arg7'=arg7P81, arg4'=arg4P81, arg1'=arg1P81, arg6'=arg6P81, arg3'=arg3P81, (1+2*x5860-x5850 > 0 /\ -2+arg1P48 > 0 /\ arg1P81 > 0 /\ -arg2P48+arg2P81 <= 0 /\ -2*x5860+x5850 >= 0 /\ -2+arg2P81 > 0 /\ -arg1+arg1P48 <= 0 /\ arg3 > 0 /\ 2-arg1P48+arg4P81 <= 0 /\ -arg2+arg2P48 <= 0 /\ arg1P81-arg1P48 <= 0), cost: 3

Applied deletion
Removed the following rules: 144 168 178 179 230

Eliminated locations on tree-shaped paths
Start location: __init
 233: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P5, arg4'=0, arg1'=arg1P3, arg6'=arg6P5, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ -1+arg3P3-arg1 <= 0 /\ -1+arg3P3-arg2 <= 0 /\ 2*x5150 > 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 234: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P6, arg4'=0, arg1'=arg1P3, arg6'=arg6P6, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ -1+arg3P3-arg1 <= 0 /\ -2*x5240 > 0 /\ -1+arg3P3-arg2 <= 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 235: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P8, arg4'=0, arg1'=arg1P3, arg6'=arg6P8, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ -1+arg3P3-arg1 <= 0 /\ x5420 == 0 /\ -1+arg3P3-arg2 <= 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 236: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P10, arg4'=0, arg1'=arg1P3, arg6'=arg6P10, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ x5600 == 0 /\ -1+arg3P3-arg1 <= 0 /\ -1+arg3P3-arg2 <= 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 237: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P94, arg4'=0, arg1'=arg1P3, arg6'=arg6P94, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ -1+arg3P3-arg1 <= 0 /\ x6310 == 0 /\ -1+arg3P3-arg2 <= 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 238: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P5, arg4'=arg3, arg1'=arg1P4, arg6'=arg6P5, arg3'=arg3P4, (-arg2+arg1P4 <= 0 /\ 2*x5150-arg3 > 0 /\ 2+arg5P4-arg2P4 <= 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg3P4 > 0 /\ 1+arg3 > 0 /\ arg1P4 > 0 /\ -arg2+arg2P4 <= 0 /\ arg2P4 > 0), cost: 2
 239: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P6, arg4'=arg3, arg1'=arg1P4, arg6'=arg6P6, arg3'=arg3P4, (-arg2+arg1P4 <= 0 /\ -2*x5240+arg3 > 0 /\ 2+arg5P4-arg2P4 <= 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg3P4 > 0 /\ 1+arg3 > 0 /\ arg1P4 > 0 /\ -arg2+arg2P4 <= 0 /\ arg2P4 > 0), cost: 2
 240: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P8, arg4'=arg3, arg1'=arg1P4, arg6'=arg6P8, arg3'=arg3P4, (-arg2+arg1P4 <= 0 /\ -2*x5420+arg3 == 0 /\ 2+arg5P4-arg2P4 <= 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg3P4 > 0 /\ 1+arg3 > 0 /\ arg1P4 > 0 /\ -arg2+arg2P4 <= 0 /\ arg2P4 > 0), cost: 2
 241: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P10, arg4'=arg3, arg1'=arg1P4, arg6'=arg6P10, arg3'=arg3P4, (-arg2+arg1P4 <= 0 /\ -2*x5600+arg3 == 0 /\ 2+arg5P4-arg2P4 <= 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg3P4 > 0 /\ 1+arg3 > 0 /\ arg1P4 > 0 /\ -arg2+arg2P4 <= 0 /\ arg2P4 > 0), cost: 2
 242: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P94, arg4'=arg3, arg1'=arg1P4, arg6'=arg6P94, arg3'=arg3P4, (-arg2+arg1P4 <= 0 /\ -2*x6310+arg3 == 0 /\ 2+arg5P4-arg2P4 <= 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg3P4 > 0 /\ 1+arg3 > 0 /\ arg1P4 > 0 /\ -arg2+arg2P4 <= 0 /\ arg2P4 > 0), cost: 2
 105: f97_0__init__Return\' -> f1508_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg7'=arg7P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (-arg2+arg3P7 <= 0 /\ arg2P7 > 0 /\ arg2P7-arg3 <= 0 /\ 1+2*x5360-arg4 == 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ arg1P7 > 0 /\ arg3P7 > 0 /\ arg1P7-arg3 <= 0 /\ 1+arg4 > 0), cost: 1
 107: f97_0__init__Return\' -> f1508_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg7'=arg7P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (arg4-2*x5540 == 0 /\ -2+arg2P9 > 0 /\ arg1P9 > 0 /\ -arg2+arg3P9 <= 0 /\ arg3P9 > 0 /\ arg1P9-arg3 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg4 > 0), cost: 1
 109: f97_0__init__Return\' -> f1508_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg7'=arg7P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (-1+arg2P11-arg3 <= 0 /\ -1+arg2P11 > 0 /\ -1-arg2+arg2P11 <= 0 /\ arg1P11 > 0 /\ arg1P11-arg3 <= 0 /\ -arg2+arg3P11 <= 0 /\ -2*x5720+arg4 == 0 /\ arg3P11 > 0 /\ -1+arg2P11-arg1 <= 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg4 > 0), cost: 1
 243: f1508_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg5'=arg5P23, arg2'=arg2P23, arg7'=arg7P23, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=1+arg3P15, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -1+arg2P23 > 0 /\ 1+arg4P23 > 0 /\ arg2P23-arg4P15 <= 0 /\ arg1P23 > 0 /\ -2-arg2P15+arg2P23 <= 0 /\ -arg1P15+arg1P23 <= 0 /\ arg2P15-arg2 <= 0 /\ -arg1+arg4P15 <= 0 /\ arg4P23-arg2P15 <= 0 /\ -1-arg1P15+arg2P23 <= 0), cost: 2
 244: f1508_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg5'=arg5P24, arg2'=arg2P24, arg7'=arg7P24, arg4'=arg4P24, arg1'=arg1P24, arg6'=arg6P24, arg3'=arg3P15+x1170, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ -2+arg2P24 > 0 /\ arg1P24 > 0 /\ 1+arg4P24 > 0 /\ arg2P15-arg2 <= 0 /\ -arg1+arg4P15 <= 0 /\ -arg2P15+arg4P24 <= 0), cost: 2
 245: f1508_0_main_InvokeMethod -> f1741_0_main_LE : arg5'=arg5P32, arg2'=arg2P32, arg7'=arg7P32, arg4'=arg4P32, arg1'=arg1P32, arg6'=arg6P32, arg3'=5+arg3P15, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -arg2P15+arg2P32 <= 0 /\ -1+arg2P32 > 0 /\ -1-arg1P15+arg2P32 <= 0 /\ arg2P15-arg2 <= 0 /\ -arg1P15+arg1P32 <= 0 /\ -arg1+arg4P15 <= 0 /\ arg1P32 > 0 /\ -2-arg4P15+arg2P32 <= 0), cost: 2
 246: f1508_0_main_InvokeMethod -> f1741_0_main_LE : arg5'=arg5P33, arg2'=arg2P33, arg7'=arg7P33, arg4'=arg4P33, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg3P15+5*x1630, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -arg1P15+arg1P33 <= 0 /\ -2+arg2P33 > 0 /\ 1+arg4P15 > 0 /\ arg2P15-arg2 <= 0 /\ -arg2P15+arg2P33 <= 0 /\ -arg1+arg4P15 <= 0 /\ arg1P33 > 0), cost: 2
 247: f1508_0_main_InvokeMethod -> f1843_0_main_NE : arg5'=arg5P43, arg2'=1, arg7'=arg7P43, arg4'=arg4P43, arg1'=arg1P43, arg6'=arg6P43, arg3'=arg3P43, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -2-arg2P15+arg1P43 <= 0 /\ -1+arg1P43 > 0 /\ arg3P15 > 0 /\ -arg1P15+arg1P43 <= 0 /\ arg2P15-arg2 <= 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg1P43-arg4P15 <= 0), cost: 2
 248: f1508_0_main_InvokeMethod -> f1843_0_main_NE : arg5'=arg5P45, arg2'=-2*x5790+x5780, arg7'=arg7P45, arg4'=arg4P45, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3P45, (arg1P15-arg3 <= 0 /\ 1+arg2P15 > 0 /\ -arg1P15+arg1P45 <= 0 /\ -2*x5790+x5780 >= 0 /\ 1+arg4P15 > 0 /\ 2+2*x5790-x5780 > 0 /\ arg3P15 > 0 /\ arg2P15-arg2 <= 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg1P45 > 0), cost: 3
 249: f1508_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg5'=arg5P23, arg2'=arg2P23, arg7'=arg7P23, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=2, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -1+arg2P23 > 0 /\ 1+arg4P23 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg1+arg4P16 <= 0 /\ arg1P23 > 0 /\ -1-arg1P16+arg2P23 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -1+arg1P16 > 0 /\ arg1P16-arg3 <= 0 /\ -arg1P16+arg1P23 <= 0 /\ -arg2+arg2P16 <= 0), cost: 2
 250: f1508_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg5'=arg5P24, arg2'=arg2P24, arg7'=arg7P24, arg4'=arg4P24, arg1'=arg1P24, arg6'=arg6P24, arg3'=1+x1170, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -arg1+arg4P16 <= 0 /\ -2+arg2P24 > 0 /\ arg1P24 > 0 /\ 1+arg4P24 > 0 /\ arg4P24-arg2P16 <= 0 /\ -arg1P16+arg1P24 <= 0 /\ -1+arg1P16 > 0 /\ arg1P16-arg3 <= 0 /\ arg2P24-arg4P16 <= 0 /\ -arg2+arg2P16 <= 0), cost: 2
 251: f1508_0_main_InvokeMethod -> f1741_0_main_LE : arg5'=arg5P32, arg2'=arg2P32, arg7'=arg7P32, arg4'=arg4P32, arg1'=arg1P32, arg6'=arg6P32, arg3'=6, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -2+arg2P32-arg4P16 <= 0 /\ -arg1P16+arg1P32 <= 0 /\ -1-arg1P16+arg2P32 <= 0 /\ -arg2P16+arg2P32 <= 0 /\ -arg1+arg4P16 <= 0 /\ -1+arg2P32 > 0 /\ -1+arg1P16 > 0 /\ arg1P16-arg3 <= 0 /\ arg1P32 > 0 /\ -arg2+arg2P16 <= 0), cost: 2
 252: f1508_0_main_InvokeMethod -> f1741_0_main_LE : arg5'=arg5P33, arg2'=arg2P33, arg7'=arg7P33, arg4'=arg4P33, arg1'=arg1P33, arg6'=arg6P33, arg3'=1+5*x1630, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -2+arg2P33 > 0 /\ -arg1+arg4P16 <= 0 /\ 1+arg4P16 > 0 /\ -1+arg1P16 > 0 /\ arg1P16-arg3 <= 0 /\ -arg1P16+arg1P33 <= 0 /\ -arg2P16+arg2P33 <= 0 /\ arg1P33 > 0 /\ -arg2+arg2P16 <= 0), cost: 2
 253: f1508_0_main_InvokeMethod -> f1843_0_main_NE : arg5'=arg5P43, arg2'=1, arg7'=arg7P43, arg4'=arg4P43, arg1'=arg1P43, arg6'=arg6P43, arg3'=arg3P43, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -arg1+arg4P16 <= 0 /\ -2+arg1P43-arg4P16 <= 0 /\ -2-arg2P16+arg1P43 <= 0 /\ -1+arg1P43 > 0 /\ arg1P16-arg3 <= 0 /\ -arg1P16+arg1P43 <= 0 /\ -arg2+arg2P16 <= 0), cost: 2
 254: f1508_0_main_InvokeMethod -> f1843_0_main_NE : arg5'=arg5P45, arg2'=-2*x5790+x5780, arg7'=arg7P45, arg4'=arg4P45, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3P45, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -arg1+arg4P16 <= 0 /\ -2*x5790+x5780 >= 0 /\ 2+2*x5790-x5780 > 0 /\ 1+arg4P16 > 0 /\ -arg1P16+arg1P45 <= 0 /\ arg1P16-arg3 <= 0 /\ 1+arg2P16 > 0 /\ -2+arg1P45 > 0 /\ -arg2+arg2P16 <= 0), cost: 3
 255: f1508_0_main_InvokeMethod -> f1691_0_main_LE : arg5'=arg5P26, arg2'=arg2P26, arg7'=arg7P26, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, arg3'=5+arg2P17, (-1+arg2P26 > 0 /\ -1-arg1P17+arg2P26 <= 0 /\ arg1P17-arg1 <= 0 /\ -arg3P17+arg2P26 <= 0 /\ -arg2+arg3P17 <= 0 /\ 1+arg3 > 0 /\ -arg1P17+arg1P26 <= 0 /\ arg1P26 > 0 /\ -2+arg1P17 > 0), cost: 2
 256: f1508_0_main_InvokeMethod -> f1691_0_main_LE : arg5'=arg5P27, arg2'=arg2P27, arg7'=arg7P27, arg4'=arg4P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=5*x1320+arg2P17, (arg1P17-arg1 <= 0 /\ -arg3P17+arg2P27 <= 0 /\ -arg2+arg3P17 <= 0 /\ 1+arg3 > 0 /\ -arg1P17+arg1P27 <= 0 /\ arg1P27 > 0 /\ -2+arg1P17 > 0 /\ -2+arg2P27 > 0), cost: 2
 257: f1508_0_main_InvokeMethod -> f1878_0_main_InvokeMethod : arg5'=arg5P57, arg2'=1, arg7'=arg7P57, arg4'=arg4P57, arg1'=arg1P57, arg6'=arg6P57, arg3'=arg3P57, (-1+arg1P57 > 0 /\ arg1P17-arg1 <= 0 /\ arg2P17 > 0 /\ -2+arg1P57-arg3P17 <= 0 /\ -arg2+arg3P17 <= 0 /\ 1+arg3 > 0 /\ -arg1P17+arg1P57 <= 0 /\ -2+arg1P17 > 0), cost: 2
 258: f1508_0_main_InvokeMethod -> f1878_0_main_InvokeMethod : arg5'=arg5P58, arg2'=arg2P58, arg7'=arg7P58, arg4'=arg4P58, arg1'=arg1P58, arg6'=arg6P58, arg3'=arg3P58, (-2+arg1P58 > 0 /\ arg1P17-arg1 <= 0 /\ -arg1P17+arg1P58 <= 0 /\ arg2P17 > 0 /\ -arg2+arg3P17 <= 0 /\ 1+arg3 > 0 /\ 1+arg3P17 > 0), cost: 2
 259: f1508_0_main_InvokeMethod -> f1691_0_main_LE : arg5'=arg5P26, arg2'=arg2P26, arg7'=arg7P26, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, arg3'=6, (-1+arg2P26 > 0 /\ -2+arg1P18-arg3 <= 0 /\ -arg3P18+arg2P26 <= 0 /\ -2-arg2+arg1P18 <= 0 /\ -arg1P18+arg1P26 <= 0 /\ -1-arg1P18+arg2P26 <= 0 /\ arg3P18-arg2 <= 0 /\ -1+arg1P18 > 0 /\ -arg1+arg1P18 <= 0 /\ arg1P26 > 0), cost: 2
 260: f1508_0_main_InvokeMethod -> f1691_0_main_LE : arg5'=arg5P27, arg2'=arg2P27, arg7'=arg7P27, arg4'=arg4P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=1+5*x1320, (-arg1P18+arg1P27 <= 0 /\ -2+arg1P18-arg3 <= 0 /\ -2-arg2+arg1P18 <= 0 /\ -arg3P18+arg2P27 <= 0 /\ arg3P18-arg2 <= 0 /\ -1+arg1P18 > 0 /\ -arg1+arg1P18 <= 0 /\ arg1P27 > 0 /\ -2+arg2P27 > 0), cost: 2
 261: f1508_0_main_InvokeMethod -> f1878_0_main_InvokeMethod : arg5'=arg5P57, arg2'=1, arg7'=arg7P57, arg4'=arg4P57, arg1'=arg1P57, arg6'=arg6P57, arg3'=arg3P57, (-1+arg1P57 > 0 /\ -2+arg1P18-arg3 <= 0 /\ arg1P57-arg1P18 <= 0 /\ -2-arg3P18+arg1P57 <= 0 /\ -2-arg2+arg1P18 <= 0 /\ arg3P18-arg2 <= 0 /\ -arg1+arg1P18 <= 0), cost: 2
 262: f1508_0_main_InvokeMethod -> f1878_0_main_InvokeMethod : arg5'=arg5P58, arg2'=arg2P58, arg7'=arg7P58, arg4'=arg4P58, arg1'=arg1P58, arg6'=arg6P58, arg3'=arg3P58, (1+arg3P18 > 0 /\ -2+arg1P58 > 0 /\ -2+arg1P18-arg3 <= 0 /\ -2-arg2+arg1P18 <= 0 /\ arg3P18-arg2 <= 0 /\ -arg1+arg1P18 <= 0 /\ -arg1P18+arg1P58 <= 0), cost: 2
 263: f1508_0_main_InvokeMethod -> f1857_0_main_LE : arg5'=arg5P55, arg2'=1, arg7'=arg7P55, arg4'=arg4P55, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg3P55, (1+arg1 > 0 /\ 5*x900 > 0 /\ -2+arg1P19 > 0 /\ -arg2+arg1P19 <= 0 /\ arg1P55-arg1P19 <= 0 /\ 1+arg3 > 0 /\ -1+arg1P55 > 0), cost: 2
 264: f1508_0_main_InvokeMethod -> f1857_0_main_LE : arg5'=arg5P56, arg2'=arg2P56, arg7'=arg7P56, arg4'=arg4P56, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3P56, (1+arg1 > 0 /\ 5*x900 > 0 /\ -arg2+arg1P19 <= 0 /\ arg1P56-arg1P19 <= 0 /\ -2+arg1P56 > 0 /\ 1+arg3 > 0), cost: 2
 265: f1508_0_main_InvokeMethod -> f1857_0_main_LE : arg5'=arg5P55, arg2'=1, arg7'=arg7P55, arg4'=arg4P55, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg3P55, (arg1P55-arg1P20 <= 0 /\ -2+arg1P20-arg3 <= 0 /\ -2-arg1+arg1P20 <= 0 /\ -1+arg1P55 > 0 /\ -arg2+arg1P20 <= 0), cost: 2
 266: f1508_0_main_InvokeMethod -> f1857_0_main_LE : arg5'=arg5P56, arg2'=arg2P56, arg7'=arg7P56, arg4'=arg4P56, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3P56, (-2+arg1P20-arg3 <= 0 /\ -2-arg1+arg1P20 <= 0 /\ -2+arg1P56 > 0 /\ arg1P56-arg1P20 <= 0 /\ -arg2+arg1P20 <= 0), cost: 2
 267: f1681_0_main_InvokeMethod -> f1846_0_main_NE : arg5'=arg5P52, arg2'=arg2P52, arg7'=arg7P52, arg4'=1, arg1'=arg1P52, arg6'=arg6P52, arg3'=arg3P52, (-1+arg1P52 > 0 /\ arg2P52 > 0 /\ -arg1P34+arg1P52 <= 0 /\ 5+arg3 > 0 /\ 2-arg3P34+arg5P52 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ arg3P52-arg3P34 <= 0 /\ -1+arg3P34-arg1 <= 0 /\ -arg4+arg3P34 <= 0 /\ arg3P52 > 0 /\ -1-arg2P34+arg1P52 <= 0 /\ arg2P34-arg2 <= 0 /\ -1-arg2+arg3P34 <= 0 /\ arg1P34-arg1 <= 0 /\ -1-arg3P34+arg1P52 <= 0 /\ arg2P52-arg2P34 <= 0 /\ -1+arg3P34 > 0), cost: 2
 268: f1681_0_main_InvokeMethod -> f1846_0_main_NE : arg5'=arg5P54, arg2'=arg2P54, arg7'=arg7P54, arg4'=x6030-2*x6040, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P54, (arg3P54-arg3P34 <= 0 /\ -arg1P34+arg1P54 <= 0 /\ 5+arg3 > 0 /\ arg3P54 > 0 /\ 2+arg5P54-arg3P34 <= 0 /\ -arg2P34+arg2P54 <= 0 /\ 2-arg2P34+arg5P34 <= 0 /\ -1+arg3P34-arg1 <= 0 /\ x6030-2*x6040 >= 0 /\ -arg4+arg3P34 <= 0 /\ arg2P34-arg2 <= 0 /\ -1-arg2+arg3P34 <= 0 /\ arg1P34-arg1 <= 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ -2+arg1P54 > 0 /\ -1+arg3P34 > 0), cost: 3
 269: f1681_0_main_InvokeMethod -> f1846_0_main_NE : arg5'=arg5P52, arg2'=arg2P52, arg7'=arg7P52, arg4'=1, arg1'=arg1P52, arg6'=arg6P52, arg3'=arg3P52, (-1+arg1P52 > 0 /\ -arg3P35+arg3P52 <= 0 /\ 2-arg3P35+arg5P52 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ arg2P52 > 0 /\ -arg1P35+arg1P52 <= 0 /\ arg3P52 > 0 /\ arg3P35-arg4 <= 0 /\ arg1P35-arg1 <= 0 /\ -1-arg2P35+arg1P52 <= 0 /\ -2+arg3P35 > 0 /\ arg2P35-arg2 <= 0 /\ -1-arg3P35+arg1P52 <= 0 /\ 5*x1790+arg3 > 0 /\ arg2P52-arg2P35 <= 0), cost: 2
