NO

Initial ITS

Start location: l22
Program variables: a1010^0 a1414^0 a66^0 a^0 b1111^0 b77^0 bufhdr___01515^0 bufhdr_cntxdirty^0 bufhdr_flags^0 bufhdr_tag_blocknum^0 bufhdr_tag_rnode^0 bufhdr_tag_rnode_relnode^0 firstdelblock^0 i^0 istemp^0 nbuffers^0 nlocbuffer^0 r^0 ret_relfilenodeequals1313^0 ret_relfilenodeequals99^0 rnode^0 tmp1212^0 tmp1^0 tmp88^0 tmp___03^0 tmp___14^0
   0: l0 -> l1 : a1010^0'=a1010^post1, a1414^0'=a1414^post1, a66^0'=a66^post1, a^0'=a^post1, b1111^0'=b1111^post1, b77^0'=b77^post1, bufhdr___01515^0'=bufhdr___01515^post1, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post1, bufhdr_flags^0'=bufhdr_flags^post1, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post1, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post1, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post1, firstdelblock^0'=firstdelblock^post1, i^0'=i^post1, istemp^0'=istemp^post1, nbuffers^0'=nbuffers^post1, nlocbuffer^0'=nlocbuffer^post1, r^0'=r^post1, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post1, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post1, rnode^0'=rnode^post1, tmp1212^0'=tmp1212^post1, tmp1^0'=tmp1^post1, tmp88^0'=tmp88^post1, tmp___03^0'=tmp___03^post1, tmp___14^0'=tmp___14^post1, (r^0-r^post1 == 0 /\ -tmp___03^post1+tmp___03^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post1 == 0 /\ -firstdelblock^post1+firstdelblock^0 == 0 /\ rnode^0-rnode^post1 == 0 /\ tmp___14^0-tmp___14^post1 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post1 == 0 /\ -a^post1+a^0 == 0 /\ -i^post1+i^0 == 0 /\ -nlocbuffer^post1+nlocbuffer^0 == 0 /\ -nbuffers^post1+nbuffers^0 == 0 /\ -a1414^post1+a1414^0 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ a66^0-a66^post1 == 0 /\ istemp^0-istemp^post1 == 0 /\ -bufhdr_cntxdirty^post1+bufhdr_cntxdirty^0 == 0 /\ -b77^post1+b77^0 == 0 /\ -ret_relfilenodeequals99^post1+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post1+ret_relfilenodeequals1313^0 == 0 /\ tmp1212^0-tmp1212^post1 == 0 /\ -bufhdr___01515^post1+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post1 == 0 /\ -tmp88^post1+tmp88^0 == 0 /\ b1111^0-b1111^post1 == 0 /\ -bufhdr_tag_rnode^post1+bufhdr_tag_rnode^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post1 == 0), cost: 1
		
		propagated equality ret_relfilenodeequals99^post29 = ret_relfilenodeequals99^0
		
		propagated equality ret_relfilenodeequals1313^post29 = ret_relfilenodeequals1313^0
		
		propagated equality firstdelblock^post29 = firstdelblock^0
		
		propagated equality a1414^post29 = a1414^0
		
		propagated equality istemp^post29 = istemp^0
		
		propagated equality tmp88^post29 = tmp88^0
		
		propagated equality nbuffers^post29 = nbuffers^0
		
		propagated equality r^post29 = r^0
		
	Simplified Guard

	Original rule:
	l20 -> l15 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 2-istemp^0 <= 0), cost: 1
	New rule:
	l20 -> l15 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 2-istemp^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l15 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 2-istemp^0 <= 0, cost: 1
	New rule:
	l20 -> l15 : 2-istemp^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l15 : a1010^0'=a1010^post30, a1414^0'=a1414^post30, a66^0'=a66^post30, a^0'=a^post30, b1111^0'=b1111^post30, b77^0'=b77^post30, bufhdr___01515^0'=bufhdr___01515^post30, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post30, bufhdr_flags^0'=bufhdr_flags^post30, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post30, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post30, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post30, firstdelblock^0'=firstdelblock^post30, i^0'=i^post30, istemp^0'=istemp^post30, nbuffers^0'=nbuffers^post30, nlocbuffer^0'=nlocbuffer^post30, r^0'=r^post30, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post30, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post30, rnode^0'=rnode^post30, tmp1212^0'=tmp1212^post30, tmp1^0'=tmp1^post30, tmp88^0'=tmp88^post30, tmp___03^0'=tmp___03^post30, tmp___14^0'=tmp___14^post30, (-tmp1212^post30+tmp1212^0 == 0 /\ b1111^0-b1111^post30 == 0 /\ istemp^0 <= 0 /\ -ret_relfilenodeequals99^post30+ret_relfilenodeequals99^0 == 0 /\ -bufhdr_tag_rnode^post30+bufhdr_tag_rnode^0 == 0 /\ tmp___14^0-tmp___14^post30 == 0 /\ b77^0-b77^post30 == 0 /\ -i^post30+i^0 == 0 /\ r^0-r^post30 == 0 /\ a66^0-a66^post30 == 0 /\ -bufhdr___01515^post30+bufhdr___01515^0 == 0 /\ -tmp___03^post30+tmp___03^0 == 0 /\ -tmp1^post30+tmp1^0 == 0 /\ a1010^0-a1010^post30 == 0 /\ istemp^0-istemp^post30 == 0 /\ -a1414^post30+a1414^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post30 == 0 /\ ret_relfilenodeequals1313^0-ret_relfilenodeequals1313^post30 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post30 == 0 /\ nbuffers^0-nbuffers^post30 == 0 /\ -bufhdr_tag_blocknum^post30+bufhdr_tag_blocknum^0 == 0 /\ -bufhdr_cntxdirty^post30+bufhdr_cntxdirty^0 == 0 /\ -nlocbuffer^post30+nlocbuffer^0 == 0 /\ -a^post30+a^0 == 0 /\ rnode^0-rnode^post30 == 0 /\ -firstdelblock^post30+firstdelblock^0 == 0 /\ -tmp88^post30+tmp88^0 == 0), cost: 1
	New rule:
	l20 -> l15 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ istemp^0 <= 0), cost: 1
	
		propagated equality tmp1212^post30 = tmp1212^0
		
		propagated equality b1111^post30 = b1111^0
		
		propagated equality ret_relfilenodeequals99^post30 = ret_relfilenodeequals99^0
		
		propagated equality bufhdr_tag_rnode^post30 = bufhdr_tag_rnode^0
		
		propagated equality tmp___14^post30 = tmp___14^0
		
		propagated equality b77^post30 = b77^0
		
		propagated equality i^post30 = i^0
		
		propagated equality r^post30 = r^0
		
		propagated equality a66^post30 = a66^0
		
		propagated equality bufhdr___01515^post30 = bufhdr___01515^0
		
		propagated equality tmp___03^post30 = tmp___03^0
		
		propagated equality tmp1^post30 = tmp1^0
		
		propagated equality a1010^post30 = a1010^0
		
		propagated equality istemp^post30 = istemp^0
		
		propagated equality a1414^post30 = a1414^0
		
		propagated equality bufhdr_flags^post30 = bufhdr_flags^0
		
		propagated equality ret_relfilenodeequals1313^post30 = ret_relfilenodeequals1313^0
		
		propagated equality bufhdr_tag_rnode_relnode^post30 = bufhdr_tag_rnode_relnode^0
		
		propagated equality nbuffers^post30 = nbuffers^0
		
		propagated equality bufhdr_tag_blocknum^post30 = bufhdr_tag_blocknum^0
		
		propagated equality bufhdr_cntxdirty^post30 = bufhdr_cntxdirty^0
		
		propagated equality nlocbuffer^post30 = nlocbuffer^0
		
		propagated equality a^post30 = a^0
		
		propagated equality rnode^post30 = rnode^0
		
		propagated equality firstdelblock^post30 = firstdelblock^0
		
		propagated equality tmp88^post30 = tmp88^0
		
	Simplified Guard

	Original rule:
	l20 -> l15 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ istemp^0 <= 0), cost: 1
	New rule:
	l20 -> l15 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, istemp^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l15 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, istemp^0 <= 0, cost: 1
	New rule:
	l20 -> l15 : istemp^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l20 -> l2 : a1010^0'=a1010^post31, a1414^0'=a1414^post31, a66^0'=a66^post31, a^0'=a^post31, b1111^0'=b1111^post31, b77^0'=b77^post31, bufhdr___01515^0'=bufhdr___01515^post31, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post31, bufhdr_flags^0'=bufhdr_flags^post31, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post31, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post31, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post31, firstdelblock^0'=firstdelblock^post31, i^0'=i^post31, istemp^0'=istemp^post31, nbuffers^0'=nbuffers^post31, nlocbuffer^0'=nlocbuffer^post31, r^0'=r^post31, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post31, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post31, rnode^0'=rnode^post31, tmp1212^0'=tmp1212^post31, tmp1^0'=tmp1^post31, tmp88^0'=tmp88^post31, tmp___03^0'=tmp___03^post31, tmp___14^0'=tmp___14^post31, (-tmp1^post31+tmp1^0 == 0 /\ -bufhdr_tag_rnode_relnode^post31+bufhdr_tag_rnode_relnode^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post31 == 0 /\ -rnode^post31+rnode^0 == 0 /\ -ret_relfilenodeequals1313^post31+ret_relfilenodeequals1313^0 == 0 /\ -bufhdr_cntxdirty^post31+bufhdr_cntxdirty^0 == 0 /\ 1-istemp^0 <= 0 /\ -1+istemp^0 <= 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post31 == 0 /\ -b77^post31+b77^0 == 0 /\ -tmp88^post31+tmp88^0 == 0 /\ -r^post31+r^0 == 0 /\ tmp___14^0-tmp___14^post31 == 0 /\ a1010^0-a1010^post31 == 0 /\ nbuffers^0-nbuffers^post31 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post31 == 0 /\ -bufhdr_flags^post31+bufhdr_flags^0 == 0 /\ -a1414^post31+a1414^0 == 0 /\ -a66^post31+a66^0 == 0 /\ tmp1212^0-tmp1212^post31 == 0 /\ i^post31 == 0 /\ -firstdelblock^post31+firstdelblock^0 == 0 /\ -nlocbuffer^post31+nlocbuffer^0 == 0 /\ -istemp^post31+istemp^0 == 0 /\ -tmp___03^post31+tmp___03^0 == 0 /\ b1111^0-b1111^post31 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post31 == 0 /\ -a^post31+a^0 == 0), cost: 1
	New rule:
	l20 -> l2 : a1010^0'=a1010^post31, a1414^0'=a1414^post31, a66^0'=a66^post31, a^0'=a^post31, b1111^0'=b1111^post31, b77^0'=b77^post31, bufhdr___01515^0'=bufhdr___01515^post31, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post31, bufhdr_flags^0'=bufhdr_flags^post31, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post31, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post31, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post31, firstdelblock^0'=firstdelblock^post31, i^0'=i^post31, istemp^0'=istemp^post31, nbuffers^0'=nbuffers^post31, nlocbuffer^0'=nlocbuffer^post31, r^0'=r^post31, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post31, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post31, rnode^0'=rnode^post31, tmp1212^0'=tmp1212^post31, tmp1^0'=tmp1^post31, tmp88^0'=tmp88^post31, tmp___03^0'=tmp___03^post31, tmp___14^0'=tmp___14^post31, (-tmp1^post31+tmp1^0 == 0 /\ -bufhdr_tag_rnode_relnode^post31+bufhdr_tag_rnode_relnode^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post31 == 0 /\ -rnode^post31+rnode^0 == 0 /\ -ret_relfilenodeequals1313^post31+ret_relfilenodeequals1313^0 == 0 /\ -bufhdr_cntxdirty^post31+bufhdr_cntxdirty^0 == 0 /\ 1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post31 == 0 /\ -b77^post31+b77^0 == 0 /\ -tmp88^post31+tmp88^0 == 0 /\ -r^post31+r^0 == 0 /\ tmp___14^0-tmp___14^post31 == 0 /\ a1010^0-a1010^post31 == 0 /\ nbuffers^0-nbuffers^post31 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post31 == 0 /\ -bufhdr_flags^post31+bufhdr_flags^0 == 0 /\ -a1414^post31+a1414^0 == 0 /\ -a66^post31+a66^0 == 0 /\ tmp1212^0-tmp1212^post31 == 0 /\ i^post31 == 0 /\ -firstdelblock^post31+firstdelblock^0 == 0 /\ -nlocbuffer^post31+nlocbuffer^0 == 0 /\ -istemp^post31+istemp^0 == 0 /\ -tmp___03^post31+tmp___03^0 == 0 /\ b1111^0-b1111^post31 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post31 == 0 /\ -a^post31+a^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l2 : a1010^0'=a1010^post31, a1414^0'=a1414^post31, a66^0'=a66^post31, a^0'=a^post31, b1111^0'=b1111^post31, b77^0'=b77^post31, bufhdr___01515^0'=bufhdr___01515^post31, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post31, bufhdr_flags^0'=bufhdr_flags^post31, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post31, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post31, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post31, firstdelblock^0'=firstdelblock^post31, i^0'=i^post31, istemp^0'=istemp^post31, nbuffers^0'=nbuffers^post31, nlocbuffer^0'=nlocbuffer^post31, r^0'=r^post31, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post31, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post31, rnode^0'=rnode^post31, tmp1212^0'=tmp1212^post31, tmp1^0'=tmp1^post31, tmp88^0'=tmp88^post31, tmp___03^0'=tmp___03^post31, tmp___14^0'=tmp___14^post31, (-tmp1^post31+tmp1^0 == 0 /\ -bufhdr_tag_rnode_relnode^post31+bufhdr_tag_rnode_relnode^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post31 == 0 /\ -rnode^post31+rnode^0 == 0 /\ -ret_relfilenodeequals1313^post31+ret_relfilenodeequals1313^0 == 0 /\ -bufhdr_cntxdirty^post31+bufhdr_cntxdirty^0 == 0 /\ 1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post31 == 0 /\ -b77^post31+b77^0 == 0 /\ -tmp88^post31+tmp88^0 == 0 /\ -r^post31+r^0 == 0 /\ tmp___14^0-tmp___14^post31 == 0 /\ a1010^0-a1010^post31 == 0 /\ nbuffers^0-nbuffers^post31 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post31 == 0 /\ -bufhdr_flags^post31+bufhdr_flags^0 == 0 /\ -a1414^post31+a1414^0 == 0 /\ -a66^post31+a66^0 == 0 /\ tmp1212^0-tmp1212^post31 == 0 /\ i^post31 == 0 /\ -firstdelblock^post31+firstdelblock^0 == 0 /\ -nlocbuffer^post31+nlocbuffer^0 == 0 /\ -istemp^post31+istemp^0 == 0 /\ -tmp___03^post31+tmp___03^0 == 0 /\ b1111^0-b1111^post31 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post31 == 0 /\ -a^post31+a^0 == 0), cost: 1
	New rule:
	l20 -> l2 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0), cost: 1
	
		propagated equality tmp1^post31 = tmp1^0
		
		propagated equality bufhdr_tag_rnode_relnode^post31 = bufhdr_tag_rnode_relnode^0
		
		propagated equality bufhdr___01515^post31 = bufhdr___01515^0
		
		propagated equality rnode^post31 = rnode^0
		
		propagated equality ret_relfilenodeequals1313^post31 = ret_relfilenodeequals1313^0
		
		propagated equality bufhdr_cntxdirty^post31 = bufhdr_cntxdirty^0
		
		propagated equality bufhdr_tag_blocknum^post31 = bufhdr_tag_blocknum^0
		
		propagated equality b77^post31 = b77^0
		
		propagated equality tmp88^post31 = tmp88^0
		
		propagated equality r^post31 = r^0
		
		propagated equality tmp___14^post31 = tmp___14^0
		
		propagated equality a1010^post31 = a1010^0
		
		propagated equality nbuffers^post31 = nbuffers^0
		
		propagated equality ret_relfilenodeequals99^post31 = ret_relfilenodeequals99^0
		
		propagated equality bufhdr_flags^post31 = bufhdr_flags^0
		
		propagated equality a1414^post31 = a1414^0
		
		propagated equality a66^post31 = a66^0
		
		propagated equality tmp1212^post31 = tmp1212^0
		
		propagated equality i^post31 = 0
		
		propagated equality firstdelblock^post31 = firstdelblock^0
		
		propagated equality nlocbuffer^post31 = nlocbuffer^0
		
		propagated equality istemp^post31 = istemp^0
		
		propagated equality tmp___03^post31 = tmp___03^0
		
		propagated equality b1111^post31 = b1111^0
		
		propagated equality bufhdr_tag_rnode^post31 = bufhdr_tag_rnode^0
		
		propagated equality a^post31 = a^0
		
	Simplified Guard

	Original rule:
	l20 -> l2 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0), cost: 1
	New rule:
	l20 -> l2 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (1-istemp^0 <= 0 /\ 1-istemp^0 == 0 /\ -1+istemp^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
