NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, (-arg2+arg2p1 <= 0 /\ arg1p1-arg1 <= 0 /\ 1+arg3 > 0 /\ arg1p1 > 0 /\ -arg3p1+arg3 == 0 /\ arg2 > 0 /\ arg2p1 > 0 /\ 2+arg4-arg2 <= 0 /\ arg1p1-arg2 <= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1p9, arg2'=arg2p9, arg3'=arg3p9, arg4'=arg4p9, arg5'=arg5p9, arg6'=arg6p9, arg7'=arg7p9, (x544-arg2 <= 0 /\ -arg4p9+arg4 == 0 /\ -2+x545 > 0 /\ x543 > 0 /\ arg3 > 0 /\ -arg1p9+arg1 == 0 /\ -arg5p9+arg5 == 0 /\ x544 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg3-arg3p9 == 0 /\ -arg2p9+arg2 == 0 /\ arg1 > 0 /\ x543-arg3 <= 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p9, arg7'=arg7p9, (0 == 0 /\ x544-arg2 <= 0 /\ -2+x545 > 0 /\ x543 > 0 /\ arg3 > 0 /\ x544 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg1 > 0 /\ x543-arg3 <= 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
		propagated equality arg4p9 = arg4
		
		propagated equality arg1p9 = arg1
		
		propagated equality arg5p9 = arg5
		
		propagated equality arg3p9 = arg3
		
		propagated equality arg2p9 = arg2
		
	Simplified Guard

	Original rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p9, arg7'=arg7p9, (0 == 0 /\ x544-arg2 <= 0 /\ -2+x545 > 0 /\ x543 > 0 /\ arg3 > 0 /\ x544 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg1 > 0 /\ x543-arg3 <= 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p9, arg7'=arg7p9, (x544-arg2 <= 0 /\ -2+x545 > 0 /\ x543 > 0 /\ arg3 > 0 /\ x544 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg1 > 0 /\ x543-arg3 <= 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p9, arg7'=arg7p9, (x544-arg2 <= 0 /\ -2+x545 > 0 /\ x543 > 0 /\ arg3 > 0 /\ x544 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg1 > 0 /\ x543-arg3 <= 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p9, arg7'=arg7p9, (1-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p9, arg7'=arg7p9, (1-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg6'=arg6p9, arg7'=arg7p9, (1-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg4-2*x542 == 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1p11, arg2'=arg2p11, arg3'=arg3p11, arg4'=arg4p11, arg5'=arg5p11, arg6'=arg6p11, arg7'=arg7p11, (arg4-arg4p11 == 0 /\ -arg2+x563 <= 0 /\ x561 > 0 /\ -1+x562-arg1 <= 0 /\ -arg2p11+arg2 == 0 /\ -arg1p11+arg1 == 0 /\ arg4-2*x560 == 0 /\ arg3 > 0 /\ arg3-arg3p11 == 0 /\ -arg5p11+arg5 == 0 /\ -1-arg3+x562 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ x563 > 0 /\ -1+x562 > 0 /\ -1+x562-arg2 <= 0 /\ x561-arg3 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p11, arg7'=arg7p11, (0 == 0 /\ -arg2+x563 <= 0 /\ x561 > 0 /\ -1+x562-arg1 <= 0 /\ arg4-2*x560 == 0 /\ arg3 > 0 /\ -1-arg3+x562 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ x563 > 0 /\ -1+x562 > 0 /\ -1+x562-arg2 <= 0 /\ x561-arg3 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
		propagated equality arg4p11 = arg4
		
		propagated equality arg2p11 = arg2
		
		propagated equality arg1p11 = arg1
		
		propagated equality arg3p11 = arg3
		
		propagated equality arg5p11 = arg5
		
	Simplified Guard

	Original rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p11, arg7'=arg7p11, (0 == 0 /\ -arg2+x563 <= 0 /\ x561 > 0 /\ -1+x562-arg1 <= 0 /\ arg4-2*x560 == 0 /\ arg3 > 0 /\ -1-arg3+x562 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ x563 > 0 /\ -1+x562 > 0 /\ -1+x562-arg2 <= 0 /\ x561-arg3 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p11, arg7'=arg7p11, (-arg2+x563 <= 0 /\ x561 > 0 /\ -1+x562-arg1 <= 0 /\ arg4-2*x560 == 0 /\ arg3 > 0 /\ -1-arg3+x562 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ x563 > 0 /\ -1+x562 > 0 /\ -1+x562-arg2 <= 0 /\ x561-arg3 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p11, arg7'=arg7p11, (-arg2+x563 <= 0 /\ x561 > 0 /\ -1+x562-arg1 <= 0 /\ arg4-2*x560 == 0 /\ arg3 > 0 /\ -1-arg3+x562 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ x563 > 0 /\ -1+x562 > 0 /\ -1+x562-arg2 <= 0 /\ x561-arg3 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p11, arg7'=arg7p11, (arg4-2*x560 == 0 /\ 1-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ 1-arg1 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5, arg6'=arg6p11, arg7'=arg7p11, (arg4-2*x560 == 0 /\ 1-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ 1-arg1 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f97_0__init__Return -> f97_0__init__Return\' : arg6'=arg6p11, arg7'=arg7p11, (arg4-2*x560 == 0 /\ 1-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ 1-arg1 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1508_0_main_InvokeMethod -> f1640_0_main_InvokeMethod : arg1'=arg1p17, arg2'=arg2p17, arg3'=arg3p17, arg4'=arg4p17, arg5'=arg5p17, arg6'=arg6p17, arg7'=arg7p17, (arg2p17-arg2 <= 0 /\ 1+arg1 > 0 /\ arg4p17-arg1 <= 0 /\ -1+arg3 > 0 /\ -1+arg1p17 > 0 /\ -arg3+arg1p17 <= 0 /\ -2+arg1p17-arg1 <= 0 /\ 1+arg4p17 > 0 /\ 1-arg3p17 == 0 /\ -2-arg2+arg1p17 <= 0 /\ 1+arg2 > 0 /\ 1+arg2p17 > 0), cost: 1
	New rule:
	f1508_0_main_InvokeMethod -> f1640_0_main_InvokeMethod : arg1'=arg1p17, arg2'=arg2p17, arg3'=1, arg4'=arg4p17, arg5'=arg5p17, arg6'=arg6p17, arg7'=arg7p17, (0 == 0 /\ arg2p17-arg2 <= 0 /\ 1+arg1 > 0 /\ arg4p17-arg1 <= 0 /\ -1+arg3 > 0 /\ -1+arg1p17 > 0 /\ -arg3+arg1p17 <= 0 /\ -2+arg1p17-arg1 <= 0 /\ 1+arg4p17 > 0 /\ -2-arg2+arg1p17 <= 0 /\ 1+arg2 > 0 /\ 1+arg2p17 > 0), cost: 1
	
		propagated equality arg3p17 = 1
		
	Simplified Guard

	Original rule:
	f1508_0_main_InvokeMethod -> f1640_0_main_InvokeMethod : arg1'=arg1p17, arg2'=arg2p17, arg3'=1, arg4'=arg4p17, arg5'=arg5p17, arg6'=arg6p17, arg7'=arg7p17, (0 == 0 /\ arg2p17-arg2 <= 0 /\ 1+arg1 > 0 /\ arg4p17-arg1 <= 0 /\ -1+arg3 > 0 /\ -1+arg1p17 > 0 /\ -arg3+arg1p17 <= 0 /\ -2+arg1p17-arg1 <= 0 /\ 1+arg4p17 > 0 /\ -2-arg2+arg1p17 <= 0 /\ 1+arg2 > 0 /\ 1+arg2p17 > 0), cost: 1
	New rule:
	f1508_0_main_InvokeMethod -> f1640_0_main_InvokeMethod : arg1'=arg1p17, arg2'=arg2p17, arg3'=1, arg4'=arg4p17, arg5'=arg5p17, arg6'=arg6p17, arg7'=arg7p17, (arg2p17-arg2 <= 0 /\ 1+arg1 > 0 /\ arg4p17-arg1 <= 0 /\ -1+arg3 > 0 /\ -1+arg1p17 > 0 /\ -arg3+arg1p17 <= 0 /\ -2+arg1p17-arg1 <= 0 /\ 1+arg4p17 > 0 /\ -2-arg2+arg1p17 <= 0 /\ 1+arg2 > 0 /\ 1+arg2p17 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1508_0_main_InvokeMethod -> f1645_0_main_InvokeMethod : arg1'=arg1p19, arg2'=arg2p19, arg3'=arg3p19, arg4'=arg4p19, arg5'=arg5p19, arg6'=arg6p19, arg7'=arg7p19, (-1+arg1p19 > 0 /\ 1+arg3 > 0 /\ -2+arg1p19-arg2 <= 0 /\ -arg2+arg3p19 <= 0 /\ arg1p19-arg1 <= 0 /\ 1-arg2p19 == 0 /\ -2+arg1p19-arg3 <= 0 /\ 1+arg3p19 > 0 /\ -1+arg1 > 0 /\ 1+arg2 > 0), cost: 1
	New rule:
	f1508_0_main_InvokeMethod -> f1645_0_main_InvokeMethod : arg1'=arg1p19, arg2'=1, arg3'=arg3p19, arg4'=arg4p19, arg5'=arg5p19, arg6'=arg6p19, arg7'=arg7p19, (0 == 0 /\ -1+arg1p19 > 0 /\ 1+arg3 > 0 /\ -2+arg1p19-arg2 <= 0 /\ -arg2+arg3p19 <= 0 /\ arg1p19-arg1 <= 0 /\ -2+arg1p19-arg3 <= 0 /\ 1+arg3p19 > 0 /\ -1+arg1 > 0 /\ 1+arg2 > 0), cost: 1
	
		propagated equality arg2p19 = 1
		
	Simplified Guard

	Original rule:
	f1508_0_main_InvokeMethod -> f1645_0_main_InvokeMethod : arg1'=arg1p19, arg2'=1, arg3'=arg3p19, arg4'=arg4p19, arg5'=arg5p19, arg6'=arg6p19, arg7'=arg7p19, (0 == 0 /\ -1+arg1p19 > 0 /\ 1+arg3 > 0 /\ -2+arg1p19-arg2 <= 0 /\ -arg2+arg3p19 <= 0 /\ arg1p19-arg1 <= 0 /\ -2+arg1p19-arg3 <= 0 /\ 1+arg3p19 > 0 /\ -1+arg1 > 0 /\ 1+arg2 > 0), cost: 1
	New rule:
	f1508_0_main_InvokeMethod -> f1645_0_main_InvokeMethod : arg1'=arg1p19, arg2'=1, arg3'=arg3p19, arg4'=arg4p19, arg5'=arg5p19, arg6'=arg6p19, arg7'=arg7p19, (-1+arg1p19 > 0 /\ 1+arg3 > 0 /\ -2+arg1p19-arg2 <= 0 /\ -arg2+arg3p19 <= 0 /\ arg1p19-arg1 <= 0 /\ -2+arg1p19-arg3 <= 0 /\ 1+arg3p19 > 0 /\ -1+arg1 > 0 /\ 1+arg2 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1508_0_main_InvokeMethod -> f1650_0_main_LE : arg1'=arg1p20, arg2'=arg2p20, arg3'=arg3p20, arg4'=arg4p20, arg5'=arg5p20, arg6'=arg6p20, arg7'=arg7p20, (-2+arg1p20 > 0 /\ 1+arg1 > 0 /\ 5*x90-arg2p20 == 0 /\ 1+arg3 > 0 /\ arg1p20-arg2 <= 0 /\ -2+arg2 > 0), cost: 1
	New rule:
	f1508_0_main_InvokeMethod -> f1650_0_main_LE : arg1'=arg1p20, arg2'=5*x90, arg3'=arg3p20, arg4'=arg4p20, arg5'=arg5p20, arg6'=arg6p20, arg7'=arg7p20, (0 == 0 /\ -2+arg1p20 > 0 /\ 1+arg1 > 0 /\ 1+arg3 > 0 /\ arg1p20-arg2 <= 0 /\ -2+arg2 > 0), cost: 1
	
		propagated equality arg2p20 = 5*x90
		
	Simplified Guard

	Original rule:
	f1508_0_main_InvokeMethod -> f1650_0_main_LE : arg1'=arg1p20, arg2'=5*x90, arg3'=arg3p20, arg4'=arg4p20, arg5'=arg5p20, arg6'=arg6p20, arg7'=arg7p20, (0 == 0 /\ -2+arg1p20 > 0 /\ 1+arg1 > 0 /\ 1+arg3 > 0 /\ arg1p20-arg2 <= 0 /\ -2+arg2 > 0), cost: 1
	New rule:
	f1508_0_main_InvokeMethod -> f1650_0_main_LE : arg1'=arg1p20, arg2'=5*x90, arg3'=arg3p20, arg4'=arg4p20, arg5'=arg5p20, arg6'=arg6p20, arg7'=arg7p20, (-2+arg1p20 > 0 /\ 1+arg1 > 0 /\ 1+arg3 > 0 /\ arg1p20-arg2 <= 0 /\ -2+arg2 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1508_0_main_InvokeMethod -> f1650_0_main_LE : arg1'=arg1p21, arg2'=arg2p21, arg3'=arg3p21, arg4'=arg4p21, arg5'=arg5p21, arg6'=arg6p21, arg7'=arg7p21, (1+arg1 > 0 /\ -1+arg2 > 0 /\ 1+arg3 > 0 /\ -1+arg1p21 > 0 /\ 5-arg2p21 == 0 /\ -2-arg3+arg1p21 <= 0 /\ -2+arg1p21-arg1 <= 0 /\ -arg2+arg1p21 <= 0), cost: 1
	New rule:
	f1508_0_main_InvokeMethod -> f1650_0_main_LE : arg1'=arg1p21, arg2'=5, arg3'=arg3p21, arg4'=arg4p21, arg5'=arg5p21, arg6'=arg6p21, arg7'=arg7p21, (0 == 0 /\ 1+arg1 > 0 /\ -1+arg2 > 0 /\ 1+arg3 > 0 /\ -1+arg1p21 > 0 /\ -2-arg3+arg1p21 <= 0 /\ -2+arg1p21-arg1 <= 0 /\ -arg2+arg1p21 <= 0), cost: 1
	
		propagated equality arg2p21 = 5
		
	Simplified Guard

	Original rule:
	f1508_0_main_InvokeMethod -> f1650_0_main_LE : arg1'=arg1p21, arg2'=5, arg3'=arg3p21, arg4'=arg4p21, arg5'=arg5p21, arg6'=arg6p21, arg7'=arg7p21, (0 == 0 /\ 1+arg1 > 0 /\ -1+arg2 > 0 /\ 1+arg3 > 0 /\ -1+arg1p21 > 0 /\ -2-arg3+arg1p21 <= 0 /\ -2+arg1p21-arg1 <= 0 /\ -arg2+arg1p21 <= 0), cost: 1
	New rule:
	f1508_0_main_InvokeMethod -> f1650_0_main_LE : arg1'=arg1p21, arg2'=5, arg3'=arg3p21, arg4'=arg4p21, arg5'=arg5p21, arg6'=arg6p21, arg7'=arg7p21, (1+arg1 > 0 /\ -1+arg2 > 0 /\ 1+arg3 > 0 /\ -1+arg1p21 > 0 /\ -2-arg3+arg1p21 <= 0 /\ -2+arg1p21-arg1 <= 0 /\ -arg2+arg1p21 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1640_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg1'=arg1p24, arg2'=arg2p24, arg3'=arg3p24, arg4'=arg4p24, arg5'=arg5p24, arg6'=arg6p24, arg7'=arg7p24, (-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ 1-arg3p24+arg3 == 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg1'=arg1p24, arg2'=arg2p24, arg3'=1+arg3, arg4'=arg4p24, arg5'=arg5p24, arg6'=arg6p24, arg7'=arg7p24, (0 == 0 /\ -arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
	
		propagated equality arg3p24 = 1+arg3
		
	Simplified Guard

	Original rule:
	f1640_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg1'=arg1p24, arg2'=arg2p24, arg3'=1+arg3, arg4'=arg4p24, arg5'=arg5p24, arg6'=arg6p24, arg7'=arg7p24, (0 == 0 /\ -arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg1'=arg1p24, arg2'=arg2p24, arg3'=1+arg3, arg4'=arg4p24, arg5'=arg5p24, arg6'=arg6p24, arg7'=arg7p24, (-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1640_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg1'=arg1p25, arg2'=arg2p25, arg3'=arg3p25, arg4'=arg4p25, arg5'=arg5p25, arg6'=arg6p25, arg7'=arg7p25, (-arg4+arg2p25 <= 0 /\ arg1p25 > 0 /\ -2+arg2p25 > 0 /\ arg4p25-arg2 <= 0 /\ -2+arg4 > 0 /\ arg1p25-arg1 <= 0 /\ arg3+x117-arg3p25 == 0 /\ 1+arg4p25 > 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg1'=arg1p25, arg2'=arg2p25, arg3'=arg3+x117, arg4'=arg4p25, arg5'=arg5p25, arg6'=arg6p25, arg7'=arg7p25, (0 == 0 /\ -arg4+arg2p25 <= 0 /\ arg1p25 > 0 /\ -2+arg2p25 > 0 /\ arg4p25-arg2 <= 0 /\ -2+arg4 > 0 /\ arg1p25-arg1 <= 0 /\ 1+arg4p25 > 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
	
		propagated equality arg3p25 = arg3+x117
		
	Simplified Guard

	Original rule:
	f1640_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg1'=arg1p25, arg2'=arg2p25, arg3'=arg3+x117, arg4'=arg4p25, arg5'=arg5p25, arg6'=arg6p25, arg7'=arg7p25, (0 == 0 /\ -arg4+arg2p25 <= 0 /\ arg1p25 > 0 /\ -2+arg2p25 > 0 /\ arg4p25-arg2 <= 0 /\ -2+arg4 > 0 /\ arg1p25-arg1 <= 0 /\ 1+arg4p25 > 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg1'=arg1p25, arg2'=arg2p25, arg3'=arg3+x117, arg4'=arg4p25, arg5'=arg5p25, arg6'=arg6p25, arg7'=arg7p25, (-arg4+arg2p25 <= 0 /\ arg1p25 > 0 /\ -2+arg2p25 > 0 /\ arg4p25-arg2 <= 0 /\ -2+arg4 > 0 /\ arg1p25-arg1 <= 0 /\ 1+arg4p25 > 0 /\ arg1 > 0 /\ 1+arg2 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1645_0_main_InvokeMethod -> f1691_0_main_LE : arg1'=arg1p27, arg2'=arg2p27, arg3'=arg3p27, arg4'=arg4p27, arg5'=arg5p27, arg6'=arg6p27, arg7'=arg7p27, (arg1p27-arg1 <= 0 /\ -1+arg2p27-arg1 <= 0 /\ arg1p27 > 0 /\ -arg3+arg2p27 <= 0 /\ -1+arg2p27 > 0 /\ -1+arg3 > 0 /\ 5-arg3p27+arg2 == 0 /\ arg1 > 0), cost: 1
	New rule:
	f1645_0_main_InvokeMethod -> f1691_0_main_LE : arg1'=arg1p27, arg2'=arg2p27, arg3'=5+arg2, arg4'=arg4p27, arg5'=arg5p27, arg6'=arg6p27, arg7'=arg7p27, (0 == 0 /\ arg1p27-arg1 <= 0 /\ -1+arg2p27-arg1 <= 0 /\ arg1p27 > 0 /\ -arg3+arg2p27 <= 0 /\ -1+arg2p27 > 0 /\ -1+arg3 > 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg3p27 = 5+arg2
		
	Simplified Guard

	Original rule:
	f1645_0_main_InvokeMethod -> f1691_0_main_LE : arg1'=arg1p27, arg2'=arg2p27, arg3'=5+arg2, arg4'=arg4p27, arg5'=arg5p27, arg6'=arg6p27, arg7'=arg7p27, (0 == 0 /\ arg1p27-arg1 <= 0 /\ -1+arg2p27-arg1 <= 0 /\ arg1p27 > 0 /\ -arg3+arg2p27 <= 0 /\ -1+arg2p27 > 0 /\ -1+arg3 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f1645_0_main_InvokeMethod -> f1691_0_main_LE : arg1'=arg1p27, arg2'=arg2p27, arg3'=5+arg2, arg4'=arg4p27, arg5'=arg5p27, arg6'=arg6p27, arg7'=arg7p27, (arg1p27-arg1 <= 0 /\ -1+arg2p27-arg1 <= 0 /\ arg1p27 > 0 /\ -arg3+arg2p27 <= 0 /\ -1+arg2p27 > 0 /\ -1+arg3 > 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1645_0_main_InvokeMethod -> f1691_0_main_LE : arg1'=arg1p28, arg2'=arg2p28, arg3'=arg3p28, arg4'=arg4p28, arg5'=arg5p28, arg6'=arg6p28, arg7'=arg7p28, (-2+arg3 > 0 /\ arg2p28-arg3 <= 0 /\ -arg3p28+5*x132+arg2 == 0 /\ -2+arg2p28 > 0 /\ arg1p28 > 0 /\ arg1p28-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f1645_0_main_InvokeMethod -> f1691_0_main_LE : arg1'=arg1p28, arg2'=arg2p28, arg3'=5*x132+arg2, arg4'=arg4p28, arg5'=arg5p28, arg6'=arg6p28, arg7'=arg7p28, (0 == 0 /\ -2+arg3 > 0 /\ arg2p28-arg3 <= 0 /\ -2+arg2p28 > 0 /\ arg1p28 > 0 /\ arg1p28-arg1 <= 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg3p28 = 5*x132+arg2
		
	Simplified Guard

	Original rule:
	f1645_0_main_InvokeMethod -> f1691_0_main_LE : arg1'=arg1p28, arg2'=arg2p28, arg3'=5*x132+arg2, arg4'=arg4p28, arg5'=arg5p28, arg6'=arg6p28, arg7'=arg7p28, (0 == 0 /\ -2+arg3 > 0 /\ arg2p28-arg3 <= 0 /\ -2+arg2p28 > 0 /\ arg1p28 > 0 /\ arg1p28-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f1645_0_main_InvokeMethod -> f1691_0_main_LE : arg1'=arg1p28, arg2'=arg2p28, arg3'=5*x132+arg2, arg4'=arg4p28, arg5'=arg5p28, arg6'=arg6p28, arg7'=arg7p28, (-2+arg3 > 0 /\ arg2p28-arg3 <= 0 /\ -2+arg2p28 > 0 /\ arg1p28 > 0 /\ arg1p28-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1640_0_main_InvokeMethod -> f1741_0_main_LE : arg1'=arg1p33, arg2'=arg2p33, arg3'=arg3p33, arg4'=arg4p33, arg5'=arg5p33, arg6'=arg6p33, arg7'=arg7p33, (-arg2+arg2p33 <= 0 /\ 5+arg3-arg3p33 == 0 /\ -1+arg2 > 0 /\ -1+arg2p33 > 0 /\ arg1p33 > 0 /\ -2-arg4+arg2p33 <= 0 /\ 1+arg4 > 0 /\ -1+arg2p33-arg1 <= 0 /\ arg1p33-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
