WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
 432: l89 -> l86 : i^0'=7, i^0 <= 0, cost: 1
 433: l89 -> l90 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 603: l90 -> l89 : TRUE, cost: 1
 434: l91 -> l90 : i^0'=7, 1+i^0 <= 0, cost: 1
 435: l91 -> l92 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 600: l92 -> l91 : TRUE, cost: 1
 436: l93 -> l92 : i^0'=7, i^0 <= 0, cost: 1
 437: l93 -> l94 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 595: l94 -> l93 : TRUE, cost: 1
 438: l95 -> l96 : TRUE, cost: 1
 518: l96 -> l99 : i^0'=8, 1+i^0 <= 0, cost: 1
 519: l96 -> l95 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 439: l97 -> l94 : i^0'=7, i^0 <= 0, cost: 1
 440: l97 -> l98 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 588: l98 -> l97 : TRUE, cost: 1
 441: l99 -> l100 : TRUE, cost: 1
 515: l100 -> l105 : i^0'=8, 2+i^0 <= 0, cost: 1
 516: l100 -> l99 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 442: l101 -> l98 : i^0'=6, -1+i^0 <= 0, cost: 1
 443: l101 -> l102 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 585: l102 -> l101 : TRUE, cost: 1
 444: l103 -> l102 : i^0'=6, i^0 <= 0, cost: 1
 445: l103 -> l104 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 580: l104 -> l103 : TRUE, cost: 1
 446: l105 -> l106 : TRUE, cost: 1
 513: l106 -> l109 : i^0'=8, 1+i^0 <= 0, cost: 1
 514: l106 -> l105 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 447: l107 -> l104 : i^0'=6, -1+i^0 <= 0, cost: 1
 448: l107 -> l108 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 576: l108 -> l107 : TRUE, cost: 1
 449: l109 -> l110 : TRUE, cost: 1
 511: l110 -> l119 : i^0'=9, 2+i^0 <= 0, cost: 1
 512: l110 -> l109 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 450: l111 -> l108 : i^0'=6, -1+i^0 <= 0, cost: 1
 451: l111 -> l112 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 569: l112 -> l111 : TRUE, cost: 1
 452: l113 -> l112 : i^0'=5, -2+i^0 <= 0, cost: 1
 453: l113 -> l114 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 1
 564: l114 -> l113 : TRUE, cost: 1
 454: l115 -> l114 : i^0'=5, -1+i^0 <= 0, cost: 1
 455: l115 -> l116 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 561: l116 -> l115 : TRUE, cost: 1
 456: l117 -> l116 : i^0'=5, -2+i^0 <= 0, cost: 1
 457: l117 -> l118 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 1
 556: l118 -> l117 : TRUE, cost: 1
 458: l119 -> l120 : TRUE, cost: 1
 508: l120 -> l123 : i^0'=9, 2+i^0 <= 0, cost: 1
 509: l120 -> l119 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 460: l121 -> l118 : i^0'=5, 9+i^0 <= 0, cost: 1
 461: l121 -> l122 : i^0'=-1+i^0, s^0'=i^0+s^0, 8+i^0 >= 0, cost: 1
 549: l122 -> l121 : TRUE, cost: 1
 462: l123 -> l124 : TRUE, cost: 1
 506: l124 -> l129 : i^0'=9, 3+i^0 <= 0, cost: 1
 507: l124 -> l123 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 463: l125 -> l122 : i^0'=16, 8+i^0 <= 0, cost: 1
 464: l125 -> l126 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 544: l126 -> l125 : TRUE, cost: 1
 465: l127 -> l126 : i^0'=16, 9+i^0 <= 0, cost: 1
 466: l127 -> l128 : i^0'=-1+i^0, s^0'=i^0+s^0, 8+i^0 >= 0, cost: 1
 541: l128 -> l127 : TRUE, cost: 1
 467: l129 -> l130 : TRUE, cost: 1
 503: l130 -> l133 : i^0'=9, 2+i^0 <= 0, cost: 1
 504: l130 -> l129 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 468: l131 -> l128 : i^0'=16, 8+i^0 <= 0, cost: 1
 469: l131 -> l132 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 535: l132 -> l131 : TRUE, cost: 1
 470: l133 -> l134 : TRUE, cost: 1
 501: l134 -> l141 : i^0'=0, 3+i^0 <= 0, cost: 1
 502: l134 -> l133 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 471: l135 -> l132 : i^0'=16, 8+i^0 <= 0, cost: 1
 472: l135 -> l136 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 528: l136 -> l135 : TRUE, cost: 1
 473: l137 -> l136 : i^0'=-2, 7+i^0 <= 0, cost: 1
 474: l137 -> l138 : i^0'=-1+i^0, s^0'=i^0+s^0, 6+i^0 >= 0, cost: 1
 525: l138 -> l137 : TRUE, cost: 1
 475: l139 -> l138 : i^0'=-2, 8+i^0 <= 0, cost: 1
 476: l139 -> l140 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 520: l140 -> l139 : TRUE, cost: 1
 477: l141 -> l142 : TRUE, cost: 1
 498: l142 -> l147 : i^0'=0, 3+i^0 <= 0, cost: 1
 499: l142 -> l141 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 478: l143 -> l140 : i^0'=-2, 7+i^0 <= 0, cost: 1
 479: l143 -> l144 : i^0'=-1+i^0, s^0'=i^0+s^0, 6+i^0 >= 0, cost: 1
 517: l144 -> l143 : TRUE, cost: 1
 480: l145 -> l144 : i^0'=-2, 6+i^0 <= 0, cost: 1
 481: l145 -> l146 : i^0'=-1+i^0, s^0'=i^0+s^0, 5+i^0 >= 0, cost: 1
 510: l146 -> l145 : TRUE, cost: 1
 482: l147 -> l148 : TRUE, cost: 1
 495: l148 -> l151 : i^0'=0, 4+i^0 <= 0, cost: 1
 496: l148 -> l147 : i^0'=-1+i^0, s^0'=i^0+s^0, 3+i^0 >= 0, cost: 1
 483: l149 -> l146 : i^0'=-1, 5+i^0 <= 0, cost: 1
 484: l149 -> l150 : i^0'=-1+i^0, s^0'=i^0+s^0, 4+i^0 >= 0, cost: 1
 505: l150 -> l149 : TRUE, cost: 1
 485: l151 -> l152 : TRUE, cost: 1
 493: l152 -> l157 : i^0'=0, 3+i^0 <= 0, cost: 1
 494: l152 -> l151 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 486: l153 -> l150 : i^0'=-1, 6+i^0 <= 0, cost: 1
 487: l153 -> l154 : i^0'=-1+i^0, s^0'=i^0+s^0, 5+i^0 >= 0, cost: 1
 500: l154 -> l153 : TRUE, cost: 1
 488: l155 -> l154 : i^0'=-1, 5+i^0 <= 0, cost: 1
 489: l155 -> l156 : i^0'=-1+i^0, s^0'=i^0+s^0, 4+i^0 >= 0, cost: 1
 497: l156 -> l155 : TRUE, cost: 1
 490: l157 -> l158 : TRUE, cost: 1
 491: l158 -> l156 : i^0'=-1, 4+i^0 <= 0, cost: 1
 492: l158 -> l157 : i^0'=-1+i^0, s^0'=i^0+s^0, 3+i^0 >= 0, cost: 1
 570: l159 -> l0 : i^0'=-5, i^0 >= 0, cost: 1
 571: l159 -> l160 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 719: l160 -> l159 : TRUE, cost: 1
 572: l161 -> l160 : i^0'=-5, i^0 >= 0, cost: 1
 573: l161 -> l162 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 718: l162 -> l161 : TRUE, cost: 1
 574: l163 -> l162 : i^0'=-4, 1+i^0 >= 0, cost: 1
 575: l163 -> l164 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 717: l164 -> l163 : TRUE, cost: 1
 578: l165 -> l164 : i^0'=-4, i^0 >= 0, cost: 1
 579: l165 -> l166 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 716: l166 -> l165 : TRUE, cost: 1
 581: l167 -> l166 : i^0'=-4, 1+i^0 >= 0, cost: 1
 582: l167 -> l168 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 715: l168 -> l167 : TRUE, cost: 1
 583: l169 -> l168 : i^0'=-4, 1+i^0 >= 0, cost: 1
 584: l169 -> l170 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 714: l170 -> l169 : TRUE, cost: 1
 586: l171 -> l170 : i^0'=-3, 2+i^0 >= 0, cost: 1
 587: l171 -> l172 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 713: l172 -> l171 : TRUE, cost: 1
 589: l173 -> l172 : i^0'=-3, 1+i^0 >= 0, cost: 1
 590: l173 -> l174 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 712: l174 -> l173 : TRUE, cost: 1
 591: l175 -> l174 : i^0'=-3, 2+i^0 >= 0, cost: 1
 592: l175 -> l176 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 711: l176 -> l175 : TRUE, cost: 1
 593: l177 -> l176 : i^0'=-3, -3+i^0 >= 0, cost: 1
 594: l177 -> l178 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 710: l178 -> l177 : TRUE, cost: 1
 596: l179 -> l178 : i^0'=1, -2+i^0 >= 0, cost: 1
 597: l179 -> l180 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 709: l180 -> l179 : TRUE, cost: 1
 598: l181 -> l180 : i^0'=1, -3+i^0 >= 0, cost: 1
 599: l181 -> l182 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 708: l182 -> l181 : TRUE, cost: 1
 601: l183 -> l182 : i^0'=1, -2+i^0 >= 0, cost: 1
 602: l183 -> l184 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 707: l184 -> l183 : TRUE, cost: 1
 604: l185 -> l184 : i^0'=1, -4+i^0 >= 0, cost: 1
 605: l185 -> l186 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 706: l186 -> l185 : TRUE, cost: 1
 606: l187 -> l186 : i^0'=0, -3+i^0 >= 0, cost: 1
 607: l187 -> l188 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 705: l188 -> l187 : TRUE, cost: 1
 609: l189 -> l188 : i^0'=0, -4+i^0 >= 0, cost: 1
 610: l189 -> l190 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 704: l190 -> l189 : TRUE, cost: 1
 611: l191 -> l190 : i^0'=0, -3+i^0 >= 0, cost: 1
 612: l191 -> l192 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 702: l192 -> l191 : TRUE, cost: 1
 613: l193 -> l192 : i^0'=0, -5+i^0 >= 0, cost: 1
 614: l193 -> l194 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 701: l194 -> l193 : TRUE, cost: 1
 617: l195 -> l194 : i^0'=-6, -4+i^0 >= 0, cost: 1
 618: l195 -> l196 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 700: l196 -> l195 : TRUE, cost: 1
 619: l197 -> l196 : i^0'=-6, -5+i^0 >= 0, cost: 1
 620: l197 -> l198 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 699: l198 -> l197 : TRUE, cost: 1
 622: l199 -> l198 : i^0'=-6, -4+i^0 >= 0, cost: 1
 623: l199 -> l200 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 698: l200 -> l199 : TRUE, cost: 1
 625: l201 -> l200 : i^0'=-6, -1+i^0 >= 0, cost: 1
 626: l201 -> l202 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 697: l202 -> l201 : TRUE, cost: 1
 627: l203 -> l202 : i^0'=-5, i^0 >= 0, cost: 1
 628: l203 -> l204 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 696: l204 -> l203 : TRUE, cost: 1
 630: l205 -> l204 : i^0'=-5, -1+i^0 >= 0, cost: 1
 631: l205 -> l206 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 695: l206 -> l205 : TRUE, cost: 1
 632: l207 -> l206 : i^0'=-5, i^0 >= 0, cost: 1
 633: l207 -> l208 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 693: l208 -> l207 : TRUE, cost: 1
 634: l209 -> l208 : i^0'=-5, i^0 >= 0, cost: 1
 635: l209 -> l210 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 692: l210 -> l209 : TRUE, cost: 1
 637: l211 -> l210 : i^0'=-4, 1+i^0 >= 0, cost: 1
 638: l211 -> l212 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 691: l212 -> l211 : TRUE, cost: 1
 640: l213 -> l212 : i^0'=-4, i^0 >= 0, cost: 1
 641: l213 -> l214 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 690: l214 -> l213 : TRUE, cost: 1
 642: l215 -> l214 : i^0'=-4, 1+i^0 >= 0, cost: 1
 643: l215 -> l216 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 689: l216 -> l215 : TRUE, cost: 1
 645: l217 -> l216 : i^0'=-4, 1+i^0 >= 0, cost: 1
 646: l217 -> l218 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 688: l218 -> l217 : TRUE, cost: 1
 648: l219 -> l218 : i^0'=-3, 2+i^0 >= 0, cost: 1
 649: l219 -> l220 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 687: l220 -> l219 : TRUE, cost: 1
 650: l221 -> l220 : i^0'=-3, 1+i^0 >= 0, cost: 1
 651: l221 -> l222 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 686: l222 -> l221 : TRUE, cost: 1
 652: l223 -> l222 : i^0'=-3, 2+i^0 >= 0, cost: 1
 653: l223 -> l224 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 684: l224 -> l223 : TRUE, cost: 1
 656: l225 -> l224 : i^0'=-3, -3+i^0 >= 0, cost: 1
 657: l225 -> l226 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 683: l226 -> l225 : TRUE, cost: 1
 658: l227 -> l226 : i^0'=1, -2+i^0 >= 0, cost: 1
 659: l227 -> l228 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 682: l228 -> l227 : TRUE, cost: 1
 661: l229 -> l228 : i^0'=1, -3+i^0 >= 0, cost: 1
 662: l229 -> l230 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 681: l230 -> l229 : TRUE, cost: 1
 663: l231 -> l230 : i^0'=1, -2+i^0 >= 0, cost: 1
 664: l231 -> l232 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 680: l232 -> l231 : TRUE, cost: 1
 666: l233 -> l232 : i^0'=1, -4+i^0 >= 0, cost: 1
 667: l233 -> l234 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 679: l234 -> l233 : TRUE, cost: 1
 669: l235 -> l234 : i^0'=0, -3+i^0 >= 0, cost: 1
 670: l235 -> l236 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 678: l236 -> l235 : TRUE, cost: 1
 671: l237 -> l236 : i^0'=0, -4+i^0 >= 0, cost: 1
 672: l237 -> l238 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 677: l238 -> l237 : TRUE, cost: 1
 673: l239 -> l238 : i^0'=0, -3+i^0 >= 0, cost: 1
 674: l239 -> l240 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 675: l240 -> l239 : TRUE, cost: 1
 723: l242 -> l240 : i^0'=0, argc^0'=2, s^0'=0, TRUE, cost: 2


Removed unreachable locations and irrelevant leafs
Start location: l242
 362: l0 -> l1 : TRUE, cost: 1
 567: l1 -> l2 : i^0'=-5, -1+i^0 >= 0, cost: 1
 568: l1 -> l0 : i^0'=i^0+argc^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 363: l2 -> l3 : TRUE, cost: 1
 565: l3 -> l4 : i^0'=-5, i^0 >= 0, cost: 1
 566: l3 -> l2 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 364: l4 -> l5 : TRUE, cost: 1
 562: l5 -> l6 : i^0'=-6, -1+i^0 >= 0, cost: 1
 563: l5 -> l4 : i^0'=i^0+argc^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 365: l6 -> l7 : TRUE, cost: 1
 559: l7 -> l8 : i^0'=-6, -4+i^0 >= 0, cost: 1
 560: l7 -> l6 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 366: l8 -> l9 : TRUE, cost: 1
 557: l9 -> l10 : i^0'=-6, -5+i^0 >= 0, cost: 1
 558: l9 -> l8 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 367: l10 -> l11 : TRUE, cost: 1
 554: l11 -> l17 : i^0'=-6, -4+i^0 >= 0, cost: 1
 555: l11 -> l10 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 370: l15 -> l16 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 728: l15 -> [243] : (8+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM
 616: l16 -> l15 : TRUE, cost: 1
 371: l17 -> l18 : TRUE, cost: 1
 552: l18 -> l25 : i^0'=5, -5+i^0 >= 0, cost: 1
 553: l18 -> l17 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 372: l19 -> l16 : i^0'=16, 9+i^0 <= 0, cost: 1
 373: l19 -> l20 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 8+i^0 >= 0, cost: 1
 577: l20 -> l19 : TRUE, cost: 1
 374: l21 -> l20 : i^0'=16, 8+i^0 <= 0, cost: 1
 375: l21 -> l22 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 536: l22 -> l21 : TRUE, cost: 1
 376: l23 -> l22 : i^0'=16, 8+i^0 <= 0, cost: 1
 377: l23 -> l24 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 459: l24 -> l23 : TRUE, cost: 1
 378: l25 -> l26 : TRUE, cost: 1
 550: l26 -> l31 : i^0'=5, -2+i^0 <= 0, cost: 1
 551: l26 -> l25 : i^0'=-1+i^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 1
 379: l27 -> l28 : TRUE, cost: 1
 383: l28 -> l30 : i^0'=-2, 8+i^0 <= 0, cost: 1
 384: l28 -> l27 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 380: l29 -> l24 : i^0'=-2, 7+i^0 <= 0, cost: 1
 381: l29 -> l30 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 6+i^0 >= 0, cost: 1
 418: l30 -> l29 : TRUE, cost: 1
 382: l31 -> l32 : TRUE, cost: 1
 547: l32 -> l35 : i^0'=5, -1+i^0 <= 0, cost: 1
 548: l32 -> l31 : i^0'=-1+i^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 385: l33 -> l27 : i^0'=-2, 7+i^0 <= 0, cost: 1
 386: l33 -> l34 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 6+i^0 >= 0, cost: 1
 720: l34 -> l33 : TRUE, cost: 1
 387: l35 -> l36 : TRUE, cost: 1
 545: l36 -> l39 : i^0'=5, -2+i^0 <= 0, cost: 1
 546: l36 -> l35 : i^0'=-1+i^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 1
 388: l37 -> l34 : i^0'=-2, 6+i^0 <= 0, cost: 1
 389: l37 -> l38 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 5+i^0 >= 0, cost: 1
 703: l38 -> l37 : TRUE, cost: 1
 390: l39 -> l40 : TRUE, cost: 1
 542: l40 -> l47 : i^0'=6, -1+i^0 <= 0, cost: 1
 543: l40 -> l39 : i^0'=-1+i^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 391: l41 -> l38 : i^0'=-1, 5+i^0 <= 0, cost: 1
 392: l41 -> l42 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 4+i^0 >= 0, cost: 1
 694: l42 -> l41 : TRUE, cost: 1
 393: l43 -> l42 : i^0'=-1, 6+i^0 <= 0, cost: 1
 394: l43 -> l44 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 5+i^0 >= 0, cost: 1
 685: l44 -> l43 : TRUE, cost: 1
 395: l45 -> l44 : i^0'=-1, 5+i^0 <= 0, cost: 1
 396: l45 -> l46 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 4+i^0 >= 0, cost: 1
 676: l46 -> l45 : TRUE, cost: 1
 397: l47 -> l48 : TRUE, cost: 1
 539: l48 -> l53 : i^0'=6, -1+i^0 <= 0, cost: 1
 540: l48 -> l47 : i^0'=-1+i^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 398: l49 -> l46 : i^0'=-1, 4+i^0 <= 0, cost: 1
 399: l49 -> l50 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 3+i^0 >= 0, cost: 1
 668: l50 -> l49 : TRUE, cost: 1
 400: l51 -> l50 : i^0'=0, 3+i^0 <= 0, cost: 1
 401: l51 -> l52 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 665: l52 -> l51 : TRUE, cost: 1
 402: l53 -> l54 : TRUE, cost: 1
 537: l54 -> l59 : i^0'=6, i^0 <= 0, cost: 1
 538: l54 -> l53 : i^0'=-1+i^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 403: l55 -> l52 : i^0'=0, 4+i^0 <= 0, cost: 1
 404: l55 -> l56 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 3+i^0 >= 0, cost: 1
 660: l56 -> l55 : TRUE, cost: 1
 405: l57 -> l56 : i^0'=0, 3+i^0 <= 0, cost: 1
 406: l57 -> l58 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 654: l58 -> l57 : TRUE, cost: 1
 407: l59 -> l60 : TRUE, cost: 1
 533: l60 -> l63 : i^0'=6, -1+i^0 <= 0, cost: 1
 534: l60 -> l59 : i^0'=-1+i^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 408: l61 -> l58 : i^0'=0, 3+i^0 <= 0, cost: 1
 409: l61 -> l62 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 647: l62 -> l61 : TRUE, cost: 1
 410: l63 -> l64 : TRUE, cost: 1
 531: l64 -> l71 : i^0'=7, i^0 <= 0, cost: 1
 532: l64 -> l63 : i^0'=-1+i^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 411: l65 -> l62 : i^0'=9, 2+i^0 <= 0, cost: 1
 412: l65 -> l66 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 644: l66 -> l65 : TRUE, cost: 1
 413: l67 -> l66 : i^0'=9, 3+i^0 <= 0, cost: 1
 414: l67 -> l68 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 639: l68 -> l67 : TRUE, cost: 1
 415: l69 -> l68 : i^0'=9, 2+i^0 <= 0, cost: 1
 416: l69 -> l70 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 636: l70 -> l69 : TRUE, cost: 1
 417: l71 -> l72 : TRUE, cost: 1
 529: l72 -> l77 : i^0'=7, i^0 <= 0, cost: 1
 530: l72 -> l71 : i^0'=-1+i^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 419: l73 -> l70 : i^0'=9, 2+i^0 <= 0, cost: 1
 420: l73 -> l74 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 629: l74 -> l73 : TRUE, cost: 1
 421: l75 -> l74 : i^0'=8, 1+i^0 <= 0, cost: 1
 422: l75 -> l76 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 624: l76 -> l75 : TRUE, cost: 1
 423: l77 -> l78 : TRUE, cost: 1
 526: l78 -> l81 : i^0'=7, 1+i^0 <= 0, cost: 1
 527: l78 -> l77 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 424: l79 -> l76 : i^0'=8, 2+i^0 <= 0, cost: 1
 425: l79 -> l80 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 621: l80 -> l79 : TRUE, cost: 1
 426: l81 -> l82 : TRUE, cost: 1
 523: l82 -> l87 : i^0'=7, i^0 <= 0, cost: 1
 524: l82 -> l81 : i^0'=-1+i^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 427: l83 -> l80 : i^0'=8, 1+i^0 <= 0, cost: 1
 428: l83 -> l84 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 615: l84 -> l83 : TRUE, cost: 1
 429: l85 -> l84 : i^0'=8, 1+i^0 <= 0, cost: 1
 430: l85 -> l86 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 608: l86 -> l85 : TRUE, cost: 1
 431: l87 -> l88 : TRUE, cost: 1
 521: l88 -> l95 : i^0'=8, 1+i^0 <= 0, cost: 1
 522: l88 -> l87 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 432: l89 -> l86 : i^0'=7, i^0 <= 0, cost: 1
