NO

Initial ITS
Start location: l25
   0: l0 -> l1 : i3rev^0'=i3rev^post0, nrem^0'=nrem^post0, k1^0'=k1^post0, wr^0'=wr^post0, i2^0'=i2^post0, n^0'=n^post0, ip1^0'=ip1^post0, wi^0'=wi^post0, tempi^0'=tempi^post0, idim^0'=idim^post0, i3^0'=i3^post0, nprev^0'=nprev^post0, ip3^0'=ip3^post0, wpr^0'=wpr^post0, theta^0'=theta^post0, i1^0'=i1^post0, ifp2^0'=ifp2^post0, ibit^0'=ibit^post0, ntot^0'=ntot^post0, k2^0'=k2^post0, wtemp^0'=wtemp^post0, i2rev^0'=i2rev^post0, ndim^0'=ndim^post0, ip2^0'=ip2^post0, wpi^0'=wpi^post0, tempr^0'=tempr^post0, ifp1^0'=ifp1^post0, (-tempr^post0+tempr^0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ tempi^0-tempi^post0 == 0 /\ nrem^0-nrem^post0 == 0 /\ i1^0-i1^post0 == 0 /\ -ndim^post0+ndim^0 == 0 /\ -k2^post0+k2^0 == 0 /\ i2^0-i2^post0 == 0 /\ wr^0-wr^post0 == 0 /\ -ifp1^post0+ifp1^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ i3^0-i3^post0 == 0 /\ nprev^0-nprev^post0 == 0 /\ -n^post0+n^0 == 0 /\ theta^0-theta^post0 == 0 /\ ip3^0-ip3^post0 == 0 /\ -ibit^post0+ibit^0 == 0 /\ -ntot^post0+ntot^0 == 0 /\ wi^0-wi^post0 == 0 /\ -wpr^post0+wpr^0 == 0 /\ -ip2^post0+ip2^0 == 0 /\ i3rev^0-i3rev^post0 == 0 /\ ip1^0-ip1^post0 == 0 /\ -ifp2^post0+ifp2^0 == 0 /\ -i2rev^post0+i2rev^0 == 0 /\ -k1^post0+k1^0 == 0 /\ -idim^post0+idim^0 == 0), cost: 1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ijcLlI.txt

Applied chaining
First rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, i1^0'=2*n2+i1^0, wtemp^0'=wr^0, (-1+ip1^0-2*n2+i3^0-i1^0 <= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ i3^0-ifp1^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 4+4*n2
Second rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0-2*n2+i3^0+ip1^0*n11-i1^0 >= 0 /\ ip1^0-2*n2+ip1^0*n11 <= 0 /\ n2 >= 0 /\ -i3^0-ip1^0*n11+ifp1^0 >= 0 /\ 1-ip1^0*(-1+n11)-ip1^0-i3^0+i1^0 >= 0 /\ ip1^0+ip1^0*n11 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0-ip1^0*n11+i1^0 >= 0 /\ -2+n11 >= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+ip1^0-2*n2+i3^0-i1^0 <= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ ip1^0-2*n2+ip1^0*n11 <= 0 /\ n2 >= 0 /\ -ip1^0-i3^0-ip1^0*n11+ifp1^0 >= 0 /\ ip1^0+ip1^0*n11 <= 0 /\ 1-ip1^0*(-1+n11)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n11 >= 0 /\ 2*ip1^0-4*n2+i3^0+ip1^0*n11-i1^0 >= 0 /\ 1-2*ip1^0+4*n2-i3^0-ip1^0*n11+i1^0 >= 0 /\ i3^0-ifp1^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wtemp^0'=wr^0, (i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: 4
Second rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ -ip1^0*(-1+n13)-i3^0+ifp1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 4*n2*n13+4*n13
New rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (1-ip1^0*(-1+n13)+2*n2*(-1+n13)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0+ifp1^0 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -2+n13 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: 4+4*n2*n13+4*n13

Applied acceleration
Original rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (1-ip1^0*(-1+n13)+2*n2*(-1+n13)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0+ifp1^0 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -2+n13 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: 4+4*n2*n13+4*n13
New rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=i3^0+ip1^0*n24+ip1^0*n24*n13, i1^0'=i1^0+2*n2*n24*n13, wtemp^0'=wr^post4, (1-ip1^0-i3^0+i1^0-ip1^0*(-1+n24)-ip1^0*(-1+n24)*n13+2*n2*(-1+n24)*n13 >= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0+ifp1^0 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-2*ip1^0+2*n2-i3^0+i1^0-ip1^0*(-1+n24)-ip1^0*(-1+n24)*n13+2*n2*(-1+n24)*n13 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0-ip1^0*(-1+n24)-ip1^0*(-1+n24)*n13+ifp1^0 >= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -ip1^0-i3^0-ip1^0*(-1+n24)-ip1^0*(-1+n24)*n13+ifp1^0 >= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -i3^0-ip1^0*(-1+n24)-ip1^0*(-1+n24)*n13+ifp1^0 >= 0 /\ -2+n13 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ -1+n24 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0-ip1^0*(-1+n24)-ip1^0*(-1+n24)*n13+2*n2*(-1+n24)*n13 >= 0), cost: 4*n24*n13+4*n24+4*n2*n24*n13
Sub-proof via acceration calculus written to file:///tmp/tmpnam_JBjJoE.txt

Applied nonterm
Original rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (1-ip1^0*(-1+n13)+2*n2*(-1+n13)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0+ifp1^0 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -2+n13 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: 4+4*n2*n13+4*n13
New rule:
l6 -> [35] : (1-ip1^0*(-1+n13)+2*n2*(-1+n13)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0+ifp1^0 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0+ip1^0*n13 <= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2*n13+ip1^0*n13 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ -i3^0+ifp1^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_kApMmi.txt

Applied chaining
First rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ -ip1^0*(-1+n13)-i3^0+ifp1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 4*n2*n13+4*n13
Second rule:
l6 -> [35] : (1-ip1^0*(-1+n13)+2*n2*(-1+n13)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0+ifp1^0 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0+ip1^0*n13 <= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2*n13+ip1^0*n13 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ -i3^0+ifp1^0 >= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ -i3^0-ip1^0*n13+ifp1^0 >= 0 /\ ip1^0+ip1^0*n13 <= 0 /\ -ip1^0*(-1+n13)-i3^0+ifp1^0 >= 0 /\ -ip1^0-i3^0-ip1^0*n13+ifp1^0 >= 0 /\ ip1^0-2*n2*n13+ip1^0*n13 <= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0-ip1^0*n13+ifp1^0 >= 0 /\ 1-ip1^0-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-2*n2*n13+ip1^0*n13-i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 2*ip1^0-2*n2+i3^0-2*n2*n13+ip1^0*n13-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-2*ip1^0+2*n2-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0), cost: NONTERM

Applied chaining
First rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ -ip1^0*(-1+n13)-i3^0+ifp1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 4*n2*n13+4*n13
Second rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wtemp^0'=wr^0, (i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: 4
New rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (i3^0+ip1^0*n13-ifp1^0 <= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -1+ip1^0+i3^0-2*n2*n13+ip1^0*n13-i1^0 <= 0), cost: 4+4*n2*n13+4*n13

Applied acceleration
Original rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (i3^0+ip1^0*n13-ifp1^0 <= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -1+ip1^0+i3^0-2*n2*n13+ip1^0*n13-i1^0 <= 0), cost: 4+4*n2*n13+4*n13
New rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0*n13*n25+ip1^0*n25+i3^0, i1^0'=2*n2*n13*n25+i1^0, wtemp^0'=wr^post4, (-1+i2^0-ip3^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0+ip1^0*(-1+n25)-2*n2+i3^0-i1^0+ip1^0*(-1+n25)*n13-2*n2*(-1+n25)*n13 >= 0 /\ n2 >= 0 /\ -1+n25 >= 0 /\ 1-ip1^0-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ -ip1^0*(-1+n25)-i3^0-ip1^0*(-1+n25)*n13+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0+ip1^0*(-1+n25)-2*n2+i3^0-i1^0+ip1^0*(-1+n25)*n13-2*n2*(-1+n25)*n13 >= 0 /\ -ip1^0*(-1+n25)-i3^0-ip1^0*n13-ip1^0*(-1+n25)*n13+ifp1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 4*n2*n13*n25+4*n13*n25+4*n25
Sub-proof via acceration calculus written to file:///tmp/tmpnam_nBKcbE.txt

Applied nonterm
Original rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0+ip1^0*n13, i1^0'=2*n2*n13+i1^0, wtemp^0'=wr^post4, (i3^0+ip1^0*n13-ifp1^0 <= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -1+ip1^0+i3^0-2*n2*n13+ip1^0*n13-i1^0 <= 0), cost: 4+4*n2*n13+4*n13
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ -ip1^0+2*n2*n13-ip1^0*n13 <= 0 /\ n2 >= 0 /\ -i3^0-ip1^0*n13+ifp1^0 >= 0 /\ ip1^0+ip1^0*n13 <= 0 /\ 1-ip1^0-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_IgkejF.txt

Applied chaining
First rule:
l6 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wtemp^0'=wr^0, (i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: 4
Second rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ -ip1^0+2*n2*n13-ip1^0*n13 <= 0 /\ n2 >= 0 /\ -i3^0-ip1^0*n13+ifp1^0 >= 0 /\ ip1^0+ip1^0*n13 <= 0 /\ 1-ip1^0-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
New rule:
l6 -> [35] : (1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ -ip1^0+2*n2*n13-ip1^0*n13 <= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 1-2*ip1^0-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ ip1^0+ip1^0*n13 <= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -ip1^0-i3^0-ip1^0*n13+ifp1^0 >= 0 /\ -2+n13 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: NONTERM

Applied simplification
Original rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ -ip1^0+2*n2 <= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2 <= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ -ip1^0+2*n2 <= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l6 -> [35] : (2*ip1^0-2*n2 <= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ 2*ip1^0 <= 0 /\ n2 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l6 -> [35] : (2*ip1^0-2*n2 <= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ 2*ip1^0 <= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -2*ip1^0-i3^0+ifp1^0 >= 0 /\ 1-3*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: NONTERM

Applied simplification
Original rule:
l6 -> [35] : (2*ip1^0-2*n2 <= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ 2*ip1^0 <= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0), cost: NONTERM

Applied simplification
Original rule:
l6 -> [35] : (2*ip1^0-2*n2 <= 0 /\ -1+ip1^0-2*n2+i3^0-i1^0 <= 0 /\ 1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ 2*ip1^0 <= 0 /\ 1-3*ip1^0+4*n2-i3^0+i1^0 >= 0 /\ n2 >= 0 /\ -2*ip1^0-i3^0+ifp1^0 >= 0 /\ 3*ip1^0-4*n2+i3^0-i1^0 >= 0 /\ -ip1^0-i3^0+ifp1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0 /\ i3^0-ifp1^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ 1-3*ip1^0+4*n2-i3^0+i1^0 >= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ -2*ip1^0+2*n2 <= 0 /\ i3^0-ifp1^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip1^0*(-1+n11)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0+2*n2-ip1^0*n11 <= 0 /\ -2+n11 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip1^0*(-1+n11)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0+2*n2-ip1^0*n11 <= 0 /\ -2+n11 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l6 -> [35] : (-ip1^0*(-1+n11)-i3^0+ifp1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ ip1^0-2*n2+i3^0+ip1^0*n11-i1^0 >= 0 /\ n2 >= 0 /\ -i3^0-ip1^0*n11+ifp1^0 >= 0 /\ 1-ip1^0*(-1+n11)-ip1^0-i3^0+i1^0 >= 0 /\ -ip1^0+2*n2-ip1^0*n11 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0-ip1^0*n11+i1^0 >= 0 /\ -2+n11 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ 1-ip1^0*(-1+n11)-2*ip1^0+2*n2-i3^0-ip1^0*n11+i1^0 >= 0), cost: NONTERM
New rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0-2*n2+i3^0+ip1^0*n11-i1^0 >= 0 /\ n2 >= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -2+n11 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ 1-ip1^0*(-1+n11)-2*ip1^0+2*n2-i3^0-ip1^0*n11+i1^0 >= 0), cost: NONTERM

Applied simplification
Original rule:
l6 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0-2*n2+i3^0+ip1^0*n11-i1^0 >= 0 /\ ip1^0-2*n2+ip1^0*n11 <= 0 /\ n2 >= 0 /\ -i3^0-ip1^0*n11+ifp1^0 >= 0 /\ 1-ip1^0*(-1+n11)-ip1^0-i3^0+i1^0 >= 0 /\ ip1^0+ip1^0*n11 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0-ip1^0*n11+i1^0 >= 0 /\ -2+n11 >= 0), cost: NONTERM
New rule:
