WORST_CASE(Omega(0),?)

Initial ITS
Start location: l22
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, oldX10^0'=oldX10^post0, oldX7^0'=oldX7^post0, oldX2^0'=oldX2^post0, x5^0'=x5^post0, x2^0'=x2^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX0^0'=oldX0^post0, oldX1^0'=oldX1^post0, oldX14^0'=oldX14^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX11^0'=oldX11^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX16^0'=oldX16^post0, (0 == 0 /\ oldX2^post0-x2^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ x7^post0-oldX10^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ -oldX16^post0+oldX16^0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -oldX8^post0+x5^post0 == 0 /\ x6^post0-oldX9^post0 == 0 /\ -5551+oldX4^post0 <= 0 /\ x1^post0-oldX1^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX4^post0+x4^post0 == 0 /\ oldX14^0-oldX14^post0 == 0 /\ oldX3^post0-x3^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX3^post0+x3^post0 == 0 /\ -oldX0^post0+x0^post0 == 0), cost: 1
  95: l2 -> l19 : oldX5^0'=-5552+x4^0, oldX7^0'=x7^post30, oldX2^0'=x2^0, x5^0'=-5552+x4^0, oldX4^0'=x4^0, x7^0'=x7^post26, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=347, oldX8^0'=x7^post26, oldX3^0'=x3^0, x6^0'=346, (0 == 0 /\ 345 >= 0), cost: 3
  97: l2 -> l19 : oldX5^0'=-5552+x4^0, oldX7^0'=x7^post26, oldX2^0'=x2^0, x5^0'=-5552+x4^0, oldX4^0'=x4^0, x7^0'=x7^post26, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=2, oldX8^0'=x7^post26, oldX3^0'=x3^0, x6^0'=1, (0 == 0 /\ 344 >= 0), cost: 693
  58: l3 -> l4 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, oldX4^0'=x4^0, x7^0'=x7^post2, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x7^post2, oldX3^0'=x3^0, x6^0'=-1+x4^0, -1+x4^0 >= 0, cost: 1
  75: l4 -> l3 : oldX5^0'=x5^0, oldX10^0'=oldX10^post31, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^0+oldX8^post31, oldX9^0'=oldX9^post31, oldX4^0'=x4^0, x7^0'=oldX10^post31, x4^0'=x6^0, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=oldX8^post31, oldX3^0'=x3^0, x6^0'=oldX9^post31, 0 == 0, cost: 1
  59: l6 -> l0 : oldX5^0'=x5^0, oldX10^0'=oldX10^post4, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post4, oldX9^0'=x6^post4, oldX4^0'=x4^0, x7^0'=oldX10^post4, x4^0'=x1^0, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x5^post4, oldX3^0'=x3^0, x6^0'=x6^post4, -16+x1^0 >= 0, cost: 1
  60: l6 -> l3 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x3^0, oldX9^0'=oldX9^post5, oldX4^0'=x4^0, x7^0'=oldX9^post5, x4^0'=x1^0, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=oldX8^post5, oldX3^0'=x3^0, x6^0'=oldX8^post5, -15+x1^0 <= 0, cost: 1
  61: l9 -> l6 : oldX5^0'=x5^0, oldX10^0'=oldX10^post7, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post7, oldX9^0'=x5^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^0, x6^0'=oldX10^post7, 0 == 0, cost: 1
  62: l11 -> l12 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, oldX4^0'=x4^0, x7^0'=x7^post13, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x7^post13, oldX3^0'=x3^0, x6^0'=x7^0, 0 == 0, cost: 1
  65: l12 -> l11 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, oldX4^0'=x4^0, x7^0'=-1+x6^0, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX3^0'=x3^0, -1+x6^0 >= 0, cost: 1
  66: l16 -> l17 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=-16+x5^0, oldX9^0'=x7^post20, oldX4^0'=x4^0, x7^0'=x7^post20, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=oldX8^post20, oldX3^0'=x3^0, x6^0'=oldX8^post20, 0 == 0, cost: 1
  67: l17 -> l12 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, oldX4^0'=x4^0, x7^0'=x7^post22, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x7^post22, oldX3^0'=x3^0, x6^0'=x5^0, -15+x5^0 <= 0, cost: 1
  68: l17 -> l16 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, oldX9^0'=x7^post23, oldX4^0'=x4^0, x7^0'=x7^post23, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=oldX8^post23, oldX3^0'=x3^0, x6^0'=oldX8^post23, -16+x5^0 >= 0, cost: 1
  69: l18 -> l0 : oldX5^0'=x5^0, oldX10^0'=oldX10^post24, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=oldX8^post24, oldX9^0'=oldX9^post24, oldX4^0'=x4^0, x7^0'=oldX10^post24, x4^0'=x5^0, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=oldX8^post24, oldX3^0'=x3^0, x6^0'=oldX9^post24, 0 == 0, cost: 1
  70: l19 -> l18 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, oldX4^0'=x4^0, x7^0'=x7^post25, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x7^post25, oldX3^0'=x3^0, -1+x6^0 <= 0, cost: 1
 100: l22 -> l0 : TRUE, cost: 2
 101: l22 -> l3 : TRUE, cost: 2
 102: l22 -> l6 : TRUE, cost: 2
 103: l22 -> l9 : TRUE, cost: 2
 104: l22 -> l11 : TRUE, cost: 2
 106: l22 -> l12 : TRUE, cost: 2
 107: l22 -> l16 : TRUE, cost: 2
 108: l22 -> l17 : TRUE, cost: 2
 109: l22 -> l18 : TRUE, cost: 2
 110: l22 -> l19 : TRUE, cost: 2
 111: l22 -> l1 : TRUE, cost: 2
 112: l22 -> l2 : TRUE, cost: 2
 113: l22 -> l4 : TRUE, cost: 2
 114: l22 -> l19 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, oldX4^0'=x4^0, x7^0'=x7^post26, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x7^post26, oldX3^0'=x3^0, x6^0'=-1+x6^0, -2+x6^0 >= 0, cost: 4
 115: l22 -> l19 : oldX5^0'=x5^0, oldX7^0'=x7^post26, oldX2^0'=x2^0, oldX4^0'=x4^0, x7^0'=x7^post26, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=2, oldX8^0'=x7^post26, oldX3^0'=x3^0, x6^0'=1, -3+x6^0 >= 0, cost: 2*x6^0
 116: l22 -> l9 : oldX13^0'=x7^post15, oldX5^0'=oldX11^post34, oldX10^0'=x4^post15, oldX7^0'=x7^post34, oldX2^0'=oldX8^post34, x5^0'=oldX11^post15, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x3^post15, oldX4^0'=x4^post34, x7^0'=x7^post15, x4^0'=x4^post15, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post34, oldX11^0'=oldX11^post15, oldX8^0'=x2^post15, oldX3^0'=x3^post34, x6^0'=x6^post15, x3^0'=x3^post15, -2+x1^0 >= 0, cost: 3
 117: l22 -> l9 : oldX13^0'=x7^post16, oldX5^0'=oldX11^post34, oldX10^0'=x4^post16, oldX7^0'=x7^post34, oldX2^0'=oldX8^post34, x5^0'=oldX11^post16, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x3^post16, oldX4^0'=x4^post34, x7^0'=x7^post16, x4^0'=x4^post16, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post34, oldX11^0'=oldX11^post16, oldX8^0'=oldX8^post16, oldX3^0'=x3^post34, x6^0'=x6^post16, x3^0'=x3^post16, x1^0 <= 0, cost: 3
 118: l22 -> l9 : oldX13^0'=x7^post15, oldX5^0'=x5^0, oldX10^0'=x4^post15, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=oldX11^post15, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x3^post15, oldX4^0'=x4^0, x7^0'=x7^post15, x4^0'=x4^post15, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=oldX11^post15, oldX8^0'=x2^post15, oldX3^0'=x3^0, x6^0'=x6^post15, x3^0'=x3^post15, -2+x1^0 >= 0, cost: 3
 119: l22 -> l9 : oldX13^0'=x7^post16, oldX5^0'=x5^0, oldX10^0'=x4^post16, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=oldX11^post16, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x3^post16, oldX4^0'=x4^0, x7^0'=x7^post16, x4^0'=x4^post16, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=oldX11^post16, oldX8^0'=oldX8^post16, oldX3^0'=x3^0, x6^0'=x6^post16, x3^0'=x3^post16, x1^0 <= 0, cost: 3


Eliminating location l9 by chaining:

Applied chaining
First rule:
l22 -> l9 : TRUE, cost: 2
Second rule:
l9 -> l6 : oldX5^0'=x5^0, oldX10^0'=oldX10^post7, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post7, oldX9^0'=x5^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^0, x6^0'=oldX10^post7, 0 == 0, cost: 1
New rule:
l22 -> l6 : oldX5^0'=x5^0, oldX10^0'=oldX10^post7, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post7, oldX9^0'=x5^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^0, x6^0'=oldX10^post7, 0 == 0, cost: 3

Applied chaining
First rule:
l22 -> l9 : oldX13^0'=x7^post15, oldX5^0'=oldX11^post34, oldX10^0'=x4^post15, oldX7^0'=x7^post34, oldX2^0'=oldX8^post34, x5^0'=oldX11^post15, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x3^post15, oldX4^0'=x4^post34, x7^0'=x7^post15, x4^0'=x4^post15, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post34, oldX11^0'=oldX11^post15, oldX8^0'=x2^post15, oldX3^0'=x3^post34, x6^0'=x6^post15, x3^0'=x3^post15, -2+x1^0 >= 0, cost: 3
Second rule:
l9 -> l6 : oldX5^0'=x5^0, oldX10^0'=oldX10^post7, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post7, oldX9^0'=x5^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^0, x6^0'=oldX10^post7, 0 == 0, cost: 1
New rule:
l22 -> l6 : oldX13^0'=x7^post15, oldX5^0'=oldX11^post15, oldX10^0'=oldX10^post7, oldX7^0'=x7^post15, oldX2^0'=x2^post15, x5^0'=x5^post7, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x5^post7, oldX4^0'=x4^post15, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post15, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post15, x6^0'=oldX10^post7, x3^0'=x3^post15, (0 == 0 /\ -2+x1^0 >= 0), cost: 4

Applied simplification
Original rule:
l22 -> l6 : oldX13^0'=x7^post15, oldX5^0'=oldX11^post15, oldX10^0'=oldX10^post7, oldX7^0'=x7^post15, oldX2^0'=x2^post15, x5^0'=x5^post7, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x5^post7, oldX4^0'=x4^post15, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post15, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post15, x6^0'=oldX10^post7, x3^0'=x3^post15, (0 == 0 /\ -2+x1^0 >= 0), cost: 4
New rule:
l22 -> l6 : oldX13^0'=x7^post15, oldX5^0'=oldX11^post15, oldX10^0'=oldX10^post7, oldX7^0'=x7^post15, oldX2^0'=x2^post15, x5^0'=x5^post7, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x5^post7, oldX4^0'=x4^post15, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post15, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post15, x6^0'=oldX10^post7, x3^0'=x3^post15, -2+x1^0 >= 0, cost: 4

Applied chaining
First rule:
l22 -> l9 : oldX13^0'=x7^post16, oldX5^0'=oldX11^post34, oldX10^0'=x4^post16, oldX7^0'=x7^post34, oldX2^0'=oldX8^post34, x5^0'=oldX11^post16, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x3^post16, oldX4^0'=x4^post34, x7^0'=x7^post16, x4^0'=x4^post16, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post34, oldX11^0'=oldX11^post16, oldX8^0'=oldX8^post16, oldX3^0'=x3^post34, x6^0'=x6^post16, x3^0'=x3^post16, x1^0 <= 0, cost: 3
Second rule:
l9 -> l6 : oldX5^0'=x5^0, oldX10^0'=oldX10^post7, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post7, oldX9^0'=x5^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^0, x6^0'=oldX10^post7, 0 == 0, cost: 1
New rule:
l22 -> l6 : oldX13^0'=x7^post16, oldX5^0'=oldX11^post16, oldX10^0'=oldX10^post7, oldX7^0'=x7^post16, oldX2^0'=oldX8^post16, x5^0'=x5^post7, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x5^post7, oldX4^0'=x4^post16, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post16, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post16, x6^0'=oldX10^post7, x3^0'=x3^post16, (0 == 0 /\ x1^0 <= 0), cost: 4

Applied simplification
Original rule:
l22 -> l6 : oldX13^0'=x7^post16, oldX5^0'=oldX11^post16, oldX10^0'=oldX10^post7, oldX7^0'=x7^post16, oldX2^0'=oldX8^post16, x5^0'=x5^post7, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x5^post7, oldX4^0'=x4^post16, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post16, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post16, x6^0'=oldX10^post7, x3^0'=x3^post16, (0 == 0 /\ x1^0 <= 0), cost: 4
New rule:
l22 -> l6 : oldX13^0'=x7^post16, oldX5^0'=oldX11^post16, oldX10^0'=oldX10^post7, oldX7^0'=x7^post16, oldX2^0'=oldX8^post16, x5^0'=x5^post7, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x5^post7, oldX4^0'=x4^post16, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post16, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post16, x6^0'=oldX10^post7, x3^0'=x3^post16, x1^0 <= 0, cost: 4

Applied chaining
First rule:
l22 -> l9 : oldX13^0'=x7^post15, oldX5^0'=x5^0, oldX10^0'=x4^post15, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=oldX11^post15, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x3^post15, oldX4^0'=x4^0, x7^0'=x7^post15, x4^0'=x4^post15, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=oldX11^post15, oldX8^0'=x2^post15, oldX3^0'=x3^0, x6^0'=x6^post15, x3^0'=x3^post15, -2+x1^0 >= 0, cost: 3
Second rule:
l9 -> l6 : oldX5^0'=x5^0, oldX10^0'=oldX10^post7, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post7, oldX9^0'=x5^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^0, x6^0'=oldX10^post7, 0 == 0, cost: 1
New rule:
l22 -> l6 : oldX13^0'=x7^post15, oldX5^0'=oldX11^post15, oldX10^0'=oldX10^post7, oldX7^0'=x7^post15, oldX2^0'=x2^post15, x5^0'=x5^post7, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x5^post7, oldX4^0'=x4^post15, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post15, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post15, x6^0'=oldX10^post7, x3^0'=x3^post15, (0 == 0 /\ -2+x1^0 >= 0), cost: 4

Applied simplification
Original rule:
l22 -> l6 : oldX13^0'=x7^post15, oldX5^0'=oldX11^post15, oldX10^0'=oldX10^post7, oldX7^0'=x7^post15, oldX2^0'=x2^post15, x5^0'=x5^post7, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x5^post7, oldX4^0'=x4^post15, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post15, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post15, x6^0'=oldX10^post7, x3^0'=x3^post15, (0 == 0 /\ -2+x1^0 >= 0), cost: 4
New rule:
l22 -> l6 : oldX13^0'=x7^post15, oldX5^0'=oldX11^post15, oldX10^0'=oldX10^post7, oldX7^0'=x7^post15, oldX2^0'=x2^post15, x5^0'=x5^post7, x2^0'=x2^post15, oldX12^0'=x6^post15, oldX9^0'=x5^post7, oldX4^0'=x4^post15, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post15, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post15, x6^0'=oldX10^post7, x3^0'=x3^post15, -2+x1^0 >= 0, cost: 4

Applied chaining
First rule:
l22 -> l9 : oldX13^0'=x7^post16, oldX5^0'=x5^0, oldX10^0'=x4^post16, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=oldX11^post16, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x3^post16, oldX4^0'=x4^0, x7^0'=x7^post16, x4^0'=x4^post16, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=oldX11^post16, oldX8^0'=oldX8^post16, oldX3^0'=x3^0, x6^0'=x6^post16, x3^0'=x3^post16, x1^0 <= 0, cost: 3
Second rule:
l9 -> l6 : oldX5^0'=x5^0, oldX10^0'=oldX10^post7, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post7, oldX9^0'=x5^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^0, x6^0'=oldX10^post7, 0 == 0, cost: 1
New rule:
l22 -> l6 : oldX13^0'=x7^post16, oldX5^0'=oldX11^post16, oldX10^0'=oldX10^post7, oldX7^0'=x7^post16, oldX2^0'=oldX8^post16, x5^0'=x5^post7, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x5^post7, oldX4^0'=x4^post16, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post16, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post16, x6^0'=oldX10^post7, x3^0'=x3^post16, (0 == 0 /\ x1^0 <= 0), cost: 4

Applied simplification
Original rule:
l22 -> l6 : oldX13^0'=x7^post16, oldX5^0'=oldX11^post16, oldX10^0'=oldX10^post7, oldX7^0'=x7^post16, oldX2^0'=oldX8^post16, x5^0'=x5^post7, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x5^post7, oldX4^0'=x4^post16, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post16, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post16, x6^0'=oldX10^post7, x3^0'=x3^post16, (0 == 0 /\ x1^0 <= 0), cost: 4
New rule:
l22 -> l6 : oldX13^0'=x7^post16, oldX5^0'=oldX11^post16, oldX10^0'=oldX10^post7, oldX7^0'=x7^post16, oldX2^0'=oldX8^post16, x5^0'=x5^post7, x2^0'=oldX8^post16, oldX12^0'=x6^post16, oldX9^0'=x5^post7, oldX4^0'=x4^post16, x7^0'=x7^post7, x4^0'=x4^post7, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^post16, oldX11^0'=x7^post7, oldX8^0'=x4^post7, oldX3^0'=x3^post16, x6^0'=oldX10^post7, x3^0'=x3^post16, x1^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 61 103 116 117 118 119

Eliminated locations on tree-shaped paths
Start location: l22
  56: l0 -> l1 : oldX5^0'=x5^0, oldX10^0'=oldX10^post0, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^0, x7^0'=oldX10^post0, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x5^post0, oldX3^0'=x3^0, x6^0'=oldX9^post0, -5551+x4^0 <= 0, cost: 1
  57: l0 -> l2 : oldX5^0'=x5^0, oldX10^0'=oldX10^post1, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=oldX8^post1, oldX9^0'=x6^post1, oldX4^0'=x4^0, x7^0'=oldX10^post1, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=oldX8^post1, oldX3^0'=x3^0, x6^0'=x6^post1, -5552+x4^0 >= 0, cost: 1
  73: l1 -> l17 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x4^0, oldX9^0'=x7^post29, oldX4^0'=x4^0, x7^0'=x7^post29, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=oldX8^post29, oldX3^0'=x3^0, x6^0'=oldX8^post29, -1+x4^0 >= 0, cost: 1
  74: l2 -> l19 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=-5552+x4^0, oldX4^0'=x4^0, x7^0'=x7^post30, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x7^post30, oldX3^0'=x3^0, x6^0'=347, 0 == 0, cost: 1
  95: l2 -> l19 : oldX5^0'=-5552+x4^0, oldX7^0'=x7^post30, oldX2^0'=x2^0, x5^0'=-5552+x4^0, oldX4^0'=x4^0, x7^0'=x7^post26, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=347, oldX8^0'=x7^post26, oldX3^0'=x3^0, x6^0'=346, (0 == 0 /\ 345 >= 0), cost: 3
  97: l2 -> l19 : oldX5^0'=-5552+x4^0, oldX7^0'=x7^post26, oldX2^0'=x2^0, x5^0'=-5552+x4^0, oldX4^0'=x4^0, x7^0'=x7^post26, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=2, oldX8^0'=x7^post26, oldX3^0'=x3^0, x6^0'=1, (0 == 0 /\ 344 >= 0), cost: 693
  58: l3 -> l4 : oldX5^0'=x5^0, oldX7^0'=x7^0, oldX2^0'=x2^0, oldX4^0'=x4^0, x7^0'=x7^post2, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x7^post2, oldX3^0'=x3^0, x6^0'=-1+x4^0, -1+x4^0 >= 0, cost: 1
  75: l4 -> l3 : oldX5^0'=x5^0, oldX10^0'=oldX10^post31, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^0+oldX8^post31, oldX9^0'=oldX9^post31, oldX4^0'=x4^0, x7^0'=oldX10^post31, x4^0'=x6^0, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=oldX8^post31, oldX3^0'=x3^0, x6^0'=oldX9^post31, 0 == 0, cost: 1
  59: l6 -> l0 : oldX5^0'=x5^0, oldX10^0'=oldX10^post4, oldX7^0'=x7^0, oldX2^0'=x2^0, x5^0'=x5^post4, oldX9^0'=x6^post4, oldX4^0'=x4^0, x7^0'=oldX10^post4, x4^0'=x1^0, oldX0^0'=x0^0, oldX1^0'=x1^0, oldX6^0'=x6^0, oldX8^0'=x5^post4, oldX3^0'=x3^0, x6^0'=x6^post4, -16+x1^0 >= 0, cost: 1
