NO

Initial ITS
Start location: l36
   0: l0 -> l1 : __const_10^0'=__const_10^post0, addrs^0'=addrs^post0, __rho_8_^0'=__rho_8_^post0, tmp1^0'=tmp1^post0, MAXADDR^0'=MAXADDR^post0, added^0'=added^post0, __rho_3_^0'=__rho_3_^post0, maxconn^0'=maxconn^post0, family^0'=family^post0, __rho_16_^0'=__rho_16_^post0, MaxListen^0'=MaxListen^post0, addr_ai_family^0'=addr_ai_family^post0, __rho_5_^0'=__rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, __rho_2_^0'=__rho_2_^post0, __rho_15_^0'=__rho_15_^post0, err^0'=err^post0, __rho_9_^0'=__rho_9_^post0, MaxBackends^0'=MaxBackends^post0, addr^0'=addr^post0, __rho_4_^0'=__rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, __rho_1_^0'=__rho_1_^post0, (__const_10^0-__const_10^post0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ -ret^post0+ret^0 == 0 /\ -__rho_9_^post0+__rho_9_^0 == 0 /\ -err^post0+err^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -one^post0+one^0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ __rho_2_^0-__rho_2_^post0 == 0 /\ -__rho_4_^post0+__rho_4_^0 == 0 /\ added^0-added^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ -__rho_3_^post0+__rho_3_^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post0+addr^0 == 0 /\ __rho_5_^0-__rho_5_^post0 == 0 /\ -__rho_15_^post0+__rho_15_^0 == 0 /\ family^0-family^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addr_ai_family^0-addr_ai_family^post0 == 0 /\ __rho_8_^0-__rho_8_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ __rho_16_^0-__rho_16_^post0 == 0 /\ -tmp1^post0+tmp1^0 == 0), cost: 1
 208: l15 -> l5 : __rho_8_^0'=__rho_8_^post17, added^0'=1+added^0, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ -1+__rho_8_^post17 == 0 /\ -3+addr_ai_family^0 == 0 /\ err^post7 >= 0), cost: 8
 209: l15 -> l5 : __rho_8_^0'=__rho_8_^post17, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ 1+err^post7 <= 0 /\ -1+__rho_8_^post17 == 0 /\ -3+addr_ai_family^0 == 0), cost: 8
 210: l15 -> l5 : __rho_8_^0'=__rho_8_^post17, added^0'=1+added^0, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -1+__rho_8_^post17 == 0 /\ -3+addr_ai_family^0 == 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0), cost: 8
 211: l15 -> l5 : __rho_8_^0'=__rho_8_^post17, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1+err^post7 <= 0 /\ -1+__rho_8_^post17 == 0 /\ -3+addr_ai_family^0 == 0 /\ 1+__const_10^0-maxconn^post10 <= 0), cost: 8
 212: l15 -> l2 : __rho_8_^0'=__rho_8_^post17, err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -2+__rho_8_^post17 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 5
 213: l15 -> l2 : __rho_8_^0'=__rho_8_^post17, err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, (__rho_8_^post17 <= 0 /\ __rho_1_^post20 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 5
 134: l20 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 2
 162: l20 -> l5 : __rho_15_^0'=__rho_15_^post29, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0), cost: 3
 163: l20 -> l15 : __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ __rho_4_^post25 <= 0 /\ __rho_15_^post29 <= 0), cost: 4
 198: l20 -> l15 : __rho_5_^0'=__rho_5_^post24, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ __rho_15_^post29 <= 0), cost: 5
 199: l20 -> l5 : __rho_5_^0'=__rho_5_^post24, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ __rho_15_^post29 <= 0 /\ -1+__rho_5_^post24 >= 0), cost: 5
 185: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6
 186: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7
 187: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ -2+family^0 <= 0 /\ addrs^post56 >= 0), cost: 7
 188: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7
 189: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 7
 190: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 8
 191: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 8
 192: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -2+family^0 <= 0 /\ -1+addrs^post56 >= 0), cost: 8
 193: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -2+family^0 <= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0), cost: 8


Applied pruning (of leafs and parallel rules):
Start location: l36
 127: l2 -> [37] : -1+added^0 >= 0, cost: NONTERM
 128: l2 -> [37] : added^0 <= 0, cost: NONTERM
  61: l5 -> l6 : addr^0'=1+addr^0, TRUE, cost: 1
 126: l6 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 2
 158: l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (__rho_2_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ -1+__rho_3_^post42 >= 0), cost: 4
 177: l6 -> [38] : (-MaxListen^0+listen_index^0 >= 0 /\ ListenSocket_OF_listen_index^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: NONTERM
 178: l6 -> [38] : (2+ListenSocket_OF_listen_index^0 <= 0 /\ -MaxListen^0+listen_index^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: NONTERM
 194: l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 5
 195: l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 6
 196: l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 6
 197: l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ __rho_2_^post42 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 7
 138: l15 -> l5 : err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, 1+__rho_1_^post20 <= 0, cost: 2
 200: l15 -> l5 : added^0'=1+added^0, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0), cost: 7
 202: l15 -> l5 : added^0'=1+added^0, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0), cost: 7
 205: l15 -> l5 : maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ 1+err^post7 <= 0 /\ -2+addr_ai_family^0 <= 0), cost: 7
 206: l15 -> l5 : added^0'=1+added^0, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0 /\ -2+addr_ai_family^0 <= 0), cost: 7
 212: l15 -> l2 : __rho_8_^0'=__rho_8_^post17, err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -2+__rho_8_^post17 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 5
 213: l15 -> l2 : __rho_8_^0'=__rho_8_^post17, err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, (__rho_8_^post17 <= 0 /\ __rho_1_^post20 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 5
 134: l20 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 2
 162: l20 -> l5 : __rho_15_^0'=__rho_15_^post29, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0), cost: 3
 163: l20 -> l15 : __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ __rho_4_^post25 <= 0 /\ __rho_15_^post29 <= 0), cost: 4
 198: l20 -> l15 : __rho_5_^0'=__rho_5_^post24, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ __rho_15_^post29 <= 0), cost: 5
 199: l20 -> l5 : __rho_5_^0'=__rho_5_^post24, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ __rho_15_^post29 <= 0 /\ -1+__rho_5_^post24 >= 0), cost: 5
 185: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6
 186: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7
 188: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7
 189: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 7
 191: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 8


Eliminating location l20 by chaining:

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 5
Second rule:
l20 -> l5 : __rho_15_^0'=__rho_15_^post29, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0), cost: 3
New rule:
l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 8

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 5
Second rule:
l20 -> l15 : __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ __rho_4_^post25 <= 0 /\ __rho_15_^post29 <= 0), cost: 4
New rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 5
Second rule:
l20 -> l15 : __rho_5_^0'=__rho_5_^post24, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ __rho_15_^post29 <= 0), cost: 5
New rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 10

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 5
Second rule:
l20 -> l5 : __rho_5_^0'=__rho_5_^post24, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ __rho_15_^post29 <= 0 /\ -1+__rho_5_^post24 >= 0), cost: 5
New rule:
l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0 /\ -1+__rho_5_^post24 >= 0), cost: 10

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 6
Second rule:
l20 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 2
New rule:
l6 -> l2 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 8

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 6
Second rule:
l20 -> l5 : __rho_15_^0'=__rho_15_^post29, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0), cost: 3
New rule:
l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 9

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 6
Second rule:
l20 -> l15 : __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ __rho_4_^post25 <= 0 /\ __rho_15_^post29 <= 0), cost: 4
New rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 10

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 6
Second rule:
l20 -> l15 : __rho_5_^0'=__rho_5_^post24, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ __rho_15_^post29 <= 0), cost: 5
New rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_5_^post24 <= 0 /\ __rho_3_^post42 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 11

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 6
Second rule:
l20 -> l5 : __rho_5_^0'=__rho_5_^post24, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ __rho_15_^post29 <= 0 /\ -1+__rho_5_^post24 >= 0), cost: 5
New rule:
l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0 /\ -1+__rho_5_^post24 >= 0), cost: 11

Applied chaining
First rule:
l6 -> l20 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ __rho_2_^post42 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 7
Second rule:
l20 -> l2 : MaxListen^0-listen_index^0 <= 0, cost: 2
New rule:
l6 -> l2 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ __rho_2_^post42 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 9

Applied deletion
Removed the following rules: 134 162 163 194 195 196 197 198 199

Eliminated locations on tree-shaped paths
Start location: l36
 127: l2 -> [37] : -1+added^0 >= 0, cost: NONTERM
 128: l2 -> [37] : added^0 <= 0, cost: NONTERM
  61: l5 -> l6 : addr^0'=1+addr^0, TRUE, cost: 1
 126: l6 -> l2 : MAXADDR^0-addr^0 <= 0, cost: 2
