WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f283_0_partitionOf_GT : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg2P0 > 0 /\ arg1P0-arg1 <= 0 /\ arg1P0 > 0 /\ 1+arg2 > 0 /\ 2-arg3P0 == 0 /\ arg1 > 0 /\ 1-arg5P0 == 0 /\ -2+arg2P0-arg1 <= 0 /\ -arg4P0+arg2 == 0), cost: 1

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (arg1P11-arg1P3 <= 0 /\ 1-arg1+arg1P3 <= 0 /\ 1+arg1P3 > 0 /\ 2+arg5-arg2 <= 0 /\ 4-arg1P3+arg2P11 <= 0 /\ -4+arg1P11 > 0 /\ 1-arg2+arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (arg1P11-arg1P3 <= 0 /\ 1-arg1+arg1P3 <= 0 /\ 2+arg5-arg2 <= 0 /\ 4-arg1P3+arg2P11 <= 0 /\ -4+arg1P11 > 0 /\ 1-arg2+arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2

Applied chaining
First rule:
f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P3, arg2'=arg2P3, arg4'=arg4P3, arg1'=arg1P3, arg6'=arg6P3, arg3'=arg3P3, (1-arg1+arg1P3 <= 0 /\ 1+arg1P3 > 0 /\ 2+arg5-arg2 <= 0 /\ 1-arg2+arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 1
Second rule:
f2372_0_main_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37 > 0 /\ 2+arg3P37-arg1 <= 0 /\ -arg1+arg1P37 <= 0 /\ 1+arg2P37-arg1 <= 0 /\ arg1P37 > 0), cost: 1
New rule:
f283_0_partitionOf_GT -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37-arg1P3 <= 0 /\ 1+arg2P37 > 0 /\ 1-arg1+arg1P3 <= 0 /\ arg1P37-arg1P3 <= 0 /\ 1+arg1P3 > 0 /\ 2+arg5-arg2 <= 0 /\ arg1P37 > 0 /\ 1-arg2+arg1P3 <= 0 /\ 2+arg3P37-arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37-arg1P3 <= 0 /\ 1+arg2P37 > 0 /\ 1-arg1+arg1P3 <= 0 /\ arg1P37-arg1P3 <= 0 /\ 1+arg1P3 > 0 /\ 2+arg5-arg2 <= 0 /\ arg1P37 > 0 /\ 1-arg2+arg1P3 <= 0 /\ 2+arg3P37-arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37-arg1P3 <= 0 /\ 1+arg2P37 > 0 /\ 1-arg1+arg1P3 <= 0 /\ arg1P37-arg1P3 <= 0 /\ 2+arg5-arg2 <= 0 /\ arg1P37 > 0 /\ 1-arg2+arg1P3 <= 0 /\ 2+arg3P37-arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2

Applied chaining
First rule:
f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 1
Second rule:
f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P6, arg2'=arg2P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (4-arg1+arg2P6 <= 0 /\ arg1P6-arg1 <= 0 /\ -4+arg1P6 > 0), cost: 1
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P6, arg2'=arg2P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (arg2 > 0 /\ 4+arg2P6-arg1P4 <= 0 /\ -4+arg1P6 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ arg1P6-arg1P4 <= 0 /\ -arg4+arg3 > 0), cost: 2

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P6, arg2'=arg2P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (arg2 > 0 /\ 4+arg2P6-arg1P4 <= 0 /\ -4+arg1P6 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ arg1P6-arg1P4 <= 0 /\ -arg4+arg3 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P6, arg2'=arg2P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (arg2 > 0 /\ 4+arg2P6-arg1P4 <= 0 /\ -4+arg1P6 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ arg1P6-arg1P4 <= 0 /\ -arg4+arg3 > 0), cost: 2

Applied chaining
First rule:
f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 1
Second rule:
f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (arg1P7-arg1 <= 0 /\ 4+arg2P7-arg1 <= 0 /\ -4+arg1P7 > 0), cost: 1
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (arg1P7-arg1P4 <= 0 /\ arg2 > 0 /\ 4+arg2P7-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -4+arg1P7 > 0 /\ -arg4+arg3 > 0), cost: 2

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (arg1P7-arg1P4 <= 0 /\ arg2 > 0 /\ 4+arg2P7-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -4+arg1P7 > 0 /\ -arg4+arg3 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (arg1P7-arg1P4 <= 0 /\ arg2 > 0 /\ 4+arg2P7-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -4+arg1P7 > 0 /\ -arg4+arg3 > 0), cost: 2

Applied chaining
First rule:
f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 1
Second rule:
f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (-4+arg1P8 > 0 /\ arg1P8-arg1 <= 0 /\ 4+arg2P8-arg1 <= 0), cost: 1
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (arg2 > 0 /\ -4+arg1P8 > 0 /\ arg1P8-arg1P4 <= 0 /\ 4+arg2P8-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 2

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (arg2 > 0 /\ -4+arg1P8 > 0 /\ arg1P8-arg1P4 <= 0 /\ 4+arg2P8-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (arg2 > 0 /\ -4+arg1P8 > 0 /\ arg1P8-arg1P4 <= 0 /\ 4+arg2P8-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -arg4+arg3 > 0), cost: 2

Applied chaining
First rule:
f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 1
Second rule:
f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+arg1P9 > 0 /\ 4+arg2P9-arg1 <= 0 /\ arg1P9-arg1 <= 0), cost: 1
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+arg1P9 > 0 /\ arg2 > 0 /\ arg1P9-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ 4+arg2P9-arg1P4 <= 0 /\ -arg4+arg3 > 0), cost: 2

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+arg1P9 > 0 /\ arg2 > 0 /\ arg1P9-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ 4+arg2P9-arg1P4 <= 0 /\ -arg4+arg3 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+arg1P9 > 0 /\ arg2 > 0 /\ arg1P9-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 4+arg2P9-arg1P4 <= 0 /\ -arg4+arg3 > 0), cost: 2

Applied chaining
First rule:
f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 1
Second rule:
f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (-arg1+arg1P10 <= 0 /\ 4+arg2P10-arg1 <= 0 /\ -3+arg1P10 > 0), cost: 1
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (4+arg2P10-arg1P4 <= 0 /\ -arg1P4+arg1P10 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0 /\ -3+arg1P10 > 0), cost: 2

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (4+arg2P10-arg1P4 <= 0 /\ -arg1P4+arg1P10 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0 /\ -3+arg1P10 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (4+arg2P10-arg1P4 <= 0 /\ -arg1P4+arg1P10 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -arg4+arg3 > 0 /\ -3+arg1P10 > 0), cost: 2

Applied chaining
First rule:
f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 1
Second rule:
f2372_0_main_InvokeMethod -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (-arg1+arg1P11 <= 0 /\ 4-arg1+arg2P11 <= 0 /\ -4+arg1P11 > 0), cost: 1
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (arg2 > 0 /\ arg1P11-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 4-arg1P4+arg2P11 <= 0 /\ 1+arg1P4 > 0 /\ -4+arg1P11 > 0 /\ -arg4+arg3 > 0), cost: 2

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (arg2 > 0 /\ arg1P11-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 4-arg1P4+arg2P11 <= 0 /\ 1+arg1P4 > 0 /\ -4+arg1P11 > 0 /\ -arg4+arg3 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (arg2 > 0 /\ arg1P11-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 4-arg1P4+arg2P11 <= 0 /\ -4+arg1P11 > 0 /\ -arg4+arg3 > 0), cost: 2

Applied chaining
First rule:
f283_0_partitionOf_GT -> f2372_0_main_InvokeMethod : arg5'=arg5P4, arg2'=arg2P4, arg4'=arg4P4, arg1'=arg1P4, arg6'=arg6P4, arg3'=arg3P4, (arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ -arg4+arg3 > 0), cost: 1
Second rule:
f2372_0_main_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37 > 0 /\ 2+arg3P37-arg1 <= 0 /\ -arg1+arg1P37 <= 0 /\ 1+arg2P37-arg1 <= 0 /\ arg1P37 > 0), cost: 1
New rule:
f283_0_partitionOf_GT -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37 > 0 /\ arg2 > 0 /\ 1+arg2P37-arg1P4 <= 0 /\ -arg1P4+arg1P37 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ 2+arg3P37-arg1P4 <= 0 /\ arg1P37 > 0 /\ -arg4+arg3 > 0), cost: 2

Applied simplification
Original rule:
f283_0_partitionOf_GT -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37 > 0 /\ arg2 > 0 /\ 1+arg2P37-arg1P4 <= 0 /\ -arg1P4+arg1P37 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg1P4 > 0 /\ 2+arg3P37-arg1P4 <= 0 /\ arg1P37 > 0 /\ -arg4+arg3 > 0), cost: 2
New rule:
f283_0_partitionOf_GT -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37 > 0 /\ arg2 > 0 /\ 1+arg2P37-arg1P4 <= 0 /\ -arg1P4+arg1P37 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 2+arg3P37-arg1P4 <= 0 /\ arg1P37 > 0 /\ -arg4+arg3 > 0), cost: 2

Applied deletion
Removed the following rules: 141 142 143 144 145 146 147 148 170

Eliminating location f654_0_generation_NE by chaining:

Applied chaining
First rule:
f609_0_generation_NONNULL -> f654_0_generation_NE : arg5'=arg5P12, arg2'=arg2P12, arg4'=arg4P12, arg6'=arg6P12, arg3'=-arg4P12+arg1, (arg2P12-arg3 <= 0 /\ -arg4P12+arg1 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg2+arg2P12 <= 0), cost: 1
Second rule:
f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg6'=arg6P15, arg3'=arg3P15, (-arg3 > 0 /\ -arg5+arg2P15 <= 0 /\ -arg5+arg3P15 <= 0 /\ 1+arg2P15 > 0 /\ 1+arg3P15 > 0 /\ 2-arg2+arg4 <= 0 /\ 1-arg2+arg2P15 <= 0 /\ 1-arg2+arg3P15 <= 0), cost: 1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg6'=arg6P15, arg3'=arg3P15, (arg2P12-arg3 <= 0 /\ arg2P15-arg5P12 <= 0 /\ 1+arg3P15-arg2P12 <= 0 /\ -arg4P12+arg1 <= 0 /\ 1+arg2P15-arg2P12 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ arg4P12-arg1 > 0 /\ 1+arg2P15 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ -arg5P12+arg3P15 <= 0 /\ 1+arg3P15 > 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg2+arg2P12 <= 0), cost: 2

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg6'=arg6P15, arg3'=arg3P15, (arg2P12-arg3 <= 0 /\ arg2P15-arg5P12 <= 0 /\ 1+arg3P15-arg2P12 <= 0 /\ -arg4P12+arg1 <= 0 /\ 1+arg2P15-arg2P12 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ arg4P12-arg1 > 0 /\ 1+arg2P15 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ -arg5P12+arg3P15 <= 0 /\ 1+arg3P15 > 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg2+arg2P12 <= 0), cost: 2
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg6'=arg6P15, arg3'=arg3P15, (arg2P12-arg3 <= 0 /\ arg2P15-arg5P12 <= 0 /\ 1+arg3P15-arg2P12 <= 0 /\ 1+arg2P15-arg2P12 <= 0 /\ arg4P12-arg1 > 0 /\ 1+arg2P15 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ -arg5P12+arg3P15 <= 0 /\ 1+arg3P15 > 0 /\ 1+arg5P12-arg3 <= 0 /\ -arg2+arg2P12 <= 0), cost: 2

Applied chaining
First rule:
f609_0_generation_NONNULL -> f654_0_generation_NE : arg5'=arg5P12, arg2'=arg2P12, arg4'=arg4P12, arg6'=arg6P12, arg3'=-arg4P12+arg1, (arg2P12-arg3 <= 0 /\ -arg4P12+arg1 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg2+arg2P12 <= 0), cost: 1
Second rule:
f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P17, arg2'=arg2P17, arg4'=arg4P17, arg6'=arg6P17, arg3'=arg3P17, (1-arg2+arg3P17 <= 0 /\ 1+arg3P17 > 0 /\ -arg5+arg2P17 <= 0 /\ 1+arg2P17 > 0 /\ -arg5+arg3P17 <= 0 /\ 2-arg2+arg4 <= 0 /\ arg3 == 0 /\ 1-arg2+arg2P17 <= 0), cost: 1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P17, arg2'=arg2P17, arg4'=arg4P17, arg6'=arg6P17, arg3'=arg3P17, (arg2P12-arg3 <= 0 /\ -arg4P12+arg1 <= 0 /\ -arg4P12+arg1 == 0 /\ 1+arg3P17 > 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2P12+arg2P17 <= 0 /\ 1+arg2P17 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg3P17-arg5P12 <= 0 /\ -arg5P12+arg2P17 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ 1+arg3P17-arg2P12 <= 0 /\ -arg2+arg2P12 <= 0), cost: 2

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P17, arg2'=arg2P17, arg4'=arg4P17, arg6'=arg6P17, arg3'=arg3P17, (arg2P12-arg3 <= 0 /\ -arg4P12+arg1 <= 0 /\ -arg4P12+arg1 == 0 /\ 1+arg3P17 > 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2P12+arg2P17 <= 0 /\ 1+arg2P17 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg3P17-arg5P12 <= 0 /\ -arg5P12+arg2P17 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ 1+arg3P17-arg2P12 <= 0 /\ -arg2+arg2P12 <= 0), cost: 2
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P17, arg2'=arg2P17, arg4'=arg4P17, arg6'=arg6P17, arg3'=arg3P17, (arg2P12-arg3 <= 0 /\ -arg4P12+arg1 == 0 /\ 1+arg3P17 > 0 /\ 1-arg2P12+arg2P17 <= 0 /\ 1+arg2P17 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ arg3P17-arg5P12 <= 0 /\ -arg5P12+arg2P17 <= 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg3P17-arg2P12 <= 0 /\ -arg2+arg2P12 <= 0), cost: 2

Applied chaining
First rule:
f609_0_generation_NONNULL -> f654_0_generation_NE : arg5'=arg5P12, arg2'=arg2P12, arg4'=arg4P12, arg6'=arg6P12, arg3'=-arg4P12+arg1, (arg2P12-arg3 <= 0 /\ -arg4P12+arg1 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg2+arg2P12 <= 0), cost: 1
Second rule:
f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 >= 0 /\ -arg5+arg3P14 <= 0 /\ -arg3 > 0 /\ 1-arg2+arg3P14 <= 0 /\ 2-arg2+arg4 <= 0 /\ -3+arg3P14 >= 0), cost: arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg2P12-arg3 <= 0 /\ 1-arg2P12+arg3P14 <= 0 /\ -2+arg1 >= 0 /\ -arg4P12+arg1 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ arg4P12-arg1 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg5P12+arg3P14 <= 0 /\ -3+arg3P14 >= 0 /\ -arg2+arg2P12 <= 0), cost: 1+arg1

Applied simplification
Original rule:
