NO

Initial ITS

Start location: l30
Program variables: __const_31^0 __const_32^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0
   0: l0 -> l1 : __const_31^0'=__const_31^post1, __const_32^0'=__const_32^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, (0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx1^post1+x1^post1 == 0 /\ -oldx4^post1+x4^post1 == 0 /\ oldx4^post1-x4^0 == 0 /\ -3+oldx4^post1 <= 0 /\ oldx0^post1-x0^0 == 0 /\ x2^post1-oldx2^post1 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ x5^post1-oldx7^post1 == 0 /\ -oldx11^post1+oldx11^0 == 0 /\ x6^post1-oldx8^post1 == 0 /\ __const_32^0-__const_32^post1 == 0 /\ -x2^0+oldx2^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ oldx10^0-oldx10^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ oldx1^post1-x1^0 == 0 /\ -oldx9^post1+oldx9^0 == 0 /\ oldx12^0-oldx12^post1 == 0 /\ -__const_31^post1+__const_31^0 == 0 /\ x0^post1-oldx0^post1 == 0 /\ oldx6^post1-x6^0 == 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l15 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x6^post23, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x4^0, x6^0'=x6^post23, x4^0-__const_31^0 <= 0, cost: 1
	New rule:
	l17 -> l15 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x6^post23, x5^0'=x4^0, x6^0'=x6^post23, x4^0-__const_31^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l16 : __const_31^0'=__const_31^post24, __const_32^0'=__const_32^post24, oldx0^0'=oldx0^post24, oldx10^0'=oldx10^post24, oldx11^0'=oldx11^post24, oldx12^0'=oldx12^post24, oldx13^0'=oldx13^post24, oldx1^0'=oldx1^post24, oldx2^0'=oldx2^post24, oldx3^0'=oldx3^post24, oldx4^0'=oldx4^post24, oldx5^0'=oldx5^post24, oldx6^0'=oldx6^post24, oldx7^0'=oldx7^post24, oldx8^0'=oldx8^post24, oldx9^0'=oldx9^post24, x0^0'=x0^post24, x1^0'=x1^post24, x2^0'=x2^post24, x3^0'=x3^post24, x4^0'=x4^post24, x5^0'=x5^post24, x6^0'=x6^post24, (0 == 0 /\ -oldx2^post24+x2^post24 == 0 /\ oldx3^post24-x3^0 == 0 /\ oldx11^0-oldx11^post24 == 0 /\ -oldx12^post24+oldx12^0 == 0 /\ -x5^0+oldx5^post24 == 0 /\ -__const_31^post24+__const_31^0 == 0 /\ -x4^0+oldx4^post24 == 0 /\ -oldx9^post24+oldx9^0 == 0 /\ oldx6^post24-x6^0 == 0 /\ -oldx8^post24+x6^post24 == 0 /\ -oldx0^post24+x0^post24 == 0 /\ oldx2^post24-x2^0 == 0 /\ __const_32^0-__const_32^post24 == 0 /\ -oldx3^post24+x3^post24 == 0 /\ -oldx13^post24+oldx13^0 == 0 /\ oldx0^post24-x0^0 == 0 /\ -oldx4^post24+x4^post24 == 0 /\ oldx10^0-oldx10^post24 == 0 /\ x1^post24-oldx1^post24 == 0 /\ 1-oldx4^post24+__const_31^0 <= 0 /\ x5^post24-oldx7^post24 == 0 /\ -x1^0+oldx1^post24 == 0), cost: 1
	New rule:
	l17 -> l16 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post24, oldx8^0'=x6^post24, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^post24, x6^0'=x6^post24, (0 == 0 /\ 1-x4^0+__const_31^0 <= 0), cost: 1
	
		propagated equality oldx2^post24 = x2^post24
		
		propagated equality oldx3^post24 = x3^0
		
		propagated equality oldx11^post24 = oldx11^0
		
		propagated equality oldx12^post24 = oldx12^0
		
		propagated equality oldx5^post24 = x5^0
		
		propagated equality __const_31^post24 = __const_31^0
		
		propagated equality oldx4^post24 = x4^0
		
		propagated equality oldx9^post24 = oldx9^0
		
		propagated equality oldx6^post24 = x6^0
		
		propagated equality oldx8^post24 = x6^post24
		
		propagated equality oldx0^post24 = x0^post24
		
		propagated equality x2^post24 = x2^0
		
		propagated equality __const_32^post24 = __const_32^0
		
		propagated equality x3^post24 = x3^0
		
		propagated equality oldx13^post24 = oldx13^0
		
		propagated equality x0^post24 = x0^0
		
		propagated equality x4^post24 = x4^0
		
		propagated equality oldx10^post24 = oldx10^0
		
		propagated equality oldx1^post24 = x1^post24
		
		propagated equality oldx7^post24 = x5^post24
		
		propagated equality x1^post24 = x1^0
		
	Simplified Guard

	Original rule:
	l17 -> l16 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post24, oldx8^0'=x6^post24, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^post24, x6^0'=x6^post24, (0 == 0 /\ 1-x4^0+__const_31^0 <= 0), cost: 1
	New rule:
	l17 -> l16 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post24, oldx8^0'=x6^post24, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^post24, x6^0'=x6^post24, 1-x4^0+__const_31^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l16 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post24, oldx8^0'=x6^post24, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^post24, x6^0'=x6^post24, 1-x4^0+__const_31^0 <= 0, cost: 1
	New rule:
	l17 -> l16 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post24, oldx8^0'=x6^post24, x5^0'=x5^post24, x6^0'=x6^post24, 1-x4^0+__const_31^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l19 : __const_31^0'=__const_31^post25, __const_32^0'=__const_32^post25, oldx0^0'=oldx0^post25, oldx10^0'=oldx10^post25, oldx11^0'=oldx11^post25, oldx12^0'=oldx12^post25, oldx13^0'=oldx13^post25, oldx1^0'=oldx1^post25, oldx2^0'=oldx2^post25, oldx3^0'=oldx3^post25, oldx4^0'=oldx4^post25, oldx5^0'=oldx5^post25, oldx6^0'=oldx6^post25, oldx7^0'=oldx7^post25, oldx8^0'=oldx8^post25, oldx9^0'=oldx9^post25, x0^0'=x0^post25, x1^0'=x1^post25, x2^0'=x2^post25, x3^0'=x3^post25, x4^0'=x4^post25, x5^0'=x5^post25, x6^0'=x6^post25, (0 == 0 /\ x6^post25-oldx10^post25 == 0 /\ oldx6^post25-x6^0 == 0 /\ -oldx13^post25+oldx13^0 == 0 /\ __const_31^0-__const_31^post25 == 0 /\ 1-oldx3^post25+x3^post25 == 0 /\ -x4^0+oldx4^post25 == 0 /\ -x5^0+oldx5^post25 == 0 /\ -oldx0^post25+x0^post25 == 0 /\ -x2^0+oldx2^post25 == 0 /\ oldx12^0-oldx12^post25 == 0 /\ oldx3^post25-x3^0 == 0 /\ oldx0^post25-x0^0 == 0 /\ x2^post25-oldx7^post25 == 0 /\ x1^post25-oldx1^post25 == 0 /\ -x1^0+oldx1^post25 == 0 /\ x5^post25-oldx9^post25 == 0 /\ -oldx8^post25+x4^post25 == 0 /\ -oldx11^post25+oldx11^0 == 0 /\ -__const_32^post25+__const_32^0 == 0), cost: 1
	New rule:
	l18 -> l19 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=x6^post25, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x2^post25, oldx8^0'=x4^post25, oldx9^0'=x5^post25, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^post25, x3^0'=-1+x3^0, x4^0'=x4^post25, x5^0'=x5^post25, x6^0'=x6^post25, 0 == 0, cost: 1
	
		propagated equality oldx10^post25 = x6^post25
		
		propagated equality oldx6^post25 = x6^0
		
		propagated equality oldx13^post25 = oldx13^0
		
		propagated equality __const_31^post25 = __const_31^0
		
		propagated equality oldx3^post25 = 1+x3^post25
		
		propagated equality oldx4^post25 = x4^0
		
		propagated equality oldx5^post25 = x5^0
		
		propagated equality oldx0^post25 = x0^post25
		
		propagated equality oldx2^post25 = x2^0
		
		propagated equality oldx12^post25 = oldx12^0
		
		propagated equality x3^post25 = -1+x3^0
		
		propagated equality x0^post25 = x0^0
		
		propagated equality oldx7^post25 = x2^post25
		
		propagated equality oldx1^post25 = x1^post25
		
		propagated equality x1^post25 = x1^0
		
		propagated equality oldx9^post25 = x5^post25
		
		propagated equality oldx8^post25 = x4^post25
		
		propagated equality oldx11^post25 = oldx11^0
		
		propagated equality __const_32^post25 = __const_32^0
		
	Simplified Guard

	Original rule:
	l18 -> l19 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=x6^post25, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x2^post25, oldx8^0'=x4^post25, oldx9^0'=x5^post25, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^post25, x3^0'=-1+x3^0, x4^0'=x4^post25, x5^0'=x5^post25, x6^0'=x6^post25, 0 == 0, cost: 1
	New rule:
	l18 -> l19 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=x6^post25, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x2^post25, oldx8^0'=x4^post25, oldx9^0'=x5^post25, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^post25, x3^0'=-1+x3^0, x4^0'=x4^post25, x5^0'=x5^post25, x6^0'=x6^post25, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l18 -> l19 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=x6^post25, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x2^post25, oldx8^0'=x4^post25, oldx9^0'=x5^post25, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^post25, x3^0'=-1+x3^0, x4^0'=x4^post25, x5^0'=x5^post25, x6^0'=x6^post25, T, cost: 1
	New rule:
	l18 -> l19 : oldx0^0'=x0^0, oldx10^0'=x6^post25, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x2^post25, oldx8^0'=x4^post25, oldx9^0'=x5^post25, x2^0'=x2^post25, x3^0'=-1+x3^0, x4^0'=x4^post25, x5^0'=x5^post25, x6^0'=x6^post25, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l6 : __const_31^0'=__const_31^post26, __const_32^0'=__const_32^post26, oldx0^0'=oldx0^post26, oldx10^0'=oldx10^post26, oldx11^0'=oldx11^post26, oldx12^0'=oldx12^post26, oldx13^0'=oldx13^post26, oldx1^0'=oldx1^post26, oldx2^0'=oldx2^post26, oldx3^0'=oldx3^post26, oldx4^0'=oldx4^post26, oldx5^0'=oldx5^post26, oldx6^0'=oldx6^post26, oldx7^0'=oldx7^post26, oldx8^0'=oldx8^post26, oldx9^0'=oldx9^post26, x0^0'=x0^post26, x1^0'=x1^post26, x2^0'=x2^post26, x3^0'=x3^post26, x4^0'=x4^post26, x5^0'=x5^post26, x6^0'=x6^post26, (0 == 0 /\ -x2^0+oldx2^post26 == 0 /\ oldx6^post26-x6^0 == 0 /\ x6^post26-oldx10^post26 == 0 /\ -oldx1^post26+x2^post26 == 0 /\ -oldx7^post26+x3^post26 == 0 /\ -__const_32^post26+__const_32^0 == 0 /\ x0^post26-oldx0^post26 == 0 /\ -oldx8^post26+x4^post26 == 0 /\ oldx12^0-oldx12^post26 == 0 /\ -oldx11^post26+oldx11^0 == 0 /\ -x5^0+oldx5^post26 == 0 /\ -oldx1^post26+x1^post26 == 0 /\ x5^post26-oldx9^post26 == 0 /\ oldx4^post26-x4^0 == 0 /\ -__const_31^post26+__const_31^0 == 0 /\ oldx0^post26-x0^0 == 0 /\ oldx3^post26-x3^0 == 0 /\ -oldx13^post26+oldx13^0 == 0 /\ oldx1^post26-x1^0 == 0), cost: 1
	New rule:
	l20 -> l6 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=x6^post26, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x3^post26, oldx8^0'=x4^post26, oldx9^0'=x5^post26, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x1^0, x3^0'=x3^post26, x4^0'=x4^post26, x5^0'=x5^post26, x6^0'=x6^post26, 0 == 0, cost: 1
	
		propagated equality oldx2^post26 = x2^0
		
		propagated equality oldx6^post26 = x6^0
		
		propagated equality oldx10^post26 = x6^post26
		
		propagated equality oldx1^post26 = x2^post26
		
		propagated equality oldx7^post26 = x3^post26
		
		propagated equality __const_32^post26 = __const_32^0
		
		propagated equality oldx0^post26 = x0^post26
		
		propagated equality oldx8^post26 = x4^post26
		
		propagated equality oldx12^post26 = oldx12^0
		
		propagated equality oldx11^post26 = oldx11^0
		
		propagated equality oldx5^post26 = x5^0
		
		propagated equality x1^post26 = x2^post26
		
		propagated equality oldx9^post26 = x5^post26
		
		propagated equality oldx4^post26 = x4^0
		
		propagated equality __const_31^post26 = __const_31^0
		
		propagated equality x0^post26 = x0^0
		
		propagated equality oldx3^post26 = x3^0
		
		propagated equality oldx13^post26 = oldx13^0
		
		propagated equality x2^post26 = x1^0
		
	Simplified Guard

	Original rule:
	l20 -> l6 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=x6^post26, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x3^post26, oldx8^0'=x4^post26, oldx9^0'=x5^post26, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x1^0, x3^0'=x3^post26, x4^0'=x4^post26, x5^0'=x5^post26, x6^0'=x6^post26, 0 == 0, cost: 1
	New rule:
	l20 -> l6 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=x6^post26, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x3^post26, oldx8^0'=x4^post26, oldx9^0'=x5^post26, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x1^0, x3^0'=x3^post26, x4^0'=x4^post26, x5^0'=x5^post26, x6^0'=x6^post26, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l6 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=x6^post26, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x3^post26, oldx8^0'=x4^post26, oldx9^0'=x5^post26, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x1^0, x3^0'=x3^post26, x4^0'=x4^post26, x5^0'=x5^post26, x6^0'=x6^post26, T, cost: 1
	New rule:
	l20 -> l6 : oldx0^0'=x0^0, oldx10^0'=x6^post26, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x3^post26, oldx8^0'=x4^post26, oldx9^0'=x5^post26, x2^0'=x1^0, x3^0'=x3^post26, x4^0'=x4^post26, x5^0'=x5^post26, x6^0'=x6^post26, T, cost: 1
	
	made implied equalities explicit

	Original rule:
	l21 -> l22 : __const_31^0'=__const_31^post27, __const_32^0'=__const_32^post27, oldx0^0'=oldx0^post27, oldx10^0'=oldx10^post27, oldx11^0'=oldx11^post27, oldx12^0'=oldx12^post27, oldx13^0'=oldx13^post27, oldx1^0'=oldx1^post27, oldx2^0'=oldx2^post27, oldx3^0'=oldx3^post27, oldx4^0'=oldx4^post27, oldx5^0'=oldx5^post27, oldx6^0'=oldx6^post27, oldx7^0'=oldx7^post27, oldx8^0'=oldx8^post27, oldx9^0'=oldx9^post27, x0^0'=x0^post27, x1^0'=x1^post27, x2^0'=x2^post27, x3^0'=x3^post27, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, (0 == 0 /\ -oldx2^post27+x2^post27 == 0 /\ -oldx7^post27+x4^post27 == 0 /\ oldx2^post27-x2^0 == 0 /\ -__const_31^post27+__const_31^0 == 0 /\ -oldx9^post27+x6^post27 == 0 /\ oldx10^post27 <= 0 /\ -oldx0^post27+x0^post27 == 0 /\ -x1^0+oldx1^post27 == 0 /\ -x5^0+oldx5^post27 == 0 /\ x5^post27-oldx8^post27 == 0 /\ oldx3^post27-x3^0 == 0 /\ oldx12^0-oldx12^post27 == 0 /\ -x4^0+oldx4^post27 == 0 /\ -oldx3^post27+x3^post27 == 0 /\ -oldx13^post27+oldx13^0 == 0 /\ oldx11^0-oldx11^post27 == 0 /\ -oldx10^post27 <= 0 /\ oldx0^post27-x0^0 == 0 /\ -oldx1^post27+x1^post27 == 0 /\ __const_32^0-__const_32^post27 == 0 /\ oldx6^post27-x6^0 == 0), cost: 1
	New rule:
	l21 -> l22 : __const_31^0'=__const_31^post27, __const_32^0'=__const_32^post27, oldx0^0'=oldx0^post27, oldx10^0'=oldx10^post27, oldx11^0'=oldx11^post27, oldx12^0'=oldx12^post27, oldx13^0'=oldx13^post27, oldx1^0'=oldx1^post27, oldx2^0'=oldx2^post27, oldx3^0'=oldx3^post27, oldx4^0'=oldx4^post27, oldx5^0'=oldx5^post27, oldx6^0'=oldx6^post27, oldx7^0'=oldx7^post27, oldx8^0'=oldx8^post27, oldx9^0'=oldx9^post27, x0^0'=x0^post27, x1^0'=x1^post27, x2^0'=x2^post27, x3^0'=x3^post27, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, (0 == 0 /\ -oldx2^post27+x2^post27 == 0 /\ -oldx7^post27+x4^post27 == 0 /\ oldx2^post27-x2^0 == 0 /\ -__const_31^post27+__const_31^0 == 0 /\ -oldx9^post27+x6^post27 == 0 /\ oldx10^post27 <= 0 /\ oldx10^post27 == 0 /\ -oldx0^post27+x0^post27 == 0 /\ -x1^0+oldx1^post27 == 0 /\ -x5^0+oldx5^post27 == 0 /\ x5^post27-oldx8^post27 == 0 /\ oldx3^post27-x3^0 == 0 /\ oldx12^0-oldx12^post27 == 0 /\ -x4^0+oldx4^post27 == 0 /\ -oldx3^post27+x3^post27 == 0 /\ -oldx13^post27+oldx13^0 == 0 /\ oldx11^0-oldx11^post27 == 0 /\ -oldx10^post27 <= 0 /\ oldx0^post27-x0^0 == 0 /\ -oldx1^post27+x1^post27 == 0 /\ __const_32^0-__const_32^post27 == 0 /\ oldx6^post27-x6^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l22 : __const_31^0'=__const_31^post27, __const_32^0'=__const_32^post27, oldx0^0'=oldx0^post27, oldx10^0'=oldx10^post27, oldx11^0'=oldx11^post27, oldx12^0'=oldx12^post27, oldx13^0'=oldx13^post27, oldx1^0'=oldx1^post27, oldx2^0'=oldx2^post27, oldx3^0'=oldx3^post27, oldx4^0'=oldx4^post27, oldx5^0'=oldx5^post27, oldx6^0'=oldx6^post27, oldx7^0'=oldx7^post27, oldx8^0'=oldx8^post27, oldx9^0'=oldx9^post27, x0^0'=x0^post27, x1^0'=x1^post27, x2^0'=x2^post27, x3^0'=x3^post27, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, (0 == 0 /\ -oldx2^post27+x2^post27 == 0 /\ -oldx7^post27+x4^post27 == 0 /\ oldx2^post27-x2^0 == 0 /\ -__const_31^post27+__const_31^0 == 0 /\ -oldx9^post27+x6^post27 == 0 /\ oldx10^post27 <= 0 /\ oldx10^post27 == 0 /\ -oldx0^post27+x0^post27 == 0 /\ -x1^0+oldx1^post27 == 0 /\ -x5^0+oldx5^post27 == 0 /\ x5^post27-oldx8^post27 == 0 /\ oldx3^post27-x3^0 == 0 /\ oldx12^0-oldx12^post27 == 0 /\ -x4^0+oldx4^post27 == 0 /\ -oldx3^post27+x3^post27 == 0 /\ -oldx13^post27+oldx13^0 == 0 /\ oldx11^0-oldx11^post27 == 0 /\ -oldx10^post27 <= 0 /\ oldx0^post27-x0^0 == 0 /\ -oldx1^post27+x1^post27 == 0 /\ __const_32^0-__const_32^post27 == 0 /\ oldx6^post27-x6^0 == 0), cost: 1
	New rule:
	l21 -> l22 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post27, oldx8^0'=x5^post27, oldx9^0'=x6^post27, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, (0 <= 0 /\ 0 == 0), cost: 1
	
		propagated equality oldx2^post27 = x2^post27
		
		propagated equality oldx7^post27 = x4^post27
		
		propagated equality x2^post27 = x2^0
		
		propagated equality __const_31^post27 = __const_31^0
		
		propagated equality oldx9^post27 = x6^post27
		
		propagated equality oldx10^post27 = 0
		
		propagated equality oldx0^post27 = x0^post27
		
		propagated equality oldx1^post27 = x1^0
		
		propagated equality oldx5^post27 = x5^0
		
		propagated equality oldx8^post27 = x5^post27
		
		propagated equality oldx3^post27 = x3^0
		
		propagated equality oldx12^post27 = oldx12^0
		
		propagated equality oldx4^post27 = x4^0
		
		propagated equality x3^post27 = x3^0
		
		propagated equality oldx13^post27 = oldx13^0
		
		propagated equality oldx11^post27 = oldx11^0
		
		propagated equality x0^post27 = x0^0
		
		propagated equality x1^post27 = x1^0
		
		propagated equality __const_32^post27 = __const_32^0
		
		propagated equality oldx6^post27 = x6^0
		
	Simplified Guard

	Original rule:
	l21 -> l22 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post27, oldx8^0'=x5^post27, oldx9^0'=x6^post27, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, (0 <= 0 /\ 0 == 0), cost: 1
	New rule:
