WORST_CASE(Omega(0),?)

Initial ITS
Start location: l55
   0: l0 -> l1 : o_20^0'=o_20^post0, e_21^0'=e_21^post0, x_13^0'=x_13^post0, rv_17^0'=rv_17^post0, o_19^0'=o_19^post0, c_16^0'=c_16^post0, st_14^0'=st_14^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, y_15^0'=y_15^post0, rv_18^0'=rv_18^post0, (-y_15^post0+y_15^0 == 0 /\ -rv_17^post0+rv_17^0 == 0 /\ -st_14^post0+st_14^0 == 0 /\ -rv_18^post0+rv_18^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ e_21^post0 == 0 /\ -nd_12^post0+nd_12^0 == 0 /\ o_20^0-o_20^post0 == 0 /\ c_16^post0 == 0 /\ x_13^0-x_13^post0 == 0 /\ o_19^0-o_19^post0 == 0), cost: 1
  67: l40 -> l41 : o_20^0'=o_20^post67, e_21^0'=e_21^post67, x_13^0'=x_13^post67, rv_17^0'=rv_17^post67, o_19^0'=o_19^post67, c_16^0'=c_16^post67, st_14^0'=st_14^post67, rt_11^0'=rt_11^post67, nd_12^0'=nd_12^post67, y_15^0'=y_15^post67, rv_18^0'=rv_18^post67, (-e_21^post67+e_21^0 == 0 /\ 1-rv_18^0 <= 0 /\ -nd_12^post67+nd_12^0 == 0 /\ -rv_18^post67+rv_18^0 == 0 /\ -c_16^post67+c_16^0 == 0 /\ st_14^0-st_14^post67 == 0 /\ x_13^0-x_13^post67 == 0 /\ rv_17^0-rv_17^post67 == 0 /\ -y_15^post67+y_15^0 == 0 /\ o_19^0-o_19^post67 == 0 /\ -rt_11^post67+rt_11^0 == 0 /\ o_20^0-o_20^post67 == 0), cost: 1
  68: l40 -> l41 : o_20^0'=o_20^post68, e_21^0'=e_21^post68, x_13^0'=x_13^post68, rv_17^0'=rv_17^post68, o_19^0'=o_19^post68, c_16^0'=c_16^post68, st_14^0'=st_14^post68, rt_11^0'=rt_11^post68, nd_12^0'=nd_12^post68, y_15^0'=y_15^post68, rv_18^0'=rv_18^post68, (nd_12^0-nd_12^post68 == 0 /\ -rv_18^post68+rv_18^0 == 0 /\ e_21^0-e_21^post68 == 0 /\ -st_14^post68+st_14^0 == 0 /\ c_16^0-c_16^post68 == 0 /\ x_13^0-x_13^post68 == 0 /\ o_19^0-o_19^post68 == 0 /\ -y_15^post68+y_15^0 == 0 /\ 1+rv_18^0 <= 0 /\ -rt_11^post68+rt_11^0 == 0 /\ o_20^0-o_20^post68 == 0 /\ -rv_17^post68+rv_17^0 == 0), cost: 1
  69: l41 -> l6 : o_20^0'=o_20^post69, e_21^0'=e_21^post69, x_13^0'=x_13^post69, rv_17^0'=rv_17^post69, o_19^0'=o_19^post69, c_16^0'=c_16^post69, st_14^0'=st_14^post69, rt_11^0'=rt_11^post69, nd_12^0'=nd_12^post69, y_15^0'=y_15^post69, rv_18^0'=rv_18^post69, (1-x_13^0+x_13^post69 == 0 /\ -o_19^post69+o_19^0 == 0 /\ o_20^0-o_20^post69 == 0 /\ y_15^post69-x_13^post69 == 0 /\ rv_17^0-rv_17^post69 == 0 /\ -rv_18^post69+rv_18^0 == 0 /\ st_14^0-st_14^post69 == 0 /\ -nd_12^post69+nd_12^0 == 0 /\ -e_21^post69+e_21^0 == 0 /\ rt_11^0-rt_11^post69 == 0 /\ -c_16^post69+c_16^0 == 0), cost: 1
  72: l42 -> l43 : o_20^0'=o_20^post72, e_21^0'=e_21^post72, x_13^0'=x_13^post72, rv_17^0'=rv_17^post72, o_19^0'=o_19^post72, c_16^0'=c_16^post72, st_14^0'=st_14^post72, rt_11^0'=rt_11^post72, nd_12^0'=nd_12^post72, y_15^0'=y_15^post72, rv_18^0'=rv_18^post72, (-st_14^post72+st_14^0 == 0 /\ 1-rv_18^0 <= 0 /\ rv_17^0-rv_17^post72 == 0 /\ -y_15^post72+y_15^0 == 0 /\ -rv_18^post72+rv_18^0 == 0 /\ x_13^0-x_13^post72 == 0 /\ nd_12^0-nd_12^post72 == 0 /\ rt_11^0-rt_11^post72 == 0 /\ -c_16^post72+c_16^0 == 0 /\ -o_19^post72+o_19^0 == 0 /\ o_20^0-o_20^post72 == 0 /\ e_21^0-e_21^post72 == 0), cost: 1
  73: l42 -> l43 : o_20^0'=o_20^post73, e_21^0'=e_21^post73, x_13^0'=x_13^post73, rv_17^0'=rv_17^post73, o_19^0'=o_19^post73, c_16^0'=c_16^post73, st_14^0'=st_14^post73, rt_11^0'=rt_11^post73, nd_12^0'=nd_12^post73, y_15^0'=y_15^post73, rv_18^0'=rv_18^post73, (-nd_12^post73+nd_12^0 == 0 /\ -rv_18^post73+rv_18^0 == 0 /\ -e_21^post73+e_21^0 == 0 /\ -c_16^post73+c_16^0 == 0 /\ st_14^0-st_14^post73 == 0 /\ x_13^0-x_13^post73 == 0 /\ -y_15^post73+y_15^0 == 0 /\ rv_17^0-rv_17^post73 == 0 /\ 1+rv_18^0 <= 0 /\ o_19^0-o_19^post73 == 0 /\ o_20^0-o_20^post73 == 0 /\ -rt_11^post73+rt_11^0 == 0), cost: 1
  74: l43 -> l2 : o_20^0'=o_20^post74, e_21^0'=e_21^post74, x_13^0'=x_13^post74, rv_17^0'=rv_17^post74, o_19^0'=o_19^post74, c_16^0'=c_16^post74, st_14^0'=st_14^post74, rt_11^0'=rt_11^post74, nd_12^0'=nd_12^post74, y_15^0'=y_15^post74, rv_18^0'=rv_18^post74, (nd_12^0-nd_12^post74 == 0 /\ -rv_18^post74+rv_18^0 == 0 /\ e_21^0-e_21^post74 == 0 /\ c_16^0-c_16^post74 == 0 /\ -rv_17^post74+rv_17^0 == 0 /\ y_15^post74-x_13^post74 == 0 /\ -st_14^post74+st_14^0 == 0 /\ 1-x_13^0+x_13^post74 == 0 /\ o_19^0-o_19^post74 == 0 /\ -rt_11^post74+rt_11^0 == 0 /\ o_20^0-o_20^post74 == 0), cost: 1
  77: l44 -> l45 : o_20^0'=o_20^post77, e_21^0'=e_21^post77, x_13^0'=x_13^post77, rv_17^0'=rv_17^post77, o_19^0'=o_19^post77, c_16^0'=c_16^post77, st_14^0'=st_14^post77, rt_11^0'=rt_11^post77, nd_12^0'=nd_12^post77, y_15^0'=y_15^post77, rv_18^0'=rv_18^post77, (1-rv_18^0 <= 0 /\ o_20^0-o_20^post77 == 0 /\ -x_13^post77+x_13^0 == 0 /\ y_15^0-y_15^post77 == 0 /\ o_19^0-o_19^post77 == 0 /\ -rv_17^post77+rv_17^0 == 0 /\ -nd_12^post77+nd_12^0 == 0 /\ c_16^0-c_16^post77 == 0 /\ -rt_11^post77+rt_11^0 == 0 /\ -rv_18^post77+rv_18^0 == 0 /\ e_21^0-e_21^post77 == 0 /\ -st_14^post77+st_14^0 == 0), cost: 1
  78: l44 -> l45 : o_20^0'=o_20^post78, e_21^0'=e_21^post78, x_13^0'=x_13^post78, rv_17^0'=rv_17^post78, o_19^0'=o_19^post78, c_16^0'=c_16^post78, st_14^0'=st_14^post78, rt_11^0'=rt_11^post78, nd_12^0'=nd_12^post78, y_15^0'=y_15^post78, rv_18^0'=rv_18^post78, (nd_12^0-nd_12^post78 == 0 /\ -rv_18^post78+rv_18^0 == 0 /\ c_16^0-c_16^post78 == 0 /\ x_13^0-x_13^post78 == 0 /\ e_21^0-e_21^post78 == 0 /\ -y_15^post78+y_15^0 == 0 /\ 1+rv_18^0 <= 0 /\ o_19^0-o_19^post78 == 0 /\ -st_14^post78+st_14^0 == 0 /\ o_20^0-o_20^post78 == 0 /\ -rt_11^post78+rt_11^0 == 0 /\ rv_17^0-rv_17^post78 == 0), cost: 1
  79: l45 -> l2 : o_20^0'=o_20^post79, e_21^0'=e_21^post79, x_13^0'=x_13^post79, rv_17^0'=rv_17^post79, o_19^0'=o_19^post79, c_16^0'=c_16^post79, st_14^0'=st_14^post79, rt_11^0'=rt_11^post79, nd_12^0'=nd_12^post79, y_15^0'=y_15^post79, rv_18^0'=rv_18^post79, (y_15^post79-x_13^post79 == 0 /\ -rv_18^post79+rv_18^0 == 0 /\ -nd_12^post79+nd_12^0 == 0 /\ rv_17^0-rv_17^post79 == 0 /\ st_14^0-st_14^post79 == 0 /\ -o_19^post79+o_19^0 == 0 /\ 1-x_13^0+x_13^post79 == 0 /\ -e_21^post79+e_21^0 == 0 /\ rt_11^0-rt_11^post79 == 0 /\ -c_16^post79+c_16^0 == 0 /\ o_20^0-o_20^post79 == 0), cost: 1
  80: l46 -> l9 : o_20^0'=o_20^post80, e_21^0'=e_21^post80, x_13^0'=x_13^post80, rv_17^0'=rv_17^post80, o_19^0'=o_19^post80, c_16^0'=c_16^post80, st_14^0'=st_14^post80, rt_11^0'=rt_11^post80, nd_12^0'=nd_12^post80, y_15^0'=y_15^post80, rv_18^0'=rv_18^post80, (0 == 0 /\ -nd_12^118+rv_18^post80 == 0 /\ e_21^0-e_21^post80 == 0 /\ c_16^0-c_16^post80 == 0 /\ -rv_17^post80+rv_17^0 == 0 /\ o_20^0-o_20^post80 == 0 /\ -st_14^post80+st_14^0 == 0 /\ -rt_11^post80+rt_11^0 == 0 /\ -1+y_15^post80-x_13^post80 == 0 /\ -rv_18^post80 <= 0 /\ rv_18^post80 <= 0 /\ 2+x_13^post80-y_15^0 == 0 /\ o_19^0-o_19^post80 == 0), cost: 1
  81: l46 -> l47 : o_20^0'=o_20^post81, e_21^0'=e_21^post81, x_13^0'=x_13^post81, rv_17^0'=rv_17^post81, o_19^0'=o_19^post81, c_16^0'=c_16^post81, st_14^0'=st_14^post81, rt_11^0'=rt_11^post81, nd_12^0'=nd_12^post81, y_15^0'=y_15^post81, rv_18^0'=rv_18^post81, (0 == 0 /\ -nd_12^119+rv_18^post81 == 0 /\ o_20^0-o_20^post81 == 0 /\ st_14^0-st_14^post81 == 0 /\ e_21^0-e_21^post81 == 0 /\ -c_16^post81+c_16^0 == 0 /\ -y_15^post81+y_15^0 == 0 /\ rv_17^0-rv_17^post81 == 0 /\ o_19^0-o_19^post81 == 0 /\ x_13^0-x_13^post81 == 0 /\ -rt_11^post81+rt_11^0 == 0), cost: 1
  82: l47 -> l48 : o_20^0'=o_20^post82, e_21^0'=e_21^post82, x_13^0'=x_13^post82, rv_17^0'=rv_17^post82, o_19^0'=o_19^post82, c_16^0'=c_16^post82, st_14^0'=st_14^post82, rt_11^0'=rt_11^post82, nd_12^0'=nd_12^post82, y_15^0'=y_15^post82, rv_18^0'=rv_18^post82, (1-rv_18^0 <= 0 /\ -c_16^post82+c_16^0 == 0 /\ rv_17^0-rv_17^post82 == 0 /\ -rv_18^post82+rv_18^0 == 0 /\ o_20^0-o_20^post82 == 0 /\ -y_15^post82+y_15^0 == 0 /\ rt_11^0-rt_11^post82 == 0 /\ -o_19^post82+o_19^0 == 0 /\ x_13^0-x_13^post82 == 0 /\ -nd_12^post82+nd_12^0 == 0 /\ e_21^0-e_21^post82 == 0 /\ -st_14^post82+st_14^0 == 0), cost: 1
  83: l47 -> l48 : o_20^0'=o_20^post83, e_21^0'=e_21^post83, x_13^0'=x_13^post83, rv_17^0'=rv_17^post83, o_19^0'=o_19^post83, c_16^0'=c_16^post83, st_14^0'=st_14^post83, rt_11^0'=rt_11^post83, nd_12^0'=nd_12^post83, y_15^0'=y_15^post83, rv_18^0'=rv_18^post83, (y_15^0-y_15^post83 == 0 /\ o_20^0-o_20^post83 == 0 /\ -rv_18^post83+rv_18^0 == 0 /\ o_19^0-o_19^post83 == 0 /\ -rv_17^post83+rv_17^0 == 0 /\ -nd_12^post83+nd_12^0 == 0 /\ 1+rv_18^0 <= 0 /\ -rt_11^post83+rt_11^0 == 0 /\ -st_14^post83+st_14^0 == 0 /\ -x_13^post83+x_13^0 == 0 /\ c_16^0-c_16^post83 == 0 /\ e_21^0-e_21^post83 == 0), cost: 1
  84: l48 -> l2 : o_20^0'=o_20^post84, e_21^0'=e_21^post84, x_13^0'=x_13^post84, rv_17^0'=rv_17^post84, o_19^0'=o_19^post84, c_16^0'=c_16^post84, st_14^0'=st_14^post84, rt_11^0'=rt_11^post84, nd_12^0'=nd_12^post84, y_15^0'=y_15^post84, rv_18^0'=rv_18^post84, (-rv_18^post84+rv_18^0 == 0 /\ nd_12^0-nd_12^post84 == 0 /\ c_16^0-c_16^post84 == 0 /\ e_21^0-e_21^post84 == 0 /\ y_15^post84-x_13^post84 == 0 /\ -rv_17^post84+rv_17^0 == 0 /\ -st_14^post84+st_14^0 == 0 /\ 1-x_13^0+x_13^post84 == 0 /\ o_19^0-o_19^post84 == 0 /\ o_20^0-o_20^post84 == 0 /\ -rt_11^post84+rt_11^0 == 0), cost: 1
  87: l49 -> l50 : o_20^0'=o_20^post87, e_21^0'=e_21^post87, x_13^0'=x_13^post87, rv_17^0'=rv_17^post87, o_19^0'=o_19^post87, c_16^0'=c_16^post87, st_14^0'=st_14^post87, rt_11^0'=rt_11^post87, nd_12^0'=nd_12^post87, y_15^0'=y_15^post87, rv_18^0'=rv_18^post87, (1-rv_18^0 <= 0 /\ -o_19^post87+o_19^0 == 0 /\ rt_11^0-rt_11^post87 == 0 /\ e_21^0-e_21^post87 == 0 /\ c_16^0-c_16^post87 == 0 /\ -y_15^post87+y_15^0 == 0 /\ -rv_18^post87+rv_18^0 == 0 /\ x_13^0-x_13^post87 == 0 /\ nd_12^0-nd_12^post87 == 0 /\ -st_14^post87+st_14^0 == 0 /\ o_20^0-o_20^post87 == 0 /\ rv_17^0-rv_17^post87 == 0), cost: 1
  88: l49 -> l50 : o_20^0'=o_20^post88, e_21^0'=e_21^post88, x_13^0'=x_13^post88, rv_17^0'=rv_17^post88, o_19^0'=o_19^post88, c_16^0'=c_16^post88, st_14^0'=st_14^post88, rt_11^0'=rt_11^post88, nd_12^0'=nd_12^post88, y_15^0'=y_15^post88, rv_18^0'=rv_18^post88, (o_19^0-o_19^post88 == 0 /\ -c_16^post88+c_16^0 == 0 /\ -rt_11^post88+rt_11^0 == 0 /\ -y_15^post88+y_15^0 == 0 /\ st_14^0-st_14^post88 == 0 /\ -rv_18^post88+rv_18^0 == 0 /\ -x_13^post88+x_13^0 == 0 /\ e_21^0-e_21^post88 == 0 /\ 1+rv_18^0 <= 0 /\ o_20^0-o_20^post88 == 0 /\ rv_17^0-rv_17^post88 == 0 /\ -nd_12^post88+nd_12^0 == 0), cost: 1
  89: l50 -> l6 : o_20^0'=o_20^post89, e_21^0'=e_21^post89, x_13^0'=x_13^post89, rv_17^0'=rv_17^post89, o_19^0'=o_19^post89, c_16^0'=c_16^post89, st_14^0'=st_14^post89, rt_11^0'=rt_11^post89, nd_12^0'=nd_12^post89, y_15^0'=y_15^post89, rv_18^0'=rv_18^post89, (c_16^0-c_16^post89 == 0 /\ -rv_17^post89+rv_17^0 == 0 /\ y_15^post89-x_13^post89 == 0 /\ e_21^0-e_21^post89 == 0 /\ -nd_12^post89+nd_12^0 == 0 /\ 1-x_13^0+x_13^post89 == 0 /\ -rv_18^post89+rv_18^0 == 0 /\ o_19^0-o_19^post89 == 0 /\ -o_20^post89+o_20^0 == 0 /\ -rt_11^post89+rt_11^0 == 0 /\ -st_14^post89+st_14^0 == 0), cost: 1
  92: l51 -> l52 : o_20^0'=o_20^post92, e_21^0'=e_21^post92, x_13^0'=x_13^post92, rv_17^0'=rv_17^post92, o_19^0'=o_19^post92, c_16^0'=c_16^post92, st_14^0'=st_14^post92, rt_11^0'=rt_11^post92, nd_12^0'=nd_12^post92, y_15^0'=y_15^post92, rv_18^0'=rv_18^post92, (1-rv_18^0 <= 0 /\ st_14^0-st_14^post92 == 0 /\ o_20^0-o_20^post92 == 0 /\ y_15^0-y_15^post92 == 0 /\ -x_13^post92+x_13^0 == 0 /\ -nd_12^post92+nd_12^0 == 0 /\ o_19^0-o_19^post92 == 0 /\ c_16^0-c_16^post92 == 0 /\ -rv_17^post92+rv_17^0 == 0 /\ -rt_11^post92+rt_11^0 == 0 /\ e_21^0-e_21^post92 == 0 /\ -rv_18^post92+rv_18^0 == 0), cost: 1
  93: l51 -> l52 : o_20^0'=o_20^post93, e_21^0'=e_21^post93, x_13^0'=x_13^post93, rv_17^0'=rv_17^post93, o_19^0'=o_19^post93, c_16^0'=c_16^post93, st_14^0'=st_14^post93, rt_11^0'=rt_11^post93, nd_12^0'=nd_12^post93, y_15^0'=y_15^post93, rv_18^0'=rv_18^post93, (o_20^0-o_20^post93 == 0 /\ x_13^0-x_13^post93 == 0 /\ rt_11^0-rt_11^post93 == 0 /\ -y_15^post93+y_15^0 == 0 /\ c_16^0-c_16^post93 == 0 /\ -o_19^post93+o_19^0 == 0 /\ -nd_12^post93+nd_12^0 == 0 /\ -st_14^post93+st_14^0 == 0 /\ e_21^0-e_21^post93 == 0 /\ 1+rv_18^0 <= 0 /\ -rv_18^post93+rv_18^0 == 0 /\ rv_17^0-rv_17^post93 == 0), cost: 1
  94: l52 -> l6 : o_20^0'=o_20^post94, e_21^0'=e_21^post94, x_13^0'=x_13^post94, rv_17^0'=rv_17^post94, o_19^0'=o_19^post94, c_16^0'=c_16^post94, st_14^0'=st_14^post94, rt_11^0'=rt_11^post94, nd_12^0'=nd_12^post94, y_15^0'=y_15^post94, rv_18^0'=rv_18^post94, (o_19^0-o_19^post94 == 0 /\ st_14^0-st_14^post94 == 0 /\ -rv_18^post94+rv_18^0 == 0 /\ -rt_11^post94+rt_11^0 == 0 /\ -x_13^post94+y_15^post94 == 0 /\ e_21^0-e_21^post94 == 0 /\ 1+x_13^post94-x_13^0 == 0 /\ -c_16^post94+c_16^0 == 0 /\ o_20^0-o_20^post94 == 0 /\ -nd_12^post94+nd_12^0 == 0 /\ rv_17^0-rv_17^post94 == 0), cost: 1
  97: l53 -> l54 : o_20^0'=o_20^post97, e_21^0'=e_21^post97, x_13^0'=x_13^post97, rv_17^0'=rv_17^post97, o_19^0'=o_19^post97, c_16^0'=c_16^post97, st_14^0'=st_14^post97, rt_11^0'=rt_11^post97, nd_12^0'=nd_12^post97, y_15^0'=y_15^post97, rv_18^0'=rv_18^post97, (1-rv_18^0 <= 0 /\ o_20^0-o_20^post97 == 0 /\ x_13^0-x_13^post97 == 0 /\ -rt_11^post97+rt_11^0 == 0 /\ -rv_18^post97+rv_18^0 == 0 /\ -o_19^post97+o_19^0 == 0 /\ rv_17^0-rv_17^post97 == 0 /\ st_14^0-st_14^post97 == 0 /\ -c_16^post97+c_16^0 == 0 /\ -nd_12^post97+nd_12^0 == 0 /\ -e_21^post97+e_21^0 == 0 /\ -y_15^post97+y_15^0 == 0), cost: 1
  98: l53 -> l54 : o_20^0'=o_20^post98, e_21^0'=e_21^post98, x_13^0'=x_13^post98, rv_17^0'=rv_17^post98, o_19^0'=o_19^post98, c_16^0'=c_16^post98, st_14^0'=st_14^post98, rt_11^0'=rt_11^post98, nd_12^0'=nd_12^post98, y_15^0'=y_15^post98, rv_18^0'=rv_18^post98, (o_19^0-o_19^post98 == 0 /\ -c_16^post98+c_16^0 == 0 /\ st_14^0-st_14^post98 == 0 /\ -rt_11^post98+rt_11^0 == 0 /\ -y_15^post98+y_15^0 == 0 /\ -rv_18^post98+rv_18^0 == 0 /\ -x_13^post98+x_13^0 == 0 /\ e_21^0-e_21^post98 == 0 /\ 1+rv_18^0 <= 0 /\ o_20^0-o_20^post98 == 0 /\ -nd_12^post98+nd_12^0 == 0 /\ rv_17^0-rv_17^post98 == 0), cost: 1
  99: l54 -> l1 : o_20^0'=o_20^post99, e_21^0'=e_21^post99, x_13^0'=x_13^post99, rv_17^0'=rv_17^post99, o_19^0'=o_19^post99, c_16^0'=c_16^post99, st_14^0'=st_14^post99, rt_11^0'=rt_11^post99, nd_12^0'=nd_12^post99, y_15^0'=y_15^post99, rv_18^0'=rv_18^post99, (1-x_13^0+x_13^post99 == 0 /\ e_21^0-e_21^post99 == 0 /\ -rv_17^post99+rv_17^0 == 0 /\ -st_14^post99+st_14^0 == 0 /\ nd_12^0-nd_12^post99 == 0 /\ rt_11^0-rt_11^post99 == 0 /\ -rv_18^post99+rv_18^0 == 0 /\ o_19^0-o_19^post99 == 0 /\ -c_16^post99+c_16^0 == 0 /\ o_20^0-o_20^post99 == 0 /\ y_15^post99-x_13^post99 == 0), cost: 1
 100: l55 -> l0 : o_20^0'=o_20^post100, e_21^0'=e_21^post100, x_13^0'=x_13^post100, rv_17^0'=rv_17^post100, o_19^0'=o_19^post100, c_16^0'=c_16^post100, st_14^0'=st_14^post100, rt_11^0'=rt_11^post100, nd_12^0'=nd_12^post100, y_15^0'=y_15^post100, rv_18^0'=rv_18^post100, (-rv_18^post100+rv_18^0 == 0 /\ -e_21^post100+e_21^0 == 0 /\ st_14^0-st_14^post100 == 0 /\ -c_16^post100+c_16^0 == 0 /\ -y_15^post100+y_15^0 == 0 /\ o_20^0-o_20^post100 == 0 /\ -nd_12^post100+nd_12^0 == 0 /\ rv_17^0-rv_17^post100 == 0 /\ x_13^0-x_13^post100 == 0 /\ o_19^0-o_19^post100 == 0 /\ -rt_11^post100+rt_11^0 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l55
   0: l0 -> l1 : o_20^0'=o_20^post0, e_21^0'=e_21^post0, x_13^0'=x_13^post0, rv_17^0'=rv_17^post0, o_19^0'=o_19^post0, c_16^0'=c_16^post0, st_14^0'=st_14^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, y_15^0'=y_15^post0, rv_18^0'=rv_18^post0, (-y_15^post0+y_15^0 == 0 /\ -rv_17^post0+rv_17^0 == 0 /\ -st_14^post0+st_14^0 == 0 /\ -rv_18^post0+rv_18^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ e_21^post0 == 0 /\ -nd_12^post0+nd_12^0 == 0 /\ o_20^0-o_20^post0 == 0 /\ c_16^post0 == 0 /\ x_13^0-x_13^post0 == 0 /\ o_19^0-o_19^post0 == 0), cost: 1
  21: l1 -> l16 : o_20^0'=o_20^post21, e_21^0'=e_21^post21, x_13^0'=x_13^post21, rv_17^0'=rv_17^post21, o_19^0'=o_19^post21, c_16^0'=c_16^post21, st_14^0'=st_14^post21, rt_11^0'=rt_11^post21, nd_12^0'=nd_12^post21, y_15^0'=y_15^post21, rv_18^0'=rv_18^post21, (0 == 0 /\ -y_15^post21+y_15^0 == 0 /\ e_21^0-e_21^post21 == 0 /\ c_16^0-c_16^post21 == 0 /\ rv_17^post21-nd_12^10 == 0 /\ -st_14^post21+st_14^0 == 0 /\ rv_17^post21 <= 0 /\ 1-y_15^0 <= 0 /\ 1-x_13^0-y_15^0 <= 0 /\ -rv_17^post21 <= 0 /\ x_13^0-x_13^post21 == 0 /\ 1-x_13^0 <= 0 /\ -rt_11^post21+rt_11^0 == 0 /\ c_16^0 <= 0 /\ -rv_18^post21+rv_18^0 == 0 /\ -c_16^0 <= 0 /\ o_20^0-o_20^post21 == 0 /\ o_19^0-o_19^post21 == 0), cost: 1
  24: l1 -> l18 : o_20^0'=o_20^post24, e_21^0'=e_21^post24, x_13^0'=x_13^post24, rv_17^0'=rv_17^post24, o_19^0'=o_19^post24, c_16^0'=c_16^post24, st_14^0'=st_14^post24, rt_11^0'=rt_11^post24, nd_12^0'=nd_12^post24, y_15^0'=y_15^post24, rv_18^0'=rv_18^post24, (0 == 0 /\ -c_16^post24+c_16^0 == 0 /\ o_20^0-o_20^post24 == 0 /\ rv_17^post24-nd_12^11 == 0 /\ 1-y_15^0 <= 0 /\ 1-x_13^0-y_15^0 <= 0 /\ -y_15^post24+y_15^0 == 0 /\ -rt_11^post24+rt_11^0 == 0 /\ -o_19^post24+o_19^0 == 0 /\ 1-x_13^0 <= 0 /\ c_16^0 <= 0 /\ st_14^0-st_14^post24 == 0 /\ -rv_18^post24+rv_18^0 == 0 /\ -c_16^0 <= 0 /\ -e_21^post24+e_21^0 == 0 /\ -x_13^post24+x_13^0 == 0), cost: 1
   6: l6 -> l8 : o_20^0'=o_20^post6, e_21^0'=e_21^post6, x_13^0'=x_13^post6, rv_17^0'=rv_17^post6, o_19^0'=o_19^post6, c_16^0'=c_16^post6, st_14^0'=st_14^post6, rt_11^0'=rt_11^post6, nd_12^0'=nd_12^post6, y_15^0'=y_15^post6, rv_18^0'=rv_18^post6, (-o_19^post6+o_19^0 == 0 /\ -c_16^post6+c_16^0 == 0 /\ o_20^0-o_20^post6 == 0 /\ 1-y_15^0 <= 0 /\ 1-x_13^0-y_15^0 <= 0 /\ rv_17^0-rv_17^post6 == 0 /\ -y_15^post6+y_15^0 == 0 /\ -rv_18^post6+rv_18^0 == 0 /\ 1-x_13^0 <= 0 /\ -st_14^post6+st_14^0 == 0 /\ e_21^0-e_21^post6 == 0 /\ rt_11^0-rt_11^post6 == 0 /\ -nd_12^post6+nd_12^0 == 0 /\ x_13^0-x_13^post6 == 0), cost: 1
   7: l8 -> l7 : o_20^0'=o_20^post7, e_21^0'=e_21^post7, x_13^0'=x_13^post7, rv_17^0'=rv_17^post7, o_19^0'=o_19^post7, c_16^0'=c_16^post7, st_14^0'=st_14^post7, rt_11^0'=rt_11^post7, nd_12^0'=nd_12^post7, y_15^0'=y_15^post7, rv_18^0'=rv_18^post7, (-nd_12^post7+nd_12^0 == 0 /\ -rv_17^post7+rv_17^0 == 0 /\ -rv_18^post7+rv_18^0 == 0 /\ -c_16^post7+c_16^0 == 0 /\ st_14^0-st_14^post7 == 0 /\ o_19^0-o_19^post7 == 0 /\ e_21^0-e_21^post7 == 0 /\ o_20^0-o_20^post7 == 0 /\ x_13^0-x_13^post7 == 0 /\ -y_15^post7+y_15^0 == 0 /\ -rt_11^post7+rt_11^0 == 0 /\ 1-c_16^0 <= 0), cost: 1
   8: l8 -> l7 : o_20^0'=o_20^post8, e_21^0'=e_21^post8, x_13^0'=x_13^post8, rv_17^0'=rv_17^post8, o_19^0'=o_19^post8, c_16^0'=c_16^post8, st_14^0'=st_14^post8, rt_11^0'=rt_11^post8, nd_12^0'=nd_12^post8, y_15^0'=y_15^post8, rv_18^0'=rv_18^post8, (nd_12^0-nd_12^post8 == 0 /\ -y_15^post8+y_15^0 == 0 /\ 1+c_16^0 <= 0 /\ e_21^0-e_21^post8 == 0 /\ c_16^0-c_16^post8 == 0 /\ -st_14^post8+st_14^0 == 0 /\ -rt_11^post8+rt_11^0 == 0 /\ x_13^0-x_13^post8 == 0 /\ o_19^0-o_19^post8 == 0 /\ -rv_18^post8+rv_18^0 == 0 /\ o_20^0-o_20^post8 == 0 /\ -rv_17^post8+rv_17^0 == 0), cost: 1
  31: l7 -> l23 : o_20^0'=o_20^post31, e_21^0'=e_21^post31, x_13^0'=x_13^post31, rv_17^0'=rv_17^post31, o_19^0'=o_19^post31, c_16^0'=c_16^post31, st_14^0'=st_14^post31, rt_11^0'=rt_11^post31, nd_12^0'=nd_12^post31, y_15^0'=y_15^post31, rv_18^0'=rv_18^post31, (-c_16^post31+c_16^0 == 0 /\ -o_19^post31+o_19^0 == 0 /\ rv_17^0-rv_17^post31 == 0 /\ -y_15^post31+y_15^0 == 0 /\ -rv_18^post31+rv_18^0 == 0 /\ -nd_12^post31+nd_12^0 == 0 /\ -st_14^post31+st_14^0 == 0 /\ 1+x_13^0-o_19^0 <= 0 /\ o_20^0-o_20^post31 == 0 /\ x_13^0-x_13^post31 == 0 /\ rt_11^0-rt_11^post31 == 0 /\ e_21^0-e_21^post31 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0), cost: 1
