NO

Initial ITS
Start location: l46
   0: l0 -> l1 : __const_10^0'=__const_10^post0, tmp1^0'=tmp1^post0, fd^0'=fd^post0, MAXADDR^0'=MAXADDR^post0, maxconn^0'=maxconn^post0, closed^0'=closed^post0, tmp___46^0'=tmp___46^post0, tmp___13^0'=tmp___13^post0, addr^0'=addr^post0, MaxListen^0'=MaxListen^post0, ret^0'=ret^post0, family^0'=family^post0, tmp___35^0'=tmp___35^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, addrs^0'=addrs^post0, added^0'=added^post0, tmp___02^0'=tmp___02^post0, listen_index^0'=listen_index^post0, MaxBackends^0'=MaxBackends^post0, one^0'=one^post0, err^0'=err^post0, tmp___24^0'=tmp___24^post0, addr_ai_family^0'=addr_ai_family^post0, (family^0-family^post0 == 0 /\ one^0-one^post0 == 0 /\ -addr^post0+addr^0 == 0 /\ -addr_ai_family^post0+addr_ai_family^0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post0 == 0 /\ -tmp___46^post0+tmp___46^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -err^post0+err^0 == 0 /\ -tmp___24^post0+tmp___24^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ -ret^post0+ret^0 == 0 /\ tmp___35^0-tmp___35^post0 == 0 /\ fd^0-fd^post0 == 0 /\ tmp___02^0-tmp___02^post0 == 0 /\ closed^0-closed^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ addrs^0-addrs^post0 == 0 /\ added^0-added^post0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0), cost: 1
New rule:
l18 -> l5 : MAXADDR^0-addr^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l35 : __const_10^0'=__const_10^post57, tmp1^0'=tmp1^post57, fd^0'=fd^post57, MAXADDR^0'=MAXADDR^post57, maxconn^0'=maxconn^post57, closed^0'=closed^post57, tmp___46^0'=tmp___46^post57, tmp___13^0'=tmp___13^post57, addr^0'=addr^post57, MaxListen^0'=MaxListen^post57, ret^0'=ret^post57, family^0'=family^post57, tmp___35^0'=tmp___35^post57, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post57, addrs^0'=addrs^post57, added^0'=added^post57, tmp___02^0'=tmp___02^post57, listen_index^0'=listen_index^post57, MaxBackends^0'=MaxBackends^post57, one^0'=one^post57, err^0'=err^post57, tmp___24^0'=tmp___24^post57, addr_ai_family^0'=addr_ai_family^post57, (0 == 0 /\ MAXADDR^0-MAXADDR^post57 == 0 /\ __const_10^0-__const_10^post57 == 0 /\ -MaxListen^post57+MaxListen^0 == 0 /\ -MaxBackends^post57+MaxBackends^0 == 0 /\ -one^post57+one^0 == 0 /\ tmp___13^0-tmp___13^post57 == 0 /\ fd^0-fd^post57 == 0 /\ -ListenSocket_OF_listen_index^post57+ListenSocket_OF_listen_index^0 == 0 /\ addrs^0-addrs^post57 == 0 /\ -err^post57+err^0 == 0 /\ maxconn^0-maxconn^post57 == 0 /\ closed^0-closed^post57 == 0 /\ -addr^post57+addr^0 == 0 /\ -added^post57+added^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ -tmp___46^post57+tmp___46^0 == 0 /\ -tmp___24^post57+tmp___24^0 == 0 /\ -tmp___35^post57+tmp___35^0 == 0 /\ ret^0-ret^post57 == 0 /\ listen_index^0-listen_index^post57 == 0 /\ family^0-family^post57 == 0 /\ tmp1^0-tmp1^post57 == 0 /\ -addr_ai_family^post57+addr_ai_family^0 == 0), cost: 1
New rule:
l18 -> l35 : tmp___02^0'=tmp___02^post57, 1-MAXADDR^0+addr^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l36 -> l37 : __const_10^0'=__const_10^post58, tmp1^0'=tmp1^post58, fd^0'=fd^post58, MAXADDR^0'=MAXADDR^post58, maxconn^0'=maxconn^post58, closed^0'=closed^post58, tmp___46^0'=tmp___46^post58, tmp___13^0'=tmp___13^post58, addr^0'=addr^post58, MaxListen^0'=MaxListen^post58, ret^0'=ret^post58, family^0'=family^post58, tmp___35^0'=tmp___35^post58, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post58, addrs^0'=addrs^post58, added^0'=added^post58, tmp___02^0'=tmp___02^post58, listen_index^0'=listen_index^post58, MaxBackends^0'=MaxBackends^post58, one^0'=one^post58, err^0'=err^post58, tmp___24^0'=tmp___24^post58, addr_ai_family^0'=addr_ai_family^post58, (-addr^post58+addr^0 == 0 /\ -maxconn^post58+maxconn^0 == 0 /\ addrs^0-addrs^post58 == 0 /\ tmp___46^0-tmp___46^post58 == 0 /\ MaxBackends^0-MaxBackends^post58 == 0 /\ -closed^post58+closed^0 == 0 /\ -ListenSocket_OF_listen_index^post58+ListenSocket_OF_listen_index^0 == 0 /\ -one^post58+one^0 == 0 /\ MAXADDR^0-MAXADDR^post58 == 0 /\ family^0-family^post58 == 0 /\ -tmp___24^post58+tmp___24^0 == 0 /\ tmp___13^0-tmp___13^post58 == 0 /\ -err^post58+err^0 == 0 /\ -addr_ai_family^post58+addr_ai_family^0 == 0 /\ -added^post58+added^0 == 0 /\ -tmp___35^post58+tmp___35^0 == 0 /\ -MaxListen^post58+MaxListen^0 == 0 /\ __const_10^0-__const_10^post58 == 0 /\ ret^0-ret^post58 == 0 /\ listen_index^0-listen_index^post58 == 0 /\ tmp1^post58 == 0 /\ fd^0-fd^post58 == 0 /\ -tmp___02^post58+tmp___02^0 == 0), cost: 1
New rule:
l36 -> l37 : tmp1^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l38 -> l36 : __const_10^0'=__const_10^post59, tmp1^0'=tmp1^post59, fd^0'=fd^post59, MAXADDR^0'=MAXADDR^post59, maxconn^0'=maxconn^post59, closed^0'=closed^post59, tmp___46^0'=tmp___46^post59, tmp___13^0'=tmp___13^post59, addr^0'=addr^post59, MaxListen^0'=MaxListen^post59, ret^0'=ret^post59, family^0'=family^post59, tmp___35^0'=tmp___35^post59, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post59, addrs^0'=addrs^post59, added^0'=added^post59, tmp___02^0'=tmp___02^post59, listen_index^0'=listen_index^post59, MaxBackends^0'=MaxBackends^post59, one^0'=one^post59, err^0'=err^post59, tmp___24^0'=tmp___24^post59, addr_ai_family^0'=addr_ai_family^post59, (-tmp___24^post59+tmp___24^0 == 0 /\ tmp1^0-tmp1^post59 == 0 /\ -added^post59+added^0 == 0 /\ maxconn^0-maxconn^post59 == 0 /\ tmp___13^0-tmp___13^post59 == 0 /\ ret^0-ret^post59 == 0 /\ -err^post59+err^0 == 0 /\ -tmp___35^post59+tmp___35^0 == 0 /\ MaxBackends^0-MaxBackends^post59 == 0 /\ -MaxListen^post59+MaxListen^0 == 0 /\ MAXADDR^0-MAXADDR^post59 == 0 /\ tmp___46^0-tmp___46^post59 == 0 /\ -addr_ai_family^post59+addr_ai_family^0 == 0 /\ -family^post59+family^0 == 0 /\ __const_10^0-__const_10^post59 == 0 /\ -addrs^post59+addrs^0 == 0 /\ fd^0-fd^post59 == 0 /\ -listen_index^post59+listen_index^0 == 0 /\ -ListenSocket_OF_listen_index^post59+ListenSocket_OF_listen_index^0 == 0 /\ 1-addrs^0 <= 0 /\ closed^0-closed^post59 == 0 /\ -one^post59+one^0 == 0 /\ addr^0-addr^post59 == 0 /\ -tmp___02^post59+tmp___02^0 == 0), cost: 1
New rule:
l38 -> l36 : -1+addrs^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l38 -> l36 : __const_10^0'=__const_10^post60, tmp1^0'=tmp1^post60, fd^0'=fd^post60, MAXADDR^0'=MAXADDR^post60, maxconn^0'=maxconn^post60, closed^0'=closed^post60, tmp___46^0'=tmp___46^post60, tmp___13^0'=tmp___13^post60, addr^0'=addr^post60, MaxListen^0'=MaxListen^post60, ret^0'=ret^post60, family^0'=family^post60, tmp___35^0'=tmp___35^post60, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post60, addrs^0'=addrs^post60, added^0'=added^post60, tmp___02^0'=tmp___02^post60, listen_index^0'=listen_index^post60, MaxBackends^0'=MaxBackends^post60, one^0'=one^post60, err^0'=err^post60, tmp___24^0'=tmp___24^post60, addr_ai_family^0'=addr_ai_family^post60, (1+addrs^0 <= 0 /\ -tmp___24^post60+tmp___24^0 == 0 /\ -tmp___35^post60+tmp___35^0 == 0 /\ tmp1^0-tmp1^post60 == 0 /\ -MaxBackends^post60+MaxBackends^0 == 0 /\ MaxListen^0-MaxListen^post60 == 0 /\ maxconn^0-maxconn^post60 == 0 /\ -listen_index^post60+listen_index^0 == 0 /\ -addr_ai_family^post60+addr_ai_family^0 == 0 /\ addr^0-addr^post60 == 0 /\ -addrs^post60+addrs^0 == 0 /\ -family^post60+family^0 == 0 /\ -err^post60+err^0 == 0 /\ -tmp___02^post60+tmp___02^0 == 0 /\ tmp___13^0-tmp___13^post60 == 0 /\ MAXADDR^0-MAXADDR^post60 == 0 /\ tmp___46^0-tmp___46^post60 == 0 /\ __const_10^0-__const_10^post60 == 0 /\ fd^0-fd^post60 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post60 == 0 /\ -one^post60+one^0 == 0 /\ ret^0-ret^post60 == 0 /\ closed^0-closed^post60 == 0 /\ -added^post60+added^0 == 0), cost: 1
New rule:
l38 -> l36 : 1+addrs^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l38 -> l37 : __const_10^0'=__const_10^post61, tmp1^0'=tmp1^post61, fd^0'=fd^post61, MAXADDR^0'=MAXADDR^post61, maxconn^0'=maxconn^post61, closed^0'=closed^post61, tmp___46^0'=tmp___46^post61, tmp___13^0'=tmp___13^post61, addr^0'=addr^post61, MaxListen^0'=MaxListen^post61, ret^0'=ret^post61, family^0'=family^post61, tmp___35^0'=tmp___35^post61, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post61, addrs^0'=addrs^post61, added^0'=added^post61, tmp___02^0'=tmp___02^post61, listen_index^0'=listen_index^post61, MaxBackends^0'=MaxBackends^post61, one^0'=one^post61, err^0'=err^post61, tmp___24^0'=tmp___24^post61, addr_ai_family^0'=addr_ai_family^post61, (-one^post61+one^0 == 0 /\ fd^0-fd^post61 == 0 /\ -family^post61+family^0 == 0 /\ MaxListen^0-MaxListen^post61 == 0 /\ -listen_index^post61+listen_index^0 == 0 /\ -tmp___02^post61+tmp___02^0 == 0 /\ addr^0-addr^post61 == 0 /\ -addrs^post61+addrs^0 == 0 /\ -tmp___24^post61+tmp___24^0 == 0 /\ -tmp___35^post61+tmp___35^0 == 0 /\ -added^post61+added^0 == 0 /\ tmp___13^0-tmp___13^post61 == 0 /\ -MaxBackends^post61+MaxBackends^0 == 0 /\ addrs^0 <= 0 /\ closed^0-closed^post61 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post61 == 0 /\ -addr_ai_family^post61+addr_ai_family^0 == 0 /\ __const_10^0-__const_10^post61 == 0 /\ tmp___46^0-tmp___46^post61 == 0 /\ MAXADDR^0-MAXADDR^post61 == 0 /\ -err^post61+err^0 == 0 /\ -addrs^0 <= 0 /\ ret^0-ret^post61 == 0 /\ maxconn^0-maxconn^post61 == 0 /\ -1+tmp1^post61 == 0), cost: 1
New rule:
l38 -> l37 : tmp1^0'=1, addrs^0 == 0, cost: 1

Applied preprocessing
Original rule:
l37 -> l9 : __const_10^0'=__const_10^post62, tmp1^0'=tmp1^post62, fd^0'=fd^post62, MAXADDR^0'=MAXADDR^post62, maxconn^0'=maxconn^post62, closed^0'=closed^post62, tmp___46^0'=tmp___46^post62, tmp___13^0'=tmp___13^post62, addr^0'=addr^post62, MaxListen^0'=MaxListen^post62, ret^0'=ret^post62, family^0'=family^post62, tmp___35^0'=tmp___35^post62, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post62, addrs^0'=addrs^post62, added^0'=added^post62, tmp___02^0'=tmp___02^post62, listen_index^0'=listen_index^post62, MaxBackends^0'=MaxBackends^post62, one^0'=one^post62, err^0'=err^post62, tmp___24^0'=tmp___24^post62, addr_ai_family^0'=addr_ai_family^post62, (-ret^post62+ret^0 == 0 /\ -addrs^0+addr^post62 == 0 /\ tmp___46^0-tmp___46^post62 == 0 /\ closed^0-closed^post62 == 0 /\ -tmp___13^post62+tmp___13^0 == 0 /\ __const_10^0-__const_10^post62 == 0 /\ -tmp___24^post62+tmp___24^0 == 0 /\ tmp1^0-tmp1^post62 == 0 /\ MaxListen^0-MaxListen^post62 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post62 == 0 /\ -addrs^post62+addrs^0 == 0 /\ -err^post62+err^0 == 0 /\ -addr_ai_family^post62+addr_ai_family^0 == 0 /\ MAXADDR^0-MAXADDR^post62 == 0 /\ maxconn^0-maxconn^post62 == 0 /\ family^0-family^post62 == 0 /\ tmp___02^0-tmp___02^post62 == 0 /\ -one^post62+one^0 == 0 /\ -MaxBackends^post62+MaxBackends^0 == 0 /\ -added^post62+added^0 == 0 /\ tmp___35^0-tmp___35^post62 == 0 /\ -listen_index^post62+listen_index^0 == 0 /\ -fd^post62+fd^0 == 0), cost: 1
New rule:
l37 -> l9 : addr^0'=addrs^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l39 -> l37 : __const_10^0'=__const_10^post63, tmp1^0'=tmp1^post63, fd^0'=fd^post63, MAXADDR^0'=MAXADDR^post63, maxconn^0'=maxconn^post63, closed^0'=closed^post63, tmp___46^0'=tmp___46^post63, tmp___13^0'=tmp___13^post63, addr^0'=addr^post63, MaxListen^0'=MaxListen^post63, ret^0'=ret^post63, family^0'=family^post63, tmp___35^0'=tmp___35^post63, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post63, addrs^0'=addrs^post63, added^0'=added^post63, tmp___02^0'=tmp___02^post63, listen_index^0'=listen_index^post63, MaxBackends^0'=MaxBackends^post63, one^0'=one^post63, err^0'=err^post63, tmp___24^0'=tmp___24^post63, addr_ai_family^0'=addr_ai_family^post63, (-1+tmp1^post63 == 0 /\ family^0-family^post63 == 0 /\ closed^0-closed^post63 == 0 /\ -addr^post63+addr^0 == 0 /\ tmp___13^0-tmp___13^post63 == 0 /\ -tmp___46^post63+tmp___46^0 == 0 /\ tmp___35^0-tmp___35^post63 == 0 /\ -ret^post63+ret^0 == 0 /\ -one^post63+one^0 == 0 /\ -MaxBackends^post63+MaxBackends^0 == 0 /\ -ListenSocket_OF_listen_index^post63+ListenSocket_OF_listen_index^0 == 0 /\ -err^post63+err^0 == 0 /\ added^0-added^post63 == 0 /\ -listen_index^post63+listen_index^0 == 0 /\ -tmp___24^post63+tmp___24^0 == 0 /\ addrs^0-addrs^post63 == 0 /\ MaxListen^0-MaxListen^post63 == 0 /\ maxconn^0-maxconn^post63 == 0 /\ fd^0-fd^post63 == 0 /\ -addr_ai_family^post63+addr_ai_family^0 == 0 /\ __const_10^0-__const_10^post63 == 0 /\ MAXADDR^0-MAXADDR^post63 == 0 /\ tmp___02^0-tmp___02^post63 == 0), cost: 1
New rule:
l39 -> l37 : tmp1^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l40 -> l38 : __const_10^0'=__const_10^post64, tmp1^0'=tmp1^post64, fd^0'=fd^post64, MAXADDR^0'=MAXADDR^post64, maxconn^0'=maxconn^post64, closed^0'=closed^post64, tmp___46^0'=tmp___46^post64, tmp___13^0'=tmp___13^post64, addr^0'=addr^post64, MaxListen^0'=MaxListen^post64, ret^0'=ret^post64, family^0'=family^post64, tmp___35^0'=tmp___35^post64, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post64, addrs^0'=addrs^post64, added^0'=added^post64, tmp___02^0'=tmp___02^post64, listen_index^0'=listen_index^post64, MaxBackends^0'=MaxBackends^post64, one^0'=one^post64, err^0'=err^post64, tmp___24^0'=tmp___24^post64, addr_ai_family^0'=addr_ai_family^post64, (-listen_index^post64+listen_index^0 == 0 /\ -addr^post64+addr^0 == 0 /\ family^0-family^post64 == 0 /\ one^0-one^post64 == 0 /\ -addr_ai_family^post64+addr_ai_family^0 == 0 /\ -err^post64+err^0 == 0 /\ tmp___13^0-tmp___13^post64 == 0 /\ -tmp___46^post64+tmp___46^0 == 0 /\ -MaxBackends^post64+MaxBackends^0 == 0 /\ -MaxListen^post64+MaxListen^0 == 0 /\ tmp1^0-tmp1^post64 == 0 /\ -ret^0 <= 0 /\ -tmp___24^post64+tmp___24^0 == 0 /\ -ret^post64+ret^0 == 0 /\ tmp___35^0-tmp___35^post64 == 0 /\ ret^0 <= 0 /\ fd^0-fd^post64 == 0 /\ addrs^0-addrs^post64 == 0 /\ tmp___02^0-tmp___02^post64 == 0 /\ maxconn^0-maxconn^post64 == 0 /\ added^0-added^post64 == 0 /\ closed^0-closed^post64 == 0 /\ __const_10^0-__const_10^post64 == 0 /\ MAXADDR^0-MAXADDR^post64 == 0 /\ -ListenSocket_OF_listen_index^post64+ListenSocket_OF_listen_index^0 == 0), cost: 1
New rule:
l40 -> l38 : ret^0 == 0, cost: 1

Applied preprocessing
Original rule:
l40 -> l39 : __const_10^0'=__const_10^post65, tmp1^0'=tmp1^post65, fd^0'=fd^post65, MAXADDR^0'=MAXADDR^post65, maxconn^0'=maxconn^post65, closed^0'=closed^post65, tmp___46^0'=tmp___46^post65, tmp___13^0'=tmp___13^post65, addr^0'=addr^post65, MaxListen^0'=MaxListen^post65, ret^0'=ret^post65, family^0'=family^post65, tmp___35^0'=tmp___35^post65, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post65, addrs^0'=addrs^post65, added^0'=added^post65, tmp___02^0'=tmp___02^post65, listen_index^0'=listen_index^post65, MaxBackends^0'=MaxBackends^post65, one^0'=one^post65, err^0'=err^post65, tmp___24^0'=tmp___24^post65, addr_ai_family^0'=addr_ai_family^post65, (MaxBackends^0-MaxBackends^post65 == 0 /\ -listen_index^post65+listen_index^0 == 0 /\ 1-ret^0 <= 0 /\ -tmp___24^post65+tmp___24^0 == 0 /\ -err^post65+err^0 == 0 /\ -addr_ai_family^post65+addr_ai_family^0 == 0 /\ MAXADDR^0-MAXADDR^post65 == 0 /\ -MaxListen^post65+MaxListen^0 == 0 /\ fd^0-fd^post65 == 0 /\ -tmp___02^post65+tmp___02^0 == 0 /\ -ret^post65+ret^0 == 0 /\ tmp___35^0-tmp___35^post65 == 0 /\ __const_10^0-__const_10^post65 == 0 /\ tmp___13^0-tmp___13^post65 == 0 /\ -addr^post65+addr^0 == 0 /\ addrs^0-addrs^post65 == 0 /\ -tmp___46^post65+tmp___46^0 == 0 /\ maxconn^0-maxconn^post65 == 0 /\ tmp1^0-tmp1^post65 == 0 /\ added^0-added^post65 == 0 /\ -closed^post65+closed^0 == 0 /\ -ListenSocket_OF_listen_index^post65+ListenSocket_OF_listen_index^0 == 0 /\ family^0-family^post65 == 0 /\ -one^post65+one^0 == 0), cost: 1
New rule:
l40 -> l39 : -1+ret^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l40 -> l39 : __const_10^0'=__const_10^post66, tmp1^0'=tmp1^post66, fd^0'=fd^post66, MAXADDR^0'=MAXADDR^post66, maxconn^0'=maxconn^post66, closed^0'=closed^post66, tmp___46^0'=tmp___46^post66, tmp___13^0'=tmp___13^post66, addr^0'=addr^post66, MaxListen^0'=MaxListen^post66, ret^0'=ret^post66, family^0'=family^post66, tmp___35^0'=tmp___35^post66, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post66, addrs^0'=addrs^post66, added^0'=added^post66, tmp___02^0'=tmp___02^post66, listen_index^0'=listen_index^post66, MaxBackends^0'=MaxBackends^post66, one^0'=one^post66, err^0'=err^post66, tmp___24^0'=tmp___24^post66, addr_ai_family^0'=addr_ai_family^post66, (-closed^post66+closed^0 == 0 /\ addrs^0-addrs^post66 == 0 /\ -MaxListen^post66+MaxListen^0 == 0 /\ -addr_ai_family^post66+addr_ai_family^0 == 0 /\ -family^post66+family^0 == 0 /\ MAXADDR^0-MAXADDR^post66 == 0 /\ tmp___46^0-tmp___46^post66 == 0 /\ MaxBackends^0-MaxBackends^post66 == 0 /\ -tmp___02^post66+tmp___02^0 == 0 /\ tmp1^0-tmp1^post66 == 0 /\ __const_10^0-__const_10^post66 == 0 /\ -ListenSocket_OF_listen_index^post66+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post66+addr^0 == 0 /\ -tmp___24^post66+tmp___24^0 == 0 /\ ret^0-ret^post66 == 0 /\ -added^post66+added^0 == 0 /\ -tmp___35^post66+tmp___35^0 == 0 /\ -one^post66+one^0 == 0 /\ -err^post66+err^0 == 0 /\ -maxconn^post66+maxconn^0 == 0 /\ fd^0-fd^post66 == 0 /\ 1+ret^0 <= 0 /\ listen_index^0-listen_index^post66 == 0 /\ tmp___13^0-tmp___13^post66 == 0), cost: 1
New rule:
l40 -> l39 : 1+ret^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l4 -> l41 : __const_10^0'=__const_10^post67, tmp1^0'=tmp1^post67, fd^0'=fd^post67, MAXADDR^0'=MAXADDR^post67, maxconn^0'=maxconn^post67, closed^0'=closed^post67, tmp___46^0'=tmp___46^post67, tmp___13^0'=tmp___13^post67, addr^0'=addr^post67, MaxListen^0'=MaxListen^post67, ret^0'=ret^post67, family^0'=family^post67, tmp___35^0'=tmp___35^post67, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post67, addrs^0'=addrs^post67, added^0'=added^post67, tmp___02^0'=tmp___02^post67, listen_index^0'=listen_index^post67, MaxBackends^0'=MaxBackends^post67, one^0'=one^post67, err^0'=err^post67, tmp___24^0'=tmp___24^post67, addr_ai_family^0'=addr_ai_family^post67, (ret^0-ret^post67 == 0 /\ -closed^post67+closed^0 == 0 /\ tmp___13^0-tmp___13^post67 == 0 /\ err^0-err^post67 == 0 /\ tmp___46^0-tmp___46^post67 == 0 /\ __const_10^0-__const_10^post67 == 0 /\ tmp1^0-tmp1^post67 == 0 /\ -tmp___24^post67+tmp___24^0 == 0 /\ -added^post67+added^0 == 0 /\ -MaxListen^post67+MaxListen^0 == 0 /\ MaxBackends^0-MaxBackends^post67 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post67 == 0 /\ MAXADDR^0-MAXADDR^post67 == 0 /\ -one^post67+one^0 == 0 /\ listen_index^0-listen_index^post67 == 0 /\ -family^post67+family^0 == 0 /\ -addr_ai_family^post67+addr_ai_family^0 == 0 /\ -addrs^post67+addrs^0 == 0 /\ fd^0-fd^post67 == 0 /\ -maxconn^post67+maxconn^0 == 0 /\ -tmp___02^post67+tmp___02^0 == 0 /\ addr^0-addr^post67 == 0 /\ -tmp___35^post67+tmp___35^0 == 0), cost: 1
New rule:
l4 -> l41 : TRUE, cost: 1

Applied preprocessing
Original rule:
l41 -> l4 : __const_10^0'=__const_10^post68, tmp1^0'=tmp1^post68, fd^0'=fd^post68, MAXADDR^0'=MAXADDR^post68, maxconn^0'=maxconn^post68, closed^0'=closed^post68, tmp___46^0'=tmp___46^post68, tmp___13^0'=tmp___13^post68, addr^0'=addr^post68, MaxListen^0'=MaxListen^post68, ret^0'=ret^post68, family^0'=family^post68, tmp___35^0'=tmp___35^post68, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post68, addrs^0'=addrs^post68, added^0'=added^post68, tmp___02^0'=tmp___02^post68, listen_index^0'=listen_index^post68, MaxBackends^0'=MaxBackends^post68, one^0'=one^post68, err^0'=err^post68, tmp___24^0'=tmp___24^post68, addr_ai_family^0'=addr_ai_family^post68, (addrs^0-addrs^post68 == 0 /\ -closed^post68+closed^0 == 0 /\ -MaxListen^post68+MaxListen^0 == 0 /\ -family^post68+family^0 == 0 /\ err^0-err^post68 == 0 /\ tmp___46^0-tmp___46^post68 == 0 /\ -addr^post68+addr^0 == 0 /\ __const_10^0-__const_10^post68 == 0 /\ tmp1^0-tmp1^post68 == 0 /\ -addr_ai_family^post68+addr_ai_family^0 == 0 /\ MAXADDR^0-MAXADDR^post68 == 0 /\ -tmp___24^post68+tmp___24^0 == 0 /\ -tmp___35^post68+tmp___35^0 == 0 /\ ret^0-ret^post68 == 0 /\ -added^post68+added^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post68 == 0 /\ listen_index^0-listen_index^post68 == 0 /\ -one^post68+one^0 == 0 /\ -tmp___02^post68+tmp___02^0 == 0 /\ fd^0-fd^post68 == 0 /\ -maxconn^post68+maxconn^0 == 0 /\ -MaxBackends^post68+MaxBackends^0 == 0 /\ tmp___13^0-tmp___13^post68 == 0), cost: 1
New rule:
l41 -> l4 : TRUE, cost: 1

Applied preprocessing
Original rule:
l42 -> l43 : __const_10^0'=__const_10^post69, tmp1^0'=tmp1^post69, fd^0'=fd^post69, MAXADDR^0'=MAXADDR^post69, maxconn^0'=maxconn^post69, closed^0'=closed^post69, tmp___46^0'=tmp___46^post69, tmp___13^0'=tmp___13^post69, addr^0'=addr^post69, MaxListen^0'=MaxListen^post69, ret^0'=ret^post69, family^0'=family^post69, tmp___35^0'=tmp___35^post69, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post69, addrs^0'=addrs^post69, added^0'=added^post69, tmp___02^0'=tmp___02^post69, listen_index^0'=listen_index^post69, MaxBackends^0'=MaxBackends^post69, one^0'=one^post69, err^0'=err^post69, tmp___24^0'=tmp___24^post69, addr_ai_family^0'=addr_ai_family^post69, (ret^0-ret^post69 == 0 /\ err^0-err^post69 == 0 /\ -tmp___24^post69+tmp___24^0 == 0 /\ fd^0-fd^post69 == 0 /\ -addr_ai_family^post69+addr_ai_family^0 == 0 /\ -added^post69+added^0 == 0 /\ -MaxListen^post69+MaxListen^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post69 == 0 /\ closed^0-closed^post69 == 0 /\ listen_index^0-listen_index^post69 == 0 /\ -one^post69+one^0 == 0 /\ -tmp___02^post69+tmp___02^0 == 0 /\ __const_10^0-__const_10^post69 == 0 /\ -addrs^post69+addrs^0 == 0 /\ -family^post69+family^0 == 0 /\ tmp___13^0-tmp___13^post69 == 0 /\ -MaxBackends^post69+MaxBackends^0 == 0 /\ tmp___46^0-tmp___46^post69 == 0 /\ -tmp1^post69+tmp1^0 == 0 /\ addr^0-addr^post69 == 0 /\ MAXADDR^0-MAXADDR^post69 == 0 /\ -tmp___35^post69+tmp___35^0 == 0 /\ maxconn^0-maxconn^post69 == 0), cost: 1
New rule:
l42 -> l43 : TRUE, cost: 1

Applied preprocessing
Original rule:
