NO

Initial ITS

Start location: l9
Program variables: __const_13^0 __disjvr_0^0 __disjvr_1^0 result_4^0 x_5^0
   0: l0 -> l1 : __const_13^0'=__const_13^post1, __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, result_4^0'=result_4^post1, x_5^0'=x_5^post1, (-result_4^post1+result_4^0 == 0 /\ x_5^0-x_5^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post1 == 0 /\ -__const_13^post1+__const_13^0 == 0), cost: 1
   1: l1 -> l3 : __const_13^0'=__const_13^post2, __disjvr_0^0'=__disjvr_0^post2, __disjvr_1^0'=__disjvr_1^post2, result_4^0'=result_4^post2, x_5^0'=x_5^post2, (__const_13^0-__const_13^post2 == 0 /\ -__disjvr_1^post2+__disjvr_1^0 == 0 /\ 1-x_5^0+x_5^post2 == 0 /\ -__disjvr_0^post2+__disjvr_0^0 == 0 /\ -result_4^post2+result_4^0 == 0), cost: 1
   5: l1 -> l6 : __const_13^0'=__const_13^post6, __disjvr_0^0'=__disjvr_0^post6, __disjvr_1^0'=__disjvr_1^post6, result_4^0'=result_4^post6, x_5^0'=x_5^post6, (1+x_5^post6-x_5^0 == 0 /\ -__disjvr_1^post6+__disjvr_1^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ result_4^0-result_4^post6 == 0 /\ __const_13^0-__const_13^post6 == 0), cost: 1
   8: l1 -> l8 : __const_13^0'=__const_13^post9, __disjvr_0^0'=__disjvr_0^post9, __disjvr_1^0'=__disjvr_1^post9, result_4^0'=result_4^post9, x_5^0'=x_5^post9, (0 == 0 /\ -__const_13^0+x_5^1 <= 0 /\ -x_5^post9 <= 0 /\ result_4^0-result_4^post9 == 0 /\ -__disjvr_0^post9+__disjvr_0^0 == 0 /\ __const_13^0-x_5^1 <= 0 /\ 1-x_5^0+x_5^1 == 0 /\ -__disjvr_1^post9+__disjvr_1^0 == 0 /\ __const_13^0-__const_13^post9 == 0), cost: 1
  10: l1 -> l5 : __const_13^0'=__const_13^post11, __disjvr_0^0'=__disjvr_0^post11, __disjvr_1^0'=__disjvr_1^post11, result_4^0'=result_4^post11, x_5^0'=x_5^post11, (0 == 0 /\ -__const_13^0+x_5^1 <= 0 /\ __const_13^0-x_5^1 <= 0 /\ -__disjvr_0^post11+__disjvr_0^0 == 0 /\ -__const_13^post11+__const_13^0 == 0 /\ __disjvr_1^0-__disjvr_1^post11 == 0 /\ 1-x_5^0+x_5^1 == 0 /\ 1+x_5^post11 <= 0), cost: 1
   2: l3 -> l4 : __const_13^0'=__const_13^post3, __disjvr_0^0'=__disjvr_0^post3, __disjvr_1^0'=__disjvr_1^post3, result_4^0'=result_4^post3, x_5^0'=x_5^post3, (-__const_13^post3+__const_13^0 == 0 /\ -__disjvr_0^post3+__disjvr_0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post3 == 0 /\ -result_4^post3+result_4^0 == 0 /\ __disjvr_0^post3-__disjvr_0^0 == 0 /\ x_5^0-x_5^post3 == 0), cost: 1
   3: l4 -> l2 : __const_13^0'=__const_13^post4, __disjvr_0^0'=__disjvr_0^post4, __disjvr_1^0'=__disjvr_1^post4, result_4^0'=result_4^post4, x_5^0'=x_5^post4, (x_5^0-x_5^post4 == 0 /\ -x_5^0 <= 0 /\ -__disjvr_0^post4+__disjvr_0^0 == 0 /\ -__disjvr_1^post4+__disjvr_1^0 == 0 /\ __const_13^0-__const_13^post4 == 0 /\ -result_4^post4+result_4^0 == 0), cost: 1
   4: l2 -> l1 : __const_13^0'=__const_13^post5, __disjvr_0^0'=__disjvr_0^post5, __disjvr_1^0'=__disjvr_1^post5, result_4^0'=result_4^post5, x_5^0'=x_5^post5, (x_5^0-x_5^post5 == 0 /\ -__const_13^post5+__const_13^0 == 0 /\ __disjvr_1^0-__disjvr_1^post5 == 0 /\ -result_4^post5+result_4^0 == 0 /\ -__disjvr_0^post5+__disjvr_0^0 == 0), cost: 1
   6: l6 -> l7 : __const_13^0'=__const_13^post7, __disjvr_0^0'=__disjvr_0^post7, __disjvr_1^0'=__disjvr_1^post7, result_4^0'=result_4^post7, x_5^0'=x_5^post7, (-result_4^post7+result_4^0 == 0 /\ -__disjvr_0^post7+__disjvr_0^0 == 0 /\ x_5^0-x_5^post7 == 0 /\ __disjvr_1^0-__disjvr_1^post7 == 0 /\ -__disjvr_1^0+__disjvr_1^post7 == 0 /\ __const_13^0-__const_13^post7 == 0), cost: 1
   7: l7 -> l5 : __const_13^0'=__const_13^post8, __disjvr_0^0'=__disjvr_0^post8, __disjvr_1^0'=__disjvr_1^post8, result_4^0'=result_4^post8, x_5^0'=x_5^post8, (0 == 0 /\ __disjvr_1^0-__disjvr_1^post8 == 0 /\ x_5^0-x_5^post8 == 0 /\ 1+x_5^0 <= 0 /\ __const_13^0-__const_13^post8 == 0 /\ -__disjvr_0^post8+__disjvr_0^0 == 0), cost: 1
   9: l8 -> l1 : __const_13^0'=__const_13^post10, __disjvr_0^0'=__disjvr_0^post10, __disjvr_1^0'=__disjvr_1^post10, result_4^0'=result_4^post10, x_5^0'=x_5^post10, (x_5^0-x_5^post10 == 0 /\ -__disjvr_0^post10+__disjvr_0^0 == 0 /\ -__disjvr_1^post10+__disjvr_1^0 == 0 /\ -result_4^post10+result_4^0 == 0 /\ __const_13^0-__const_13^post10 == 0), cost: 1
  11: l9 -> l0 : __const_13^0'=__const_13^post12, __disjvr_0^0'=__disjvr_0^post12, __disjvr_1^0'=__disjvr_1^post12, result_4^0'=result_4^post12, x_5^0'=x_5^post12, (-x_5^post12+x_5^0 == 0 /\ -__disjvr_0^post12+__disjvr_0^0 == 0 /\ result_4^0-result_4^post12 == 0 /\ -__disjvr_1^post12+__disjvr_1^0 == 0 /\ __const_13^0-__const_13^post12 == 0), cost: 1

Chained Linear Paths

Start location: l9
Program variables: __const_13^0 __disjvr_0^0 __disjvr_1^0 result_4^0 x_5^0
  10: l1 -> l5 : __const_13^0'=__const_13^post11, __disjvr_0^0'=__disjvr_0^post11, __disjvr_1^0'=__disjvr_1^post11, result_4^0'=result_4^post11, x_5^0'=x_5^post11, (0 == 0 /\ -__const_13^0+x_5^1 <= 0 /\ __const_13^0-x_5^1 <= 0 /\ -__disjvr_0^post11+__disjvr_0^0 == 0 /\ -__const_13^post11+__const_13^0 == 0 /\ __disjvr_1^0-__disjvr_1^post11 == 0 /\ 1-x_5^0+x_5^1 == 0 /\ 1+x_5^post11 <= 0), cost: 1
  15: l1 -> l1 : __const_13^0'=__const_13^post10, __disjvr_0^0'=__disjvr_0^post10, __disjvr_1^0'=__disjvr_1^post10, result_4^0'=result_4^post10, x_5^0'=x_5^post10, (0 == 0 /\ -__const_13^post10+__const_13^post9 == 0 /\ -__const_13^0+x_5^1 <= 0 /\ -x_5^post9 <= 0 /\ result_4^0-result_4^post9 == 0 /\ -__disjvr_0^post9+__disjvr_0^0 == 0 /\ __const_13^0-x_5^1 <= 0 /\ __disjvr_0^post9-__disjvr_0^post10 == 0 /\ 1-x_5^0+x_5^1 == 0 /\ -__disjvr_1^post9+__disjvr_1^0 == 0 /\ x_5^post9-x_5^post10 == 0 /\ -__disjvr_1^post10+__disjvr_1^post9 == 0 /\ -result_4^post10+result_4^post9 == 0 /\ __const_13^0-__const_13^post9 == 0), cost: 1
  17: l1 -> l5 : __const_13^0'=__const_13^post8, __disjvr_0^0'=__disjvr_0^post8, __disjvr_1^0'=__disjvr_1^post8, result_4^0'=result_4^post8, x_5^0'=x_5^post8, (0 == 0 /\ 1+x_5^post6-x_5^0 == 0 /\ __disjvr_1^post6-__disjvr_1^post7 == 0 /\ x_5^post6-x_5^post7 == 0 /\ __disjvr_0^post6-__disjvr_0^post7 == 0 /\ -result_4^post7+result_4^post6 == 0 /\ -__disjvr_0^post8+__disjvr_0^post7 == 0 /\ -__disjvr_1^post6+__disjvr_1^post7 == 0 /\ -__disjvr_1^post6+__disjvr_1^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ -x_5^post8+x_5^post7 == 0 /\ 1+x_5^post7 <= 0 /\ result_4^0-result_4^post6 == 0 /\ -__disjvr_1^post8+__disjvr_1^post7 == 0 /\ __const_13^post7-__const_13^post8 == 0 /\ __const_13^0-__const_13^post6 == 0 /\ -__const_13^post7+__const_13^post6 == 0), cost: 1
  18: l1 -> l1 : __const_13^0'=__const_13^post5, __disjvr_0^0'=__disjvr_0^post5, __disjvr_1^0'=__disjvr_1^post5, result_4^0'=result_4^post5, x_5^0'=x_5^post5, (-x_5^post3 <= 0 /\ -__disjvr_0^post2+__disjvr_0^post3 == 0 /\ -x_5^post5+x_5^post4 == 0 /\ __const_13^0-__const_13^post2 == 0 /\ -__const_13^post3+__const_13^post2 == 0 /\ -__disjvr_1^post2+__disjvr_1^0 == 0 /\ 1-x_5^0+x_5^post2 == 0 /\ -__disjvr_1^post4+__disjvr_1^post3 == 0 /\ __disjvr_1^post4-__disjvr_1^post5 == 0 /\ __disjvr_0^post2-__disjvr_0^post3 == 0 /\ -__const_13^post5+__const_13^post4 == 0 /\ x_5^post3-x_5^post4 == 0 /\ -__disjvr_0^post4+__disjvr_0^post3 == 0 /\ -result_4^post3+result_4^post2 == 0 /\ __disjvr_1^post2-__disjvr_1^post3 == 0 /\ -x_5^post3+x_5^post2 == 0 /\ __const_13^post3-__const_13^post4 == 0 /\ -__disjvr_0^post2+__disjvr_0^0 == 0 /\ -result_4^post5+result_4^post4 == 0 /\ -result_4^post2+result_4^0 == 0 /\ result_4^post3-result_4^post4 == 0 /\ __disjvr_0^post4-__disjvr_0^post5 == 0), cost: 1
  12: l9 -> l1 : __const_13^0'=__const_13^post1, __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, result_4^0'=result_4^post1, x_5^0'=x_5^post1, (__disjvr_0^post12-__disjvr_0^post1 == 0 /\ -result_4^post1+result_4^post12 == 0 /\ __disjvr_1^post12-__disjvr_1^post1 == 0 /\ -x_5^post12+x_5^0 == 0 /\ -__disjvr_0^post12+__disjvr_0^0 == 0 /\ x_5^post12-x_5^post1 == 0 /\ result_4^0-result_4^post12 == 0 /\ -__const_13^post1+__const_13^post12 == 0 /\ -__disjvr_1^post12+__disjvr_1^0 == 0 /\ __const_13^0-__const_13^post12 == 0), cost: 1

	Eliminating location l0 by chaining:
	l1 -> l1 : __const_13^0'=__const_13^post9, __disjvr_0^0'=__disjvr_0^post9, __disjvr_1^0'=__disjvr_1^post9, result_4^0'=result_4^post9, x_5^0'=x_5^post9, (0 == 0 /\ -__const_13^0+x_5^1 <= 0 /\ -__const_13^0+x_5^1 == 0 /\ -x_5^post9 <= 0 /\ result_4^0-result_4^post9 == 0 /\ -__disjvr_0^post9+__disjvr_0^0 == 0 /\ __const_13^0-x_5^1 <= 0 /\ 1-x_5^0+x_5^1 == 0 /\ -__disjvr_1^post9+__disjvr_1^0 == 0 /\ __const_13^0-__const_13^post9 == 0), cost: 1
	New rule:
	l1 -> l1 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (0 <= 0 /\ 0 == 0 /\ -x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0), cost: 1
	
		propagated equality x_5^1 = __const_13^0
		
		propagated equality result_4^post9 = result_4^0
		
		propagated equality __disjvr_0^post9 = __disjvr_0^0
		
		propagated equality __disjvr_1^post9 = __disjvr_1^0
		
		propagated equality __const_13^post9 = __const_13^0
		
	Simplified Guard

	Original rule:
	l1 -> l1 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (0 <= 0 /\ 0 == 0 /\ -x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0), cost: 1
	New rule:
	l1 -> l1 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (-x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l1 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (-x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0), cost: 1
	New rule:
	l1 -> l1 : x_5^0'=x_5^post9, (-x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l5 : __const_13^0'=__const_13^post8, __disjvr_0^0'=__disjvr_0^post8, __disjvr_1^0'=__disjvr_1^post8, result_4^0'=result_4^post8, x_5^0'=x_5^post8, (0 == 0 /\ 1+x_5^post6-x_5^0 == 0 /\ __disjvr_1^post6-__disjvr_1^post7 == 0 /\ x_5^post6-x_5^post7 == 0 /\ __disjvr_0^post6-__disjvr_0^post7 == 0 /\ -result_4^post7+result_4^post6 == 0 /\ -__disjvr_0^post8+__disjvr_0^post7 == 0 /\ -__disjvr_1^post6+__disjvr_1^post7 == 0 /\ -__disjvr_1^post6+__disjvr_1^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ -x_5^post8+x_5^post7 == 0 /\ 1+x_5^post7 <= 0 /\ result_4^0-result_4^post6 == 0 /\ -__disjvr_1^post8+__disjvr_1^post7 == 0 /\ __const_13^post7-__const_13^post8 == 0 /\ __const_13^0-__const_13^post6 == 0 /\ -__const_13^post7+__const_13^post6 == 0), cost: 1
	New rule:
	l1 -> l5 : __const_13^0'=__const_13^post7, __disjvr_0^0'=__disjvr_0^post7, __disjvr_1^0'=__disjvr_1^post7, result_4^0'=result_4^post8, x_5^0'=x_5^post7, (0 == 0 /\ 1+x_5^post6-x_5^0 == 0 /\ __disjvr_1^post6-__disjvr_1^post7 == 0 /\ x_5^post6-x_5^post7 == 0 /\ __disjvr_0^post6-__disjvr_0^post7 == 0 /\ -result_4^post7+result_4^post6 == 0 /\ -__disjvr_1^post6+__disjvr_1^post7 == 0 /\ -__disjvr_1^post6+__disjvr_1^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ 1+x_5^post7 <= 0 /\ result_4^0-result_4^post6 == 0 /\ __const_13^0-__const_13^post6 == 0 /\ -__const_13^post7+__const_13^post6 == 0), cost: 1
	
		propagated equality __disjvr_0^post8 = __disjvr_0^post7
		
		propagated equality x_5^post8 = x_5^post7
		
		propagated equality __disjvr_1^post8 = __disjvr_1^post7
		
		propagated equality __const_13^post8 = __const_13^post7
		
	Propagated Equalities

	Original rule:
	l1 -> l5 : __const_13^0'=__const_13^post7, __disjvr_0^0'=__disjvr_0^post7, __disjvr_1^0'=__disjvr_1^post7, result_4^0'=result_4^post8, x_5^0'=x_5^post7, (0 == 0 /\ 1+x_5^post6-x_5^0 == 0 /\ __disjvr_1^post6-__disjvr_1^post7 == 0 /\ x_5^post6-x_5^post7 == 0 /\ __disjvr_0^post6-__disjvr_0^post7 == 0 /\ -result_4^post7+result_4^post6 == 0 /\ -__disjvr_1^post6+__disjvr_1^post7 == 0 /\ -__disjvr_1^post6+__disjvr_1^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ 1+x_5^post7 <= 0 /\ result_4^0-result_4^post6 == 0 /\ __const_13^0-__const_13^post6 == 0 /\ -__const_13^post7+__const_13^post6 == 0), cost: 1
	New rule:
	l1 -> l5 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^post8, x_5^0'=-1+x_5^0, (0 == 0 /\ x_5^0 <= 0), cost: 1
	
		propagated equality x_5^post6 = -1+x_5^0
		
		propagated equality __disjvr_1^post6 = __disjvr_1^post7
		
		propagated equality x_5^post7 = -1+x_5^0
		
		propagated equality __disjvr_0^post6 = __disjvr_0^post7
		
		propagated equality result_4^post6 = result_4^post7
		
		propagated equality __disjvr_1^post7 = __disjvr_1^0
		
		propagated equality __disjvr_0^post7 = __disjvr_0^0
		
		propagated equality result_4^post7 = result_4^0
		
		propagated equality __const_13^post6 = __const_13^0
		
		propagated equality __const_13^post7 = __const_13^0
		
	Simplified Guard

	Original rule:
	l1 -> l5 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^post8, x_5^0'=-1+x_5^0, (0 == 0 /\ x_5^0 <= 0), cost: 1
	New rule:
	l1 -> l5 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^post8, x_5^0'=-1+x_5^0, x_5^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l5 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^post8, x_5^0'=-1+x_5^0, x_5^0 <= 0, cost: 1
	New rule:
	l1 -> l5 : result_4^0'=result_4^post8, x_5^0'=-1+x_5^0, x_5^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l1 : __const_13^0'=__const_13^post5, __disjvr_0^0'=__disjvr_0^post5, __disjvr_1^0'=__disjvr_1^post5, result_4^0'=result_4^post5, x_5^0'=x_5^post5, (-x_5^post3 <= 0 /\ -__disjvr_0^post2+__disjvr_0^post3 == 0 /\ -x_5^post5+x_5^post4 == 0 /\ __const_13^0-__const_13^post2 == 0 /\ -__const_13^post3+__const_13^post2 == 0 /\ -__disjvr_1^post2+__disjvr_1^0 == 0 /\ 1-x_5^0+x_5^post2 == 0 /\ -__disjvr_1^post4+__disjvr_1^post3 == 0 /\ __disjvr_1^post4-__disjvr_1^post5 == 0 /\ __disjvr_0^post2-__disjvr_0^post3 == 0 /\ -__const_13^post5+__const_13^post4 == 0 /\ x_5^post3-x_5^post4 == 0 /\ -__disjvr_0^post4+__disjvr_0^post3 == 0 /\ -result_4^post3+result_4^post2 == 0 /\ __disjvr_1^post2-__disjvr_1^post3 == 0 /\ -x_5^post3+x_5^post2 == 0 /\ __const_13^post3-__const_13^post4 == 0 /\ -__disjvr_0^post2+__disjvr_0^0 == 0 /\ -result_4^post5+result_4^post4 == 0 /\ -result_4^post2+result_4^0 == 0 /\ result_4^post3-result_4^post4 == 0 /\ __disjvr_0^post4-__disjvr_0^post5 == 0), cost: 1
	New rule:
	l1 -> l1 : __const_13^0'=__const_13^post4, __disjvr_0^0'=__disjvr_0^post4, __disjvr_1^0'=__disjvr_1^post4, result_4^0'=result_4^post4, x_5^0'=x_5^post4, (0 == 0 /\ -x_5^post3 <= 0 /\ -__disjvr_0^post2+__disjvr_0^post3 == 0 /\ __const_13^0-__const_13^post2 == 0 /\ -__const_13^post3+__const_13^post2 == 0 /\ -__disjvr_1^post2+__disjvr_1^0 == 0 /\ 1-x_5^0+x_5^post2 == 0 /\ -__disjvr_1^post4+__disjvr_1^post3 == 0 /\ __disjvr_0^post2-__disjvr_0^post3 == 0 /\ x_5^post3-x_5^post4 == 0 /\ -__disjvr_0^post4+__disjvr_0^post3 == 0 /\ -result_4^post3+result_4^post2 == 0 /\ __disjvr_1^post2-__disjvr_1^post3 == 0 /\ -x_5^post3+x_5^post2 == 0 /\ __const_13^post3-__const_13^post4 == 0 /\ -__disjvr_0^post2+__disjvr_0^0 == 0 /\ -result_4^post2+result_4^0 == 0 /\ result_4^post3-result_4^post4 == 0), cost: 1
	
		propagated equality x_5^post5 = x_5^post4
		
		propagated equality __disjvr_1^post5 = __disjvr_1^post4
		
		propagated equality __const_13^post5 = __const_13^post4
		
		propagated equality result_4^post5 = result_4^post4
		
		propagated equality __disjvr_0^post5 = __disjvr_0^post4
		
	Propagated Equalities

	Original rule:
	l1 -> l1 : __const_13^0'=__const_13^post4, __disjvr_0^0'=__disjvr_0^post4, __disjvr_1^0'=__disjvr_1^post4, result_4^0'=result_4^post4, x_5^0'=x_5^post4, (0 == 0 /\ -x_5^post3 <= 0 /\ -__disjvr_0^post2+__disjvr_0^post3 == 0 /\ __const_13^0-__const_13^post2 == 0 /\ -__const_13^post3+__const_13^post2 == 0 /\ -__disjvr_1^post2+__disjvr_1^0 == 0 /\ 1-x_5^0+x_5^post2 == 0 /\ -__disjvr_1^post4+__disjvr_1^post3 == 0 /\ __disjvr_0^post2-__disjvr_0^post3 == 0 /\ x_5^post3-x_5^post4 == 0 /\ -__disjvr_0^post4+__disjvr_0^post3 == 0 /\ -result_4^post3+result_4^post2 == 0 /\ __disjvr_1^post2-__disjvr_1^post3 == 0 /\ -x_5^post3+x_5^post2 == 0 /\ __const_13^post3-__const_13^post4 == 0 /\ -__disjvr_0^post2+__disjvr_0^0 == 0 /\ -result_4^post2+result_4^0 == 0 /\ result_4^post3-result_4^post4 == 0), cost: 1
	New rule:
	l1 -> l1 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^0, x_5^0'=-1+x_5^0, (0 == 0 /\ 1-x_5^0 <= 0), cost: 1
	
		propagated equality __disjvr_0^post2 = __disjvr_0^post3
		
		propagated equality __const_13^post2 = __const_13^0
		
		propagated equality __const_13^post3 = __const_13^0
		
		propagated equality __disjvr_1^post2 = __disjvr_1^0
		
		propagated equality x_5^post2 = -1+x_5^0
		
		propagated equality __disjvr_1^post3 = __disjvr_1^post4
		
		propagated equality x_5^post3 = x_5^post4
		
		propagated equality __disjvr_0^post3 = __disjvr_0^post4
		
		propagated equality result_4^post2 = result_4^post3
		
		propagated equality __disjvr_1^post4 = __disjvr_1^0
		
		propagated equality x_5^post4 = -1+x_5^0
		
		propagated equality __const_13^post4 = __const_13^0
		
		propagated equality __disjvr_0^post4 = __disjvr_0^0
		
		propagated equality result_4^post3 = result_4^0
		
		propagated equality result_4^post4 = result_4^0
		
	Simplified Guard

	Original rule:
	l1 -> l1 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^0, x_5^0'=-1+x_5^0, (0 == 0 /\ 1-x_5^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^0, x_5^0'=-1+x_5^0, 1-x_5^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l1 : __const_13^0'=__const_13^0, __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, result_4^0'=result_4^0, x_5^0'=-1+x_5^0, 1-x_5^0 <= 0, cost: 1
	New rule:
	l1 -> l1 : x_5^0'=-1+x_5^0, 1-x_5^0 <= 0, cost: 1

Step with 20

	Trace

	20[T]
	
	Blocked

	[{}, {}]

Step with 19

	Trace

	20[T], 19[(1-x_5^0+__const_13^0 == 0 /\ 1+x_5^post11 <= 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	20[T]
	
	Blocked

	[{}, {19[T]}]

Step with 22

	Trace

	20[T], 22[(x_5^0 <= 0)]
	
	Blocked

	[{}, {19[T]}, {}]

Backtrack

	Trace

	20[T]
	
	Blocked

	[{}, {19[T], 22[T]}]

Step with 21

	Trace

	20[T], 21[(-x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0)]
	
	Blocked

	[{}, {19[T], 22[T]}, {}]

Nonterm

Start location: l9
Program variables: __const_13^0 result_4^0 x_5^0
  19: l1 -> l5 : result_4^0'=result_4^post11, x_5^0'=x_5^post11, (1-x_5^0+__const_13^0 == 0 /\ 1+x_5^post11 <= 0), cost: 1
  21: l1 -> l1 : x_5^0'=x_5^post9, (-x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0), cost: 1
  22: l1 -> l5 : result_4^0'=result_4^post8, x_5^0'=-1+x_5^0, x_5^0 <= 0, cost: 1
  23: l1 -> l1 : x_5^0'=-1+x_5^0, 1-x_5^0 <= 0, cost: 1
  24: l1 -> LoAT_sink : (x_5^post9 >= 0 /\ -x_5^post9+x_5^0 <= 0 /\ 1-x_5^0+__const_13^0 >= 0 /\ x_5^post9-x_5^0 <= 0 /\ -1+x_5^0-__const_13^0 >= 0), cost: NONTERM
  25: l1 -> l1 : x_5^0'=1+__const_13^0, (1-x_5^0+__const_13^0 >= 0 /\ 1+__const_13^0 >= 0 /\ -1+x_5^0-__const_13^0 >= 0 /\ -1+x_5^0-__const_13^0 == 0), cost: 1
  20: l9 -> l1 : T, cost: 1

	Certificate of Non-Termination

	Original rule:
	l1 -> l1 : x_5^0'=x_5^post9, (-x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0), cost: 1
	New rule:
	l1 -> LoAT_sink : (x_5^post9 >= 0 /\ -x_5^post9+x_5^0 <= 0 /\ 1-x_5^0+__const_13^0 >= 0 /\ x_5^post9-x_5^0 <= 0 /\ -1+x_5^0-__const_13^0 >= 0), cost: NONTERM

		x_5^post9 >= 0 [0]: monotonic increase yields x_5^post9 >= 0
		
		1-x_5^0+__const_13^0 >= 0 [0]: eventual decrease yields (1-x_5^0+__const_13^0 >= 0 /\ 1-x_5^post9+__const_13^0 >= 0)
		
		1-x_5^0+__const_13^0 >= 0 [1]: eventual increase yields (1-x_5^0+__const_13^0 >= 0 /\ x_5^post9-x_5^0 <= 0)
		
		-1+x_5^0-__const_13^0 >= 0 [0]: eventual decrease yields (-1+x_5^post9-__const_13^0 >= 0 /\ -1+x_5^0-__const_13^0 >= 0)
		
		-1+x_5^0-__const_13^0 >= 0 [1]: eventual increase yields (-x_5^post9+x_5^0 <= 0 /\ -1+x_5^0-__const_13^0 >= 0)
		
		Replacement map: {x_5^post9 >= 0 -> x_5^post9 >= 0, 1-x_5^0+__const_13^0 >= 0 -> (1-x_5^0+__const_13^0 >= 0 /\ x_5^post9-x_5^0 <= 0), -1+x_5^0-__const_13^0 >= 0 -> (-x_5^post9+x_5^0 <= 0 /\ -1+x_5^0-__const_13^0 >= 0)}

	Loop Acceleration

	Original rule:
	l1 -> l1 : x_5^0'=x_5^post9, (-x_5^post9 <= 0 /\ 1-x_5^0+__const_13^0 == 0), cost: 1
	New rule:
	l1 -> l1 : x_5^0'=x_5^post9, (x_5^post9 >= 0 /\ 1-x_5^0+__const_13^0 >= 0 /\ -1+x_5^post9-__const_13^0 >= 0 /\ -1+x_5^0-__const_13^0 >= 0 /\ -1+n >= 0 /\ 1-x_5^post9+__const_13^0 >= 0), cost: 1

		x_5^post9 >= 0 [0]: monotonic increase yields x_5^post9 >= 0
		
		1-x_5^0+__const_13^0 >= 0 [0]: eventual decrease yields (1-x_5^0+__const_13^0 >= 0 /\ 1-x_5^post9+__const_13^0 >= 0)
		
		1-x_5^0+__const_13^0 >= 0 [1]: eventual increase yields (1-x_5^0+__const_13^0 >= 0 /\ x_5^post9-x_5^0 <= 0)
		
		-1+x_5^0-__const_13^0 >= 0 [0]: eventual decrease yields (-1+x_5^post9-__const_13^0 >= 0 /\ -1+x_5^0-__const_13^0 >= 0)
		
		-1+x_5^0-__const_13^0 >= 0 [1]: eventual increase yields (-x_5^post9+x_5^0 <= 0 /\ -1+x_5^0-__const_13^0 >= 0)
		
