NO

Initial ITS

Start location: l31
Program variables: r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r0^0 <= 0 /\ -x1^post1+x1^0 == 0 /\ -x^post1+x^0 == 0 /\ r0^0 <= 0 /\ -r0^post1+r0^0 == 0 /\ -r^post1+r^0 == 0), cost: 1
  39: l21 -> l5 : r0^0'=r0^post40, r^0'=r^post40, x1^0'=x1^post40, x^0'=x^post40, (-x^post40+x^0 == 0 /\ -r0^post40+r0^0 == 0 /\ -x1^post40+x1^0 == 0 /\ -1+r^post40 == 0), cost: 1
  40: l21 -> l14 : r0^0'=r0^post41, r^0'=r^post41, x1^0'=x1^post41, x^0'=x^post41, (r0^0-r0^post41 == 0 /\ -2+x^post41 == 0 /\ -r^post41+r^0 == 0 /\ -x1^post41+x1^0 == 0), cost: 1
  38: l22 -> l5 : r0^0'=r0^post39, r^0'=r^post39, x1^0'=x1^post39, x^0'=x^post39, (-x^post39+x^0 == 0 /\ -r0^post39+r0^0 == 0 /\ r^post39 == 0 /\ x1^0-x1^post39 == 0), cost: 1
  41: l23 -> l24 : r0^0'=r0^post42, r^0'=r^post42, x1^0'=x1^post42, x^0'=x^post42, (-1+x1^0 <= 0 /\ -r^post42+r^0 == 0 /\ -x^post42+x^0 == 0 /\ -r0^post42+r0^0 == 0 /\ x1^0-x1^post42 == 0), cost: 1
  42: l23 -> l24 : r0^0'=r0^post43, r^0'=r^post43, x1^0'=x1^post43, x^0'=x^post43, (-r0^post43+r0^0 == 0 /\ 3-x1^0 <= 0 /\ -r^post43+r^0 == 0 /\ x1^0-x1^post43 == 0 /\ -x^post43+x^0 == 0), cost: 1
  44: l23 -> l2 : r0^0'=r0^post45, r^0'=r^post45, x1^0'=x1^post45, x^0'=x^post45, (-1+r^post45 == 0 /\ r0^0-r0^post45 == 0 /\ -x^post45+x^0 == 0 /\ -x1^post45+x1^0 == 0), cost: 1
  45: l23 -> l17 : r0^0'=r0^post46, r^0'=r^post46, x1^0'=x1^post46, x^0'=x^post46, (-r^post46+r^0 == 0 /\ -x1^post46+x1^0 == 0 /\ -1+x^post46 == 0 /\ -r0^post46+r0^0 == 0), cost: 1
  43: l24 -> l2 : r0^0'=r0^post44, r^0'=r^post44, x1^0'=x1^post44, x^0'=x^post44, (-r0^post44+r0^0 == 0 /\ -x1^post44+x1^0 == 0 /\ -x^post44+x^0 == 0 /\ r^post44 == 0), cost: 1
  46: l25 -> l26 : r0^0'=r0^post47, r^0'=r^post47, x1^0'=x1^post47, x^0'=x^post47, (-1+x1^0 <= 0 /\ -r^post47+r^0 == 0 /\ -x1^post47+x1^0 == 0 /\ -x^post47+x^0 == 0 /\ -r0^post47+r0^0 == 0), cost: 1
  47: l25 -> l26 : r0^0'=r0^post48, r^0'=r^post48, x1^0'=x1^post48, x^0'=x^post48, (r0^0-r0^post48 == 0 /\ -r^post48+r^0 == 0 /\ -x1^post48+x1^0 == 0 /\ 3-x1^0 <= 0 /\ -x^post48+x^0 == 0), cost: 1
  49: l25 -> l4 : r0^0'=r0^post50, r^0'=r^post50, x1^0'=x1^post50, x^0'=x^post50, (-x^post50+x^0 == 0 /\ -x1^post50+x1^0 == 0 /\ -1+r^post50 == 0 /\ -r0^post50+r0^0 == 0), cost: 1
  50: l25 -> l19 : r0^0'=r0^post51, r^0'=r^post51, x1^0'=x1^post51, x^0'=x^post51, (-1+x^post51 == 0 /\ -x1^post51+x1^0 == 0 /\ r0^0-r0^post51 == 0 /\ -r^post51+r^0 == 0), cost: 1
  48: l26 -> l4 : r0^0'=r0^post49, r^0'=r^post49, x1^0'=x1^post49, x^0'=x^post49, (x1^0-x1^post49 == 0 /\ -r0^post49+r0^0 == 0 /\ r^post49 == 0 /\ -x^post49+x^0 == 0), cost: 1
  51: l27 -> l28 : r0^0'=r0^post52, r^0'=r^post52, x1^0'=x1^post52, x^0'=x^post52, (-1+x1^0 <= 0 /\ r0^0-r0^post52 == 0 /\ x1^0-x1^post52 == 0 /\ -x^post52+x^0 == 0 /\ -r^post52+r^0 == 0), cost: 1
  52: l27 -> l28 : r0^0'=r0^post53, r^0'=r^post53, x1^0'=x1^post53, x^0'=x^post53, (-r^post53+r^0 == 0 /\ 3-x1^0 <= 0 /\ -x^post53+x^0 == 0 /\ -r0^post53+r0^0 == 0 /\ x1^0-x1^post53 == 0), cost: 1
  54: l27 -> l5 : r0^0'=r0^post55, r^0'=r^post55, x1^0'=x1^post55, x^0'=x^post55, (-x^post55+x^0 == 0 /\ -r0^post55+r0^0 == 0 /\ -x1^post55+x1^0 == 0 /\ -1+r^post55 == 0), cost: 1
  55: l27 -> l21 : r0^0'=r0^post56, r^0'=r^post56, x1^0'=x1^post56, x^0'=x^post56, (r0^0-r0^post56 == 0 /\ -1+x^post56 == 0 /\ -r^post56+r^0 == 0 /\ -x1^post56+x1^0 == 0), cost: 1
  53: l28 -> l5 : r0^0'=r0^post54, r^0'=r^post54, x1^0'=x1^post54, x^0'=x^post54, (-x^post54+x^0 == 0 /\ -r0^post54+r0^0 == 0 /\ r^post54 == 0 /\ x1^0-x1^post54 == 0), cost: 1
  56: l29 -> l19 : r0^0'=r0^post57, r^0'=r^post57, x1^0'=x1^post57, x^0'=x^post57, (x^0-x^post57 == 0 /\ x1^post57-x^0 == 0 /\ -r0^post57+r0^0 == 0 /\ -r^post57+r^0 == 0), cost: 1
  57: l29 -> l6 : r0^0'=r0^post58, r^0'=r^post58, x1^0'=x1^post58, x^0'=x^post58, (-r0^post58+r0^0 == 0 /\ -2+x^post58 == 0 /\ -r^post58+r^0 == 0 /\ x1^0-x1^post58 == 0), cost: 1
  58: l29 -> l3 : r0^0'=r0^post59, r^0'=r^post59, x1^0'=x1^post59, x^0'=x^post59, (-r0^post59+r0^0 == 0 /\ -r^post59+r^0 == 0 /\ -x^post59+x^0 == 0 /\ -x1^post59+x1^0 == 0), cost: 1
  59: l30 -> l27 : r0^0'=r0^post60, r^0'=r^post60, x1^0'=x1^post60, x^0'=x^post60, (-r^post60+r^0 == 0 /\ r0^0-r0^post60 == 0 /\ x1^post60-x^0 == 0 /\ -x^post60+x^0 == 0), cost: 1
  60: l30 -> l29 : r0^0'=r0^post61, r^0'=r^post61, x1^0'=x1^post61, x^0'=x^post61, (x1^0-x1^post61 == 0 /\ -r0^post61+r0^0 == 0 /\ -r^post61+r^0 == 0 /\ -1+x^post61 == 0), cost: 1
  61: l30 -> l3 : r0^0'=r0^post62, r^0'=r^post62, x1^0'=x1^post62, x^0'=x^post62, (-r^post62+r^0 == 0 /\ r0^0-r0^post62 == 0 /\ -x1^post62+x1^0 == 0 /\ -x^post62+x^0 == 0), cost: 1
  62: l31 -> l30 : r0^0'=r0^post63, r^0'=r^post63, x1^0'=x1^post63, x^0'=x^post63, (x1^0-x1^post63 == 0 /\ -r0^post63+r0^0 == 0 /\ -r^post63+r^0 == 0 /\ -x^post63+x^0 == 0), cost: 1

	Eliminating location l16 by chaining:

	Applied chaining

	First rule:
	l14 -> l16 : r0^0'=r0^post25, r^0'=r^post25, x1^0'=x1^post25, x^0'=x^post25, (-x^post25+x^0 == 0 /\ -r0^post25+r0^0 == 0 /\ -x1^post25+x1^0 == 0 /\ -r^post25+r^0 == 0), cost: 1
	Second rule:
	l16 -> l14 : r0^0'=r0^post26, r^0'=r^post26, x1^0'=x1^post26, x^0'=x^post26, (r0^0-r0^post26 == 0 /\ -r^post26+r^0 == 0 /\ x1^0-x1^post26 == 0 /\ -x^post26+x^0 == 0), cost: 1
	New rule:
	l14 -> l14 : r0^0'=r0^post26, r^0'=r^post26, x1^0'=x1^post26, x^0'=x^post26, (-x^post25+x^0 == 0 /\ -r0^post25+r0^0 == 0 /\ x^post25-x^post26 == 0 /\ -r^post26+r^post25 == 0 /\ -x1^post25+x1^0 == 0 /\ -r^post25+r^0 == 0 /\ x1^post25-x1^post26 == 0 /\ r0^post25-r0^post26 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 24 25
	
	Eliminating location l8 by chaining:

	Applied chaining

	First rule:
	l6 -> l8 : r0^0'=r0^post6, r^0'=r^post6, x1^0'=x1^post6, x^0'=x^post6, (-r^post6+r^0 == 0 /\ -x1^post6+x1^0 == 0 /\ -x^post6+x^0 == 0 /\ -r0^post6+r0^0 == 0), cost: 1
	Second rule:
	l8 -> l6 : r0^0'=r0^post7, r^0'=r^post7, x1^0'=x1^post7, x^0'=x^post7, (-r^post7+r^0 == 0 /\ r0^0-r0^post7 == 0 /\ -x1^post7+x1^0 == 0 /\ -x^post7+x^0 == 0), cost: 1
	New rule:
	l6 -> l6 : r0^0'=r0^post7, r^0'=r^post7, x1^0'=x1^post7, x^0'=x^post7, (-r^post6+r^0 == 0 /\ -x1^post6+x1^0 == 0 /\ r0^post6-r0^post7 == 0 /\ -r^post7+r^post6 == 0 /\ x1^post6-x1^post7 == 0 /\ -x^post6+x^0 == 0 /\ x^post6-x^post7 == 0 /\ -r0^post6+r0^0 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 5 6
	
	Eliminating location l10 by chaining:

	Applied chaining

	First rule:
	l7 -> l10 : r0^0'=r0^post13, r^0'=r^post13, x1^0'=x1^post13, x^0'=x^post13, (-r^post13+r^0 == 0 /\ -x1^post13+x1^0 == 0 /\ -x^post13+x^0 == 0 /\ -r0^post13+r0^0 == 0), cost: 1
	Second rule:
	l10 -> l7 : r0^0'=r0^post14, r^0'=r^post14, x1^0'=x1^post14, x^0'=x^post14, (r0^0-r0^post14 == 0 /\ x1^0-x1^post14 == 0 /\ -x^post14+x^0 == 0 /\ -r^post14+r^0 == 0), cost: 1
	New rule:
	l7 -> l7 : r0^0'=r0^post14, r^0'=r^post14, x1^0'=x1^post14, x^0'=x^post14, (-r^post13+r^0 == 0 /\ r0^post13-r0^post14 == 0 /\ -x1^post13+x1^0 == 0 /\ x1^post13-x1^post14 == 0 /\ -r^post14+r^post13 == 0 /\ -x^post13+x^0 == 0 /\ x^post13-x^post14 == 0 /\ -r0^post13+r0^0 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 12 13
	
	Eliminating location l13 by chaining:

	Applied chaining

	First rule:
	l11 -> l13 : r0^0'=r0^post19, r^0'=r^post19, x1^0'=x1^post19, x^0'=x^post19, (-x^post19+x^0 == 0 /\ -r0^post19+r0^0 == 0 /\ -r^post19+r^0 == 0 /\ x1^0-x1^post19 == 0), cost: 1
	Second rule:
	l13 -> l11 : r0^0'=r0^post20, r^0'=r^post20, x1^0'=x1^post20, x^0'=x^post20, (-x^post20+x^0 == 0 /\ -x1^post20+x1^0 == 0 /\ -r0^post20+r0^0 == 0 /\ -r^post20+r^0 == 0), cost: 1
	New rule:
	l11 -> l11 : r0^0'=r0^post20, r^0'=r^post20, x1^0'=x1^post20, x^0'=x^post20, (x^post19-x^post20 == 0 /\ -x^post19+x^0 == 0 /\ -r0^post19+r0^0 == 0 /\ r0^post19-r0^post20 == 0 /\ -x1^post20+x1^post19 == 0 /\ -r^post19+r^0 == 0 /\ r^post19-r^post20 == 0 /\ x1^0-x1^post19 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 18 19

Simplified Transitions

Start location: l31
Program variables: r0^0 r^0 x1^0 x^0
  67: l0 -> l1 : (-r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
  68: l2 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
  69: l4 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
  70: l5 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
  71: l6 -> l7 : x1^0'=x^0, T, cost: 1
  72: l6 -> l3 : T, cost: 1
 123: l6 -> l6 : T, cost: 1
  73: l7 -> l9 : -1+x1^0 <= 0, cost: 1
  74: l7 -> l9 : 3-x1^0 <= 0, cost: 1
  76: l7 -> l2 : r^0'=1, T, cost: 1
 124: l7 -> l7 : T, cost: 1
  75: l9 -> l2 : r^0'=0, T, cost: 1
  77: l11 -> l12 : -1+x1^0 <= 0, cost: 1
  78: l11 -> l12 : 3-x1^0 <= 0, cost: 1
  80: l11 -> l4 : r^0'=1, T, cost: 1
 125: l11 -> l11 : T, cost: 1
  79: l12 -> l4 : r^0'=0, T, cost: 1
  81: l14 -> l15 : -1+x1^0 <= 0, cost: 1
  82: l14 -> l15 : 3-x1^0 <= 0, cost: 1
  84: l14 -> l5 : r^0'=1, T, cost: 1
 122: l14 -> l14 : T, cost: 1
  83: l15 -> l5 : r^0'=0, T, cost: 1
  85: l17 -> l18 : -1+x1^0 <= 0, cost: 1
  86: l17 -> l18 : 3-x1^0 <= 0, cost: 1
  88: l17 -> l2 : r^0'=1, T, cost: 1
  89: l17 -> l7 : x^0'=2, T, cost: 1
  87: l18 -> l2 : r^0'=0, T, cost: 1
  90: l19 -> l20 : -1+x1^0 <= 0, cost: 1
  91: l19 -> l20 : 3-x1^0 <= 0, cost: 1
  93: l19 -> l4 : r^0'=1, T, cost: 1
  94: l19 -> l11 : x^0'=2, T, cost: 1
  92: l20 -> l4 : r^0'=0, T, cost: 1
  95: l21 -> l22 : -1+x1^0 <= 0, cost: 1
  96: l21 -> l22 : 3-x1^0 <= 0, cost: 1
  98: l21 -> l5 : r^0'=1, T, cost: 1
  99: l21 -> l14 : x^0'=2, T, cost: 1
  97: l22 -> l5 : r^0'=0, T, cost: 1
 100: l23 -> l24 : -1+x1^0 <= 0, cost: 1
 101: l23 -> l24 : 3-x1^0 <= 0, cost: 1
 103: l23 -> l2 : r^0'=1, T, cost: 1
 104: l23 -> l17 : x^0'=1, T, cost: 1
 102: l24 -> l2 : r^0'=0, T, cost: 1
 105: l25 -> l26 : -1+x1^0 <= 0, cost: 1
 106: l25 -> l26 : 3-x1^0 <= 0, cost: 1
 108: l25 -> l4 : r^0'=1, T, cost: 1
 109: l25 -> l19 : x^0'=1, T, cost: 1
 107: l26 -> l4 : r^0'=0, T, cost: 1
 110: l27 -> l28 : -1+x1^0 <= 0, cost: 1
 111: l27 -> l28 : 3-x1^0 <= 0, cost: 1
 113: l27 -> l5 : r^0'=1, T, cost: 1
 114: l27 -> l21 : x^0'=1, T, cost: 1
 112: l28 -> l5 : r^0'=0, T, cost: 1
 115: l29 -> l19 : x1^0'=x^0, T, cost: 1
 116: l29 -> l6 : x^0'=2, T, cost: 1
 117: l29 -> l3 : T, cost: 1
 118: l30 -> l27 : x1^0'=x^0, T, cost: 1
 119: l30 -> l29 : x^0'=1, T, cost: 1
 120: l30 -> l3 : T, cost: 1
 121: l31 -> l30 : T, cost: 1

	made implied equalities explicit

	Original rule:
	l0 -> l1 : r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r0^0 <= 0 /\ -x1^post1+x1^0 == 0 /\ -x^post1+x^0 == 0 /\ r0^0 <= 0 /\ -r0^post1+r0^0 == 0 /\ -r^post1+r^0 == 0), cost: 1
	New rule:
	l0 -> l1 : r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r0^0 <= 0 /\ -r0^0 == 0 /\ -x1^post1+x1^0 == 0 /\ -x^post1+x^0 == 0 /\ r0^0 <= 0 /\ -r0^post1+r0^0 == 0 /\ -r^post1+r^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l0 -> l1 : r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r0^0 <= 0 /\ -r0^0 == 0 /\ -x1^post1+x1^0 == 0 /\ -x^post1+x^0 == 0 /\ r0^0 <= 0 /\ -r0^post1+r0^0 == 0 /\ -r^post1+r^0 == 0), cost: 1
	New rule:
	l0 -> l1 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
	
		propagated equality x1^post1 = x1^0
		
		propagated equality x^post1 = x^0
		
		propagated equality r0^post1 = r0^0
		
		propagated equality r^post1 = r^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ -r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (-r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l0 -> l1 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (-r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (-r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (-r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : (-r0^0 <= 0 /\ -r0^0 == 0 /\ r0^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l2 -> l3 : r0^0'=r0^post2, r^0'=r^post2, x1^0'=x1^post2, x^0'=x^post2, (-x^post2+x^0 == 0 /\ r0^0-r0^post2 == 0 /\ -x1^post2+x1^0 == 0 /\ -r^post2+r^0 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l2 -> l3 : r0^0'=r0^post2, r^0'=r^post2, x1^0'=x1^post2, x^0'=x^post2, (-x^post2+x^0 == 0 /\ r0^0-r0^post2 == 0 /\ -x1^post2+x1^0 == 0 /\ -r^post2+r^0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l3 : r0^0'=r0^post2, r^0'=r^post2, x1^0'=x1^post2, x^0'=x^post2, (-x^post2+x^0 == 0 /\ r0^0-r0^post2 == 0 /\ -x1^post2+x1^0 == 0 /\ -r^post2+r^0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l2 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
		propagated equality x^post2 = x^0
		
		propagated equality r0^post2 = r0^0
		
		propagated equality x1^post2 = x1^0
		
		propagated equality r^post2 = r^0
		
	Simplified Guard

	Original rule:
	l2 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l2 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l2 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l2 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l2 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l3 : r0^0'=r0^post3, r^0'=r^post3, x1^0'=x1^post3, x^0'=x^post3, (x^0-x^post3 == 0 /\ x1^0-x1^post3 == 0 /\ -r0^post3+r0^0 == 0 /\ -r^post3+r^0 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l4 -> l3 : r0^0'=r0^post3, r^0'=r^post3, x1^0'=x1^post3, x^0'=x^post3, (x^0-x^post3 == 0 /\ x1^0-x1^post3 == 0 /\ -r0^post3+r0^0 == 0 /\ -r^post3+r^0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l3 : r0^0'=r0^post3, r^0'=r^post3, x1^0'=x1^post3, x^0'=x^post3, (x^0-x^post3 == 0 /\ x1^0-x1^post3 == 0 /\ -r0^post3+r0^0 == 0 /\ -r^post3+r^0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l4 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
		propagated equality x^post3 = x^0
		
		propagated equality x1^post3 = x1^0
		
		propagated equality r0^post3 = r0^0
		
		propagated equality r^post3 = r^0
		
	Simplified Guard

	Original rule:
	l4 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l4 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l4 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l4 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l5 -> l3 : r0^0'=r0^post4, r^0'=r^post4, x1^0'=x1^post4, x^0'=x^post4, (-x^post4+x^0 == 0 /\ -r0^post4+r0^0 == 0 /\ -r^post4+r^0 == 0 /\ x1^0-x1^post4 == 0 /\ 1-r^0 <= 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : r0^0'=r0^post4, r^0'=r^post4, x1^0'=x1^post4, x^0'=x^post4, (-x^post4+x^0 == 0 /\ -r0^post4+r0^0 == 0 /\ -r^post4+r^0 == 0 /\ x1^0-x1^post4 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l3 : r0^0'=r0^post4, r^0'=r^post4, x1^0'=x1^post4, x^0'=x^post4, (-x^post4+x^0 == 0 /\ -r0^post4+r0^0 == 0 /\ -r^post4+r^0 == 0 /\ x1^0-x1^post4 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
		propagated equality x^post4 = x^0
		
		propagated equality r0^post4 = r0^0
		
		propagated equality r^post4 = r^0
		
		propagated equality x1^post4 = x1^0
		
	Simplified Guard

	Original rule:
	l5 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (0 == 0 /\ 1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l5 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : (1-r^0 <= 0 /\ 1-r^0 == 0 /\ -1+r^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l7 : r0^0'=r0^post5, r^0'=r^post5, x1^0'=x1^post5, x^0'=x^post5, (x1^post5-x^0 == 0 /\ -x^post5+x^0 == 0 /\ -r0^post5+r0^0 == 0 /\ -r^post5+r^0 == 0), cost: 1
	New rule:
	l6 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post5 = x^0
		
		propagated equality x^post5 = x^0
		
		propagated equality r0^post5 = r0^0
		
		propagated equality r^post5 = r^0
		
	Simplified Guard

	Original rule:
	l6 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l6 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l7 : r0^0'=r0^0, r^0'=r^0, x1^0'=x^0, x^0'=x^0, T, cost: 1
	New rule:
	l6 -> l7 : x1^0'=x^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l3 : r0^0'=r0^post8, r^0'=r^post8, x1^0'=x1^post8, x^0'=x^post8, (x1^0-x1^post8 == 0 /\ -r0^post8+r0^0 == 0 /\ -r^post8+r^0 == 0 /\ -x^post8+x^0 == 0), cost: 1
	New rule:
	l6 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post8 = x1^0
		
		propagated equality r0^post8 = r0^0
		
		propagated equality r^post8 = r^0
		
		propagated equality x^post8 = x^0
		
	Simplified Guard

	Original rule:
	l6 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l6 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l3 : r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l6 -> l3 : T, cost: 1
	
