NO

Initial ITS

Start location: l46
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l15 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (1-tmp___46^0 <= 0 /\ 1-tmp___46^0 == 0 /\ -1+tmp___46^0 <= 0), cost: 1
	New rule:
	l15 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (1-tmp___46^0 <= 0 /\ 1-tmp___46^0 == 0 /\ -1+tmp___46^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (1-tmp___46^0 <= 0 /\ 1-tmp___46^0 == 0 /\ -1+tmp___46^0 <= 0), cost: 1
	New rule:
	l15 -> l13 : (1-tmp___46^0 <= 0 /\ 1-tmp___46^0 == 0 /\ -1+tmp___46^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^post17, added^0'=added^post17, addr^0'=addr^post17, addr_ai_family^0'=addr_ai_family^post17, addrs^0'=addrs^post17, closed^0'=closed^post17, err^0'=err^post17, family^0'=family^post17, fd^0'=fd^post17, listen_index^0'=listen_index^post17, listensocket_of_listen_index^0'=listensocket_of_listen_index^post17, maxaddr^0'=maxaddr^post17, maxbackends^0'=maxbackends^post17, maxconn^0'=maxconn^post17, maxlisten^0'=maxlisten^post17, one^0'=one^post17, ret^0'=ret^post17, tmp1^0'=tmp1^post17, tmp___02^0'=tmp___02^post17, tmp___13^0'=tmp___13^post17, tmp___24^0'=tmp___24^post17, tmp___35^0'=tmp___35^post17, tmp___46^0'=tmp___46^post17, (listensocket_of_listen_index^0-listensocket_of_listen_index^post17 == 0 /\ tmp___46^0-tmp___46^post17 == 0 /\ fd^0-fd^post17 == 0 /\ addr^0-addr^post17 == 0 /\ -tmp___02^post17+tmp___02^0 == 0 /\ tmp___13^0-tmp___13^post17 == 0 /\ -maxaddr^post17+maxaddr^0 == 0 /\ -err^post17+err^0 == 0 /\ __const_10^0-__const_10^post17 == 0 /\ tmp___24^0-tmp___24^post17 == 0 /\ -addrs^post17+addrs^0 == 0 /\ maxconn^0-maxconn^post17 == 0 /\ addr_ai_family^0-addr_ai_family^post17 == 0 /\ closed^0-closed^post17 == 0 /\ -tmp1^post17+tmp1^0 == 0 /\ -maxlisten^post17+maxlisten^0 == 0 /\ -added^post17+added^0 == 0 /\ family^0-family^post17 == 0 /\ -listen_index^post17+listen_index^0 == 0 /\ ret^0-ret^post17 == 0 /\ -one^post17+one^0 == 0 /\ 2-tmp___46^0 <= 0 /\ -tmp___35^post17+tmp___35^0 == 0 /\ -maxbackends^post17+maxbackends^0 == 0), cost: 1
	New rule:
	l15 -> l14 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 2-tmp___46^0 <= 0), cost: 1
	
		propagated equality listensocket_of_listen_index^post17 = listensocket_of_listen_index^0
		
		propagated equality tmp___46^post17 = tmp___46^0
		
		propagated equality fd^post17 = fd^0
		
		propagated equality addr^post17 = addr^0
		
		propagated equality tmp___02^post17 = tmp___02^0
		
		propagated equality tmp___13^post17 = tmp___13^0
		
		propagated equality maxaddr^post17 = maxaddr^0
		
		propagated equality err^post17 = err^0
		
		propagated equality __const_10^post17 = __const_10^0
		
		propagated equality tmp___24^post17 = tmp___24^0
		
		propagated equality addrs^post17 = addrs^0
		
		propagated equality maxconn^post17 = maxconn^0
		
		propagated equality addr_ai_family^post17 = addr_ai_family^0
		
		propagated equality closed^post17 = closed^0
		
		propagated equality tmp1^post17 = tmp1^0
		
		propagated equality maxlisten^post17 = maxlisten^0
		
		propagated equality added^post17 = added^0
		
		propagated equality family^post17 = family^0
		
		propagated equality listen_index^post17 = listen_index^0
		
		propagated equality ret^post17 = ret^0
		
		propagated equality one^post17 = one^0
		
		propagated equality tmp___35^post17 = tmp___35^0
		
		propagated equality maxbackends^post17 = maxbackends^0
		
	Simplified Guard

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 2-tmp___46^0 <= 0), cost: 1
	New rule:
	l15 -> l14 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 2-tmp___46^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 2-tmp___46^0 <= 0, cost: 1
	New rule:
	l15 -> l14 : 2-tmp___46^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^post18, added^0'=added^post18, addr^0'=addr^post18, addr_ai_family^0'=addr_ai_family^post18, addrs^0'=addrs^post18, closed^0'=closed^post18, err^0'=err^post18, family^0'=family^post18, fd^0'=fd^post18, listen_index^0'=listen_index^post18, listensocket_of_listen_index^0'=listensocket_of_listen_index^post18, maxaddr^0'=maxaddr^post18, maxbackends^0'=maxbackends^post18, maxconn^0'=maxconn^post18, maxlisten^0'=maxlisten^post18, one^0'=one^post18, ret^0'=ret^post18, tmp1^0'=tmp1^post18, tmp___02^0'=tmp___02^post18, tmp___13^0'=tmp___13^post18, tmp___24^0'=tmp___24^post18, tmp___35^0'=tmp___35^post18, tmp___46^0'=tmp___46^post18, (fd^0-fd^post18 == 0 /\ -listen_index^post18+listen_index^0 == 0 /\ -ret^post18+ret^0 == 0 /\ -tmp___46^post18+tmp___46^0 == 0 /\ -tmp___13^post18+tmp___13^0 == 0 /\ -family^post18+family^0 == 0 /\ maxlisten^0-maxlisten^post18 == 0 /\ closed^0-closed^post18 == 0 /\ tmp___46^0 <= 0 /\ -err^post18+err^0 == 0 /\ tmp___35^0-tmp___35^post18 == 0 /\ tmp___24^0-tmp___24^post18 == 0 /\ -addrs^post18+addrs^0 == 0 /\ one^0-one^post18 == 0 /\ -__const_10^post18+__const_10^0 == 0 /\ -maxconn^post18+maxconn^0 == 0 /\ tmp___02^0-tmp___02^post18 == 0 /\ addr^0-addr^post18 == 0 /\ -maxbackends^post18+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post18+listensocket_of_listen_index^0 == 0 /\ maxaddr^0-maxaddr^post18 == 0 /\ tmp1^0-tmp1^post18 == 0 /\ addr_ai_family^0-addr_ai_family^post18 == 0 /\ -added^post18+added^0 == 0), cost: 1
	New rule:
	l15 -> l14 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ tmp___46^0 <= 0), cost: 1
	
		propagated equality fd^post18 = fd^0
		
		propagated equality listen_index^post18 = listen_index^0
		
		propagated equality ret^post18 = ret^0
		
		propagated equality tmp___46^post18 = tmp___46^0
		
		propagated equality tmp___13^post18 = tmp___13^0
		
		propagated equality family^post18 = family^0
		
		propagated equality maxlisten^post18 = maxlisten^0
		
		propagated equality closed^post18 = closed^0
		
		propagated equality err^post18 = err^0
		
		propagated equality tmp___35^post18 = tmp___35^0
		
		propagated equality tmp___24^post18 = tmp___24^0
		
		propagated equality addrs^post18 = addrs^0
		
		propagated equality one^post18 = one^0
		
		propagated equality __const_10^post18 = __const_10^0
		
		propagated equality maxconn^post18 = maxconn^0
		
		propagated equality tmp___02^post18 = tmp___02^0
		
		propagated equality addr^post18 = addr^0
		
		propagated equality maxbackends^post18 = maxbackends^0
		
		propagated equality listensocket_of_listen_index^post18 = listensocket_of_listen_index^0
		
		propagated equality maxaddr^post18 = maxaddr^0
		
		propagated equality tmp1^post18 = tmp1^0
		
		propagated equality addr_ai_family^post18 = addr_ai_family^0
		
		propagated equality added^post18 = added^0
		
	Simplified Guard

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ tmp___46^0 <= 0), cost: 1
	New rule:
	l15 -> l14 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, tmp___46^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, tmp___46^0 <= 0, cost: 1
	New rule:
	l15 -> l14 : tmp___46^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l13 : __const_10^0'=__const_10^post19, added^0'=added^post19, addr^0'=addr^post19, addr_ai_family^0'=addr_ai_family^post19, addrs^0'=addrs^post19, closed^0'=closed^post19, err^0'=err^post19, family^0'=family^post19, fd^0'=fd^post19, listen_index^0'=listen_index^post19, listensocket_of_listen_index^0'=listensocket_of_listen_index^post19, maxaddr^0'=maxaddr^post19, maxbackends^0'=maxbackends^post19, maxconn^0'=maxconn^post19, maxlisten^0'=maxlisten^post19, one^0'=one^post19, ret^0'=ret^post19, tmp1^0'=tmp1^post19, tmp___02^0'=tmp___02^post19, tmp___13^0'=tmp___13^post19, tmp___24^0'=tmp___24^post19, tmp___35^0'=tmp___35^post19, tmp___46^0'=tmp___46^post19, (addr_ai_family^0-addr_ai_family^post19 == 0 /\ tmp___24^0-tmp___24^post19 == 0 /\ tmp___35^0-tmp___35^post19 == 0 /\ -one^post19+one^0 == 0 /\ -addr^post19+addr^0 == 0 /\ addrs^0-addrs^post19 == 0 /\ family^0-family^post19 == 0 /\ -fd^post19+fd^0 == 0 /\ -err^post19+err^0 == 0 /\ -ret^post19+ret^0 == 0 /\ 4-addr_ai_family^0 <= 0 /\ tmp1^0-tmp1^post19 == 0 /\ -tmp___46^post19+tmp___46^0 == 0 /\ added^0-added^post19 == 0 /\ -tmp___13^post19+tmp___13^0 == 0 /\ -tmp___02^post19+tmp___02^0 == 0 /\ maxlisten^0-maxlisten^post19 == 0 /\ maxaddr^0-maxaddr^post19 == 0 /\ -maxbackends^post19+maxbackends^0 == 0 /\ __const_10^0-__const_10^post19 == 0 /\ -listensocket_of_listen_index^post19+listensocket_of_listen_index^0 == 0 /\ maxconn^0-maxconn^post19 == 0 /\ -closed^post19+closed^0 == 0 /\ -listen_index^post19+listen_index^0 == 0), cost: 1
	New rule:
	l16 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 4-addr_ai_family^0 <= 0), cost: 1
	
		propagated equality addr_ai_family^post19 = addr_ai_family^0
		
		propagated equality tmp___24^post19 = tmp___24^0
		
		propagated equality tmp___35^post19 = tmp___35^0
		
		propagated equality one^post19 = one^0
		
		propagated equality addr^post19 = addr^0
		
		propagated equality addrs^post19 = addrs^0
		
		propagated equality family^post19 = family^0
		
		propagated equality fd^post19 = fd^0
		
		propagated equality err^post19 = err^0
		
		propagated equality ret^post19 = ret^0
		
		propagated equality tmp1^post19 = tmp1^0
		
		propagated equality tmp___46^post19 = tmp___46^0
		
		propagated equality added^post19 = added^0
		
		propagated equality tmp___13^post19 = tmp___13^0
		
		propagated equality tmp___02^post19 = tmp___02^0
		
		propagated equality maxlisten^post19 = maxlisten^0
		
		propagated equality maxaddr^post19 = maxaddr^0
		
		propagated equality maxbackends^post19 = maxbackends^0
		
		propagated equality __const_10^post19 = __const_10^0
		
		propagated equality listensocket_of_listen_index^post19 = listensocket_of_listen_index^0
		
		propagated equality maxconn^post19 = maxconn^0
		
		propagated equality closed^post19 = closed^0
		
		propagated equality listen_index^post19 = listen_index^0
		
	Simplified Guard

	Original rule:
	l16 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 4-addr_ai_family^0 <= 0), cost: 1
	New rule:
	l16 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 4-addr_ai_family^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 4-addr_ai_family^0 <= 0, cost: 1
	New rule:
	l16 -> l13 : 4-addr_ai_family^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l13 : __const_10^0'=__const_10^post20, added^0'=added^post20, addr^0'=addr^post20, addr_ai_family^0'=addr_ai_family^post20, addrs^0'=addrs^post20, closed^0'=closed^post20, err^0'=err^post20, family^0'=family^post20, fd^0'=fd^post20, listen_index^0'=listen_index^post20, listensocket_of_listen_index^0'=listensocket_of_listen_index^post20, maxaddr^0'=maxaddr^post20, maxbackends^0'=maxbackends^post20, maxconn^0'=maxconn^post20, maxlisten^0'=maxlisten^post20, one^0'=one^post20, ret^0'=ret^post20, tmp1^0'=tmp1^post20, tmp___02^0'=tmp___02^post20, tmp___13^0'=tmp___13^post20, tmp___24^0'=tmp___24^post20, tmp___35^0'=tmp___35^post20, tmp___46^0'=tmp___46^post20, (addr_ai_family^0-addr_ai_family^post20 == 0 /\ addrs^0-addrs^post20 == 0 /\ ret^0-ret^post20 == 0 /\ -maxlisten^post20+maxlisten^0 == 0 /\ -addr^post20+addr^0 == 0 /\ tmp1^0-tmp1^post20 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post20 == 0 /\ family^0-family^post20 == 0 /\ -tmp___02^post20+tmp___02^0 == 0 /\ -listen_index^post20+listen_index^0 == 0 /\ -maxbackends^post20+maxbackends^0 == 0 /\ -fd^post20+fd^0 == 0 /\ -err^post20+err^0 == 0 /\ -one^post20+one^0 == 0 /\ tmp___46^0-tmp___46^post20 == 0 /\ added^0-added^post20 == 0 /\ maxconn^0-maxconn^post20 == 0 /\ -2+addr_ai_family^0 <= 0 /\ __const_10^0-__const_10^post20 == 0 /\ tmp___13^0-tmp___13^post20 == 0 /\ -tmp___35^post20+tmp___35^0 == 0 /\ -maxaddr^post20+maxaddr^0 == 0 /\ -closed^post20+closed^0 == 0 /\ tmp___24^0-tmp___24^post20 == 0), cost: 1
	New rule:
	l16 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ -2+addr_ai_family^0 <= 0), cost: 1
	
		propagated equality addr_ai_family^post20 = addr_ai_family^0
		
		propagated equality addrs^post20 = addrs^0
		
		propagated equality ret^post20 = ret^0
		
		propagated equality maxlisten^post20 = maxlisten^0
		
		propagated equality addr^post20 = addr^0
		
		propagated equality tmp1^post20 = tmp1^0
		
		propagated equality listensocket_of_listen_index^post20 = listensocket_of_listen_index^0
		
		propagated equality family^post20 = family^0
		
		propagated equality tmp___02^post20 = tmp___02^0
		
		propagated equality listen_index^post20 = listen_index^0
		
		propagated equality maxbackends^post20 = maxbackends^0
		
		propagated equality fd^post20 = fd^0
		
		propagated equality err^post20 = err^0
		
		propagated equality one^post20 = one^0
		
		propagated equality tmp___46^post20 = tmp___46^0
		
		propagated equality added^post20 = added^0
		
		propagated equality maxconn^post20 = maxconn^0
		
		propagated equality __const_10^post20 = __const_10^0
		
		propagated equality tmp___13^post20 = tmp___13^0
		
		propagated equality tmp___35^post20 = tmp___35^0
		
		propagated equality maxaddr^post20 = maxaddr^0
		
		propagated equality closed^post20 = closed^0
		
		propagated equality tmp___24^post20 = tmp___24^0
		
	Simplified Guard

	Original rule:
	l16 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ -2+addr_ai_family^0 <= 0), cost: 1
	New rule:
