WORST_CASE(Omega(0),?)

Initial ITS
Start location: l12
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, x6^0'=x6^post0, oldX3^0'=oldX3^post0, (0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX6^post0-x6^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ oldX8^0-oldX8^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -oldX6^post0+x5^post0 == 0 /\ -oldX7^post0+x6^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
New rule:
l11 -> l9 : TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l10 : oldX13^0'=oldX13^post32, x3^0'=x3^post32, oldX8^0'=oldX8^post32, oldX10^0'=oldX10^post32, x0^0'=x0^post32, oldX5^0'=oldX5^post32, x5^0'=x5^post32, oldX2^0'=oldX2^post32, oldX12^0'=oldX12^post32, x2^0'=x2^post32, oldX7^0'=oldX7^post32, oldX0^0'=oldX0^post32, oldX4^0'=oldX4^post32, oldX1^0'=oldX1^post32, x4^0'=x4^post32, oldX9^0'=oldX9^post32, oldX11^0'=oldX11^post32, x1^0'=x1^post32, oldX6^0'=oldX6^post32, x6^0'=x6^post32, oldX3^0'=oldX3^post32, (-oldX12^post32+oldX12^0 == 0 /\ -oldX7^post32+oldX7^0 == 0 /\ -oldX4^post32+oldX4^0 == 0 /\ oldX13^0-oldX13^post32 == 0 /\ oldX10^0-oldX10^post32 == 0 /\ -oldX3^post32+oldX3^0 == 0 /\ -oldX2^post32+oldX2^0 == 0 /\ -oldX6^post32+oldX6^0 == 0 /\ oldX1^0-oldX1^post32 == 0 /\ x0^0-x0^post32 == 0 /\ oldX9^0-oldX9^post32 == 0 /\ oldX5^0-oldX5^post32 == 0 /\ oldX0^0-oldX0^post32 == 0 /\ x2^0-x2^post32 == 0 /\ -x6^post32+x6^0 == 0 /\ -oldX11^post32+oldX11^0 == 0 /\ -oldX8^post32+oldX8^0 == 0 /\ -x1^post32+x1^0 == 0 /\ -x4^post32+x4^0 == 0 /\ x3^0-x3^post32 == 0 /\ x5^0-x5^post32 == 0), cost: 1
New rule:
l11 -> l10 : TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l3 : oldX13^0'=oldX13^post34, x3^0'=x3^post34, oldX8^0'=oldX8^post34, oldX10^0'=oldX10^post34, x0^0'=x0^post34, oldX5^0'=oldX5^post34, x5^0'=x5^post34, oldX2^0'=oldX2^post34, oldX12^0'=oldX12^post34, x2^0'=x2^post34, oldX7^0'=oldX7^post34, oldX0^0'=oldX0^post34, oldX4^0'=oldX4^post34, oldX1^0'=oldX1^post34, x4^0'=x4^post34, oldX9^0'=oldX9^post34, oldX11^0'=oldX11^post34, x1^0'=x1^post34, oldX6^0'=oldX6^post34, x6^0'=x6^post34, oldX3^0'=oldX3^post34, (oldX11^0-oldX11^post34 == 0 /\ -oldX6^post34+oldX6^0 == 0 /\ oldX13^0-oldX13^post34 == 0 /\ -oldX7^post34+oldX7^0 == 0 /\ -oldX2^post34+oldX2^0 == 0 /\ -x4^post34+x4^0 == 0 /\ -oldX4^post34+oldX4^0 == 0 /\ oldX10^0-oldX10^post34 == 0 /\ -x1^post34+x1^0 == 0 /\ oldX5^0-oldX5^post34 == 0 /\ -x6^post34+x6^0 == 0 /\ x2^0-x2^post34 == 0 /\ x0^0-x0^post34 == 0 /\ oldX8^0-oldX8^post34 == 0 /\ oldX1^0-oldX1^post34 == 0 /\ -oldX12^post34+oldX12^0 == 0 /\ -oldX0^post34+oldX0^0 == 0 /\ x3^0-x3^post34 == 0 /\ oldX9^0-oldX9^post34 == 0 /\ x5^0-x5^post34 == 0 /\ -oldX3^post34+oldX3^0 == 0), cost: 1
New rule:
l11 -> l3 : TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l4 : oldX13^0'=oldX13^post35, x3^0'=x3^post35, oldX8^0'=oldX8^post35, oldX10^0'=oldX10^post35, x0^0'=x0^post35, oldX5^0'=oldX5^post35, x5^0'=x5^post35, oldX2^0'=oldX2^post35, oldX12^0'=oldX12^post35, x2^0'=x2^post35, oldX7^0'=oldX7^post35, oldX0^0'=oldX0^post35, oldX4^0'=oldX4^post35, oldX1^0'=oldX1^post35, x4^0'=x4^post35, oldX9^0'=oldX9^post35, oldX11^0'=oldX11^post35, x1^0'=x1^post35, oldX6^0'=oldX6^post35, x6^0'=x6^post35, oldX3^0'=oldX3^post35, (oldX6^0-oldX6^post35 == 0 /\ -x6^post35+x6^0 == 0 /\ oldX13^0-oldX13^post35 == 0 /\ x1^0-x1^post35 == 0 /\ oldX12^0-oldX12^post35 == 0 /\ oldX7^0-oldX7^post35 == 0 /\ -oldX3^post35+oldX3^0 == 0 /\ -oldX11^post35+oldX11^0 == 0 /\ -x2^post35+x2^0 == 0 /\ -oldX1^post35+oldX1^0 == 0 /\ x3^0-x3^post35 == 0 /\ oldX4^0-oldX4^post35 == 0 /\ x0^0-x0^post35 == 0 /\ oldX10^0-oldX10^post35 == 0 /\ -x5^post35+x5^0 == 0 /\ -x4^post35+x4^0 == 0 /\ -oldX9^post35+oldX9^0 == 0 /\ oldX2^0-oldX2^post35 == 0 /\ oldX8^0-oldX8^post35 == 0 /\ -oldX5^post35+oldX5^0 == 0 /\ -oldX0^post35+oldX0^0 == 0), cost: 1
New rule:
l11 -> l4 : TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : oldX13^0'=oldX13^post36, x3^0'=x3^post36, oldX8^0'=oldX8^post36, oldX10^0'=oldX10^post36, x0^0'=x0^post36, oldX5^0'=oldX5^post36, x5^0'=x5^post36, oldX2^0'=oldX2^post36, oldX12^0'=oldX12^post36, x2^0'=x2^post36, oldX7^0'=oldX7^post36, oldX0^0'=oldX0^post36, oldX4^0'=oldX4^post36, oldX1^0'=oldX1^post36, x4^0'=x4^post36, oldX9^0'=oldX9^post36, oldX11^0'=oldX11^post36, x1^0'=x1^post36, oldX6^0'=oldX6^post36, x6^0'=x6^post36, oldX3^0'=oldX3^post36, (oldX13^0-oldX13^post36 == 0 /\ oldX11^0-oldX11^post36 == 0 /\ -x2^post36+x2^0 == 0 /\ -oldX6^post36+oldX6^0 == 0 /\ -oldX12^post36+oldX12^0 == 0 /\ -oldX7^post36+oldX7^0 == 0 /\ -x4^post36+x4^0 == 0 /\ -oldX3^post36+oldX3^0 == 0 /\ oldX5^0-oldX5^post36 == 0 /\ -x1^post36+x1^0 == 0 /\ -x6^post36+x6^0 == 0 /\ oldX10^0-oldX10^post36 == 0 /\ x0^0-x0^post36 == 0 /\ oldX9^0-oldX9^post36 == 0 /\ oldX2^0-oldX2^post36 == 0 /\ -x3^post36+x3^0 == 0 /\ x5^0-x5^post36 == 0 /\ oldX1^0-oldX1^post36 == 0 /\ oldX8^0-oldX8^post36 == 0 /\ oldX0^0-oldX0^post36 == 0 /\ -oldX4^post36+oldX4^0 == 0), cost: 1
New rule:
l12 -> l11 : TRUE, cost: 1

Simplified rules
Start location: l12
  37: l0 -> l1 : oldX5^0'=x5^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post0, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post0, oldX3^0'=x3^0, 0 == 0, cost: 1
  44: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post13, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  45: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post14, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post14, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  46: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post15, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 1
  47: l1 -> l5 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 1
  38: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post1, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=oldX7^post1, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  39: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post2, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post2, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  40: l2 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post3, oldX3^0'=x3^0, x4^0 == 0, cost: 1
  51: l3 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 1
  52: l4 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post23, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post23, oldX3^0'=x3^0, 0 == 0, cost: 1
  41: l5 -> l0 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post4, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=1+x5^0, oldX3^0'=x3^0, 1-x3^0+oldX7^post4 <= 0, cost: 1
  42: l5 -> l0 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post7, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=1+x5^0, oldX3^0'=x3^0, 1+x3^0-oldX7^post7 <= 0, cost: 1
  43: l5 -> l1 : oldX8^0'=x3^0, oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post12, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=1, oldX6^0'=x6^0, x6^0'=x6^post12, oldX3^0'=x3^0, 0 == 0, cost: 1
  48: l8 -> l1 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=x5^0, x5^0'=0, oldX2^0'=x2^0, oldX7^0'=x3^post18, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post18, oldX3^0'=x3^0, 0 == 0, cost: 1
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  50: l10 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 1
  53: l11 -> l10 : x3^0'=x3^post24, oldX8^0'=x3^post24, oldX10^0'=oldX10^post24, oldX5^0'=x5^0, x5^0'=oldX10^post24, oldX2^0'=x2^0, x2^0'=oldX7^post24, oldX7^0'=oldX7^post24, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX9^0'=x4^post24, oldX11^0'=oldX11^post24, oldX6^0'=x6^0, x6^0'=oldX11^post24, oldX3^0'=x3^0, 0 == 0, cost: 1
  54: l11 -> l0 : TRUE, cost: 1
  55: l11 -> l2 : TRUE, cost: 1
  56: l11 -> l5 : TRUE, cost: 1
  57: l11 -> l1 : TRUE, cost: 1
  58: l11 -> l8 : TRUE, cost: 1
  59: l11 -> l9 : TRUE, cost: 1
  60: l11 -> l10 : TRUE, cost: 1
  61: l11 -> l3 : TRUE, cost: 1
  62: l11 -> l4 : TRUE, cost: 1
  63: l12 -> l11 : TRUE, cost: 1


Eliminating location l11 by chaining:

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l10 : x3^0'=x3^post24, oldX8^0'=x3^post24, oldX10^0'=oldX10^post24, oldX5^0'=x5^0, x5^0'=oldX10^post24, oldX2^0'=x2^0, x2^0'=oldX7^post24, oldX7^0'=oldX7^post24, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX9^0'=x4^post24, oldX11^0'=oldX11^post24, oldX6^0'=x6^0, x6^0'=oldX11^post24, oldX3^0'=x3^0, 0 == 0, cost: 1
New rule:
l12 -> l10 : x3^0'=x3^post24, oldX8^0'=x3^post24, oldX10^0'=oldX10^post24, oldX5^0'=x5^0, x5^0'=oldX10^post24, oldX2^0'=x2^0, x2^0'=oldX7^post24, oldX7^0'=oldX7^post24, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX9^0'=x4^post24, oldX11^0'=oldX11^post24, oldX6^0'=x6^0, x6^0'=oldX11^post24, oldX3^0'=x3^0, 0 == 0, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l0 : TRUE, cost: 1
New rule:
l12 -> l0 : TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l2 : TRUE, cost: 1
New rule:
l12 -> l2 : TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l5 : TRUE, cost: 1
New rule:
l12 -> l5 : TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l1 : TRUE, cost: 1
New rule:
l12 -> l1 : TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l8 : TRUE, cost: 1
New rule:
l12 -> l8 : TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l9 : TRUE, cost: 1
New rule:
l12 -> l9 : TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l10 : TRUE, cost: 1
New rule:
l12 -> l10 : TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l3 : TRUE, cost: 1
New rule:
l12 -> l3 : TRUE, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l4 : TRUE, cost: 1
New rule:
l12 -> l4 : TRUE, cost: 2

Applied deletion
Removed the following rules: 53 54 55 56 57 58 59 60 61 62 63

Eliminated locations on tree-shaped paths
Start location: l12
  37: l0 -> l1 : oldX5^0'=x5^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post0, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post0, oldX3^0'=x3^0, 0 == 0, cost: 1
  44: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post13, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  45: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post14, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post14, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  46: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post15, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 1
  47: l1 -> l5 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 1
  38: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post1, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=oldX7^post1, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  39: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post2, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post2, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  40: l2 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post3, oldX3^0'=x3^0, x4^0 == 0, cost: 1
  51: l3 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 1
  52: l4 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post23, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post23, oldX3^0'=x3^0, 0 == 0, cost: 1
  41: l5 -> l0 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post4, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=1+x5^0, oldX3^0'=x3^0, 1-x3^0+oldX7^post4 <= 0, cost: 1
  42: l5 -> l0 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post7, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=1+x5^0, oldX3^0'=x3^0, 1+x3^0-oldX7^post7 <= 0, cost: 1
  43: l5 -> l1 : oldX8^0'=x3^0, oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post12, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=1, oldX6^0'=x6^0, x6^0'=x6^post12, oldX3^0'=x3^0, 0 == 0, cost: 1
  48: l8 -> l1 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=x5^0, x5^0'=0, oldX2^0'=x2^0, oldX7^0'=x3^post18, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post18, oldX3^0'=x3^0, 0 == 0, cost: 1
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  50: l10 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 1
  64: l12 -> l10 : x3^0'=x3^post24, oldX8^0'=x3^post24, oldX10^0'=oldX10^post24, oldX5^0'=x5^0, x5^0'=oldX10^post24, oldX2^0'=x2^0, x2^0'=oldX7^post24, oldX7^0'=oldX7^post24, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX9^0'=x4^post24, oldX11^0'=oldX11^post24, oldX6^0'=x6^0, x6^0'=oldX11^post24, oldX3^0'=x3^0, 0 == 0, cost: 2
  65: l12 -> l0 : TRUE, cost: 2
  66: l12 -> l2 : TRUE, cost: 2
  67: l12 -> l5 : TRUE, cost: 2
  68: l12 -> l1 : TRUE, cost: 2
  69: l12 -> l8 : TRUE, cost: 2
  70: l12 -> l9 : TRUE, cost: 2
  71: l12 -> l10 : TRUE, cost: 2
  72: l12 -> l3 : TRUE, cost: 2
  73: l12 -> l4 : TRUE, cost: 2


Eliminating location l10 by chaining:

Applied chaining
First rule:
l12 -> l10 : x3^0'=x3^post24, oldX8^0'=x3^post24, oldX10^0'=oldX10^post24, oldX5^0'=x5^0, x5^0'=oldX10^post24, oldX2^0'=x2^0, x2^0'=oldX7^post24, oldX7^0'=oldX7^post24, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX9^0'=x4^post24, oldX11^0'=oldX11^post24, oldX6^0'=x6^0, x6^0'=oldX11^post24, oldX3^0'=x3^0, 0 == 0, cost: 2
Second rule:
l10 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 1
New rule:
l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3

Applied chaining
First rule:
l12 -> l10 : TRUE, cost: 2
Second rule:
l10 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 1
New rule:
l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 3

Applied deletion
Removed the following rules: 50 64 71

Eliminated locations on tree-shaped paths
Start location: l12
  37: l0 -> l1 : oldX5^0'=x5^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post0, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post0, oldX3^0'=x3^0, 0 == 0, cost: 1
  44: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post13, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  45: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post14, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post14, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  46: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post15, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 1
  47: l1 -> l5 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 1
