WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, x_next^0'=x_next^post0, executed_Drive^0'=executed_Drive^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, y_next^0'=y_next^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, pc_Loop^0'=pc_Loop^post0, (-y_next^post0+y_next^0 == 0 /\ -x_next^post0+x_next^0 == 0 /\ y^0-y^post0 == 0 /\ pc_Plan^0-pc_Plan^post0 == 0 /\ pc_Plan_next^0-pc_Plan_next^post0 == 0 /\ -pc_Loop^post0+pc_Loop^0 == 0 /\ -x^post0+x^0 == 0 /\ -is_aborted_next^post0+is_aborted_next^0 == 0 /\ executed_Drive^0-executed_Drive^post0 == 0 /\ is_aborted^0-is_aborted^post0 == 0 /\ pc_Drive_next^0-pc_Drive_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -pc_Drive^post0+pc_Drive^0 == 0 /\ n1^0-n1^post0 == 0), cost: 1

Applied chaining
First rule:
l5 -> l3 : y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post24, pc_Drive_next^0'=pc_Drive^post24, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan^post24, pc_Drive^0'=pc_Drive^post24, y_next^0'=1+y^0, is_aborted_next^0'=1, x^0'=1+x^0, pc_Loop^0'=6, (-1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 2
Second rule:
l3 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ 1-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0+y^0 <= 0 /\ is_aborted^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 2
New rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ is_aborted^post8 >= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied simplification
Original rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ is_aborted^post8 >= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ is_aborted^post8 >= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied chaining
First rule:
l5 -> l3 : y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post24, pc_Drive_next^0'=pc_Drive^post24, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan^post24, pc_Drive^0'=pc_Drive^post24, y_next^0'=1+y^0, is_aborted_next^0'=1, x^0'=1+x^0, pc_Loop^0'=6, (-1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 2
Second rule:
l3 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ 1-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ 1-n1^0+y^0 <= 0 /\ is_aborted^post8 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 2
New rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ is_aborted^post8 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied simplification
Original rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ is_aborted^post8 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ is_aborted^post8 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied chaining
First rule:
l5 -> l3 : y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post24, pc_Drive_next^0'=pc_Drive^post24, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan^post24, pc_Drive^0'=pc_Drive^post24, y_next^0'=1+y^0, is_aborted_next^0'=1, x^0'=1+x^0, pc_Loop^0'=6, (-1+pc_Drive^post24 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 2
Second rule:
l3 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Plan^post12 <= 0 /\ is_aborted_next^post12 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+pc_Plan^post12 >= 0 /\ 1-n1^0 <= 0 /\ -1+is_aborted_next^post12 <= 0), cost: 2
New rule:
l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post24 >= 0 /\ -7+pc_Plan^post12 <= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ 3-n1^0+y^0 <= 0 /\ is_aborted_next^post12 >= 0 /\ 3-n0^0+x^0 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+pc_Plan^post12 >= 0 /\ -1+pc_Plan^post24 >= 0 /\ -7+pc_Plan^post25 <= 0 /\ 1-n1^0 <= 0 /\ -1+is_aborted_next^post12 <= 0), cost: 4

Applied chaining
First rule:
l5 -> l3 : y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post22, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan_next^post22, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=1, x^0'=1+x^0, pc_Loop^0'=6, (-1+pc_Plan_next^post26 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ -7+pc_Plan_next^post22 <= 0), cost: 2
Second rule:
l3 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ is_aborted^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 2
New rule:
l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (0 == 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 3-n1^0+y^0 <= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ is_aborted^post8 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied simplification
Original rule:
l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (0 == 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 3-n1^0+y^0 <= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ is_aborted^post8 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=2+y^0, is_aborted_next^0'=0, x^0'=2+x^0, pc_Loop^0'=2, (-1+pc_Plan_next^post26 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 3-n1^0+y^0 <= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ is_aborted^post8 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied chaining
First rule:
l5 -> l3 : y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post22, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan_next^post22, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=1, x^0'=1+x^0, pc_Loop^0'=6, (-1+pc_Plan_next^post26 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ -7+pc_Plan_next^post22 <= 0), cost: 2
Second rule:
l3 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ 1-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0+y^0 <= 0 /\ is_aborted^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 2
New rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ is_aborted^post8 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied simplification
Original rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ is_aborted^post8 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4
New rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ is_aborted^post8 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied chaining
First rule:
l5 -> l3 : y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post22, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan_next^post22, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=1, x^0'=1+x^0, pc_Loop^0'=6, (-1+pc_Plan_next^post26 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ -7+pc_Plan_next^post22 <= 0), cost: 2
Second rule:
l3 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ 1-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ 1-n1^0+y^0 <= 0 /\ is_aborted^post8 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 2
New rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ is_aborted^post8 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4

Applied simplification
Original rule:
l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -1+is_aborted^post8 <= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -7+pc_Drive^post26 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ is_aborted^post8 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -7+pc_Plan^post8 <= 0), cost: 4
New rule:
