unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [6] : (-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0), cost: 1
  15: [4] -> [5] : (-10000+z > 0 \/ 10000+x < 0 \/ -10000+y > 0 \/ -10000+x > 0), cost: 1
   4: [6] -> [7] : -1+y >= 0, cost: 1
  13: [6] -> [14] : -1+y < 0, cost: 1
   5: [7] -> [8] : x'=-1+x, T, cost: 1
   6: [8] -> [9] : -z+y < 0, cost: 1
  10: [8] -> [12] : -z+y >= 0, cost: 1
   7: [9] -> [10] : x'=1+x, T, cost: 1
   8: [10] -> [11] : z'=-1+z, T, cost: 1
   9: [11] -> [8] : T, cost: 1
  11: [12] -> [13] : y'=y+x, T, cost: 1
  12: [13] -> [6] : T, cost: 1
  14: [14] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  17: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   3: [4] -> [6] : (-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0), cost: 1
  15: [4] -> [5] : (-10000+z > 0 \/ 10000+x < 0 \/ -10000+y > 0 \/ -10000+x > 0), cost: 1
  18: [6] -> [8] : x'=-1+x, -1+y >= 0, cost: 1
  19: [6] -> [5] : -1+y < 0, cost: 1
  23: [8] -> [6] : y'=y+x, -z+y >= 0, cost: 1
  24: [8] -> [8] : x'=1+x, z'=-1+z, -z+y < 0, cost: 1

	Eliminating location [2] by chaining:
	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)], 23[(-z+y >= 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T]}]

Step with 24

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)], 24[(-z+y < 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T]}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T], 24[T]}]

Step with 26

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T], 24[T]}, {26[T]}]

Step with 23

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)], 23[(-z+y >= 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T], 24[T]}, {26[T]}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T], 24[T]}, {23[T], 26[T]}]

Step with 24

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)], 24[(-z+y < 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T], 24[T]}, {23[T], 26[T]}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T], 24[T]}, {23[T], 24[T], 26[T]}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {19[T]}, {19[T], 25[T], 27[T]}, {23[T], 24[T], 26[T]}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 25[(1/2-1/2*(-1+n)^2-1/2*n-z+(-1+n)*x+y >= 0 /\ -1/2-1/2*(-1+n)^2-1/2*n+(-1+n)*x+y >= 0 /\ -1+n >= 0 /\ -1+y >= 0 /\ -z+y >= 0)]
	
	Blocked

	[{}, {}, {19[T]}, {18[T], 19[T], 25[T], 27[T]}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}]

Step with 18

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {}]

Step with 24

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)], 24[(-z+y < 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {24[T]}]

Step with 26

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {24[T]}, {26[T]}]

Step with 23

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)], 23[(-z+y >= 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {24[T]}, {26[T]}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {24[T]}, {23[T], 26[T]}]

Step with 24

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)], 24[(-z+y < 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {24[T]}, {23[T], 26[T]}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {24[T]}, {23[T], 24[T], 26[T]}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {24[T], 26[T]}]

Step with 23

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)], 23[(-z+y >= 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {24[T], 26[T]}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {19[T], 25[T]}, {23[T], 24[T], 26[T]}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}]

Step with 27

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {27[T]}]

Step with 19

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)], 19[(-1+y < 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {27[T]}, {}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {19[T], 27[T]}]

Step with 18

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {19[T], 27[T]}, {}]

Step with 24

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)], 18[(-1+y >= 0)], 24[(-z+y < 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {19[T], 27[T]}, {23[T]}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {19[T], 27[T]}, {23[T], 24[T]}]

Step with 26

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {19[T], 27[T]}, {23[T], 24[T]}, {26[T]}]

Step with 23

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)], 23[(-z+y >= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {19[T], 27[T]}, {23[T], 24[T]}, {26[T]}, {}]

Covered

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)], 18[(-1+y >= 0)], 26[(-1+n2 >= 0 /\ 1+z-n2-y > 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {19[T], 27[T]}, {23[T], 24[T]}, {23[T], 26[T]}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)], 18[(-1+y >= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {19[T], 27[T]}, {23[T], 24[T], 26[T]}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)], 27[(-1+n3 >= 0 /\ -1-2*n3+z >= 0 /\ -1+z-y >= 0 /\ -2*n3+z >= 0 /\ -z+y-x >= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T]}, {18[T], 19[T], 27[T]}]

Backtrack

	Trace

	17[T], 3[(-10000+z <= 0 /\ 10000+x >= 0 /\ -10000+y <= 0 /\ -10000+x <= 0)]
	
	Blocked

	[{}, {}, {18[T], 19[T], 25[T], 27[T]}]

Backtrack

	Trace

	17[T]
	
	Blocked

	[{}, {3[T]}]

Step with 15

	Trace

	17[T], 15[(-10000+z > 0)]
	
	Blocked

	[{}, {3[T]}, {}]

Backtrack

	Trace

	17[T]
	
	Blocked

	[{}, {3[T], 15[-10000+z > 0]}]

Step with 15

	Trace

	17[T], 15[(10000+x < 0)]
	
	Blocked

	[{}, {3[T], 15[-10000+z > 0]}, {}]

Backtrack

	Trace

	17[T]
	
	Blocked

	[{}, {3[T], 15[(-10000+z > 0 /\ 10000+x < 0)]}]

Step with 15

	Trace

	17[T], 15[(-10000+x > 0)]
	
	Blocked

	[{}, {3[T], 15[(-10000+z > 0 /\ 10000+x < 0)]}, {}]

Backtrack

	Trace

	17[T]
	
	Blocked

	[{}, {3[T], 15[(-10000+z > 0 /\ 10000+x < 0 /\ -10000+x > 0)]}]

Step with 15

	Trace

	17[T], 15[(-10000+y > 0)]
	
	Blocked

	[{}, {3[T], 15[(-10000+z > 0 /\ 10000+x < 0 /\ -10000+x > 0)]}, {}]

Backtrack

	Trace

	17[T]
	
	Blocked

	[{}, {3[T], 15[(-10000+z > 0 /\ 10000+x < 0 /\ -10000+y > 0 /\ -10000+x > 0)]}]

Backtrack

	Trace

	Blocked

	[{17[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
