NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
  15: l15 -> l9 : ___lengthofvisited^0'=___lengthofvisited^post16, destflag^0'=destflag^post16, edgecount^0'=edgecount^post16, h^0'=h^post16, i^0'=i^post16, j^0'=j^post16, k^0'=k^post16, k_1^0'=k_1^post16, min^0'=min^post16, nodecount^0'=nodecount^post16, sourceflag^0'=sourceflag^post16, (k^0-k^post16 == 0 /\ -sourceflag^post16+sourceflag^0 == 0 /\ -edgecount^post16+edgecount^0 == 0 /\ -min^post16+min^0 == 0 /\ -h^post16+h^0 == 0 /\ -j^post16+j^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post16 == 0 /\ i^0-i^post16 == 0 /\ k_1^0-k_1^post16 == 0 /\ nodecount^0-j^0 <= 0 /\ destflag^0-destflag^post16 == 0 /\ nodecount^0-nodecount^post16 == 0), cost: 1
  16: l15 -> l14 : ___lengthofvisited^0'=___lengthofvisited^post17, destflag^0'=destflag^post17, edgecount^0'=edgecount^post17, h^0'=h^post17, i^0'=i^post17, j^0'=j^post17, k^0'=k^post17, k_1^0'=k_1^post17, min^0'=min^post17, nodecount^0'=nodecount^post17, sourceflag^0'=sourceflag^post17, (-min^post17+min^0 == 0 /\ k^0-k^post17 == 0 /\ -sourceflag^post17+sourceflag^0 == 0 /\ -___lengthofvisited^post17+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post17 == 0 /\ -edgecount^post17+edgecount^0 == 0 /\ i^0-i^post17 == 0 /\ -j^post17+j^0 == 0 /\ -h^post17+h^0 == 0 /\ nodecount^0-nodecount^post17 == 0 /\ destflag^0-destflag^post17 == 0 /\ 1-nodecount^0+j^0 <= 0), cost: 1
  17: l16 -> l17 : ___lengthofvisited^0'=___lengthofvisited^post18, destflag^0'=destflag^post18, edgecount^0'=edgecount^post18, h^0'=h^post18, i^0'=i^post18, j^0'=j^post18, k^0'=k^post18, k_1^0'=k_1^post18, min^0'=min^post18, nodecount^0'=nodecount^post18, sourceflag^0'=sourceflag^post18, (-1+j^post18-j^0 == 0 /\ k_1^0-k_1^post18 == 0 /\ k^0-k^post18 == 0 /\ -edgecount^post18+edgecount^0 == 0 /\ i^0-i^post18 == 0 /\ -___lengthofvisited^post18+___lengthofvisited^0 == 0 /\ nodecount^0-nodecount^post18 == 0 /\ h^0-h^post18 == 0 /\ -sourceflag^post18+sourceflag^0 == 0 /\ -min^post18+min^0 == 0 /\ destflag^0-destflag^post18 == 0), cost: 1
  34: l17 -> l20 : ___lengthofvisited^0'=___lengthofvisited^post35, destflag^0'=destflag^post35, edgecount^0'=edgecount^post35, h^0'=h^post35, i^0'=i^post35, j^0'=j^post35, k^0'=k^post35, k_1^0'=k_1^post35, min^0'=min^post35, nodecount^0'=nodecount^post35, sourceflag^0'=sourceflag^post35, (k_1^0-k_1^post35 == 0 /\ -h^post35+h^0 == 0 /\ -sourceflag^post35+sourceflag^0 == 0 /\ -___lengthofvisited^post35+___lengthofvisited^0 == 0 /\ -nodecount^post35+nodecount^0 == 0 /\ destflag^0-destflag^post35 == 0 /\ min^0-min^post35 == 0 /\ -k^post35+k^0 == 0 /\ edgecount^0-edgecount^post35 == 0 /\ j^0-j^post35 == 0 /\ i^0-i^post35 == 0), cost: 1
  30: l18 -> l4 : ___lengthofvisited^0'=___lengthofvisited^post31, destflag^0'=destflag^post31, edgecount^0'=edgecount^post31, h^0'=h^post31, i^0'=i^post31, j^0'=j^post31, k^0'=k^post31, k_1^0'=k_1^post31, min^0'=min^post31, nodecount^0'=nodecount^post31, sourceflag^0'=sourceflag^post31, (i^0-i^post31 == 0 /\ -1+k^post31-k^0 == 0 /\ destflag^0-destflag^post31 == 0 /\ -j^post31+j^0 == 0 /\ -k_1^0+edgecount^0 <= 0 /\ -h^post31+h^0 == 0 /\ -edgecount^post31+edgecount^0 == 0 /\ k_1^0-k_1^post31 == 0 /\ -___lengthofvisited^post31+___lengthofvisited^0 == 0 /\ -sourceflag^post31+sourceflag^0 == 0 /\ -min^post31+min^0 == 0 /\ nodecount^0-nodecount^post31 == 0), cost: 1
  31: l18 -> l22 : ___lengthofvisited^0'=___lengthofvisited^post32, destflag^0'=destflag^post32, edgecount^0'=edgecount^post32, h^0'=h^post32, i^0'=i^post32, j^0'=j^post32, k^0'=k^post32, k_1^0'=k_1^post32, min^0'=min^post32, nodecount^0'=nodecount^post32, sourceflag^0'=sourceflag^post32, (i^0-i^post32 == 0 /\ -___lengthofvisited^post32+___lengthofvisited^0 == 0 /\ h^post32 == 0 /\ -j^post32+j^0 == 0 /\ -destflag^post32+destflag^0 == 0 /\ -edgecount^post32+edgecount^0 == 0 /\ k_1^0-k_1^post32 == 0 /\ k^0-k^post32 == 0 /\ 1+k_1^0-edgecount^0 <= 0 /\ -min^post32+min^0 == 0 /\ nodecount^0-nodecount^post32 == 0 /\ -sourceflag^post32+sourceflag^0 == 0), cost: 1
  19: l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post20, destflag^0'=destflag^post20, edgecount^0'=edgecount^post20, h^0'=h^post20, i^0'=i^post20, j^0'=j^post20, k^0'=k^post20, k_1^0'=k_1^post20, min^0'=min^post20, nodecount^0'=nodecount^post20, sourceflag^0'=sourceflag^post20, (nodecount^0-nodecount^post20 == 0 /\ i^0-i^post20 == 0 /\ h^0-h^post20 == 0 /\ -sourceflag^post20+sourceflag^0 == 0 /\ -min^post20+min^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post20 == 0 /\ -edgecount^post20+edgecount^0 == 0 /\ k^0-k^post20 == 0 /\ -destflag^post20+destflag^0 == 0 /\ -j^post20+j^0 == 0 /\ k_1^0-k_1^post20 == 0), cost: 1
  20: l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post21, destflag^0'=destflag^post21, edgecount^0'=edgecount^post21, h^0'=h^post21, i^0'=i^post21, j^0'=j^post21, k^0'=k^post21, k_1^0'=k_1^post21, min^0'=min^post21, nodecount^0'=nodecount^post21, sourceflag^0'=sourceflag^post21, (i^0-i^post21 == 0 /\ destflag^0-destflag^post21 == 0 /\ -j^post21+j^0 == 0 /\ -h^post21+h^0 == 0 /\ -k^post21+k^0 == 0 /\ -edgecount^post21+edgecount^0 == 0 /\ -___lengthofvisited^post21+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post21 == 0 /\ -1+sourceflag^post21 == 0 /\ -min^post21+min^0 == 0 /\ nodecount^0-nodecount^post21 == 0), cost: 1
  21: l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post22, destflag^0'=destflag^post22, edgecount^0'=edgecount^post22, h^0'=h^post22, i^0'=i^post22, j^0'=j^post22, k^0'=k^post22, k_1^0'=k_1^post22, min^0'=min^post22, nodecount^0'=nodecount^post22, sourceflag^0'=sourceflag^post22, (i^0-i^post22 == 0 /\ -h^post22+h^0 == 0 /\ -j^post22+j^0 == 0 /\ k_1^0-k_1^post22 == 0 /\ destflag^0-destflag^post22 == 0 /\ -sourceflag^post22+sourceflag^0 == 0 /\ -___lengthofvisited^post22+___lengthofvisited^0 == 0 /\ -min^post22+min^0 == 0 /\ nodecount^0-nodecount^post22 == 0 /\ -edgecount^post22+edgecount^0 == 0 /\ -k^post22+k^0 == 0), cost: 1
  22: l20 -> l13 : ___lengthofvisited^0'=___lengthofvisited^post23, destflag^0'=destflag^post23, edgecount^0'=edgecount^post23, h^0'=h^post23, i^0'=i^post23, j^0'=j^post23, k^0'=k^post23, k_1^0'=k_1^post23, min^0'=min^post23, nodecount^0'=nodecount^post23, sourceflag^0'=sourceflag^post23, (i^0-i^post23 == 0 /\ j^post23 == 0 /\ -edgecount^post23+edgecount^0 == 0 /\ -___lengthofvisited^post23+___lengthofvisited^0 == 0 /\ nodecount^0-j^0 <= 0 /\ k_1^0-k_1^post23 == 0 /\ -1+destflag^post23 == 0 /\ -min^post23+min^0 == 0 /\ -sourceflag^post23+sourceflag^0 == 0 /\ -h^post23+h^0 == 0 /\ k^0-k^post23 == 0 /\ nodecount^0-nodecount^post23 == 0), cost: 1
  23: l20 -> l19 : ___lengthofvisited^0'=___lengthofvisited^post24, destflag^0'=destflag^post24, edgecount^0'=edgecount^post24, h^0'=h^post24, i^0'=i^post24, j^0'=j^post24, k^0'=k^post24, k_1^0'=k_1^post24, min^0'=min^post24, nodecount^0'=nodecount^post24, sourceflag^0'=sourceflag^post24, (-edgecount^post24+edgecount^0 == 0 /\ -___lengthofvisited^post24+___lengthofvisited^0 == 0 /\ k^0-k^post24 == 0 /\ i^0-i^post24 == 0 /\ k_1^0-k_1^post24 == 0 /\ nodecount^0-nodecount^post24 == 0 /\ -min^post24+min^0 == 0 /\ h^0-h^post24 == 0 /\ destflag^0-destflag^post24 == 0 /\ -j^post24+j^0 == 0 /\ 1-nodecount^0+j^0 <= 0 /\ -sourceflag^post24+sourceflag^0 == 0), cost: 1
  24: l21 -> l22 : ___lengthofvisited^0'=___lengthofvisited^post25, destflag^0'=destflag^post25, edgecount^0'=edgecount^post25, h^0'=h^post25, i^0'=i^post25, j^0'=j^post25, k^0'=k^post25, k_1^0'=k_1^post25, min^0'=min^post25, nodecount^0'=nodecount^post25, sourceflag^0'=sourceflag^post25, (-___lengthofvisited^post25+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post25 == 0 /\ -sourceflag^post25+sourceflag^0 == 0 /\ destflag^0-destflag^post25 == 0 /\ -nodecount^post25+nodecount^0 == 0 /\ min^0-min^post25 == 0 /\ edgecount^0-edgecount^post25 == 0 /\ -k^post25+k^0 == 0 /\ -1+h^post25-h^0 == 0 /\ j^0-j^post25 == 0 /\ i^0-i^post25 == 0), cost: 1
  27: l22 -> l24 : ___lengthofvisited^0'=___lengthofvisited^post28, destflag^0'=destflag^post28, edgecount^0'=edgecount^post28, h^0'=h^post28, i^0'=i^post28, j^0'=j^post28, k^0'=k^post28, k_1^0'=k_1^post28, min^0'=min^post28, nodecount^0'=nodecount^post28, sourceflag^0'=sourceflag^post28, (k^0-k^post28 == 0 /\ k_1^0-k_1^post28 == 0 /\ -___lengthofvisited^post28+___lengthofvisited^0 == 0 /\ -edgecount^post28+edgecount^0 == 0 /\ i^0-i^post28 == 0 /\ -j^post28+j^0 == 0 /\ -sourceflag^post28+sourceflag^0 == 0 /\ nodecount^0-nodecount^post28 == 0 /\ h^0-h^post28 == 0 /\ -min^post28+min^0 == 0 /\ destflag^0-destflag^post28 == 0), cost: 1
  25: l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^post26, destflag^0'=destflag^post26, edgecount^0'=edgecount^post26, h^0'=h^post26, i^0'=i^post26, j^0'=j^post26, k^0'=k^post26, k_1^0'=k_1^post26, min^0'=min^post26, nodecount^0'=nodecount^post26, sourceflag^0'=sourceflag^post26, (-i^post26+i^0 == 0 /\ -j^post26+j^0 == 0 /\ -sourceflag^post26+sourceflag^0 == 0 /\ -k_1^post26+k_1^0 == 0 /\ min^post26-h^0 == 0 /\ nodecount^0-nodecount^post26 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post26 == 0 /\ -edgecount^post26+edgecount^0 == 0 /\ k^0-k^post26 == 0 /\ h^0-h^post26 == 0 /\ -destflag^post26+destflag^0 == 0), cost: 1
  26: l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^post27, destflag^0'=destflag^post27, edgecount^0'=edgecount^post27, h^0'=h^post27, i^0'=i^post27, j^0'=j^post27, k^0'=k^post27, k_1^0'=k_1^post27, min^0'=min^post27, nodecount^0'=nodecount^post27, sourceflag^0'=sourceflag^post27, (-sourceflag^post27+sourceflag^0 == 0 /\ -min^post27+min^0 == 0 /\ -___lengthofvisited^post27+___lengthofvisited^0 == 0 /\ destflag^0-destflag^post27 == 0 /\ -edgecount^post27+edgecount^0 == 0 /\ -k^post27+k^0 == 0 /\ nodecount^0-nodecount^post27 == 0 /\ j^0-j^post27 == 0 /\ k_1^0-k_1^post27 == 0 /\ -h^post27+h^0 == 0 /\ i^0-i^post27 == 0), cost: 1
  28: l24 -> l17 : ___lengthofvisited^0'=___lengthofvisited^post29, destflag^0'=destflag^post29, edgecount^0'=edgecount^post29, h^0'=h^post29, i^0'=i^post29, j^0'=j^post29, k^0'=k^post29, k_1^0'=k_1^post29, min^0'=min^post29, nodecount^0'=nodecount^post29, sourceflag^0'=sourceflag^post29, (j^post29 == 0 /\ destflag^0-destflag^post29 == 0 /\ k_1^0-k_1^post29 == 0 /\ -edgecount^post29+edgecount^0 == 0 /\ min^0-min^post29 == 0 /\ i^0-i^post29 == 0 /\ sourceflag^post29 == 0 /\ -k^post29+k^0 == 0 /\ -nodecount^post29+nodecount^0 == 0 /\ -h^post29+h^0 == 0 /\ -___lengthofvisited^post29+___lengthofvisited^0 == 0 /\ -h^0+edgecount^0 <= 0), cost: 1
  29: l24 -> l23 : ___lengthofvisited^0'=___lengthofvisited^post30, destflag^0'=destflag^post30, edgecount^0'=edgecount^post30, h^0'=h^post30, i^0'=i^post30, j^0'=j^post30, k^0'=k^post30, k_1^0'=k_1^post30, min^0'=min^post30, nodecount^0'=nodecount^post30, sourceflag^0'=sourceflag^post30, (___lengthofvisited^0-___lengthofvisited^post30 == 0 /\ nodecount^0-nodecount^post30 == 0 /\ -min^post30+min^0 == 0 /\ -destflag^post30+destflag^0 == 0 /\ -sourceflag^post30+sourceflag^0 == 0 /\ k^0-k^post30 == 0 /\ -j^post30+j^0 == 0 /\ i^0-i^post30 == 0 /\ 1+h^0-edgecount^0 <= 0 /\ h^0-h^post30 == 0 /\ k_1^0-k_1^post30 == 0 /\ -edgecount^post30+edgecount^0 == 0), cost: 1
  35: l25 -> l10 : ___lengthofvisited^0'=___lengthofvisited^post36, destflag^0'=destflag^post36, edgecount^0'=edgecount^post36, h^0'=h^post36, i^0'=i^post36, j^0'=j^post36, k^0'=k^post36, k_1^0'=k_1^post36, min^0'=min^post36, nodecount^0'=nodecount^post36, sourceflag^0'=sourceflag^post36, (-j^post36+j^0 == 0 /\ k^0-k^post36 == 0 /\ min^post36 == 0 /\ h^0-h^post36 == 0 /\ -sourceflag^post36+sourceflag^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post36 == 0 /\ -edgecount^post36+edgecount^0 == 0 /\ k_1^0-k_1^post36 == 0 /\ nodecount^0-nodecount^post36 == 0 /\ -destflag^post36+destflag^0 == 0 /\ i^post36 == 0), cost: 1
  46: l28 -> l0 : ___lengthofvisited^0'=___lengthofvisited^post45, destflag^0'=destflag^post45, edgecount^0'=edgecount^post45, h^0'=h^post45, i^0'=i^post45, j^0'=j^post45, k^0'=k^post45, k_1^0'=k_1^post45, min^0'=min^post45, nodecount^0'=nodecount^post45, sourceflag^0'=sourceflag^post45, (edgecount^0-edgecount^post46 == 0 /\ k_1^0-k_1^post46 == 0 /\ h^post46-h^post45 == 0 /\ -j^post45+j^post46 == 0 /\ -k^post46+k^0 == 0 /\ -1+i^post45 == 0 /\ min^0-min^post46 == 0 /\ -k_1^post45+k_1^post46 == 0 /\ k^post46-k^post45 == 0 /\ -___lengthofvisited^post46+___lengthofvisited^0 == 0 /\ -nodecount^post46+nodecount^0 == 0 /\ -min^post45+min^post46 == 0 /\ destflag^0-destflag^post46 == 0 /\ -destflag^post45+destflag^post46 == 0 /\ sourceflag^post46-sourceflag^post45 == 0 /\ ___lengthofvisited^post45-edgecount^post46 == 0 /\ -sourceflag^post46+sourceflag^0 == 0 /\ nodecount^post46-nodecount^post45 == 0 /\ j^0-j^post46 == 0 /\ -h^post46+h^0 == 0 /\ -edgecount^post45+edgecount^post46 == 0 /\ i^0-i^post46 == 0), cost: 1

	Eliminating location l27 by chaining:

	Applied chaining

	First rule:
	l28 -> l27 : ___lengthofvisited^0'=___lengthofvisited^post46, destflag^0'=destflag^post46, edgecount^0'=edgecount^post46, h^0'=h^post46, i^0'=i^post46, j^0'=j^post46, k^0'=k^post46, k_1^0'=k_1^post46, min^0'=min^post46, nodecount^0'=nodecount^post46, sourceflag^0'=sourceflag^post46, (edgecount^0-edgecount^post46 == 0 /\ k_1^0-k_1^post46 == 0 /\ -k^post46+k^0 == 0 /\ min^0-min^post46 == 0 /\ -___lengthofvisited^post46+___lengthofvisited^0 == 0 /\ -nodecount^post46+nodecount^0 == 0 /\ destflag^0-destflag^post46 == 0 /\ -sourceflag^post46+sourceflag^0 == 0 /\ j^0-j^post46 == 0 /\ -h^post46+h^0 == 0 /\ i^0-i^post46 == 0), cost: 1
	Second rule:
	l27 -> l0 : ___lengthofvisited^0'=___lengthofvisited^post45, destflag^0'=destflag^post45, edgecount^0'=edgecount^post45, h^0'=h^post45, i^0'=i^post45, j^0'=j^post45, k^0'=k^post45, k_1^0'=k_1^post45, min^0'=min^post45, nodecount^0'=nodecount^post45, sourceflag^0'=sourceflag^post45, (sourceflag^0-sourceflag^post45 == 0 /\ -1+i^post45 == 0 /\ -k_1^post45+k_1^0 == 0 /\ k^0-k^post45 == 0 /\ nodecount^0-nodecount^post45 == 0 /\ -j^post45+j^0 == 0 /\ ___lengthofvisited^post45-edgecount^0 == 0 /\ h^0-h^post45 == 0 /\ -min^post45+min^0 == 0 /\ -destflag^post45+destflag^0 == 0 /\ -edgecount^post45+edgecount^0 == 0), cost: 1
	New rule:
	l28 -> l0 : ___lengthofvisited^0'=___lengthofvisited^post45, destflag^0'=destflag^post45, edgecount^0'=edgecount^post45, h^0'=h^post45, i^0'=i^post45, j^0'=j^post45, k^0'=k^post45, k_1^0'=k_1^post45, min^0'=min^post45, nodecount^0'=nodecount^post45, sourceflag^0'=sourceflag^post45, (edgecount^0-edgecount^post46 == 0 /\ k_1^0-k_1^post46 == 0 /\ h^post46-h^post45 == 0 /\ -j^post45+j^post46 == 0 /\ -k^post46+k^0 == 0 /\ -1+i^post45 == 0 /\ min^0-min^post46 == 0 /\ -k_1^post45+k_1^post46 == 0 /\ k^post46-k^post45 == 0 /\ -___lengthofvisited^post46+___lengthofvisited^0 == 0 /\ -nodecount^post46+nodecount^0 == 0 /\ -min^post45+min^post46 == 0 /\ destflag^0-destflag^post46 == 0 /\ -destflag^post45+destflag^post46 == 0 /\ sourceflag^post46-sourceflag^post45 == 0 /\ ___lengthofvisited^post45-edgecount^post46 == 0 /\ -sourceflag^post46+sourceflag^0 == 0 /\ nodecount^post46-nodecount^post45 == 0 /\ j^0-j^post46 == 0 /\ -h^post46+h^0 == 0 /\ -edgecount^post45+edgecount^post46 == 0 /\ i^0-i^post46 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 44 45

Simplified Transitions

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
  47: l0 -> l1 : T, cost: 1
  89: l1 -> l2 : i^0'=0, -i^0+nodecount^0 <= 0, cost: 1
  90: l1 -> l0 : i^0'=1+i^0, 1+i^0-nodecount^0 <= 0, cost: 1
  48: l2 -> l3 : T, cost: 1
  86: l3 -> l4 : k^0'=0, -1-i^0+nodecount^0 <= 0, cost: 1
  87: l3 -> l2 : i^0'=1+i^0, 2+i^0-nodecount^0 <= 0, cost: 1
  49: l4 -> l5 : T, cost: 1
  83: l5 -> l26 : (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
  84: l5 -> l25 : nodecount^0-k^0 <= 0, cost: 1
  85: l5 -> l25 : 2-nodecount^0+k^0 <= 0, cost: 1
  50: l6 -> l7 : k_1^0'=1+k_1^0, T, cost: 1
  65: l7 -> l18 : T, cost: 1
  51: l8 -> l6 : 1-destflag^0 <= 0, cost: 1
  52: l8 -> l6 : 1+destflag^0 <= 0, cost: 1
  53: l8 -> l6 : (destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
  54: l9 -> l6 : 1-sourceflag^0 <= 0, cost: 1
  55: l9 -> l6 : 1+sourceflag^0 <= 0, cost: 1
  56: l9 -> l8 : (-sourceflag^0 <= 0 /\ -sourceflag^0 == 0 /\ sourceflag^0 <= 0), cost: 1
  57: l10 -> l11 : T, cost: 1
  79: l11 -> l7 : k_1^0'=0, -i^0+edgecount^0 <= 0, cost: 1
  80: l11 -> l10 : i^0'=1+i^0, 1+i^0-edgecount^0 <= 0, cost: 1
  58: l12 -> l13 : j^0'=1+j^0, T, cost: 1
  88: l13 -> l15 : T, cost: 1
  59: l14 -> l12 : T, cost: 1
  60: l14 -> l12 : destflag^0'=0, T, cost: 1
  61: l14 -> l12 : T, cost: 1
  62: l15 -> l9 : nodecount^0-j^0 <= 0, cost: 1
  63: l15 -> l14 : 1-nodecount^0+j^0 <= 0, cost: 1
  64: l16 -> l17 : j^0'=1+j^0, T, cost: 1
  81: l17 -> l20 : T, cost: 1
  77: l18 -> l4 : k^0'=1+k^0, -k_1^0+edgecount^0 <= 0, cost: 1
  78: l18 -> l22 : h^0'=0, 1+k_1^0-edgecount^0 <= 0, cost: 1
  66: l19 -> l16 : T, cost: 1
  67: l19 -> l16 : sourceflag^0'=1, T, cost: 1
  68: l19 -> l16 : T, cost: 1
  69: l20 -> l13 : destflag^0'=1, j^0'=0, nodecount^0-j^0 <= 0, cost: 1
  70: l20 -> l19 : 1-nodecount^0+j^0 <= 0, cost: 1
  71: l21 -> l22 : h^0'=1+h^0, T, cost: 1
  74: l22 -> l24 : T, cost: 1
  72: l23 -> l21 : min^0'=h^0, T, cost: 1
  73: l23 -> l21 : T, cost: 1
  75: l24 -> l17 : j^0'=0, sourceflag^0'=0, -h^0+edgecount^0 <= 0, cost: 1
  76: l24 -> l23 : 1+h^0-edgecount^0 <= 0, cost: 1
  82: l25 -> l10 : i^0'=0, min^0'=0, T, cost: 1
  91: l28 -> l0 : ___lengthofvisited^0'=edgecount^0, i^0'=1, T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
	New rule:
	l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality ___lengthofvisited^post1 = ___lengthofvisited^0
		
		propagated equality nodecount^post1 = nodecount^0
		
		propagated equality j^post1 = j^0
		
		propagated equality min^post1 = min^0
		
		propagated equality destflag^post1 = destflag^0
		
		propagated equality k^post1 = k^0
		
		propagated equality sourceflag^post1 = sourceflag^0
		
		propagated equality h^post1 = h^0
		
		propagated equality k_1^post1 = k_1^0
		
		propagated equality i^post1 = i^0
		
		propagated equality edgecount^post1 = edgecount^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l0 -> l1 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l3 : ___lengthofvisited^0'=___lengthofvisited^post2, destflag^0'=destflag^post2, edgecount^0'=edgecount^post2, h^0'=h^post2, i^0'=i^post2, j^0'=j^post2, k^0'=k^post2, k_1^0'=k_1^post2, min^0'=min^post2, nodecount^0'=nodecount^post2, sourceflag^0'=sourceflag^post2, (i^0-i^post2 == 0 /\ -h^post2+h^0 == 0 /\ -j^post2+j^0 == 0 /\ k_1^0-k_1^post2 == 0 /\ destflag^0-destflag^post2 == 0 /\ -k^post2+k^0 == 0 /\ -___lengthofvisited^post2+___lengthofvisited^0 == 0 /\ -min^post2+min^0 == 0 /\ -sourceflag^post2+sourceflag^0 == 0 /\ -edgecount^post2+edgecount^0 == 0 /\ nodecount^0-nodecount^post2 == 0), cost: 1
	New rule:
	l2 -> l3 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality i^post2 = i^0
		
		propagated equality h^post2 = h^0
		
		propagated equality j^post2 = j^0
		
		propagated equality k_1^post2 = k_1^0
		
		propagated equality destflag^post2 = destflag^0
		
		propagated equality k^post2 = k^0
		
		propagated equality ___lengthofvisited^post2 = ___lengthofvisited^0
		
		propagated equality min^post2 = min^0
		
		propagated equality sourceflag^post2 = sourceflag^0
		
		propagated equality edgecount^post2 = edgecount^0
		
		propagated equality nodecount^post2 = nodecount^0
		
	Simplified Guard

	Original rule:
	l2 -> l3 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l2 -> l3 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
