unknown

Initial ITS

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg26 arg27 arg28 arg29 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1431_0_remove_FieldAccess -> f1449_0_remove_FieldAccess : arg1'=arg1p1, arg10'=arg10p1, arg11'=arg11p1, arg12'=arg12p1, arg13'=arg13p1, arg14'=arg14p1, arg15'=arg15p1, arg16'=arg16p1, arg17'=arg17p1, arg18'=arg18p1, arg19'=arg19p1, arg2'=arg2p1, arg20'=arg20p1, arg21'=arg21p1, arg22'=arg22p1, arg23'=arg23p1, arg24'=arg24p1, arg25'=arg25p1, arg26'=arg26p1, arg27'=arg27p1, arg28'=arg28p1, arg29'=arg29p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg8-arg8p1 == 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ -arg6p1+arg6 == 0 /\ -6+arg2 > 0 /\ -5-arg13+arg3 >= 0 /\ -2-arg23+arg4 >= 0 /\ -6+arg3-arg15 >= 0 /\ -6-arg17+arg3 >= 0 /\ 4+arg1p1-arg3 <= 0 /\ -4+arg3p1 > 0 /\ -4+arg5-arg28 >= 0 /\ 5-arg2+arg9 <= 0 /\ -4-arg21+arg3 >= 0 /\ -arg1p1+arg4 >= 0 /\ -2+arg5p1 > 0 /\ arg1p1-arg1 <= 0 /\ -2-arg22+arg4 >= 0 /\ arg3p1-arg3 <= 0 /\ -arg7p1+arg7 == 0 /\ -6-arg16+arg3 >= 0 /\ -2+arg3-arg18 >= 0 /\ -6+arg2p1 > 0 /\ arg1p1 > 0 /\ -4-arg20+arg3 >= 0 /\ 6-arg2+arg1p1 <= 0 /\ arg5-arg5p1 >= 0 /\ -2+arg5-arg1p1 >= 0 /\ -4+arg5-arg29 >= 0 /\ arg4p1 > 0 /\ -2+arg5 > 0 /\ -4+arg3-arg19 >= 0 /\ -4+arg3 > 0 /\ -arg4p1+arg4 >= 0 /\ -7-arg10+arg2 >= 0 /\ -7+arg2-arg11 >= 0 /\ -4-arg14+arg3 >= 0 /\ -2-arg24+arg4 >= 0 /\ -3+arg2-arg12 >= 0 /\ arg4 > 0 /\ -2-arg26+arg5 >= 0 /\ arg1 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1453_0_remove_FieldAccess : arg1'=arg1p2, arg10'=arg10p2, arg11'=arg11p2, arg12'=arg12p2, arg13'=arg13p2, arg14'=arg14p2, arg15'=arg15p2, arg16'=arg16p2, arg17'=arg17p2, arg18'=arg18p2, arg19'=arg19p2, arg2'=arg2p2, arg20'=arg20p2, arg21'=arg21p2, arg22'=arg22p2, arg23'=arg23p2, arg24'=arg24p2, arg25'=arg25p2, arg26'=arg26p2, arg27'=arg27p2, arg28'=arg28p2, arg29'=arg29p2, arg3'=arg3p2, arg4'=arg4p2, arg5'=arg5p2, arg6'=arg8, arg7'=arg5, arg8'=arg8p2, arg9'=arg9p2, (-4+arg5p2 > 0 /\ 5-arg2 <= 0 /\ 7+arg12-arg1 <= 0 /\ arg5 > 0 /\ -4+arg2 > 0 /\ arg6 > 0 /\ -6+arg2p2 > 0 /\ arg1p2 > 0 /\ 7-arg1 <= 0 /\ 4-arg2+arg1p2 <= 0 /\ -6+arg1 > 0 /\ arg8 > 0 /\ 5+arg10-arg1 <= 0 /\ arg4p2 > 0 /\ 1-arg9 <= 0 /\ -arg3+arg4 >= 0 /\ 6+arg1p2-arg1 <= 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg9 > 0 /\ -4+arg3p2 > 0 /\ arg7 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p3, arg7'=arg7p3, arg8'=arg8p3, arg9'=arg9p3, (4+arg27p19-arg5p19 <= 0 /\ arg6-arg18p19 == 0 /\ 9+arg10p19-arg2p19 <= 0 /\ 3+arg5-arg1 <= 0 /\ 9+arg12p19-arg1 <= 0 /\ 2-arg4p19+arg23p19 <= 0 /\ -2+arg5p19 > 0 /\ 5-arg2+arg14p19 <= 0 /\ 4-arg2+arg1p19 <= 0 /\ 4-arg3p19+arg1p3 <= 0 /\ 5-arg3p19+arg14p19 <= 0 /\ 6-arg3p19+arg17p19 <= 0 /\ -arg5p3+arg5p19 >= 0 /\ 2-arg3p19+arg18p19 <= 0 /\ -4+arg2 > 0 /\ -arg3p19+arg3p3 <= 0 /\ 4+arg28p19-arg5p19 <= 0 /\ 9+arg11p19-arg1 <= 0 /\ 4+arg19p19-arg2 <= 0 /\ 8+arg9p19-arg1 <= 0 /\ arg2p19-arg1 <= 0 /\ -arg7p19+arg3 == 0 /\ 6-arg3p19+arg16p19 <= 0 /\ arg1p19 > 0 /\ arg4p19 > 0 /\ 7+arg1p19-arg1 <= 0 /\ arg6p19-arg6p3 == 0 /\ 4-arg3p19+arg21p19 <= 0 /\ 2+arg22p19-arg4p19 <= 0 /\ 3+arg13p19-arg2p19 <= 0 /\ 4-arg2+arg21p19 <= 0 /\ -7+arg1 > 0 /\ -arg8p19+arg4 == 0 /\ -arg13p19+arg5 == 0 /\ 3+arg25p19-arg5p19 <= 0 /\ 6-arg2+arg16p19 <= 0 /\ 6+arg17p19-arg2 <= 0 /\ -2+arg5p3 > 0 /\ arg7p19-arg7p3 == 0 /\ 4-arg2+arg20p19 <= 0 /\ arg4p19-arg4p3 >= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ 5-arg2p19+arg8p19 <= 0 /\ arg3 > 0 /\ 9+arg10p19-arg1 <= 0 /\ -4+arg3p3 > 0 /\ 2-arg4p19+arg24p19 <= 0 /\ -4+arg3p19 > 0 /\ 4-arg3p19+arg20p19 <= 0 /\ 4+arg26p19-arg5p19 <= 0 /\ 6-arg2+arg15p19 <= 0 /\ 2+arg1p3-arg5p19 <= 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 9+arg11p19-arg2p19 <= 0 /\ 4+arg19p19-arg3p19 <= 0 /\ arg2p3-arg2p19 <= 0 /\ 8+arg9p19-arg2p19 <= 0 /\ arg3p19-arg2 <= 0 /\ -arg4p19+arg1p3 <= 0 /\ 7-arg2p19+arg1p3 <= 0 /\ 6-arg3p19+arg15p19 <= 0 /\ 9-arg2p19+arg12p19 <= 0 /\ -7+arg2p3 > 0 /\ -arg1p19+arg1p3 <= 0 /\ -7+arg2p19 > 0), cost: 1
	New rule:
	f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p19, arg7'=arg7p19, arg8'=arg8p3, arg9'=arg9p3, (0 == 0 /\ 4+arg27p19-arg5p19 <= 0 /\ arg6-arg18p19 == 0 /\ 9+arg10p19-arg2p19 <= 0 /\ 3+arg5-arg1 <= 0 /\ 9+arg12p19-arg1 <= 0 /\ 2-arg4p19+arg23p19 <= 0 /\ -2+arg5p19 > 0 /\ 5-arg2+arg14p19 <= 0 /\ 4-arg2+arg1p19 <= 0 /\ 4-arg3p19+arg1p3 <= 0 /\ 5-arg3p19+arg14p19 <= 0 /\ 6-arg3p19+arg17p19 <= 0 /\ -arg5p3+arg5p19 >= 0 /\ 2-arg3p19+arg18p19 <= 0 /\ -4+arg2 > 0 /\ -arg3p19+arg3p3 <= 0 /\ 4+arg28p19-arg5p19 <= 0 /\ 9+arg11p19-arg1 <= 0 /\ 4+arg19p19-arg2 <= 0 /\ 8+arg9p19-arg1 <= 0 /\ arg2p19-arg1 <= 0 /\ -arg7p19+arg3 == 0 /\ 6-arg3p19+arg16p19 <= 0 /\ arg1p19 > 0 /\ arg4p19 > 0 /\ 7+arg1p19-arg1 <= 0 /\ 4-arg3p19+arg21p19 <= 0 /\ 2+arg22p19-arg4p19 <= 0 /\ 3+arg13p19-arg2p19 <= 0 /\ 4-arg2+arg21p19 <= 0 /\ -7+arg1 > 0 /\ -arg8p19+arg4 == 0 /\ -arg13p19+arg5 == 0 /\ 3+arg25p19-arg5p19 <= 0 /\ 6-arg2+arg16p19 <= 0 /\ 6+arg17p19-arg2 <= 0 /\ -2+arg5p3 > 0 /\ 4-arg2+arg20p19 <= 0 /\ arg4p19-arg4p3 >= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ 5-arg2p19+arg8p19 <= 0 /\ arg3 > 0 /\ 9+arg10p19-arg1 <= 0 /\ -4+arg3p3 > 0 /\ 2-arg4p19+arg24p19 <= 0 /\ -4+arg3p19 > 0 /\ 4-arg3p19+arg20p19 <= 0 /\ 4+arg26p19-arg5p19 <= 0 /\ 6-arg2+arg15p19 <= 0 /\ 2+arg1p3-arg5p19 <= 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 9+arg11p19-arg2p19 <= 0 /\ 4+arg19p19-arg3p19 <= 0 /\ arg2p3-arg2p19 <= 0 /\ 8+arg9p19-arg2p19 <= 0 /\ arg3p19-arg2 <= 0 /\ -arg4p19+arg1p3 <= 0 /\ 7-arg2p19+arg1p3 <= 0 /\ 6-arg3p19+arg15p19 <= 0 /\ 9-arg2p19+arg12p19 <= 0 /\ -7+arg2p3 > 0 /\ -arg1p19+arg1p3 <= 0 /\ -7+arg2p19 > 0), cost: 1
	
		propagated equality arg6p3 = arg6p19
		
		propagated equality arg7p3 = arg7p19
		
	Propagated Equalities

	Original rule:
	f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p19, arg7'=arg7p19, arg8'=arg8p3, arg9'=arg9p3, (0 == 0 /\ 4+arg27p19-arg5p19 <= 0 /\ arg6-arg18p19 == 0 /\ 9+arg10p19-arg2p19 <= 0 /\ 3+arg5-arg1 <= 0 /\ 9+arg12p19-arg1 <= 0 /\ 2-arg4p19+arg23p19 <= 0 /\ -2+arg5p19 > 0 /\ 5-arg2+arg14p19 <= 0 /\ 4-arg2+arg1p19 <= 0 /\ 4-arg3p19+arg1p3 <= 0 /\ 5-arg3p19+arg14p19 <= 0 /\ 6-arg3p19+arg17p19 <= 0 /\ -arg5p3+arg5p19 >= 0 /\ 2-arg3p19+arg18p19 <= 0 /\ -4+arg2 > 0 /\ -arg3p19+arg3p3 <= 0 /\ 4+arg28p19-arg5p19 <= 0 /\ 9+arg11p19-arg1 <= 0 /\ 4+arg19p19-arg2 <= 0 /\ 8+arg9p19-arg1 <= 0 /\ arg2p19-arg1 <= 0 /\ -arg7p19+arg3 == 0 /\ 6-arg3p19+arg16p19 <= 0 /\ arg1p19 > 0 /\ arg4p19 > 0 /\ 7+arg1p19-arg1 <= 0 /\ 4-arg3p19+arg21p19 <= 0 /\ 2+arg22p19-arg4p19 <= 0 /\ 3+arg13p19-arg2p19 <= 0 /\ 4-arg2+arg21p19 <= 0 /\ -7+arg1 > 0 /\ -arg8p19+arg4 == 0 /\ -arg13p19+arg5 == 0 /\ 3+arg25p19-arg5p19 <= 0 /\ 6-arg2+arg16p19 <= 0 /\ 6+arg17p19-arg2 <= 0 /\ -2+arg5p3 > 0 /\ 4-arg2+arg20p19 <= 0 /\ arg4p19-arg4p3 >= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ 5-arg2p19+arg8p19 <= 0 /\ arg3 > 0 /\ 9+arg10p19-arg1 <= 0 /\ -4+arg3p3 > 0 /\ 2-arg4p19+arg24p19 <= 0 /\ -4+arg3p19 > 0 /\ 4-arg3p19+arg20p19 <= 0 /\ 4+arg26p19-arg5p19 <= 0 /\ 6-arg2+arg15p19 <= 0 /\ 2+arg1p3-arg5p19 <= 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 9+arg11p19-arg2p19 <= 0 /\ 4+arg19p19-arg3p19 <= 0 /\ arg2p3-arg2p19 <= 0 /\ 8+arg9p19-arg2p19 <= 0 /\ arg3p19-arg2 <= 0 /\ -arg4p19+arg1p3 <= 0 /\ 7-arg2p19+arg1p3 <= 0 /\ 6-arg3p19+arg15p19 <= 0 /\ 9-arg2p19+arg12p19 <= 0 /\ -7+arg2p3 > 0 /\ -arg1p19+arg1p3 <= 0 /\ -7+arg2p19 > 0), cost: 1
	New rule:
	f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p19, arg7'=arg3, arg8'=arg8p3, arg9'=arg9p3, (0 == 0 /\ 4+arg27p19-arg5p19 <= 0 /\ 9+arg10p19-arg2p19 <= 0 /\ 3+arg5-arg1 <= 0 /\ 9+arg12p19-arg1 <= 0 /\ 2-arg4p19+arg23p19 <= 0 /\ -2+arg5p19 > 0 /\ 5-arg2+arg14p19 <= 0 /\ 4-arg2+arg1p19 <= 0 /\ 4-arg3p19+arg1p3 <= 0 /\ 5-arg3p19+arg14p19 <= 0 /\ 6-arg3p19+arg17p19 <= 0 /\ -arg5p3+arg5p19 >= 0 /\ -4+arg2 > 0 /\ -arg3p19+arg3p3 <= 0 /\ 4+arg28p19-arg5p19 <= 0 /\ 9+arg11p19-arg1 <= 0 /\ 4+arg19p19-arg2 <= 0 /\ 8+arg9p19-arg1 <= 0 /\ arg2p19-arg1 <= 0 /\ 6-arg3p19+arg16p19 <= 0 /\ arg1p19 > 0 /\ arg4p19 > 0 /\ 7+arg1p19-arg1 <= 0 /\ 4-arg3p19+arg21p19 <= 0 /\ 2+arg22p19-arg4p19 <= 0 /\ 4-arg2+arg21p19 <= 0 /\ -7+arg1 > 0 /\ 3+arg25p19-arg5p19 <= 0 /\ 6-arg2+arg16p19 <= 0 /\ 6+arg17p19-arg2 <= 0 /\ -2+arg5p3 > 0 /\ 4-arg2+arg20p19 <= 0 /\ 5-arg2p19+arg4 <= 0 /\ arg4p19-arg4p3 >= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg3 > 0 /\ 9+arg10p19-arg1 <= 0 /\ 3+arg5-arg2p19 <= 0 /\ -4+arg3p3 > 0 /\ 2-arg4p19+arg24p19 <= 0 /\ -4+arg3p19 > 0 /\ 4-arg3p19+arg20p19 <= 0 /\ 4+arg26p19-arg5p19 <= 0 /\ 6-arg2+arg15p19 <= 0 /\ 2+arg1p3-arg5p19 <= 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 2-arg3p19+arg6 <= 0 /\ 9+arg11p19-arg2p19 <= 0 /\ 4+arg19p19-arg3p19 <= 0 /\ arg2p3-arg2p19 <= 0 /\ 8+arg9p19-arg2p19 <= 0 /\ arg3p19-arg2 <= 0 /\ -arg4p19+arg1p3 <= 0 /\ 7-arg2p19+arg1p3 <= 0 /\ 6-arg3p19+arg15p19 <= 0 /\ 9-arg2p19+arg12p19 <= 0 /\ -7+arg2p3 > 0 /\ -arg1p19+arg1p3 <= 0 /\ -7+arg2p19 > 0), cost: 1
	
		propagated equality arg18p19 = arg6
		
		propagated equality arg7p19 = arg3
		
		propagated equality arg8p19 = arg4
		
		propagated equality arg13p19 = arg5
		
	Simplified Guard

	Original rule:
	f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p19, arg7'=arg3, arg8'=arg8p3, arg9'=arg9p3, (0 == 0 /\ 4+arg27p19-arg5p19 <= 0 /\ 9+arg10p19-arg2p19 <= 0 /\ 3+arg5-arg1 <= 0 /\ 9+arg12p19-arg1 <= 0 /\ 2-arg4p19+arg23p19 <= 0 /\ -2+arg5p19 > 0 /\ 5-arg2+arg14p19 <= 0 /\ 4-arg2+arg1p19 <= 0 /\ 4-arg3p19+arg1p3 <= 0 /\ 5-arg3p19+arg14p19 <= 0 /\ 6-arg3p19+arg17p19 <= 0 /\ -arg5p3+arg5p19 >= 0 /\ -4+arg2 > 0 /\ -arg3p19+arg3p3 <= 0 /\ 4+arg28p19-arg5p19 <= 0 /\ 9+arg11p19-arg1 <= 0 /\ 4+arg19p19-arg2 <= 0 /\ 8+arg9p19-arg1 <= 0 /\ arg2p19-arg1 <= 0 /\ 6-arg3p19+arg16p19 <= 0 /\ arg1p19 > 0 /\ arg4p19 > 0 /\ 7+arg1p19-arg1 <= 0 /\ 4-arg3p19+arg21p19 <= 0 /\ 2+arg22p19-arg4p19 <= 0 /\ 4-arg2+arg21p19 <= 0 /\ -7+arg1 > 0 /\ 3+arg25p19-arg5p19 <= 0 /\ 6-arg2+arg16p19 <= 0 /\ 6+arg17p19-arg2 <= 0 /\ -2+arg5p3 > 0 /\ 4-arg2+arg20p19 <= 0 /\ 5-arg2p19+arg4 <= 0 /\ arg4p19-arg4p3 >= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg3 > 0 /\ 9+arg10p19-arg1 <= 0 /\ 3+arg5-arg2p19 <= 0 /\ -4+arg3p3 > 0 /\ 2-arg4p19+arg24p19 <= 0 /\ -4+arg3p19 > 0 /\ 4-arg3p19+arg20p19 <= 0 /\ 4+arg26p19-arg5p19 <= 0 /\ 6-arg2+arg15p19 <= 0 /\ 2+arg1p3-arg5p19 <= 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 2-arg3p19+arg6 <= 0 /\ 9+arg11p19-arg2p19 <= 0 /\ 4+arg19p19-arg3p19 <= 0 /\ arg2p3-arg2p19 <= 0 /\ 8+arg9p19-arg2p19 <= 0 /\ arg3p19-arg2 <= 0 /\ -arg4p19+arg1p3 <= 0 /\ 7-arg2p19+arg1p3 <= 0 /\ 6-arg3p19+arg15p19 <= 0 /\ 9-arg2p19+arg12p19 <= 0 /\ -7+arg2p3 > 0 /\ -arg1p19+arg1p3 <= 0 /\ -7+arg2p19 > 0), cost: 1
	New rule:
	f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p19, arg7'=arg3, arg8'=arg8p3, arg9'=arg9p3, (4+arg27p19-arg5p19 <= 0 /\ 9+arg10p19-arg2p19 <= 0 /\ 3+arg5-arg1 <= 0 /\ 9+arg12p19-arg1 <= 0 /\ 2-arg4p19+arg23p19 <= 0 /\ -2+arg5p19 > 0 /\ 5-arg2+arg14p19 <= 0 /\ 4-arg2+arg1p19 <= 0 /\ 4-arg3p19+arg1p3 <= 0 /\ 5-arg3p19+arg14p19 <= 0 /\ 6-arg3p19+arg17p19 <= 0 /\ -arg5p3+arg5p19 >= 0 /\ -4+arg2 > 0 /\ -arg3p19+arg3p3 <= 0 /\ 4+arg28p19-arg5p19 <= 0 /\ 9+arg11p19-arg1 <= 0 /\ 4+arg19p19-arg2 <= 0 /\ 8+arg9p19-arg1 <= 0 /\ arg2p19-arg1 <= 0 /\ 6-arg3p19+arg16p19 <= 0 /\ arg1p19 > 0 /\ arg4p19 > 0 /\ 7+arg1p19-arg1 <= 0 /\ 4-arg3p19+arg21p19 <= 0 /\ 2+arg22p19-arg4p19 <= 0 /\ 4-arg2+arg21p19 <= 0 /\ -7+arg1 > 0 /\ 3+arg25p19-arg5p19 <= 0 /\ 6-arg2+arg16p19 <= 0 /\ 6+arg17p19-arg2 <= 0 /\ -2+arg5p3 > 0 /\ 4-arg2+arg20p19 <= 0 /\ 5-arg2p19+arg4 <= 0 /\ arg4p19-arg4p3 >= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg3 > 0 /\ 9+arg10p19-arg1 <= 0 /\ 3+arg5-arg2p19 <= 0 /\ -4+arg3p3 > 0 /\ 2-arg4p19+arg24p19 <= 0 /\ -4+arg3p19 > 0 /\ 4-arg3p19+arg20p19 <= 0 /\ 4+arg26p19-arg5p19 <= 0 /\ 6-arg2+arg15p19 <= 0 /\ 2+arg1p3-arg5p19 <= 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 2-arg3p19+arg6 <= 0 /\ 9+arg11p19-arg2p19 <= 0 /\ 4+arg19p19-arg3p19 <= 0 /\ arg2p3-arg2p19 <= 0 /\ 8+arg9p19-arg2p19 <= 0 /\ arg3p19-arg2 <= 0 /\ -arg4p19+arg1p3 <= 0 /\ 7-arg2p19+arg1p3 <= 0 /\ 6-arg3p19+arg15p19 <= 0 /\ 9-arg2p19+arg12p19 <= 0 /\ -7+arg2p3 > 0 /\ -arg1p19+arg1p3 <= 0 /\ -7+arg2p19 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p19, arg7'=arg3, arg8'=arg8p3, arg9'=arg9p3, (4+arg27p19-arg5p19 <= 0 /\ 9+arg10p19-arg2p19 <= 0 /\ 3+arg5-arg1 <= 0 /\ 9+arg12p19-arg1 <= 0 /\ 2-arg4p19+arg23p19 <= 0 /\ -2+arg5p19 > 0 /\ 5-arg2+arg14p19 <= 0 /\ 4-arg2+arg1p19 <= 0 /\ 4-arg3p19+arg1p3 <= 0 /\ 5-arg3p19+arg14p19 <= 0 /\ 6-arg3p19+arg17p19 <= 0 /\ -arg5p3+arg5p19 >= 0 /\ -4+arg2 > 0 /\ -arg3p19+arg3p3 <= 0 /\ 4+arg28p19-arg5p19 <= 0 /\ 9+arg11p19-arg1 <= 0 /\ 4+arg19p19-arg2 <= 0 /\ 8+arg9p19-arg1 <= 0 /\ arg2p19-arg1 <= 0 /\ 6-arg3p19+arg16p19 <= 0 /\ arg1p19 > 0 /\ arg4p19 > 0 /\ 7+arg1p19-arg1 <= 0 /\ 4-arg3p19+arg21p19 <= 0 /\ 2+arg22p19-arg4p19 <= 0 /\ 4-arg2+arg21p19 <= 0 /\ -7+arg1 > 0 /\ 3+arg25p19-arg5p19 <= 0 /\ 6-arg2+arg16p19 <= 0 /\ 6+arg17p19-arg2 <= 0 /\ -2+arg5p3 > 0 /\ 4-arg2+arg20p19 <= 0 /\ 5-arg2p19+arg4 <= 0 /\ arg4p19-arg4p3 >= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg3 > 0 /\ 9+arg10p19-arg1 <= 0 /\ 3+arg5-arg2p19 <= 0 /\ -4+arg3p3 > 0 /\ 2-arg4p19+arg24p19 <= 0 /\ -4+arg3p19 > 0 /\ 4-arg3p19+arg20p19 <= 0 /\ 4+arg26p19-arg5p19 <= 0 /\ 6-arg2+arg15p19 <= 0 /\ 2+arg1p3-arg5p19 <= 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 2-arg3p19+arg6 <= 0 /\ 9+arg11p19-arg2p19 <= 0 /\ 4+arg19p19-arg3p19 <= 0 /\ arg2p3-arg2p19 <= 0 /\ 8+arg9p19-arg2p19 <= 0 /\ arg3p19-arg2 <= 0 /\ -arg4p19+arg1p3 <= 0 /\ 7-arg2p19+arg1p3 <= 0 /\ 6-arg3p19+arg15p19 <= 0 /\ 9-arg2p19+arg12p19 <= 0 /\ -7+arg2p3 > 0 /\ -arg1p19+arg1p3 <= 0 /\ -7+arg2p19 > 0), cost: 1
	New rule:
