WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
  27: l17 -> l16 : ni^0'=ni^post27, bDomain^0'=bDomain^post27, tmp___2^0'=tmp___2^post27, tmp^0'=tmp^post27, nDim^0'=nDim^post27, __const_9^0'=__const_9^post27, tmp___1^0'=tmp___1^post27, nj^0'=nj^post27, bNoCapture^0'=bNoCapture^post27, tmp___3^0'=tmp___3^post27, tmp___0^0'=tmp___0^post27, (tmp___1^0-tmp___1^post27 == 0 /\ -tmp^post27+tmp^0 == 0 /\ tmp___3^0-tmp___3^post27 == 0 /\ -tmp___0^post27+tmp___0^0 == 0 /\ 1-bNoCapture^0 <= 0 /\ nDim^0-nDim^post27 == 0 /\ bDomain^0-bDomain^post27 == 0 /\ __const_9^0-__const_9^post27 == 0 /\ -nj^post27+nj^0 == 0 /\ -tmp___2^post27+tmp___2^0 == 0 /\ ni^0-ni^post27 == 0 /\ -bNoCapture^post27+bNoCapture^0 == 0), cost: 1
  28: l17 -> l16 : ni^0'=ni^post28, bDomain^0'=bDomain^post28, tmp___2^0'=tmp___2^post28, tmp^0'=tmp^post28, nDim^0'=nDim^post28, __const_9^0'=__const_9^post28, tmp___1^0'=tmp___1^post28, nj^0'=nj^post28, bNoCapture^0'=bNoCapture^post28, tmp___3^0'=tmp___3^post28, tmp___0^0'=tmp___0^post28, (bNoCapture^0-bNoCapture^post28 == 0 /\ -tmp^post28+tmp^0 == 0 /\ bDomain^0-bDomain^post28 == 0 /\ __const_9^0-__const_9^post28 == 0 /\ ni^0-ni^post28 == 0 /\ 1+bNoCapture^0 <= 0 /\ tmp___2^0-tmp___2^post28 == 0 /\ nDim^0-nDim^post28 == 0 /\ -tmp___0^post28+tmp___0^0 == 0 /\ -tmp___3^post28+tmp___3^0 == 0 /\ -nj^post28+nj^0 == 0 /\ -tmp___1^post28+tmp___1^0 == 0), cost: 1
  29: l18 -> l19 : ni^0'=ni^post29, bDomain^0'=bDomain^post29, tmp___2^0'=tmp___2^post29, tmp^0'=tmp^post29, nDim^0'=nDim^post29, __const_9^0'=__const_9^post29, tmp___1^0'=tmp___1^post29, nj^0'=nj^post29, bNoCapture^0'=bNoCapture^post29, tmp___3^0'=tmp___3^post29, tmp___0^0'=tmp___0^post29, (-bDomain^post29+bDomain^0 == 0 /\ -bNoCapture^post29+bNoCapture^0 == 0 /\ -tmp___0^post29+tmp___0^0 == 0 /\ -__const_9^post29+__const_9^0 == 0 /\ tmp^0-tmp^post29 == 0 /\ tmp___1^0-tmp___1^post29 == 0 /\ ni^0-ni^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ -tmp___3^post29+tmp___3^0 == 0 /\ nDim^0-nDim^post29 == 0 /\ -nj^post29+nj^0 == 0), cost: 1
  44: l19 -> l4 : ni^0'=ni^post44, bDomain^0'=bDomain^post44, tmp___2^0'=tmp___2^post44, tmp^0'=tmp^post44, nDim^0'=nDim^post44, __const_9^0'=__const_9^post44, tmp___1^0'=tmp___1^post44, nj^0'=nj^post44, bNoCapture^0'=bNoCapture^post44, tmp___3^0'=tmp___3^post44, tmp___0^0'=tmp___0^post44, (-bDomain^post44+bDomain^0 == 0 /\ -ni^0+nDim^0 <= 0 /\ -__const_9^post44+__const_9^0 == 0 /\ -bNoCapture^post44+bNoCapture^0 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ ni^0-ni^post44 == 0 /\ tmp^0-tmp^post44 == 0 /\ tmp___2^0-tmp___2^post44 == 0 /\ -tmp___0^post44+tmp___0^0 == 0 /\ nDim^0-nDim^post44 == 0 /\ -tmp___3^post44+tmp___3^0 == 0 /\ -nj^post44+nj^0 == 0), cost: 1
  45: l19 -> l25 : ni^0'=ni^post45, bDomain^0'=bDomain^post45, tmp___2^0'=tmp___2^post45, tmp^0'=tmp^post45, nDim^0'=nDim^post45, __const_9^0'=__const_9^post45, tmp___1^0'=tmp___1^post45, nj^0'=nj^post45, bNoCapture^0'=bNoCapture^post45, tmp___3^0'=tmp___3^post45, tmp___0^0'=tmp___0^post45, (-bNoCapture^post45+bNoCapture^0 == 0 /\ tmp___3^0-tmp___3^post45 == 0 /\ -tmp___0^post45+tmp___0^0 == 0 /\ nDim^0-nDim^post45 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ -tmp___2^post45+tmp___2^0 == 0 /\ ni^0-ni^post45 == 0 /\ -tmp___1^post45+tmp___1^0 == 0 /\ -nj^post45+nj^0 == 0 /\ -tmp^post45+tmp^0 == 0 /\ bDomain^0-bDomain^post45 == 0 /\ __const_9^0-__const_9^post45 == 0), cost: 1
  30: l20 -> l5 : ni^0'=ni^post30, bDomain^0'=bDomain^post30, tmp___2^0'=tmp___2^post30, tmp^0'=tmp^post30, nDim^0'=nDim^post30, __const_9^0'=__const_9^post30, tmp___1^0'=tmp___1^post30, nj^0'=nj^post30, bNoCapture^0'=bNoCapture^post30, tmp___3^0'=tmp___3^post30, tmp___0^0'=tmp___0^post30, (tmp___3^0-tmp___3^post30 == 0 /\ bDomain^0-bDomain^post30 == 0 /\ __const_9^0-__const_9^post30 == 0 /\ ni^0-ni^post30 == 0 /\ -tmp___1^post30+tmp___1^0 == 0 /\ -nj^post30+nj^0 == 0 /\ -tmp___0^post30+tmp___0^0 == 0 /\ nDim^0-nDim^post30 == 0 /\ -bNoCapture^post30+bNoCapture^0 == 0 /\ -ni^0+nj^0 <= 0 /\ -tmp___2^post30+tmp___2^0 == 0 /\ ni^0-nj^0 <= 0 /\ -tmp^post30+tmp^0 == 0), cost: 1
  31: l20 -> l17 : ni^0'=ni^post31, bDomain^0'=bDomain^post31, tmp___2^0'=tmp___2^post31, tmp^0'=tmp^post31, nDim^0'=nDim^post31, __const_9^0'=__const_9^post31, tmp___1^0'=tmp___1^post31, nj^0'=nj^post31, bNoCapture^0'=bNoCapture^post31, tmp___3^0'=tmp___3^post31, tmp___0^0'=tmp___0^post31, (-nDim^post31+nDim^0 == 0 /\ bDomain^0-bDomain^post31 == 0 /\ nj^0-nj^post31 == 0 /\ __const_9^0-__const_9^post31 == 0 /\ bNoCapture^0-bNoCapture^post31 == 0 /\ -tmp___3^post31+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post31 == 0 /\ -tmp___0^post31+tmp___0^0 == 0 /\ -tmp___1^post31+tmp___1^0 == 0 /\ 1-ni^0+nj^0 <= 0 /\ ni^0-ni^post31 == 0 /\ tmp^0-tmp^post31 == 0), cost: 1
  32: l20 -> l17 : ni^0'=ni^post32, bDomain^0'=bDomain^post32, tmp___2^0'=tmp___2^post32, tmp^0'=tmp^post32, nDim^0'=nDim^post32, __const_9^0'=__const_9^post32, tmp___1^0'=tmp___1^post32, nj^0'=nj^post32, bNoCapture^0'=bNoCapture^post32, tmp___3^0'=tmp___3^post32, tmp___0^0'=tmp___0^post32, (-nj^post32+nj^0 == 0 /\ -__const_9^post32+__const_9^0 == 0 /\ nDim^0-nDim^post32 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ bDomain^0-bDomain^post32 == 0 /\ -tmp___3^post32+tmp___3^0 == 0 /\ -tmp___0^post32+tmp___0^0 == 0 /\ -tmp___2^post32+tmp___2^0 == 0 /\ ni^0-ni^post32 == 0 /\ -bNoCapture^post32+bNoCapture^0 == 0 /\ tmp^0-tmp^post32 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 1
  33: l21 -> l18 : ni^0'=ni^post33, bDomain^0'=bDomain^post33, tmp___2^0'=tmp___2^post33, tmp^0'=tmp^post33, nDim^0'=nDim^post33, __const_9^0'=__const_9^post33, tmp___1^0'=tmp___1^post33, nj^0'=nj^post33, bNoCapture^0'=bNoCapture^post33, tmp___3^0'=tmp___3^post33, tmp___0^0'=tmp___0^post33, (__const_9^0-__const_9^post33 == 0 /\ -tmp___3^post33+tmp___3^0 == 0 /\ -1+ni^post33-ni^0 == 0 /\ -tmp^post33+tmp^0 == 0 /\ nDim^0-nj^0 <= 0 /\ bDomain^0-bDomain^post33 == 0 /\ -bNoCapture^post33+bNoCapture^0 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ nDim^0-nDim^post33 == 0 /\ -nj^post33+nj^0 == 0 /\ tmp___2^0-tmp___2^post33 == 0 /\ -tmp___1^post33+tmp___1^0 == 0), cost: 1
  34: l21 -> l20 : ni^0'=ni^post34, bDomain^0'=bDomain^post34, tmp___2^0'=tmp___2^post34, tmp^0'=tmp^post34, nDim^0'=nDim^post34, __const_9^0'=__const_9^post34, tmp___1^0'=tmp___1^post34, nj^0'=nj^post34, bNoCapture^0'=bNoCapture^post34, tmp___3^0'=tmp___3^post34, tmp___0^0'=tmp___0^post34, (-bNoCapture^post34+bNoCapture^0 == 0 /\ -tmp___0^post34+tmp___0^0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ tmp^0-tmp^post34 == 0 /\ ni^0-ni^post34 == 0 /\ -__const_9^post34+__const_9^0 == 0 /\ -tmp___3^post34+tmp___3^0 == 0 /\ nj^0-nj^post34 == 0 /\ -tmp___1^post34+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post34 == 0 /\ -nDim^post34+nDim^0 == 0 /\ bDomain^0-bDomain^post34 == 0), cost: 1
  35: l22 -> l6 : ni^0'=ni^post35, bDomain^0'=bDomain^post35, tmp___2^0'=tmp___2^post35, tmp^0'=tmp^post35, nDim^0'=nDim^post35, __const_9^0'=__const_9^post35, tmp___1^0'=tmp___1^post35, nj^0'=nj^post35, bNoCapture^0'=bNoCapture^post35, tmp___3^0'=tmp___3^post35, tmp___0^0'=tmp___0^post35, (-tmp___0^post35+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post35 == 0 /\ -bNoCapture^post35+bNoCapture^0 == 0 /\ -tmp___2^post35+tmp___2^0 == 0 /\ nDim^0-nDim^post35 == 0 /\ nj^post35 == 0 /\ ni^0-ni^post35 == 0 /\ -tmp^post35+tmp^0 == 0 /\ bDomain^post35-tmp___0^0 == 0 /\ -tmp___1^post35+tmp___1^0 == 0 /\ __const_9^0-__const_9^post35 == 0), cost: 1
  36: l23 -> l22 : ni^0'=ni^post36, bDomain^0'=bDomain^post36, tmp___2^0'=tmp___2^post36, tmp^0'=tmp^post36, nDim^0'=nDim^post36, __const_9^0'=__const_9^post36, tmp___1^0'=tmp___1^post36, nj^0'=nj^post36, bNoCapture^0'=bNoCapture^post36, tmp___3^0'=tmp___3^post36, tmp___0^0'=tmp___0^post36, (tmp^0-tmp^post36 == 0 /\ -tmp___1^post36+tmp___1^0 == 0 /\ nj^0-nj^post36 == 0 /\ __const_9^0-__const_9^post36 == 0 /\ -tmp___3^post36+tmp___3^0 == 0 /\ bNoCapture^0-bNoCapture^post36 == 0 /\ tmp___2^0-tmp___2^post36 == 0 /\ -nDim^post36+nDim^0 == 0 /\ bDomain^0-bDomain^post36 == 0 /\ ni^0-ni^post36 == 0 /\ -1+tmp___0^post36 == 0), cost: 1
  37: l23 -> l22 : ni^0'=ni^post37, bDomain^0'=bDomain^post37, tmp___2^0'=tmp___2^post37, tmp^0'=tmp^post37, nDim^0'=nDim^post37, __const_9^0'=__const_9^post37, tmp___1^0'=tmp___1^post37, nj^0'=nj^post37, bNoCapture^0'=bNoCapture^post37, tmp___3^0'=tmp___3^post37, tmp___0^0'=tmp___0^post37, (-bDomain^post37+bDomain^0 == 0 /\ -bNoCapture^post37+bNoCapture^0 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ -tmp___2^post37+tmp___2^0 == 0 /\ tmp^0-tmp^post37 == 0 /\ -__const_9^post37+__const_9^0 == 0 /\ -nj^post37+nj^0 == 0 /\ ni^0-ni^post37 == 0 /\ -tmp___3^post37+tmp___3^0 == 0 /\ tmp___0^post37 == 0 /\ nDim^0-nDim^post37 == 0), cost: 1
  39: l24 -> l22 : ni^0'=ni^post39, bDomain^0'=bDomain^post39, tmp___2^0'=tmp___2^post39, tmp^0'=tmp^post39, nDim^0'=nDim^post39, __const_9^0'=__const_9^post39, tmp___1^0'=tmp___1^post39, nj^0'=nj^post39, bNoCapture^0'=bNoCapture^post39, tmp___3^0'=tmp___3^post39, tmp___0^0'=tmp___0^post39, (tmp___2^0-tmp___2^post39 == 0 /\ -bNoCapture^post39+bNoCapture^0 == 0 /\ ni^0-ni^post39 == 0 /\ tmp^0-tmp^post39 == 0 /\ -nDim^post39+nDim^0 == 0 /\ -__const_9^post39+__const_9^0 == 0 /\ -tmp___3^post39+tmp___3^0 == 0 /\ nj^0-nj^post39 == 0 /\ -bDomain^post39+bDomain^0 == 0 /\ tmp___0^post39 == 0 /\ -tmp___1^post39+tmp___1^0 == 0), cost: 1
  40: l24 -> l23 : ni^0'=ni^post40, bDomain^0'=bDomain^post40, tmp___2^0'=tmp___2^post40, tmp^0'=tmp^post40, nDim^0'=nDim^post40, __const_9^0'=__const_9^post40, tmp___1^0'=tmp___1^post40, nj^0'=nj^post40, bNoCapture^0'=bNoCapture^post40, tmp___3^0'=tmp___3^post40, tmp___0^0'=tmp___0^post40, (-tmp^post40+tmp^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -bNoCapture^post40+bNoCapture^0 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ nDim^0-nDim^post40 == 0 /\ -tmp___2^post40+tmp___2^0 == 0 /\ ni^0-ni^post40 == 0 /\ -nj^post40+nj^0 == 0 /\ -tmp___0^post40+tmp___0^0 == 0 /\ bDomain^0-bDomain^post40 == 0 /\ __const_9^0-__const_9^post40 == 0), cost: 1
  41: l25 -> l22 : ni^0'=ni^post41, bDomain^0'=bDomain^post41, tmp___2^0'=tmp___2^post41, tmp^0'=tmp^post41, nDim^0'=nDim^post41, __const_9^0'=__const_9^post41, tmp___1^0'=tmp___1^post41, nj^0'=nj^post41, bNoCapture^0'=bNoCapture^post41, tmp___3^0'=tmp___3^post41, tmp___0^0'=tmp___0^post41, (tmp^0-tmp^post41 == 0 /\ bDomain^0 <= 0 /\ -tmp___1^post41+tmp___1^0 == 0 /\ ni^0-ni^post41 == 0 /\ tmp___2^0-tmp___2^post41 == 0 /\ bNoCapture^0-bNoCapture^post41 == 0 /\ -nDim^post41+nDim^0 == 0 /\ -bDomain^0 <= 0 /\ -__const_9^post41+__const_9^0 == 0 /\ nj^0-nj^post41 == 0 /\ bDomain^0-bDomain^post41 == 0 /\ tmp___0^post41 == 0 /\ -tmp___3^post41+tmp___3^0 == 0), cost: 1
  42: l25 -> l24 : ni^0'=ni^post42, bDomain^0'=bDomain^post42, tmp___2^0'=tmp___2^post42, tmp^0'=tmp^post42, nDim^0'=nDim^post42, __const_9^0'=__const_9^post42, tmp___1^0'=tmp___1^post42, nj^0'=nj^post42, bNoCapture^0'=bNoCapture^post42, tmp___3^0'=tmp___3^post42, tmp___0^0'=tmp___0^post42, (-__const_9^post42+__const_9^0 == 0 /\ -nj^post42+nj^0 == 0 /\ nDim^0-nDim^post42 == 0 /\ tmp___1^0-tmp___1^post42 == 0 /\ bDomain^0-bDomain^post42 == 0 /\ -tmp___0^post42+tmp___0^0 == 0 /\ -tmp___3^post42+tmp___3^0 == 0 /\ 1-bDomain^0 <= 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ -bNoCapture^post42+bNoCapture^0 == 0 /\ ni^0-ni^post42 == 0 /\ tmp^0-tmp^post42 == 0), cost: 1
  43: l25 -> l24 : ni^0'=ni^post43, bDomain^0'=bDomain^post43, tmp___2^0'=tmp___2^post43, tmp^0'=tmp^post43, nDim^0'=nDim^post43, __const_9^0'=__const_9^post43, tmp___1^0'=tmp___1^post43, nj^0'=nj^post43, bNoCapture^0'=bNoCapture^post43, tmp___3^0'=tmp___3^post43, tmp___0^0'=tmp___0^post43, (__const_9^0-__const_9^post43 == 0 /\ -tmp___1^post43+tmp___1^0 == 0 /\ -tmp^post43+tmp^0 == 0 /\ -tmp___0^post43+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post43 == 0 /\ bNoCapture^0-bNoCapture^post43 == 0 /\ 1+bDomain^0 <= 0 /\ bDomain^0-bDomain^post43 == 0 /\ -nj^post43+nj^0 == 0 /\ nDim^0-nDim^post43 == 0 /\ -tmp___3^post43+tmp___3^0 == 0 /\ ni^0-ni^post43 == 0), cost: 1
  48: l26 -> l8 : ni^0'=ni^post48, bDomain^0'=bDomain^post48, tmp___2^0'=tmp___2^post48, tmp^0'=tmp^post48, nDim^0'=nDim^post48, __const_9^0'=__const_9^post48, tmp___1^0'=tmp___1^post48, nj^0'=nj^post48, bNoCapture^0'=bNoCapture^post48, tmp___3^0'=tmp___3^post48, tmp___0^0'=tmp___0^post48, (0 == 0 /\ __const_9^0-__const_9^post48 == 0 /\ -tmp___1^post48+tmp___1^0 == 0 /\ ni^post48 == 0 /\ -__const_9^0+nDim^post48 == 0 /\ -1+bNoCapture^post48 == 0 /\ tmp___2^0-tmp___2^post48 == 0 /\ -nj^post48+nj^0 == 0 /\ -1+bDomain^post48 == 0 /\ -tmp___0^post48+tmp___0^0 == 0 /\ -tmp___3^post48+tmp___3^0 == 0), cost: 1
  49: l27 -> l26 : ni^0'=ni^post49, bDomain^0'=bDomain^post49, tmp___2^0'=tmp___2^post49, tmp^0'=tmp^post49, nDim^0'=nDim^post49, __const_9^0'=__const_9^post49, tmp___1^0'=tmp___1^post49, nj^0'=nj^post49, bNoCapture^0'=bNoCapture^post49, tmp___3^0'=tmp___3^post49, tmp___0^0'=tmp___0^post49, (-nDim^post49+nDim^0 == 0 /\ -bNoCapture^post49+bNoCapture^0 == 0 /\ tmp^0-tmp^post49 == 0 /\ -bDomain^post49+bDomain^0 == 0 /\ ni^0-ni^post49 == 0 /\ -__const_9^post49+__const_9^0 == 0 /\ tmp___1^0-tmp___1^post49 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ -tmp___0^post49+tmp___0^0 == 0 /\ -tmp___3^post49+tmp___3^0 == 0 /\ nj^0-nj^post49 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l27
   8: l5 -> l6 : ni^0'=ni^post8, bDomain^0'=bDomain^post8, tmp___2^0'=tmp___2^post8, tmp^0'=tmp^post8, nDim^0'=nDim^post8, __const_9^0'=__const_9^post8, tmp___1^0'=tmp___1^post8, nj^0'=nj^post8, bNoCapture^0'=bNoCapture^post8, tmp___3^0'=tmp___3^post8, tmp___0^0'=tmp___0^post8, (bNoCapture^0-bNoCapture^post8 == 0 /\ -tmp___3^post8+tmp___3^0 == 0 /\ bDomain^0-bDomain^post8 == 0 /\ __const_9^0-__const_9^post8 == 0 /\ -tmp___1^post8+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ nDim^0-nDim^post8 == 0 /\ -tmp___0^post8+tmp___0^0 == 0 /\ ni^0-ni^post8 == 0 /\ -tmp^post8+tmp^0 == 0 /\ -1+nj^post8-nj^0 == 0), cost: 1
  38: l6 -> l21 : ni^0'=ni^post38, bDomain^0'=bDomain^post38, tmp___2^0'=tmp___2^post38, tmp^0'=tmp^post38, nDim^0'=nDim^post38, __const_9^0'=__const_9^post38, tmp___1^0'=tmp___1^post38, nj^0'=nj^post38, bNoCapture^0'=bNoCapture^post38, tmp___3^0'=tmp___3^post38, tmp___0^0'=tmp___0^post38, (__const_9^0-__const_9^post38 == 0 /\ bNoCapture^0-bNoCapture^post38 == 0 /\ -tmp^post38+tmp^0 == 0 /\ bDomain^0-bDomain^post38 == 0 /\ ni^0-ni^post38 == 0 /\ tmp___2^0-tmp___2^post38 == 0 /\ nDim^0-nDim^post38 == 0 /\ -nj^post38+nj^0 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -tmp___0^post38+tmp___0^0 == 0 /\ -tmp___1^post38+tmp___1^0 == 0), cost: 1
   9: l7 -> l5 : ni^0'=ni^post9, bDomain^0'=bDomain^post9, tmp___2^0'=tmp___2^post9, tmp^0'=tmp^post9, nDim^0'=nDim^post9, __const_9^0'=__const_9^post9, tmp___1^0'=tmp___1^post9, nj^0'=nj^post9, bNoCapture^0'=bNoCapture^post9, tmp___3^0'=tmp___3^post9, tmp___0^0'=tmp___0^post9, (bNoCapture^post9-tmp___2^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ -nDim^post9+nDim^0 == 0 /\ tmp^0-tmp^post9 == 0 /\ -tmp___0^post9+tmp___0^0 == 0 /\ -bDomain^post9+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ ni^0-ni^post9 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ nj^0-nj^post9 == 0 /\ -__const_9^post9+__const_9^0 == 0), cost: 1
  10: l8 -> l9 : ni^0'=ni^post10, bDomain^0'=bDomain^post10, tmp___2^0'=tmp___2^post10, tmp^0'=tmp^post10, nDim^0'=nDim^post10, __const_9^0'=__const_9^post10, tmp___1^0'=tmp___1^post10, nj^0'=nj^post10, bNoCapture^0'=bNoCapture^post10, tmp___3^0'=tmp___3^post10, tmp___0^0'=tmp___0^post10, (ni^0-ni^post10 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ tmp___3^0-tmp___3^post10 == 0 /\ -tmp___2^post10+tmp___2^0 == 0 /\ -bNoCapture^post10+bNoCapture^0 == 0 /\ nDim^0-nDim^post10 == 0 /\ -nj^post10+nj^0 == 0 /\ __const_9^0-__const_9^post10 == 0 /\ -tmp^post10+tmp^0 == 0 /\ bDomain^0-bDomain^post10 == 0 /\ -tmp___0^post10+tmp___0^0 == 0), cost: 1
  46: l9 -> l18 : ni^0'=ni^post46, bDomain^0'=bDomain^post46, tmp___2^0'=tmp___2^post46, tmp^0'=tmp^post46, nDim^0'=nDim^post46, __const_9^0'=__const_9^post46, tmp___1^0'=tmp___1^post46, nj^0'=nj^post46, bNoCapture^0'=bNoCapture^post46, tmp___3^0'=tmp___3^post46, tmp___0^0'=tmp___0^post46, (tmp^0-tmp^post46 == 0 /\ -tmp___0^post46+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post46 == 0 /\ -tmp___1^post46+tmp___1^0 == 0 /\ -ni^0+nDim^0 <= 0 /\ -bNoCapture^post46+bNoCapture^0 == 0 /\ ni^post46 == 0 /\ bDomain^0-bDomain^post46 == 0 /\ -tmp___3^post46+tmp___3^0 == 0 /\ -__const_9^post46+__const_9^0 == 0 /\ -nDim^post46+nDim^0 == 0 /\ nj^0-nj^post46 == 0), cost: 1
  47: l9 -> l8 : ni^0'=ni^post47, bDomain^0'=bDomain^post47, tmp___2^0'=tmp___2^post47, tmp^0'=tmp^post47, nDim^0'=nDim^post47, __const_9^0'=__const_9^post47, tmp___1^0'=tmp___1^post47, nj^0'=nj^post47, bNoCapture^0'=bNoCapture^post47, tmp___3^0'=tmp___3^post47, tmp___0^0'=tmp___0^post47, (tmp___1^0-tmp___1^post47 == 0 /\ -tmp^post47+tmp^0 == 0 /\ tmp___3^0-tmp___3^post47 == 0 /\ -bNoCapture^post47+bNoCapture^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ nDim^0-nDim^post47 == 0 /\ -nj^post47+nj^0 == 0 /\ bDomain^0-bDomain^post47 == 0 /\ __const_9^0-__const_9^post47 == 0 /\ -1-ni^0+ni^post47 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ -tmp___0^post47+tmp___0^0 == 0), cost: 1
  11: l10 -> l7 : ni^0'=ni^post11, bDomain^0'=bDomain^post11, tmp___2^0'=tmp___2^post11, tmp^0'=tmp^post11, nDim^0'=nDim^post11, __const_9^0'=__const_9^post11, tmp___1^0'=tmp___1^post11, nj^0'=nj^post11, bNoCapture^0'=bNoCapture^post11, tmp___3^0'=tmp___3^post11, tmp___0^0'=tmp___0^post11, (ni^0-ni^post11 == 0 /\ -nDim^post11+nDim^0 == 0 /\ nj^0-nj^post11 == 0 /\ -bNoCapture^post11+bNoCapture^0 == 0 /\ bDomain^0-bDomain^post11 == 0 /\ __const_9^0-__const_9^post11 == 0 /\ -tmp___3^post11+tmp___3^0 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ -1+tmp___2^post11 == 0 /\ -tmp___0^post11+tmp___0^0 == 0 /\ tmp^0-tmp^post11 == 0), cost: 1
  12: l11 -> l7 : ni^0'=ni^post12, bDomain^0'=bDomain^post12, tmp___2^0'=tmp___2^post12, tmp^0'=tmp^post12, nDim^0'=nDim^post12, __const_9^0'=__const_9^post12, tmp___1^0'=tmp___1^post12, nj^0'=nj^post12, bNoCapture^0'=bNoCapture^post12, tmp___3^0'=tmp___3^post12, tmp___0^0'=tmp___0^post12, (nDim^0-nDim^post12 == 0 /\ tmp___2^post12 == 0 /\ -__const_9^post12+__const_9^0 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ -nj^post12+nj^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ bDomain^0-bDomain^post12 == 0 /\ ni^0-ni^post12 == 0 /\ tmp^0-tmp^post12 == 0 /\ -bNoCapture^post12+bNoCapture^0 == 0), cost: 1
  13: l11 -> l10 : ni^0'=ni^post13, bDomain^0'=bDomain^post13, tmp___2^0'=tmp___2^post13, tmp^0'=tmp^post13, nDim^0'=nDim^post13, __const_9^0'=__const_9^post13, tmp___1^0'=tmp___1^post13, nj^0'=nj^post13, bNoCapture^0'=bNoCapture^post13, tmp___3^0'=tmp___3^post13, tmp___0^0'=tmp___0^post13, (bDomain^0-bDomain^post13 == 0 /\ __const_9^0-__const_9^post13 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ -tmp^post13+tmp^0 == 0 /\ -nj^post13+nj^0 == 0 /\ -bNoCapture^post13+bNoCapture^0 == 0 /\ nDim^0-nDim^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0 /\ -ni^post13+ni^0 == 0 /\ tmp___2^0-tmp___2^post13 == 0), cost: 1
  14: l11 -> l10 : ni^0'=ni^post14, bDomain^0'=bDomain^post14, tmp___2^0'=tmp___2^post14, tmp^0'=tmp^post14, nDim^0'=nDim^post14, __const_9^0'=__const_9^post14, tmp___1^0'=tmp___1^post14, nj^0'=nj^post14, bNoCapture^0'=bNoCapture^post14, tmp___3^0'=tmp___3^post14, tmp___0^0'=tmp___0^post14, (-nDim^post14+nDim^0 == 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ tmp^0-tmp^post14 == 0 /\ -__const_9^post14+__const_9^0 == 0 /\ -tmp___0^post14+tmp___0^0 == 0 /\ nj^0-nj^post14 == 0 /\ ni^0-ni^post14 == 0 /\ -bNoCapture^post14+bNoCapture^0 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ bDomain^0-bDomain^post14 == 0), cost: 1
