WORST_CASE(Omega(0),?)

Initial ITS
Start location: l42
   0: l0 -> l1 : ip^0'=ip^post0, tmp___1^0'=tmp___1^post0, theta^0'=theta^post0, tmp___9^0'=tmp___9^post0, g^0'=g^post0, tmp___0^0'=tmp___0^post0, sm^0'=sm^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, j^0'=j^post0, i^0'=i^post0, tmp___11^0'=tmp___11^post0, tau^0'=tau^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, c^0'=c^post0, s^0'=s^post0, iq^0'=iq^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, tresh^0'=tresh^post0, h^0'=h^post0, tmp___10^0'=tmp___10^post0, t^0'=t^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, n^0'=n^post0, (-tmp___4^post0+tmp___4^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ c^0-c^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ g^0-g^post0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -n^post0+n^0 == 0 /\ ip^0-j^0 <= 0 /\ -tresh^post0+tresh^0 == 0 /\ i^0-i^post0 == 0 /\ tmp___11^0-tmp___11^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tau^0-tau^post0 == 0 /\ -iq^post0+iq^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ -t^post0+t^0 == 0 /\ ip^0-ip^post0 == 0 /\ sm^0-sm^post0 == 0 /\ -s^post0+s^0 == 0 /\ -h^post0+h^0 == 0 /\ -theta^post0+theta^0 == 0 /\ -j^post0+j^0 == 0), cost: 1
New rule:
l2 -> l0 : TRUE, cost: 1

Applied preprocessing
Original rule:
l17 -> l8 : ip^0'=ip^post27, tmp___1^0'=tmp___1^post27, theta^0'=theta^post27, tmp___9^0'=tmp___9^post27, g^0'=g^post27, tmp___0^0'=tmp___0^post27, sm^0'=sm^post27, tmp___6^0'=tmp___6^post27, tmp___3^0'=tmp___3^post27, j^0'=j^post27, i^0'=i^post27, tmp___11^0'=tmp___11^post27, tau^0'=tau^post27, tmp___8^0'=tmp___8^post27, tmp___5^0'=tmp___5^post27, c^0'=c^post27, s^0'=s^post27, iq^0'=iq^post27, tmp___2^0'=tmp___2^post27, tmp^0'=tmp^post27, tresh^0'=tresh^post27, h^0'=h^post27, tmp___10^0'=tmp___10^post27, t^0'=t^post27, tmp___7^0'=tmp___7^post27, tmp___4^0'=tmp___4^post27, n^0'=n^post27, (-tmp^post27+tmp^0 == 0 /\ -tmp___7^post27+tmp___7^0 == 0 /\ -tmp___11^post27+tmp___11^0 == 0 /\ -tmp___4^post27+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post27 == 0 /\ theta^0-theta^post27 == 0 /\ -tmp___10^post27+tmp___10^0 == 0 /\ j^0-j^post27 == 0 /\ tmp___9^0-tmp___9^post27 == 0 /\ -s^post27+s^0 == 0 /\ -tmp___6^post27+tmp___6^0 == 0 /\ h^0-h^post27 == 0 /\ -1-ip^0+ip^post27 == 0 /\ -tresh^post27+tresh^0 == 0 /\ tmp___1^0-tmp___1^post27 == 0 /\ -tmp___0^post27+tmp___0^0 == 0 /\ tmp___8^0-tmp___8^post27 == 0 /\ i^0-i^post27 == 0 /\ iq^0-iq^post27 == 0 /\ -tmp___3^post27+tmp___3^0 == 0 /\ -t^post27+t^0 == 0 /\ -n^post27+n^0 == 0 /\ 1-iq^0+n^0 <= 0 /\ -tau^post27+tau^0 == 0 /\ -c^post27+c^0 == 0 /\ -tmp___2^post27+tmp___2^0 == 0 /\ g^0-g^post27 == 0 /\ sm^0-sm^post27 == 0), cost: 1
New rule:
l17 -> l8 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l20 : ip^0'=ip^post28, tmp___1^0'=tmp___1^post28, theta^0'=theta^post28, tmp___9^0'=tmp___9^post28, g^0'=g^post28, tmp___0^0'=tmp___0^post28, sm^0'=sm^post28, tmp___6^0'=tmp___6^post28, tmp___3^0'=tmp___3^post28, j^0'=j^post28, i^0'=i^post28, tmp___11^0'=tmp___11^post28, tau^0'=tau^post28, tmp___8^0'=tmp___8^post28, tmp___5^0'=tmp___5^post28, c^0'=c^post28, s^0'=s^post28, iq^0'=iq^post28, tmp___2^0'=tmp___2^post28, tmp^0'=tmp^post28, tresh^0'=tresh^post28, h^0'=h^post28, tmp___10^0'=tmp___10^post28, t^0'=t^post28, tmp___7^0'=tmp___7^post28, tmp___4^0'=tmp___4^post28, n^0'=n^post28, (0 == 0 /\ tmp___10^0-tmp___10^post28 == 0 /\ t^0-t^post28 == 0 /\ -tmp^post28+tmp^0 == 0 /\ -sm^post28+sm^0 == 0 /\ -tmp___2^post28+tmp___2^0 == 0 /\ tmp___8^0-tmp___8^post28 == 0 /\ tmp___0^0-tmp___0^post28 == 0 /\ -j^post28+j^0 == 0 /\ s^0-s^post28 == 0 /\ -tresh^post28+tresh^0 == 0 /\ theta^0-theta^post28 == 0 /\ -tmp___7^post28+tmp___7^0 == 0 /\ -h^post28+h^0 == 0 /\ tmp___6^0-tmp___6^post28 == 0 /\ -tmp___4^post28+tmp___4^0 == 0 /\ -c^post28+c^0 == 0 /\ tmp___9^0-tmp___9^post28 == 0 /\ tau^0-tau^post28 == 0 /\ -iq^post28+iq^0 == 0 /\ ip^0-ip^post28 == 0 /\ -tmp___5^post28+tmp___5^0 == 0 /\ -tmp___11^post28+tmp___11^0 == 0 /\ -i^post28+i^0 == 0 /\ -n^post28+n^0 == 0 /\ tmp___3^0-tmp___3^post28 == 0 /\ iq^0-n^0 <= 0), cost: 1
New rule:
l17 -> l20 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l21 : ip^0'=ip^post29, tmp___1^0'=tmp___1^post29, theta^0'=theta^post29, tmp___9^0'=tmp___9^post29, g^0'=g^post29, tmp___0^0'=tmp___0^post29, sm^0'=sm^post29, tmp___6^0'=tmp___6^post29, tmp___3^0'=tmp___3^post29, j^0'=j^post29, i^0'=i^post29, tmp___11^0'=tmp___11^post29, tau^0'=tau^post29, tmp___8^0'=tmp___8^post29, tmp___5^0'=tmp___5^post29, c^0'=c^post29, s^0'=s^post29, iq^0'=iq^post29, tmp___2^0'=tmp___2^post29, tmp^0'=tmp^post29, tresh^0'=tresh^post29, h^0'=h^post29, tmp___10^0'=tmp___10^post29, t^0'=t^post29, tmp___7^0'=tmp___7^post29, tmp___4^0'=tmp___4^post29, n^0'=n^post29, (tau^0-tau^post29 == 0 /\ tmp___11^0-tmp___11^post29 == 0 /\ g^0-g^post29 == 0 /\ tmp___9^0-tmp___9^post29 == 0 /\ -ip^0+n^0 <= 0 /\ ip^0-ip^post29 == 0 /\ -j^post29+j^0 == 0 /\ -n^post29+n^0 == 0 /\ tmp___3^0-tmp___3^post29 == 0 /\ -tmp___5^post29+tmp___5^0 == 0 /\ -i^post29+i^0 == 0 /\ -iq^post29+iq^0 == 0 /\ tresh^0-tresh^post29 == 0 /\ tmp^0-tmp^post29 == 0 /\ c^0-c^post29 == 0 /\ tmp___2^0-tmp___2^post29 == 0 /\ -tmp___8^post29+tmp___8^0 == 0 /\ -theta^post29+theta^0 == 0 /\ -tmp___0^post29+tmp___0^0 == 0 /\ sm^0-sm^post29 == 0 /\ -t^post29+t^0 == 0 /\ -tmp___1^post29+tmp___1^0 == 0 /\ -s^post29+s^0 == 0 /\ -tmp___10^post29+tmp___10^0 == 0 /\ tmp___6^0-tmp___6^post29 == 0 /\ -tmp___7^post29+tmp___7^0 == 0 /\ -tmp___4^post29+tmp___4^0 == 0 /\ -h^post29+h^0 == 0), cost: 1
New rule:
l9 -> l21 : -ip^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l16 : ip^0'=ip^post30, tmp___1^0'=tmp___1^post30, theta^0'=theta^post30, tmp___9^0'=tmp___9^post30, g^0'=g^post30, tmp___0^0'=tmp___0^post30, sm^0'=sm^post30, tmp___6^0'=tmp___6^post30, tmp___3^0'=tmp___3^post30, j^0'=j^post30, i^0'=i^post30, tmp___11^0'=tmp___11^post30, tau^0'=tau^post30, tmp___8^0'=tmp___8^post30, tmp___5^0'=tmp___5^post30, c^0'=c^post30, s^0'=s^post30, iq^0'=iq^post30, tmp___2^0'=tmp___2^post30, tmp^0'=tmp^post30, tresh^0'=tresh^post30, h^0'=h^post30, tmp___10^0'=tmp___10^post30, t^0'=t^post30, tmp___7^0'=tmp___7^post30, tmp___4^0'=tmp___4^post30, n^0'=n^post30, (-tmp___2^post30+tmp___2^0 == 0 /\ -s^post30+s^0 == 0 /\ tmp___0^0-tmp___0^post30 == 0 /\ tmp___5^0-tmp___5^post30 == 0 /\ theta^0-theta^post30 == 0 /\ -tmp___3^post30+tmp___3^0 == 0 /\ 1+ip^0-n^0 <= 0 /\ sm^0-sm^post30 == 0 /\ j^0-j^post30 == 0 /\ -tmp___4^post30+tmp___4^0 == 0 /\ -tmp___7^post30+tmp___7^0 == 0 /\ ip^0-ip^post30 == 0 /\ -h^post30+h^0 == 0 /\ c^0-c^post30 == 0 /\ -tmp___6^post30+tmp___6^0 == 0 /\ -t^post30+t^0 == 0 /\ -tmp^post30+tmp^0 == 0 /\ tmp___1^0-tmp___1^post30 == 0 /\ -tresh^post30+tresh^0 == 0 /\ i^0-i^post30 == 0 /\ tmp___9^0-tmp___9^post30 == 0 /\ tmp___8^0-tmp___8^post30 == 0 /\ -tau^post30+tau^0 == 0 /\ tmp___11^0-tmp___11^post30 == 0 /\ g^0-g^post30 == 0 /\ -tmp___10^post30+tmp___10^0 == 0 /\ -n^post30+n^0 == 0 /\ -iq^post30+iq^0 == 0), cost: 1
New rule:
l9 -> l16 : 1+ip^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l22 -> l8 : ip^0'=ip^post31, tmp___1^0'=tmp___1^post31, theta^0'=theta^post31, tmp___9^0'=tmp___9^post31, g^0'=g^post31, tmp___0^0'=tmp___0^post31, sm^0'=sm^post31, tmp___6^0'=tmp___6^post31, tmp___3^0'=tmp___3^post31, j^0'=j^post31, i^0'=i^post31, tmp___11^0'=tmp___11^post31, tau^0'=tau^post31, tmp___8^0'=tmp___8^post31, tmp___5^0'=tmp___5^post31, c^0'=c^post31, s^0'=s^post31, iq^0'=iq^post31, tmp___2^0'=tmp___2^post31, tmp^0'=tmp^post31, tresh^0'=tresh^post31, h^0'=h^post31, tmp___10^0'=tmp___10^post31, t^0'=t^post31, tmp___7^0'=tmp___7^post31, tmp___4^0'=tmp___4^post31, n^0'=n^post31, (ip^0-ip^post31 == 0 /\ -n^post31+n^0 == 0 /\ -tmp^post31+tmp^0 == 0 /\ tmp___6^0-tmp___6^post31 == 0 /\ -h^post31+h^0 == 0 /\ tmp___8^0-tmp___8^post31 == 0 /\ s^0-s^post31 == 0 /\ -tmp___5^post31+tmp___5^0 == 0 /\ g^0-g^post31 == 0 /\ t^0-t^post31 == 0 /\ tau^0-tau^post31 == 0 /\ -tmp___2^post31+tmp___2^0 == 0 /\ tmp___0^0-tmp___0^post31 == 0 /\ sm^0-sm^post31 == 0 /\ -tmp___10^post31+tmp___10^0 == 0 /\ 4-i^0 <= 0 /\ theta^0-theta^post31 == 0 /\ -tmp___11^post31+tmp___11^0 == 0 /\ -c^post31+c^0 == 0 /\ -iq^post31+iq^0 == 0 /\ tmp___3^0-tmp___3^post31 == 0 /\ -tmp___4^post31+tmp___4^0 == 0 /\ -tmp___7^post31+tmp___7^0 == 0 /\ tresh^post31 == 0 /\ j^0-j^post31 == 0 /\ -i^post31+i^0 == 0 /\ -tmp___9^post31+tmp___9^0 == 0 /\ tmp___1^0-tmp___1^post31 == 0), cost: 1
New rule:
l22 -> l8 : tresh^0'=0, -4+i^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l22 -> l8 : ip^0'=ip^post32, tmp___1^0'=tmp___1^post32, theta^0'=theta^post32, tmp___9^0'=tmp___9^post32, g^0'=g^post32, tmp___0^0'=tmp___0^post32, sm^0'=sm^post32, tmp___6^0'=tmp___6^post32, tmp___3^0'=tmp___3^post32, j^0'=j^post32, i^0'=i^post32, tmp___11^0'=tmp___11^post32, tau^0'=tau^post32, tmp___8^0'=tmp___8^post32, tmp___5^0'=tmp___5^post32, c^0'=c^post32, s^0'=s^post32, iq^0'=iq^post32, tmp___2^0'=tmp___2^post32, tmp^0'=tmp^post32, tresh^0'=tresh^post32, h^0'=h^post32, tmp___10^0'=tmp___10^post32, t^0'=t^post32, tmp___7^0'=tmp___7^post32, tmp___4^0'=tmp___4^post32, n^0'=n^post32, (0 == 0 /\ tmp___3^0-tmp___3^post32 == 0 /\ -iq^post32+iq^0 == 0 /\ -tmp___4^post32+tmp___4^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ theta^0-theta^post32 == 0 /\ g^0-g^post32 == 0 /\ -tmp___10^post32+tmp___10^0 == 0 /\ -tmp___8^post32+tmp___8^0 == 0 /\ -tmp___5^post32+tmp___5^0 == 0 /\ i^0-i^post32 == 0 /\ tmp___9^0-tmp___9^post32 == 0 /\ -n^post32+n^0 == 0 /\ -t^post32+t^0 == 0 /\ -s^post32+s^0 == 0 /\ -h^post32+h^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ -tmp___7^post32+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post32 == 0 /\ -tmp^post32+tmp^0 == 0 /\ tmp___11^0-tmp___11^post32 == 0 /\ tau^0-tau^post32 == 0 /\ c^0-c^post32 == 0 /\ tmp___2^0-tmp___2^post32 == 0 /\ -j^post32+j^0 == 0 /\ -3+i^0 <= 0 /\ sm^0-sm^post32 == 0 /\ ip^0-ip^post32 == 0), cost: 1
New rule:
l22 -> l8 : tresh^0'=tresh^post32, -3+i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l1 -> l23 : ip^0'=ip^post33, tmp___1^0'=tmp___1^post33, theta^0'=theta^post33, tmp___9^0'=tmp___9^post33, g^0'=g^post33, tmp___0^0'=tmp___0^post33, sm^0'=sm^post33, tmp___6^0'=tmp___6^post33, tmp___3^0'=tmp___3^post33, j^0'=j^post33, i^0'=i^post33, tmp___11^0'=tmp___11^post33, tau^0'=tau^post33, tmp___8^0'=tmp___8^post33, tmp___5^0'=tmp___5^post33, c^0'=c^post33, s^0'=s^post33, iq^0'=iq^post33, tmp___2^0'=tmp___2^post33, tmp^0'=tmp^post33, tresh^0'=tresh^post33, h^0'=h^post33, tmp___10^0'=tmp___10^post33, t^0'=t^post33, tmp___7^0'=tmp___7^post33, tmp___4^0'=tmp___4^post33, n^0'=n^post33, (tmp___5^0-tmp___5^post33 == 0 /\ -tresh^post33+tresh^0 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ -tmp___8^post33+tmp___8^0 == 0 /\ -g^post33+g^0 == 0 /\ theta^0-theta^post33 == 0 /\ tmp___9^0-tmp___9^post33 == 0 /\ -n^post33+n^0 == 0 /\ -tmp___11^post33+tmp___11^0 == 0 /\ iq^0-iq^post33 == 0 /\ -tau^post33+tau^0 == 0 /\ h^0-h^post33 == 0 /\ -s^post33+s^0 == 0 /\ tmp___3^0-tmp___3^post33 == 0 /\ -tmp___10^post33+tmp___10^0 == 0 /\ -tmp___6^post33+tmp___6^0 == 0 /\ j^0-j^post33 == 0 /\ sm^0-sm^post33 == 0 /\ i^0-i^post33 == 0 /\ -tmp___2^post33+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ -tmp___4^post33+tmp___4^0 == 0 /\ -t^post33+t^0 == 0 /\ -tmp^post33+tmp^0 == 0 /\ ip^0-ip^post33 == 0 /\ -c^post33+c^0 == 0 /\ tmp___7^0-tmp___7^post33 == 0), cost: 1
New rule:
l1 -> l23 : TRUE, cost: 1

Applied preprocessing
Original rule:
l24 -> l22 : ip^0'=ip^post34, tmp___1^0'=tmp___1^post34, theta^0'=theta^post34, tmp___9^0'=tmp___9^post34, g^0'=g^post34, tmp___0^0'=tmp___0^post34, sm^0'=sm^post34, tmp___6^0'=tmp___6^post34, tmp___3^0'=tmp___3^post34, j^0'=j^post34, i^0'=i^post34, tmp___11^0'=tmp___11^post34, tau^0'=tau^post34, tmp___8^0'=tmp___8^post34, tmp___5^0'=tmp___5^post34, c^0'=c^post34, s^0'=s^post34, iq^0'=iq^post34, tmp___2^0'=tmp___2^post34, tmp^0'=tmp^post34, tresh^0'=tresh^post34, h^0'=h^post34, tmp___10^0'=tmp___10^post34, t^0'=t^post34, tmp___7^0'=tmp___7^post34, tmp___4^0'=tmp___4^post34, n^0'=n^post34, (-tmp___10^post34+tmp___10^0 == 0 /\ s^0-s^post34 == 0 /\ -j^post34+j^0 == 0 /\ g^0-g^post34 == 0 /\ -tmp___4^post34+tmp___4^0 == 0 /\ tmp___0^0-tmp___0^post34 == 0 /\ tmp___1^0-tmp___1^post34 == 0 /\ tmp___9^0-tmp___9^post34 == 0 /\ tau^0-tau^post34 == 0 /\ tmp___3^0-tmp___3^post34 == 0 /\ -tmp___7^post34+tmp___7^0 == 0 /\ -iq^post34+iq^0 == 0 /\ -i^post34+i^0 == 0 /\ -t^post34+t^0 == 0 /\ tmp___11^0-tmp___11^post34 == 0 /\ -n^post34+n^0 == 0 /\ tmp___2^0-tmp___2^post34 == 0 /\ 1-sm^0 <= 0 /\ tresh^0-tresh^post34 == 0 /\ -h^post34+h^0 == 0 /\ tmp^0-tmp^post34 == 0 /\ -c^post34+c^0 == 0 /\ -theta^post34+theta^0 == 0 /\ ip^0-ip^post34 == 0 /\ sm^0-sm^post34 == 0 /\ tmp___6^0-tmp___6^post34 == 0 /\ -tmp___5^post34+tmp___5^0 == 0 /\ -tmp___8^post34+tmp___8^0 == 0), cost: 1
New rule:
l24 -> l22 : -1+sm^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l22 : ip^0'=ip^post35, tmp___1^0'=tmp___1^post35, theta^0'=theta^post35, tmp___9^0'=tmp___9^post35, g^0'=g^post35, tmp___0^0'=tmp___0^post35, sm^0'=sm^post35, tmp___6^0'=tmp___6^post35, tmp___3^0'=tmp___3^post35, j^0'=j^post35, i^0'=i^post35, tmp___11^0'=tmp___11^post35, tau^0'=tau^post35, tmp___8^0'=tmp___8^post35, tmp___5^0'=tmp___5^post35, c^0'=c^post35, s^0'=s^post35, iq^0'=iq^post35, tmp___2^0'=tmp___2^post35, tmp^0'=tmp^post35, tresh^0'=tresh^post35, h^0'=h^post35, tmp___10^0'=tmp___10^post35, t^0'=t^post35, tmp___7^0'=tmp___7^post35, tmp___4^0'=tmp___4^post35, n^0'=n^post35, (h^0-h^post35 == 0 /\ c^0-c^post35 == 0 /\ sm^0-sm^post35 == 0 /\ -tmp^post35+tmp^0 == 0 /\ theta^0-theta^post35 == 0 /\ -tmp___7^post35+tmp___7^0 == 0 /\ -tau^post35+tau^0 == 0 /\ j^0-j^post35 == 0 /\ 1+sm^0 <= 0 /\ i^0-i^post35 == 0 /\ -tmp___8^post35+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post35 == 0 /\ tmp___6^0-tmp___6^post35 == 0 /\ tmp___9^0-tmp___9^post35 == 0 /\ -tmp___4^post35+tmp___4^0 == 0 /\ -t^post35+t^0 == 0 /\ ip^0-ip^post35 == 0 /\ -n^post35+n^0 == 0 /\ -tmp___10^post35+tmp___10^0 == 0 /\ tmp___11^0-tmp___11^post35 == 0 /\ -tmp___3^post35+tmp___3^0 == 0 /\ -iq^post35+iq^0 == 0 /\ -s^post35+s^0 == 0 /\ -tresh^post35+tresh^0 == 0 /\ tmp___5^0-tmp___5^post35 == 0 /\ g^0-g^post35 == 0 /\ -tmp___2^post35+tmp___2^0 == 0 /\ -tmp___0^post35+tmp___0^0 == 0), cost: 1
New rule:
l24 -> l22 : 1+sm^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l4 -> l26 : ip^0'=ip^post37, tmp___1^0'=tmp___1^post37, theta^0'=theta^post37, tmp___9^0'=tmp___9^post37, g^0'=g^post37, tmp___0^0'=tmp___0^post37, sm^0'=sm^post37, tmp___6^0'=tmp___6^post37, tmp___3^0'=tmp___3^post37, j^0'=j^post37, i^0'=i^post37, tmp___11^0'=tmp___11^post37, tau^0'=tau^post37, tmp___8^0'=tmp___8^post37, tmp___5^0'=tmp___5^post37, c^0'=c^post37, s^0'=s^post37, iq^0'=iq^post37, tmp___2^0'=tmp___2^post37, tmp^0'=tmp^post37, tresh^0'=tresh^post37, h^0'=h^post37, tmp___10^0'=tmp___10^post37, t^0'=t^post37, tmp___7^0'=tmp___7^post37, tmp___4^0'=tmp___4^post37, n^0'=n^post37, (-tmp___8^post37+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ g^0-g^post37 == 0 /\ i^0-i^post37 == 0 /\ tmp___11^0-tmp___11^post37 == 0 /\ theta^0-theta^post37 == 0 /\ tmp___9^0-tmp___9^post37 == 0 /\ -n^post37+n^0 == 0 /\ tmp___3^0-tmp___3^post37 == 0 /\ -tmp___5^post37+tmp___5^0 == 0 /\ -tmp___10^post37+tmp___10^0 == 0 /\ -1-ip^0+ip^post37 == 0 /\ -s^post37+s^0 == 0 /\ -tresh^post37+tresh^0 == 0 /\ tmp___0^0-tmp___0^post37 == 0 /\ tmp___2^0-tmp___2^post37 == 0 /\ tmp___6^0-tmp___6^post37 == 0 /\ 1-iq^0+n^0 <= 0 /\ tau^0-tau^post37 == 0 /\ -j^post37+j^0 == 0 /\ -t^post37+t^0 == 0 /\ -tmp___4^post37+tmp___4^0 == 0 /\ -c^post37+c^0 == 0 /\ -iq^post37+iq^0 == 0 /\ tmp^0-tmp^post37 == 0 /\ -tmp___7^post37+tmp___7^0 == 0 /\ sm^0-sm^post37 == 0 /\ -h^post37+h^0 == 0), cost: 1
New rule:
l4 -> l26 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l4 -> l3 : ip^0'=ip^post38, tmp___1^0'=tmp___1^post38, theta^0'=theta^post38, tmp___9^0'=tmp___9^post38, g^0'=g^post38, tmp___0^0'=tmp___0^post38, sm^0'=sm^post38, tmp___6^0'=tmp___6^post38, tmp___3^0'=tmp___3^post38, j^0'=j^post38, i^0'=i^post38, tmp___11^0'=tmp___11^post38, tau^0'=tau^post38, tmp___8^0'=tmp___8^post38, tmp___5^0'=tmp___5^post38, c^0'=c^post38, s^0'=s^post38, iq^0'=iq^post38, tmp___2^0'=tmp___2^post38, tmp^0'=tmp^post38, tresh^0'=tresh^post38, h^0'=h^post38, tmp___10^0'=tmp___10^post38, t^0'=t^post38, tmp___7^0'=tmp___7^post38, tmp___4^0'=tmp___4^post38, n^0'=n^post38, (0 == 0 /\ tmp___6^0-tmp___6^post38 == 0 /\ -s^post38+s^0 == 0 /\ tmp___5^0-tmp___5^post38 == 0 /\ -tresh^post38+tresh^0 == 0 /\ g^0-g^post38 == 0 /\ -tmp___10^post38+tmp___10^0 == 0 /\ ip^0-ip^post38 == 0 /\ -tmp___2^post38+tmp___2^0 == 0 /\ -n^post38+n^0 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -tmp___11^post38+tmp___11^0 == 0 /\ i^0-i^post38 == 0 /\ tmp___8^0-tmp___8^post38 == 0 /\ -tau^post38+tau^0 == 0 /\ theta^0-theta^post38 == 0 /\ tmp___4^0-tmp___4^post38 == 0 /\ -h^post38+h^0 == 0 /\ -c^post38+c^0 == 0 /\ tmp___7^0-tmp___7^post38 == 0 /\ -tmp___0^post38-sm^0+sm^post38 == 0 /\ tmp___9^0-tmp___9^post38 == 0 /\ j^0-j^post38 == 0 /\ iq^0-n^0 <= 0 /\ -tmp^post38+tmp^0 == 0 /\ -1-iq^0+iq^post38 == 0 /\ -t^post38+t^0 == 0 /\ tmp___1^0-tmp___1^post38 == 0), cost: 1
New rule:
l4 -> l3 : tmp___0^0'=-sm^0+sm^post38, sm^0'=sm^post38, iq^0'=1+iq^0, iq^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l27 -> l28 : ip^0'=ip^post39, tmp___1^0'=tmp___1^post39, theta^0'=theta^post39, tmp___9^0'=tmp___9^post39, g^0'=g^post39, tmp___0^0'=tmp___0^post39, sm^0'=sm^post39, tmp___6^0'=tmp___6^post39, tmp___3^0'=tmp___3^post39, j^0'=j^post39, i^0'=i^post39, tmp___11^0'=tmp___11^post39, tau^0'=tau^post39, tmp___8^0'=tmp___8^post39, tmp___5^0'=tmp___5^post39, c^0'=c^post39, s^0'=s^post39, iq^0'=iq^post39, tmp___2^0'=tmp___2^post39, tmp^0'=tmp^post39, tresh^0'=tresh^post39, h^0'=h^post39, tmp___10^0'=tmp___10^post39, t^0'=t^post39, tmp___7^0'=tmp___7^post39, tmp___4^0'=tmp___4^post39, n^0'=n^post39, (-n^post39+n^0 == 0 /\ -c^post39+c^0 == 0 /\ tmp___1^0-tmp___1^post39 == 0 /\ -h^post39+h^0 == 0 /\ -tresh^post39+tresh^0 == 0 /\ t^0-t^post39 == 0 /\ -tmp___11^post39+tmp___11^0 == 0 /\ -tmp___2^post39+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post39 == 0 /\ j^0-j^post39 == 0 /\ s^0-s^post39 == 0 /\ -tmp^post39+tmp^0 == 0 /\ -tau^post39+tau^0 == 0 /\ -tmp___4^post39+tmp___4^0 == 0 /\ -tmp___7^post39+tmp___7^0 == 0 /\ -tmp___10^post39+tmp___10^0 == 0 /\ iq^0-iq^post39 == 0 /\ sm^0-sm^post39 == 0 /\ theta^0-theta^post39 == 0 /\ -g^post39+g^0 == 0 /\ i^0-i^post39 == 0 /\ tmp___8^0-tmp___8^post39 == 0 /\ ip^0-ip^post39 == 0 /\ -tmp___6^post39+tmp___6^0 == 0 /\ -tmp___5^post39+tmp___5^0 == 0 /\ -tmp___9^post39+tmp___9^0 == 0 /\ tmp___0^0-tmp___0^post39 == 0), cost: 1
New rule:
l27 -> l28 : TRUE, cost: 1

Applied preprocessing
Original rule:
