NO

Initial ITS
Start location: l26
   0: l0 -> l1 : h2i^0'=h2i^post0, wi^0'=wi^post0, j2^0'=j2^post0, c2^0'=c2^post0, nn1^0'=nn1^post0, ii3^0'=ii3^post0, wpr^0'=wpr^post0, i1^0'=i1^post0, h1r^0'=h1r^post0, theta^0'=theta^post0, j1___0^0'=j1___0^post0, wtemp^0'=wtemp^post0, c1^0'=c1^post0, i3^0'=i3^post0, h2r^0'=h2r^post0, wpi^0'=wpi^post0, j3^0'=j3^post0, h1i^0'=h1i^post0, nn2^0'=nn2^post0, isign^0'=isign^post0, wr^0'=wr^post0, i2^0'=i2^post0, (wpr^0-wpr^post0 == 0 /\ c2^0-c2^post0 == 0 /\ -j1___0^post0+j1___0^0 == 0 /\ -i2^post0+i2^0 == 0 /\ j2^0-j2^post0 == 0 /\ isign^0-isign^post0 == 0 /\ -wr^post0+wr^0 == 0 /\ -i3^post0+i3^0 == 0 /\ -i1^post0+i1^0 == 0 /\ -h2r^post0+h2r^0 == 0 /\ nn2^0-nn2^post0 == 0 /\ c1^0-c1^post0 == 0 /\ ii3^0-ii3^post0 == 0 /\ j3^0-j3^post0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ h2i^0-h2i^post0 == 0 /\ -h1i^post0+h1i^0 == 0 /\ h1r^0-h1r^post0 == 0 /\ theta^0-theta^post0 == 0 /\ -wi^post0+wi^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ nn1^0-nn1^post0 == 0), cost: 1
  85: l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -1+isign^0 == 0, cost: 3


Eliminating location l17 by chaining:

Applied chaining
First rule:
l15 -> l17 : (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 3
Second rule:
l17 -> l16 : j1___0^0'=2+nn1^0-i1^0, TRUE, cost: 1
New rule:
l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 4

Applied chaining
First rule:
l15 -> l17 : (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 3
Second rule:
l17 -> l16 : j1___0^0'=2+nn1^0-i1^0, TRUE, cost: 1
New rule:
l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 64 87 88

Eliminating location l11 by chaining:

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -2+i3^0 >= 0), cost: 2
New rule:
l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 4

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l5 : (-2+i3^0 >= 0 /\ -2+i2^0 >= 0), cost: 2
New rule:
l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 4

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l5 : (-2+i3^0 >= 0 /\ i2^0 <= 0), cost: 2
New rule:
l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 4

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ i3^0 <= 0), cost: 2
New rule:
l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 4

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l5 : (i3^0 <= 0 /\ -2+i2^0 >= 0), cost: 2
New rule:
l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ -2+i2^0 >= 0), cost: 4

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l5 : (i3^0 <= 0 /\ i2^0 <= 0), cost: 2
New rule:
l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 4

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l8 : j2^0'=1, (-1+i2^0 == 0 /\ -1+i3^0 == 0), cost: 2
New rule:
l7 -> l8 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 4

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l9 : (-1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 2
New rule:
l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 4

Applied chaining
First rule:
l7 -> l11 : -nn2^0+i2^0 <= 0, cost: 2
Second rule:
l11 -> l9 : (-1+i3^0 == 0 /\ i2^0 <= 0), cost: 2
New rule:
l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 92 93 94 95 96 97 98 99 100 101

Eliminating location l24 by chaining:

Applied chaining
First rule:
l23 -> l24 : -nn1^0+i1^0 <= 0, cost: 2
Second rule:
l24 -> l23 : i1^0'=1+i1^0, 1+nn2^0-i2^0 <= 0, cost: 2
New rule:
l23 -> l23 : i1^0'=1+i1^0, (1+nn2^0-i2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 4

Applied chaining
First rule:
l23 -> l24 : j2^0'=2+j2^0+2*nn2^0-2*i2^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 4+2*nn2^0-2*i2^0
Second rule:
l24 -> l23 : i1^0'=1+i1^0, 1+nn2^0-i2^0 <= 0, cost: 2
New rule:
l23 -> l23 : j2^0'=2+j2^0+2*nn2^0-2*i2^0, i1^0'=1+i1^0, i2^0'=1+nn2^0, (0 <= 0 /\ 1+nn2^0-i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 6+2*nn2^0-2*i2^0

Applied simplification
Original rule:
l23 -> l23 : j2^0'=2+j2^0+2*nn2^0-2*i2^0, i1^0'=1+i1^0, i2^0'=1+nn2^0, (0 <= 0 /\ 1+nn2^0-i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 6+2*nn2^0-2*i2^0
New rule:
l23 -> l23 : j2^0'=2+j2^0+2*nn2^0-2*i2^0, i1^0'=1+i1^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 6+2*nn2^0-2*i2^0

Applied deletion
Removed the following rules: 103 104 108

Eliminated locations on tree-shaped paths
Start location: l26
  43: l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
  48: l4 -> l7 : i2^0'=1+i2^0, TRUE, cost: 1
  44: l5 -> l3 : j2^0'=2+nn2^0-i2^0, TRUE, cost: 1
  91: l7 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 2
 111: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 4
 112: l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 4
 113: l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 4
 114: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 4
 115: l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ -2+i2^0 >= 0), cost: 4
 116: l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 4
 117: l7 -> l8 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 4
 118: l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 4
 119: l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 4
  49: l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1
  50: l9 -> l8 : j2^0'=j2^post11, 0 == 0, cost: 1
  89: l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
  90: l13 -> l7 : TRUE, cost: 2
  86: l15 -> l16 : j1___0^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 3
 109: l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
 110: l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
  63: l16 -> l13 : wi^0'=0, wr^0'=1, TRUE, cost: 1
 102: l23 -> l15 : 1+nn1^0-i1^0 <= 0, cost: 2
 120: l23 -> l23 : i1^0'=1+i1^0, (1+nn2^0-i2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
 121: l23 -> l23 : j2^0'=2+j2^0+2*nn2^0-2*i2^0, i1^0'=1+i1^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 6+2*nn2^0-2*i2^0
  83: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -2+isign^0 >= 0, cost: 3
  84: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, isign^0 <= 0, cost: 3
  85: l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -1+isign^0 == 0, cost: 3


Applied acceleration
Original rule:
l23 -> l23 : i1^0'=1+i1^0, (1+nn2^0-i2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
New rule:
l23 -> l23 : i1^0'=i1^0+n0, (1+nn1^0-i1^0-n0 >= 0 /\ n0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 4*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_KpLcLj.txt

Applied instantiation
Original rule:
l23 -> l23 : i1^0'=i1^0+n0, (1+nn1^0-i1^0-n0 >= 0 /\ n0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 4*n0
New rule:
l23 -> l23 : i1^0'=1+nn1^0, (0 >= 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 4+4*nn1^0-4*i1^0

Applied acceleration
Original rule:
l23 -> l23 : j2^0'=2+j2^0+2*nn2^0-2*i2^0, i1^0'=1+i1^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 6+2*nn2^0-2*i2^0
New rule:
l23 -> l23 : j2^0'=j2^0, i1^0'=n1+i1^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ 1-n1+nn1^0-i1^0 >= 0 /\ -1+n1 >= 0), cost: 4*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_JBinCG.txt

Applied instantiation
Original rule:
l23 -> l23 : j2^0'=j2^0, i1^0'=n1+i1^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ 1-n1+nn1^0-i1^0 >= 0 /\ -1+n1 >= 0), cost: 4*n1
New rule:
l23 -> l23 : j2^0'=j2^0, i1^0'=1+nn1^0, i2^0'=1+nn2^0, (0 >= 0 /\ 1+nn2^0-i2^0 >= 0 /\ nn1^0-i1^0 >= 0), cost: 4+4*nn1^0-4*i1^0

Applied simplification
Original rule:
l23 -> l23 : i1^0'=1+nn1^0, (0 >= 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 4+4*nn1^0-4*i1^0
New rule:
l23 -> l23 : i1^0'=1+nn1^0, (1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 4+4*nn1^0-4*i1^0

Applied simplification
Original rule:
l23 -> l23 : j2^0'=j2^0, i1^0'=1+nn1^0, i2^0'=1+nn2^0, (0 >= 0 /\ 1+nn2^0-i2^0 >= 0 /\ nn1^0-i1^0 >= 0), cost: 4+4*nn1^0-4*i1^0
New rule:
l23 -> l23 : j2^0'=j2^0, i1^0'=1+nn1^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ nn1^0-i1^0 >= 0), cost: 4+4*nn1^0-4*i1^0

Applied deletion
Removed the following rules: 120 121

Accelerated simple loops
Start location: l26
  43: l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
  48: l4 -> l7 : i2^0'=1+i2^0, TRUE, cost: 1
  44: l5 -> l3 : j2^0'=2+nn2^0-i2^0, TRUE, cost: 1
  91: l7 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 2
 111: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 4
 112: l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 4
 113: l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 4
 114: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 4
 115: l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ -2+i2^0 >= 0), cost: 4
 116: l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 4
 117: l7 -> l8 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 4
 118: l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 4
 119: l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 4
  49: l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1
  50: l9 -> l8 : j2^0'=j2^post11, 0 == 0, cost: 1
  89: l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
  90: l13 -> l7 : TRUE, cost: 2
  86: l15 -> l16 : j1___0^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 3
 109: l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
 110: l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
  63: l16 -> l13 : wi^0'=0, wr^0'=1, TRUE, cost: 1
 102: l23 -> l15 : 1+nn1^0-i1^0 <= 0, cost: 2
 124: l23 -> l23 : i1^0'=1+nn1^0, (1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 4+4*nn1^0-4*i1^0
 125: l23 -> l23 : j2^0'=j2^0, i1^0'=1+nn1^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ nn1^0-i1^0 >= 0), cost: 4+4*nn1^0-4*i1^0
  83: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -2+isign^0 >= 0, cost: 3
  84: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, isign^0 <= 0, cost: 3
  85: l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -1+isign^0 == 0, cost: 3


Applied chaining
First rule:
l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -1+isign^0 == 0, cost: 3
Second rule:
l23 -> l23 : i1^0'=1+nn1^0, (1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 4+4*nn1^0-4*i1^0
New rule:
l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 7+4*nn1^0-4*i1^0

Applied chaining
First rule:
l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -1+isign^0 == 0, cost: 3
Second rule:
l23 -> l23 : j2^0'=j2^0, i1^0'=1+nn1^0, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ nn1^0-i1^0 >= 0), cost: 4+4*nn1^0-4*i1^0
New rule:
l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 7+4*nn1^0-4*i1^0

Applied deletion
Removed the following rules: 124 125

Chained accelerated rules with incoming rules
Start location: l26
  43: l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
  48: l4 -> l7 : i2^0'=1+i2^0, TRUE, cost: 1
  44: l5 -> l3 : j2^0'=2+nn2^0-i2^0, TRUE, cost: 1
  91: l7 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 2
 111: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 4
 112: l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 4
 113: l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 4
 114: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 4
 115: l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ -2+i2^0 >= 0), cost: 4
 116: l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 4
 117: l7 -> l8 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 4
 118: l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 4
 119: l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 4
  49: l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1
  50: l9 -> l8 : j2^0'=j2^post11, 0 == 0, cost: 1
  89: l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
  90: l13 -> l7 : TRUE, cost: 2
  86: l15 -> l16 : j1___0^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 3
 109: l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
 110: l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
  63: l16 -> l13 : wi^0'=0, wr^0'=1, TRUE, cost: 1
 102: l23 -> l15 : 1+nn1^0-i1^0 <= 0, cost: 2
  83: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -2+isign^0 >= 0, cost: 3
  84: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, isign^0 <= 0, cost: 3
  85: l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -1+isign^0 == 0, cost: 3
 126: l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 7+4*nn1^0-4*i1^0
 127: l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 7+4*nn1^0-4*i1^0


Eliminating location l23 by chaining:

Applied chaining
First rule:
l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -1+isign^0 == 0, cost: 3
Second rule:
l23 -> l15 : 1+nn1^0-i1^0 <= 0, cost: 2
New rule:
l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 <= 0), cost: 5

Applied chaining
First rule:
l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 7+4*nn1^0-4*i1^0
Second rule:
l23 -> l15 : 1+nn1^0-i1^0 <= 0, cost: 2
New rule:
l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (0 <= 0 /\ -1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 9+4*nn1^0-4*i1^0

Applied simplification
Original rule:
l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (0 <= 0 /\ -1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 9+4*nn1^0-4*i1^0
New rule:
l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 9+4*nn1^0-4*i1^0

Applied chaining
First rule:
l26 -> l23 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 7+4*nn1^0-4*i1^0
Second rule:
l23 -> l15 : 1+nn1^0-i1^0 <= 0, cost: 2
New rule:
l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (0 <= 0 /\ 1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 9+4*nn1^0-4*i1^0

Applied simplification
Original rule:
l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (0 <= 0 /\ 1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 9+4*nn1^0-4*i1^0
New rule:
l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 9+4*nn1^0-4*i1^0

Applied deletion
Removed the following rules: 85 102 126 127

Eliminating location l16 by chaining:

Applied chaining
First rule:
l15 -> l16 : j1___0^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 3
Second rule:
l16 -> l13 : wi^0'=0, wr^0'=1, TRUE, cost: 1
New rule:
l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4

Applied chaining
First rule:
