WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f524_0_createList_Load -> f996_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (arg5-arg19P0 == 0 /\ -arg5P0+arg3 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg9P0 == 0 /\ -arg16P0+arg4 == 0 /\ -arg4P0 == 0 /\ -arg1P0+arg1 == 0 /\ arg6-arg22P0 == 0 /\ 5-arg2+arg6 <= 0 /\ -9+arg2P0 > 0 /\ arg4-arg17P0 == 0 /\ -arg3P0 == 0 /\ arg7-arg23P0 == 0 /\ -arg15P0+arg3 == 0 /\ -arg8P0 == 0 /\ 3-arg2+arg7 <= 0), cost: 1
Second rule:
f2769_0_random_ArrayAccess -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P3, arg13'=arg13P3, arg2'=arg2P3, arg15'=arg8, arg10'=arg3, arg23'=arg23P3, arg20'=arg20P3, arg7'=arg2, arg4'=arg7, arg17'=arg17P3, arg12'=arg12P3, arg25'=arg25P3, arg22'=arg22P3, arg1'=arg1P3, arg9'=arg3, arg6'=arg3, arg19'=arg19P3, arg14'=arg7, arg3'=arg3P3, arg16'=arg16P3, arg11'=3+x410, arg24'=arg24P3, arg21'=arg21P3, arg8'=arg3, (-6+arg2P3 > 0 /\ 6+arg1P3-arg1 <= 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ -2-x410+arg4 > 0 /\ 1+arg5P3 > 0 /\ arg1P3 > 0 /\ -1+arg3P3 > 0 /\ 1+x410 > 0 /\ arg7-arg5P3 > 0 /\ 5+arg7-arg1 <= 0), cost: 1
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P3, arg13'=arg13P3, arg2'=arg2P3, arg15'=arg8P1, arg10'=arg3P1, arg23'=arg23P3, arg20'=arg20P3, arg7'=arg2P1, arg4'=arg7P1, arg17'=arg17P3, arg12'=arg12P3, arg25'=arg25P3, arg22'=arg22P3, arg1'=arg1P3, arg9'=arg3P1, arg6'=arg3P1, arg19'=arg19P3, arg14'=arg7P1, arg3'=arg3P3, arg16'=arg16P3, arg11'=3+x410, arg24'=arg24P3, arg21'=arg21P3, arg8'=arg3P1, (6+arg1P3-arg1P1 <= 0 /\ arg7P1-arg5P3 > 0 /\ -6+arg2P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ arg1P3 > 0 /\ -1+arg3P3 > 0 /\ 1+x410 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg1P81 > 0), cost: 3

Applied simplification
Original rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P3, arg13'=arg13P3, arg2'=arg2P3, arg15'=arg8P1, arg10'=arg3P1, arg23'=arg23P3, arg20'=arg20P3, arg7'=arg2P1, arg4'=arg7P1, arg17'=arg17P3, arg12'=arg12P3, arg25'=arg25P3, arg22'=arg22P3, arg1'=arg1P3, arg9'=arg3P1, arg6'=arg3P1, arg19'=arg19P3, arg14'=arg7P1, arg3'=arg3P3, arg16'=arg16P3, arg11'=3+x410, arg24'=arg24P3, arg21'=arg21P3, arg8'=arg3P1, (6+arg1P3-arg1P1 <= 0 /\ arg7P1-arg5P3 > 0 /\ -6+arg2P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ arg1P3 > 0 /\ -1+arg3P3 > 0 /\ 1+x410 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg1P81 > 0), cost: 3
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P3, arg13'=arg13P3, arg2'=arg2P3, arg15'=arg8P1, arg10'=arg3P1, arg23'=arg23P3, arg20'=arg20P3, arg7'=arg2P1, arg4'=arg7P1, arg17'=arg17P3, arg12'=arg12P3, arg25'=arg25P3, arg22'=arg22P3, arg1'=arg1P3, arg9'=arg3P1, arg6'=arg3P1, arg19'=arg19P3, arg14'=arg7P1, arg3'=arg3P3, arg16'=arg16P3, arg11'=3+x410, arg24'=arg24P3, arg21'=arg21P3, arg8'=arg3P1, (6+arg1P3-arg1P1 <= 0 /\ arg7P1-arg5P3 > 0 /\ -6+arg2P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ arg1P3 > 0 /\ -1+arg3P3 > 0 /\ 1+x410 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg1P81 > 0), cost: 3

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
f2769_0_random_ArrayAccess -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P11, arg13'=arg13P11, arg2'=arg2P11, arg15'=arg8, arg10'=arg2, arg23'=arg23P11, arg20'=arg20P11, arg7'=arg3, arg4'=0, arg17'=arg17P11, arg12'=arg12P11, arg25'=arg25P11, arg22'=arg22P11, arg1'=arg1P11, arg9'=arg2, arg6'=arg2, arg19'=arg19P11, arg14'=arg7, arg3'=arg3P11, arg16'=arg16P11, arg11'=3+x2170, arg24'=arg24P11, arg21'=arg21P11, arg8'=arg2, (-1+arg3P11 > 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ arg1P11 > 0 /\ 1+x2170 > 0 /\ 1+arg5P11 > 0 /\ -6+arg2P11 > 0 /\ 6+arg1P11-arg1 <= 0 /\ arg7-arg5P11 > 0 /\ -2-x2170+arg4 > 0 /\ 5+arg7-arg1 <= 0), cost: 1
New rule:
__init -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P11, arg13'=arg13P11, arg2'=arg2P11, arg15'=arg8P1, arg10'=arg2P1, arg23'=arg23P11, arg20'=arg20P11, arg7'=arg3P1, arg4'=0, arg17'=arg17P11, arg12'=arg12P11, arg25'=arg25P11, arg22'=arg22P11, arg1'=arg1P11, arg9'=arg2P1, arg6'=arg2P1, arg19'=arg19P11, arg14'=arg7P1, arg3'=arg3P11, arg16'=arg16P11, arg11'=3+x2170, arg24'=arg24P11, arg21'=arg21P11, arg8'=arg2P1, (-1+arg3P11 > 0 /\ arg7P1-arg5P11 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg1P11 > 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ 1+x2170 > 0 /\ 1+arg5P11 > 0 /\ -6+arg2P11 > 0 /\ -2-x2170+arg2P81 > 0 /\ 6+arg1P11-arg1P1 <= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg1P81 > 0), cost: 3

Applied simplification
Original rule:
__init -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P11, arg13'=arg13P11, arg2'=arg2P11, arg15'=arg8P1, arg10'=arg2P1, arg23'=arg23P11, arg20'=arg20P11, arg7'=arg3P1, arg4'=0, arg17'=arg17P11, arg12'=arg12P11, arg25'=arg25P11, arg22'=arg22P11, arg1'=arg1P11, arg9'=arg2P1, arg6'=arg2P1, arg19'=arg19P11, arg14'=arg7P1, arg3'=arg3P11, arg16'=arg16P11, arg11'=3+x2170, arg24'=arg24P11, arg21'=arg21P11, arg8'=arg2P1, (-1+arg3P11 > 0 /\ arg7P1-arg5P11 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg1P11 > 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ 1+x2170 > 0 /\ 1+arg5P11 > 0 /\ -6+arg2P11 > 0 /\ -2-x2170+arg2P81 > 0 /\ 6+arg1P11-arg1P1 <= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg1P81 > 0), cost: 3
New rule:
__init -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P11, arg13'=arg13P11, arg2'=arg2P11, arg15'=arg8P1, arg10'=arg2P1, arg23'=arg23P11, arg20'=arg20P11, arg7'=arg3P1, arg4'=0, arg17'=arg17P11, arg12'=arg12P11, arg25'=arg25P11, arg22'=arg22P11, arg1'=arg1P11, arg9'=arg2P1, arg6'=arg2P1, arg19'=arg19P11, arg14'=arg7P1, arg3'=arg3P11, arg16'=arg16P11, arg11'=3+x2170, arg24'=arg24P11, arg21'=arg21P11, arg8'=arg2P1, (-1+arg3P11 > 0 /\ arg7P1-arg5P11 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg1P11 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ 1+x2170 > 0 /\ 1+arg5P11 > 0 /\ -6+arg2P11 > 0 /\ -2-x2170+arg2P81 > 0 /\ 6+arg1P11-arg1P1 <= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg1P81 > 0), cost: 3

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
f2769_0_random_ArrayAccess -> f3869_0_indexOf_EQ : arg5'=0, arg18'=arg18P12, arg13'=arg13P12, arg2'=arg2P12, arg15'=arg15P12, arg10'=arg10P12, arg23'=arg23P12, arg20'=arg20P12, arg7'=0, arg4'=arg6P12, arg17'=arg17P12, arg12'=arg8, arg25'=arg25P12, arg22'=arg22P12, arg1'=arg1P12, arg9'=2+x2350, arg6'=arg6P12, arg19'=arg19P12, arg14'=arg14P12, arg3'=arg3P12, arg16'=arg16P12, arg11'=arg7, arg24'=arg24P12, arg21'=arg21P12, arg8'=0, (-1+arg4-x2350 > 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ -7+arg2P12 > 0 /\ 3-arg1+arg8 <= 0 /\ arg2-arg6P12 > 0 /\ 6-arg1+arg1P12 <= 0 /\ -2+arg3 >= 0 /\ arg6P12 > 0 /\ 5+arg7-arg1 <= 0 /\ arg3P12 > 0 /\ 1+x2350 > 0 /\ arg1P12 > 0), cost: 1
New rule:
__init -> f3869_0_indexOf_EQ : arg5'=0, arg18'=arg18P12, arg13'=arg13P12, arg2'=arg2P12, arg15'=arg15P12, arg10'=arg10P12, arg23'=arg23P12, arg20'=arg20P12, arg7'=0, arg4'=arg6P12, arg17'=arg17P12, arg12'=arg8P1, arg25'=arg25P12, arg22'=arg22P12, arg1'=arg1P12, arg9'=2+x2350, arg6'=arg6P12, arg19'=arg19P12, arg14'=arg14P12, arg3'=arg3P12, arg16'=arg16P12, arg11'=arg7P1, arg24'=arg24P12, arg21'=arg21P12, arg8'=0, (-1+arg2P81-x2350 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ -7+arg2P12 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ arg6P12 > 0 /\ arg2P1-arg6P12 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 6-arg1P1+arg1P12 <= 0 /\ arg3P12 > 0 /\ 1+x2350 > 0 /\ arg1P12 > 0 /\ -2+arg3P1 >= 0 /\ arg1P81 > 0), cost: 3

Applied simplification
Original rule:
__init -> f3869_0_indexOf_EQ : arg5'=0, arg18'=arg18P12, arg13'=arg13P12, arg2'=arg2P12, arg15'=arg15P12, arg10'=arg10P12, arg23'=arg23P12, arg20'=arg20P12, arg7'=0, arg4'=arg6P12, arg17'=arg17P12, arg12'=arg8P1, arg25'=arg25P12, arg22'=arg22P12, arg1'=arg1P12, arg9'=2+x2350, arg6'=arg6P12, arg19'=arg19P12, arg14'=arg14P12, arg3'=arg3P12, arg16'=arg16P12, arg11'=arg7P1, arg24'=arg24P12, arg21'=arg21P12, arg8'=0, (-1+arg2P81-x2350 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ -7+arg2P12 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ arg6P12 > 0 /\ arg2P1-arg6P12 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 6-arg1P1+arg1P12 <= 0 /\ arg3P12 > 0 /\ 1+x2350 > 0 /\ arg1P12 > 0 /\ -2+arg3P1 >= 0 /\ arg1P81 > 0), cost: 3
New rule:
__init -> f3869_0_indexOf_EQ : arg5'=0, arg18'=arg18P12, arg13'=arg13P12, arg2'=arg2P12, arg15'=arg15P12, arg10'=arg10P12, arg23'=arg23P12, arg20'=arg20P12, arg7'=0, arg4'=arg6P12, arg17'=arg17P12, arg12'=arg8P1, arg25'=arg25P12, arg22'=arg22P12, arg1'=arg1P12, arg9'=2+x2350, arg6'=arg6P12, arg19'=arg19P12, arg14'=arg14P12, arg3'=arg3P12, arg16'=arg16P12, arg11'=arg7P1, arg24'=arg24P12, arg21'=arg21P12, arg8'=0, (-1+arg2P81-x2350 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -7+arg2P12 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 7+arg6P1-arg1P1 <= 0 /\ arg6P12 > 0 /\ arg2P1-arg6P12 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 6-arg1P1+arg1P12 <= 0 /\ arg3P12 > 0 /\ 1+x2350 > 0 /\ arg1P12 > 0 /\ -2+arg3P1 >= 0 /\ arg1P81 > 0), cost: 3

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
f2769_0_random_ArrayAccess -> f3870_0_indexOf_EQ : arg5'=0, arg18'=arg18P13, arg13'=arg13P13, arg2'=arg2P13, arg15'=arg15P13, arg10'=arg7, arg23'=arg23P13, arg20'=arg20P13, arg7'=0, arg4'=arg4P13, arg17'=arg17P13, arg12'=arg12P13, arg25'=arg25P13, arg22'=arg22P13, arg1'=arg1P13, arg9'=2+x2520, arg6'=arg4P13, arg19'=arg19P13, arg14'=arg14P13, arg3'=arg3P13, arg16'=arg16P13, arg11'=arg8, arg24'=arg24P13, arg21'=arg21P13, arg8'=0, (7+arg5-arg1 <= 0 /\ arg4P13 > 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ arg2-arg4P13 > 0 /\ 1+x2520 > 0 /\ arg1P13 > 0 /\ -7+arg2P13 > 0 /\ 6+arg1P13-arg1 <= 0 /\ -1+arg4-x2520 > 0 /\ 1+arg3 > 0 /\ 5+arg7-arg1 <= 0 /\ arg3P13 > 0), cost: 1
New rule:
__init -> f3870_0_indexOf_EQ : arg5'=0, arg18'=arg18P13, arg13'=arg13P13, arg2'=arg2P13, arg15'=arg15P13, arg10'=arg7P1, arg23'=arg23P13, arg20'=arg20P13, arg7'=0, arg4'=arg4P13, arg17'=arg17P13, arg12'=arg12P13, arg25'=arg25P13, arg22'=arg22P13, arg1'=arg1P13, arg9'=2+x2520, arg6'=arg4P13, arg19'=arg19P13, arg14'=arg14P13, arg3'=arg3P13, arg16'=arg16P13, arg11'=arg8P1, arg24'=arg24P13, arg21'=arg21P13, arg8'=0, (5+arg7P1-arg1P1 <= 0 /\ arg4P13 > 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 1+x2520 > 0 /\ arg1P13 > 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -7+arg2P13 > 0 /\ -1+arg2P81-x2520 > 0 /\ -arg4P13+arg2P1 > 0 /\ 6+arg1P13-arg1P1 <= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ arg3P13 > 0 /\ arg1P81 > 0), cost: 3

Applied simplification
Original rule:
__init -> f3870_0_indexOf_EQ : arg5'=0, arg18'=arg18P13, arg13'=arg13P13, arg2'=arg2P13, arg15'=arg15P13, arg10'=arg7P1, arg23'=arg23P13, arg20'=arg20P13, arg7'=0, arg4'=arg4P13, arg17'=arg17P13, arg12'=arg12P13, arg25'=arg25P13, arg22'=arg22P13, arg1'=arg1P13, arg9'=2+x2520, arg6'=arg4P13, arg19'=arg19P13, arg14'=arg14P13, arg3'=arg3P13, arg16'=arg16P13, arg11'=arg8P1, arg24'=arg24P13, arg21'=arg21P13, arg8'=0, (5+arg7P1-arg1P1 <= 0 /\ arg4P13 > 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 1+x2520 > 0 /\ arg1P13 > 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -7+arg2P13 > 0 /\ -1+arg2P81-x2520 > 0 /\ -arg4P13+arg2P1 > 0 /\ 6+arg1P13-arg1P1 <= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ arg3P13 > 0 /\ arg1P81 > 0), cost: 3
New rule:
__init -> f3870_0_indexOf_EQ : arg5'=0, arg18'=arg18P13, arg13'=arg13P13, arg2'=arg2P13, arg15'=arg15P13, arg10'=arg7P1, arg23'=arg23P13, arg20'=arg20P13, arg7'=0, arg4'=arg4P13, arg17'=arg17P13, arg12'=arg12P13, arg25'=arg25P13, arg22'=arg22P13, arg1'=arg1P13, arg9'=2+x2520, arg6'=arg4P13, arg19'=arg19P13, arg14'=arg14P13, arg3'=arg3P13, arg16'=arg16P13, arg11'=arg8P1, arg24'=arg24P13, arg21'=arg21P13, arg8'=0, (5+arg7P1-arg1P1 <= 0 /\ arg4P13 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 1+x2520 > 0 /\ arg1P13 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -7+arg2P13 > 0 /\ -1+arg2P81-x2520 > 0 /\ -arg4P13+arg2P1 > 0 /\ 6+arg1P13-arg1P1 <= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ arg3P13 > 0 /\ arg1P81 > 0), cost: 3

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
f2769_0_random_ArrayAccess -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P5, arg13'=arg13P5, arg2'=arg2P5, arg15'=arg8, arg10'=0, arg23'=arg23P5, arg20'=arg20P5, arg7'=0, arg4'=-1+arg7, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg9'=0, arg6'=1, arg19'=arg19P5, arg14'=arg7, arg3'=arg3P5, arg16'=arg16P5, arg11'=3+x410, arg24'=arg24P5, arg21'=arg21P5, arg8'=arg8P5, (7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg2 >= 0 /\ arg8P5 > 0 /\ -2-x410+arg4 > 0 /\ 1+arg5P3 > 0 /\ 1+x410 > 0 /\ 6-arg1+arg1P5 <= 0 /\ arg7-arg5P3 > 0 /\ 5+arg7-arg1 <= 0 /\ arg3P5 > 0 /\ -6+arg2P5 > 0 /\ arg1P5 > 0 /\ -arg8P5+arg3 > 0), cost: 2
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P5, arg13'=arg13P5, arg2'=arg2P5, arg15'=arg8P1, arg10'=0, arg23'=arg23P5, arg20'=arg20P5, arg7'=0, arg4'=-1+arg7P1, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg9'=0, arg6'=1, arg19'=arg19P5, arg14'=arg7P1, arg3'=arg3P5, arg16'=arg16P5, arg11'=3+x410, arg24'=arg24P5, arg21'=arg21P5, arg8'=arg8P5, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ arg8P5 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ -arg8P5+arg3P1 > 0 /\ 1+x410 > 0 /\ -2+arg2P1 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg3P5 > 0 /\ -6+arg2P5 > 0 /\ arg1P5 > 0 /\ 6-arg1P1+arg1P5 <= 0 /\ arg1P81 > 0), cost: 4

Applied simplification
Original rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P5, arg13'=arg13P5, arg2'=arg2P5, arg15'=arg8P1, arg10'=0, arg23'=arg23P5, arg20'=arg20P5, arg7'=0, arg4'=-1+arg7P1, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg9'=0, arg6'=1, arg19'=arg19P5, arg14'=arg7P1, arg3'=arg3P5, arg16'=arg16P5, arg11'=3+x410, arg24'=arg24P5, arg21'=arg21P5, arg8'=arg8P5, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ arg8P5 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ -arg8P5+arg3P1 > 0 /\ 1+x410 > 0 /\ -2+arg2P1 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg3P5 > 0 /\ -6+arg2P5 > 0 /\ arg1P5 > 0 /\ 6-arg1P1+arg1P5 <= 0 /\ arg1P81 > 0), cost: 4
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P5, arg13'=arg13P5, arg2'=arg2P5, arg15'=arg8P1, arg10'=0, arg23'=arg23P5, arg20'=arg20P5, arg7'=0, arg4'=-1+arg7P1, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg9'=0, arg6'=1, arg19'=arg19P5, arg14'=arg7P1, arg3'=arg3P5, arg16'=arg16P5, arg11'=3+x410, arg24'=arg24P5, arg21'=arg21P5, arg8'=arg8P5, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg8P5 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ -arg8P5+arg3P1 > 0 /\ 1+x410 > 0 /\ -2+arg2P1 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg3P5 > 0 /\ -6+arg2P5 > 0 /\ arg1P5 > 0 /\ 6-arg1P1+arg1P5 <= 0 /\ arg1P81 > 0), cost: 4

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
