NO

Initial ITS

Start location: l22
Program variables: __const_15^0 __const_16^0 __const_347^0 __const_5551^0 __const_5552^0 __const_65520^0 __const_65521^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx14^0 oldx15^0 oldx16^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0 x7^0
   0: l0 -> l1 : __const_15^0'=__const_15^post1, __const_16^0'=__const_16^post1, __const_347^0'=__const_347^post1, __const_5551^0'=__const_5551^post1, __const_5552^0'=__const_5552^post1, __const_65520^0'=__const_65520^post1, __const_65521^0'=__const_65521^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx14^0'=oldx14^post1, oldx15^0'=oldx15^post1, oldx16^0'=oldx16^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, x7^0'=x7^post1, (0 == 0 /\ -oldx8^post1+x5^post1 == 0 /\ oldx6^post1-x6^0 == 0 /\ -oldx10^post1+x7^post1 == 0 /\ oldx16^0-oldx16^post1 == 0 /\ -x7^0+oldx7^post1 == 0 /\ -__const_5552^post1+__const_5552^0 == 0 /\ -oldx0^post1+x0^post1 == 0 /\ -x4^0+oldx4^post1 == 0 /\ -__const_15^post1+__const_15^0 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ -oldx9^post1+x6^post1 == 0 /\ -__const_65521^post1+__const_65521^0 == 0 /\ __const_65520^0-__const_65520^post1 == 0 /\ -__const_5551^0+oldx4^post1 <= 0 /\ -x2^0+oldx2^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ -oldx2^post1+x2^post1 == 0 /\ -x1^0+oldx1^post1 == 0 /\ x1^post1-oldx1^post1 == 0 /\ -oldx15^post1+oldx15^0 == 0 /\ -oldx14^post1+oldx14^0 == 0 /\ oldx11^0-oldx11^post1 == 0 /\ -__const_16^post1+__const_16^0 == 0 /\ x4^post1-oldx4^post1 == 0 /\ -oldx12^post1+oldx12^0 == 0 /\ oldx0^post1-x0^0 == 0 /\ -__const_5551^post1+__const_5551^0 == 0 /\ __const_347^0-__const_347^post1 == 0), cost: 1
		
		propagated equality x4^post19 = x4^0
		
		propagated equality oldx8^post19 = oldx8^0
		
		propagated equality __const_16^post19 = __const_16^0
		
		propagated equality oldx10^post19 = oldx10^0
		
		propagated equality __const_5551^post19 = __const_5551^0
		
		propagated equality x0^post19 = x0^0
		
		propagated equality __const_347^post19 = __const_347^0
		
		propagated equality oldx12^post19 = oldx12^0
		
		propagated equality x7^post19 = -1+x6^0
		
	Simplified Guard

	Original rule:
	l12 -> l11 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=-1+x6^0, (0 == 0 /\ 1-x6^0 <= 0), cost: 1
	New rule:
	l12 -> l11 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=-1+x6^0, 1-x6^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l11 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=-1+x6^0, 1-x6^0 <= 0, cost: 1
	New rule:
	l12 -> l11 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, x7^0'=-1+x6^0, 1-x6^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l13 : __const_15^0'=__const_15^post20, __const_16^0'=__const_16^post20, __const_347^0'=__const_347^post20, __const_5551^0'=__const_5551^post20, __const_5552^0'=__const_5552^post20, __const_65520^0'=__const_65520^post20, __const_65521^0'=__const_65521^post20, oldx0^0'=oldx0^post20, oldx10^0'=oldx10^post20, oldx11^0'=oldx11^post20, oldx12^0'=oldx12^post20, oldx13^0'=oldx13^post20, oldx14^0'=oldx14^post20, oldx15^0'=oldx15^post20, oldx16^0'=oldx16^post20, oldx1^0'=oldx1^post20, oldx2^0'=oldx2^post20, oldx3^0'=oldx3^post20, oldx4^0'=oldx4^post20, oldx5^0'=oldx5^post20, oldx6^0'=oldx6^post20, oldx7^0'=oldx7^post20, oldx8^0'=oldx8^post20, oldx9^0'=oldx9^post20, x0^0'=x0^post20, x1^0'=x1^post20, x2^0'=x2^post20, x3^0'=x3^post20, x4^0'=x4^post20, x5^0'=x5^post20, x6^0'=x6^post20, x7^0'=x7^post20, (-oldx6^post20+x6^post20 == 0 /\ -oldx12^post20+oldx12^0 == 0 /\ oldx3^post20-x3^0 == 0 /\ -oldx15^post20+oldx15^0 == 0 /\ -oldx16^post20+oldx16^0 == 0 /\ x4^post20-oldx4^post20 == 0 /\ __const_347^0-__const_347^post20 == 0 /\ __const_65520^0-__const_65520^post20 == 0 /\ -x5^0+oldx5^post20 == 0 /\ -oldx9^post20+oldx9^0 == 0 /\ -x4^0+oldx4^post20 == 0 /\ oldx6^post20 <= 0 /\ -__const_16^post20+__const_16^0 == 0 /\ __const_65521^0-__const_65521^post20 == 0 /\ -oldx0^post20+x0^post20 == 0 /\ oldx6^post20-x6^0 == 0 /\ -__const_5551^post20+__const_5551^0 == 0 /\ -oldx5^post20+x5^post20 == 0 /\ -__const_5552^post20+__const_5552^0 == 0 /\ oldx14^0-oldx14^post20 == 0 /\ oldx2^post20-x2^0 == 0 /\ -oldx1^post20+x1^post20 == 0 /\ oldx0^post20-x0^0 == 0 /\ -__const_15^post20+__const_15^0 == 0 /\ oldx10^0-oldx10^post20 == 0 /\ -oldx8^post20+oldx8^0 == 0 /\ -oldx13^post20+oldx13^0 == 0 /\ -oldx2^post20+x2^post20 == 0 /\ 1+x7^post20-oldx6^post20 == 0 /\ -oldx3^post20+x3^post20 == 0 /\ -x7^0+oldx7^post20 == 0 /\ -x1^0+oldx1^post20 == 0 /\ oldx11^0-oldx11^post20 == 0), cost: 1
	New rule:
	l12 -> l13 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=-1+x6^0, (0 == 0 /\ x6^0 <= 0), cost: 1
	
		propagated equality oldx6^post20 = x6^post20
		
		propagated equality oldx12^post20 = oldx12^0
		
		propagated equality oldx3^post20 = x3^0
		
		propagated equality oldx15^post20 = oldx15^0
		
		propagated equality oldx16^post20 = oldx16^0
		
		propagated equality oldx4^post20 = x4^post20
		
		propagated equality __const_347^post20 = __const_347^0
		
		propagated equality __const_65520^post20 = __const_65520^0
		
		propagated equality oldx5^post20 = x5^0
		
		propagated equality oldx9^post20 = oldx9^0
		
		propagated equality x4^post20 = x4^0
		
		propagated equality __const_16^post20 = __const_16^0
		
		propagated equality __const_65521^post20 = __const_65521^0
		
		propagated equality oldx0^post20 = x0^post20
		
		propagated equality x6^post20 = x6^0
		
		propagated equality __const_5551^post20 = __const_5551^0
		
		propagated equality x5^post20 = x5^0
		
		propagated equality __const_5552^post20 = __const_5552^0
		
		propagated equality oldx14^post20 = oldx14^0
		
		propagated equality oldx2^post20 = x2^0
		
		propagated equality oldx1^post20 = x1^post20
		
		propagated equality x0^post20 = x0^0
		
		propagated equality __const_15^post20 = __const_15^0
		
		propagated equality oldx10^post20 = oldx10^0
		
		propagated equality oldx8^post20 = oldx8^0
		
		propagated equality oldx13^post20 = oldx13^0
		
		propagated equality x2^post20 = x2^0
		
		propagated equality x7^post20 = -1+x6^0
		
		propagated equality x3^post20 = x3^0
		
		propagated equality oldx7^post20 = x7^0
		
		propagated equality x1^post20 = x1^0
		
		propagated equality oldx11^post20 = oldx11^0
		
	Simplified Guard

	Original rule:
	l12 -> l13 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=-1+x6^0, (0 == 0 /\ x6^0 <= 0), cost: 1
	New rule:
	l12 -> l13 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=-1+x6^0, x6^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l13 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=-1+x6^0, x6^0 <= 0, cost: 1
	New rule:
	l12 -> l13 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, x7^0'=-1+x6^0, x6^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l17 : __const_15^0'=__const_15^post21, __const_16^0'=__const_16^post21, __const_347^0'=__const_347^post21, __const_5551^0'=__const_5551^post21, __const_5552^0'=__const_5552^post21, __const_65520^0'=__const_65520^post21, __const_65521^0'=__const_65521^post21, oldx0^0'=oldx0^post21, oldx10^0'=oldx10^post21, oldx11^0'=oldx11^post21, oldx12^0'=oldx12^post21, oldx13^0'=oldx13^post21, oldx14^0'=oldx14^post21, oldx15^0'=oldx15^post21, oldx16^0'=oldx16^post21, oldx1^0'=oldx1^post21, oldx2^0'=oldx2^post21, oldx3^0'=oldx3^post21, oldx4^0'=oldx4^post21, oldx5^0'=oldx5^post21, oldx6^0'=oldx6^post21, oldx7^0'=oldx7^post21, oldx8^0'=oldx8^post21, oldx9^0'=oldx9^post21, x0^0'=x0^post21, x1^0'=x1^post21, x2^0'=x2^post21, x3^0'=x3^post21, x4^0'=x4^post21, x5^0'=x5^post21, x6^0'=x6^post21, x7^0'=x7^post21, (0 == 0 /\ -x2^0+oldx2^post21 == 0 /\ x4^post21-oldx4^post21 == 0 /\ -__const_347^post21+__const_347^0 == 0 /\ oldx13^0-oldx13^post21 == 0 /\ -oldx1^post21+x1^post21 == 0 /\ -__const_5551^post21+__const_5551^0 == 0 /\ oldx6^post21-x6^0 == 0 /\ -oldx8^post21+x6^post21 == 0 /\ x7^post21-oldx9^post21 == 0 /\ -__const_16^post21+__const_16^0 == 0 /\ -__const_15^post21+__const_15^0 == 0 /\ oldx10^0-oldx10^post21 == 0 /\ -oldx11^post21+oldx11^0 == 0 /\ -__const_65521^post21+__const_65521^0 == 0 /\ oldx7^post21-x7^0 == 0 /\ -oldx0^post21+x0^post21 == 0 /\ x5^post21-oldx5^post21+__const_16^0 == 0 /\ -oldx14^post21+oldx14^0 == 0 /\ -x5^0+oldx5^post21 == 0 /\ -oldx15^post21+oldx15^0 == 0 /\ __const_5552^0-__const_5552^post21 == 0 /\ -oldx3^post21+x3^post21 == 0 /\ -oldx12^post21+oldx12^0 == 0 /\ oldx1^post21-x1^0 == 0 /\ oldx4^post21-x4^0 == 0 /\ oldx16^0-oldx16^post21 == 0 /\ oldx0^post21-x0^0 == 0 /\ __const_65520^0-__const_65520^post21 == 0 /\ -oldx2^post21+x2^post21 == 0 /\ oldx3^post21-x3^0 == 0), cost: 1
	New rule:
	l16 -> l17 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post21, oldx9^0'=x7^post21, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0-__const_16^0, x6^0'=x6^post21, x7^0'=x7^post21, 0 == 0, cost: 1
	
		propagated equality oldx2^post21 = x2^0
		
		propagated equality oldx4^post21 = x4^post21
		
		propagated equality __const_347^post21 = __const_347^0
		
		propagated equality oldx13^post21 = oldx13^0
		
		propagated equality oldx1^post21 = x1^post21
		
		propagated equality __const_5551^post21 = __const_5551^0
		
		propagated equality oldx6^post21 = x6^0
		
		propagated equality oldx8^post21 = x6^post21
		
		propagated equality oldx9^post21 = x7^post21
		
		propagated equality __const_16^post21 = __const_16^0
		
		propagated equality __const_15^post21 = __const_15^0
		
		propagated equality oldx10^post21 = oldx10^0
		
		propagated equality oldx11^post21 = oldx11^0
		
		propagated equality __const_65521^post21 = __const_65521^0
		
		propagated equality oldx7^post21 = x7^0
		
		propagated equality oldx0^post21 = x0^post21
		
		propagated equality oldx5^post21 = x5^post21+__const_16^0
		
		propagated equality oldx14^post21 = oldx14^0
		
		propagated equality x5^post21 = x5^0-__const_16^0
		
		propagated equality oldx15^post21 = oldx15^0
		
		propagated equality __const_5552^post21 = __const_5552^0
		
		propagated equality oldx3^post21 = x3^post21
		
		propagated equality oldx12^post21 = oldx12^0
		
		propagated equality x1^post21 = x1^0
		
		propagated equality x4^post21 = x4^0
		
		propagated equality oldx16^post21 = oldx16^0
		
		propagated equality x0^post21 = x0^0
		
		propagated equality __const_65520^post21 = __const_65520^0
		
		propagated equality x2^post21 = x2^0
		
		propagated equality x3^post21 = x3^0
		
	Simplified Guard

	Original rule:
	l16 -> l17 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post21, oldx9^0'=x7^post21, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0-__const_16^0, x6^0'=x6^post21, x7^0'=x7^post21, 0 == 0, cost: 1
	New rule:
	l16 -> l17 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post21, oldx9^0'=x7^post21, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0-__const_16^0, x6^0'=x6^post21, x7^0'=x7^post21, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l17 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post21, oldx9^0'=x7^post21, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0-__const_16^0, x6^0'=x6^post21, x7^0'=x7^post21, T, cost: 1
	New rule:
	l16 -> l17 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post21, oldx9^0'=x7^post21, x5^0'=x5^0-__const_16^0, x6^0'=x6^post21, x7^0'=x7^post21, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l8 : __const_15^0'=__const_15^post22, __const_16^0'=__const_16^post22, __const_347^0'=__const_347^post22, __const_5551^0'=__const_5551^post22, __const_5552^0'=__const_5552^post22, __const_65520^0'=__const_65520^post22, __const_65521^0'=__const_65521^post22, oldx0^0'=oldx0^post22, oldx10^0'=oldx10^post22, oldx11^0'=oldx11^post22, oldx12^0'=oldx12^post22, oldx13^0'=oldx13^post22, oldx14^0'=oldx14^post22, oldx15^0'=oldx15^post22, oldx16^0'=oldx16^post22, oldx1^0'=oldx1^post22, oldx2^0'=oldx2^post22, oldx3^0'=oldx3^post22, oldx4^0'=oldx4^post22, oldx5^0'=oldx5^post22, oldx6^0'=oldx6^post22, oldx7^0'=oldx7^post22, oldx8^0'=oldx8^post22, oldx9^0'=oldx9^post22, x0^0'=x0^post22, x1^0'=x1^post22, x2^0'=x2^post22, x3^0'=x3^post22, x4^0'=x4^post22, x5^0'=x5^post22, x6^0'=x6^post22, x7^0'=x7^post22, (0 == 0 /\ oldx1^post22-x1^0 == 0 /\ -x4^0+oldx4^post22 == 0 /\ -oldx13^post22+x5^post22 == 0 /\ x2^post22-oldx10^post22 == 0 /\ -oldx14^post22+x6^post22 == 0 /\ -x2^0+oldx2^post22 == 0 /\ -__const_16^post22+__const_16^0 == 0 /\ -x7^0+oldx7^post22 == 0 /\ oldx3^post22-x3^0 == 0 /\ -oldx8^post22+x0^post22 == 0 /\ oldx0^post22-x0^0 == 0 /\ __const_5552^0-__const_5552^post22 == 0 /\ oldx6^post22-x6^0 == 0 /\ -__const_5551^post22+__const_5551^0 == 0 /\ -__const_15^post22+__const_15^0 == 0 /\ __const_65520^0-__const_65520^post22 == 0 /\ __const_347^0-__const_347^post22 == 0 /\ -oldx11^post22+x3^post22 == 0 /\ -oldx12^post22+x4^post22 == 0 /\ oldx16^0-oldx16^post22 == 0 /\ -oldx15^post22+x7^post22 == 0 /\ x1^post22-oldx9^post22 == 0 /\ -__const_65521^post22+__const_65521^0 == 0 /\ -x5^0+oldx5^post22 == 0), cost: 1
	New rule:
	l14 -> l8 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=x2^post22, oldx11^0'=x3^post22, oldx12^0'=x4^post22, oldx13^0'=x5^post22, oldx14^0'=x6^post22, oldx15^0'=x7^post22, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x0^post22, oldx9^0'=x1^post22, x0^0'=x0^post22, x1^0'=x1^post22, x2^0'=x2^post22, x3^0'=x3^post22, x4^0'=x4^post22, x5^0'=x5^post22, x6^0'=x6^post22, x7^0'=x7^post22, 0 == 0, cost: 1
	
		propagated equality oldx1^post22 = x1^0
		
		propagated equality oldx4^post22 = x4^0
		
		propagated equality oldx13^post22 = x5^post22
		
		propagated equality oldx10^post22 = x2^post22
		
		propagated equality oldx14^post22 = x6^post22
		
		propagated equality oldx2^post22 = x2^0
		
		propagated equality __const_16^post22 = __const_16^0
		
		propagated equality oldx7^post22 = x7^0
		
		propagated equality oldx3^post22 = x3^0
		
		propagated equality oldx8^post22 = x0^post22
		
		propagated equality oldx0^post22 = x0^0
		
		propagated equality __const_5552^post22 = __const_5552^0
		
		propagated equality oldx6^post22 = x6^0
		
		propagated equality __const_5551^post22 = __const_5551^0
		
		propagated equality __const_15^post22 = __const_15^0
		
		propagated equality __const_65520^post22 = __const_65520^0
		
		propagated equality __const_347^post22 = __const_347^0
		
		propagated equality oldx11^post22 = x3^post22
		
		propagated equality oldx12^post22 = x4^post22
		
		propagated equality oldx16^post22 = oldx16^0
		
		propagated equality oldx15^post22 = x7^post22
		
		propagated equality oldx9^post22 = x1^post22
		
		propagated equality __const_65521^post22 = __const_65521^0
		
		propagated equality oldx5^post22 = x5^0
		
	Simplified Guard

	Original rule:
	l14 -> l8 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=x2^post22, oldx11^0'=x3^post22, oldx12^0'=x4^post22, oldx13^0'=x5^post22, oldx14^0'=x6^post22, oldx15^0'=x7^post22, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x0^post22, oldx9^0'=x1^post22, x0^0'=x0^post22, x1^0'=x1^post22, x2^0'=x2^post22, x3^0'=x3^post22, x4^0'=x4^post22, x5^0'=x5^post22, x6^0'=x6^post22, x7^0'=x7^post22, 0 == 0, cost: 1
	New rule:
