WORST_CASE(Omega(0),?)

Initial ITS
Start location: l87
   0: l0 -> l1 : i^0'=i^post0, tmp^0'=tmp^post0, skip^0'=skip^post0, tmp___9^0'=tmp___9^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, sum^0'=sum^post0, maxarg2^0'=maxarg2^post0, tmp___1^0'=tmp___1^post0, tmp___10^0'=tmp___10^post0, tmp___6^0'=tmp___6^post0, j^0'=j^post0, fold^0'=fold^post0, test^0'=test^post0, restrt^0'=restrt^post0, tmp___3^0'=tmp___3^post0, tmp___12^0'=tmp___12^post0, __const_200^0'=__const_200^post0, tmp___8^0'=tmp___8^post0, maxarg1^0'=maxarg1^post0, its^0'=its^post0, tmp___0^0'=tmp___0^post0, sqrarg^0'=sqrarg^post0, tmp___5^0'=tmp___5^post0, f^0'=f^post0, temp^0'=temp^post0, n^0'=n^post0, tmp___2^0'=tmp___2^post0, tmp___11^0'=tmp___11^post0, tmp___7^0'=tmp___7^post0, k^0'=k^post0, (skip^0-skip^post0 == 0 /\ i^0-i^post0 == 0 /\ f^0-f^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -k^post0+k^0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ -n^post0+n^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ den^0-den^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ sum^0-sum^post0 == 0 /\ j^0-j^post0 == 0 /\ -tmp___11^post0+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ -fold^post0+fold^0 == 0 /\ -tmp___12^post0+tmp___12^0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ __const_200^0-__const_200^post0 == 0 /\ restrt^0-restrt^post0 == 0 /\ -its^post0+its^0 == 0 /\ -test^post0+test^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -temp^post0+temp^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0), cost: 1
New rule:
l71 -> l70 : 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l71 -> l72 : i^0'=i^post106, tmp^0'=tmp^post106, skip^0'=skip^post106, tmp___9^0'=tmp___9^post106, tmp___4^0'=tmp___4^post106, den^0'=den^post106, sum^0'=sum^post106, maxarg2^0'=maxarg2^post106, tmp___1^0'=tmp___1^post106, tmp___10^0'=tmp___10^post106, tmp___6^0'=tmp___6^post106, j^0'=j^post106, fold^0'=fold^post106, test^0'=test^post106, restrt^0'=restrt^post106, tmp___3^0'=tmp___3^post106, tmp___12^0'=tmp___12^post106, __const_200^0'=__const_200^post106, tmp___8^0'=tmp___8^post106, maxarg1^0'=maxarg1^post106, its^0'=its^post106, tmp___0^0'=tmp___0^post106, sqrarg^0'=sqrarg^post106, tmp___5^0'=tmp___5^post106, f^0'=f^post106, temp^0'=temp^post106, n^0'=n^post106, tmp___2^0'=tmp___2^post106, tmp___11^0'=tmp___11^post106, tmp___7^0'=tmp___7^post106, k^0'=k^post106, (-sqrarg^post106+sqrarg^0 == 0 /\ -k^post106+k^0 == 0 /\ i^0-n^0 <= 0 /\ -tmp___12^post106+tmp___12^0 == 0 /\ skip^0-skip^post106 == 0 /\ -its^post106+its^0 == 0 /\ -test^post106+test^0 == 0 /\ -n^post106+n^0 == 0 /\ -temp^post106+temp^0 == 0 /\ tmp___3^0-tmp___3^post106 == 0 /\ restrt^0-restrt^post106 == 0 /\ -f^post106+f^0 == 0 /\ -tmp___5^post106+tmp___5^0 == 0 /\ tmp___4^0-tmp___4^post106 == 0 /\ j^0-j^post106 == 0 /\ tmp___8^0-tmp___8^post106 == 0 /\ -tmp___10^post106+tmp___10^0 == 0 /\ -maxarg1^post106+maxarg1^0 == 0 /\ -tmp___2^post106+tmp___2^0 == 0 /\ -1-i^0+i^post106 == 0 /\ tmp___0^0-tmp___0^post106 == 0 /\ tmp^0-tmp^post106 == 0 /\ tmp___1^0-tmp___1^post106 == 0 /\ tmp___6^0-tmp___6^post106 == 0 /\ den^0-den^post106 == 0 /\ -tmp___11^post106+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post106 == 0 /\ fold^0-fold^post106 == 0 /\ -tmp___7^post106+tmp___7^0 == 0 /\ tmp___9^0-tmp___9^post106 == 0 /\ -__const_200^post106+__const_200^0 == 0 /\ sum^0-sum^post106 == 0), cost: 1
New rule:
l71 -> l72 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l72 -> l71 : i^0'=i^post107, tmp^0'=tmp^post107, skip^0'=skip^post107, tmp___9^0'=tmp___9^post107, tmp___4^0'=tmp___4^post107, den^0'=den^post107, sum^0'=sum^post107, maxarg2^0'=maxarg2^post107, tmp___1^0'=tmp___1^post107, tmp___10^0'=tmp___10^post107, tmp___6^0'=tmp___6^post107, j^0'=j^post107, fold^0'=fold^post107, test^0'=test^post107, restrt^0'=restrt^post107, tmp___3^0'=tmp___3^post107, tmp___12^0'=tmp___12^post107, __const_200^0'=__const_200^post107, tmp___8^0'=tmp___8^post107, maxarg1^0'=maxarg1^post107, its^0'=its^post107, tmp___0^0'=tmp___0^post107, sqrarg^0'=sqrarg^post107, tmp___5^0'=tmp___5^post107, f^0'=f^post107, temp^0'=temp^post107, n^0'=n^post107, tmp___2^0'=tmp___2^post107, tmp___11^0'=tmp___11^post107, tmp___7^0'=tmp___7^post107, k^0'=k^post107, (-tmp___11^post107+tmp___11^0 == 0 /\ -restrt^post107+restrt^0 == 0 /\ -tmp___6^post107+tmp___6^0 == 0 /\ -sqrarg^post107+sqrarg^0 == 0 /\ test^0-test^post107 == 0 /\ -tmp___0^post107+tmp___0^0 == 0 /\ tmp___4^0-tmp___4^post107 == 0 /\ i^0-i^post107 == 0 /\ tmp^0-tmp^post107 == 0 /\ __const_200^0-__const_200^post107 == 0 /\ -temp^post107+temp^0 == 0 /\ -f^post107+f^0 == 0 /\ -tmp___7^post107+tmp___7^0 == 0 /\ tmp___5^0-tmp___5^post107 == 0 /\ -maxarg1^post107+maxarg1^0 == 0 /\ -tmp___3^post107+tmp___3^0 == 0 /\ maxarg2^0-maxarg2^post107 == 0 /\ -k^post107+k^0 == 0 /\ tmp___10^0-tmp___10^post107 == 0 /\ skip^0-skip^post107 == 0 /\ -j^post107+j^0 == 0 /\ tmp___9^0-tmp___9^post107 == 0 /\ den^0-den^post107 == 0 /\ -tmp___8^post107+tmp___8^0 == 0 /\ -tmp___2^post107+tmp___2^0 == 0 /\ its^0-its^post107 == 0 /\ -n^post107+n^0 == 0 /\ tmp___12^0-tmp___12^post107 == 0 /\ -tmp___1^post107+tmp___1^0 == 0 /\ sum^0-sum^post107 == 0 /\ fold^0-fold^post107 == 0), cost: 1
New rule:
l72 -> l71 : TRUE, cost: 1

Applied preprocessing
Original rule:
l53 -> l68 : i^0'=i^post108, tmp^0'=tmp^post108, skip^0'=skip^post108, tmp___9^0'=tmp___9^post108, tmp___4^0'=tmp___4^post108, den^0'=den^post108, sum^0'=sum^post108, maxarg2^0'=maxarg2^post108, tmp___1^0'=tmp___1^post108, tmp___10^0'=tmp___10^post108, tmp___6^0'=tmp___6^post108, j^0'=j^post108, fold^0'=fold^post108, test^0'=test^post108, restrt^0'=restrt^post108, tmp___3^0'=tmp___3^post108, tmp___12^0'=tmp___12^post108, __const_200^0'=__const_200^post108, tmp___8^0'=tmp___8^post108, maxarg1^0'=maxarg1^post108, its^0'=its^post108, tmp___0^0'=tmp___0^post108, sqrarg^0'=sqrarg^post108, tmp___5^0'=tmp___5^post108, f^0'=f^post108, temp^0'=temp^post108, n^0'=n^post108, tmp___2^0'=tmp___2^post108, tmp___11^0'=tmp___11^post108, tmp___7^0'=tmp___7^post108, k^0'=k^post108, (f^0-f^post108 == 0 /\ -tmp___10^post108+tmp___10^0 == 0 /\ -tmp___7^post108+tmp___7^0 == 0 /\ -fold^post108+fold^0 == 0 /\ restrt^0-restrt^post108 == 0 /\ -tmp___12^post108+tmp___12^0 == 0 /\ -maxarg1^post108+maxarg1^0 == 0 /\ -k^post108+k^0 == 0 /\ tmp___4^0-tmp___4^post108 == 0 /\ n^0-n^post108 == 0 /\ tmp___8^0-tmp___8^post108 == 0 /\ -its^post108+its^0 == 0 /\ -test^post108+test^0 == 0 /\ tmp___3^0-tmp___3^post108 == 0 /\ tmp___9^0-tmp___9^post108 == 0 /\ i^0-i^post108 == 0 /\ maxarg2^0-maxarg2^post108 == 0 /\ j^0-j^post108 == 0 /\ tmp___6^0-tmp___6^post108 == 0 /\ sum^0-sum^post108 == 0 /\ -tmp___5^post108+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post108 == 0 /\ tmp^0-tmp^post108 == 0 /\ -tmp___2^post108+tmp___2^0 == 0 /\ -skip^post108+skip^0 == 0 /\ -sqrarg^post108+sqrarg^0 == 0 /\ tmp___1^0-tmp___1^post108 == 0 /\ den^0-den^post108 == 0 /\ -tmp___11^post108+tmp___11^0 == 0 /\ -temp^post108+temp^0 == 0 /\ -__const_200^post108+__const_200^0 == 0), cost: 1
New rule:
l53 -> l68 : TRUE, cost: 1

Applied preprocessing
Original rule:
l73 -> l74 : i^0'=i^post109, tmp^0'=tmp^post109, skip^0'=skip^post109, tmp___9^0'=tmp___9^post109, tmp___4^0'=tmp___4^post109, den^0'=den^post109, sum^0'=sum^post109, maxarg2^0'=maxarg2^post109, tmp___1^0'=tmp___1^post109, tmp___10^0'=tmp___10^post109, tmp___6^0'=tmp___6^post109, j^0'=j^post109, fold^0'=fold^post109, test^0'=test^post109, restrt^0'=restrt^post109, tmp___3^0'=tmp___3^post109, tmp___12^0'=tmp___12^post109, __const_200^0'=__const_200^post109, tmp___8^0'=tmp___8^post109, maxarg1^0'=maxarg1^post109, its^0'=its^post109, tmp___0^0'=tmp___0^post109, sqrarg^0'=sqrarg^post109, tmp___5^0'=tmp___5^post109, f^0'=f^post109, temp^0'=temp^post109, n^0'=n^post109, tmp___2^0'=tmp___2^post109, tmp___11^0'=tmp___11^post109, tmp___7^0'=tmp___7^post109, k^0'=k^post109, (0 == 0 /\ tmp___12^0-tmp___12^post109 == 0 /\ -tmp___2^post109+tmp___2^0 == 0 /\ fold^0-fold^post109 == 0 /\ -maxarg2^post109+maxarg2^0 == 0 /\ -sqrarg^post109+sqrarg^0 == 0 /\ den^0-den^post109 == 0 /\ -tmp___8^post109+tmp___8^0 == 0 /\ tmp___4^0-tmp___4^post109 == 0 /\ -__const_200^post109+__const_200^0 == 0 /\ tmp___9^0-tmp___9^post109 == 0 /\ -tmp___11^post109+tmp___11^0 == 0 /\ i^0-i^post109 == 0 /\ tmp^0-tmp^post109 == 0 /\ -j^post109+j^0 == 0 /\ maxarg1^0-maxarg1^post109 == 0 /\ test^0-test^post109 == 0 /\ -k^post109+k^0 == 0 /\ tmp___5^0-tmp___5^post109 == 0 /\ -temp^post109+temp^0 == 0 /\ tmp___3^0-tmp___3^post109 == 0 /\ -tmp___1^post109+tmp___1^0 == 0 /\ sum^0-sum^post109 == 0 /\ -its^post109+its^0 == 0 /\ -tmp___7^post109+tmp___7^0 == 0 /\ -n^post109+n^0 == 0 /\ -restrt^post109+restrt^0 == 0 /\ tmp___10^0-tmp___10^post109 == 0 /\ skip^0-skip^post109 == 0 /\ -tmp___0^post109+tmp___0^0 == 0 /\ -f^post109+f^0 == 0), cost: 1
New rule:
l73 -> l74 : tmp___6^0'=tmp___6^post109, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l74 -> l75 : i^0'=i^post110, tmp^0'=tmp^post110, skip^0'=skip^post110, tmp___9^0'=tmp___9^post110, tmp___4^0'=tmp___4^post110, den^0'=den^post110, sum^0'=sum^post110, maxarg2^0'=maxarg2^post110, tmp___1^0'=tmp___1^post110, tmp___10^0'=tmp___10^post110, tmp___6^0'=tmp___6^post110, j^0'=j^post110, fold^0'=fold^post110, test^0'=test^post110, restrt^0'=restrt^post110, tmp___3^0'=tmp___3^post110, tmp___12^0'=tmp___12^post110, __const_200^0'=__const_200^post110, tmp___8^0'=tmp___8^post110, maxarg1^0'=maxarg1^post110, its^0'=its^post110, tmp___0^0'=tmp___0^post110, sqrarg^0'=sqrarg^post110, tmp___5^0'=tmp___5^post110, f^0'=f^post110, temp^0'=temp^post110, n^0'=n^post110, tmp___2^0'=tmp___2^post110, tmp___11^0'=tmp___11^post110, tmp___7^0'=tmp___7^post110, k^0'=k^post110, (tmp^0-tmp^post110 == 0 /\ tmp___1^0-tmp___1^post110 == 0 /\ maxarg2^0-maxarg2^post110 == 0 /\ -1-i^0+i^post110 == 0 /\ -its^post110+its^0 == 0 /\ -j^post110+j^0 == 0 /\ den^post110-den^0-tmp___6^0 == 0 /\ -k^post110+k^0 == 0 /\ tmp___9^0-tmp___9^post110 == 0 /\ sum^0-sum^post110 == 0 /\ -tmp___12^post110+tmp___12^0 == 0 /\ tmp___6^0-tmp___6^post110 == 0 /\ -tmp___2^post110+tmp___2^0 == 0 /\ -temp^post110+temp^0 == 0 /\ f^0-f^post110 == 0 /\ -n^post110+n^0 == 0 /\ -tmp___11^post110+tmp___11^0 == 0 /\ -tmp___3^post110+tmp___3^0 == 0 /\ -tmp___10^post110+tmp___10^0 == 0 /\ -sqrarg^post110+sqrarg^0 == 0 /\ -maxarg1^post110+maxarg1^0 == 0 /\ -fold^post110+fold^0 == 0 /\ test^0-test^post110 == 0 /\ skip^0-skip^post110 == 0 /\ __const_200^0-__const_200^post110 == 0 /\ tmp___0^0-tmp___0^post110 == 0 /\ -tmp___7^post110+tmp___7^0 == 0 /\ -tmp___8^post110+tmp___8^0 == 0 /\ restrt^0-restrt^post110 == 0 /\ -tmp___5^post110+tmp___5^0 == 0 /\ tmp___4^0-tmp___4^post110 == 0), cost: 1
New rule:
l74 -> l75 : i^0'=1+i^0, den^0'=den^0+tmp___6^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l76 -> l73 : i^0'=i^post111, tmp^0'=tmp^post111, skip^0'=skip^post111, tmp___9^0'=tmp___9^post111, tmp___4^0'=tmp___4^post111, den^0'=den^post111, sum^0'=sum^post111, maxarg2^0'=maxarg2^post111, tmp___1^0'=tmp___1^post111, tmp___10^0'=tmp___10^post111, tmp___6^0'=tmp___6^post111, j^0'=j^post111, fold^0'=fold^post111, test^0'=test^post111, restrt^0'=restrt^post111, tmp___3^0'=tmp___3^post111, tmp___12^0'=tmp___12^post111, __const_200^0'=__const_200^post111, tmp___8^0'=tmp___8^post111, maxarg1^0'=maxarg1^post111, its^0'=its^post111, tmp___0^0'=tmp___0^post111, sqrarg^0'=sqrarg^post111, tmp___5^0'=tmp___5^post111, f^0'=f^post111, temp^0'=temp^post111, n^0'=n^post111, tmp___2^0'=tmp___2^post111, tmp___11^0'=tmp___11^post111, tmp___7^0'=tmp___7^post111, k^0'=k^post111, (-f^post111+f^0 == 0 /\ -tmp___7^post111+tmp___7^0 == 0 /\ -tmp___0^post111+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post111 == 0 /\ -n^post111+n^0 == 0 /\ sum^0-sum^post111 == 0 /\ tmp^0-tmp^post111 == 0 /\ j^0-j^post111 == 0 /\ -__const_200^post111+__const_200^0 == 0 /\ tmp___1^0-tmp___1^post111 == 0 /\ den^0-den^post111 == 0 /\ skip^0-skip^post111 == 0 /\ -k^post111+k^0 == 0 /\ temp^0-temp^post111 == 0 /\ tmp___10^0-tmp___10^post111 == 0 /\ -tmp___12^post111+tmp___12^0 == 0 /\ -test^post111+test^0 == 0 /\ fold^0-fold^post111 == 0 /\ 1-sqrarg^0 <= 0 /\ restrt^0-restrt^post111 == 0 /\ -tmp___4^post111+tmp___4^0 == 0 /\ sqrarg^0-sqrarg^post111 == 0 /\ tmp___8^0-tmp___8^post111 == 0 /\ -tmp___5^post111+tmp___5^0 == 0 /\ maxarg2^0-maxarg2^post111 == 0 /\ -its^post111+its^0 == 0 /\ tmp___2^0-tmp___2^post111 == 0 /\ i^0-i^post111 == 0 /\ -maxarg1^post111+maxarg1^0 == 0 /\ -tmp___9^post111+tmp___9^0 == 0 /\ tmp___6^0-tmp___6^post111 == 0 /\ -tmp___11^post111+tmp___11^0 == 0), cost: 1
New rule:
l76 -> l73 : -1+sqrarg^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l76 -> l73 : i^0'=i^post112, tmp^0'=tmp^post112, skip^0'=skip^post112, tmp___9^0'=tmp___9^post112, tmp___4^0'=tmp___4^post112, den^0'=den^post112, sum^0'=sum^post112, maxarg2^0'=maxarg2^post112, tmp___1^0'=tmp___1^post112, tmp___10^0'=tmp___10^post112, tmp___6^0'=tmp___6^post112, j^0'=j^post112, fold^0'=fold^post112, test^0'=test^post112, restrt^0'=restrt^post112, tmp___3^0'=tmp___3^post112, tmp___12^0'=tmp___12^post112, __const_200^0'=__const_200^post112, tmp___8^0'=tmp___8^post112, maxarg1^0'=maxarg1^post112, its^0'=its^post112, tmp___0^0'=tmp___0^post112, sqrarg^0'=sqrarg^post112, tmp___5^0'=tmp___5^post112, f^0'=f^post112, temp^0'=temp^post112, n^0'=n^post112, tmp___2^0'=tmp___2^post112, tmp___11^0'=tmp___11^post112, tmp___7^0'=tmp___7^post112, k^0'=k^post112, (-tmp___1^post112+tmp___1^0 == 0 /\ i^0-i^post112 == 0 /\ -restrt^post112+restrt^0 == 0 /\ -k^post112+k^0 == 0 /\ test^0-test^post112 == 0 /\ skip^0-skip^post112 == 0 /\ -tmp___0^post112+tmp___0^0 == 0 /\ -j^post112+j^0 == 0 /\ __const_200^0-__const_200^post112 == 0 /\ 1+sqrarg^0 <= 0 /\ -n^post112+n^0 == 0 /\ -tmp___2^post112+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post112 == 0 /\ sum^0-sum^post112 == 0 /\ tmp___9^0-tmp___9^post112 == 0 /\ tmp^0-tmp^post112 == 0 /\ tmp___10^0-tmp___10^post112 == 0 /\ -maxarg1^post112+maxarg1^0 == 0 /\ -maxarg2^post112+maxarg2^0 == 0 /\ -tmp___3^post112+tmp___3^0 == 0 /\ -tmp___11^post112+tmp___11^0 == 0 /\ -sqrarg^post112+sqrarg^0 == 0 /\ -temp^post112+temp^0 == 0 /\ -tmp___8^post112+tmp___8^0 == 0 /\ -f^post112+f^0 == 0 /\ its^0-its^post112 == 0 /\ -tmp___7^post112+tmp___7^0 == 0 /\ tmp___5^0-tmp___5^post112 == 0 /\ -tmp___6^post112+tmp___6^0 == 0 /\ den^0-den^post112 == 0 /\ tmp___12^0-tmp___12^post112 == 0 /\ fold^0-fold^post112 == 0), cost: 1
New rule:
l76 -> l73 : 1+sqrarg^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l76 -> l74 : i^0'=i^post113, tmp^0'=tmp^post113, skip^0'=skip^post113, tmp___9^0'=tmp___9^post113, tmp___4^0'=tmp___4^post113, den^0'=den^post113, sum^0'=sum^post113, maxarg2^0'=maxarg2^post113, tmp___1^0'=tmp___1^post113, tmp___10^0'=tmp___10^post113, tmp___6^0'=tmp___6^post113, j^0'=j^post113, fold^0'=fold^post113, test^0'=test^post113, restrt^0'=restrt^post113, tmp___3^0'=tmp___3^post113, tmp___12^0'=tmp___12^post113, __const_200^0'=__const_200^post113, tmp___8^0'=tmp___8^post113, maxarg1^0'=maxarg1^post113, its^0'=its^post113, tmp___0^0'=tmp___0^post113, sqrarg^0'=sqrarg^post113, tmp___5^0'=tmp___5^post113, f^0'=f^post113, temp^0'=temp^post113, n^0'=n^post113, tmp___2^0'=tmp___2^post113, tmp___11^0'=tmp___11^post113, tmp___7^0'=tmp___7^post113, k^0'=k^post113, (-tmp___7^post113+tmp___7^0 == 0 /\ -fold^post113+fold^0 == 0 /\ -tmp___5^post113+tmp___5^0 == 0 /\ restrt^0-restrt^post113 == 0 /\ maxarg2^0-maxarg2^post113 == 0 /\ -maxarg1^post113+maxarg1^0 == 0 /\ tmp___4^0-tmp___4^post113 == 0 /\ -k^post113+k^0 == 0 /\ -temp^post113+temp^0 == 0 /\ sum^0-sum^post113 == 0 /\ tmp___3^0-tmp___3^post113 == 0 /\ tmp___8^0-tmp___8^post113 == 0 /\ -test^post113+test^0 == 0 /\ tmp___9^0-tmp___9^post113 == 0 /\ i^0-i^post113 == 0 /\ -n^post113+n^0 == 0 /\ -its^post113+its^0 == 0 /\ -tmp___10^post113+tmp___10^0 == 0 /\ tmp___0^0-tmp___0^post113 == 0 /\ __const_200^0-__const_200^post113 == 0 /\ tmp^0-tmp^post113 == 0 /\ sqrarg^0 <= 0 /\ -f^post113+f^0 == 0 /\ -sqrarg^0 <= 0 /\ -tmp___2^post113+tmp___2^0 == 0 /\ -sqrarg^post113+sqrarg^0 == 0 /\ -skip^post113+skip^0 == 0 /\ j^0-j^post113 == 0 /\ tmp___6^post113 == 0 /\ -tmp___12^post113+tmp___12^0 == 0 /\ tmp___1^0-tmp___1^post113 == 0 /\ den^0-den^post113 == 0 /\ -tmp___11^post113+tmp___11^0 == 0), cost: 1
New rule:
l76 -> l74 : tmp___6^0'=0, sqrarg^0 == 0, cost: 1

Applied preprocessing
Original rule:
l77 -> l72 : i^0'=i^post114, tmp^0'=tmp^post114, skip^0'=skip^post114, tmp___9^0'=tmp___9^post114, tmp___4^0'=tmp___4^post114, den^0'=den^post114, sum^0'=sum^post114, maxarg2^0'=maxarg2^post114, tmp___1^0'=tmp___1^post114, tmp___10^0'=tmp___10^post114, tmp___6^0'=tmp___6^post114, j^0'=j^post114, fold^0'=fold^post114, test^0'=test^post114, restrt^0'=restrt^post114, tmp___3^0'=tmp___3^post114, tmp___12^0'=tmp___12^post114, __const_200^0'=__const_200^post114, tmp___8^0'=tmp___8^post114, maxarg1^0'=maxarg1^post114, its^0'=its^post114, tmp___0^0'=tmp___0^post114, sqrarg^0'=sqrarg^post114, tmp___5^0'=tmp___5^post114, f^0'=f^post114, temp^0'=temp^post114, n^0'=n^post114, tmp___2^0'=tmp___2^post114, tmp___11^0'=tmp___11^post114, tmp___7^0'=tmp___7^post114, k^0'=k^post114, (tmp___12^0-tmp___12^post114 == 0 /\ -sqrarg^post114+sqrarg^0 == 0 /\ -maxarg2^post114+maxarg2^0 == 0 /\ -temp^post114+temp^0 == 0 /\ -tmp___0^post114+tmp___0^0 == 0 /\ tmp___4^0-tmp___4^post114 == 0 /\ -tmp___8^post114+tmp___8^0 == 0 /\ tmp___6^0-tmp___6^post114 == 0 /\ den^0-den^post114 == 0 /\ -n^post114+n^0 == 0 /\ tmp___10^0-tmp___10^post114 == 0 /\ 1-i^0+n^0 <= 0 /\ fold^0-fold^post114 == 0 /\ -__const_200^post114+__const_200^0 == 0 /\ tmp___9^0-tmp___9^post114 == 0 /\ -tmp___11^post114+tmp___11^0 == 0 /\ tmp^0-tmp^post114 == 0 /\ i^0-i^post114 == 0 /\ -f^post114+f^0 == 0 /\ maxarg1^0-maxarg1^post114 == 0 /\ test^0-test^post114 == 0 /\ tmp___5^0-tmp___5^post114 == 0 /\ tmp___3^0-tmp___3^post114 == 0 /\ -tmp___2^post114+tmp___2^0 == 0 /\ -tmp___7^post114+tmp___7^0 == 0 /\ -tmp___1^post114+tmp___1^0 == 0 /\ -its^post114+its^0 == 0 /\ skip^0-skip^post114 == 0 /\ -restrt^post114+restrt^0 == 0 /\ -sum^post114+sum^0 == 0 /\ j^0-j^post114 == 0 /\ -k^post114+k^0 == 0), cost: 1
New rule:
l77 -> l72 : 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l77 -> l76 : i^0'=i^post115, tmp^0'=tmp^post115, skip^0'=skip^post115, tmp___9^0'=tmp___9^post115, tmp___4^0'=tmp___4^post115, den^0'=den^post115, sum^0'=sum^post115, maxarg2^0'=maxarg2^post115, tmp___1^0'=tmp___1^post115, tmp___10^0'=tmp___10^post115, tmp___6^0'=tmp___6^post115, j^0'=j^post115, fold^0'=fold^post115, test^0'=test^post115, restrt^0'=restrt^post115, tmp___3^0'=tmp___3^post115, tmp___12^0'=tmp___12^post115, __const_200^0'=__const_200^post115, tmp___8^0'=tmp___8^post115, maxarg1^0'=maxarg1^post115, its^0'=its^post115, tmp___0^0'=tmp___0^post115, sqrarg^0'=sqrarg^post115, tmp___5^0'=tmp___5^post115, f^0'=f^post115, temp^0'=temp^post115, n^0'=n^post115, tmp___2^0'=tmp___2^post115, tmp___11^0'=tmp___11^post115, tmp___7^0'=tmp___7^post115, k^0'=k^post115, (0 == 0 /\ tmp^0-tmp^post115 == 0 /\ tmp___10^0-tmp___10^post115 == 0 /\ sum^0-sum^post115 == 0 /\ tmp___8^0-tmp___8^post115 == 0 /\ maxarg2^0-maxarg2^post115 == 0 /\ -maxarg1^post115+maxarg1^0 == 0 /\ i^0-n^0 <= 0 /\ tmp___6^0-tmp___6^post115 == 0 /\ -k^post115+k^0 == 0 /\ -fold^post115+fold^0 == 0 /\ -j^post115+j^0 == 0 /\ tmp___1^0-tmp___1^post115 == 0 /\ restrt^0-restrt^post115 == 0 /\ -temp^post115+temp^0 == 0 /\ -tmp___11^post115+tmp___11^0 == 0 /\ n^0-n^post115 == 0 /\ tmp___9^0-tmp___9^post115 == 0 /\ -f^post115+f^0 == 0 /\ -tmp___5^post115+tmp___5^0 == 0 /\ tmp___3^0-tmp___3^post115 == 0 /\ test^0-test^post115 == 0 /\ __const_200^0-__const_200^post115 == 0 /\ tmp___0^0-tmp___0^post115 == 0 /\ i^0-i^post115 == 0 /\ -its^post115+its^0 == 0 /\ skip^0-skip^post115 == 0 /\ -tmp___12^post115+tmp___12^0 == 0 /\ -den^post115+den^0 == 0 /\ -tmp___2^post115+tmp___2^0 == 0 /\ -tmp___7^post115+tmp___7^0 == 0 /\ tmp___4^0-tmp___4^post115 == 0), cost: 1
New rule:
l77 -> l76 : sqrarg^0'=sqrarg^post115, i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
