WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f6942_0_remove_FieldAccess -> f6947_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (-2-arg9+arg3 >= 0 /\ -7+arg3P0 > 0 /\ 8-arg3+arg8 <= 0 /\ -6+arg4-arg14 >= 0 /\ 4+arg10P0-arg3 <= 0 /\ 5+arg15-arg4 <= 0 /\ arg20-arg26P0 == 0 /\ -2+arg7-arg22 >= 0 /\ -2-arg23+arg7 >= 0 /\ -4+arg5-arg17 >= 0 /\ -5+arg4P0 > 0 /\ arg13-arg16P0 == 0 /\ 7+arg15-arg3 <= 0 /\ -4+arg5P0 > 0 /\ -arg17P0+arg14 == 0 /\ arg9-arg9P0 == 0 /\ -4+arg5 > 0 /\ arg18-arg23P0 == 0 /\ -6+arg3-arg11 >= 0 /\ arg2-arg2P0 == 0 /\ arg10-arg11P0 == 0 /\ -arg14P0+arg11 == 0 /\ -arg15P0+arg12 == 0 /\ -arg8P0+arg8 == 0 /\ -4-arg13+arg3 >= 0 /\ 3-arg4+arg16 <= 0 /\ -arg22P0+arg17 == 0 /\ arg6-arg6P0 >= 0 /\ arg22-arg27P0 == 0 /\ -4+arg5-arg21P0 >= 0 /\ -2-arg20+arg6 >= 0 /\ -5+arg4 > 0 /\ -4+arg7-arg21 >= 0 /\ -4-arg20P0+arg5 >= 0 /\ arg6 > 0 /\ arg23-arg28P0 == 0 /\ 6+arg12P0-arg3 <= 0 /\ arg5-arg5P0 >= 0 /\ -arg1P0+arg1 == 0 /\ arg7-arg7P0 >= 0 /\ arg3P0-arg3 <= 0 /\ arg6P0 > 0 /\ -4-arg10+arg3 >= 0 /\ -2+arg7P0 > 0 /\ -2+arg7 > 0 /\ -2+arg5-arg19 >= 0 /\ -arg4P0+arg4 >= 0 /\ -6-arg12+arg3 >= 0 /\ -2+arg6-arg25P0 >= 0 /\ -arg18P0+arg15 == 0 /\ 5-arg3+arg16 <= 0 /\ -4+arg5-arg18 >= 0 /\ -arg19P0+arg16 == 0 /\ arg19-arg24P0 == 0 /\ -7+arg3 > 0 /\ 6+arg13P0-arg3 <= 0), cost: 1
Second rule:
f3043_0__init__LE -> f6761_0_removeRange_GE : arg5'=arg13, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg12, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg20, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=-arg4+arg1, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (7-arg2+arg12 <= 0 /\ 1+arg1 > 0 /\ 2+arg13-arg3 <= 0 /\ -8+arg1P22 > 0 /\ 9-arg3+arg16 <= 0 /\ -arg13+arg4 >= 0 /\ 5-arg2+arg20 <= 0 /\ -arg18+arg12 == 0 /\ 7+arg12-arg3 <= 0 /\ 9-arg2+arg10 <= 0 /\ -8+arg3 > 0 /\ 4+arg22-arg3 <= 0 /\ 5+arg20-arg3 <= 0 /\ arg13-arg19 == 0 /\ 4-arg3+arg21 <= 0 /\ 9+arg17-arg3 <= 0 /\ 4-arg2+arg15 <= 0 /\ 4-arg2+arg14 <= 0 /\ -8+arg2 > 0 /\ 9-arg2+arg11 <= 0 /\ 2+arg13-arg2 <= 0 /\ 1+arg4 > 0), cost: 1
New rule:
__init -> f6761_0_removeRange_GE : arg5'=arg4P4, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4-arg4P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (0 >= 0 /\ 0 == 0 /\ 5-arg3P7+arg8P2 <= 0 /\ 4+arg14P7-arg2P7 <= 0 /\ 1+arg1P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ 7-arg3P7+arg7P2 <= 0 /\ -9-arg10P7+arg2P7 >= 0 /\ 9+arg10P7-arg2P7 <= 0 /\ -7+arg2P7-arg7P2 >= 0 /\ 1+arg3P2 > 0 /\ 4+arg22P7-arg3P7 <= 0 /\ -8+arg1P22 > 0 /\ 4+arg15P7-arg2P7 <= 0 /\ 1+arg4P4 > 0 /\ -2+arg6P7 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ 9-arg3P7+arg16P7 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 4-arg3P7+arg21P7 <= 0 /\ -5-arg8P2+arg2P7 >= 0 /\ 2-arg2P7+arg4P4 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ 7-arg2P7+arg7P2 <= 0 /\ -9+arg2P7-arg11P7 >= 0 /\ 9-arg2P7+arg11P7 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ 9+arg17P7-arg3P7 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -1+arg7P2-arg4P4 >= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ -4+arg3P7-arg21P7 >= 0 /\ 2-arg3P7+arg4P4 <= 0 /\ -8+arg3P7 > 0 /\ 5+arg8P2-arg2P7 <= 0), cost: 4+arg7P2-arg4P4

Applied simplification
Original rule:
__init -> f6761_0_removeRange_GE : arg5'=arg4P4, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4-arg4P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (0 >= 0 /\ 0 == 0 /\ 5-arg3P7+arg8P2 <= 0 /\ 4+arg14P7-arg2P7 <= 0 /\ 1+arg1P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ 7-arg3P7+arg7P2 <= 0 /\ -9-arg10P7+arg2P7 >= 0 /\ 9+arg10P7-arg2P7 <= 0 /\ -7+arg2P7-arg7P2 >= 0 /\ 1+arg3P2 > 0 /\ 4+arg22P7-arg3P7 <= 0 /\ -8+arg1P22 > 0 /\ 4+arg15P7-arg2P7 <= 0 /\ 1+arg4P4 > 0 /\ -2+arg6P7 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ 9-arg3P7+arg16P7 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 4-arg3P7+arg21P7 <= 0 /\ -5-arg8P2+arg2P7 >= 0 /\ 2-arg2P7+arg4P4 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ 7-arg2P7+arg7P2 <= 0 /\ -9+arg2P7-arg11P7 >= 0 /\ 9-arg2P7+arg11P7 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ 9+arg17P7-arg3P7 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -1+arg7P2-arg4P4 >= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ -4+arg3P7-arg21P7 >= 0 /\ 2-arg3P7+arg4P4 <= 0 /\ -8+arg3P7 > 0 /\ 5+arg8P2-arg2P7 <= 0), cost: 4+arg7P2-arg4P4
New rule:
__init -> f6761_0_removeRange_GE : arg5'=arg4P4, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4-arg4P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (1+arg1P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ 9+arg10P7-arg2P7 <= 0 /\ 1+arg3P2 > 0 /\ -8+arg1P22 > 0 /\ 1+arg4P4 > 0 /\ -2+arg6P7 >= 0 /\ 9-arg3P7+arg16P7 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ 7-arg2P7+arg7P2 <= 0 /\ 9-arg2P7+arg11P7 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ 9+arg17P7-arg3P7 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -1+arg7P2-arg4P4 >= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0 /\ 5+arg8P2-arg2P7 <= 0), cost: 4+arg7P2-arg4P4

Applied chaining
First rule:
__init -> f3043_0__init__LE : arg5'=1, arg18'=arg7P2, arg13'=0, arg26'=arg26P7, arg2'=arg2P7, arg15'=arg15P7, arg10'=arg10P7, arg23'=arg23P7, arg20'=arg8P2, arg28'=arg28P7, arg7'=1, arg4'=0, arg17'=arg17P7, arg12'=arg7P2, arg25'=arg25P7, arg22'=arg22P7, arg1'=arg1P4, arg9'=1, arg6'=arg6P7, arg19'=0, arg14'=arg14P7, arg27'=arg27P7, arg3'=arg3P7, arg16'=arg16P7, arg11'=arg11P7, arg24'=arg24P7, arg21'=arg21P7, arg8'=1, (1+arg1P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ -9-arg10P7+arg2P7 >= 0 /\ -7+arg2P7-arg7P2 >= 0 /\ 1+arg3P2 > 0 /\ -2+arg6P7 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ -5-arg8P2+arg2P7 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -1+arg7P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ -9+arg2P7-arg11P7 >= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0), cost: 3+arg7P2
Second rule:
f3043_0__init__LE -> f6761_0_removeRange_GE : arg5'=arg13, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg12, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg20, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=-arg4+arg1, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (7-arg2+arg12 <= 0 /\ 1+arg1 > 0 /\ 2+arg13-arg3 <= 0 /\ -8+arg1P22 > 0 /\ 9-arg3+arg16 <= 0 /\ -arg13+arg4 >= 0 /\ 5-arg2+arg20 <= 0 /\ -arg18+arg12 == 0 /\ 7+arg12-arg3 <= 0 /\ 9-arg2+arg10 <= 0 /\ -8+arg3 > 0 /\ 4+arg22-arg3 <= 0 /\ 5+arg20-arg3 <= 0 /\ arg13-arg19 == 0 /\ 4-arg3+arg21 <= 0 /\ 9+arg17-arg3 <= 0 /\ 4-arg2+arg15 <= 0 /\ 4-arg2+arg14 <= 0 /\ -8+arg2 > 0 /\ 9-arg2+arg11 <= 0 /\ 2+arg13-arg2 <= 0 /\ 1+arg4 > 0), cost: 1
New rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (0 >= 0 /\ 0 == 0 /\ 5-arg3P7+arg8P2 <= 0 /\ 4+arg14P7-arg2P7 <= 0 /\ 1+arg1P4 > 0 /\ 1 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ 7-arg3P7+arg7P2 <= 0 /\ -9-arg10P7+arg2P7 >= 0 /\ 9+arg10P7-arg2P7 <= 0 /\ -7+arg2P7-arg7P2 >= 0 /\ 1+arg3P2 > 0 /\ 4+arg22P7-arg3P7 <= 0 /\ -8+arg1P22 > 0 /\ 4+arg15P7-arg2P7 <= 0 /\ -2+arg6P7 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ 9-arg3P7+arg16P7 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 4-arg3P7+arg21P7 <= 0 /\ -5-arg8P2+arg2P7 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -1+arg7P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ 2-arg3P7 <= 0 /\ 7-arg2P7+arg7P2 <= 0 /\ -9+arg2P7-arg11P7 >= 0 /\ 9-arg2P7+arg11P7 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ 9+arg17P7-arg3P7 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ 2-arg2P7 <= 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0 /\ 5+arg8P2-arg2P7 <= 0), cost: 4+arg7P2

Applied simplification
Original rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (0 >= 0 /\ 0 == 0 /\ 5-arg3P7+arg8P2 <= 0 /\ 4+arg14P7-arg2P7 <= 0 /\ 1+arg1P4 > 0 /\ 1 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ 7-arg3P7+arg7P2 <= 0 /\ -9-arg10P7+arg2P7 >= 0 /\ 9+arg10P7-arg2P7 <= 0 /\ -7+arg2P7-arg7P2 >= 0 /\ 1+arg3P2 > 0 /\ 4+arg22P7-arg3P7 <= 0 /\ -8+arg1P22 > 0 /\ 4+arg15P7-arg2P7 <= 0 /\ -2+arg6P7 >= 0 /\ -9+arg3P7-arg16P7 >= 0 /\ 9-arg3P7+arg16P7 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 4-arg3P7+arg21P7 <= 0 /\ -5-arg8P2+arg2P7 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -1+arg7P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ 2-arg3P7 <= 0 /\ 7-arg2P7+arg7P2 <= 0 /\ -9+arg2P7-arg11P7 >= 0 /\ 9-arg2P7+arg11P7 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ -9-arg17P7+arg3P7 >= 0 /\ 9+arg17P7-arg3P7 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ 2-arg2P7 <= 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0 /\ 5+arg8P2-arg2P7 <= 0), cost: 4+arg7P2
New rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P22, arg13'=arg13P22, arg26'=arg26P22, arg2'=0, arg15'=arg15P22, arg10'=arg10P22, arg23'=arg23P22, arg20'=arg20P22, arg28'=arg28P22, arg7'=arg7P22, arg4'=arg7P2, arg17'=arg17P22, arg12'=arg12P22, arg25'=arg25P22, arg22'=arg22P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg8P2, arg19'=arg19P22, arg14'=arg14P22, arg27'=arg27P22, arg3'=arg1P4, arg16'=arg16P22, arg11'=arg11P22, arg24'=arg24P22, arg21'=arg21P22, arg8'=arg8P22, (1+arg1P4 > 0 /\ arg1P38 > 0 /\ -2+arg2P2 >= 0 /\ 9+arg10P7-arg2P7 <= 0 /\ 1+arg3P2 > 0 /\ -8+arg1P22 > 0 /\ -2+arg6P7 >= 0 /\ 9-arg3P7+arg16P7 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -5+arg3P7-arg8P2 >= 0 /\ -1+arg7P2 >= 0 /\ -4-arg14P7+arg2P7 >= 0 /\ -7+arg3P7-arg7P2 >= 0 /\ 7-arg2P7+arg7P2 <= 0 /\ 9-arg2P7+arg11P7 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -8+arg2P7 > 0 /\ -4-arg22P7+arg3P7 >= 0 /\ 9+arg17P7-arg3P7 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -4-arg15P7+arg2P7 >= 0 /\ -6+arg1P2 > 0 /\ -4+arg3P7-arg21P7 >= 0 /\ -8+arg3P7 > 0 /\ 5+arg8P2-arg2P7 <= 0), cost: 4+arg7P2

Applied deletion
Removed the following rules: 60 109 114 115 116 117

Eliminating location f3395_0__init__GE by chaining:

Applied chaining
First rule:
__init -> f3395_0__init__GE : arg5'=arg7P2, arg18'=arg18P10, arg13'=arg13P10, arg26'=arg26P10, arg2'=arg2P10, arg15'=arg15P10, arg10'=arg10P10, arg23'=arg23P10, arg20'=arg20P10, arg28'=arg28P10, arg7'=arg8P2, arg4'=arg4P10, arg17'=arg17P10, arg12'=arg12P10, arg25'=arg25P10, arg22'=arg22P10, arg1'=arg1P10, arg9'=arg9P10, arg6'=0, arg19'=arg19P10, arg14'=arg14P10, arg27'=arg27P10, arg3'=arg3P10, arg16'=arg16P10, arg11'=arg11P10, arg24'=arg24P10, arg21'=arg21P10, arg8'=arg8P10, (-2+arg3P2 >= 0 /\ arg1P38 > 0 /\ 1+arg2P2 > 0 /\ -9+arg2P10 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 1+arg3P10 > 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -6+arg1P2 > 0), cost: 3
Second rule:
f3395_0__init__GE -> f6761_0_removeRange_GE : arg5'=arg6, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg5, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg7, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=arg1-arg3, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (5-arg2+arg7 <= 0 /\ 1+arg1 > 0 /\ 5-arg2+arg8 <= 0 /\ -9+arg2 > 0 /\ 10-arg2+arg4 <= 0 /\ 2-arg2+arg6 <= 0 /\ 7+arg5-arg2 <= 0 /\ 1+arg3 > 0 /\ -arg6+arg3 <= 0 /\ -8+arg1P20 > 0), cost: 1
New rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg7P2, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg8P2, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=-arg3P10+arg1P10, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (-2+arg3P2 >= 0 /\ arg1P38 > 0 /\ 5+arg8P10-arg2P10 <= 0 /\ 1+arg2P2 > 0 /\ -9+arg2P10 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 1+arg3P10 > 0 /\ 7-arg2P10+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 5-arg2P10+arg8P2 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ 2-arg2P10 <= 0 /\ arg3P10 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -6+arg1P2 > 0 /\ 10+arg4P10-arg2P10 <= 0 /\ -8+arg1P20 > 0), cost: 4

Applied simplification
Original rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg7P2, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg8P2, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=-arg3P10+arg1P10, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (-2+arg3P2 >= 0 /\ arg1P38 > 0 /\ 5+arg8P10-arg2P10 <= 0 /\ 1+arg2P2 > 0 /\ -9+arg2P10 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 1+arg3P10 > 0 /\ 7-arg2P10+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 5-arg2P10+arg8P2 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ 2-arg2P10 <= 0 /\ arg3P10 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -6+arg1P2 > 0 /\ 10+arg4P10-arg2P10 <= 0 /\ -8+arg1P20 > 0), cost: 4
New rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg7P2, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg8P2, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=-arg3P10+arg1P10, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (-2+arg3P2 >= 0 /\ arg1P38 > 0 /\ 5+arg8P10-arg2P10 <= 0 /\ 1+arg2P2 > 0 /\ -9+arg2P10 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 1+arg3P10 > 0 /\ 7-arg2P10+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 5-arg2P10+arg8P2 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ arg3P10 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -6+arg1P2 > 0 /\ 10+arg4P10-arg2P10 <= 0 /\ -8+arg1P20 > 0), cost: 4

Applied chaining
First rule:
