NO

Initial ITS
Start location: l22
   0: l0 -> l1 : a1010^0'=a1010^post0, istemp^0'=istemp^post0, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post0, tmp___14^0'=tmp___14^post0, NBuffers^0'=NBuffers^post0, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post0, bufHdr___01515^0'=bufHdr___01515^post0, tmp1^0'=tmp1^post0, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post0, a66^0'=a66^post0, R^0'=R^post0, i^0'=i^post0, bufHdr_flags^0'=bufHdr_flags^post0, tmp___03^0'=tmp___03^post0, tmp1212^0'=tmp1212^post0, A^0'=A^post0, b77^0'=b77^post0, a1414^0'=a1414^post0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post0, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post0, NLocBuffer^0'=NLocBuffer^post0, firstDelBlock^0'=firstDelBlock^post0, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post0, tmp88^0'=tmp88^post0, rnode^0'=rnode^post0, b1111^0'=b1111^post0, (a1010^0-a1010^post0 == 0 /\ -tmp1212^post0+tmp1212^0 == 0 /\ -tmp___03^post0+tmp___03^0 == 0 /\ -bufHdr_tag_rnode^post0+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post0+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -tmp88^post0+tmp88^0 == 0 /\ -rnode^post0+rnode^0 == 0 /\ -NLocBuffer^post0+NLocBuffer^0 == 0 /\ b77^0-b77^post0 == 0 /\ -bufHdr_cntxDirty^post0+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post0 == 0 /\ istemp^0-istemp^post0 == 0 /\ -bufHdr___01515^post0+bufHdr___01515^0 == 0 /\ -R^post0+R^0 == 0 /\ -A^post0+A^0 == 0 /\ -firstDelBlock^post0+firstDelBlock^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post0 == 0 /\ -a1414^post0+a1414^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post0 == 0 /\ NBuffers^0-NBuffers^post0 == 0 /\ i^0-i^post0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post0 == 0 /\ -b1111^post0+b1111^0 == 0 /\ a66^0-a66^post0 == 0 /\ -tmp___14^post0+tmp___14^0 == 0), cost: 1

Applied deletion
Removed the following rules: 62 63

Eliminating location l7 by chaining:

Applied chaining
First rule:
l6 -> l7 : TRUE, cost: 1
Second rule:
l7 -> l6 : TRUE, cost: 1
New rule:
l6 -> l6 : TRUE, cost: 2

Applied deletion
Removed the following rules: 35 36

Eliminating location l19 by chaining:

Applied chaining
First rule:
l13 -> l19 : TRUE, cost: 1
Second rule:
l19 -> l13 : TRUE, cost: 1
New rule:
l13 -> l13 : TRUE, cost: 2

Applied deletion
Removed the following rules: 55 56

Eliminated locations on linear paths
Start location: l22
  33: l2 -> l3 : TRUE, cost: 1
  57: l3 -> l6 : -i^0+NLocBuffer^0 <= 0, cost: 1
  58: l3 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 1
  34: l4 -> l5 : i^0'=1+i^0, TRUE, cost: 1
  44: l5 -> l12 : TRUE, cost: 1
  65: l6 -> l6 : TRUE, cost: 2
  37: l8 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, 0 == 0, cost: 1
  38: l8 -> l9 : a1414^0'=a1414^post6, 0 == 0, cost: 1
  48: l9 -> l11 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 0 == 0, cost: 1
  39: l10 -> l4 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  40: l10 -> l8 : -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
  41: l11 -> l4 : tmp___14^0 == 0, cost: 1
  42: l11 -> l10 : -1+tmp___14^0 >= 0, cost: 1
  43: l11 -> l10 : 1+tmp___14^0 <= 0, cost: 1
  45: l12 -> l13 : R^0'=0, 1+NBuffers^0-i^0 <= 0, cost: 1
  46: l12 -> l9 : tmp___03^0'=tmp___03^post14, -NBuffers^0+i^0 <= 0, cost: 1
  66: l13 -> l13 : TRUE, cost: 2
  47: l15 -> l5 : i^0'=1, A^0'=0, TRUE, cost: 1
  49: l16 -> l2 : i^0'=1+i^0, TRUE, cost: 1
  50: l17 -> l16 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  51: l17 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
  52: l18 -> l16 : tmp1^0 == 0, cost: 1
  53: l18 -> l17 : -1+tmp1^0 >= 0, cost: 1
  54: l18 -> l17 : 1+tmp1^0 <= 0, cost: 1
  59: l20 -> l15 : -2+istemp^0 >= 0, cost: 1
  60: l20 -> l15 : istemp^0 <= 0, cost: 1
  61: l20 -> l2 : i^0'=0, -1+istemp^0 == 0, cost: 1
  64: l22 -> l20 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, 0 == 0, cost: 2


Applied nonterm
Original rule:
l6 -> l6 : TRUE, cost: 2
New rule:
l6 -> [23] : n >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_DGdJDf.txt

Applied deletion
Removed the following rules: 65

Applied nonterm
Original rule:
l13 -> l13 : TRUE, cost: 2
New rule:
l13 -> [24] : n0 >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_PPgfdI.txt

Applied deletion
Removed the following rules: 66

Accelerated simple loops
Start location: l22
  33: l2 -> l3 : TRUE, cost: 1
  57: l3 -> l6 : -i^0+NLocBuffer^0 <= 0, cost: 1
  58: l3 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 1
  34: l4 -> l5 : i^0'=1+i^0, TRUE, cost: 1
  44: l5 -> l12 : TRUE, cost: 1
  67: l6 -> [23] : n >= 0, cost: NONTERM
  37: l8 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, 0 == 0, cost: 1
  38: l8 -> l9 : a1414^0'=a1414^post6, 0 == 0, cost: 1
  48: l9 -> l11 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 0 == 0, cost: 1
  39: l10 -> l4 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  40: l10 -> l8 : -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
  41: l11 -> l4 : tmp___14^0 == 0, cost: 1
  42: l11 -> l10 : -1+tmp___14^0 >= 0, cost: 1
  43: l11 -> l10 : 1+tmp___14^0 <= 0, cost: 1
  45: l12 -> l13 : R^0'=0, 1+NBuffers^0-i^0 <= 0, cost: 1
  46: l12 -> l9 : tmp___03^0'=tmp___03^post14, -NBuffers^0+i^0 <= 0, cost: 1
  68: l13 -> [24] : n0 >= 0, cost: NONTERM
  47: l15 -> l5 : i^0'=1, A^0'=0, TRUE, cost: 1
  49: l16 -> l2 : i^0'=1+i^0, TRUE, cost: 1
  50: l17 -> l16 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  51: l17 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
  52: l18 -> l16 : tmp1^0 == 0, cost: 1
  53: l18 -> l17 : -1+tmp1^0 >= 0, cost: 1
  54: l18 -> l17 : 1+tmp1^0 <= 0, cost: 1
  59: l20 -> l15 : -2+istemp^0 >= 0, cost: 1
  60: l20 -> l15 : istemp^0 <= 0, cost: 1
  61: l20 -> l2 : i^0'=0, -1+istemp^0 == 0, cost: 1
  64: l22 -> l20 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, 0 == 0, cost: 2


Applied chaining
First rule:
l3 -> l6 : -i^0+NLocBuffer^0 <= 0, cost: 1
Second rule:
l6 -> [23] : n >= 0, cost: NONTERM
New rule:
l3 -> [23] : -i^0+NLocBuffer^0 <= 0, cost: NONTERM

Applied deletion
Removed the following rules: 67

Applied chaining
First rule:
l12 -> l13 : R^0'=0, 1+NBuffers^0-i^0 <= 0, cost: 1
Second rule:
l13 -> [24] : n0 >= 0, cost: NONTERM
New rule:
l12 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM

Applied deletion
Removed the following rules: 68

Chained accelerated rules with incoming rules
Start location: l22
  33: l2 -> l3 : TRUE, cost: 1
  57: l3 -> l6 : -i^0+NLocBuffer^0 <= 0, cost: 1
  58: l3 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 1
  69: l3 -> [23] : -i^0+NLocBuffer^0 <= 0, cost: NONTERM
  34: l4 -> l5 : i^0'=1+i^0, TRUE, cost: 1
  44: l5 -> l12 : TRUE, cost: 1
  37: l8 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, 0 == 0, cost: 1
  38: l8 -> l9 : a1414^0'=a1414^post6, 0 == 0, cost: 1
  48: l9 -> l11 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 0 == 0, cost: 1
  39: l10 -> l4 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  40: l10 -> l8 : -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
  41: l11 -> l4 : tmp___14^0 == 0, cost: 1
  42: l11 -> l10 : -1+tmp___14^0 >= 0, cost: 1
  43: l11 -> l10 : 1+tmp___14^0 <= 0, cost: 1
  45: l12 -> l13 : R^0'=0, 1+NBuffers^0-i^0 <= 0, cost: 1
  46: l12 -> l9 : tmp___03^0'=tmp___03^post14, -NBuffers^0+i^0 <= 0, cost: 1
  70: l12 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM
  47: l15 -> l5 : i^0'=1, A^0'=0, TRUE, cost: 1
  49: l16 -> l2 : i^0'=1+i^0, TRUE, cost: 1
  50: l17 -> l16 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  51: l17 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
  52: l18 -> l16 : tmp1^0 == 0, cost: 1
  53: l18 -> l17 : -1+tmp1^0 >= 0, cost: 1
  54: l18 -> l17 : 1+tmp1^0 <= 0, cost: 1
  59: l20 -> l15 : -2+istemp^0 >= 0, cost: 1
  60: l20 -> l15 : istemp^0 <= 0, cost: 1
  61: l20 -> l2 : i^0'=0, -1+istemp^0 == 0, cost: 1
  64: l22 -> l20 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, 0 == 0, cost: 2


Removed unreachable locations and irrelevant leafs
Start location: l22
  33: l2 -> l3 : TRUE, cost: 1
  58: l3 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 1
  69: l3 -> [23] : -i^0+NLocBuffer^0 <= 0, cost: NONTERM
  34: l4 -> l5 : i^0'=1+i^0, TRUE, cost: 1
  44: l5 -> l12 : TRUE, cost: 1
  37: l8 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, 0 == 0, cost: 1
  38: l8 -> l9 : a1414^0'=a1414^post6, 0 == 0, cost: 1
  48: l9 -> l11 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 0 == 0, cost: 1
  39: l10 -> l4 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  40: l10 -> l8 : -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
  41: l11 -> l4 : tmp___14^0 == 0, cost: 1
  42: l11 -> l10 : -1+tmp___14^0 >= 0, cost: 1
  43: l11 -> l10 : 1+tmp___14^0 <= 0, cost: 1
  46: l12 -> l9 : tmp___03^0'=tmp___03^post14, -NBuffers^0+i^0 <= 0, cost: 1
  70: l12 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM
  47: l15 -> l5 : i^0'=1, A^0'=0, TRUE, cost: 1
  49: l16 -> l2 : i^0'=1+i^0, TRUE, cost: 1
  50: l17 -> l16 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  51: l17 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
  52: l18 -> l16 : tmp1^0 == 0, cost: 1
  53: l18 -> l17 : -1+tmp1^0 >= 0, cost: 1
  54: l18 -> l17 : 1+tmp1^0 <= 0, cost: 1
  59: l20 -> l15 : -2+istemp^0 >= 0, cost: 1
  60: l20 -> l15 : istemp^0 <= 0, cost: 1
  61: l20 -> l2 : i^0'=0, -1+istemp^0 == 0, cost: 1
  64: l22 -> l20 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, 0 == 0, cost: 2


Eliminating location l20 by chaining:

Applied chaining
First rule:
l22 -> l20 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, 0 == 0, cost: 2
Second rule:
l20 -> l15 : -2+istemp^0 >= 0, cost: 1
New rule:
l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, (0 == 0 /\ -2+istemp^post31 >= 0), cost: 3

Applied simplification
Original rule:
l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, (0 == 0 /\ -2+istemp^post31 >= 0), cost: 3
New rule:
l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 3

Applied chaining
First rule:
l22 -> l20 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, 0 == 0, cost: 2
Second rule:
l20 -> l15 : istemp^0 <= 0, cost: 1
New rule:
l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, (0 == 0 /\ istemp^post31 <= 0), cost: 3

Applied simplification
Original rule:
l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, (0 == 0 /\ istemp^post31 <= 0), cost: 3
New rule:
l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 3

Applied chaining
First rule:
l22 -> l20 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, 0 == 0, cost: 2
Second rule:
l20 -> l2 : i^0'=0, -1+istemp^0 == 0, cost: 1
New rule:
l22 -> l2 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, (0 == 0 /\ -1+istemp^post31 == 0), cost: 3

Applied simplification
Original rule:
l22 -> l2 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, (0 == 0 /\ -1+istemp^post31 == 0), cost: 3
New rule:
l22 -> l2 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -1+istemp^post31 == 0, cost: 3

Applied deletion
Removed the following rules: 59 60 61 64

Eliminating location l3 by chaining:

Applied chaining
First rule:
l2 -> l3 : TRUE, cost: 1
Second rule:
l3 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 1
New rule:
l2 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 2

Applied chaining
First rule:
l2 -> l3 : TRUE, cost: 1
Second rule:
l3 -> [23] : -i^0+NLocBuffer^0 <= 0, cost: NONTERM
New rule:
l2 -> [23] : -i^0+NLocBuffer^0 <= 0, cost: NONTERM

Applied deletion
Removed the following rules: 33 58 69

Eliminating location l17 by chaining:

Applied chaining
First rule:
l18 -> l17 : -1+tmp1^0 >= 0, cost: 1
Second rule:
l17 -> l16 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
New rule:
l18 -> l16 : (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ -1+tmp1^0 >= 0), cost: 2

Applied chaining
First rule:
l18 -> l17 : -1+tmp1^0 >= 0, cost: 1
Second rule:
l17 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
New rule:
l18 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ -1+tmp1^0 >= 0), cost: 2

Applied chaining
First rule:
l18 -> l17 : 1+tmp1^0 <= 0, cost: 1
Second rule:
l17 -> l16 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
New rule:
l18 -> l16 : (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+tmp1^0 <= 0), cost: 2

Applied chaining
First rule:
l18 -> l17 : 1+tmp1^0 <= 0, cost: 1
Second rule:
l17 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
New rule:
l18 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+tmp1^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 50 51 53 54

Eliminating location l12 by chaining:

Applied chaining
First rule:
l5 -> l12 : TRUE, cost: 1
Second rule:
l12 -> l9 : tmp___03^0'=tmp___03^post14, -NBuffers^0+i^0 <= 0, cost: 1
New rule:
l5 -> l9 : tmp___03^0'=tmp___03^post14, -NBuffers^0+i^0 <= 0, cost: 2

Applied chaining
First rule:
l5 -> l12 : TRUE, cost: 1
Second rule:
l12 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM
New rule:
l5 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM

Applied deletion
Removed the following rules: 44 46 70

Eliminating location l11 by chaining:

Applied chaining
First rule:
l9 -> l11 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 0 == 0, cost: 1
Second rule:
l11 -> l4 : tmp___14^0 == 0, cost: 1
New rule:
l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (0 == 0 /\ ret_RelFileNodeEquals1313^post17 == 0), cost: 2

Applied simplification
Original rule:
l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (0 == 0 /\ ret_RelFileNodeEquals1313^post17 == 0), cost: 2
New rule:
l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, ret_RelFileNodeEquals1313^post17 == 0, cost: 2

Applied chaining
First rule:
l9 -> l11 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 0 == 0, cost: 1
Second rule:
l11 -> l10 : -1+tmp___14^0 >= 0, cost: 1
New rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (0 == 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0), cost: 2

Applied simplification
Original rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (0 == 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0), cost: 2
New rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, -1+ret_RelFileNodeEquals1313^post17 >= 0, cost: 2

Applied chaining
First rule:
l9 -> l11 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 0 == 0, cost: 1
Second rule:
l11 -> l10 : 1+tmp___14^0 <= 0, cost: 1
New rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (0 == 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 2

Applied simplification
Original rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (0 == 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 2
New rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 1+ret_RelFileNodeEquals1313^post17 <= 0, cost: 2

Applied deletion
Removed the following rules: 41 42 43 48

Eliminating location l8 by chaining:

Applied chaining
First rule:
l10 -> l8 : -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
Second rule:
l8 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, 0 == 0, cost: 1
New rule:
l10 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, (0 == 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 2

Applied simplification
Original rule:
l10 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, (0 == 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 2
New rule:
l10 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 2

Applied chaining
First rule:
l10 -> l8 : -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 1
Second rule:
l8 -> l9 : a1414^0'=a1414^post6, 0 == 0, cost: 1
New rule:
