WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, tmp___8^0'=tmp___8^post0, bAllDifferent^0'=bAllDifferent^post0, nO^0'=nO^post0, nE^0'=nE^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, nN^0'=nN^post0, (tmp___6^0-tmp___6^post0 == 0 /\ -nY^post0+nY^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nS^0-nS^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -nO^post0+nO^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -nE^post0+nE^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0 /\ nR^0-nR^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ nD^0-nD^post0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ -tmp___6^0+bDomain^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
  74: l36 -> l35 : nD^0'=nD^post74, tmp___4^0'=tmp___4^post74, tmp^0'=tmp^post74, bDomain^0'=bDomain^post74, tmp___1^0'=tmp___1^post74, nR^0'=nR^post74, tmp___6^0'=tmp___6^post74, nM^0'=nM^post74, bSum^0'=bSum^post74, tmp___3^0'=tmp___3^post74, nY^0'=nY^post74, tmp___8^0'=tmp___8^post74, bAllDifferent^0'=bAllDifferent^post74, nO^0'=nO^post74, nE^0'=nE^post74, tmp___5^0'=tmp___5^post74, tmp___0^0'=tmp___0^post74, bNoLeadingZeros^0'=bNoLeadingZeros^post74, tmp___2^0'=tmp___2^post74, nS^0'=nS^post74, tmp___7^0'=tmp___7^post74, nN^0'=nN^post74, (bSum^0-bSum^post74 == 0 /\ -nY^post74+nY^0 == 0 /\ -tmp___5^post74+tmp___5^0 == 0 /\ bAllDifferent^0-bAllDifferent^post74 == 0 /\ tmp___2^0-tmp___2^post74 == 0 /\ nD^0-nD^post74 == 0 /\ bDomain^0-bDomain^post74 == 0 /\ -nN^post74+nN^0 == 0 /\ -bNoLeadingZeros^post74+bNoLeadingZeros^0 == 0 /\ tmp___6^0-tmp___6^post74 == 0 /\ -nM^post74+nM^0 == 0 /\ 1+nD^0-nM^0 <= 0 /\ -tmp___0^post74+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post74 == 0 /\ tmp___1^0-tmp___1^post74 == 0 /\ nR^0-nR^post74 == 0 /\ -tmp___7^post74+tmp___7^0 == 0 /\ -nE^post74+nE^0 == 0 /\ -tmp___8^post74+tmp___8^0 == 0 /\ -nO^post74+nO^0 == 0 /\ -nS^post74+nS^0 == 0 /\ tmp^0-tmp^post74 == 0 /\ tmp___4^0-tmp___4^post74 == 0), cost: 1
  75: l37 -> l30 : nD^0'=nD^post75, tmp___4^0'=tmp___4^post75, tmp^0'=tmp^post75, bDomain^0'=bDomain^post75, tmp___1^0'=tmp___1^post75, nR^0'=nR^post75, tmp___6^0'=tmp___6^post75, nM^0'=nM^post75, bSum^0'=bSum^post75, tmp___3^0'=tmp___3^post75, nY^0'=nY^post75, tmp___8^0'=tmp___8^post75, bAllDifferent^0'=bAllDifferent^post75, nO^0'=nO^post75, nE^0'=nE^post75, tmp___5^0'=tmp___5^post75, tmp___0^0'=tmp___0^post75, bNoLeadingZeros^0'=bNoLeadingZeros^post75, tmp___2^0'=tmp___2^post75, nS^0'=nS^post75, tmp___7^0'=tmp___7^post75, nN^0'=nN^post75, (-nN^post75+nN^0 == 0 /\ nO^0-nO^post75 == 0 /\ tmp___3^0-tmp___3^post75 == 0 /\ tmp^0-tmp^post75 == 0 /\ tmp___1^0-tmp___1^post75 == 0 /\ bDomain^0-bDomain^post75 == 0 /\ nS^0-nS^post75 == 0 /\ -tmp___7^post75+tmp___7^0 == 0 /\ -nE^post75+nE^0 == 0 /\ bAllDifferent^0-bAllDifferent^post75 == 0 /\ bAllDifferent^0 <= 0 /\ -nM^post75+nM^0 == 0 /\ -bSum^post75+bSum^0 == 0 /\ nR^0-nR^post75 == 0 /\ -tmp___5^post75+tmp___5^0 == 0 /\ -tmp___0^post75+tmp___0^0 == 0 /\ -bAllDifferent^0 <= 0 /\ nD^0-nD^post75 == 0 /\ nY^0-nY^post75 == 0 /\ tmp___2^post75 == 0 /\ -tmp___8^post75+tmp___8^0 == 0 /\ -tmp___4^post75+tmp___4^0 == 0 /\ -bNoLeadingZeros^post75+bNoLeadingZeros^0 == 0 /\ tmp___6^0-tmp___6^post75 == 0), cost: 1
  76: l37 -> l36 : nD^0'=nD^post76, tmp___4^0'=tmp___4^post76, tmp^0'=tmp^post76, bDomain^0'=bDomain^post76, tmp___1^0'=tmp___1^post76, nR^0'=nR^post76, tmp___6^0'=tmp___6^post76, nM^0'=nM^post76, bSum^0'=bSum^post76, tmp___3^0'=tmp___3^post76, nY^0'=nY^post76, tmp___8^0'=tmp___8^post76, bAllDifferent^0'=bAllDifferent^post76, nO^0'=nO^post76, nE^0'=nE^post76, tmp___5^0'=tmp___5^post76, tmp___0^0'=tmp___0^post76, bNoLeadingZeros^0'=bNoLeadingZeros^post76, tmp___2^0'=tmp___2^post76, nS^0'=nS^post76, tmp___7^0'=tmp___7^post76, nN^0'=nN^post76, (-nS^post76+nS^0 == 0 /\ nY^0-nY^post76 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post76 == 0 /\ -tmp___1^post76+tmp___1^0 == 0 /\ -nM^post76+nM^0 == 0 /\ -tmp___2^post76+tmp___2^0 == 0 /\ tmp^0-tmp^post76 == 0 /\ tmp___6^0-tmp___6^post76 == 0 /\ tmp___8^0-tmp___8^post76 == 0 /\ -bSum^post76+bSum^0 == 0 /\ tmp___4^0-tmp___4^post76 == 0 /\ -tmp___5^post76+tmp___5^0 == 0 /\ -nN^post76+nN^0 == 0 /\ -tmp___0^post76+tmp___0^0 == 0 /\ nO^0-nO^post76 == 0 /\ -nR^post76+nR^0 == 0 /\ -tmp___7^post76+tmp___7^0 == 0 /\ nD^0-nD^post76 == 0 /\ -tmp___3^post76+tmp___3^0 == 0 /\ nE^0-nE^post76 == 0 /\ 1-bAllDifferent^0 <= 0 /\ -bAllDifferent^post76+bAllDifferent^0 == 0 /\ bDomain^0-bDomain^post76 == 0), cost: 1
  77: l37 -> l36 : nD^0'=nD^post77, tmp___4^0'=tmp___4^post77, tmp^0'=tmp^post77, bDomain^0'=bDomain^post77, tmp___1^0'=tmp___1^post77, nR^0'=nR^post77, tmp___6^0'=tmp___6^post77, nM^0'=nM^post77, bSum^0'=bSum^post77, tmp___3^0'=tmp___3^post77, nY^0'=nY^post77, tmp___8^0'=tmp___8^post77, bAllDifferent^0'=bAllDifferent^post77, nO^0'=nO^post77, nE^0'=nE^post77, tmp___5^0'=tmp___5^post77, tmp___0^0'=tmp___0^post77, bNoLeadingZeros^0'=bNoLeadingZeros^post77, tmp___2^0'=tmp___2^post77, nS^0'=nS^post77, tmp___7^0'=tmp___7^post77, nN^0'=nN^post77, (-bAllDifferent^post77+bAllDifferent^0 == 0 /\ -tmp___3^post77+tmp___3^0 == 0 /\ -tmp___5^post77+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post77 == 0 /\ 1+bAllDifferent^0 <= 0 /\ nD^0-nD^post77 == 0 /\ bDomain^0-bDomain^post77 == 0 /\ -bNoLeadingZeros^post77+bNoLeadingZeros^0 == 0 /\ -nS^post77+nS^0 == 0 /\ nY^0-nY^post77 == 0 /\ tmp___8^0-tmp___8^post77 == 0 /\ tmp___1^0-tmp___1^post77 == 0 /\ nR^0-nR^post77 == 0 /\ -tmp___2^post77+tmp___2^0 == 0 /\ nO^0-nO^post77 == 0 /\ -tmp___7^post77+tmp___7^0 == 0 /\ -tmp^post77+tmp^0 == 0 /\ nM^0-nM^post77 == 0 /\ nE^0-nE^post77 == 0 /\ -nN^post77+nN^0 == 0 /\ -tmp___0^post77+tmp___0^0 == 0 /\ bSum^0-bSum^post77 == 0 /\ tmp___4^0-tmp___4^post77 == 0), cost: 1
  78: l38 -> l37 : nD^0'=nD^post78, tmp___4^0'=tmp___4^post78, tmp^0'=tmp^post78, bDomain^0'=bDomain^post78, tmp___1^0'=tmp___1^post78, nR^0'=nR^post78, tmp___6^0'=tmp___6^post78, nM^0'=nM^post78, bSum^0'=bSum^post78, tmp___3^0'=tmp___3^post78, nY^0'=nY^post78, tmp___8^0'=tmp___8^post78, bAllDifferent^0'=bAllDifferent^post78, nO^0'=nO^post78, nE^0'=nE^post78, tmp___5^0'=tmp___5^post78, tmp___0^0'=tmp___0^post78, bNoLeadingZeros^0'=bNoLeadingZeros^post78, tmp___2^0'=tmp___2^post78, nS^0'=nS^post78, tmp___7^0'=tmp___7^post78, nN^0'=nN^post78, (tmp___8^0-tmp___8^post78 == 0 /\ tmp___4^0-tmp___4^post78 == 0 /\ -nN^post78+nN^0 == 0 /\ -tmp___2^post78+tmp___2^0 == 0 /\ tmp^0-tmp^post78 == 0 /\ tmp___1^0-tmp___1^post78 == 0 /\ -tmp___6^post78+tmp___6^0 == 0 /\ nM^0-nM^post78 == 0 /\ nE^0-nE^post78 == 0 /\ -nY^post78+nY^0 == 0 /\ -tmp___7^post78+tmp___7^0 == 0 /\ -bDomain^post78+bDomain^0 == 0 /\ nD^0-nD^post78 == 0 /\ bAllDifferent^post78-tmp___1^0 == 0 /\ nR^0-nR^post78 == 0 /\ -tmp___0^post78+tmp___0^0 == 0 /\ -tmp___5^post78+tmp___5^0 == 0 /\ -nO^post78+nO^0 == 0 /\ -nS^post78+nS^0 == 0 /\ bSum^0-bSum^post78 == 0 /\ -tmp___3^post78+tmp___3^0 == 0 /\ -bNoLeadingZeros^post78+bNoLeadingZeros^0 == 0), cost: 1
  79: l39 -> l3 : nD^0'=nD^post79, tmp___4^0'=tmp___4^post79, tmp^0'=tmp^post79, bDomain^0'=bDomain^post79, tmp___1^0'=tmp___1^post79, nR^0'=nR^post79, tmp___6^0'=tmp___6^post79, nM^0'=nM^post79, bSum^0'=bSum^post79, tmp___3^0'=tmp___3^post79, nY^0'=nY^post79, tmp___8^0'=tmp___8^post79, bAllDifferent^0'=bAllDifferent^post79, nO^0'=nO^post79, nE^0'=nE^post79, tmp___5^0'=tmp___5^post79, tmp___0^0'=tmp___0^post79, bNoLeadingZeros^0'=bNoLeadingZeros^post79, tmp___2^0'=tmp___2^post79, nS^0'=nS^post79, tmp___7^0'=tmp___7^post79, nN^0'=nN^post79, (nR^0-nR^post79 == 0 /\ bSum^0-bSum^post79 == 0 /\ -nS^post79+nS^0 == 0 /\ nM^0-nM^post79 == 0 /\ tmp___1^0-tmp___1^post79 == 0 /\ bAllDifferent^0-bAllDifferent^post79 == 0 /\ -nE^post79+nE^0 == 0 /\ tmp___5^0-tmp___5^post79 == 0 /\ tmp___6^0-tmp___6^post79 == 0 /\ -nN^post79+nN^0 == 0 /\ tmp___4^0-tmp___4^post79 == 0 /\ -tmp___0^post79+tmp___0^0 == 0 /\ -tmp___7^post79+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post79 == 0 /\ -bNoLeadingZeros^post79+bNoLeadingZeros^0 == 0 /\ nM^0-nS^0 <= 0 /\ tmp^post79 == 0 /\ -nY^post79+nY^0 == 0 /\ -tmp___2^post79+tmp___2^0 == 0 /\ bDomain^0-bDomain^post79 == 0 /\ -tmp___8^post79+tmp___8^0 == 0 /\ -nD^post79+nD^0 == 0 /\ -nO^post79+nO^0 == 0 /\ -nM^0+nS^0 <= 0), cost: 1
  80: l39 -> l34 : nD^0'=nD^post80, tmp___4^0'=tmp___4^post80, tmp^0'=tmp^post80, bDomain^0'=bDomain^post80, tmp___1^0'=tmp___1^post80, nR^0'=nR^post80, tmp___6^0'=tmp___6^post80, nM^0'=nM^post80, bSum^0'=bSum^post80, tmp___3^0'=tmp___3^post80, nY^0'=nY^post80, tmp___8^0'=tmp___8^post80, bAllDifferent^0'=bAllDifferent^post80, nO^0'=nO^post80, nE^0'=nE^post80, tmp___5^0'=tmp___5^post80, tmp___0^0'=tmp___0^post80, bNoLeadingZeros^0'=bNoLeadingZeros^post80, tmp___2^0'=tmp___2^post80, nS^0'=nS^post80, tmp___7^0'=tmp___7^post80, nN^0'=nN^post80, (-nY^post80+nY^0 == 0 /\ tmp___6^0-tmp___6^post80 == 0 /\ -nN^post80+nN^0 == 0 /\ tmp^0-tmp^post80 == 0 /\ nS^0-nS^post80 == 0 /\ -tmp___7^post80+tmp___7^0 == 0 /\ -nO^post80+nO^0 == 0 /\ -nE^post80+nE^0 == 0 /\ tmp___2^0-tmp___2^post80 == 0 /\ -nM^post80+nM^0 == 0 /\ bDomain^0-bDomain^post80 == 0 /\ bAllDifferent^0-bAllDifferent^post80 == 0 /\ nR^0-nR^post80 == 0 /\ 1+nM^0-nS^0 <= 0 /\ tmp___0^0-tmp___0^post80 == 0 /\ -tmp___5^post80+tmp___5^0 == 0 /\ nD^0-nD^post80 == 0 /\ -bNoLeadingZeros^post80+bNoLeadingZeros^0 == 0 /\ tmp___3^0-tmp___3^post80 == 0 /\ bSum^0-bSum^post80 == 0 /\ -tmp___8^post80+tmp___8^0 == 0 /\ -tmp___4^post80+tmp___4^0 == 0 /\ tmp___1^0-tmp___1^post80 == 0), cost: 1
  81: l39 -> l34 : nD^0'=nD^post81, tmp___4^0'=tmp___4^post81, tmp^0'=tmp^post81, bDomain^0'=bDomain^post81, tmp___1^0'=tmp___1^post81, nR^0'=nR^post81, tmp___6^0'=tmp___6^post81, nM^0'=nM^post81, bSum^0'=bSum^post81, tmp___3^0'=tmp___3^post81, nY^0'=nY^post81, tmp___8^0'=tmp___8^post81, bAllDifferent^0'=bAllDifferent^post81, nO^0'=nO^post81, nE^0'=nE^post81, tmp___5^0'=tmp___5^post81, tmp___0^0'=tmp___0^post81, bNoLeadingZeros^0'=bNoLeadingZeros^post81, tmp___2^0'=tmp___2^post81, nS^0'=nS^post81, tmp___7^0'=tmp___7^post81, nN^0'=nN^post81, (-tmp___8^post81+tmp___8^0 == 0 /\ nO^0-nO^post81 == 0 /\ -nE^post81+nE^0 == 0 /\ -bNoLeadingZeros^post81+bNoLeadingZeros^0 == 0 /\ nY^0-nY^post81 == 0 /\ -nS^post81+nS^0 == 0 /\ -nM^post81+nM^0 == 0 /\ -bSum^post81+bSum^0 == 0 /\ -tmp___5^post81+tmp___5^0 == 0 /\ tmp___4^0-tmp___4^post81 == 0 /\ nD^0-nD^post81 == 0 /\ tmp___3^0-tmp___3^post81 == 0 /\ tmp^0-tmp^post81 == 0 /\ -tmp___2^post81+tmp___2^0 == 0 /\ -nR^post81+nR^0 == 0 /\ -nN^post81+nN^0 == 0 /\ -tmp___7^post81+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post81 == 0 /\ -bAllDifferent^post81+bAllDifferent^0 == 0 /\ -tmp___1^post81+tmp___1^0 == 0 /\ 1-nM^0+nS^0 <= 0 /\ tmp___6^0-tmp___6^post81 == 0 /\ bDomain^0-bDomain^post81 == 0), cost: 1
  82: l40 -> l38 : nD^0'=nD^post82, tmp___4^0'=tmp___4^post82, tmp^0'=tmp^post82, bDomain^0'=bDomain^post82, tmp___1^0'=tmp___1^post82, nR^0'=nR^post82, tmp___6^0'=tmp___6^post82, nM^0'=nM^post82, bSum^0'=bSum^post82, tmp___3^0'=tmp___3^post82, nY^0'=nY^post82, tmp___8^0'=tmp___8^post82, bAllDifferent^0'=bAllDifferent^post82, nO^0'=nO^post82, nE^0'=nE^post82, tmp___5^0'=tmp___5^post82, tmp___0^0'=tmp___0^post82, bNoLeadingZeros^0'=bNoLeadingZeros^post82, tmp___2^0'=tmp___2^post82, nS^0'=nS^post82, tmp___7^0'=tmp___7^post82, nN^0'=nN^post82, (tmp___6^0-tmp___6^post82 == 0 /\ -bAllDifferent^post82+bAllDifferent^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post82 == 0 /\ nY^0-nY^post82 == 0 /\ -tmp___7^post82+tmp___7^0 == 0 /\ -tmp___3^post82+tmp___3^0 == 0 /\ -tmp___2^post82+tmp___2^0 == 0 /\ -tmp___5^post82+tmp___5^0 == 0 /\ -nS^post82+nS^0 == 0 /\ tmp___8^0-tmp___8^post82 == 0 /\ nD^0-nD^post82 == 0 /\ tmp^0-tmp^post82 == 0 /\ bDomain^0-bDomain^post82 == 0 /\ nO^0-nO^post82 == 0 /\ tmp___4^0-tmp___4^post82 == 0 /\ nE^0-nE^post82 == 0 /\ bSum^0-bSum^post82 == 0 /\ -nN^post82+nN^0 == 0 /\ -nR^post82+nR^0 == 0 /\ nM^0-nM^post82 == 0 /\ -1+tmp___1^post82 == 0 /\ -tmp___0^post82+tmp___0^0 == 0), cost: 1
  83: l41 -> l38 : nD^0'=nD^post83, tmp___4^0'=tmp___4^post83, tmp^0'=tmp^post83, bDomain^0'=bDomain^post83, tmp___1^0'=tmp___1^post83, nR^0'=nR^post83, tmp___6^0'=tmp___6^post83, nM^0'=nM^post83, bSum^0'=bSum^post83, tmp___3^0'=tmp___3^post83, nY^0'=nY^post83, tmp___8^0'=tmp___8^post83, bAllDifferent^0'=bAllDifferent^post83, nO^0'=nO^post83, nE^0'=nE^post83, tmp___5^0'=tmp___5^post83, tmp___0^0'=tmp___0^post83, bNoLeadingZeros^0'=bNoLeadingZeros^post83, tmp___2^0'=tmp___2^post83, nS^0'=nS^post83, tmp___7^0'=tmp___7^post83, nN^0'=nN^post83, (-nN^post83+nN^0 == 0 /\ nR^0-nR^post83 == 0 /\ nM^0-nM^post83 == 0 /\ tmp___4^0-tmp___4^post83 == 0 /\ -tmp___6^post83+tmp___6^0 == 0 /\ nD^0-nD^post83 == 0 /\ tmp^0-tmp^post83 == 0 /\ -nY^post83+nY^0 == 0 /\ -tmp___7^post83+tmp___7^0 == 0 /\ bSum^0-bSum^post83 == 0 /\ bAllDifferent^0-bAllDifferent^post83 == 0 /\ -bDomain^post83+bDomain^0 == 0 /\ -nE^post83+nE^0 == 0 /\ tmp___8^0-tmp___8^post83 == 0 /\ -bNoLeadingZeros^post83+bNoLeadingZeros^0 == 0 /\ nY^0-nN^0 <= 0 /\ tmp___5^0-tmp___5^post83 == 0 /\ -nS^post83+nS^0 == 0 /\ -tmp___0^post83+tmp___0^0 == 0 /\ -nO^post83+nO^0 == 0 /\ tmp___1^post83 == 0 /\ tmp___3^0-tmp___3^post83 == 0 /\ -nY^0+nN^0 <= 0 /\ -tmp___2^post83+tmp___2^0 == 0), cost: 1
  84: l41 -> l40 : nD^0'=nD^post84, tmp___4^0'=tmp___4^post84, tmp^0'=tmp^post84, bDomain^0'=bDomain^post84, tmp___1^0'=tmp___1^post84, nR^0'=nR^post84, tmp___6^0'=tmp___6^post84, nM^0'=nM^post84, bSum^0'=bSum^post84, tmp___3^0'=tmp___3^post84, nY^0'=nY^post84, tmp___8^0'=tmp___8^post84, bAllDifferent^0'=bAllDifferent^post84, nO^0'=nO^post84, nE^0'=nE^post84, tmp___5^0'=tmp___5^post84, tmp___0^0'=tmp___0^post84, bNoLeadingZeros^0'=bNoLeadingZeros^post84, tmp___2^0'=tmp___2^post84, nS^0'=nS^post84, tmp___7^0'=tmp___7^post84, nN^0'=nN^post84, (-nS^post84+nS^0 == 0 /\ bSum^0-bSum^post84 == 0 /\ -nY^post84+nY^0 == 0 /\ bAllDifferent^0-bAllDifferent^post84 == 0 /\ -tmp___8^post84+tmp___8^0 == 0 /\ nD^0-nD^post84 == 0 /\ -nE^post84+nE^0 == 0 /\ -bNoLeadingZeros^post84+bNoLeadingZeros^0 == 0 /\ -tmp___2^post84+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post84 == 0 /\ -nN^post84+nN^0 == 0 /\ tmp___6^0-tmp___6^post84 == 0 /\ -nM^post84+nM^0 == 0 /\ bDomain^0-bDomain^post84 == 0 /\ -tmp___0^post84+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post84 == 0 /\ 1+nY^0-nN^0 <= 0 /\ tmp___1^0-tmp___1^post84 == 0 /\ nR^0-nR^post84 == 0 /\ -tmp___7^post84+tmp___7^0 == 0 /\ tmp^0-tmp^post84 == 0 /\ -nO^post84+nO^0 == 0 /\ tmp___4^0-tmp___4^post84 == 0), cost: 1
  85: l41 -> l40 : nD^0'=nD^post85, tmp___4^0'=tmp___4^post85, tmp^0'=tmp^post85, bDomain^0'=bDomain^post85, tmp___1^0'=tmp___1^post85, nR^0'=nR^post85, tmp___6^0'=tmp___6^post85, nM^0'=nM^post85, bSum^0'=bSum^post85, tmp___3^0'=tmp___3^post85, nY^0'=nY^post85, tmp___8^0'=tmp___8^post85, bAllDifferent^0'=bAllDifferent^post85, nO^0'=nO^post85, nE^0'=nE^post85, tmp___5^0'=tmp___5^post85, tmp___0^0'=tmp___0^post85, bNoLeadingZeros^0'=bNoLeadingZeros^post85, tmp___2^0'=tmp___2^post85, nS^0'=nS^post85, tmp___7^0'=tmp___7^post85, nN^0'=nN^post85, (bDomain^0-bDomain^post85 == 0 /\ -bSum^post85+bSum^0 == 0 /\ nO^0-nO^post85 == 0 /\ -nN^post85+nN^0 == 0 /\ nS^0-nS^post85 == 0 /\ tmp^0-tmp^post85 == 0 /\ -tmp___7^post85+tmp___7^0 == 0 /\ -tmp___8^post85+tmp___8^0 == 0 /\ -nE^post85+nE^0 == 0 /\ tmp___3^0-tmp___3^post85 == 0 /\ tmp___2^0-tmp___2^post85 == 0 /\ bAllDifferent^0-bAllDifferent^post85 == 0 /\ tmp___0^0-tmp___0^post85 == 0 /\ nR^0-nR^post85 == 0 /\ nY^0-nY^post85 == 0 /\ -tmp___5^post85+tmp___5^0 == 0 /\ nD^0-nD^post85 == 0 /\ -bNoLeadingZeros^post85+bNoLeadingZeros^0 == 0 /\ 1-nY^0+nN^0 <= 0 /\ -tmp___4^post85+tmp___4^0 == 0 /\ -nM^post85+nM^0 == 0 /\ tmp___6^0-tmp___6^post85 == 0 /\ tmp___1^0-tmp___1^post85 == 0), cost: 1
  86: l42 -> l38 : nD^0'=nD^post86, tmp___4^0'=tmp___4^post86, tmp^0'=tmp^post86, bDomain^0'=bDomain^post86, tmp___1^0'=tmp___1^post86, nR^0'=nR^post86, tmp___6^0'=tmp___6^post86, nM^0'=nM^post86, bSum^0'=bSum^post86, tmp___3^0'=tmp___3^post86, nY^0'=nY^post86, tmp___8^0'=tmp___8^post86, bAllDifferent^0'=bAllDifferent^post86, nO^0'=nO^post86, nE^0'=nE^post86, tmp___5^0'=tmp___5^post86, tmp___0^0'=tmp___0^post86, bNoLeadingZeros^0'=bNoLeadingZeros^post86, tmp___2^0'=tmp___2^post86, nS^0'=nS^post86, tmp___7^0'=tmp___7^post86, nN^0'=nN^post86, (bNoLeadingZeros^0-bNoLeadingZeros^post86 == 0 /\ -nS^post86+nS^0 == 0 /\ nY^0-nY^post86 == 0 /\ -tmp___7^post86+tmp___7^0 == 0 /\ -tmp___0^post86+tmp___0^0 == 0 /\ tmp___1^post86 == 0 /\ -nM^post86+nM^0 == 0 /\ -bSum^post86+bSum^0 == 0 /\ tmp___6^0-tmp___6^post86 == 0 /\ -tmp___3^post86+tmp___3^0 == 0 /\ tmp___8^0-tmp___8^post86 == 0 /\ nD^0-nD^post86 == 0 /\ tmp___4^0-tmp___4^post86 == 0 /\ -tmp___2^post86+tmp___2^0 == 0 /\ -tmp___5^post86+tmp___5^0 == 0 /\ nO^0-nO^post86 == 0 /\ nR^0-nN^0 <= 0 /\ tmp^0-tmp^post86 == 0 /\ nE^0-nE^post86 == 0 /\ -nR^0+nN^0 <= 0 /\ bDomain^0-bDomain^post86 == 0 /\ -nN^post86+nN^0 == 0 /\ -bAllDifferent^post86+bAllDifferent^0 == 0 /\ -nR^post86+nR^0 == 0), cost: 1
  87: l42 -> l41 : nD^0'=nD^post87, tmp___4^0'=tmp___4^post87, tmp^0'=tmp^post87, bDomain^0'=bDomain^post87, tmp___1^0'=tmp___1^post87, nR^0'=nR^post87, tmp___6^0'=tmp___6^post87, nM^0'=nM^post87, bSum^0'=bSum^post87, tmp___3^0'=tmp___3^post87, nY^0'=nY^post87, tmp___8^0'=tmp___8^post87, bAllDifferent^0'=bAllDifferent^post87, nO^0'=nO^post87, nE^0'=nE^post87, tmp___5^0'=tmp___5^post87, tmp___0^0'=tmp___0^post87, bNoLeadingZeros^0'=bNoLeadingZeros^post87, tmp___2^0'=tmp___2^post87, nS^0'=nS^post87, tmp___7^0'=tmp___7^post87, nN^0'=nN^post87, (tmp___6^0-tmp___6^post87 == 0 /\ -bAllDifferent^post87+bAllDifferent^0 == 0 /\ -tmp___5^post87+tmp___5^0 == 0 /\ -tmp___2^post87+tmp___2^0 == 0 /\ -tmp___7^post87+tmp___7^0 == 0 /\ -tmp___3^post87+tmp___3^0 == 0 /\ -nN^post87+nN^0 == 0 /\ tmp___4^0-tmp___4^post87 == 0 /\ tmp^0-tmp^post87 == 0 /\ tmp___8^0-tmp___8^post87 == 0 /\ nM^0-nM^post87 == 0 /\ -nS^post87+nS^0 == 0 /\ 1+nR^0-nN^0 <= 0 /\ -nY^post87+nY^0 == 0 /\ nO^0-nO^post87 == 0 /\ nE^0-nE^post87 == 0 /\ tmp___1^0-tmp___1^post87 == 0 /\ bSum^0-bSum^post87 == 0 /\ nR^0-nR^post87 == 0 /\ -bNoLeadingZeros^post87+bNoLeadingZeros^0 == 0 /\ -bDomain^post87+bDomain^0 == 0 /\ -tmp___0^post87+tmp___0^0 == 0 /\ nD^0-nD^post87 == 0), cost: 1
