WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, l^0'=l^post0, i^0'=i^post0, tmp___3^0'=tmp___3^post0, s^0'=s^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, k^0'=k^post0, (-dd^post0+dd^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -i^post0+i^0 == 0 /\ f^0-f^post0 == 0 /\ r^0-r^post0 == 0 /\ -n^post0+n^0 == 0 /\ -c^post0+c^0 == 0 /\ -s^post0+s^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ b^0-b^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ p^0-p^post0 == 0 /\ iter^0-iter^post0 == 0 /\ m^0-m^post0 == 0 /\ g^0-g^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -l^post0+l^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -k^post0+k^0 == 0), cost: 1
 113: l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
 135: l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, 1+g^post24 <= 0, cost: 3
 136: l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, g^post24 >= 0, cost: 3
  98: l22 -> l2 : -m^0+l^0 == 0, cost: 2
 129: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0), cost: 4
 130: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -29+iter^0 <= 0), cost: 4
 131: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0), cost: 4
 132: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+m^0-l^0 <= 0 /\ -31+iter^0 >= 0), cost: 4
 134: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+m^0-l^0 <= 0 /\ -30+iter^0 == 0), cost: 4
  96: l24 -> l22 : -m^0+n^0 <= 0, cost: 2
 126: l24 -> l22 : tmp^0'=tmp^post41, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (tmp___1^post41 == 0 /\ 1+m^0-n^0 <= 0), cost: 3
 124: l28 -> l0 : 1-i^0+n^0 <= 0, cost: 3
 125: l28 -> l0 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 5-2*i^0+2*n^0


Eliminating location l24 by chaining:

Applied chaining
First rule:
l3 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l22 : -m^0+n^0 <= 0, cost: 2
New rule:
l3 -> l22 : -m^0+n^0 <= 0, cost: 3

Applied chaining
First rule:
l3 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l22 : tmp^0'=tmp^post41, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (tmp___1^post41 == 0 /\ 1+m^0-n^0 <= 0), cost: 3
New rule:
l3 -> l22 : tmp^0'=tmp^post41, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (tmp___1^post41 == 0 /\ 1+m^0-n^0 <= 0), cost: 4

Applied chaining
First rule:
l3 -> l24 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1-4*m^0+4*n^0
Second rule:
l24 -> l22 : -m^0+n^0 <= 0, cost: 2
New rule:
l3 -> l22 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (0 <= 0 /\ -1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 3-4*m^0+4*n^0

Applied simplification
Original rule:
l3 -> l22 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (0 <= 0 /\ -1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 3-4*m^0+4*n^0
New rule:
l3 -> l22 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 3-4*m^0+4*n^0

Applied chaining
First rule:
l3 -> l24 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 1-4*m^0+4*n^0
Second rule:
l24 -> l22 : -m^0+n^0 <= 0, cost: 2
New rule:
l3 -> l22 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (0 <= 0 /\ -1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 3-4*m^0+4*n^0

Applied simplification
Original rule:
l3 -> l22 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (0 <= 0 /\ -1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 3-4*m^0+4*n^0
New rule:
l3 -> l22 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 3-4*m^0+4*n^0

Applied partial deletion
Original rule:
l3 -> l24 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1-4*m^0+4*n^0
New rule:
l3 -> [32] : (-1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1-4*m^0+4*n^0

Applied partial deletion
Original rule:
l3 -> l24 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 1-4*m^0+4*n^0
New rule:
l3 -> [32] : (-1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 1-4*m^0+4*n^0

Applied deletion
Removed the following rules: 90 96 126 148 149

Eliminating location l16 by chaining:

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, 1+g^post24 <= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ 1+g^post24 <= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, g^post24 >= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ g^post24 >= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -29+iter^0 <= 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, 1+g^post24 <= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -29+iter^0 <= 0 /\ 1+g^post24 <= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -29+iter^0 <= 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, g^post24 >= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -29+iter^0 <= 0 /\ g^post24 >= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, 1+g^post24 <= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ 1+g^post24 <= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, g^post24 >= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ g^post24 >= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+m^0-l^0 <= 0 /\ -31+iter^0 >= 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, 1+g^post24 <= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1+m^0-l^0 <= 0 /\ -31+iter^0 >= 0 /\ 1+g^post24 <= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+m^0-l^0 <= 0 /\ -31+iter^0 >= 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, g^post24 >= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1+m^0-l^0 <= 0 /\ -31+iter^0 >= 0 /\ g^post24 >= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+m^0-l^0 <= 0 /\ -30+iter^0 == 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, 1+g^post24 <= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1+m^0-l^0 <= 0 /\ -30+iter^0 == 0 /\ 1+g^post24 <= 0), cost: 7

Applied chaining
First rule:
l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+m^0-l^0 <= 0 /\ -30+iter^0 == 0), cost: 4
Second rule:
l16 -> l9 : g^0'=g^post21, r^0'=r^post24, c^0'=1, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, g^post24 >= 0, cost: 3
New rule:
l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1+m^0-l^0 <= 0 /\ -30+iter^0 == 0 /\ g^post24 >= 0), cost: 7

Applied deletion
Removed the following rules: 129 130 131 132 134 135 136

Eliminating location l7 by chaining:

Applied chaining
First rule:
l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
Second rule:
l7 -> l4 : -1+r^0 >= 0, cost: 2
New rule:
l9 -> l4 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
Second rule:
l7 -> l4 : 1+r^0 <= 0, cost: 2
New rule:
l9 -> l4 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
Second rule:
l7 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 3
New rule:
l9 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l7 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 3
Second rule:
l7 -> l2 : (r^0 == 0 /\ l^0-i^0 <= 0), cost: 3
New rule:
l9 -> l2 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 106 108 109 137 142 143

Eliminating location l10 by chaining:

Applied chaining
First rule:
l9 -> l10 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, (l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 4
Second rule:
l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
New rule:
l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, (1+n^0-k^0 <= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 6

Applied chaining
First rule:
l9 -> l10 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, (1+r^post19 <= 0 /\ l^0-i^0 <= 0), cost: 4
Second rule:
l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
New rule:
l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, (1+r^post19 <= 0 /\ 1+n^0-k^0 <= 0 /\ l^0-i^0 <= 0), cost: 6

Applied chaining
First rule:
l9 -> l10 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, (n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 6+2*n^0-2*k^0
Second rule:
l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
New rule:
l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, k^0'=1+n^0, (0 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 8+2*n^0-2*k^0

Applied simplification
Original rule:
l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, k^0'=1+n^0, (0 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 8+2*n^0-2*k^0
New rule:
l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, k^0'=1+n^0, (n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 8+2*n^0-2*k^0

Applied chaining
First rule:
l9 -> l10 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, (1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 6+2*n^0-2*k^0
Second rule:
l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
New rule:
l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, k^0'=1+n^0, (0 <= 0 /\ 1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 8+2*n^0-2*k^0

Applied simplification
Original rule:
l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, k^0'=1+n^0, (0 <= 0 /\ 1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 8+2*n^0-2*k^0
New rule:
l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, k^0'=1+n^0, (1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 8+2*n^0-2*k^0

Applied deletion
Removed the following rules: 113 138 139 140 141

Eliminated locations on tree-shaped paths
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -m^0+l^0 == 0, cost: 1
  49: l2 -> l3 : 1-m^0+l^0 <= 0, cost: 1
  50: l2 -> l3 : 1+m^0-l^0 <= 0, cost: 1
 150: l3 -> l22 : -m^0+n^0 <= 0, cost: 3
 151: l3 -> l22 : tmp^0'=tmp^post41, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (tmp___1^post41 == 0 /\ 1+m^0-n^0 <= 0), cost: 4
 152: l3 -> l22 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 3-4*m^0+4*n^0
 153: l3 -> l22 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 3-4*m^0+4*n^0
 154: l3 -> [32] : (-1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1-4*m^0+4*n^0
 155: l3 -> [32] : (-1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 1-4*m^0+4*n^0
  51: l4 -> l2 : TRUE, cost: 1
 166: l9 -> l4 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 4
 167: l9 -> l4 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 4
 168: l9 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 5
 169: l9 -> l2 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 6
 170: l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, (1+n^0-k^0 <= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 6
 171: l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, (1+r^post19 <= 0 /\ 1+n^0-k^0 <= 0 /\ l^0-i^0 <= 0), cost: 6
 172: l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, k^0'=1+n^0, (n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 8+2*n^0-2*k^0
 173: l9 -> l9 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, s^0'=s^post14, k^0'=1+n^0, (1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 8+2*n^0-2*k^0
  98: l22 -> l2 : -m^0+l^0 == 0, cost: 2
 156: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ 1+g^post24 <= 0), cost: 7
 157: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ g^post24 >= 0), cost: 7
 158: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -29+iter^0 <= 0 /\ 1+g^post24 <= 0), cost: 7
 159: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -29+iter^0 <= 0 /\ g^post24 >= 0), cost: 7
 160: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ 1+g^post24 <= 0), cost: 7
 161: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ g^post24 >= 0), cost: 7
 162: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1+m^0-l^0 <= 0 /\ -31+iter^0 >= 0 /\ 1+g^post24 <= 0), cost: 7
 163: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1+m^0-l^0 <= 0 /\ -31+iter^0 >= 0 /\ g^post24 >= 0), cost: 7
 164: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1+m^0-l^0 <= 0 /\ -30+iter^0 == 0 /\ 1+g^post24 <= 0), cost: 7
 165: l22 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1+m^0-l^0 <= 0 /\ -30+iter^0 == 0 /\ g^post24 >= 0), cost: 7
 124: l28 -> l0 : 1-i^0+n^0 <= 0, cost: 3
 125: l28 -> l0 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 5-2*i^0+2*n^0


Applied pruning (of leafs and parallel rules):
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -m^0+l^0 == 0, cost: 1
  49: l2 -> l3 : 1-m^0+l^0 <= 0, cost: 1
  50: l2 -> l3 : 1+m^0-l^0 <= 0, cost: 1
