NO

Initial ITS
Start location: l17
   0: l0 -> l1 : __rho_10_^0'=__rho_10_^post0, num^0'=num^post0, c33^0'=c33^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post0, __rho_9_^0'=__rho_9_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, set^0'=set^post0, DName^0'=DName^post0, a66^0'=a66^post0, __rho_1_^0'=__rho_1_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a99^0'=a99^post0, unset^0'=unset^post0, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post0, a11^0'=a11^post0, (-ret_PPMakeDeviceName55^post0+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ __rho_9_^0-__rho_9_^post0 == 0 /\ i^0-i^post0 == 0 /\ -a11^post0+a11^0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ -dcIdi^post0+dcIdi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post0 == 0 /\ -a99^post0+a99^0 == 0 /\ status^0-status^post0 == 0 /\ DName^0-DName^post0 == 0 /\ -set^post0+set^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ __rho_1_^0 <= 0 /\ -unset^post0+unset^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -a66^post0+a66^0 == 0 /\ num^0-num^post0 == 0 /\ c33^0-c33^post0 == 0 /\ pc^0-pc^post0 == 0 /\ a77^0-a77^post0 == 0 /\ __rho_10_^0-__rho_10_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ -b22^post0+b22^0 == 0), cost: 1
New rule:
l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l14 -> l7 : __rho_10_^0'=__rho_10_^post17, num^0'=num^post17, c33^0'=c33^post17, PdoType^0'=PdoType^post17, dcIdi^0'=dcIdi^post17, a77^0'=a77^post17, status^0'=status^post17, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post17, __rho_9_^0'=__rho_9_^post17, Pdolen^0'=Pdolen^post17, lptNamei^0'=lptNamei^post17, b22^0'=b22^post17, set^0'=set^post17, DName^0'=DName^post17, a66^0'=a66^post17, __rho_1_^0'=__rho_1_^post17, pc^0'=pc^post17, d44^0'=d44^post17, Pdoi^0'=Pdoi^post17, i^0'=i^post17, a99^0'=a99^post17, unset^0'=unset^post17, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post17, a11^0'=a11^post17, (status^0-status^post17 == 0 /\ a66^0-a66^post17 == 0 /\ -unset^post17+unset^0 == 0 /\ a99^0-a99^post17 == 0 /\ a77^0-a77^post17 == 0 /\ -__rho_1_^post17+__rho_1_^0 == 0 /\ lptNamei^0-lptNamei^post17 == 0 /\ PdoType^0-PdoType^post17 == 0 /\ __rho_10_^0-__rho_10_^post17 == 0 /\ -i^post17+i^0 == 0 /\ -set^post17+set^0 == 0 /\ -b22^post17+b22^0 == 0 /\ DName^0-DName^post17 == 0 /\ pc^0-pc^post17 == 0 /\ -ret_PPMakeDeviceName55^post17+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post17+Pdoi^0 == 0 /\ -dcIdi^post17+dcIdi^0 == 0 /\ -a11^post17+a11^0 == 0 /\ -c33^post17+c33^0 == 0 /\ __rho_9_^0-__rho_9_^post17 == 0 /\ 1-DName^0 <= 0 /\ -Pdolen^post17+Pdolen^0 == 0 /\ num^0-num^post17 == 0 /\ d44^0-d44^post17 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post17 == 0), cost: 1
New rule:
l14 -> l7 : -1+DName^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l5 -> l15 : __rho_10_^0'=__rho_10_^post18, num^0'=num^post18, c33^0'=c33^post18, PdoType^0'=PdoType^post18, dcIdi^0'=dcIdi^post18, a77^0'=a77^post18, status^0'=status^post18, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post18, __rho_9_^0'=__rho_9_^post18, Pdolen^0'=Pdolen^post18, lptNamei^0'=lptNamei^post18, b22^0'=b22^post18, set^0'=set^post18, DName^0'=DName^post18, a66^0'=a66^post18, __rho_1_^0'=__rho_1_^post18, pc^0'=pc^post18, d44^0'=d44^post18, Pdoi^0'=Pdoi^post18, i^0'=i^post18, a99^0'=a99^post18, unset^0'=unset^post18, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post18, a11^0'=a11^post18, (-pc^post18+pc^0 == 0 /\ b22^0-b22^post18 == 0 /\ c33^0-c33^post18 == 0 /\ -i^post18+i^0 == 0 /\ -ret_PPMakeDeviceName55^post18+ret_PPMakeDeviceName55^0 == 0 /\ PdoType^0-PdoType^post18 == 0 /\ -unset^post18+unset^0 == 0 /\ -Pdoi^post18+Pdoi^0 == 0 /\ -ret_IoCreateDevice88^post18+ret_IoCreateDevice88^0 == 0 /\ DName^0-DName^post18 == 0 /\ __rho_10_^0-__rho_10_^post18 == 0 /\ Pdolen^0-Pdolen^post18 == 0 /\ dcIdi^0-dcIdi^post18 == 0 /\ set^0-set^post18 == 0 /\ -d44^post18+d44^0 == 0 /\ -a66^post18+a66^0 == 0 /\ -__rho_1_^post18+__rho_1_^0 == 0 /\ -a99^post18+a99^0 == 0 /\ lptNamei^0-lptNamei^post18 == 0 /\ __rho_9_^0-__rho_9_^post18 == 0 /\ -a77^post18+a77^0 == 0 /\ status^0-status^post18 == 0 /\ -a11^post18+a11^0 == 0 /\ num^0-num^post18 == 0), cost: 1
New rule:
l5 -> l15 : TRUE, cost: 1

Applied preprocessing
Original rule:
l15 -> l5 : __rho_10_^0'=__rho_10_^post19, num^0'=num^post19, c33^0'=c33^post19, PdoType^0'=PdoType^post19, dcIdi^0'=dcIdi^post19, a77^0'=a77^post19, status^0'=status^post19, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post19, __rho_9_^0'=__rho_9_^post19, Pdolen^0'=Pdolen^post19, lptNamei^0'=lptNamei^post19, b22^0'=b22^post19, set^0'=set^post19, DName^0'=DName^post19, a66^0'=a66^post19, __rho_1_^0'=__rho_1_^post19, pc^0'=pc^post19, d44^0'=d44^post19, Pdoi^0'=Pdoi^post19, i^0'=i^post19, a99^0'=a99^post19, unset^0'=unset^post19, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post19, a11^0'=a11^post19, (a66^0-a66^post19 == 0 /\ -b22^post19+b22^0 == 0 /\ -a11^post19+a11^0 == 0 /\ lptNamei^0-lptNamei^post19 == 0 /\ c33^0-c33^post19 == 0 /\ -status^post19+status^0 == 0 /\ -__rho_9_^post19+__rho_9_^0 == 0 /\ -ret_PPMakeDeviceName55^post19+ret_PPMakeDeviceName55^0 == 0 /\ PdoType^0-PdoType^post19 == 0 /\ -i^post19+i^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post19 == 0 /\ -DName^post19+DName^0 == 0 /\ -pc^post19+pc^0 == 0 /\ -set^post19+set^0 == 0 /\ dcIdi^0-dcIdi^post19 == 0 /\ a77^0-a77^post19 == 0 /\ __rho_1_^0-__rho_1_^post19 == 0 /\ d44^0-d44^post19 == 0 /\ __rho_10_^0-__rho_10_^post19 == 0 /\ -Pdolen^post19+Pdolen^0 == 0 /\ -a99^post19+a99^0 == 0 /\ -unset^post19+unset^0 == 0 /\ -num^post19+num^0 == 0 /\ -Pdoi^post19+Pdoi^0 == 0), cost: 1
New rule:
l15 -> l5 : TRUE, cost: 1

Applied preprocessing
Original rule:
l13 -> l14 : __rho_10_^0'=__rho_10_^post20, num^0'=num^post20, c33^0'=c33^post20, PdoType^0'=PdoType^post20, dcIdi^0'=dcIdi^post20, a77^0'=a77^post20, status^0'=status^post20, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post20, __rho_9_^0'=__rho_9_^post20, Pdolen^0'=Pdolen^post20, lptNamei^0'=lptNamei^post20, b22^0'=b22^post20, set^0'=set^post20, DName^0'=DName^post20, a66^0'=a66^post20, __rho_1_^0'=__rho_1_^post20, pc^0'=pc^post20, d44^0'=d44^post20, Pdoi^0'=Pdoi^post20, i^0'=i^post20, a99^0'=a99^post20, unset^0'=unset^post20, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post20, a11^0'=a11^post20, (0 == 0 /\ Pdolen^0-Pdolen^post20 == 0 /\ -unset^post20+unset^0 == 0 /\ -PdoType^0+b22^post20 == 0 /\ c33^post20-dcIdi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post20 == 0 /\ -__rho_1_^post20+__rho_1_^0 == 0 /\ -i^post20+i^0 == 0 /\ num^0-num^post20 == 0 /\ status^0-status^post20 == 0 /\ -ret_PPMakeDeviceName55^post20+DName^post20 == 0 /\ -Pdoi^post20+Pdoi^0 == 0 /\ lptNamei^0-lptNamei^post20 == 0 /\ ret_PPMakeDeviceName55^post20-__rho_9_^post20 == 0 /\ -pc^post20+pc^0 == 0 /\ -a66^post20+a66^0 == 0 /\ a77^0-a77^post20 == 0 /\ PdoType^0-PdoType^post20 == 0 /\ 1-Pdolen^0+i^0 <= 0 /\ dcIdi^0-dcIdi^post20 == 0 /\ __rho_10_^0-__rho_10_^post20 == 0 /\ -a99^post20+a99^0 == 0 /\ a11^post20-lptNamei^0 == 0 /\ -set^post20+set^0 == 0 /\ -num^0+d44^post20 == 0), cost: 1
New rule:
l13 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l7 : __rho_10_^0'=__rho_10_^post21, num^0'=num^post21, c33^0'=c33^post21, PdoType^0'=PdoType^post21, dcIdi^0'=dcIdi^post21, a77^0'=a77^post21, status^0'=status^post21, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post21, __rho_9_^0'=__rho_9_^post21, Pdolen^0'=Pdolen^post21, lptNamei^0'=lptNamei^post21, b22^0'=b22^post21, set^0'=set^post21, DName^0'=DName^post21, a66^0'=a66^post21, __rho_1_^0'=__rho_1_^post21, pc^0'=pc^post21, d44^0'=d44^post21, Pdoi^0'=Pdoi^post21, i^0'=i^post21, a99^0'=a99^post21, unset^0'=unset^post21, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post21, a11^0'=a11^post21, (-a11^post21+a11^0 == 0 /\ dcIdi^0-dcIdi^post21 == 0 /\ set^0-set^post21 == 0 /\ -Pdoi^post21+Pdoi^0 == 0 /\ -a99^post21+a99^0 == 0 /\ -ret_PPMakeDeviceName55^post21+ret_PPMakeDeviceName55^0 == 0 /\ -__rho_9_^post21+__rho_9_^0 == 0 /\ num^0-num^post21 == 0 /\ status^0-status^post21 == 0 /\ -pc^post21+pc^0 == 0 /\ -ret_IoCreateDevice88^post21+ret_IoCreateDevice88^0 == 0 /\ Pdolen^0-i^0 <= 0 /\ PdoType^0-PdoType^post21 == 0 /\ -d44^post21+d44^0 == 0 /\ -a66^post21+a66^0 == 0 /\ b22^0-b22^post21 == 0 /\ c33^0-c33^post21 == 0 /\ -unset^post21+unset^0 == 0 /\ -lptNamei^post21+lptNamei^0 == 0 /\ -DName^post21+DName^0 == 0 /\ a77^0-a77^post21 == 0 /\ -i^post21+i^0 == 0 /\ __rho_1_^0-__rho_1_^post21 == 0 /\ Pdolen^0-Pdolen^post21 == 0 /\ __rho_10_^0-__rho_10_^post21 == 0), cost: 1
New rule:
l13 -> l7 : Pdolen^0-i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l1 -> l12 : __rho_10_^0'=__rho_10_^post22, num^0'=num^post22, c33^0'=c33^post22, PdoType^0'=PdoType^post22, dcIdi^0'=dcIdi^post22, a77^0'=a77^post22, status^0'=status^post22, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post22, __rho_9_^0'=__rho_9_^post22, Pdolen^0'=Pdolen^post22, lptNamei^0'=lptNamei^post22, b22^0'=b22^post22, set^0'=set^post22, DName^0'=DName^post22, a66^0'=a66^post22, __rho_1_^0'=__rho_1_^post22, pc^0'=pc^post22, d44^0'=d44^post22, Pdoi^0'=Pdoi^post22, i^0'=i^post22, a99^0'=a99^post22, unset^0'=unset^post22, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post22, a11^0'=a11^post22, (-DName^post22+DName^0 == 0 /\ -i^post22+i^0 == 0 /\ -b22^post22+b22^0 == 0 /\ status^0-status^post22 == 0 /\ a66^0-a66^post22 == 0 /\ __rho_9_^0-__rho_9_^post22 == 0 /\ -a11^post22+a11^0 == 0 /\ a77^0-a77^post22 == 0 /\ lptNamei^0-lptNamei^post22 == 0 /\ num^0-num^post22 == 0 /\ __rho_10_^0-__rho_10_^post22 == 0 /\ -set^post22+set^0 == 0 /\ pc^0-pc^post22 == 0 /\ -a99^post22+a99^0 == 0 /\ -Pdoi^post22+Pdoi^0 == 0 /\ -ret_PPMakeDeviceName55^post22+ret_PPMakeDeviceName55^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post22 == 0 /\ -unset^post22+unset^0 == 0 /\ dcIdi^0-dcIdi^post22 == 0 /\ -c33^post22+c33^0 == 0 /\ -__rho_1_^post22+__rho_1_^0 == 0 /\ -Pdolen^post22+Pdolen^0 == 0 /\ PdoType^0-PdoType^post22 == 0 /\ d44^0-d44^post22 == 0), cost: 1
New rule:
l1 -> l12 : TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l0 : __rho_10_^0'=__rho_10_^post23, num^0'=num^post23, c33^0'=c33^post23, PdoType^0'=PdoType^post23, dcIdi^0'=dcIdi^post23, a77^0'=a77^post23, status^0'=status^post23, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post23, __rho_9_^0'=__rho_9_^post23, Pdolen^0'=Pdolen^post23, lptNamei^0'=lptNamei^post23, b22^0'=b22^post23, set^0'=set^post23, DName^0'=DName^post23, a66^0'=a66^post23, __rho_1_^0'=__rho_1_^post23, pc^0'=pc^post23, d44^0'=d44^post23, Pdoi^0'=Pdoi^post23, i^0'=i^post23, a99^0'=a99^post23, unset^0'=unset^post23, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post23, a11^0'=a11^post23, (0 == 0 /\ DName^0-DName^post23 == 0 /\ -lptNamei^post23+lptNamei^0 == 0 /\ __rho_10_^0-__rho_10_^post23 == 0 /\ -a66^post23+a66^0 == 0 /\ -i^post23+i^0 == 0 /\ PdoType^0-PdoType^post23 == 0 /\ dcIdi^0-dcIdi^post23 == 0 /\ Pdolen^0-Pdolen^post23 == 0 /\ c33^0-c33^post23 == 0 /\ a77^0-a77^post23 == 0 /\ -ret_PPMakeDeviceName55^post23+ret_PPMakeDeviceName55^0 == 0 /\ -a11^post23+a11^0 == 0 /\ set^post23-unset^post23 == 0 /\ -Pdoi^post23+Pdoi^0 == 0 /\ status^0-status^post23 == 0 /\ b22^0-b22^post23 == 0 /\ -a99^post23+a99^0 == 0 /\ __rho_9_^0-__rho_9_^post23 == 0 /\ unset^post23 == 0 /\ -d44^post23+d44^0 == 0 /\ -ret_IoCreateDevice88^post23+ret_IoCreateDevice88^0 == 0 /\ -pc^post23+pc^0 == 0 /\ num^0-num^post23 == 0), cost: 1
New rule:
l16 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l16 : __rho_10_^0'=__rho_10_^post24, num^0'=num^post24, c33^0'=c33^post24, PdoType^0'=PdoType^post24, dcIdi^0'=dcIdi^post24, a77^0'=a77^post24, status^0'=status^post24, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post24, __rho_9_^0'=__rho_9_^post24, Pdolen^0'=Pdolen^post24, lptNamei^0'=lptNamei^post24, b22^0'=b22^post24, set^0'=set^post24, DName^0'=DName^post24, a66^0'=a66^post24, __rho_1_^0'=__rho_1_^post24, pc^0'=pc^post24, d44^0'=d44^post24, Pdoi^0'=Pdoi^post24, i^0'=i^post24, a99^0'=a99^post24, unset^0'=unset^post24, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post24, a11^0'=a11^post24, (num^0-num^post24 == 0 /\ -pc^post24+pc^0 == 0 /\ -i^post24+i^0 == 0 /\ PdoType^0-PdoType^post24 == 0 /\ -DName^post24+DName^0 == 0 /\ a66^0-a66^post24 == 0 /\ -unset^post24+unset^0 == 0 /\ -Pdoi^post24+Pdoi^0 == 0 /\ -ret_PPMakeDeviceName55^post24+ret_PPMakeDeviceName55^0 == 0 /\ c33^0-c33^post24 == 0 /\ status^0-status^post24 == 0 /\ dcIdi^0-dcIdi^post24 == 0 /\ -set^post24+set^0 == 0 /\ -__rho_1_^post24+__rho_1_^0 == 0 /\ a77^0-a77^post24 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post24 == 0 /\ -a99^post24+a99^0 == 0 /\ lptNamei^0-lptNamei^post24 == 0 /\ -Pdolen^post24+Pdolen^0 == 0 /\ -b22^post24+b22^0 == 0 /\ __rho_10_^0-__rho_10_^post24 == 0 /\ d44^0-d44^post24 == 0 /\ -__rho_9_^post24+__rho_9_^0 == 0 /\ -a11^post24+a11^0 == 0), cost: 1
New rule:
l17 -> l16 : TRUE, cost: 1

Simplified rules
Start location: l17
  25: l0 -> l1 : __rho_1_^0 <= 0, cost: 1
  26: l0 -> l1 : set^0'=0, -1+__rho_1_^0 >= 0, cost: 1
  46: l1 -> l12 : TRUE, cost: 1
  27: l4 -> l5 : TRUE, cost: 1
  42: l5 -> l15 : TRUE, cost: 1
  28: l6 -> l4 : -1+__rho_1_^0 >= 0, cost: 1
  29: l6 -> l4 : unset^0'=0, __rho_1_^0 <= 0, cost: 1
  30: l7 -> l6 : num^0'=0, TRUE, cost: 1
  31: l8 -> l7 : TRUE, cost: 1
  32: l9 -> l8 : -1+status^0 <= 0, cost: 1
  33: l9 -> l8 : -3+status^0 >= 0, cost: 1
  34: l9 -> l8 : num^0'=1+num^0, a99^0'=DName^0, -2+status^0 == 0, cost: 1
  35: l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1
  36: l11 -> l12 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  37: l11 -> l10 : status^0 <= 0, cost: 1
  38: l11 -> l10 : -2+status^0 >= 0, cost: 1
  39: l12 -> l13 : TRUE, cost: 1
  44: l13 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 1
  45: l13 -> l7 : Pdolen^0-i^0 <= 0, cost: 1
  40: l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1
  41: l14 -> l7 : -1+DName^0 >= 0, cost: 1
  43: l15 -> l5 : TRUE, cost: 1
  47: l16 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 1
  48: l17 -> l16 : TRUE, cost: 1


Eliminating location l16 by chaining:

Applied chaining
First rule:
l17 -> l16 : TRUE, cost: 1
Second rule:
l16 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 1
New rule:
l17 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 2

Applied deletion
Removed the following rules: 47 48

Eliminating location l15 by chaining:

Applied chaining
First rule:
l5 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l5 : TRUE, cost: 1
New rule:
l5 -> l5 : TRUE, cost: 2

Applied deletion
Removed the following rules: 42 43

Eliminated locations on linear paths
Start location: l17
  25: l0 -> l1 : __rho_1_^0 <= 0, cost: 1
  26: l0 -> l1 : set^0'=0, -1+__rho_1_^0 >= 0, cost: 1
  46: l1 -> l12 : TRUE, cost: 1
  27: l4 -> l5 : TRUE, cost: 1
  50: l5 -> l5 : TRUE, cost: 2
  28: l6 -> l4 : -1+__rho_1_^0 >= 0, cost: 1
  29: l6 -> l4 : unset^0'=0, __rho_1_^0 <= 0, cost: 1
  30: l7 -> l6 : num^0'=0, TRUE, cost: 1
  31: l8 -> l7 : TRUE, cost: 1
  32: l9 -> l8 : -1+status^0 <= 0, cost: 1
  33: l9 -> l8 : -3+status^0 >= 0, cost: 1
  34: l9 -> l8 : num^0'=1+num^0, a99^0'=DName^0, -2+status^0 == 0, cost: 1
  35: l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1
  36: l11 -> l12 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  37: l11 -> l10 : status^0 <= 0, cost: 1
  38: l11 -> l10 : -2+status^0 >= 0, cost: 1
  39: l12 -> l13 : TRUE, cost: 1
  44: l13 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 1
  45: l13 -> l7 : Pdolen^0-i^0 <= 0, cost: 1
  40: l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1
  41: l14 -> l7 : -1+DName^0 >= 0, cost: 1
  49: l17 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 2


Applied nonterm
Original rule:
l5 -> l5 : TRUE, cost: 2
New rule:
l5 -> [18] : n >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_bKdJGE.txt

Applied deletion
Removed the following rules: 50

Accelerated simple loops
Start location: l17
  25: l0 -> l1 : __rho_1_^0 <= 0, cost: 1
  26: l0 -> l1 : set^0'=0, -1+__rho_1_^0 >= 0, cost: 1
  46: l1 -> l12 : TRUE, cost: 1
  27: l4 -> l5 : TRUE, cost: 1
  51: l5 -> [18] : n >= 0, cost: NONTERM
  28: l6 -> l4 : -1+__rho_1_^0 >= 0, cost: 1
  29: l6 -> l4 : unset^0'=0, __rho_1_^0 <= 0, cost: 1
  30: l7 -> l6 : num^0'=0, TRUE, cost: 1
  31: l8 -> l7 : TRUE, cost: 1
  32: l9 -> l8 : -1+status^0 <= 0, cost: 1
  33: l9 -> l8 : -3+status^0 >= 0, cost: 1
  34: l9 -> l8 : num^0'=1+num^0, a99^0'=DName^0, -2+status^0 == 0, cost: 1
  35: l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1
  36: l11 -> l12 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  37: l11 -> l10 : status^0 <= 0, cost: 1
  38: l11 -> l10 : -2+status^0 >= 0, cost: 1
  39: l12 -> l13 : TRUE, cost: 1
  44: l13 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 1
  45: l13 -> l7 : Pdolen^0-i^0 <= 0, cost: 1
  40: l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1
  41: l14 -> l7 : -1+DName^0 >= 0, cost: 1
  49: l17 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 2


Applied chaining
First rule:
l4 -> l5 : TRUE, cost: 1
Second rule:
l5 -> [18] : n >= 0, cost: NONTERM
New rule:
l4 -> [18] : TRUE, cost: NONTERM

Applied deletion
Removed the following rules: 51

Chained accelerated rules with incoming rules
Start location: l17
  25: l0 -> l1 : __rho_1_^0 <= 0, cost: 1
  26: l0 -> l1 : set^0'=0, -1+__rho_1_^0 >= 0, cost: 1
  46: l1 -> l12 : TRUE, cost: 1
  27: l4 -> l5 : TRUE, cost: 1
  52: l4 -> [18] : TRUE, cost: NONTERM
  28: l6 -> l4 : -1+__rho_1_^0 >= 0, cost: 1
  29: l6 -> l4 : unset^0'=0, __rho_1_^0 <= 0, cost: 1
  30: l7 -> l6 : num^0'=0, TRUE, cost: 1
  31: l8 -> l7 : TRUE, cost: 1
  32: l9 -> l8 : -1+status^0 <= 0, cost: 1
  33: l9 -> l8 : -3+status^0 >= 0, cost: 1
  34: l9 -> l8 : num^0'=1+num^0, a99^0'=DName^0, -2+status^0 == 0, cost: 1
  35: l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1
  36: l11 -> l12 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  37: l11 -> l10 : status^0 <= 0, cost: 1
  38: l11 -> l10 : -2+status^0 >= 0, cost: 1
  39: l12 -> l13 : TRUE, cost: 1
  44: l13 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 1
  45: l13 -> l7 : Pdolen^0-i^0 <= 0, cost: 1
  40: l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1
  41: l14 -> l7 : -1+DName^0 >= 0, cost: 1
  49: l17 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 2


Removed unreachable locations and irrelevant leafs
Start location: l17
  25: l0 -> l1 : __rho_1_^0 <= 0, cost: 1
  26: l0 -> l1 : set^0'=0, -1+__rho_1_^0 >= 0, cost: 1
  46: l1 -> l12 : TRUE, cost: 1
  52: l4 -> [18] : TRUE, cost: NONTERM
  28: l6 -> l4 : -1+__rho_1_^0 >= 0, cost: 1
  29: l6 -> l4 : unset^0'=0, __rho_1_^0 <= 0, cost: 1
  30: l7 -> l6 : num^0'=0, TRUE, cost: 1
  31: l8 -> l7 : TRUE, cost: 1
  32: l9 -> l8 : -1+status^0 <= 0, cost: 1
  33: l9 -> l8 : -3+status^0 >= 0, cost: 1
  34: l9 -> l8 : num^0'=1+num^0, a99^0'=DName^0, -2+status^0 == 0, cost: 1
  35: l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1
  36: l11 -> l12 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
  37: l11 -> l10 : status^0 <= 0, cost: 1
  38: l11 -> l10 : -2+status^0 >= 0, cost: 1
