NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1_0_main_Load -> f401_0_main_GE : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg1p1-arg1 <= 0 /\ 1+arg2 > 0 /\ -arg3p1+arg2 == 0 /\ arg1p1 > 0 /\ -arg2p1 == 0 /\ arg1 > 0), cost: 1
  67: f401_0_main_GE -> f1594_0_main_GE : arg1'=arg1p8, arg2'=arg2p8, arg3'=0, arg4'=arg4p8, arg5'=arg3, arg6'=arg6p8, arg7'=arg7p8, arg8'=arg8p8, arg9'=arg9p8, (-2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0), cost: 1
  78: f401_0_main_GE -> f810_0__init__GE : arg1'=arg1p19, arg2'=arg2p19, arg3'=0, arg4'=arg3, arg5'=arg5p19, arg6'=arg6p19, arg7'=arg7p19, arg8'=arg8p19, arg9'=arg9p19, (arg2p19 > 0 /\ arg3-arg2 <= 0 /\ 2-arg1p19+arg1 >= 0 /\ -2+arg1p19 > 0 /\ 1+arg3 > 0 /\ -arg2p19+arg1 >= 0 /\ arg1 > 0), cost: 1
  62: f930_0_main_GE -> f401_0_main_GE : arg1'=arg1p3, arg2'=1+arg2, arg3'=arg4, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p3, arg7'=arg7p3, arg8'=arg8p3, arg9'=arg9p3, (arg3-arg4 >= 0 /\ arg1p3 > 0 /\ -arg1p3+arg1 >= 0 /\ arg1 > 0), cost: 1
  63: f930_0_main_GE -> f930_0_main_GE\' : arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (-arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -1+arg3+arg2-2*x352 == 0 /\ 1-arg1 <= 0 /\ arg1 > 0), cost: 1
  65: f930_0_main_GE -> f930_0_main_GE\' : arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (arg3+arg2-2*x366 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ 1-arg1 <= 0 /\ arg1 > 0), cost: 1
  64: f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg3'=1+arg3, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (-1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
  66: f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg3'=1+arg3, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ arg1p7 > 0 /\ arg1 > 0), cost: 1
  68: f1594_0_main_GE -> f1887_0_main_InvokeMethod : arg1'=arg1p9, arg2'=arg2p9, arg3'=arg3p9, arg4'=arg5, arg5'=arg4, arg6'=arg6p9, arg7'=arg7p9, arg8'=arg8p9, arg9'=arg9p9, (-2+arg1 > 0 /\ -2+arg3p9 > 0 /\ arg2p9-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ arg1p9 > 0 /\ arg3p9-arg1 <= 0 /\ -2-arg2+arg2p9 <= 0 /\ -arg2+arg1p9 <= 0 /\ 2+arg1p9-arg1 <= 0 /\ -2+arg2p9 > 0 /\ -2-arg2+arg3p9 <= 0), cost: 1
  69: f1594_0_main_GE -> f1887_0_main_InvokeMethod : arg1'=arg1p10, arg2'=arg2p10, arg3'=arg3p10, arg4'=arg5, arg5'=arg4, arg6'=arg4, arg7'=arg7p10, arg8'=arg8p10, arg9'=arg9p10, (-2+arg1 > 0 /\ arg1p10-arg2 <= 0 /\ 2+arg1p10-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ -2-arg2+arg2p10 <= 0 /\ 1+arg5 > 0 /\ arg1p10 > 0 /\ arg2 > 0 /\ -2+arg3p10 > 0 /\ -2-arg2+arg3p10 <= 0 /\ arg2p10-arg1 <= 0 /\ arg3p10-arg1 <= 0 /\ -2+arg2p10 > 0), cost: 1
  72: f1594_0_main_GE -> f2825_0_main_GE : arg1'=arg1p13, arg2'=arg2p13, arg4'=0, arg5'=arg4, arg6'=arg5, arg7'=arg7p13, arg8'=arg8p13, arg9'=arg9p13, (arg1p13-arg1 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg5 > 0 /\ 2+arg2p13-arg1 <= 0 /\ arg2p13-arg2 <= 0 /\ -2+arg1p13 > 0 /\ arg2p13 > 0 /\ arg2 > 0 /\ -2-arg2+arg1p13 <= 0), cost: 1
  79: f1594_0_main_GE -> f810_0__init__GE : arg1'=arg1p20, arg2'=arg2p20, arg3'=0, arg4'=arg5, arg5'=arg5p20, arg6'=arg6p20, arg7'=arg7p20, arg8'=arg8p20, arg9'=arg9p20, (-2+arg1 > 0 /\ arg1p20-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ 2+arg2p20-arg1 <= 0 /\ arg2 > 0 /\ -2-arg2+arg1p20 <= 0 /\ -2+arg1p20 > 0 /\ -arg2+arg2p20 <= 0 /\ arg2p20 > 0), cost: 1
  83: f1594_0_main_GE -> f3834_0_sum_GE : arg1'=arg1p24, arg2'=0, arg3'=arg4, arg4'=arg4p24, arg5'=arg5p24, arg6'=arg6p24, arg7'=arg7p24, arg8'=arg8p24, arg9'=arg9p24, (-2+arg1 > 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ -2+arg1p24 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ -2-arg2+arg1p24 <= 0 /\ arg1p24-arg1 <= 0), cost: 1
  87: f1594_0_main_GE -> f1782_0__init__GE : arg1'=arg1p28, arg2'=0, arg3'=arg4, arg4'=arg4p28, arg5'=arg5p28, arg6'=arg6p28, arg7'=arg7p28, arg8'=arg8p28, arg9'=arg9p28, (-2+arg1p28 > 0 /\ -2+arg1 > 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p28-arg1 <= 0 /\ -2-arg2+arg1p28 <= 0), cost: 1
  70: f1887_0_main_InvokeMethod -> f1998_0_main_InvokeMethod : arg1'=arg1p11, arg2'=arg2p11, arg3'=arg3p11, arg5'=arg6, arg6'=arg5, arg7'=arg7p11, arg8'=arg8p11, arg9'=arg9p11, (arg1p11 > 0 /\ -arg2+arg3p11 <= 0 /\ -2+arg2p11 > 0 /\ -arg3+arg2p11 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ 2+arg1p11-arg3 <= 0 /\ -2+arg2p11-arg1 <= 0 /\ -arg2+arg2p11 <= 0 /\ arg1p11-arg1 <= 0 /\ -2+arg3 > 0 /\ 2+arg1p11-arg2 <= 0 /\ -2+arg3p11 > 0 /\ -arg3+arg3p11 <= 0 /\ -2+arg3p11-arg1 <= 0 /\ arg1 > 0), cost: 1
  71: f1887_0_main_InvokeMethod -> f1998_0_main_InvokeMethod : arg1'=arg1p12, arg2'=arg2p12, arg3'=arg3p12, arg6'=arg5, arg7'=arg7p12, arg8'=arg8p12, arg9'=arg9p12, (-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg1 > 0), cost: 1
  91: f1887_0_main_InvokeMethod -> f1782_0__init__GE : arg1'=arg1p32, arg2'=0, arg3'=arg5, arg4'=arg4p32, arg5'=arg5p32, arg6'=arg6p32, arg7'=arg7p32, arg8'=arg8p32, arg9'=arg9p32, (1+arg5 > 0 /\ -2+arg1p32 > 0 /\ -arg3+arg1p32 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -arg2+arg1p32 <= 0 /\ -2+arg1p32-arg1 <= 0 /\ arg1 > 0), cost: 1
  92: f1887_0_main_InvokeMethod -> f5494_0_product_GE : arg1'=arg1p33, arg2'=0, arg3'=arg5, arg4'=arg4p33, arg5'=arg5p33, arg6'=arg6p33, arg7'=arg7p33, arg8'=arg8p33, arg9'=arg9p33, (1+arg5 > 0 /\ -2+arg1p33-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg1p33 <= 0 /\ -2+arg1p33 > 0 /\ -arg3+arg1p33 <= 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ arg1 > 0), cost: 1
  98: f1998_0_main_InvokeMethod -> f1782_0__init__GE : arg1'=arg1p39, arg2'=0, arg3'=arg6, arg4'=arg4p39, arg5'=arg5p39, arg6'=arg6p39, arg7'=arg7p39, arg8'=arg8p39, arg9'=arg9p39, (arg1p39-arg3 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -2+arg1p39-arg1 <= 0 /\ 1+arg6 > 0 /\ arg1p39-arg2 <= 0 /\ arg1 > 0 /\ -2+arg1p39 > 0), cost: 1
  99: f1998_0_main_InvokeMethod -> f4961_0_transpose_GE : arg1'=arg1p40, arg2'=0, arg3'=arg6, arg4'=arg4p40, arg5'=arg5p40, arg6'=arg6p40, arg7'=arg7p40, arg8'=arg8p40, arg9'=arg9p40, (-2+arg1p40-arg1 <= 0 /\ -2+arg1p40 > 0 /\ -arg3+arg1p40 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -arg2+arg1p40 <= 0 /\ 1+arg6 > 0 /\ arg1 > 0), cost: 1
 103: f1998_0_main_InvokeMethod -> f2743_0_determinant_NE : arg1'=arg1p44, arg2'=arg5, arg3'=arg3p44, arg4'=arg4p44, arg5'=arg5p44, arg6'=arg6p44, arg7'=arg7p44, arg8'=arg8p44, arg9'=arg9p44, (1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0), cost: 1
  73: f2825_0_main_GE -> f1594_0_main_GE : arg1'=arg1p14, arg2'=arg2p14, arg3'=1+arg3, arg4'=arg5, arg5'=arg6, arg6'=arg6p14, arg7'=arg7p14, arg8'=arg8p14, arg9'=arg9p14, (-2+arg1 > 0 /\ arg2p14 > 0 /\ arg2 > 0 /\ -2+arg1p14 > 0 /\ arg6-arg4 <= 0 /\ 2+arg2p14-arg1 <= 0 /\ arg2p14-arg2 <= 0 /\ arg1p14-arg1 <= 0 /\ -2-arg2+arg1p14 <= 0), cost: 1
  74: f2825_0_main_GE -> f2825_0_main_GE\' : arg7'=arg7p15, arg8'=arg8p15, arg9'=arg9p15, (-2+arg1 > 0 /\ arg3-3*x382+arg4 == 0 /\ arg6-arg3 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg6-arg4 > 0 /\ 1-arg2 <= 0 /\ 1+arg3 > 0 /\ 3-arg1 <= 0), cost: 1
  76: f2825_0_main_GE -> f2825_0_main_GE\' : arg7'=arg7p17, arg8'=arg8p17, arg9'=arg9p17, (-2+arg1 > 0 /\ arg6 > 0 /\ arg6-arg3 > 0 /\ arg2 > 0 /\ arg3+arg4-3*x402 > 0 /\ 1+arg4 > 0 /\ arg6-arg4 > 0 /\ 1-arg2 <= 0 /\ 1+arg3 > 0 /\ 3-arg1 <= 0), cost: 1
  75: f2825_0_main_GE\' -> f2825_0_main_GE : arg1'=arg1p16, arg2'=arg2p16, arg4'=1+arg4, arg7'=arg7p16, arg8'=arg8p16, arg9'=arg9p16, (-2+arg1 > 0 /\ arg6-arg3 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg2p16 > 0 /\ 2+arg2p16-arg1 <= 0 /\ arg6-arg4 > 0 /\ -3+arg3-3*x394+arg4 < 0 /\ arg3-3*x394+arg4 >= 0 /\ arg3-3*x394+arg4 == 0 /\ 1+arg3 > 0 /\ -2+arg1p16-arg2 <= 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ arg1p16-arg1 <= 0), cost: 1
  77: f2825_0_main_GE\' -> f2825_0_main_GE : arg1'=arg1p18, arg2'=arg2p18, arg4'=1+arg4, arg7'=arg7p18, arg8'=arg8p18, arg9'=arg9p18, (-2+arg1 > 0 /\ arg6 > 0 /\ -2+arg1p18 > 0 /\ -3+arg3-3*x414+arg4 < 0 /\ arg3-3*x414+arg4 > 0 /\ arg6-arg3 > 0 /\ arg2p18 > 0 /\ arg1p18-arg1 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg6-arg4 > 0 /\ 1+arg3 > 0 /\ -2-arg2+arg1p18 <= 0 /\ arg2p18-arg2 <= 0 /\ 2+arg2p18-arg1 <= 0), cost: 1
  80: f810_0__init__GE -> f1738_0__init__GE : arg1'=arg1p21, arg2'=arg2p21, arg4'=0, arg5'=arg4, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (-2+arg1 > 0 /\ -arg2+arg2p21 <= 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -2+arg1p21 > 0 /\ 2+arg2p21-arg1 <= 0 /\ arg2p21 > 0 /\ arg1p21-arg1 <= 0 /\ -2-arg2+arg1p21 <= 0), cost: 1
  81: f1738_0__init__GE -> f810_0__init__GE : arg1'=arg1p22, arg2'=arg2p22, arg3'=1+arg3, arg4'=arg5, arg5'=arg5p22, arg6'=arg6p22, arg7'=arg7p22, arg8'=arg8p22, arg9'=arg9p22, (arg5-arg4 <= 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ 2+arg2p22-arg1 <= 0 /\ arg2p22 > 0 /\ -2+arg1p22-arg2 <= 0 /\ arg1p22-arg1 <= 0 /\ -arg2+arg2p22 <= 0 /\ -2+arg1p22 > 0), cost: 1
  82: f1738_0__init__GE -> f1738_0__init__GE : arg1'=arg1p23, arg2'=arg2p23, arg4'=1+arg4, arg6'=arg6p23, arg7'=arg7p23, arg8'=arg8p23, arg9'=arg9p23, (arg5-arg4 > 0 /\ -2-arg2+arg1p23 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg5 > 0 /\ arg2 > 0 /\ 2+arg2p23-arg1 <= 0 /\ -arg2+arg2p23 <= 0 /\ arg1p23-arg1 <= 0 /\ -2+arg1p23 > 0 /\ arg2p23 > 0), cost: 1
  84: f3834_0_sum_GE -> f5514_0_sum_GE : arg1'=arg1p25, arg3'=0, arg4'=arg3, arg5'=arg5p25, arg6'=arg6p25, arg7'=arg7p25, arg8'=arg8p25, arg9'=arg9p25, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg1p25-arg1 <= 0 /\ -2+arg1p25 > 0 /\ 1+arg3 > 0), cost: 1
  85: f5514_0_sum_GE -> f3834_0_sum_GE : arg1'=arg1p26, arg2'=1+arg2, arg3'=arg4, arg4'=arg4p26, arg5'=arg5p26, arg6'=arg6p26, arg7'=arg7p26, arg8'=arg8p26, arg9'=arg9p26, (-2+arg1p26 > 0 /\ -2+arg1 > 0 /\ -arg3+arg4 <= 0 /\ arg1p26-arg1 <= 0 /\ 1+arg4 > 0), cost: 1
  86: f5514_0_sum_GE -> f5514_0_sum_GE : arg1'=arg1p27, arg3'=1+arg3, arg5'=arg5p27, arg6'=arg6p27, arg7'=arg7p27, arg8'=arg8p27, arg9'=arg9p27, (-2+arg1 > 0 /\ -arg3+arg4 > 0 /\ -2+arg1p27 > 0 /\ 1+arg4 > 0 /\ -arg2+arg4 > 0 /\ arg1p27-arg1 <= 0), cost: 1
  88: f1782_0__init__GE -> f2647_0__init__GE : arg1'=arg1p29, arg3'=0, arg4'=arg3, arg5'=arg5p29, arg6'=arg6p29, arg7'=arg7p29, arg8'=arg8p29, arg9'=arg9p29, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ -2+arg1p29 > 0 /\ arg1p29-arg1 <= 0), cost: 1
  89: f2647_0__init__GE -> f1782_0__init__GE : arg1'=arg1p30, arg2'=1+arg2, arg3'=arg4, arg4'=arg4p30, arg5'=arg5p30, arg6'=arg6p30, arg7'=arg7p30, arg8'=arg8p30, arg9'=arg9p30, (arg1p30-arg1 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg4 <= 0 /\ -2+arg1p30 > 0), cost: 1
  90: f2647_0__init__GE -> f2647_0__init__GE : arg1'=arg1p31, arg3'=1+arg3, arg5'=arg5p31, arg6'=arg6p31, arg7'=arg7p31, arg8'=arg8p31, arg9'=arg9p31, (-2+arg1 > 0 /\ -arg3+arg4 > 0 /\ -arg2+arg4 > 0 /\ -2+arg1p31 > 0 /\ arg1p31-arg1 <= 0), cost: 1
  93: f5494_0_product_GE -> f7999_0_product_GE : arg1'=arg1p34, arg3'=0, arg4'=arg3, arg5'=arg5p34, arg6'=arg6p34, arg7'=arg7p34, arg8'=arg8p34, arg9'=arg9p34, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg1p34-arg1 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p34 > 0), cost: 1
  94: f7999_0_product_GE -> f5494_0_product_GE : arg1'=arg1p35, arg2'=1+arg2, arg3'=arg4, arg4'=arg4p35, arg5'=arg5p35, arg6'=arg6p35, arg7'=arg7p35, arg8'=arg8p35, arg9'=arg9p35, (-2+arg1 > 0 /\ -arg3+arg4 <= 0 /\ arg1p35-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg1p35 > 0), cost: 1
  95: f7999_0_product_GE -> f8902_0_product_GE : arg1'=arg1p36, arg4'=0, arg5'=arg4, arg6'=arg6p36, arg7'=arg7p36, arg8'=arg8p36, arg9'=arg9p36, (-2+arg1 > 0 /\ -arg3+arg4 > 0 /\ 1+arg4 > 0 /\ -2+arg1p36 > 0 /\ -arg2+arg4 > 0 /\ arg1p36-arg1 <= 0), cost: 1
  96: f8902_0_product_GE -> f7999_0_product_GE : arg1'=arg1p37, arg3'=1+arg3, arg4'=arg5, arg5'=arg5p37, arg6'=arg6p37, arg7'=arg7p37, arg8'=arg8p37, arg9'=arg9p37, (arg5-arg4 <= 0 /\ -2+arg1 > 0 /\ 1+arg5 > 0 /\ arg1p37-arg1 <= 0 /\ -2+arg1p37 > 0), cost: 1
  97: f8902_0_product_GE -> f8902_0_product_GE : arg1'=arg1p38, arg4'=1+arg4, arg6'=arg6p38, arg7'=arg7p38, arg8'=arg8p38, arg9'=arg9p38, (arg5-arg4 > 0 /\ -2+arg1 > 0 /\ 1+arg5 > 0 /\ arg1p38-arg1 <= 0 /\ -2+arg1p38 > 0 /\ -arg2+arg5 > 0), cost: 1
 100: f4961_0_transpose_GE -> f6926_0_transpose_GT : arg1'=arg1p41, arg2'=0, arg3'=arg2, arg4'=arg3, arg5'=arg5p41, arg6'=arg6p41, arg7'=arg7p41, arg8'=arg8p41, arg9'=arg9p41, (-2+arg1 > 0 /\ arg1p41-arg1 <= 0 /\ arg3-arg2 > 0 /\ -2+arg1p41 > 0), cost: 1
 101: f6926_0_transpose_GT -> f4961_0_transpose_GE : arg1'=arg1p42, arg2'=1+arg3, arg3'=arg4, arg4'=arg4p42, arg5'=arg5p42, arg6'=arg6p42, arg7'=arg7p42, arg8'=arg8p42, arg9'=arg9p42, (-2+arg1 > 0 /\ arg3-arg2 < 0 /\ -2+arg1p42 > 0 /\ 1+arg4 > 0 /\ arg1p42-arg1 <= 0), cost: 1
 102: f6926_0_transpose_GT -> f6926_0_transpose_GT : arg1'=arg1p43, arg2'=1+arg2, arg5'=arg5p43, arg6'=arg6p43, arg7'=arg7p43, arg8'=arg8p43, arg9'=arg9p43, (-2+arg1p43 > 0 /\ -2+arg1 > 0 /\ arg3-arg2 >= 0 /\ -arg3+arg4 > 0 /\ arg1p43-arg1 <= 0 /\ -arg2+arg4 > 0), cost: 1
 104: f2743_0_determinant_NE -> f6845_0_determinant_GE : arg1'=arg1p45, arg2'=0, arg3'=arg2, arg4'=arg4p45, arg5'=arg5p45, arg6'=arg6p45, arg7'=arg7p45, arg8'=arg8p45, arg9'=arg9p45, (-2+arg1 > 0 /\ arg1p45-arg1 <= 0 /\ -2+arg1p45 > 0 /\ -1+arg2 > 0), cost: 1
 105: f6845_0_determinant_GE -> f6845_0_determinant_GE\' : arg4'=arg4p46, arg5'=arg5p46, arg6'=arg6p46, arg7'=arg7p46, arg8'=arg8p46, arg9'=arg9p46, (-2+arg1 > 0 /\ -1-2*x419+arg2 == 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ 3-arg1 <= 0), cost: 1
 107: f6845_0_determinant_GE -> f6845_0_determinant_GE\' : arg4'=arg4p48, arg5'=arg5p48, arg6'=arg6p48, arg7'=arg7p48, arg8'=arg8p48, arg9'=arg9p48, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x431 == 0 /\ 3-arg1 <= 0), cost: 1
 106: f6845_0_determinant_GE\' -> f7078_0_determinant_ArrayAccess : arg1'=arg1p47, arg2'=arg2p47, arg3'=arg2, arg4'=arg3, arg5'=arg5p47, arg6'=arg6p47, arg7'=arg7p47, arg8'=arg8p47, arg9'=arg9p47, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg3 > 0 /\ arg2-2*x427 >= 0 /\ -2+arg2-2*x427 < 0 /\ -2+arg1p47 > 0 /\ -1+arg2-2*x427 == 0 /\ arg1p47-arg1 <= 0 /\ 1+arg2p47 > 0), cost: 1
 108: f6845_0_determinant_GE\' -> f7078_0_determinant_ArrayAccess : arg1'=arg1p49, arg2'=arg2p49, arg3'=arg2, arg4'=arg3, arg5'=arg5p49, arg6'=arg6p49, arg7'=arg7p49, arg8'=arg8p49, arg9'=arg9p49, (1+arg2p49 > 0 /\ -2+arg1 > 0 /\ -2+arg2-2*x439 < 0 /\ arg3-arg2 > 0 /\ arg2-2*x439 >= 0 /\ arg2-2*x439 == 0 /\ arg3 > 0 /\ arg1p49-arg1 <= 0 /\ -2+arg1p49 > 0), cost: 1
 109: f7078_0_determinant_ArrayAccess -> f2743_0_determinant_NE : arg1'=arg1p50, arg2'=arg2p50, arg3'=arg3p50, arg4'=arg4p50, arg5'=arg5p50, arg6'=arg6p50, arg7'=arg7p50, arg8'=arg8p50, arg9'=arg9p50, (-2+arg1 > 0 /\ arg1p50-arg1 <= 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -2+arg1p50-arg2 <= 0 /\ arg2p50 > 0 /\ -2+arg1p50 > 0 /\ -1+arg4 > 0), cost: 1
 110: f7078_0_determinant_ArrayAccess -> f6845_0_determinant_GE : arg1'=arg1p51, arg2'=1+arg3, arg3'=arg4, arg4'=arg4p51, arg5'=arg5p51, arg6'=arg6p51, arg7'=arg7p51, arg8'=arg8p51, arg9'=arg9p51, (-2+arg1 > 0 /\ arg2 > 0 /\ -2-arg2+arg1p51 <= 0 /\ -arg3+arg4 > 0 /\ arg1p51-arg1 <= 0 /\ -2+arg1p51 > 0 /\ -1+arg4 > 0), cost: 1
 111: f7078_0_determinant_ArrayAccess -> f1782_0__init__GE : arg1'=arg1p52, arg2'=0, arg3'=-1+arg4, arg4'=arg4p52, arg5'=arg5p52, arg6'=arg6p52, arg7'=arg7p52, arg8'=arg8p52, arg9'=arg9p52, (arg1p52-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1p52 > 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2-arg2+arg1p52 <= 0), cost: 1
 112: f7078_0_determinant_ArrayAccess -> f8521_0_submatrix_GE : arg1'=arg1p53, arg2'=arg3, arg3'=arg3p53, arg4'=0, arg5'=0, arg6'=arg4, arg7'=-1+arg4, arg8'=arg8p53, arg9'=arg9p53, (-2+arg1p53 > 0 /\ -2+arg1 > 0 /\ -2-arg2+arg3p53 <= 0 /\ -arg1+arg1p53 <= 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -1-arg3+arg4 >= 0 /\ -1+arg4 > 0 /\ -2+arg3p53 > 0 /\ -2-arg2+arg1p53 <= 0 /\ arg3p53-arg1 <= 0), cost: 1
 113: f8521_0_submatrix_GE -> f8521_0_submatrix_GE : arg1'=arg1p54, arg3'=arg3p54, arg5'=1, arg8'=arg8p54, arg9'=arg9p54, (-2+arg1 > 0 /\ arg1p54-arg1 <= 0 /\ arg6 > 0 /\ -arg3+arg3p54 <= 0 /\ -2+arg3p54 > 0 /\ arg3p54-arg1 <= 0 /\ -2+arg3 > 0 /\ -2+arg1p54 > 0 /\ -arg3+arg1p54 <= 0 /\ -arg5 == 0), cost: 1
 114: f8521_0_submatrix_GE -> f9424_0_submatrix_GE : arg1'=arg1p55, arg3'=arg3p55, arg4'=arg5, arg5'=arg4, arg6'=0, arg7'=0, arg8'=arg6, arg9'=arg7, (-2+arg1 > 0 /\ -2+arg1p55 > 0 /\ -arg3+arg1p55 <= 0 /\ arg1p55-arg1 <= 0 /\ arg3p55-arg3 <= 0 /\ arg5 > 0 /\ -2+arg3 > 0 /\ arg3p55-arg1 <= 0 /\ arg6-arg5 > 0 /\ -2+arg3p55 > 0 /\ 1+arg6 > 0), cost: 1
 115: f9424_0_submatrix_GE -> f8521_0_submatrix_GE : arg1'=arg1p56, arg3'=arg3p56, arg4'=1+arg5, arg5'=1+arg4, arg6'=arg8, arg7'=arg9, arg8'=arg8p56, arg9'=arg9p56, (-2+arg1 > 0 /\ 1+arg8 > 0 /\ -arg3+arg3p56 <= 0 /\ -2+arg3p56 > 0 /\ arg8-arg7 <= 0 /\ arg3p56-arg1 <= 0 /\ -2+arg1p56 > 0 /\ -arg3+arg1p56 <= 0 /\ -2+arg3 > 0 /\ arg1p56-arg1 <= 0), cost: 1
 116: f9424_0_submatrix_GE -> f9424_0_submatrix_GE : arg1'=arg1p57, arg3'=arg3p57, arg7'=1+arg2, (-2+arg1 > 0 /\ 1+arg8 > 0 /\ arg3p57-arg3 <= 0 /\ arg1p57-arg3 <= 0 /\ -2+arg3 > 0 /\ arg3p57-arg1 <= 0 /\ -2+arg1p57 > 0 /\ arg2-arg7 == 0 /\ -arg2+arg8 > 0 /\ -2+arg3p57 > 0 /\ arg1p57-arg1 <= 0), cost: 1
