WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l1 : oldX4^0'=oldX4^post0, x2^0'=x2^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX0^0'=oldX0^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, x3^0'=x3^post0, oldX2^0'=oldX2^post0, x0^0'=x0^post0, oldX7^0'=oldX7^post0, (0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ -oldX5^post0+x0^post0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ x3^post0-oldX8^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ x2^post0-oldX7^post0 == 0 /\ x1^post0-oldX6^post0 == 0 /\ oldX0^post0-x0^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  10: l11 -> l12 : oldX4^0'=oldX4^post10, x2^0'=x2^post10, oldX1^0'=oldX1^post10, x4^0'=x4^post10, oldX9^0'=oldX9^post10, oldX6^0'=oldX6^post10, oldX3^0'=oldX3^post10, x1^0'=x1^post10, oldX0^0'=oldX0^post10, oldX8^0'=oldX8^post10, oldX5^0'=oldX5^post10, x3^0'=x3^post10, oldX2^0'=oldX2^post10, x0^0'=x0^post10, oldX7^0'=oldX7^post10, (0 == 0 /\ oldX3^post10-x3^0 == 0 /\ -oldX7^post10+x4^post10 == 0 /\ oldX1^post10-x1^0 == 0 /\ -x2^0+oldX2^post10 == 0 /\ -oldX0^post10+x0^post10 == 0 /\ -oldX8^post10+oldX8^0 == 0 /\ -1-oldX1^post10+x1^post10 == 0 /\ oldX0^post10-x0^0 == 0 /\ -oldX5^post10+x2^post10 == 0 /\ -x4^0+oldX4^post10 == 0 /\ -oldX6^post10+x3^post10 == 0 /\ oldX9^0-oldX9^post10 == 0), cost: 1
  12: l12 -> l11 : oldX4^0'=oldX4^post12, x2^0'=x2^post12, oldX1^0'=oldX1^post12, x4^0'=x4^post12, oldX9^0'=oldX9^post12, oldX6^0'=oldX6^post12, oldX3^0'=oldX3^post12, x1^0'=x1^post12, oldX0^0'=oldX0^post12, oldX8^0'=oldX8^post12, oldX5^0'=oldX5^post12, x3^0'=x3^post12, oldX2^0'=oldX2^post12, x0^0'=x0^post12, oldX7^0'=oldX7^post12, (0 == 0 /\ oldX9^0-oldX9^post12 == 0 /\ -oldX8^post12+oldX8^0 == 0 /\ -x4^0+oldX4^post12 == 0 /\ oldX1^post12-x1^0 == 0 /\ x3^post12-oldX6^post12 == 0 /\ -oldX1^post12+x1^post12 == 0 /\ oldX0^post12-x0^0 == 0 /\ 1-oldX0^post12+oldX1^post12 <= 0 /\ -oldX5^post12+x2^post12 == 0 /\ x0^post12-oldX0^post12 == 0 /\ oldX3^post12-x3^0 == 0 /\ -x2^0+oldX2^post12 == 0 /\ x4^post12-oldX7^post12 == 0), cost: 1
  13: l13 -> l12 : oldX4^0'=oldX4^post13, x2^0'=x2^post13, oldX1^0'=oldX1^post13, x4^0'=x4^post13, oldX9^0'=oldX9^post13, oldX6^0'=oldX6^post13, oldX3^0'=oldX3^post13, x1^0'=x1^post13, oldX0^0'=oldX0^post13, oldX8^0'=oldX8^post13, oldX5^0'=oldX5^post13, x3^0'=x3^post13, oldX2^0'=oldX2^post13, x0^0'=x0^post13, oldX7^0'=oldX7^post13, (0 == 0 /\ -oldX5^post13+x2^post13 == 0 /\ x4^post13-oldX7^post13 == 0 /\ -x2^0+oldX2^post13 == 0 /\ oldX0^post13-x0^0 == 0 /\ -oldX6^post13+x3^post13 == 0 /\ oldX3^post13-x3^0 == 0 /\ -oldX9^post13+oldX9^0 == 0 /\ x1^post13 == 0 /\ -x4^0+oldX4^post13 == 0 /\ x0^post13-oldX0^post13 == 0 /\ -oldX8^post13+oldX8^0 == 0 /\ -x1^0+oldX1^post13 == 0), cost: 1
  16: l16 -> l17 : oldX4^0'=oldX4^post16, x2^0'=x2^post16, oldX1^0'=oldX1^post16, x4^0'=x4^post16, oldX9^0'=oldX9^post16, oldX6^0'=oldX6^post16, oldX3^0'=oldX3^post16, x1^0'=x1^post16, oldX0^0'=oldX0^post16, oldX8^0'=oldX8^post16, oldX5^0'=oldX5^post16, x3^0'=x3^post16, oldX2^0'=oldX2^post16, x0^0'=x0^post16, oldX7^0'=oldX7^post16, (0 == 0 /\ x4^post16-oldX7^post16 == 0 /\ oldX0^post16-x0^0 == 0 /\ oldX3^post16-x3^0 == 0 /\ -oldX9^post16+oldX9^0 == 0 /\ -x2^0+oldX2^post16 == 0 /\ -1+x0^post16-oldX0^post16 == 0 /\ -oldX5^post16+x2^post16 == 0 /\ -oldX6^post16+x3^post16 == 0 /\ -x4^0+oldX4^post16 == 0 /\ x1^post16-oldX1^post16 == 0 /\ -oldX8^post16+oldX8^0 == 0 /\ -x1^0+oldX1^post16 == 0), cost: 1
  19: l17 -> l18 : oldX4^0'=oldX4^post19, x2^0'=x2^post19, oldX1^0'=oldX1^post19, x4^0'=x4^post19, oldX9^0'=oldX9^post19, oldX6^0'=oldX6^post19, oldX3^0'=oldX3^post19, x1^0'=x1^post19, oldX0^0'=oldX0^post19, oldX8^0'=oldX8^post19, oldX5^0'=oldX5^post19, x3^0'=x3^post19, oldX2^0'=oldX2^post19, x0^0'=x0^post19, oldX7^0'=oldX7^post19, (0 == 0 /\ -x2^0+oldX2^post19 == 0 /\ oldX8^0-oldX8^post19 == 0 /\ -x1^0+oldX1^post19 == 0 /\ -oldX6^post19+x3^post19 == 0 /\ oldX0^post19-x0^0 == 0 /\ oldX4^post19-x4^0 == 0 /\ -oldX9^post19+oldX9^0 == 0 /\ -oldX0^post19+x0^post19 == 0 /\ -oldX5^post19+x2^post19 == 0 /\ x4^post19-oldX7^post19 == 0 /\ x1^post19-oldX1^post19 == 0 /\ -x3^0+oldX3^post19 == 0), cost: 1
  18: l18 -> l16 : oldX4^0'=oldX4^post18, x2^0'=x2^post18, oldX1^0'=oldX1^post18, x4^0'=x4^post18, oldX9^0'=oldX9^post18, oldX6^0'=oldX6^post18, oldX3^0'=oldX3^post18, x1^0'=x1^post18, oldX0^0'=oldX0^post18, oldX8^0'=oldX8^post18, oldX5^0'=oldX5^post18, x3^0'=x3^post18, oldX2^0'=oldX2^post18, x0^0'=x0^post18, oldX7^0'=oldX7^post18, (0 == 0 /\ -oldX6^post18+x3^post18 == 0 /\ oldX0^post18-x0^0 == 0 /\ -x4^0+oldX4^post18 == 0 /\ oldX3^post18-x3^0 == 0 /\ -oldX0^post18+x0^post18 == 0 /\ oldX9^0-oldX9^post18 == 0 /\ x4^post18-oldX7^post18 == 0 /\ -oldX1^post18+x1^post18 == 0 /\ -x2^0+oldX2^post18 == 0 /\ -oldX8^post18+oldX8^0 == 0 /\ -oldX5^post18+x2^post18 == 0 /\ oldX1^post18-x1^0 == 0 /\ oldX0^post18-oldX1^post18 <= 0), cost: 1
  21: l19 -> l9 : oldX4^0'=oldX4^post21, x2^0'=x2^post21, oldX1^0'=oldX1^post21, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=oldX6^post21, oldX3^0'=oldX3^post21, x1^0'=x1^post21, oldX0^0'=oldX0^post21, oldX8^0'=oldX8^post21, oldX5^0'=oldX5^post21, x3^0'=x3^post21, oldX2^0'=oldX2^post21, x0^0'=x0^post21, oldX7^0'=oldX7^post21, (0 == 0 /\ -oldX9^post21+oldX9^0 == 0 /\ -oldX5^post21+x2^post21 == 0 /\ -oldX6^post21+x3^post21 == 0 /\ -x2^0+oldX2^post21 == 0 /\ -oldX0^post21+x0^post21 == 0 /\ oldX3^post21-x3^0 == 0 /\ -oldX8^post21+oldX8^0 == 0 /\ oldX0^post21-x0^0 == 0 /\ -x1^0+oldX1^post21 == 0 /\ -oldX0^post21+oldX1^post21 <= 0 /\ -x4^0+oldX4^post21 == 0 /\ -oldX7^post21+x4^post21 == 0 /\ x1^post21-oldX1^post21 == 0), cost: 1
  24: l22 -> l23 : oldX4^0'=oldX4^post24, x2^0'=x2^post24, oldX1^0'=oldX1^post24, x4^0'=x4^post24, oldX9^0'=oldX9^post24, oldX6^0'=oldX6^post24, oldX3^0'=oldX3^post24, x1^0'=x1^post24, oldX0^0'=oldX0^post24, oldX8^0'=oldX8^post24, oldX5^0'=oldX5^post24, x3^0'=x3^post24, oldX2^0'=oldX2^post24, x0^0'=x0^post24, oldX7^0'=oldX7^post24, (0 == 0 /\ -1+x0^post24-oldX0^post24 == 0 /\ oldX4^post24-x4^0 == 0 /\ -oldX7^post24+oldX7^0 == 0 /\ oldX3^post24-x3^0 == 0 /\ -x1^0+oldX1^post24 == 0 /\ -oldX8^post24+oldX8^0 == 0 /\ -oldX2^post24+x2^post24 == 0 /\ oldX0^post24-x0^0 == 0 /\ x1^post24-oldX1^post24 == 0 /\ -x2^0+oldX2^post24 == 0 /\ -oldX5^post24+x3^post24 == 0 /\ -oldX9^post24+oldX9^0 == 0 /\ -oldX6^post24+x4^post24 == 0), cost: 1
  27: l23 -> l24 : oldX4^0'=oldX4^post27, x2^0'=x2^post27, oldX1^0'=oldX1^post27, x4^0'=x4^post27, oldX9^0'=oldX9^post27, oldX6^0'=oldX6^post27, oldX3^0'=oldX3^post27, x1^0'=x1^post27, oldX0^0'=oldX0^post27, oldX8^0'=oldX8^post27, oldX5^0'=oldX5^post27, x3^0'=x3^post27, oldX2^0'=oldX2^post27, x0^0'=x0^post27, oldX7^0'=oldX7^post27, (0 == 0 /\ -oldX6^post27+x4^post27 == 0 /\ oldX0^post27-x0^0 == 0 /\ -x2^0+oldX2^post27 == 0 /\ -oldX2^post27+x2^post27 == 0 /\ -oldX7^post27+oldX7^0 == 0 /\ oldX8^0-oldX8^post27 == 0 /\ oldX4^post27-x4^0 == 0 /\ x1^post27-oldX1^post27 == 0 /\ -oldX5^post27+x3^post27 == 0 /\ -x1^0+oldX1^post27 == 0 /\ oldX3^post27-x3^0 == 0 /\ -oldX0^post27+x0^post27 == 0 /\ -oldX9^post27+oldX9^0 == 0), cost: 1
  26: l24 -> l22 : oldX4^0'=oldX4^post26, x2^0'=x2^post26, oldX1^0'=oldX1^post26, x4^0'=x4^post26, oldX9^0'=oldX9^post26, oldX6^0'=oldX6^post26, oldX3^0'=oldX3^post26, x1^0'=x1^post26, oldX0^0'=oldX0^post26, oldX8^0'=oldX8^post26, oldX5^0'=oldX5^post26, x3^0'=x3^post26, oldX2^0'=oldX2^post26, x0^0'=x0^post26, oldX7^0'=oldX7^post26, (0 == 0 /\ oldX0^post26-x0^0 == 0 /\ oldX1^post26-x1^0 == 0 /\ -oldX0^post26+x0^post26 == 0 /\ oldX0^post26-oldX1^post26 <= 0 /\ -oldX1^post26+x1^post26 == 0 /\ -x2^0+oldX2^post26 == 0 /\ -oldX6^post26+x4^post26 == 0 /\ -oldX5^post26+x3^post26 == 0 /\ -oldX8^post26+oldX8^0 == 0 /\ -oldX2^post26+x2^post26 == 0 /\ -oldX7^post26+oldX7^0 == 0 /\ -x4^0+oldX4^post26 == 0 /\ oldX3^post26-x3^0 == 0 /\ oldX9^0-oldX9^post26 == 0), cost: 1
  30: l27 -> l28 : oldX4^0'=oldX4^post30, x2^0'=x2^post30, oldX1^0'=oldX1^post30, x4^0'=x4^post30, oldX9^0'=oldX9^post30, oldX6^0'=oldX6^post30, oldX3^0'=oldX3^post30, x1^0'=x1^post30, oldX0^0'=oldX0^post30, oldX8^0'=oldX8^post30, oldX5^0'=oldX5^post30, x3^0'=x3^post30, oldX2^0'=oldX2^post30, x0^0'=x0^post30, oldX7^0'=oldX7^post30, (0 == 0 /\ x3^post30-oldX3^post30 == 0 /\ oldX0^post30-x0^0 == 0 /\ x1^post30-oldX1^post30 == 0 /\ -oldX7^post30+oldX7^0 == 0 /\ -oldX5^post30+x4^post30 == 0 /\ -x1^0+oldX1^post30 == 0 /\ oldX8^0-oldX8^post30 == 0 /\ -oldX6^post30+oldX6^0 == 0 /\ 1+x0^post30-oldX0^post30 == 0 /\ -oldX2^post30+x2^post30 == 0 /\ oldX4^post30-x4^0 == 0 /\ -oldX9^post30+oldX9^0 == 0 /\ -x2^0+oldX2^post30 == 0 /\ -x3^0+oldX3^post30 == 0), cost: 1
  33: l28 -> l29 : oldX4^0'=oldX4^post33, x2^0'=x2^post33, oldX1^0'=oldX1^post33, x4^0'=x4^post33, oldX9^0'=oldX9^post33, oldX6^0'=oldX6^post33, oldX3^0'=oldX3^post33, x1^0'=x1^post33, oldX0^0'=oldX0^post33, oldX8^0'=oldX8^post33, oldX5^0'=oldX5^post33, x3^0'=x3^post33, oldX2^0'=oldX2^post33, x0^0'=x0^post33, oldX7^0'=oldX7^post33, (0 == 0 /\ -oldX7^post33+oldX7^0 == 0 /\ oldX8^0-oldX8^post33 == 0 /\ -oldX5^post33+x4^post33 == 0 /\ x0^post33-oldX0^post33 == 0 /\ -x1^0+oldX1^post33 == 0 /\ -oldX2^post33+x2^post33 == 0 /\ -oldX6^post33+oldX6^0 == 0 /\ x3^post33-oldX3^post33 == 0 /\ oldX0^post33-x0^0 == 0 /\ oldX4^post33-x4^0 == 0 /\ -oldX9^post33+oldX9^0 == 0 /\ oldX2^post33-x2^0 == 0 /\ x1^post33-oldX1^post33 == 0 /\ -x3^0+oldX3^post33 == 0), cost: 1
  32: l29 -> l27 : oldX4^0'=oldX4^post32, x2^0'=x2^post32, oldX1^0'=oldX1^post32, x4^0'=x4^post32, oldX9^0'=oldX9^post32, oldX6^0'=oldX6^post32, oldX3^0'=oldX3^post32, x1^0'=x1^post32, oldX0^0'=oldX0^post32, oldX8^0'=oldX8^post32, oldX5^0'=oldX5^post32, x3^0'=x3^post32, oldX2^0'=oldX2^post32, x0^0'=x0^post32, oldX7^0'=oldX7^post32, (0 == 0 /\ -oldX7^post32+oldX7^0 == 0 /\ -oldX2^post32+x2^post32 == 0 /\ oldX6^0-oldX6^post32 == 0 /\ oldX3^post32-x3^0 == 0 /\ -x2^0+oldX2^post32 == 0 /\ x1^post32-oldX1^post32 == 0 /\ -oldX8^post32+oldX8^0 == 0 /\ oldX0^post32-x0^0 == 0 /\ -oldX0^post32+oldX1^post32 <= 0 /\ -oldX3^post32+x3^post32 == 0 /\ -x4^0+oldX4^post32 == 0 /\ -oldX5^post32+x4^post32 == 0 /\ x0^post32-oldX0^post32 == 0 /\ -x1^0+oldX1^post32 == 0 /\ oldX9^0-oldX9^post32 == 0), cost: 1
  35: l30 -> l13 : oldX4^0'=oldX4^post35, x2^0'=x2^post35, oldX1^0'=oldX1^post35, x4^0'=x4^post35, oldX9^0'=oldX9^post35, oldX6^0'=oldX6^post35, oldX3^0'=oldX3^post35, x1^0'=x1^post35, oldX0^0'=oldX0^post35, oldX8^0'=oldX8^post35, oldX5^0'=oldX5^post35, x3^0'=x3^post35, oldX2^0'=oldX2^post35, x0^0'=x0^post35, oldX7^0'=oldX7^post35, (0 == 0 /\ oldX3^post35-x3^0 == 0 /\ -oldX5^post35+x1^post35 == 0 /\ -x2^0+oldX2^post35 == 0 /\ oldX0^post35-x0^0 == 0 /\ x3^post35-oldX7^post35 == 0 /\ -oldX8^post35+x4^post35 == 0 /\ -x4^0+oldX4^post35 == 0 /\ x0^post35-oldX0^post35 == 0 /\ -x1^0+oldX1^post35 == 0 /\ oldX9^0-oldX9^post35 == 0 /\ -oldX6^post35+x2^post35 == 0), cost: 1
  37: l30 -> l2 : oldX4^0'=oldX4^post37, x2^0'=x2^post37, oldX1^0'=oldX1^post37, x4^0'=x4^post37, oldX9^0'=oldX9^post37, oldX6^0'=oldX6^post37, oldX3^0'=oldX3^post37, x1^0'=x1^post37, oldX0^0'=oldX0^post37, oldX8^0'=oldX8^post37, oldX5^0'=oldX5^post37, x3^0'=x3^post37, oldX2^0'=oldX2^post37, x0^0'=x0^post37, oldX7^0'=oldX7^post37, (x0^0-x0^post37 == 0 /\ -oldX2^post37+oldX2^0 == 0 /\ oldX9^0-oldX9^post37 == 0 /\ -oldX8^post37+oldX8^0 == 0 /\ -x4^post37+x4^0 == 0 /\ oldX5^0-oldX5^post37 == 0 /\ x2^0-x2^post37 == 0 /\ -x3^post37+x3^0 == 0 /\ -oldX0^post37+oldX0^0 == 0 /\ oldX1^0-oldX1^post37 == 0 /\ oldX4^0-oldX4^post37 == 0 /\ oldX6^0-oldX6^post37 == 0 /\ oldX3^0-oldX3^post37 == 0 /\ -oldX7^post37+oldX7^0 == 0 /\ x1^0-x1^post37 == 0), cost: 1
  38: l30 -> l4 : oldX4^0'=oldX4^post38, x2^0'=x2^post38, oldX1^0'=oldX1^post38, x4^0'=x4^post38, oldX9^0'=oldX9^post38, oldX6^0'=oldX6^post38, oldX3^0'=oldX3^post38, x1^0'=x1^post38, oldX0^0'=oldX0^post38, oldX8^0'=oldX8^post38, oldX5^0'=oldX5^post38, x3^0'=x3^post38, oldX2^0'=oldX2^post38, x0^0'=x0^post38, oldX7^0'=oldX7^post38, (-oldX5^post38+oldX5^0 == 0 /\ -oldX6^post38+oldX6^0 == 0 /\ oldX4^0-oldX4^post38 == 0 /\ -oldX2^post38+oldX2^0 == 0 /\ oldX8^0-oldX8^post38 == 0 /\ x4^0-x4^post38 == 0 /\ -x3^post38+x3^0 == 0 /\ oldX9^0-oldX9^post38 == 0 /\ -oldX0^post38+oldX0^0 == 0 /\ -x0^post38+x0^0 == 0 /\ -x1^post38+x1^0 == 0 /\ -oldX7^post38+oldX7^0 == 0 /\ oldX3^0-oldX3^post38 == 0 /\ x2^0-x2^post38 == 0 /\ oldX1^0-oldX1^post38 == 0), cost: 1
  39: l30 -> l3 : oldX4^0'=oldX4^post39, x2^0'=x2^post39, oldX1^0'=oldX1^post39, x4^0'=x4^post39, oldX9^0'=oldX9^post39, oldX6^0'=oldX6^post39, oldX3^0'=oldX3^post39, x1^0'=x1^post39, oldX0^0'=oldX0^post39, oldX8^0'=oldX8^post39, oldX5^0'=oldX5^post39, x3^0'=x3^post39, oldX2^0'=oldX2^post39, x0^0'=x0^post39, oldX7^0'=oldX7^post39, (-oldX6^post39+oldX6^0 == 0 /\ -x0^post39+x0^0 == 0 /\ -oldX2^post39+oldX2^0 == 0 /\ oldX9^0-oldX9^post39 == 0 /\ oldX3^0-oldX3^post39 == 0 /\ -x3^post39+x3^0 == 0 /\ x1^0-x1^post39 == 0 /\ -oldX8^post39+oldX8^0 == 0 /\ oldX1^0-oldX1^post39 == 0 /\ -oldX7^post39+oldX7^0 == 0 /\ -oldX0^post39+oldX0^0 == 0 /\ oldX4^0-oldX4^post39 == 0 /\ oldX5^0-oldX5^post39 == 0 /\ -x2^post39+x2^0 == 0 /\ x4^0-x4^post39 == 0), cost: 1
  44: l30 -> l9 : oldX4^0'=oldX4^post44, x2^0'=x2^post44, oldX1^0'=oldX1^post44, x4^0'=x4^post44, oldX9^0'=oldX9^post44, oldX6^0'=oldX6^post44, oldX3^0'=oldX3^post44, x1^0'=x1^post44, oldX0^0'=oldX0^post44, oldX8^0'=oldX8^post44, oldX5^0'=oldX5^post44, x3^0'=x3^post44, oldX2^0'=oldX2^post44, x0^0'=x0^post44, oldX7^0'=oldX7^post44, (oldX1^0-oldX1^post44 == 0 /\ -x0^post44+x0^0 == 0 /\ -oldX0^post44+oldX0^0 == 0 /\ x2^0-x2^post44 == 0 /\ x4^0-x4^post44 == 0 /\ oldX4^0-oldX4^post44 == 0 /\ -oldX2^post44+oldX2^0 == 0 /\ oldX3^0-oldX3^post44 == 0 /\ -oldX7^post44+oldX7^0 == 0 /\ -x1^post44+x1^0 == 0 /\ oldX9^0-oldX9^post44 == 0 /\ oldX8^0-oldX8^post44 == 0 /\ -x3^post44+x3^0 == 0 /\ -oldX6^post44+oldX6^0 == 0 /\ oldX5^0-oldX5^post44 == 0), cost: 1
  45: l30 -> l11 : oldX4^0'=oldX4^post45, x2^0'=x2^post45, oldX1^0'=oldX1^post45, x4^0'=x4^post45, oldX9^0'=oldX9^post45, oldX6^0'=oldX6^post45, oldX3^0'=oldX3^post45, x1^0'=x1^post45, oldX0^0'=oldX0^post45, oldX8^0'=oldX8^post45, oldX5^0'=oldX5^post45, x3^0'=x3^post45, oldX2^0'=oldX2^post45, x0^0'=x0^post45, oldX7^0'=oldX7^post45, (-oldX2^post45+oldX2^0 == 0 /\ x0^0-x0^post45 == 0 /\ x1^0-x1^post45 == 0 /\ oldX0^0-oldX0^post45 == 0 /\ -oldX3^post45+oldX3^0 == 0 /\ oldX5^0-oldX5^post45 == 0 /\ oldX6^0-oldX6^post45 == 0 /\ x2^0-x2^post45 == 0 /\ -x4^post45+x4^0 == 0 /\ oldX4^0-oldX4^post45 == 0 /\ oldX9^0-oldX9^post45 == 0 /\ -x3^post45+x3^0 == 0 /\ -oldX8^post45+oldX8^0 == 0 /\ -oldX1^post45+oldX1^0 == 0 /\ -oldX7^post45+oldX7^0 == 0), cost: 1
  46: l30 -> l12 : oldX4^0'=oldX4^post46, x2^0'=x2^post46, oldX1^0'=oldX1^post46, x4^0'=x4^post46, oldX9^0'=oldX9^post46, oldX6^0'=oldX6^post46, oldX3^0'=oldX3^post46, x1^0'=x1^post46, oldX0^0'=oldX0^post46, oldX8^0'=oldX8^post46, oldX5^0'=oldX5^post46, x3^0'=x3^post46, oldX2^0'=oldX2^post46, x0^0'=x0^post46, oldX7^0'=oldX7^post46, (-oldX9^post46+oldX9^0 == 0 /\ -oldX2^post46+oldX2^0 == 0 /\ oldX4^0-oldX4^post46 == 0 /\ -x3^post46+x3^0 == 0 /\ -oldX3^post46+oldX3^0 == 0 /\ oldX1^0-oldX1^post46 == 0 /\ -x1^post46+x1^0 == 0 /\ x2^0-x2^post46 == 0 /\ x4^0-x4^post46 == 0 /\ oldX0^0-oldX0^post46 == 0 /\ -oldX5^post46+oldX5^0 == 0 /\ -oldX8^post46+oldX8^0 == 0 /\ -x0^post46+x0^0 == 0 /\ oldX6^0-oldX6^post46 == 0 /\ -oldX7^post46+oldX7^0 == 0), cost: 1
  47: l30 -> l13 : oldX4^0'=oldX4^post47, x2^0'=x2^post47, oldX1^0'=oldX1^post47, x4^0'=x4^post47, oldX9^0'=oldX9^post47, oldX6^0'=oldX6^post47, oldX3^0'=oldX3^post47, x1^0'=x1^post47, oldX0^0'=oldX0^post47, oldX8^0'=oldX8^post47, oldX5^0'=oldX5^post47, x3^0'=x3^post47, oldX2^0'=oldX2^post47, x0^0'=x0^post47, oldX7^0'=oldX7^post47, (-x1^post47+x1^0 == 0 /\ oldX1^0-oldX1^post47 == 0 /\ oldX2^0-oldX2^post47 == 0 /\ oldX3^0-oldX3^post47 == 0 /\ oldX4^0-oldX4^post47 == 0 /\ -x0^post47+x0^0 == 0 /\ -oldX7^post47+oldX7^0 == 0 /\ -oldX6^post47+oldX6^0 == 0 /\ x4^0-x4^post47 == 0 /\ -x3^post47+x3^0 == 0 /\ oldX8^0-oldX8^post47 == 0 /\ -oldX0^post47+oldX0^0 == 0 /\ x2^0-x2^post47 == 0 /\ oldX5^0-oldX5^post47 == 0 /\ oldX9^0-oldX9^post47 == 0), cost: 1
  50: l30 -> l16 : oldX4^0'=oldX4^post50, x2^0'=x2^post50, oldX1^0'=oldX1^post50, x4^0'=x4^post50, oldX9^0'=oldX9^post50, oldX6^0'=oldX6^post50, oldX3^0'=oldX3^post50, x1^0'=x1^post50, oldX0^0'=oldX0^post50, oldX8^0'=oldX8^post50, oldX5^0'=oldX5^post50, x3^0'=x3^post50, oldX2^0'=oldX2^post50, x0^0'=x0^post50, oldX7^0'=oldX7^post50, (oldX2^0-oldX2^post50 == 0 /\ oldX1^0-oldX1^post50 == 0 /\ -oldX7^post50+oldX7^0 == 0 /\ oldX4^0-oldX4^post50 == 0 /\ -x1^post50+x1^0 == 0 /\ -oldX6^post50+oldX6^0 == 0 /\ -x3^post50+x3^0 == 0 /\ oldX3^0-oldX3^post50 == 0 /\ -oldX0^post50+oldX0^0 == 0 /\ oldX8^0-oldX8^post50 == 0 /\ x2^0-x2^post50 == 0 /\ x4^0-x4^post50 == 0 /\ oldX9^0-oldX9^post50 == 0 /\ -x0^post50+x0^0 == 0 /\ oldX5^0-oldX5^post50 == 0), cost: 1
  51: l30 -> l18 : oldX4^0'=oldX4^post51, x2^0'=x2^post51, oldX1^0'=oldX1^post51, x4^0'=x4^post51, oldX9^0'=oldX9^post51, oldX6^0'=oldX6^post51, oldX3^0'=oldX3^post51, x1^0'=x1^post51, oldX0^0'=oldX0^post51, oldX8^0'=oldX8^post51, oldX5^0'=oldX5^post51, x3^0'=x3^post51, oldX2^0'=oldX2^post51, x0^0'=x0^post51, oldX7^0'=oldX7^post51, (-oldX3^post51+oldX3^0 == 0 /\ -oldX2^post51+oldX2^0 == 0 /\ -oldX8^post51+oldX8^0 == 0 /\ x0^0-x0^post51 == 0 /\ x1^0-x1^post51 == 0 /\ oldX6^0-oldX6^post51 == 0 /\ oldX0^0-oldX0^post51 == 0 /\ oldX4^0-oldX4^post51 == 0 /\ -oldX5^post51+oldX5^0 == 0 /\ x2^0-x2^post51 == 0 /\ x4^0-x4^post51 == 0 /\ -oldX1^post51+oldX1^0 == 0 /\ -oldX7^post51+oldX7^0 == 0 /\ oldX9^0-oldX9^post51 == 0 /\ x3^0-x3^post51 == 0), cost: 1
  52: l30 -> l17 : oldX4^0'=oldX4^post52, x2^0'=x2^post52, oldX1^0'=oldX1^post52, x4^0'=x4^post52, oldX9^0'=oldX9^post52, oldX6^0'=oldX6^post52, oldX3^0'=oldX3^post52, x1^0'=x1^post52, oldX0^0'=oldX0^post52, oldX8^0'=oldX8^post52, oldX5^0'=oldX5^post52, x3^0'=x3^post52, oldX2^0'=oldX2^post52, x0^0'=x0^post52, oldX7^0'=oldX7^post52, (-oldX3^post52+oldX3^0 == 0 /\ oldX8^0-oldX8^post52 == 0 /\ x2^0-x2^post52 == 0 /\ x4^0-x4^post52 == 0 /\ -oldX7^post52+oldX7^0 == 0 /\ -x1^post52+x1^0 == 0 /\ -oldX5^post52+oldX5^0 == 0 /\ oldX1^0-oldX1^post52 == 0 /\ -x0^post52+x0^0 == 0 /\ oldX4^0-oldX4^post52 == 0 /\ -oldX9^post52+oldX9^0 == 0 /\ oldX6^0-oldX6^post52 == 0 /\ -oldX2^post52+oldX2^0 == 0 /\ -x3^post52+x3^0 == 0 /\ oldX0^0-oldX0^post52 == 0), cost: 1
  54: l30 -> l19 : oldX4^0'=oldX4^post54, x2^0'=x2^post54, oldX1^0'=oldX1^post54, x4^0'=x4^post54, oldX9^0'=oldX9^post54, oldX6^0'=oldX6^post54, oldX3^0'=oldX3^post54, x1^0'=x1^post54, oldX0^0'=oldX0^post54, oldX8^0'=oldX8^post54, oldX5^0'=oldX5^post54, x3^0'=x3^post54, oldX2^0'=oldX2^post54, x0^0'=x0^post54, oldX7^0'=oldX7^post54, (oldX4^0-oldX4^post54 == 0 /\ -oldX8^post54+oldX8^0 == 0 /\ -oldX7^post54+oldX7^0 == 0 /\ -oldX3^post54+oldX3^0 == 0 /\ x1^0-x1^post54 == 0 /\ oldX6^0-oldX6^post54 == 0 /\ oldX0^0-oldX0^post54 == 0 /\ x2^0-x2^post54 == 0 /\ x4^0-x4^post54 == 0 /\ -oldX5^post54+oldX5^0 == 0 /\ -x0^post54+x0^0 == 0 /\ -oldX2^post54+oldX2^0 == 0 /\ oldX1^0-oldX1^post54 == 0 /\ oldX9^0-oldX9^post54 == 0 /\ x3^0-x3^post54 == 0), cost: 1
