unknown

Initial ITS

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
   0: l0 -> l1 : __const_50^0'=__const_50^post1, __const_5^0'=__const_5^post1, chkerr^0'=chkerr^post1, i9^0'=i9^post1, i^0'=i^post1, j10^0'=j10^post1, j^0'=j^post1, k11^0'=k11^post1, n8^0'=n8^post1, n^0'=n^post1, nmax7^0'=nmax7^post1, nmax^0'=nmax^post1, ret_ludcmp14^0'=ret_ludcmp14^post1, w12^0'=w12^post1, w^0'=w^post1, (ret_ludcmp14^0-ret_ludcmp14^post1 == 0 /\ -w^post1+w^0 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -nmax7^post1+nmax7^0 == 0 /\ -nmax^post1+nmax^0 == 0 /\ -n^post1+n^0 == 0 /\ j10^0-j10^post1 == 0 /\ n8^0-n8^post1 == 0 /\ -chkerr^post1+chkerr^0 == 0 /\ i9^0-i9^post1 == 0 /\ -__const_50^post1+__const_50^0 == 0 /\ -j^post1+j^0 == 0 /\ -i^post1+i^0 == 0 /\ k11^0-k11^post1 == 0 /\ -w12^post1+w12^0 == 0), cost: 1
  30: l22 -> l23 : __const_50^0'=__const_50^post31, __const_5^0'=__const_5^post31, chkerr^0'=chkerr^post31, i9^0'=i9^post31, i^0'=i^post31, j10^0'=j10^post31, j^0'=j^post31, k11^0'=k11^post31, n8^0'=n8^post31, n^0'=n^post31, nmax7^0'=nmax7^post31, nmax^0'=nmax^post31, ret_ludcmp14^0'=ret_ludcmp14^post31, w12^0'=w12^post31, w^0'=w^post31, (0 == 0 /\ __const_50^0-__const_50^post31 == 0 /\ __const_5^0-__const_5^post31 == 0 /\ -j10^post31+j10^0 == 0 /\ -1+j^post31-j^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post31 == 0 /\ nmax7^0-nmax7^post31 == 0 /\ w12^0-w12^post31 == 0 /\ k11^0-k11^post31 == 0 /\ i^0-i^post31 == 0 /\ i9^0-i9^post31 == 0 /\ -nmax^post31+nmax^0 == 0 /\ -n^post31+n^0 == 0 /\ -n8^post31+n8^0 == 0 /\ -chkerr^post31+chkerr^0 == 0), cost: 1
  40: l23 -> l25 : __const_50^0'=__const_50^post41, __const_5^0'=__const_5^post41, chkerr^0'=chkerr^post41, i9^0'=i9^post41, i^0'=i^post41, j10^0'=j10^post41, j^0'=j^post41, k11^0'=k11^post41, n8^0'=n8^post41, n^0'=n^post41, nmax7^0'=nmax7^post41, nmax^0'=nmax^post41, ret_ludcmp14^0'=ret_ludcmp14^post41, w12^0'=w12^post41, w^0'=w^post41, (ret_ludcmp14^0-ret_ludcmp14^post41 == 0 /\ -__const_5^post41+__const_5^0 == 0 /\ n8^0-n8^post41 == 0 /\ -i^post41+i^0 == 0 /\ n^0-n^post41 == 0 /\ -w^post41+w^0 == 0 /\ -chkerr^post41+chkerr^0 == 0 /\ -w12^post41+w12^0 == 0 /\ k11^0-k11^post41 == 0 /\ i9^0-i9^post41 == 0 /\ j^0-j^post41 == 0 /\ -j10^post41+j10^0 == 0 /\ -nmax^post41+nmax^0 == 0 /\ -nmax7^post41+nmax7^0 == 0 /\ __const_50^0-__const_50^post41 == 0), cost: 1
  31: l24 -> l22 : __const_50^0'=__const_50^post32, __const_5^0'=__const_5^post32, chkerr^0'=chkerr^post32, i9^0'=i9^post32, i^0'=i^post32, j10^0'=j10^post32, j^0'=j^post32, k11^0'=k11^post32, n8^0'=n8^post32, n^0'=n^post32, nmax7^0'=nmax7^post32, nmax^0'=nmax^post32, ret_ludcmp14^0'=ret_ludcmp14^post32, w12^0'=w12^post32, w^0'=w^post32, (j10^0-j10^post32 == 0 /\ k11^0-k11^post32 == 0 /\ -ret_ludcmp14^post32+ret_ludcmp14^0 == 0 /\ i^0-i^post32 == 0 /\ i9^0-i9^post32 == 0 /\ -j^post32+j^0 == 0 /\ __const_50^0-__const_50^post32 == 0 /\ w^0-w^post32 == 0 /\ __const_5^0-__const_5^post32 == 0 /\ 1-i^0+j^0 <= 0 /\ n8^0-n8^post32 == 0 /\ w12^0-w12^post32 == 0 /\ -n^post32+n^0 == 0 /\ -nmax^post32+nmax^0 == 0 /\ -nmax7^post32+nmax7^0 == 0 /\ -chkerr^post32+chkerr^0 == 0), cost: 1
  32: l24 -> l22 : __const_50^0'=__const_50^post33, __const_5^0'=__const_5^post33, chkerr^0'=chkerr^post33, i9^0'=i9^post33, i^0'=i^post33, j10^0'=j10^post33, j^0'=j^post33, k11^0'=k11^post33, n8^0'=n8^post33, n^0'=n^post33, nmax7^0'=nmax7^post33, nmax^0'=nmax^post33, ret_ludcmp14^0'=ret_ludcmp14^post33, w12^0'=w12^post33, w^0'=w^post33, (ret_ludcmp14^0-ret_ludcmp14^post33 == 0 /\ -i9^post33+i9^0 == 0 /\ -__const_50^post33+__const_50^0 == 0 /\ n8^0-n8^post33 == 0 /\ n^0-n^post33 == 0 /\ -w12^post33+w12^0 == 0 /\ j10^0-j10^post33 == 0 /\ j^0-j^post33 == 0 /\ k11^0-k11^post33 == 0 /\ -__const_5^post33+__const_5^0 == 0 /\ -i^post33+i^0 == 0 /\ -w^post33+w^0 == 0 /\ -nmax^post33+nmax^0 == 0 /\ 1+i^0-j^0 <= 0 /\ -chkerr^post33+chkerr^0 == 0 /\ -nmax7^post33+nmax7^0 == 0), cost: 1
  33: l24 -> l22 : __const_50^0'=__const_50^post34, __const_5^0'=__const_5^post34, chkerr^0'=chkerr^post34, i9^0'=i9^post34, i^0'=i^post34, j10^0'=j10^post34, j^0'=j^post34, k11^0'=k11^post34, n8^0'=n8^post34, n^0'=n^post34, nmax7^0'=nmax7^post34, nmax^0'=nmax^post34, ret_ludcmp14^0'=ret_ludcmp14^post34, w12^0'=w12^post34, w^0'=w^post34, (j10^0-j10^post34 == 0 /\ w12^0-w12^post34 == 0 /\ -k11^post34+k11^0 == 0 /\ i9^0-i9^post34 == 0 /\ -w^post34+w^0 == 0 /\ -j^post34+j^0 == 0 /\ __const_50^0-__const_50^post34 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post34 == 0 /\ -i^post34+i^0 == 0 /\ -i^0+j^0 <= 0 /\ n8^0-n8^post34 == 0 /\ -__const_5^post34+__const_5^0 == 0 /\ nmax7^0-nmax7^post34 == 0 /\ -nmax^post34+nmax^0 == 0 /\ -n^post34+n^0 == 0 /\ i^0-j^0 <= 0 /\ -chkerr^post34+chkerr^0 == 0), cost: 1
  35: l25 -> l26 : __const_50^0'=__const_50^post36, __const_5^0'=__const_5^post36, chkerr^0'=chkerr^post36, i9^0'=i9^post36, i^0'=i^post36, j10^0'=j10^post36, j^0'=j^post36, k11^0'=k11^post36, n8^0'=n8^post36, n^0'=n^post36, nmax7^0'=nmax7^post36, nmax^0'=nmax^post36, ret_ludcmp14^0'=ret_ludcmp14^post36, w12^0'=w12^post36, w^0'=w^post36, (-nmax7^post36+nmax7^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post36 == 0 /\ 1+n^0-j^0 <= 0 /\ -1+i^post36-i^0 == 0 /\ -i9^post36+i9^0 == 0 /\ -w12^post36+w12^0 == 0 /\ n8^0-n8^post36 == 0 /\ n^0-n^post36 == 0 /\ -w^post36+w^0 == 0 /\ -__const_50^post36+__const_50^0 == 0 /\ j10^0-j10^post36 == 0 /\ -__const_5^post36+__const_5^0 == 0 /\ k11^0-k11^post36 == 0 /\ -j^post36+j^0 == 0 /\ -chkerr^post36+chkerr^0 == 0 /\ -nmax^post36+nmax^0 == 0), cost: 1
  36: l25 -> l24 : __const_50^0'=__const_50^post37, __const_5^0'=__const_5^post37, chkerr^0'=chkerr^post37, i9^0'=i9^post37, i^0'=i^post37, j10^0'=j10^post37, j^0'=j^post37, k11^0'=k11^post37, n8^0'=n8^post37, n^0'=n^post37, nmax7^0'=nmax7^post37, nmax^0'=nmax^post37, ret_ludcmp14^0'=ret_ludcmp14^post37, w12^0'=w12^post37, w^0'=w^post37, (ret_ludcmp14^0-ret_ludcmp14^post37 == 0 /\ -__const_5^post37+__const_5^0 == 0 /\ n8^0-n8^post37 == 0 /\ -n^0+j^0 <= 0 /\ -w^post37+w^0 == 0 /\ -i9^post37+i9^0 == 0 /\ -i^post37+i^0 == 0 /\ n^0-n^post37 == 0 /\ -w12^post37+w12^0 == 0 /\ j^0-j^post37 == 0 /\ k11^0-k11^post37 == 0 /\ j10^0-j10^post37 == 0 /\ __const_50^0-__const_50^post37 == 0 /\ -nmax7^post37+nmax7^0 == 0 /\ -nmax^post37+nmax^0 == 0 /\ -chkerr^post37+chkerr^0 == 0), cost: 1
  39: l26 -> l27 : __const_50^0'=__const_50^post40, __const_5^0'=__const_5^post40, chkerr^0'=chkerr^post40, i9^0'=i9^post40, i^0'=i^post40, j10^0'=j10^post40, j^0'=j^post40, k11^0'=k11^post40, n8^0'=n8^post40, n^0'=n^post40, nmax7^0'=nmax7^post40, nmax^0'=nmax^post40, ret_ludcmp14^0'=ret_ludcmp14^post40, w12^0'=w12^post40, w^0'=w^post40, (-__const_5^post40+__const_5^0 == 0 /\ i9^0-i9^post40 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post40 == 0 /\ -i^post40+i^0 == 0 /\ n8^0-n8^post40 == 0 /\ n^0-n^post40 == 0 /\ -w12^post40+w12^0 == 0 /\ -chkerr^post40+chkerr^0 == 0 /\ -w^post40+w^0 == 0 /\ j10^0-j10^post40 == 0 /\ -__const_50^post40+__const_50^0 == 0 /\ -j^post40+j^0 == 0 /\ k11^0-k11^post40 == 0 /\ -nmax^post40+nmax^0 == 0 /\ -nmax7^post40+nmax7^0 == 0), cost: 1
  37: l27 -> l17 : __const_50^0'=__const_50^post38, __const_5^0'=__const_5^post38, chkerr^0'=chkerr^post38, i9^0'=i9^post38, i^0'=i^post38, j10^0'=j10^post38, j^0'=j^post38, k11^0'=k11^post38, n8^0'=n8^post38, n^0'=n^post38, nmax7^0'=nmax7^post38, nmax^0'=nmax^post38, ret_ludcmp14^0'=ret_ludcmp14^post38, w12^0'=w12^post38, w^0'=w^post38, (-nmax^0+nmax7^post38 == 0 /\ w12^0-w12^post38 == 0 /\ -k11^post38+k11^0 == 0 /\ j10^0-j10^post38 == 0 /\ -__const_5^post38+__const_5^0 == 0 /\ -j^post38+j^0 == 0 /\ -w^post38+w^0 == 0 /\ -i^post38+i^0 == 0 /\ 1-i^0+n^0 <= 0 /\ n8^post38-n^0 == 0 /\ -chkerr^post38+chkerr^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post38 == 0 /\ __const_50^0-__const_50^post38 == 0 /\ i9^post38 == 0 /\ -nmax^post38+nmax^0 == 0 /\ -n^post38+n^0 == 0), cost: 1
  38: l27 -> l23 : __const_50^0'=__const_50^post39, __const_5^0'=__const_5^post39, chkerr^0'=chkerr^post39, i9^0'=i9^post39, i^0'=i^post39, j10^0'=j10^post39, j^0'=j^post39, k11^0'=k11^post39, n8^0'=n8^post39, n^0'=n^post39, nmax7^0'=nmax7^post39, nmax^0'=nmax^post39, ret_ludcmp14^0'=ret_ludcmp14^post39, w12^0'=w12^post39, w^0'=w^post39, (j10^0-j10^post39 == 0 /\ i^0-n^0 <= 0 /\ i9^0-i9^post39 == 0 /\ k11^0-k11^post39 == 0 /\ -ret_ludcmp14^post39+ret_ludcmp14^0 == 0 /\ i^0-i^post39 == 0 /\ j^post39 == 0 /\ __const_50^0-__const_50^post39 == 0 /\ -w12^post39+w12^0 == 0 /\ __const_5^0-__const_5^post39 == 0 /\ -chkerr^post39+chkerr^0 == 0 /\ w^post39 == 0 /\ n8^0-n8^post39 == 0 /\ -n^post39+n^0 == 0 /\ -nmax7^post39+nmax7^0 == 0 /\ -nmax^post39+nmax^0 == 0), cost: 1
  44: l29 -> l26 : __const_50^0'=__const_50^post43, __const_5^0'=__const_5^post43, chkerr^0'=chkerr^post43, i9^0'=i9^post43, i^0'=i^post43, j10^0'=j10^post43, j^0'=j^post43, k11^0'=k11^post43, n8^0'=n8^post43, n^0'=n^post43, nmax7^0'=nmax7^post43, nmax^0'=nmax^post43, ret_ludcmp14^0'=ret_ludcmp14^post43, w12^0'=w12^post43, w^0'=w^post43, (i9^0-i9^post44 == 0 /\ -chkerr^post43+chkerr^post44 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post44 == 0 /\ -i^post44+i^0 == 0 /\ n8^post44-n8^post43 == 0 /\ -__const_5^post44+__const_5^0 == 0 /\ w12^post44-w12^post43 == 0 /\ -j10^post43+j10^post44 == 0 /\ n^0-n^post44 == 0 /\ -w^post44+w^0 == 0 /\ n^post43-__const_5^post44 == 0 /\ -chkerr^post44+chkerr^0 == 0 /\ -w12^post44+w12^0 == 0 /\ k11^0-k11^post44 == 0 /\ -i9^post43+i9^post44 == 0 /\ nmax7^post44-nmax7^post43 == 0 /\ __const_50^post44-__const_50^post43 == 0 /\ -j^post43+j^post44 == 0 /\ -__const_50^post44+nmax^post43 == 0 /\ -__const_50^post44+__const_50^0 == 0 /\ __const_5^post44-__const_5^post43 == 0 /\ j^0-j^post44 == 0 /\ i^post43 == 0 /\ j10^0-j10^post44 == 0 /\ w^post44-w^post43 == 0 /\ -nmax7^post44+nmax7^0 == 0 /\ -nmax^post44+nmax^0 == 0 /\ -ret_ludcmp14^post43+ret_ludcmp14^post44 == 0 /\ k11^post44-k11^post43 == 0 /\ n8^0-n8^post44 == 0), cost: 1

	Eliminating location l28 by chaining:

	Applied chaining

	First rule:
	l29 -> l28 : __const_50^0'=__const_50^post44, __const_5^0'=__const_5^post44, chkerr^0'=chkerr^post44, i9^0'=i9^post44, i^0'=i^post44, j10^0'=j10^post44, j^0'=j^post44, k11^0'=k11^post44, n8^0'=n8^post44, n^0'=n^post44, nmax7^0'=nmax7^post44, nmax^0'=nmax^post44, ret_ludcmp14^0'=ret_ludcmp14^post44, w12^0'=w12^post44, w^0'=w^post44, (i9^0-i9^post44 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post44 == 0 /\ -i^post44+i^0 == 0 /\ -__const_5^post44+__const_5^0 == 0 /\ n^0-n^post44 == 0 /\ -w^post44+w^0 == 0 /\ -chkerr^post44+chkerr^0 == 0 /\ -w12^post44+w12^0 == 0 /\ k11^0-k11^post44 == 0 /\ -__const_50^post44+__const_50^0 == 0 /\ j^0-j^post44 == 0 /\ j10^0-j10^post44 == 0 /\ -nmax7^post44+nmax7^0 == 0 /\ -nmax^post44+nmax^0 == 0 /\ n8^0-n8^post44 == 0), cost: 1
	Second rule:
	l28 -> l26 : __const_50^0'=__const_50^post43, __const_5^0'=__const_5^post43, chkerr^0'=chkerr^post43, i9^0'=i9^post43, i^0'=i^post43, j10^0'=j10^post43, j^0'=j^post43, k11^0'=k11^post43, n8^0'=n8^post43, n^0'=n^post43, nmax7^0'=nmax7^post43, nmax^0'=nmax^post43, ret_ludcmp14^0'=ret_ludcmp14^post43, w12^0'=w12^post43, w^0'=w^post43, (-ret_ludcmp14^post43+ret_ludcmp14^0 == 0 /\ i9^0-i9^post43 == 0 /\ __const_50^0-__const_50^post43 == 0 /\ __const_5^0-__const_5^post43 == 0 /\ -w12^post43+w12^0 == 0 /\ -w^post43+w^0 == 0 /\ k11^0-k11^post43 == 0 /\ -chkerr^post43+chkerr^0 == 0 /\ -__const_50^0+nmax^post43 == 0 /\ n^post43-__const_5^0 == 0 /\ i^post43 == 0 /\ n8^0-n8^post43 == 0 /\ -j10^post43+j10^0 == 0 /\ -j^post43+j^0 == 0 /\ -nmax7^post43+nmax7^0 == 0), cost: 1
	New rule:
	l29 -> l26 : __const_50^0'=__const_50^post43, __const_5^0'=__const_5^post43, chkerr^0'=chkerr^post43, i9^0'=i9^post43, i^0'=i^post43, j10^0'=j10^post43, j^0'=j^post43, k11^0'=k11^post43, n8^0'=n8^post43, n^0'=n^post43, nmax7^0'=nmax7^post43, nmax^0'=nmax^post43, ret_ludcmp14^0'=ret_ludcmp14^post43, w12^0'=w12^post43, w^0'=w^post43, (i9^0-i9^post44 == 0 /\ -chkerr^post43+chkerr^post44 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post44 == 0 /\ -i^post44+i^0 == 0 /\ n8^post44-n8^post43 == 0 /\ -__const_5^post44+__const_5^0 == 0 /\ w12^post44-w12^post43 == 0 /\ -j10^post43+j10^post44 == 0 /\ n^0-n^post44 == 0 /\ -w^post44+w^0 == 0 /\ n^post43-__const_5^post44 == 0 /\ -chkerr^post44+chkerr^0 == 0 /\ -w12^post44+w12^0 == 0 /\ k11^0-k11^post44 == 0 /\ -i9^post43+i9^post44 == 0 /\ nmax7^post44-nmax7^post43 == 0 /\ __const_50^post44-__const_50^post43 == 0 /\ -j^post43+j^post44 == 0 /\ -__const_50^post44+nmax^post43 == 0 /\ -__const_50^post44+__const_50^0 == 0 /\ __const_5^post44-__const_5^post43 == 0 /\ j^0-j^post44 == 0 /\ i^post43 == 0 /\ j10^0-j10^post44 == 0 /\ w^post44-w^post43 == 0 /\ -nmax7^post44+nmax7^0 == 0 /\ -nmax^post44+nmax^0 == 0 /\ -ret_ludcmp14^post43+ret_ludcmp14^post44 == 0 /\ k11^post44-k11^post43 == 0 /\ n8^0-n8^post44 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 42 43

Simplified Transitions

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
  45: l0 -> l1 : T, cost: 1
  70: l1 -> l12 : j10^0'=1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  71: l1 -> l20 : w12^0'=w12^post27, -n8^0+j10^0 <= 0, cost: 1
  46: l2 -> l3 : i9^0'=-1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  47: l2 -> l4 : j10^0'=1+j10^0, w12^0'=w12^post3, -n8^0+j10^0 <= 0, cost: 1
  74: l3 -> l5 : T, cost: 1
  79: l4 -> l2 : T, cost: 1
  48: l5 -> l6 : chkerr^0'=0, ret_ludcmp14^0'=0, 1+i9^0 <= 0, cost: 1
  49: l5 -> l4 : j10^0'=1+i9^0, w12^0'=w12^post5, -i9^0 <= 0, cost: 1
  50: l7 -> l8 : T, cost: 1
  63: l8 -> l18 : -k11^0+i9^0 <= 0, cost: 1
  64: l8 -> l7 : k11^0'=1+k11^0, w12^0'=w12^post20, 1+k11^0-i9^0 <= 0, cost: 1
  51: l9 -> l10 : i9^0'=1+i9^0, i9^0-j10^0 <= 0, cost: 1
  52: l9 -> l11 : j10^0'=1+j10^0, w12^0'=w12^post8, 1-i9^0+j10^0 <= 0, cost: 1
  61: l10 -> l14 : T, cost: 1
  66: l11 -> l9 : T, cost: 1
  53: l12 -> l13 : T, cost: 1
  59: l13 -> l17 : i9^0'=1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  60: l13 -> l15 : k11^0'=0, w12^0'=w12^post16, -n8^0+j10^0 <= 0, cost: 1
  54: l14 -> l3 : i9^0'=-1+n8^0, 1-i9^0+n8^0 <= 0, cost: 1
  55: l14 -> l11 : j10^0'=0, w12^0'=w12^post11, i9^0-n8^0 <= 0, cost: 1
  56: l15 -> l16 : T, cost: 1
  57: l16 -> l12 : j10^0'=1+j10^0, 1-k11^0+i9^0 <= 0, cost: 1
  58: l16 -> l15 : k11^0'=1+k11^0, w12^0'=w12^post14, k11^0-i9^0 <= 0, cost: 1
  86: l17 -> l21 : T, cost: 1
  62: l18 -> l0 : j10^0'=1+j10^0, T, cost: 1
  65: l19 -> l7 : k11^0'=0, T, cost: 1
  67: l20 -> l18 : (i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
  68: l20 -> l19 : 1-i9^0 <= 0, cost: 1
  69: l20 -> l19 : 1+i9^0 <= 0, cost: 1
  72: l21 -> l10 : i9^0'=1, -i9^0+n8^0 <= 0, cost: 1
  73: l21 -> l0 : j10^0'=1+i9^0, 1+i9^0-n8^0 <= 0, cost: 1
  75: l22 -> l23 : j^0'=1+j^0, w^0'=w^post31, T, cost: 1
  85: l23 -> l25 : T, cost: 1
  76: l24 -> l22 : 1-i^0+j^0 <= 0, cost: 1
  77: l24 -> l22 : 1+i^0-j^0 <= 0, cost: 1
  78: l24 -> l22 : (-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0), cost: 1
  80: l25 -> l26 : i^0'=1+i^0, 1+n^0-j^0 <= 0, cost: 1
  81: l25 -> l24 : -n^0+j^0 <= 0, cost: 1
  84: l26 -> l27 : T, cost: 1
  82: l27 -> l17 : i9^0'=0, n8^0'=n^0, nmax7^0'=nmax^0, 1-i^0+n^0 <= 0, cost: 1
  83: l27 -> l23 : j^0'=0, w^0'=0, i^0-n^0 <= 0, cost: 1
  87: l29 -> l26 : i^0'=0, n^0'=__const_5^0, nmax^0'=__const_50^0, T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : __const_50^0'=__const_50^post1, __const_5^0'=__const_5^post1, chkerr^0'=chkerr^post1, i9^0'=i9^post1, i^0'=i^post1, j10^0'=j10^post1, j^0'=j^post1, k11^0'=k11^post1, n8^0'=n8^post1, n^0'=n^post1, nmax7^0'=nmax7^post1, nmax^0'=nmax^post1, ret_ludcmp14^0'=ret_ludcmp14^post1, w12^0'=w12^post1, w^0'=w^post1, (ret_ludcmp14^0-ret_ludcmp14^post1 == 0 /\ -w^post1+w^0 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -nmax7^post1+nmax7^0 == 0 /\ -nmax^post1+nmax^0 == 0 /\ -n^post1+n^0 == 0 /\ j10^0-j10^post1 == 0 /\ n8^0-n8^post1 == 0 /\ -chkerr^post1+chkerr^0 == 0 /\ i9^0-i9^post1 == 0 /\ -__const_50^post1+__const_50^0 == 0 /\ -j^post1+j^0 == 0 /\ -i^post1+i^0 == 0 /\ k11^0-k11^post1 == 0 /\ -w12^post1+w12^0 == 0), cost: 1
	New rule:
	l0 -> l1 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality ret_ludcmp14^post1 = ret_ludcmp14^0
		
		propagated equality w^post1 = w^0
		
		propagated equality __const_5^post1 = __const_5^0
		
		propagated equality nmax7^post1 = nmax7^0
		
		propagated equality nmax^post1 = nmax^0
		
		propagated equality n^post1 = n^0
		
		propagated equality j10^post1 = j10^0
		
		propagated equality n8^post1 = n8^0
		
		propagated equality chkerr^post1 = chkerr^0
		
		propagated equality i9^post1 = i9^0
		
		propagated equality __const_50^post1 = __const_50^0
		
		propagated equality j^post1 = j^0
		
		propagated equality i^post1 = i^0
		
		propagated equality k11^post1 = k11^0
		
		propagated equality w12^post1 = w12^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l0 -> l1 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l0 -> l1 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l3 : __const_50^0'=__const_50^post2, __const_5^0'=__const_5^post2, chkerr^0'=chkerr^post2, i9^0'=i9^post2, i^0'=i^post2, j10^0'=j10^post2, j^0'=j^post2, k11^0'=k11^post2, n8^0'=n8^post2, n^0'=n^post2, nmax7^0'=nmax7^post2, nmax^0'=nmax^post2, ret_ludcmp14^0'=ret_ludcmp14^post2, w12^0'=w12^post2, w^0'=w^post2, (n^0-n^post2 == 0 /\ -__const_5^post2+__const_5^0 == 0 /\ -nmax7^post2+nmax7^0 == 0 /\ k11^0-k11^post2 == 0 /\ -nmax^post2+nmax^0 == 0 /\ 1-i9^0+i9^post2 == 0 /\ -chkerr^post2+chkerr^0 == 0 /\ __const_50^0-__const_50^post2 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post2 == 0 /\ -i^post2+i^0 == 0 /\ -w^post2+w^0 == 0 /\ 1+n8^0-j10^0 <= 0 /\ j^0-j^post2 == 0 /\ n8^0-n8^post2 == 0 /\ j10^0-j10^post2 == 0 /\ -w12^post2+w12^0 == 0), cost: 1
	New rule:
	l2 -> l3 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=-1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+n8^0-j10^0 <= 0), cost: 1
	
		propagated equality n^post2 = n^0
		
		propagated equality __const_5^post2 = __const_5^0
		
		propagated equality nmax7^post2 = nmax7^0
		
		propagated equality k11^post2 = k11^0
		
		propagated equality nmax^post2 = nmax^0
		
		propagated equality i9^post2 = -1+i9^0
		
		propagated equality chkerr^post2 = chkerr^0
		
		propagated equality __const_50^post2 = __const_50^0
		
		propagated equality ret_ludcmp14^post2 = ret_ludcmp14^0
		
		propagated equality i^post2 = i^0
		
		propagated equality w^post2 = w^0
		
		propagated equality j^post2 = j^0
		
		propagated equality n8^post2 = n8^0
		
		propagated equality j10^post2 = j10^0
		
		propagated equality w12^post2 = w12^0
		
	Simplified Guard

	Original rule:
	l2 -> l3 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=-1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+n8^0-j10^0 <= 0), cost: 1
	New rule:
	l2 -> l3 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=-1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+n8^0-j10^0 <= 0, cost: 1
