NO

Initial ITS
Start location: l35
   0: l0 -> l1 : h_15^0'=h_15^post0, rv_31^0'=rv_31^post0, r_37^0'=r_37^post0, x_17^0'=x_17^post0, a_136^0'=a_136^post0, r_92^0'=r_92^post0, l_27^0'=l_27^post0, tp_33^0'=tp_33^post0, st_29^0'=st_29^post0, x_21^0'=x_21^post0, i_115^0'=i_115^post0, ct_18^0'=ct_18^post0, rv_13^0'=rv_13^post0, r_135^0'=r_135^post0, x_14^0'=x_14^post0, t_32^0'=t_32^post0, a_123^0'=a_123^post0, i_98^0'=i_98^post0, h_30^0'=h_30^post0, st_16^0'=st_16^post0, r_57^0'=r_57^post0, x_19^0'=x_19^post0, a_76^0'=a_76^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, x_134^0'=x_134^post0, t_24^0'=t_24^post0, y_20^0'=y_20^post0, i_28^0'=i_28^post0, (0 == 0 /\ a_76^0-a_76^post0 == 0 /\ -ct_18^post0+ct_18^0 == 0 /\ -t_24^post0+t_24^0 == 0 /\ tp_33^0-tp_33^post0 == 0 /\ x_17^0-x_17^post0 == 0 /\ x_21^0-x_21^post0 == 0 /\ st_29^0-st_29^post0 == 0 /\ -i_28^post0 <= 0 /\ rv_31^0-rv_31^post0 == 0 /\ -y_20^post0+y_20^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ i_115^0-i_115^post0 == 0 /\ -h_30^post0 <= 0 /\ rv_13^post0-nd_12^10 == 0 /\ i_28^post0 <= 0 /\ i_28^post0 == 0 /\ -st_16^post0+st_16^0 == 0 /\ -r_135^post0+r_135^0 == 0 /\ -a_123^post0+a_123^0 == 0 /\ t_32^0-t_32^post0 == 0 /\ -rv_13^post0+l_27^post0 <= 0 /\ -rv_13^post0+l_27^post0 == 0 /\ r_37^0-r_37^post0 == 0 /\ -x_134^post0+x_134^0 == 0 /\ -a_136^post0+a_136^0 == 0 /\ r_57^0-r_57^post0 == 0 /\ rv_13^post0-l_27^post0 <= 0 /\ i_98^0-i_98^post0 == 0 /\ h_30^post0 <= 0 /\ h_30^post0 == 0 /\ -x_19^post0+x_19^0 == 0 /\ x_14^0-x_14^post0 == 0 /\ -r_92^post0+r_92^0 == 0 /\ h_15^0-h_15^post0 == 0), cost: 1


Applied preprocessing
Original rule:
l0 -> l1 : h_15^0'=h_15^post0, rv_31^0'=rv_31^post0, r_37^0'=r_37^post0, x_17^0'=x_17^post0, a_136^0'=a_136^post0, r_92^0'=r_92^post0, l_27^0'=l_27^post0, tp_33^0'=tp_33^post0, st_29^0'=st_29^post0, x_21^0'=x_21^post0, i_115^0'=i_115^post0, ct_18^0'=ct_18^post0, rv_13^0'=rv_13^post0, r_135^0'=r_135^post0, x_14^0'=x_14^post0, t_32^0'=t_32^post0, a_123^0'=a_123^post0, i_98^0'=i_98^post0, h_30^0'=h_30^post0, st_16^0'=st_16^post0, r_57^0'=r_57^post0, x_19^0'=x_19^post0, a_76^0'=a_76^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, x_134^0'=x_134^post0, t_24^0'=t_24^post0, y_20^0'=y_20^post0, i_28^0'=i_28^post0, (0 == 0 /\ a_76^0-a_76^post0 == 0 /\ -ct_18^post0+ct_18^0 == 0 /\ -t_24^post0+t_24^0 == 0 /\ tp_33^0-tp_33^post0 == 0 /\ x_17^0-x_17^post0 == 0 /\ x_21^0-x_21^post0 == 0 /\ st_29^0-st_29^post0 == 0 /\ -i_28^post0 <= 0 /\ rv_31^0-rv_31^post0 == 0 /\ -y_20^post0+y_20^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ i_115^0-i_115^post0 == 0 /\ -h_30^post0 <= 0 /\ rv_13^post0-nd_12^10 == 0 /\ i_28^post0 <= 0 /\ i_28^post0 == 0 /\ -st_16^post0+st_16^0 == 0 /\ -r_135^post0+r_135^0 == 0 /\ -a_123^post0+a_123^0 == 0 /\ t_32^0-t_32^post0 == 0 /\ -rv_13^post0+l_27^post0 <= 0 /\ -rv_13^post0+l_27^post0 == 0 /\ r_37^0-r_37^post0 == 0 /\ -x_134^post0+x_134^0 == 0 /\ -a_136^post0+a_136^0 == 0 /\ r_57^0-r_57^post0 == 0 /\ rv_13^post0-l_27^post0 <= 0 /\ i_98^0-i_98^post0 == 0 /\ h_30^post0 <= 0 /\ h_30^post0 == 0 /\ -x_19^post0+x_19^0 == 0 /\ x_14^0-x_14^post0 == 0 /\ -r_92^post0+r_92^0 == 0 /\ h_15^0-h_15^post0 == 0), cost: 1
New rule:
l0 -> l1 : l_27^0'=nd_12^10, rv_13^0'=nd_12^10, h_30^0'=0, nd_12^0'=nd_12^post0, i_28^0'=0, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l2 -> l16 : h_15^0'=h_15^post21, rv_31^0'=rv_31^post21, r_37^0'=r_37^post21, x_17^0'=x_17^post21, a_136^0'=a_136^post21, r_92^0'=r_92^post21, l_27^0'=l_27^post21, tp_33^0'=tp_33^post21, st_29^0'=st_29^post21, x_21^0'=x_21^post21, i_115^0'=i_115^post21, ct_18^0'=ct_18^post21, rv_13^0'=rv_13^post21, r_135^0'=r_135^post21, x_14^0'=x_14^post21, t_32^0'=t_32^post21, a_123^0'=a_123^post21, i_98^0'=i_98^post21, h_30^0'=h_30^post21, st_16^0'=st_16^post21, r_57^0'=r_57^post21, x_19^0'=x_19^post21, a_76^0'=a_76^post21, rt_11^0'=rt_11^post21, nd_12^0'=nd_12^post21, x_134^0'=x_134^post21, t_24^0'=t_24^post21, y_20^0'=y_20^post21, i_28^0'=i_28^post21, (0 == 0 /\ x_21^0-x_21^post21 == 0 /\ ct_18^0-ct_18^post21 == 0 /\ r_92^0-r_92^post21 == 0 /\ l_27^0-l_27^post21 == 0 /\ st_29^0-st_29^post21 == 0 /\ -t_24^post21+t_24^0 == 0 /\ r_37^0-r_37^post21 == 0 /\ -rt_11^post21+rt_11^0 == 0 /\ -i_115^post21+i_115^0 == 0 /\ -1+i_28^10-i_28^0 == 0 /\ -i_98^post21+i_98^0 == 0 /\ st_16^0-st_16^post21 == 0 /\ -nd_12^post21+nd_12^0 == 0 /\ x_17^0-x_17^post21 == 0 /\ -2+i_28^post21 <= 0 /\ -a_123^post21+a_123^0 == 0 /\ 1-l_27^0 <= 0 /\ t_32^post21-rv_31^post21 <= 0 /\ r_135^0-r_135^post21 == 0 /\ -h_30^post21+rv_31^post21 <= 0 /\ i_28^post21-a_76^post21 <= 0 /\ -x_134^post21+x_134^0 == 0 /\ -l_27^0+rv_13^post21 <= 0 /\ -h_30^post21+t_32^post21 <= 0 /\ 1-l_27^0+i_28^0 <= 0 /\ -x_19^post21+x_19^0 == 0 /\ -tp_33^0+t_32^post21 == 0 /\ -x_14^post21+x_14^0 == 0 /\ -t_32^post21+rv_31^post21 <= 0 /\ h_15^0-h_15^post21 == 0 /\ h_30^post21-rv_31^post21 <= 0 /\ 2-i_28^post21 <= 0 /\ a_136^0-a_136^post21 == 0 /\ -i_28^post21+a_76^post21 <= 0 /\ l_27^0-rv_13^post21 <= 0 /\ -y_20^post21+y_20^0 == 0 /\ 2-l_27^0 <= 0 /\ h_30^post21-t_32^post21 <= 0 /\ h_30^post21-t_32^post21 == 0), cost: 1
New rule:
l2 -> l16 : rv_31^0'=tp_33^0, tp_33^0'=tp_33^post21, rv_13^0'=l_27^0, t_32^0'=tp_33^0, h_30^0'=tp_33^0, r_57^0'=r_57^post21, a_76^0'=2, i_28^0'=2, (1-l_27^0+i_28^0 <= 0 /\ 2-l_27^0 <= 0), cost: 1

Applied preprocessing
Original rule:
l17 -> l26 : h_15^0'=h_15^post34, rv_31^0'=rv_31^post34, r_37^0'=r_37^post34, x_17^0'=x_17^post34, a_136^0'=a_136^post34, r_92^0'=r_92^post34, l_27^0'=l_27^post34, tp_33^0'=tp_33^post34, st_29^0'=st_29^post34, x_21^0'=x_21^post34, i_115^0'=i_115^post34, ct_18^0'=ct_18^post34, rv_13^0'=rv_13^post34, r_135^0'=r_135^post34, x_14^0'=x_14^post34, t_32^0'=t_32^post34, a_123^0'=a_123^post34, i_98^0'=i_98^post34, h_30^0'=h_30^post34, st_16^0'=st_16^post34, r_57^0'=r_57^post34, x_19^0'=x_19^post34, a_76^0'=a_76^post34, rt_11^0'=rt_11^post34, nd_12^0'=nd_12^post34, x_134^0'=x_134^post34, t_24^0'=t_24^post34, y_20^0'=y_20^post34, i_28^0'=i_28^post34, (0 == 0 /\ -r_57^post34+r_57^0 == 0 /\ rt_11^0-rt_11^post34 == 0 /\ x_14^0-x_14^post34 == 0 /\ tp_33^0-tp_33^post34 == 0 /\ i_115^0-i_115^post34 == 0 /\ a_136^0-a_136^post34 == 0 /\ st_29^0-st_29^post34 == 0 /\ h_30^0-h_30^post34 == 0 /\ i_98^0-i_98^post34 == 0 /\ rv_31^0-rv_31^post34 == 0 /\ -nd_12^post34+nd_12^0 == 0 /\ r_37^0-r_37^post34 == 0 /\ -i_28^post34+i_28^0 == 0 /\ x_19^0-x_19^post34 == 0 /\ -t_24^post34+t_24^0 == 0 /\ r_135^0-r_135^post34 == 0 /\ -a_76^post34+a_76^0 == 0 /\ -t_32^post34+t_32^0 == 0 /\ x_17^0-x_17^post34 == 0 /\ -a_123^0 <= 0 /\ l_27^0-l_27^post34 == 0 /\ -y_20^post34+y_20^0 == 0 /\ x_21^0-x_21^post34 == 0 /\ -ct_18^post34+ct_18^0 == 0 /\ r_92^0-r_92^post34 == 0 /\ -st_16^post34+st_16^0 == 0 /\ -a_123^post34+a_123^0 == 0), cost: 1
New rule:
l17 -> l26 : h_15^0'=h_15^post34, rv_13^0'=rv_13^post34, x_134^0'=x_134^post34, a_123^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l26 -> l27 : h_15^0'=h_15^post35, rv_31^0'=rv_31^post35, r_37^0'=r_37^post35, x_17^0'=x_17^post35, a_136^0'=a_136^post35, r_92^0'=r_92^post35, l_27^0'=l_27^post35, tp_33^0'=tp_33^post35, st_29^0'=st_29^post35, x_21^0'=x_21^post35, i_115^0'=i_115^post35, ct_18^0'=ct_18^post35, rv_13^0'=rv_13^post35, r_135^0'=r_135^post35, x_14^0'=x_14^post35, t_32^0'=t_32^post35, a_123^0'=a_123^post35, i_98^0'=i_98^post35, h_30^0'=h_30^post35, st_16^0'=st_16^post35, r_57^0'=r_57^post35, x_19^0'=x_19^post35, a_76^0'=a_76^post35, rt_11^0'=rt_11^post35, nd_12^0'=nd_12^post35, x_134^0'=x_134^post35, t_24^0'=t_24^post35, y_20^0'=y_20^post35, i_28^0'=i_28^post35, (tp_33^0-tp_33^post35 == 0 /\ x_17^0-x_17^post35 == 0 /\ rt_11^0-rt_11^post35 == 0 /\ -i_28^post35+i_28^0 == 0 /\ x_14^0-x_14^post35 == 0 /\ r_92^0-r_92^post35 == 0 /\ -st_29^post35+st_29^0 == 0 /\ -t_24^post35+t_24^0 == 0 /\ nd_12^0-nd_12^post35 == 0 /\ -a_76^post35+a_76^0 == 0 /\ rv_31^0-rv_31^post35 == 0 /\ i_115^0-i_115^post35 == 0 /\ h_30^0-h_30^post35 == 0 /\ i_98^0-i_98^post35 == 0 /\ r_37^0-r_37^post35 == 0 /\ -t_32^post35+t_32^0 == 0 /\ -ct_18^post35+ct_18^0 == 0 /\ x_19^0-x_19^post35 == 0 /\ h_15^0-h_15^post35 == 0 /\ -rv_13^post35+rv_13^0 == 0 /\ l_27^0-l_27^post35 == 0 /\ -r_57^post35+r_57^0 == 0 /\ -st_16^post35+st_16^0 == 0 /\ -a_123^post35+a_123^0 == 0 /\ -r_135^post35+r_135^0 == 0 /\ -y_20^post35+y_20^0 == 0 /\ -x_134^post35+x_134^0 == 0 /\ x_21^0-x_21^post35 == 0 /\ -a_136^post35+a_136^0 == 0 /\ 1-x_14^0 <= 0), cost: 1
New rule:
l26 -> l27 : -1+x_14^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l26 -> l27 : h_15^0'=h_15^post36, rv_31^0'=rv_31^post36, r_37^0'=r_37^post36, x_17^0'=x_17^post36, a_136^0'=a_136^post36, r_92^0'=r_92^post36, l_27^0'=l_27^post36, tp_33^0'=tp_33^post36, st_29^0'=st_29^post36, x_21^0'=x_21^post36, i_115^0'=i_115^post36, ct_18^0'=ct_18^post36, rv_13^0'=rv_13^post36, r_135^0'=r_135^post36, x_14^0'=x_14^post36, t_32^0'=t_32^post36, a_123^0'=a_123^post36, i_98^0'=i_98^post36, h_30^0'=h_30^post36, st_16^0'=st_16^post36, r_57^0'=r_57^post36, x_19^0'=x_19^post36, a_76^0'=a_76^post36, rt_11^0'=rt_11^post36, nd_12^0'=nd_12^post36, x_134^0'=x_134^post36, t_24^0'=t_24^post36, y_20^0'=y_20^post36, i_28^0'=i_28^post36, (tp_33^0-tp_33^post36 == 0 /\ x_17^0-x_17^post36 == 0 /\ 1+x_14^0 <= 0 /\ -nd_12^post36+nd_12^0 == 0 /\ -rv_13^post36+rv_13^0 == 0 /\ st_29^0-st_29^post36 == 0 /\ h_30^0-h_30^post36 == 0 /\ h_15^0-h_15^post36 == 0 /\ x_14^0-x_14^post36 == 0 /\ rv_31^0-rv_31^post36 == 0 /\ a_123^0-a_123^post36 == 0 /\ i_115^0-i_115^post36 == 0 /\ -a_76^post36+a_76^0 == 0 /\ -ct_18^post36+ct_18^0 == 0 /\ -st_16^post36+st_16^0 == 0 /\ i_98^0-i_98^post36 == 0 /\ -rt_11^post36+rt_11^0 == 0 /\ r_37^0-r_37^post36 == 0 /\ -y_20^post36+y_20^0 == 0 /\ -r_135^post36+r_135^0 == 0 /\ -a_136^post36+a_136^0 == 0 /\ x_19^0-x_19^post36 == 0 /\ -i_28^post36+i_28^0 == 0 /\ r_92^0-r_92^post36 == 0 /\ -x_134^post36+x_134^0 == 0 /\ -t_24^post36+t_24^0 == 0 /\ l_27^0-l_27^post36 == 0 /\ x_21^0-x_21^post36 == 0 /\ -r_57^post36+r_57^0 == 0 /\ -t_32^post36+t_32^0 == 0), cost: 1
New rule:
l26 -> l27 : 1+x_14^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l27 -> l28 : h_15^0'=h_15^post37, rv_31^0'=rv_31^post37, r_37^0'=r_37^post37, x_17^0'=x_17^post37, a_136^0'=a_136^post37, r_92^0'=r_92^post37, l_27^0'=l_27^post37, tp_33^0'=tp_33^post37, st_29^0'=st_29^post37, x_21^0'=x_21^post37, i_115^0'=i_115^post37, ct_18^0'=ct_18^post37, rv_13^0'=rv_13^post37, r_135^0'=r_135^post37, x_14^0'=x_14^post37, t_32^0'=t_32^post37, a_123^0'=a_123^post37, i_98^0'=i_98^post37, h_30^0'=h_30^post37, st_16^0'=st_16^post37, r_57^0'=r_57^post37, x_19^0'=x_19^post37, a_76^0'=a_76^post37, rt_11^0'=rt_11^post37, nd_12^0'=nd_12^post37, x_134^0'=x_134^post37, t_24^0'=t_24^post37, y_20^0'=y_20^post37, i_28^0'=i_28^post37, (0 == 0 /\ -x_14^0+x_134^0 <= 0 /\ h_15^0-h_15^post37 == 0 /\ -rv_13^post37+rv_13^0 == 0 /\ r_37^0-r_135^post37 <= 0 /\ -y_20^post37+y_20^0 == 0 /\ x_17^0-x_17^post37 == 0 /\ i_115^0-i_115^post37 == 0 /\ x_14^0-x_134^0 <= 0 /\ x_14^0-x_14^post37 == 0 /\ -nd_12^post37+nd_12^0 == 0 /\ st_29^0-st_29^post37 == 0 /\ -r_37^0+r_135^post37 <= 0 /\ a_123^0-a_123^post37 == 0 /\ -i_28^post37+i_28^0 == 0 /\ -st_16^post37+st_16^0 == 0 /\ i_98^0-i_98^post37 == 0 /\ rv_31^0-rv_31^post37 == 0 /\ -r_57^post37+r_57^0 == 0 /\ -t_24^post37+t_24^0 == 0 /\ a_136^post37-a_123^0 <= 0 /\ -ct_18^post37+ct_18^0 == 0 /\ -x_134^post37+x_134^0 == 0 /\ -a_76^post37+a_76^0 == 0 /\ -rt_11^post37+rt_11^0 == 0 /\ l_27^0-l_27^post37 == 0 /\ x_19^0-x_19^post37 == 0 /\ x_21^0-x_21^post37 == 0 /\ -a_136^post37+a_123^0 <= 0 /\ -t_32^post37+t_32^0 == 0 /\ r_92^0-r_92^post37 == 0 /\ r_37^0-r_37^post37 == 0 /\ -h_30^post37+h_30^0 == 0 /\ tp_33^0-tp_33^post37 == 0), cost: 1
New rule:
l27 -> l28 : a_136^0'=a_123^0, r_135^0'=r_37^0, -x_14^0+x_134^0 == 0, cost: 1

Applied preprocessing
Original rule:
l28 -> l29 : h_15^0'=h_15^post38, rv_31^0'=rv_31^post38, r_37^0'=r_37^post38, x_17^0'=x_17^post38, a_136^0'=a_136^post38, r_92^0'=r_92^post38, l_27^0'=l_27^post38, tp_33^0'=tp_33^post38, st_29^0'=st_29^post38, x_21^0'=x_21^post38, i_115^0'=i_115^post38, ct_18^0'=ct_18^post38, rv_13^0'=rv_13^post38, r_135^0'=r_135^post38, x_14^0'=x_14^post38, t_32^0'=t_32^post38, a_123^0'=a_123^post38, i_98^0'=i_98^post38, h_30^0'=h_30^post38, st_16^0'=st_16^post38, r_57^0'=r_57^post38, x_19^0'=x_19^post38, a_76^0'=a_76^post38, rt_11^0'=rt_11^post38, nd_12^0'=nd_12^post38, x_134^0'=x_134^post38, t_24^0'=t_24^post38, y_20^0'=y_20^post38, i_28^0'=i_28^post38, (x_14^0-x_14^post38 == 0 /\ r_92^0-r_92^post38 == 0 /\ i_115^0-i_115^post38 == 0 /\ x_17^0-x_17^post38 == 0 /\ a_123^0-a_123^post38 == 0 /\ nd_12^0-nd_12^post38 == 0 /\ st_29^0-st_29^post38 == 0 /\ -y_20^post38+y_20^0 == 0 /\ h_15^0-h_15^post38 == 0 /\ -rt_11^post38+rt_11^0 == 0 /\ i_98^0-i_98^post38 == 0 /\ h_30^0-h_30^post38 == 0 /\ -a_76^post38+a_76^0 == 0 /\ -ct_18^post38+ct_18^0 == 0 /\ -t_32^post38+t_32^0 == 0 /\ -i_28^post38+i_28^0 == 0 /\ -st_16^post38+st_16^0 == 0 /\ x_19^0-x_19^post38 == 0 /\ -rv_13^post38+rv_13^0 == 0 /\ rv_31^0-rv_31^post38 == 0 /\ a_136^0-a_136^post38 == 0 /\ tp_33^0-tp_33^post38 == 0 /\ -r_37^post38+r_37^0 == 0 /\ -r_57^post38+r_57^0 == 0 /\ x_21^0-x_21^post38 == 0 /\ -r_135^post38+r_135^0 == 0 /\ -x_134^post38+x_134^0 == 0 /\ 1-h_15^0 <= 0 /\ -t_24^post38+t_24^0 == 0 /\ l_27^0-l_27^post38 == 0), cost: 1
New rule:
l28 -> l29 : -1+h_15^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l28 -> l29 : h_15^0'=h_15^post39, rv_31^0'=rv_31^post39, r_37^0'=r_37^post39, x_17^0'=x_17^post39, a_136^0'=a_136^post39, r_92^0'=r_92^post39, l_27^0'=l_27^post39, tp_33^0'=tp_33^post39, st_29^0'=st_29^post39, x_21^0'=x_21^post39, i_115^0'=i_115^post39, ct_18^0'=ct_18^post39, rv_13^0'=rv_13^post39, r_135^0'=r_135^post39, x_14^0'=x_14^post39, t_32^0'=t_32^post39, a_123^0'=a_123^post39, i_98^0'=i_98^post39, h_30^0'=h_30^post39, st_16^0'=st_16^post39, r_57^0'=r_57^post39, x_19^0'=x_19^post39, a_76^0'=a_76^post39, rt_11^0'=rt_11^post39, nd_12^0'=nd_12^post39, x_134^0'=x_134^post39, t_24^0'=t_24^post39, y_20^0'=y_20^post39, i_28^0'=i_28^post39, (-y_20^post39+y_20^0 == 0 /\ h_15^0-h_15^post39 == 0 /\ -st_16^post39+st_16^0 == 0 /\ 1+h_15^0 <= 0 /\ -nd_12^post39+nd_12^0 == 0 /\ -t_32^post39+t_32^0 == 0 /\ -i_28^post39+i_28^0 == 0 /\ st_29^0-st_29^post39 == 0 /\ i_115^0-i_115^post39 == 0 /\ -a_76^post39+a_76^0 == 0 /\ x_14^0-x_14^post39 == 0 /\ i_98^0-i_98^post39 == 0 /\ x_17^0-x_17^post39 == 0 /\ r_135^0-r_135^post39 == 0 /\ -r_57^post39+r_57^0 == 0 /\ rv_31^0-rv_31^post39 == 0 /\ -a_123^post39+a_123^0 == 0 /\ -rt_11^post39+rt_11^0 == 0 /\ h_30^0-h_30^post39 == 0 /\ -t_24^post39+t_24^0 == 0 /\ rv_13^0-rv_13^post39 == 0 /\ -a_136^post39+a_136^0 == 0 /\ x_19^0-x_19^post39 == 0 /\ r_92^0-r_92^post39 == 0 /\ -ct_18^post39+ct_18^0 == 0 /\ -x_134^post39+x_134^0 == 0 /\ tp_33^0-tp_33^post39 == 0 /\ l_27^0-l_27^post39 == 0 /\ x_21^0-x_21^post39 == 0 /\ -r_37^post39+r_37^0 == 0), cost: 1
New rule:
l28 -> l29 : 1+h_15^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l29 -> l30 : h_15^0'=h_15^post40, rv_31^0'=rv_31^post40, r_37^0'=r_37^post40, x_17^0'=x_17^post40, a_136^0'=a_136^post40, r_92^0'=r_92^post40, l_27^0'=l_27^post40, tp_33^0'=tp_33^post40, st_29^0'=st_29^post40, x_21^0'=x_21^post40, i_115^0'=i_115^post40, ct_18^0'=ct_18^post40, rv_13^0'=rv_13^post40, r_135^0'=r_135^post40, x_14^0'=x_14^post40, t_32^0'=t_32^post40, a_123^0'=a_123^post40, i_98^0'=i_98^post40, h_30^0'=h_30^post40, st_16^0'=st_16^post40, r_57^0'=r_57^post40, x_19^0'=x_19^post40, a_76^0'=a_76^post40, rt_11^0'=rt_11^post40, nd_12^0'=nd_12^post40, x_134^0'=x_134^post40, t_24^0'=t_24^post40, y_20^0'=y_20^post40, i_28^0'=i_28^post40, (h_15^0-h_15^post40 == 0 /\ i_115^0-i_115^post40 == 0 /\ -x_134^post40+x_134^0 == 0 /\ -a_76^post40+a_76^0 == 0 /\ r_37^0-r_37^post40 == 0 /\ -r_57^post40+r_57^0 == 0 /\ 1-x_134^0 <= 0 /\ x_14^0-x_14^post40 == 0 /\ -y_20^post40+y_20^0 == 0 /\ st_29^0-st_29^post40 == 0 /\ i_98^0-i_98^post40 == 0 /\ -l_27^post40+l_27^0 == 0 /\ x_17^0-x_17^post40 == 0 /\ -i_28^post40+i_28^0 == 0 /\ h_30^0-h_30^post40 == 0 /\ -nd_12^post40+nd_12^0 == 0 /\ -t_24^post40+t_24^0 == 0 /\ rv_31^0-rv_31^post40 == 0 /\ -rv_13^post40+rv_13^0 == 0 /\ x_19^0-x_19^post40 == 0 /\ r_135^0-r_135^post40 == 0 /\ -ct_18^post40+ct_18^0 == 0 /\ -rt_11^post40+rt_11^0 == 0 /\ tp_33^0-tp_33^post40 == 0 /\ -t_32^post40+t_32^0 == 0 /\ -st_16^post40+st_16^0 == 0 /\ r_92^0-r_92^post40 == 0 /\ x_21^0-x_21^post40 == 0 /\ -a_123^post40+a_123^0 == 0 /\ a_136^0-a_136^post40 == 0), cost: 1
New rule:
l29 -> l30 : -1+x_134^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l29 -> l30 : h_15^0'=h_15^post41, rv_31^0'=rv_31^post41, r_37^0'=r_37^post41, x_17^0'=x_17^post41, a_136^0'=a_136^post41, r_92^0'=r_92^post41, l_27^0'=l_27^post41, tp_33^0'=tp_33^post41, st_29^0'=st_29^post41, x_21^0'=x_21^post41, i_115^0'=i_115^post41, ct_18^0'=ct_18^post41, rv_13^0'=rv_13^post41, r_135^0'=r_135^post41, x_14^0'=x_14^post41, t_32^0'=t_32^post41, a_123^0'=a_123^post41, i_98^0'=i_98^post41, h_30^0'=h_30^post41, st_16^0'=st_16^post41, r_57^0'=r_57^post41, x_19^0'=x_19^post41, a_76^0'=a_76^post41, rt_11^0'=rt_11^post41, nd_12^0'=nd_12^post41, x_134^0'=x_134^post41, t_24^0'=t_24^post41, y_20^0'=y_20^post41, i_28^0'=i_28^post41, (-l_27^post41+l_27^0 == 0 /\ -nd_12^post41+nd_12^0 == 0 /\ st_29^0-st_29^post41 == 0 /\ x_14^0-x_14^post41 == 0 /\ h_15^0-h_15^post41 == 0 /\ x_21^0-x_21^post41 == 0 /\ r_37^0-r_37^post41 == 0 /\ h_30^0-h_30^post41 == 0 /\ a_123^0-a_123^post41 == 0 /\ i_98^0-i_98^post41 == 0 /\ -a_76^post41+a_76^0 == 0 /\ x_17^0-x_17^post41 == 0 /\ tp_33^0-tp_33^post41 == 0 /\ a_136^0-a_136^post41 == 0 /\ -t_32^post41+t_32^0 == 0 /\ -ct_18^post41+ct_18^0 == 0 /\ -i_28^post41+i_28^0 == 0 /\ -rv_13^post41+rv_13^0 == 0 /\ x_19^0-x_19^post41 == 0 /\ -st_16^post41+st_16^0 == 0 /\ -rt_11^post41+rt_11^0 == 0 /\ -r_92^post41+r_92^0 == 0 /\ -t_24^post41+t_24^0 == 0 /\ -y_20^post41+y_20^0 == 0 /\ -r_57^post41+r_57^0 == 0 /\ rv_31^0-rv_31^post41 == 0 /\ -x_134^post41+x_134^0 == 0 /\ i_115^0-i_115^post41 == 0 /\ 1+x_134^0 <= 0 /\ -r_135^post41+r_135^0 == 0), cost: 1
New rule:
l29 -> l30 : 1+x_134^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l30 -> l25 : h_15^0'=h_15^post42, rv_31^0'=rv_31^post42, r_37^0'=r_37^post42, x_17^0'=x_17^post42, a_136^0'=a_136^post42, r_92^0'=r_92^post42, l_27^0'=l_27^post42, tp_33^0'=tp_33^post42, st_29^0'=st_29^post42, x_21^0'=x_21^post42, i_115^0'=i_115^post42, ct_18^0'=ct_18^post42, rv_13^0'=rv_13^post42, r_135^0'=r_135^post42, x_14^0'=x_14^post42, t_32^0'=t_32^post42, a_123^0'=a_123^post42, i_98^0'=i_98^post42, h_30^0'=h_30^post42, st_16^0'=st_16^post42, r_57^0'=r_57^post42, x_19^0'=x_19^post42, a_76^0'=a_76^post42, rt_11^0'=rt_11^post42, nd_12^0'=nd_12^post42, x_134^0'=x_134^post42, t_24^0'=t_24^post42, y_20^0'=y_20^post42, i_28^0'=i_28^post42, (0 == 0 /\ -r_135^post42+r_135^0 == 0 /\ h_15^0-h_15^post42 == 0 /\ -y_20^post42+y_20^0 == 0 /\ 1-rv_13^0 <= 0 /\ -h_30^post42+h_30^0 == 0 /\ rv_31^0-rv_31^post42 == 0 /\ st_29^0-st_29^post42 == 0 /\ -l_27^post42+l_27^0 == 0 /\ -i_28^post42+i_28^0 == 0 /\ -nd_12^post42+nd_12^0 == 0 /\ -a_76^post42+a_76^0 == 0 /\ x_21^0-x_21^post42 == 0 /\ 2-rv_13^0 <= 0 /\ -rv_13^post42+rv_13^0 == 0 /\ i_98^0-i_98^post42 == 0 /\ x_17^0-x_17^post42 == 0 /\ -st_16^post42+st_16^0 == 0 /\ a_136^0-a_136^post42 == 0 /\ -a_136^0+a_123^post42 <= 0 /\ tp_33^0-tp_33^post42 == 0 /\ -rt_11^post42+rt_11^0 == 0 /\ -t_24^post42+t_24^0 == 0 /\ r_135^0-r_37^post42 <= 0 /\ x_19^0-x_19^post42 == 0 /\ -x_134^post42+x_134^0 == 0 /\ -t_32^post42+t_32^0 == 0 /\ a_136^0-a_123^post42 <= 0 /\ ct_18^0-ct_18^post42 == 0 /\ x_14^0-x_14^post42 == 0 /\ i_115^0-i_115^post42 == 0 /\ -r_57^post42+r_57^0 == 0 /\ -r_135^0+r_37^post42 <= 0 /\ -r_92^post42+r_92^0 == 0), cost: 1
New rule:
l30 -> l25 : r_37^0'=r_135^0, a_123^0'=a_136^0, -2+rv_13^0 >= 0, cost: 1

Applied preprocessing
Original rule:
