NO

Initial ITS

Start location: l36
Program variables: ___rho_15_^0 ___rho_16_^0 ___rho_1_^0 ___rho_2_^0 ___rho_3_^0 ___rho_4_^0 ___rho_5_^0 ___rho_8_^0 ___rho_9_^0 added^0 addr^0 addr_ai_family^0 addrs^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post1, ___rho_16_^0'=___rho_16_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_2_^0'=___rho_2_^post1, ___rho_3_^0'=___rho_3_^post1, ___rho_4_^0'=___rho_4_^post1, ___rho_5_^0'=___rho_5_^post1, ___rho_8_^0'=___rho_8_^post1, ___rho_9_^0'=___rho_9_^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, (___rho_3_^0-___rho_3_^post1 == 0 /\ -maxbackends^post1+maxbackends^0 == 0 /\ err^0-err^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ one^0-one^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ addr^0-addr^post1 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ -___rho_9_^post1+___rho_9_^0 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -maxlisten^post1+maxlisten^0 == 0 /\ ___rho_8_^0-___rho_8_^post1 == 0 /\ -___rho_5_^post1+___rho_5_^0 == 0 /\ -family^post1+family^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ fd^0-fd^post1 == 0 /\ -___rho_4_^post1+___rho_4_^0 == 0 /\ -added^post1+added^0 == 0 /\ ___rho_16_^0-___rho_16_^post1 == 0 /\ -addr_ai_family^post1+addr_ai_family^0 == 0 /\ ___rho_15_^0-___rho_15_^post1 == 0 /\ listen_index^0-listen_index^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0), cost: 1
	
		propagated equality addr_ai_family^post11 = addr_ai_family^0
		
		propagated equality fd^post11 = fd^0
		
		propagated equality addr^post11 = addr^0
		
		propagated equality ___rho_9_^post11 = ___rho_9_^0
		
		propagated equality tmp1^post11 = tmp1^0
		
		propagated equality ret^post11 = ret^0
		
		propagated equality maxaddr^post11 = maxaddr^0
		
		propagated equality ___rho_1_^post11 = ___rho_1_^0
		
		propagated equality addrs^post11 = addrs^0
		
		propagated equality maxlisten^post11 = maxlisten^0
		
		propagated equality ___rho_5_^post11 = ___rho_5_^0
		
		propagated equality listen_index^post11 = listen_index^0
		
		propagated equality ___rho_15_^post11 = ___rho_15_^0
		
		propagated equality err^post11 = err^0
		
		propagated equality ___rho_3_^post11 = ___rho_3_^0
		
		propagated equality ___rho_2_^post11 = ___rho_2_^0
		
		propagated equality one^post11 = one^0
		
		propagated equality ___rho_4_^post11 = ___rho_4_^0
		
		propagated equality ___rho_16_^post11 = ___rho_16_^0
		
		propagated equality family^post11 = family^0
		
		propagated equality added^post11 = added^0
		
		propagated equality ___rho_8_^post11 = ___rho_8_^0
		
		propagated equality maxbackends^post11 = maxbackends^0
		
		propagated equality listensocket_of_listen_index^post11 = listensocket_of_listen_index^0
		
	Simplified Guard

	Original rule:
	l10 -> l9 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^post11, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 0 == 0, cost: 1
	New rule:
	l10 -> l9 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^post11, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l10 -> l9 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^post11, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, T, cost: 1
	New rule:
	l10 -> l9 : maxconn^0'=maxconn^post11, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l2 : ___rho_15_^0'=___rho_15_^post12, ___rho_16_^0'=___rho_16_^post12, ___rho_1_^0'=___rho_1_^post12, ___rho_2_^0'=___rho_2_^post12, ___rho_3_^0'=___rho_3_^post12, ___rho_4_^0'=___rho_4_^post12, ___rho_5_^0'=___rho_5_^post12, ___rho_8_^0'=___rho_8_^post12, ___rho_9_^0'=___rho_9_^post12, added^0'=added^post12, addr^0'=addr^post12, addr_ai_family^0'=addr_ai_family^post12, addrs^0'=addrs^post12, err^0'=err^post12, family^0'=family^post12, fd^0'=fd^post12, listen_index^0'=listen_index^post12, listensocket_of_listen_index^0'=listensocket_of_listen_index^post12, maxaddr^0'=maxaddr^post12, maxbackends^0'=maxbackends^post12, maxconn^0'=maxconn^post12, maxlisten^0'=maxlisten^post12, one^0'=one^post12, ret^0'=ret^post12, tmp1^0'=tmp1^post12, (addrs^0-addrs^post12 == 0 /\ -ret^post12+ret^0 == 0 /\ -___rho_16_^post12+___rho_16_^0 == 0 /\ -tmp1^post12+tmp1^0 == 0 /\ -___rho_3_^post12+___rho_3_^0 == 0 /\ ___rho_1_^0-___rho_1_^post12 == 0 /\ -___rho_5_^post12+___rho_5_^0 == 0 /\ err^0-err^post12 == 0 /\ maxaddr^0-maxaddr^post12 == 0 /\ ___rho_15_^0-___rho_15_^post12 == 0 /\ ___rho_9_^0-___rho_9_^post12 == 0 /\ -added^post12+added^0 == 0 /\ -___rho_8_^post12+___rho_8_^0 == 0 /\ -listensocket_of_listen_index^post12+listensocket_of_listen_index^0 == 0 /\ listen_index^0-listen_index^post12 == 0 /\ ___rho_2_^0-___rho_2_^post12 == 0 /\ -family^post12+family^0 == 0 /\ -maxbackends^post12+maxbackends^0 == 0 /\ -addr_ai_family^post12+addr_ai_family^0 == 0 /\ -addr^post12+addr^0 == 0 /\ ___rho_4_^0-___rho_4_^post12 == 0 /\ -maxconn^post12+maxconn^0 == 0 /\ fd^0-fd^post12 == 0 /\ one^0-one^post12 == 0 /\ -maxlisten^post12+maxlisten^0 == 0), cost: 1
	New rule:
	l11 -> l2 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 0 == 0, cost: 1
	
		propagated equality addrs^post12 = addrs^0
		
		propagated equality ret^post12 = ret^0
		
		propagated equality ___rho_16_^post12 = ___rho_16_^0
		
		propagated equality tmp1^post12 = tmp1^0
		
		propagated equality ___rho_3_^post12 = ___rho_3_^0
		
		propagated equality ___rho_1_^post12 = ___rho_1_^0
		
		propagated equality ___rho_5_^post12 = ___rho_5_^0
		
		propagated equality err^post12 = err^0
		
		propagated equality maxaddr^post12 = maxaddr^0
		
		propagated equality ___rho_15_^post12 = ___rho_15_^0
		
		propagated equality ___rho_9_^post12 = ___rho_9_^0
		
		propagated equality added^post12 = added^0
		
		propagated equality ___rho_8_^post12 = ___rho_8_^0
		
		propagated equality listensocket_of_listen_index^post12 = listensocket_of_listen_index^0
		
		propagated equality listen_index^post12 = listen_index^0
		
		propagated equality ___rho_2_^post12 = ___rho_2_^0
		
		propagated equality family^post12 = family^0
		
		propagated equality maxbackends^post12 = maxbackends^0
		
		propagated equality addr_ai_family^post12 = addr_ai_family^0
		
		propagated equality addr^post12 = addr^0
		
		propagated equality ___rho_4_^post12 = ___rho_4_^0
		
		propagated equality maxconn^post12 = maxconn^0
		
		propagated equality fd^post12 = fd^0
		
		propagated equality one^post12 = one^0
		
		propagated equality maxlisten^post12 = maxlisten^0
		
	Simplified Guard

	Original rule:
	l11 -> l2 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 0 == 0, cost: 1
	New rule:
	l11 -> l2 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l2 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, T, cost: 1
	New rule:
	l11 -> l2 : T, cost: 1
	
	made implied equalities explicit

	Original rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^post13, ___rho_16_^0'=___rho_16_^post13, ___rho_1_^0'=___rho_1_^post13, ___rho_2_^0'=___rho_2_^post13, ___rho_3_^0'=___rho_3_^post13, ___rho_4_^0'=___rho_4_^post13, ___rho_5_^0'=___rho_5_^post13, ___rho_8_^0'=___rho_8_^post13, ___rho_9_^0'=___rho_9_^post13, added^0'=added^post13, addr^0'=addr^post13, addr_ai_family^0'=addr_ai_family^post13, addrs^0'=addrs^post13, err^0'=err^post13, family^0'=family^post13, fd^0'=fd^post13, listen_index^0'=listen_index^post13, listensocket_of_listen_index^0'=listensocket_of_listen_index^post13, maxaddr^0'=maxaddr^post13, maxbackends^0'=maxbackends^post13, maxconn^0'=maxconn^post13, maxlisten^0'=maxlisten^post13, one^0'=one^post13, ret^0'=ret^post13, tmp1^0'=tmp1^post13, (listen_index^0-listen_index^post13 == 0 /\ ___rho_2_^0-___rho_2_^post13 == 0 /\ -addrs^post13+addrs^0 == 0 /\ -___rho_4_^post13+___rho_4_^0 == 0 /\ 1-___rho_8_^0 <= 0 /\ -1+___rho_8_^0 <= 0 /\ -___rho_1_^post13+___rho_1_^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post13 == 0 /\ ___rho_3_^0-___rho_3_^post13 == 0 /\ maxconn^0-maxconn^post13 == 0 /\ ___rho_8_^0-___rho_8_^post13 == 0 /\ addr_ai_family^0-addr_ai_family^post13 == 0 /\ -tmp1^post13+tmp1^0 == 0 /\ -___rho_5_^post13+___rho_5_^0 == 0 /\ -___rho_9_^post13+___rho_9_^0 == 0 /\ addr^0-addr^post13 == 0 /\ one^0-one^post13 == 0 /\ -maxlisten^post13+maxlisten^0 == 0 /\ -fd^post13+fd^0 == 0 /\ -family^post13+family^0 == 0 /\ ___rho_16_^0-___rho_16_^post13 == 0 /\ -maxbackends^post13+maxbackends^0 == 0 /\ -maxaddr^post13+maxaddr^0 == 0 /\ ___rho_15_^0-___rho_15_^post13 == 0 /\ err^0-err^post13 == 0 /\ -ret^post13+ret^0 == 0 /\ -added^post13+added^0 == 0), cost: 1
	New rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^post13, ___rho_16_^0'=___rho_16_^post13, ___rho_1_^0'=___rho_1_^post13, ___rho_2_^0'=___rho_2_^post13, ___rho_3_^0'=___rho_3_^post13, ___rho_4_^0'=___rho_4_^post13, ___rho_5_^0'=___rho_5_^post13, ___rho_8_^0'=___rho_8_^post13, ___rho_9_^0'=___rho_9_^post13, added^0'=added^post13, addr^0'=addr^post13, addr_ai_family^0'=addr_ai_family^post13, addrs^0'=addrs^post13, err^0'=err^post13, family^0'=family^post13, fd^0'=fd^post13, listen_index^0'=listen_index^post13, listensocket_of_listen_index^0'=listensocket_of_listen_index^post13, maxaddr^0'=maxaddr^post13, maxbackends^0'=maxbackends^post13, maxconn^0'=maxconn^post13, maxlisten^0'=maxlisten^post13, one^0'=one^post13, ret^0'=ret^post13, tmp1^0'=tmp1^post13, (listen_index^0-listen_index^post13 == 0 /\ ___rho_2_^0-___rho_2_^post13 == 0 /\ -addrs^post13+addrs^0 == 0 /\ -___rho_4_^post13+___rho_4_^0 == 0 /\ 1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0 /\ -___rho_1_^post13+___rho_1_^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post13 == 0 /\ ___rho_3_^0-___rho_3_^post13 == 0 /\ maxconn^0-maxconn^post13 == 0 /\ ___rho_8_^0-___rho_8_^post13 == 0 /\ addr_ai_family^0-addr_ai_family^post13 == 0 /\ -tmp1^post13+tmp1^0 == 0 /\ -___rho_5_^post13+___rho_5_^0 == 0 /\ -___rho_9_^post13+___rho_9_^0 == 0 /\ addr^0-addr^post13 == 0 /\ one^0-one^post13 == 0 /\ -maxlisten^post13+maxlisten^0 == 0 /\ -fd^post13+fd^0 == 0 /\ -family^post13+family^0 == 0 /\ ___rho_16_^0-___rho_16_^post13 == 0 /\ -maxbackends^post13+maxbackends^0 == 0 /\ -maxaddr^post13+maxaddr^0 == 0 /\ ___rho_15_^0-___rho_15_^post13 == 0 /\ err^0-err^post13 == 0 /\ -ret^post13+ret^0 == 0 /\ -added^post13+added^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^post13, ___rho_16_^0'=___rho_16_^post13, ___rho_1_^0'=___rho_1_^post13, ___rho_2_^0'=___rho_2_^post13, ___rho_3_^0'=___rho_3_^post13, ___rho_4_^0'=___rho_4_^post13, ___rho_5_^0'=___rho_5_^post13, ___rho_8_^0'=___rho_8_^post13, ___rho_9_^0'=___rho_9_^post13, added^0'=added^post13, addr^0'=addr^post13, addr_ai_family^0'=addr_ai_family^post13, addrs^0'=addrs^post13, err^0'=err^post13, family^0'=family^post13, fd^0'=fd^post13, listen_index^0'=listen_index^post13, listensocket_of_listen_index^0'=listensocket_of_listen_index^post13, maxaddr^0'=maxaddr^post13, maxbackends^0'=maxbackends^post13, maxconn^0'=maxconn^post13, maxlisten^0'=maxlisten^post13, one^0'=one^post13, ret^0'=ret^post13, tmp1^0'=tmp1^post13, (listen_index^0-listen_index^post13 == 0 /\ ___rho_2_^0-___rho_2_^post13 == 0 /\ -addrs^post13+addrs^0 == 0 /\ -___rho_4_^post13+___rho_4_^0 == 0 /\ 1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0 /\ -___rho_1_^post13+___rho_1_^0 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post13 == 0 /\ ___rho_3_^0-___rho_3_^post13 == 0 /\ maxconn^0-maxconn^post13 == 0 /\ ___rho_8_^0-___rho_8_^post13 == 0 /\ addr_ai_family^0-addr_ai_family^post13 == 0 /\ -tmp1^post13+tmp1^0 == 0 /\ -___rho_5_^post13+___rho_5_^0 == 0 /\ -___rho_9_^post13+___rho_9_^0 == 0 /\ addr^0-addr^post13 == 0 /\ one^0-one^post13 == 0 /\ -maxlisten^post13+maxlisten^0 == 0 /\ -fd^post13+fd^0 == 0 /\ -family^post13+family^0 == 0 /\ ___rho_16_^0-___rho_16_^post13 == 0 /\ -maxbackends^post13+maxbackends^0 == 0 /\ -maxaddr^post13+maxaddr^0 == 0 /\ ___rho_15_^0-___rho_15_^post13 == 0 /\ err^0-err^post13 == 0 /\ -ret^post13+ret^0 == 0 /\ -added^post13+added^0 == 0), cost: 1
	New rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0), cost: 1
	
		propagated equality listen_index^post13 = listen_index^0
		
		propagated equality ___rho_2_^post13 = ___rho_2_^0
		
		propagated equality addrs^post13 = addrs^0
		
		propagated equality ___rho_4_^post13 = ___rho_4_^0
		
		propagated equality ___rho_1_^post13 = ___rho_1_^0
		
		propagated equality listensocket_of_listen_index^post13 = listensocket_of_listen_index^0
		
		propagated equality ___rho_3_^post13 = ___rho_3_^0
		
		propagated equality maxconn^post13 = maxconn^0
		
		propagated equality ___rho_8_^post13 = ___rho_8_^0
		
		propagated equality addr_ai_family^post13 = addr_ai_family^0
		
		propagated equality tmp1^post13 = tmp1^0
		
		propagated equality ___rho_5_^post13 = ___rho_5_^0
		
		propagated equality ___rho_9_^post13 = ___rho_9_^0
		
		propagated equality addr^post13 = addr^0
		
		propagated equality one^post13 = one^0
		
		propagated equality maxlisten^post13 = maxlisten^0
		
		propagated equality fd^post13 = fd^0
		
		propagated equality family^post13 = family^0
		
		propagated equality ___rho_16_^post13 = ___rho_16_^0
		
		propagated equality maxbackends^post13 = maxbackends^0
		
		propagated equality maxaddr^post13 = maxaddr^0
		
		propagated equality ___rho_15_^post13 = ___rho_15_^0
		
		propagated equality err^post13 = err^0
		
		propagated equality ret^post13 = ret^0
		
		propagated equality added^post13 = added^0
		
	Simplified Guard

	Original rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0), cost: 1
	New rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0), cost: 1
	New rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0), cost: 1
	New rule:
	l12 -> l10 : (1-___rho_8_^0 <= 0 /\ 1-___rho_8_^0 == 0 /\ -1+___rho_8_^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
