WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1
  33: l43 -> l44 : __const_8^0'=__const_8^post33, __const_5^0'=__const_5^post33, argc^0'=argc^post33, __const_7^0'=__const_7^post33, __const_16^0'=__const_16^post33, s^0'=s^post33, __const_9^0'=__const_9^post33, __const_6^0'=__const_6^post33, i^0'=i^post33, (-__const_6^post33+__const_6^0 == 0 /\ -__const_9^post33+__const_9^0 == 0 /\ -__const_5^0-i^0 <= 0 /\ __const_8^0-__const_8^post33 == 0 /\ argc^0-argc^post33 == 0 /\ argc^0+i^post33-i^0 == 0 /\ -__const_5^post33+__const_5^0 == 0 /\ s^post33-s^0-i^0 == 0 /\ -__const_16^post33+__const_16^0 == 0 /\ __const_7^0-__const_7^post33 == 0), cost: 1
 324: l44 -> l43 : __const_8^0'=__const_8^post324, __const_5^0'=__const_5^post324, argc^0'=argc^post324, __const_7^0'=__const_7^post324, __const_16^0'=__const_16^post324, s^0'=s^post324, __const_9^0'=__const_9^post324, __const_6^0'=__const_6^post324, i^0'=i^post324, (__const_16^0-__const_16^post324 == 0 /\ -__const_6^post324+__const_6^0 == 0 /\ -i^post324+i^0 == 0 /\ s^0-s^post324 == 0 /\ __const_5^0-__const_5^post324 == 0 /\ __const_8^0-__const_8^post324 == 0 /\ -__const_9^post324+__const_9^0 == 0 /\ -argc^post324+argc^0 == 0 /\ -__const_7^post324+__const_7^0 == 0), cost: 1
  34: l45 -> l44 : __const_8^0'=__const_8^post34, __const_5^0'=__const_5^post34, argc^0'=argc^post34, __const_7^0'=__const_7^post34, __const_16^0'=__const_16^post34, s^0'=s^post34, __const_9^0'=__const_9^post34, __const_6^0'=__const_6^post34, i^0'=i^post34, (__const_5^0+i^0 <= 0 /\ 1+i^post34 == 0 /\ __const_5^0-__const_5^post34 == 0 /\ __const_6^0-__const_6^post34 == 0 /\ __const_7^0-__const_7^post34 == 0 /\ -s^post34+s^0 == 0 /\ __const_8^0-__const_8^post34 == 0 /\ argc^0-argc^post34 == 0 /\ __const_9^0-__const_9^post34 == 0 /\ -__const_16^post34+__const_16^0 == 0), cost: 1
  35: l45 -> l46 : __const_8^0'=__const_8^post35, __const_5^0'=__const_5^post35, argc^0'=argc^post35, __const_7^0'=__const_7^post35, __const_16^0'=__const_16^post35, s^0'=s^post35, __const_9^0'=__const_9^post35, __const_6^0'=__const_6^post35, i^0'=i^post35, (-__const_6^post35+__const_6^0 == 0 /\ -__const_9^post35+__const_9^0 == 0 /\ i^post35+argc^0-i^0 == 0 /\ -__const_7^post35+__const_7^0 == 0 /\ 1-__const_5^0-i^0 <= 0 /\ __const_16^0-__const_16^post35 == 0 /\ __const_8^0-__const_8^post35 == 0 /\ s^post35-s^0-i^0 == 0 /\ -argc^post35+argc^0 == 0 /\ __const_5^0-__const_5^post35 == 0), cost: 1
 315: l46 -> l45 : __const_8^0'=__const_8^post315, __const_5^0'=__const_5^post315, argc^0'=argc^post315, __const_7^0'=__const_7^post315, __const_16^0'=__const_16^post315, s^0'=s^post315, __const_9^0'=__const_9^post315, __const_6^0'=__const_6^post315, i^0'=i^post315, (__const_8^0-__const_8^post315 == 0 /\ -i^post315+i^0 == 0 /\ __const_9^0-__const_9^post315 == 0 /\ -__const_6^post315+__const_6^0 == 0 /\ -s^post315+s^0 == 0 /\ -argc^post315+argc^0 == 0 /\ __const_5^0-__const_5^post315 == 0 /\ -__const_16^post315+__const_16^0 == 0 /\ __const_7^0-__const_7^post315 == 0), cost: 1
  36: l47 -> l48 : __const_8^0'=__const_8^post36, __const_5^0'=__const_5^post36, argc^0'=argc^post36, __const_7^0'=__const_7^post36, __const_16^0'=__const_16^post36, s^0'=s^post36, __const_9^0'=__const_9^post36, __const_6^0'=__const_6^post36, i^0'=i^post36, (__const_8^0-__const_8^post36 == 0 /\ -__const_9^post36+__const_9^0 == 0 /\ -argc^post36+argc^0 == 0 /\ -__const_7^post36+__const_7^0 == 0 /\ s^0-s^post36 == 0 /\ -__const_6^post36+__const_6^0 == 0 /\ -i^post36+i^0 == 0 /\ __const_16^0-__const_16^post36 == 0 /\ __const_5^0-__const_5^post36 == 0), cost: 1
 178: l48 -> l53 : __const_8^0'=__const_8^post178, __const_5^0'=__const_5^post178, argc^0'=argc^post178, __const_7^0'=__const_7^post178, __const_16^0'=__const_16^post178, s^0'=s^post178, __const_9^0'=__const_9^post178, __const_6^0'=__const_6^post178, i^0'=i^post178, (-1+i^0 <= 0 /\ __const_8^0-__const_8^post178 == 0 /\ __const_16^0-__const_16^post178 == 0 /\ s^0-s^post178 == 0 /\ -__const_9^post178+__const_9^0 == 0 /\ i^post178-__const_6^0 == 0 /\ -argc^post178+argc^0 == 0 /\ -__const_7^post178+__const_7^0 == 0 /\ __const_5^0-__const_5^post178 == 0 /\ -__const_6^post178+__const_6^0 == 0), cost: 1
 179: l48 -> l47 : __const_8^0'=__const_8^post179, __const_5^0'=__const_5^post179, argc^0'=argc^post179, __const_7^0'=__const_7^post179, __const_16^0'=__const_16^post179, s^0'=s^post179, __const_9^0'=__const_9^post179, __const_6^0'=__const_6^post179, i^0'=i^post179, (__const_5^0-__const_5^post179 == 0 /\ -s^0+s^post179-i^0 == 0 /\ -__const_7^post179+__const_7^0 == 0 /\ -__const_6^post179+__const_6^0 == 0 /\ 2-i^0 <= 0 /\ __const_8^0-__const_8^post179 == 0 /\ 1+i^post179-i^0 == 0 /\ argc^0-argc^post179 == 0 /\ __const_16^0-__const_16^post179 == 0 /\ -__const_9^post179+__const_9^0 == 0), cost: 1
  37: l49 -> l46 : __const_8^0'=__const_8^post37, __const_5^0'=__const_5^post37, argc^0'=argc^post37, __const_7^0'=__const_7^post37, __const_16^0'=__const_16^post37, s^0'=s^post37, __const_9^0'=__const_9^post37, __const_6^0'=__const_6^post37, i^0'=i^post37, (-__const_7^post37+__const_7^0 == 0 /\ -__const_5^post37+__const_5^0 == 0 /\ 4+i^0 <= 0 /\ __const_16^0-__const_16^post37 == 0 /\ s^0-s^post37 == 0 /\ -__const_6^post37+__const_6^0 == 0 /\ __const_8^0-__const_8^post37 == 0 /\ argc^0-argc^post37 == 0 /\ -__const_9^post37+__const_9^0 == 0 /\ 1+i^post37 == 0), cost: 1
  38: l49 -> l50 : __const_8^0'=__const_8^post38, __const_5^0'=__const_5^post38, argc^0'=argc^post38, __const_7^0'=__const_7^post38, __const_16^0'=__const_16^post38, s^0'=s^post38, __const_9^0'=__const_9^post38, __const_6^0'=__const_6^post38, i^0'=i^post38, (-3-i^0 <= 0 /\ __const_6^0-__const_6^post38 == 0 /\ __const_5^0-__const_5^post38 == 0 /\ argc^0+i^post38-i^0 == 0 /\ -__const_16^post38+__const_16^0 == 0 /\ s^post38-s^0-i^0 == 0 /\ __const_8^0-__const_8^post38 == 0 /\ __const_7^0-__const_7^post38 == 0 /\ __const_9^0-__const_9^post38 == 0 /\ argc^0-argc^post38 == 0), cost: 1
 307: l50 -> l49 : __const_8^0'=__const_8^post307, __const_5^0'=__const_5^post307, argc^0'=argc^post307, __const_7^0'=__const_7^post307, __const_16^0'=__const_16^post307, s^0'=s^post307, __const_9^0'=__const_9^post307, __const_6^0'=__const_6^post307, i^0'=i^post307, (-__const_9^post307+__const_9^0 == 0 /\ -i^post307+i^0 == 0 /\ __const_5^0-__const_5^post307 == 0 /\ -__const_7^post307+__const_7^0 == 0 /\ -__const_6^post307+__const_6^0 == 0 /\ s^0-s^post307 == 0 /\ __const_8^0-__const_8^post307 == 0 /\ argc^0-argc^post307 == 0 /\ __const_16^0-__const_16^post307 == 0), cost: 1
  39: l51 -> l50 : __const_8^0'=__const_8^post39, __const_5^0'=__const_5^post39, argc^0'=argc^post39, __const_7^0'=__const_7^post39, __const_16^0'=__const_16^post39, s^0'=s^post39, __const_9^0'=__const_9^post39, __const_6^0'=__const_6^post39, i^0'=i^post39, (-__const_6^post39+__const_6^0 == 0 /\ __const_5^0-__const_5^post39 == 0 /\ i^post39 == 0 /\ __const_9^0-__const_9^post39 == 0 /\ __const_16^0-__const_16^post39 == 0 /\ __const_8^0-__const_8^post39 == 0 /\ -__const_7^post39+__const_7^0 == 0 /\ 3+i^0 <= 0 /\ -argc^post39+argc^0 == 0 /\ -s^post39+s^0 == 0), cost: 1
  40: l51 -> l52 : __const_8^0'=__const_8^post40, __const_5^0'=__const_5^post40, argc^0'=argc^post40, __const_7^0'=__const_7^post40, __const_16^0'=__const_16^post40, s^0'=s^post40, __const_9^0'=__const_9^post40, __const_6^0'=__const_6^post40, i^0'=i^post40, (__const_16^0-__const_16^post40 == 0 /\ -2-i^0 <= 0 /\ __const_8^0-__const_8^post40 == 0 /\ -argc^post40+argc^0 == 0 /\ i^post40+argc^0-i^0 == 0 /\ -__const_6^post40+__const_6^0 == 0 /\ -__const_9^post40+__const_9^0 == 0 /\ -__const_7^post40+__const_7^0 == 0 /\ -s^0+s^post40-i^0 == 0 /\ __const_5^0-__const_5^post40 == 0), cost: 1
 304: l52 -> l51 : __const_8^0'=__const_8^post304, __const_5^0'=__const_5^post304, argc^0'=argc^post304, __const_7^0'=__const_7^post304, __const_16^0'=__const_16^post304, s^0'=s^post304, __const_9^0'=__const_9^post304, __const_6^0'=__const_6^post304, i^0'=i^post304, (__const_8^0-__const_8^post304 == 0 /\ argc^0-argc^post304 == 0 /\ -s^post304+s^0 == 0 /\ __const_7^0-__const_7^post304 == 0 /\ __const_6^0-__const_6^post304 == 0 /\ -i^post304+i^0 == 0 /\ __const_5^0-__const_5^post304 == 0 /\ -__const_9^post304+__const_9^0 == 0 /\ -__const_16^post304+__const_16^0 == 0), cost: 1
  41: l53 -> l54 : __const_8^0'=__const_8^post41, __const_5^0'=__const_5^post41, argc^0'=argc^post41, __const_7^0'=__const_7^post41, __const_16^0'=__const_16^post41, s^0'=s^post41, __const_9^0'=__const_9^post41, __const_6^0'=__const_6^post41, i^0'=i^post41, (-__const_7^post41+__const_7^0 == 0 /\ -__const_6^post41+__const_6^0 == 0 /\ __const_8^0-__const_8^post41 == 0 /\ argc^0-argc^post41 == 0 /\ s^0-s^post41 == 0 /\ -__const_5^post41+__const_5^0 == 0 /\ -__const_9^post41+__const_9^0 == 0 /\ __const_16^0-__const_16^post41 == 0 /\ -i^post41+i^0 == 0), cost: 1
 176: l54 -> l59 : __const_8^0'=__const_8^post176, __const_5^0'=__const_5^post176, argc^0'=argc^post176, __const_7^0'=__const_7^post176, __const_16^0'=__const_16^post176, s^0'=s^post176, __const_9^0'=__const_9^post176, __const_6^0'=__const_6^post176, i^0'=i^post176, (argc^0-argc^post176 == 0 /\ __const_8^0-__const_8^post176 == 0 /\ __const_6^0-__const_6^post176 == 0 /\ __const_7^0-__const_7^post176 == 0 /\ -s^post176+s^0 == 0 /\ -__const_16^post176+__const_16^0 == 0 /\ i^post176-__const_6^0 == 0 /\ -__const_9^post176+__const_9^0 == 0 /\ __const_5^0-__const_5^post176 == 0 /\ i^0 <= 0), cost: 1
 177: l54 -> l53 : __const_8^0'=__const_8^post177, __const_5^0'=__const_5^post177, argc^0'=argc^post177, __const_7^0'=__const_7^post177, __const_16^0'=__const_16^post177, s^0'=s^post177, __const_9^0'=__const_9^post177, __const_6^0'=__const_6^post177, i^0'=i^post177, (1-i^0 <= 0 /\ 1+i^post177-i^0 == 0 /\ __const_5^0-__const_5^post177 == 0 /\ __const_9^0-__const_9^post177 == 0 /\ __const_8^0-__const_8^post177 == 0 /\ -__const_7^post177+__const_7^0 == 0 /\ -__const_6^post177+__const_6^0 == 0 /\ -__const_16^post177+__const_16^0 == 0 /\ s^post177-s^0-i^0 == 0 /\ -argc^post177+argc^0 == 0), cost: 1
  42: l55 -> l52 : __const_8^0'=__const_8^post42, __const_5^0'=__const_5^post42, argc^0'=argc^post42, __const_7^0'=__const_7^post42, __const_16^0'=__const_16^post42, s^0'=s^post42, __const_9^0'=__const_9^post42, __const_6^0'=__const_6^post42, i^0'=i^post42, (argc^0-argc^post42 == 0 /\ __const_7^0-__const_7^post42 == 0 /\ 4+i^0 <= 0 /\ __const_6^0-__const_6^post42 == 0 /\ -s^post42+s^0 == 0 /\ __const_5^0-__const_5^post42 == 0 /\ -__const_9^post42+__const_9^0 == 0 /\ i^post42 == 0 /\ __const_8^0-__const_8^post42 == 0 /\ -__const_16^post42+__const_16^0 == 0), cost: 1
  43: l55 -> l56 : __const_8^0'=__const_8^post43, __const_5^0'=__const_5^post43, argc^0'=argc^post43, __const_7^0'=__const_7^post43, __const_16^0'=__const_16^post43, s^0'=s^post43, __const_9^0'=__const_9^post43, __const_6^0'=__const_6^post43, i^0'=i^post43, (s^post43-s^0-i^0 == 0 /\ __const_6^0-__const_6^post43 == 0 /\ -3-i^0 <= 0 /\ argc^0+i^post43-i^0 == 0 /\ __const_5^0-__const_5^post43 == 0 /\ -__const_16^post43+__const_16^0 == 0 /\ __const_9^0-__const_9^post43 == 0 /\ __const_7^0-__const_7^post43 == 0 /\ __const_8^0-__const_8^post43 == 0 /\ argc^0-argc^post43 == 0), cost: 1
 299: l56 -> l55 : __const_8^0'=__const_8^post299, __const_5^0'=__const_5^post299, argc^0'=argc^post299, __const_7^0'=__const_7^post299, __const_16^0'=__const_16^post299, s^0'=s^post299, __const_9^0'=__const_9^post299, __const_6^0'=__const_6^post299, i^0'=i^post299, (-__const_6^post299+__const_6^0 == 0 /\ __const_8^0-__const_8^post299 == 0 /\ __const_7^0-__const_7^post299 == 0 /\ argc^0-argc^post299 == 0 /\ -s^post299+s^0 == 0 /\ -__const_16^post299+__const_16^0 == 0 /\ -__const_9^post299+__const_9^0 == 0 /\ -i^post299+i^0 == 0 /\ __const_5^0-__const_5^post299 == 0), cost: 1
  44: l57 -> l56 : __const_8^0'=__const_8^post44, __const_5^0'=__const_5^post44, argc^0'=argc^post44, __const_7^0'=__const_7^post44, __const_16^0'=__const_16^post44, s^0'=s^post44, __const_9^0'=__const_9^post44, __const_6^0'=__const_6^post44, i^0'=i^post44, (-__const_6^post44+__const_6^0 == 0 /\ __const_5^0-__const_5^post44 == 0 /\ __const_16^0-__const_16^post44 == 0 /\ __const_9^0-__const_9^post44 == 0 /\ i^post44 == 0 /\ -__const_7^post44+__const_7^0 == 0 /\ __const_8^0-__const_8^post44 == 0 /\ 3+i^0 <= 0 /\ -s^post44+s^0 == 0 /\ -argc^post44+argc^0 == 0), cost: 1
  45: l57 -> l58 : __const_8^0'=__const_8^post45, __const_5^0'=__const_5^post45, argc^0'=argc^post45, __const_7^0'=__const_7^post45, __const_16^0'=__const_16^post45, s^0'=s^post45, __const_9^0'=__const_9^post45, __const_6^0'=__const_6^post45, i^0'=i^post45, (-s^0+s^post45-i^0 == 0 /\ -2-i^0 <= 0 /\ -__const_6^post45+__const_6^0 == 0 /\ __const_5^0-__const_5^post45 == 0 /\ -__const_9^post45+__const_9^0 == 0 /\ argc^0+i^post45-i^0 == 0 /\ -__const_7^post45+__const_7^0 == 0 /\ __const_8^0-__const_8^post45 == 0 /\ argc^0-argc^post45 == 0 /\ __const_16^0-__const_16^post45 == 0), cost: 1
 293: l58 -> l57 : __const_8^0'=__const_8^post293, __const_5^0'=__const_5^post293, argc^0'=argc^post293, __const_7^0'=__const_7^post293, __const_16^0'=__const_16^post293, s^0'=s^post293, __const_9^0'=__const_9^post293, __const_6^0'=__const_6^post293, i^0'=i^post293, (__const_16^0-__const_16^post293 == 0 /\ s^0-s^post293 == 0 /\ __const_8^0-__const_8^post293 == 0 /\ -argc^post293+argc^0 == 0 /\ -i^post293+i^0 == 0 /\ -__const_6^post293+__const_6^0 == 0 /\ -__const_9^post293+__const_9^0 == 0 /\ __const_5^0-__const_5^post293 == 0 /\ -__const_7^post293+__const_7^0 == 0), cost: 1
  46: l59 -> l60 : __const_8^0'=__const_8^post46, __const_5^0'=__const_5^post46, argc^0'=argc^post46, __const_7^0'=__const_7^post46, __const_16^0'=__const_16^post46, s^0'=s^post46, __const_9^0'=__const_9^post46, __const_6^0'=__const_6^post46, i^0'=i^post46, (-__const_9^post46+__const_9^0 == 0 /\ __const_8^0-__const_8^post46 == 0 /\ argc^0-argc^post46 == 0 /\ -__const_6^post46+__const_6^0 == 0 /\ -__const_16^post46+__const_16^0 == 0 /\ __const_7^0-__const_7^post46 == 0 /\ -i^post46+i^0 == 0 /\ __const_5^0-__const_5^post46 == 0 /\ -s^post46+s^0 == 0), cost: 1
 172: l60 -> l63 : __const_8^0'=__const_8^post172, __const_5^0'=__const_5^post172, argc^0'=argc^post172, __const_7^0'=__const_7^post172, __const_16^0'=__const_16^post172, s^0'=s^post172, __const_9^0'=__const_9^post172, __const_6^0'=__const_6^post172, i^0'=i^post172, (-__const_16^post172+__const_16^0 == 0 /\ -1+i^0 <= 0 /\ __const_6^0-__const_6^post172 == 0 /\ i^post172-__const_6^0 == 0 /\ __const_7^0-__const_7^post172 == 0 /\ __const_5^0-__const_5^post172 == 0 /\ __const_9^0-__const_9^post172 == 0 /\ -s^post172+s^0 == 0 /\ argc^0-argc^post172 == 0 /\ __const_8^0-__const_8^post172 == 0), cost: 1
 173: l60 -> l59 : __const_8^0'=__const_8^post173, __const_5^0'=__const_5^post173, argc^0'=argc^post173, __const_7^0'=__const_7^post173, __const_16^0'=__const_16^post173, s^0'=s^post173, __const_9^0'=__const_9^post173, __const_6^0'=__const_6^post173, i^0'=i^post173, (__const_8^0-__const_8^post173 == 0 /\ __const_9^0-__const_9^post173 == 0 /\ -__const_6^post173+__const_6^0 == 0 /\ 2-i^0 <= 0 /\ __const_16^0-__const_16^post173 == 0 /\ -argc^post173+argc^0 == 0 /\ -__const_7^post173+__const_7^0 == 0 /\ 1+i^post173-i^0 == 0 /\ s^post173-s^0-i^0 == 0 /\ __const_5^0-__const_5^post173 == 0), cost: 1
  47: l61 -> l58 : __const_8^0'=__const_8^post47, __const_5^0'=__const_5^post47, argc^0'=argc^post47, __const_7^0'=__const_7^post47, __const_16^0'=__const_16^post47, s^0'=s^post47, __const_9^0'=__const_9^post47, __const_6^0'=__const_6^post47, i^0'=i^post47, (__const_8^0-__const_8^post47 == 0 /\ argc^0-argc^post47 == 0 /\ __const_7^0-__const_7^post47 == 0 /\ __const_6^0-__const_6^post47 == 0 /\ -__const_16^post47+__const_16^0 == 0 /\ __const_5^0-__const_5^post47 == 0 /\ -__const_9^post47+__const_9^0 == 0 /\ 3+i^0 <= 0 /\ i^post47 == 0 /\ -s^post47+s^0 == 0), cost: 1
  48: l61 -> l62 : __const_8^0'=__const_8^post48, __const_5^0'=__const_5^post48, argc^0'=argc^post48, __const_7^0'=__const_7^post48, __const_16^0'=__const_16^post48, s^0'=s^post48, __const_9^0'=__const_9^post48, __const_6^0'=__const_6^post48, i^0'=i^post48, (argc^0+i^post48-i^0 == 0 /\ s^post48-s^0-i^0 == 0 /\ __const_5^0-__const_5^post48 == 0 /\ -2-i^0 <= 0 /\ -argc^post48+argc^0 == 0 /\ __const_9^0-__const_9^post48 == 0 /\ -__const_16^post48+__const_16^0 == 0 /\ __const_8^0-__const_8^post48 == 0 /\ -__const_6^post48+__const_6^0 == 0 /\ __const_7^0-__const_7^post48 == 0), cost: 1
 286: l62 -> l61 : __const_8^0'=__const_8^post286, __const_5^0'=__const_5^post286, argc^0'=argc^post286, __const_7^0'=__const_7^post286, __const_16^0'=__const_16^post286, s^0'=s^post286, __const_9^0'=__const_9^post286, __const_6^0'=__const_6^post286, i^0'=i^post286, (__const_8^0-__const_8^post286 == 0 /\ -s^post286+s^0 == 0 /\ -__const_6^post286+__const_6^0 == 0 /\ argc^0-argc^post286 == 0 /\ -__const_16^post286+__const_16^0 == 0 /\ __const_7^0-__const_7^post286 == 0 /\ __const_5^0-__const_5^post286 == 0 /\ -__const_9^post286+__const_9^0 == 0 /\ -i^post286+i^0 == 0), cost: 1
  49: l63 -> l64 : __const_8^0'=__const_8^post49, __const_5^0'=__const_5^post49, argc^0'=argc^post49, __const_7^0'=__const_7^post49, __const_16^0'=__const_16^post49, s^0'=s^post49, __const_9^0'=__const_9^post49, __const_6^0'=__const_6^post49, i^0'=i^post49, (-argc^post49+argc^0 == 0 /\ __const_16^0-__const_16^post49 == 0 /\ s^0-s^post49 == 0 /\ -i^post49+i^0 == 0 /\ -__const_9^post49+__const_9^0 == 0 /\ __const_5^0-__const_5^post49 == 0 /\ -__const_7^post49+__const_7^0 == 0 /\ -__const_6^post49+__const_6^0 == 0 /\ __const_8^0-__const_8^post49 == 0), cost: 1
 170: l64 -> l71 : __const_8^0'=__const_8^post170, __const_5^0'=__const_5^post170, argc^0'=argc^post170, __const_7^0'=__const_7^post170, __const_16^0'=__const_16^post170, s^0'=s^post170, __const_9^0'=__const_9^post170, __const_6^0'=__const_6^post170, i^0'=i^post170, (__const_8^0-__const_8^post170 == 0 /\ -__const_9^post170+__const_9^0 == 0 /\ argc^0-argc^post170 == 0 /\ -s^post170+s^0 == 0 /\ -__const_5^post170+__const_5^0 == 0 /\ -__const_7^0+i^post170 == 0 /\ -__const_6^post170+__const_6^0 == 0 /\ -__const_16^post170+__const_16^0 == 0 /\ __const_7^0-__const_7^post170 == 0 /\ i^0 <= 0), cost: 1
 171: l64 -> l63 : __const_8^0'=__const_8^post171, __const_5^0'=__const_5^post171, argc^0'=argc^post171, __const_7^0'=__const_7^post171, __const_16^0'=__const_16^post171, s^0'=s^post171, __const_9^0'=__const_9^post171, __const_6^0'=__const_6^post171, i^0'=i^post171, (1-i^0 <= 0 /\ __const_8^0-__const_8^post171 == 0 /\ __const_7^0-__const_7^post171 == 0 /\ argc^0-argc^post171 == 0 /\ -__const_6^post171+__const_6^0 == 0 /\ s^post171-s^0-i^0 == 0 /\ -__const_9^post171+__const_9^0 == 0 /\ -__const_16^post171+__const_16^0 == 0 /\ __const_5^0-__const_5^post171 == 0 /\ 1+i^post171-i^0 == 0), cost: 1
  50: l65 -> l62 : __const_8^0'=__const_8^post50, __const_5^0'=__const_5^post50, argc^0'=argc^post50, __const_7^0'=__const_7^post50, __const_16^0'=__const_16^post50, s^0'=s^post50, __const_9^0'=__const_9^post50, __const_6^0'=__const_6^post50, i^0'=i^post50, (__const_5^0-__const_5^post50 == 0 /\ -__const_9^post50+__const_9^0 == 0 /\ __const_8^0-__const_8^post50 == 0 /\ __const_16^0-__const_16^post50 == 0 /\ 2+i^0 <= 0 /\ s^0-s^post50 == 0 /\ __const_7^0-__const_7^post50 == 0 /\ argc^0-argc^post50 == 0 /\ -__const_9^0+i^post50 == 0 /\ -__const_6^post50+__const_6^0 == 0), cost: 1
  51: l65 -> l66 : __const_8^0'=__const_8^post51, __const_5^0'=__const_5^post51, argc^0'=argc^post51, __const_7^0'=__const_7^post51, __const_16^0'=__const_16^post51, s^0'=s^post51, __const_9^0'=__const_9^post51, __const_6^0'=__const_6^post51, i^0'=i^post51, (-__const_16^post51+__const_16^0 == 0 /\ -__const_6^post51+__const_6^0 == 0 /\ -__const_9^post51+__const_9^0 == 0 /\ s^post51-s^0-i^0 == 0 /\ __const_8^0-__const_8^post51 == 0 /\ argc^0-argc^post51 == 0 /\ __const_7^0-__const_7^post51 == 0 /\ argc^0+i^post51-i^0 == 0 /\ -1-i^0 <= 0 /\ __const_5^0-__const_5^post51 == 0), cost: 1
 283: l66 -> l65 : __const_8^0'=__const_8^post283, __const_5^0'=__const_5^post283, argc^0'=argc^post283, __const_7^0'=__const_7^post283, __const_16^0'=__const_16^post283, s^0'=s^post283, __const_9^0'=__const_9^post283, __const_6^0'=__const_6^post283, i^0'=i^post283, (__const_8^0-__const_8^post283 == 0 /\ -i^post283+i^0 == 0 /\ __const_9^0-__const_9^post283 == 0 /\ -__const_6^post283+__const_6^0 == 0 /\ -s^post283+s^0 == 0 /\ -argc^post283+argc^0 == 0 /\ __const_5^0-__const_5^post283 == 0 /\ -__const_16^post283+__const_16^0 == 0 /\ __const_7^0-__const_7^post283 == 0), cost: 1
  52: l67 -> l66 : __const_8^0'=__const_8^post52, __const_5^0'=__const_5^post52, argc^0'=argc^post52, __const_7^0'=__const_7^post52, __const_16^0'=__const_16^post52, s^0'=s^post52, __const_9^0'=__const_9^post52, __const_6^0'=__const_6^post52, i^0'=i^post52, (__const_6^0-__const_6^post52 == 0 /\ __const_7^0-__const_7^post52 == 0 /\ -__const_16^post52+__const_16^0 == 0 /\ 3+i^0 <= 0 /\ __const_5^0-__const_5^post52 == 0 /\ -s^post52+s^0 == 0 /\ __const_9^0-__const_9^post52 == 0 /\ i^post52-__const_9^0 == 0 /\ argc^0-argc^post52 == 0 /\ __const_8^0-__const_8^post52 == 0), cost: 1
  53: l67 -> l68 : __const_8^0'=__const_8^post53, __const_5^0'=__const_5^post53, argc^0'=argc^post53, __const_7^0'=__const_7^post53, __const_16^0'=__const_16^post53, s^0'=s^post53, __const_9^0'=__const_9^post53, __const_6^0'=__const_6^post53, i^0'=i^post53, (__const_5^0-__const_5^post53 == 0 /\ -2-i^0 <= 0 /\ __const_8^0-__const_8^post53 == 0 /\ __const_9^0-__const_9^post53 == 0 /\ -__const_7^post53+__const_7^0 == 0 /\ i^post53+argc^0-i^0 == 0 /\ -__const_6^post53+__const_6^0 == 0 /\ -__const_16^post53+__const_16^0 == 0 /\ -argc^post53+argc^0 == 0 /\ s^post53-s^0-i^0 == 0), cost: 1
 278: l68 -> l67 : __const_8^0'=__const_8^post278, __const_5^0'=__const_5^post278, argc^0'=argc^post278, __const_7^0'=__const_7^post278, __const_16^0'=__const_16^post278, s^0'=s^post278, __const_9^0'=__const_9^post278, __const_6^0'=__const_6^post278, i^0'=i^post278, (__const_5^0-__const_5^post278 == 0 /\ -argc^post278+argc^0 == 0 /\ -__const_7^post278+__const_7^0 == 0 /\ __const_8^0-__const_8^post278 == 0 /\ -i^post278+i^0 == 0 /\ __const_9^0-__const_9^post278 == 0 /\ -__const_6^post278+__const_6^0 == 0 /\ -__const_16^post278+__const_16^0 == 0 /\ -s^post278+s^0 == 0), cost: 1
  54: l69 -> l68 : __const_8^0'=__const_8^post54, __const_5^0'=__const_5^post54, argc^0'=argc^post54, __const_7^0'=__const_7^post54, __const_16^0'=__const_16^post54, s^0'=s^post54, __const_9^0'=__const_9^post54, __const_6^0'=__const_6^post54, i^0'=i^post54, (__const_8^0-__const_8^post54 == 0 /\ i^post54-__const_9^0 == 0 /\ -__const_6^post54+__const_6^0 == 0 /\ s^0-s^post54 == 0 /\ __const_16^0-__const_16^post54 == 0 /\ -argc^post54+argc^0 == 0 /\ -__const_7^post54+__const_7^0 == 0 /\ 2+i^0 <= 0 /\ __const_5^0-__const_5^post54 == 0 /\ -__const_9^post54+__const_9^0 == 0), cost: 1
