unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=100, T, cost: 1
   2: [3] -> [4] : z'=1, T, cost: 1
   3: [4] -> [5] : x >= 0, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
   4: [5] -> [6] : x'=-y+x, T, cost: 1
   5: [6] -> [7] : y'=y-z, T, cost: 1
   6: [7] -> [8] : z'=-z, T, cost: 1
   7: [8] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=100, z'=1, T, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
  14: [4] -> [4] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1

	Eliminating location [2] by chaining:
	[{}, {8[T], 14[T], 15[T]}, {8[T], 14[T], 15[T], 16[T], 17[T], 18[T], 19[T], 20[T]}]

Backtrack

	Trace

	10[T]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}]

Step with 19

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {19[T]}]

Step with 8

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 8[(x < 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {16[T], 18[T], 19[T], 20[T]}, {}]

Backtrack

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 16[T], 18[T], 19[T], 20[T]}]

Step with 14

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 14[(x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 16[T], 18[T], 19[T], 20[T]}, {}]

Covered

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 16[T], 18[T], 19[T], 20[T]}]

Step with 15

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 15[(-y+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 16[T], 18[T], 19[T], 20[T]}, {}]

Covered

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 18[T], 19[T], 20[T]}]

Step with 17

	Trace

	10[T], 19[(-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0)], 17[(-2*y*(-1+n)+z*(-1+n)+x >= 0 /\ -2*y*(-1+n)-y+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ -1+n >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {8[T], 14[T], 15[T], 17[T]}, {8[T], 14[T], 15[T], 16[T], 18[T], 19[T], 20[T]}, {17[T]}]

Accelerate

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=100, z'=1, T, cost: 1
   8: [4] -> [9] : x < 0, cost: 1
  14: [4] -> [4] : x'=-y+x, y'=y-z, z'=-z, x >= 0, cost: 1
  15: [4] -> [4] : x'=-2*y+z+x, (-y+x >= 0 /\ x >= 0), cost: 1
  16: [4] -> LoAT_sink : (2*y-z <= 0 /\ -y+x >= 0 /\ x >= 0), cost: NONTERM
  17: [4] -> [4] : x'=-2*n*y+n*z+x, (-2*y*(-1+n)+z*(-1+n)+x >= 0 /\ -2*y*(-1+n)-y+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ -1+n >= 0 /\ x >= 0), cost: 1
  18: [4] -> LoAT_sink : (2*y-z <= 0 /\ -y+x >= 0 /\ x >= 0), cost: NONTERM
  19: [4] -> [4] : x'=n2*z-2*n2*y+x, (-2*y*(-1+n2)+(-1+n2)*z+x >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*y*(-1+n2)-y+(-1+n2)*z+x >= 0 /\ x >= 0), cost: 1
  20: [4] -> LoAT_sink : (n1*z-2*y*(-1+n2)-2*y*n1+(-1+n2)*z+x >= 0 /\ -n2*z-n1*z+2*y*n1+2*n2*y <= 0 /\ n1*z-2*y*(-1+n2)-y-2*y*n1+(-1+n2)*z+x >= 0 /\ n1*z-2*y*n1+x >= 0 /\ -1+n1 >= 0 /\ -1+n2 >= 0 /\ -y+x >= 0 /\ -2*(-1+n1)*y-y+(-1+n1)*z+x >= 0 /\ n1*z-y-2*y*n1+x >= 0 /\ -2*(-1+n1)*y+(-1+n1)*z+x >= 0 /\ x >= 0), cost: NONTERM
  21: [4] -> LoAT_sink : (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0), cost: NONTERM
  22: [4] -> [4] : x'=-2*n*y*n6+n23*n6*z+n*n6*z-2*n23*y*n6+x, (-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0), cost: 1

	Certificate of Non-Termination

	Original rule:
	[4] -> [4] : x'=-2*n23*y-2*n*y+n*z+n23*z+x, (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0), cost: 1
	New rule:
	[4] -> LoAT_sink : (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0), cost: NONTERM

		-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 [0]: montonic decrease yields -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0, dependencies: (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 (-1+n23)*z-2*y*(-1+n23)+x >= 0 -2*n23*y+n23*z+x >= 0 -1+n >= 0 x >= 0
		
		-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 [1]: eventual decrease yields (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0)
		
		-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 [2]: eventual increase yields (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0)
		
		(-1+n23)*z-2*y*(-1+n23)-y+x >= 0 [0]: montonic decrease yields (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0, dependencies: -y+x >= 0 (-1+n23)*z-2*y*(-1+n23)+x >= 0 -2*n23*y-y+n23*z+x >= 0 -1+n23 >= 0 x >= 0
		
		(-1+n23)*z-2*y*(-1+n23)-y+x >= 0 [1]: eventual decrease yields ((-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0)
		
		(-1+n23)*z-2*y*(-1+n23)-y+x >= 0 [2]: eventual increase yields ((-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0)
		
		-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 [0]: montonic decrease yields -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0, dependencies: -2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -y+x >= 0 -1+n >= 0 x >= 0
		
		-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 [1]: eventual decrease yields (-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0)
		
		-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 [2]: eventual increase yields (-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0)
		
		-y+x >= 0 [0]: eventual decrease yields (-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -y+x >= 0)
		
		-y+x >= 0 [1]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -y+x >= 0)
		
		(-1+n23)*z-2*y*(-1+n23)+x >= 0 [0]: montonic decrease yields (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0, dependencies: (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -1+n23 >= 0 -2*n23*y+n23*z+x >= 0 x >= 0
		
		(-1+n23)*z-2*y*(-1+n23)+x >= 0 [1]: eventual decrease yields ((-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0)
		
		(-1+n23)*z-2*y*(-1+n23)+x >= 0 [2]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0)
		
		-2*n23*y-y+n23*z+x >= 0 [0]: montonic decrease yields -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0, dependencies: (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -y+x >= 0 -2*n23*y+n23*z+x >= 0 -1+n >= 0
		
		-2*n23*y-y+n23*z+x >= 0 [1]: eventual decrease yields (-2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0)
		
		-2*n23*y-y+n23*z+x >= 0 [2]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -2*n23*y-y+n23*z+x >= 0)
		
		-1+n23 >= 0 [0]: monotonic increase yields -1+n23 >= 0
		
		-2*n23*y+n23*z+x >= 0 [0]: montonic decrease yields -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0, dependencies: -2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 (-1+n23)*z-2*y*(-1+n23)+x >= 0 -2*n23*y-y+n23*z+x >= 0 -1+n >= 0 x >= 0
		
		-2*n23*y+n23*z+x >= 0 [1]: eventual decrease yields (-2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y+n23*z+x >= 0)
		
		-2*n23*y+n23*z+x >= 0 [2]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -2*n23*y+n23*z+x >= 0)
		
		-1+n >= 0 [0]: monotonic increase yields -1+n >= 0
		
		x >= 0 [0]: eventual decrease yields (-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ x >= 0)
		
		x >= 0 [1]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ x >= 0)
		
		Replacement map: {-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 -> (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0), (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -> ((-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0), -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 -> (-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0), -y+x >= 0 -> (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -y+x >= 0), (-1+n23)*z-2*y*(-1+n23)+x >= 0 -> (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0), -2*n23*y-y+n23*z+x >= 0 -> (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -2*n23*y-y+n23*z+x >= 0), -1+n23 >= 0 -> -1+n23 >= 0, -2*n23*y+n23*z+x >= 0 -> (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -2*n23*y+n23*z+x >= 0), -1+n >= 0 -> -1+n >= 0, x >= 0 -> (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ x >= 0)}

	Loop Acceleration

	Original rule:
	[4] -> [4] : x'=-2*n23*y-2*n*y+n*z+n23*z+x, (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0), cost: 1
	New rule:
	[4] -> [4] : x'=-2*n*y*n6+n23*n6*z+n*n6*z-2*n23*y*n6+x, (-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0 /\ -y+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0 /\ -1+n23 >= 0 /\ -1+n6 >= 0 /\ -2*n23*y+n23*z+x >= 0 /\ -1+n >= 0 /\ x >= 0), cost: 1

		-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 [0]: montonic decrease yields -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0, dependencies: (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 (-1+n23)*z-2*y*(-1+n23)+x >= 0 -2*n23*y+n23*z+x >= 0 -1+n >= 0 x >= 0
		
		-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 [1]: eventual decrease yields (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0)
		
		-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 [2]: eventual increase yields (-2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0)
		
		(-1+n23)*z-2*y*(-1+n23)-y+x >= 0 [0]: montonic decrease yields (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0, dependencies: -y+x >= 0 (-1+n23)*z-2*y*(-1+n23)+x >= 0 -2*n23*y-y+n23*z+x >= 0 -1+n23 >= 0 x >= 0
		
		(-1+n23)*z-2*y*(-1+n23)-y+x >= 0 [1]: eventual decrease yields ((-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0)
		
		(-1+n23)*z-2*y*(-1+n23)-y+x >= 0 [2]: eventual increase yields ((-1+n23)*z-2*y*(-1+n23)-y+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0)
		
		-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 [0]: montonic decrease yields -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0, dependencies: -2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -y+x >= 0 -1+n >= 0 x >= 0
		
		-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 [1]: eventual decrease yields (-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ -2*n23*y-2*y*(-1+n)-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+z*(-1+n)+x >= 0)
		
		-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 [2]: eventual increase yields (-2*n23*y-2*y*(-1+n)-y+n23*z+z*(-1+n)+x >= 0 /\ 2*n23*y+2*n*y-n*z-n23*z <= 0)
		
		-y+x >= 0 [0]: eventual decrease yields (-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ -y+x >= 0)
		
		-y+x >= 0 [1]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -y+x >= 0)
		
		(-1+n23)*z-2*y*(-1+n23)+x >= 0 [0]: montonic decrease yields (-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0, dependencies: (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -1+n23 >= 0 -2*n23*y+n23*z+x >= 0 x >= 0
		
		(-1+n23)*z-2*y*(-1+n23)+x >= 0 [1]: eventual decrease yields ((-1+n23)*z-2*n*y*(-1+n6)-2*y*(-1+n23)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0)
		
		(-1+n23)*z-2*y*(-1+n23)+x >= 0 [2]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ (-1+n23)*z-2*y*(-1+n23)+x >= 0)
		
		-2*n23*y-y+n23*z+x >= 0 [0]: montonic decrease yields -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0, dependencies: (-1+n23)*z-2*y*(-1+n23)-y+x >= 0 -y+x >= 0 -2*n23*y+n23*z+x >= 0 -1+n >= 0
		
		-2*n23*y-y+n23*z+x >= 0 [1]: eventual decrease yields (-2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z-y+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y-y+n23*z+x >= 0)
		
		-2*n23*y-y+n23*z+x >= 0 [2]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -2*n23*y-y+n23*z+x >= 0)
		
		-1+n23 >= 0 [0]: monotonic increase yields -1+n23 >= 0
		
		-2*n23*y+n23*z+x >= 0 [0]: montonic decrease yields -2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0, dependencies: -2*n23*y-2*y*(-1+n)+n23*z+z*(-1+n)+x >= 0 (-1+n23)*z-2*y*(-1+n23)+x >= 0 -2*n23*y-y+n23*z+x >= 0 -1+n >= 0 x >= 0
		
		-2*n23*y+n23*z+x >= 0 [1]: eventual decrease yields (-2*n23*y-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+n23*z+x >= 0 /\ -2*n23*y+n23*z+x >= 0)
		
		-2*n23*y+n23*z+x >= 0 [2]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ -2*n23*y+n23*z+x >= 0)
		
		-1+n >= 0 [0]: monotonic increase yields -1+n >= 0
		
		x >= 0 [0]: eventual decrease yields (-2*n*y*(-1+n6)+n*(-1+n6)*z+n23*(-1+n6)*z-2*n23*y*(-1+n6)+x >= 0 /\ x >= 0)
		
		x >= 0 [1]: eventual increase yields (2*n23*y+2*n*y-n*z-n23*z <= 0 /\ x >= 0)
		
