NO

Initial ITS

Start location: l15
Program variables: __rho_1_^0 __rho_2_^0 __rho_3_^0 a1111^0 a11^0 a77^0 a88^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice1010^0 ret_ppmakedevicename66^0 set^0 status^0 tmp55^0 tmp99^0 unset^0
   0: l0 -> l1 : __rho_1_^0'=__rho_1_^post1, __rho_2_^0'=__rho_2_^post1, __rho_3_^0'=__rho_3_^post1, a1111^0'=a1111^post1, a11^0'=a11^post1, a77^0'=a77^post1, a88^0'=a88^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post1, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post1, set^0'=set^post1, status^0'=status^post1, tmp55^0'=tmp55^post1, tmp99^0'=tmp99^post1, unset^0'=unset^post1, (dname^0-dname^post1 == 0 /\ pdolen^0-pdolen^post1 == 0 /\ set^0-set^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ -i^post1+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -lptnamei^post1+lptnamei^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -__rho_2_^post1+__rho_2_^0 == 0 /\ -b22^post1+b22^0 == 0 /\ c33^0-c33^post1 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ a77^0-a77^post1 == 0 /\ num^0-num^post1 == 0 /\ -ret_iocreatedevice1010^post1+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post1+pdotype^0 == 0 /\ -d44^post1+d44^0 == 0 /\ __rho_1_^0-__rho_1_^post1 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a88^post1+a88^0 == 0 /\ status^0-status^post1 == 0 /\ dcidi^0-dcidi^post1 == 0), cost: 1
	
		propagated equality set^post5 = set^0
		
		propagated equality a1111^post5 = a1111^0
		
		propagated equality c33^post5 = c33^0
		
		propagated equality ret_ppmakedevicename66^post5 = ret_ppmakedevicename66^0
		
		propagated equality d44^post5 = d44^0
		
		propagated equality dcidi^post5 = dcidi^0
		
		propagated equality pdoi^post5 = pdoi^0
		
		propagated equality a11^post5 = a11^0
		
		propagated equality pc^post5 = pc^0
		
		propagated equality b22^post5 = b22^0
		
		propagated equality a88^post5 = a88^0
		
		propagated equality dname^post5 = dname^0
		
		propagated equality __rho_2_^post5 = __rho_2_^0
		
		propagated equality ret_iocreatedevice1010^post5 = ret_iocreatedevice1010^0
		
		propagated equality pdotype^post5 = pdotype^0
		
		propagated equality lptnamei^post5 = lptnamei^0
		
		propagated equality i^post5 = i^0
		
		propagated equality tmp55^post5 = tmp55^0
		
		propagated equality num^post5 = 0
		
		propagated equality unset^post5 = unset^0
		
		propagated equality tmp99^post5 = tmp99^0
		
		propagated equality a77^post5 = a77^0
		
		propagated equality __rho_3_^post5 = __rho_3_^0
		
		propagated equality status^post5 = status^0
		
		propagated equality pdolen^post5 = pdolen^0
		
	Simplified Guard

	Original rule:
	l5 -> l4 : __rho_1_^0'=__rho_1_^post5, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l5 -> l4 : __rho_1_^0'=__rho_1_^post5, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l4 : __rho_1_^0'=__rho_1_^post5, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l5 -> l4 : __rho_1_^0'=__rho_1_^post5, num^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l5 : __rho_1_^0'=__rho_1_^post6, __rho_2_^0'=__rho_2_^post6, __rho_3_^0'=__rho_3_^post6, a1111^0'=a1111^post6, a11^0'=a11^post6, a77^0'=a77^post6, a88^0'=a88^post6, b22^0'=b22^post6, c33^0'=c33^post6, d44^0'=d44^post6, dcidi^0'=dcidi^post6, dname^0'=dname^post6, i^0'=i^post6, lptnamei^0'=lptnamei^post6, num^0'=num^post6, pc^0'=pc^post6, pdoi^0'=pdoi^post6, pdolen^0'=pdolen^post6, pdotype^0'=pdotype^post6, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post6, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post6, set^0'=set^post6, status^0'=status^post6, tmp55^0'=tmp55^post6, tmp99^0'=tmp99^post6, unset^0'=unset^post6, (c33^0-c33^post6 == 0 /\ -b22^post6+b22^0 == 0 /\ -d44^post6+d44^0 == 0 /\ -a88^post6+a88^0 == 0 /\ dcidi^0-dcidi^post6 == 0 /\ -pdolen^post6+pdolen^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post6 == 0 /\ -dname^post6+dname^0 == 0 /\ -__rho_3_^post6+__rho_3_^0 == 0 /\ -tmp55^post6+tmp55^0 == 0 /\ a11^0-a11^post6 == 0 /\ -a1111^post6+a1111^0 == 0 /\ -tmp99^post6+tmp99^0 == 0 /\ -i^post6+i^0 == 0 /\ -set^post6+set^0 == 0 /\ pdotype^0-pdotype^post6 == 0 /\ lptnamei^0-lptnamei^post6 == 0 /\ -pc^post6+pc^0 == 0 /\ num^0-num^post6 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post6 == 0 /\ __rho_2_^0-__rho_2_^post6 == 0 /\ -pdoi^post6+pdoi^0 == 0 /\ a77^0-a77^post6 == 0 /\ unset^0-unset^post6 == 0 /\ __rho_1_^0-__rho_1_^post6 == 0 /\ status^0-status^post6 == 0), cost: 1
	New rule:
	l6 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	
		propagated equality c33^post6 = c33^0
		
		propagated equality b22^post6 = b22^0
		
		propagated equality d44^post6 = d44^0
		
		propagated equality a88^post6 = a88^0
		
		propagated equality dcidi^post6 = dcidi^0
		
		propagated equality pdolen^post6 = pdolen^0
		
		propagated equality ret_ppmakedevicename66^post6 = ret_ppmakedevicename66^0
		
		propagated equality dname^post6 = dname^0
		
		propagated equality __rho_3_^post6 = __rho_3_^0
		
		propagated equality tmp55^post6 = tmp55^0
		
		propagated equality a11^post6 = a11^0
		
		propagated equality a1111^post6 = a1111^0
		
		propagated equality tmp99^post6 = tmp99^0
		
		propagated equality i^post6 = i^0
		
		propagated equality set^post6 = set^0
		
		propagated equality pdotype^post6 = pdotype^0
		
		propagated equality lptnamei^post6 = lptnamei^0
		
		propagated equality pc^post6 = pc^0
		
		propagated equality num^post6 = num^0
		
		propagated equality ret_iocreatedevice1010^post6 = ret_iocreatedevice1010^0
		
		propagated equality __rho_2_^post6 = __rho_2_^0
		
		propagated equality pdoi^post6 = pdoi^0
		
		propagated equality a77^post6 = a77^0
		
		propagated equality unset^post6 = unset^0
		
		propagated equality __rho_1_^post6 = __rho_1_^0
		
		propagated equality status^post6 = status^0
		
	Simplified Guard

	Original rule:
	l6 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l6 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l6 -> l5 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^post7, __rho_2_^0'=__rho_2_^post7, __rho_3_^0'=__rho_3_^post7, a1111^0'=a1111^post7, a11^0'=a11^post7, a77^0'=a77^post7, a88^0'=a88^post7, b22^0'=b22^post7, c33^0'=c33^post7, d44^0'=d44^post7, dcidi^0'=dcidi^post7, dname^0'=dname^post7, i^0'=i^post7, lptnamei^0'=lptnamei^post7, num^0'=num^post7, pc^0'=pc^post7, pdoi^0'=pdoi^post7, pdolen^0'=pdolen^post7, pdotype^0'=pdotype^post7, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post7, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post7, set^0'=set^post7, status^0'=status^post7, tmp55^0'=tmp55^post7, tmp99^0'=tmp99^post7, unset^0'=unset^post7, (status^0-status^post7 == 0 /\ a77^0-a77^post7 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post7 == 0 /\ -dname^post7+dname^0 == 0 /\ c33^0-c33^post7 == 0 /\ -tmp99^post7+tmp99^0 == 0 /\ -__rho_1_^post7+__rho_1_^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post7 == 0 /\ a1111^0-a1111^post7 == 0 /\ -1+status^0 <= 0 /\ a11^0-a11^post7 == 0 /\ lptnamei^0-lptnamei^post7 == 0 /\ -dcidi^post7+dcidi^0 == 0 /\ -pdoi^post7+pdoi^0 == 0 /\ -pc^post7+pc^0 == 0 /\ pdotype^0-pdotype^post7 == 0 /\ __rho_3_^0-__rho_3_^post7 == 0 /\ num^0-num^post7 == 0 /\ -d44^post7+d44^0 == 0 /\ -a88^post7+a88^0 == 0 /\ -pdolen^post7+pdolen^0 == 0 /\ -i^post7+i^0 == 0 /\ -b22^post7+b22^0 == 0 /\ unset^0-unset^post7 == 0 /\ -tmp55^post7+tmp55^0 == 0 /\ -__rho_2_^post7+__rho_2_^0 == 0 /\ -set^post7+set^0 == 0), cost: 1
	New rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ -1+status^0 <= 0), cost: 1
	
		propagated equality status^post7 = status^0
		
		propagated equality a77^post7 = a77^0
		
		propagated equality ret_iocreatedevice1010^post7 = ret_iocreatedevice1010^0
		
		propagated equality dname^post7 = dname^0
		
		propagated equality c33^post7 = c33^0
		
		propagated equality tmp99^post7 = tmp99^0
		
		propagated equality __rho_1_^post7 = __rho_1_^0
		
		propagated equality ret_ppmakedevicename66^post7 = ret_ppmakedevicename66^0
		
		propagated equality a1111^post7 = a1111^0
		
		propagated equality a11^post7 = a11^0
		
		propagated equality lptnamei^post7 = lptnamei^0
		
		propagated equality dcidi^post7 = dcidi^0
		
		propagated equality pdoi^post7 = pdoi^0
		
		propagated equality pc^post7 = pc^0
		
		propagated equality pdotype^post7 = pdotype^0
		
		propagated equality __rho_3_^post7 = __rho_3_^0
		
		propagated equality num^post7 = num^0
		
		propagated equality d44^post7 = d44^0
		
		propagated equality a88^post7 = a88^0
		
		propagated equality pdolen^post7 = pdolen^0
		
		propagated equality i^post7 = i^0
		
		propagated equality b22^post7 = b22^0
		
		propagated equality unset^post7 = unset^0
		
		propagated equality tmp55^post7 = tmp55^0
		
		propagated equality __rho_2_^post7 = __rho_2_^0
		
		propagated equality set^post7 = set^0
		
	Simplified Guard

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ -1+status^0 <= 0), cost: 1
	New rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, -1+status^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, -1+status^0 <= 0, cost: 1
	New rule:
	l7 -> l6 : -1+status^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^post8, __rho_2_^0'=__rho_2_^post8, __rho_3_^0'=__rho_3_^post8, a1111^0'=a1111^post8, a11^0'=a11^post8, a77^0'=a77^post8, a88^0'=a88^post8, b22^0'=b22^post8, c33^0'=c33^post8, d44^0'=d44^post8, dcidi^0'=dcidi^post8, dname^0'=dname^post8, i^0'=i^post8, lptnamei^0'=lptnamei^post8, num^0'=num^post8, pc^0'=pc^post8, pdoi^0'=pdoi^post8, pdolen^0'=pdolen^post8, pdotype^0'=pdotype^post8, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post8, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post8, set^0'=set^post8, status^0'=status^post8, tmp55^0'=tmp55^post8, tmp99^0'=tmp99^post8, unset^0'=unset^post8, (-tmp55^post8+tmp55^0 == 0 /\ -tmp99^post8+tmp99^0 == 0 /\ -pc^post8+pc^0 == 0 /\ -pdotype^post8+pdotype^0 == 0 /\ a77^0-a77^post8 == 0 /\ __rho_1_^0-__rho_1_^post8 == 0 /\ unset^0-unset^post8 == 0 /\ -set^post8+set^0 == 0 /\ pdoi^0-pdoi^post8 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post8 == 0 /\ -a88^post8+a88^0 == 0 /\ num^0-num^post8 == 0 /\ -dcidi^post8+dcidi^0 == 0 /\ -lptnamei^post8+lptnamei^0 == 0 /\ a1111^0-a1111^post8 == 0 /\ d44^0-d44^post8 == 0 /\ a11^0-a11^post8 == 0 /\ c33^0-c33^post8 == 0 /\ __rho_3_^0-__rho_3_^post8 == 0 /\ -dname^post8+dname^0 == 0 /\ status^0-status^post8 == 0 /\ -i^post8+i^0 == 0 /\ pdolen^0-pdolen^post8 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post8 == 0 /\ -__rho_2_^post8+__rho_2_^0 == 0 /\ -b22^post8+b22^0 == 0 /\ 3-status^0 <= 0), cost: 1
	New rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ 3-status^0 <= 0), cost: 1
	
		propagated equality tmp55^post8 = tmp55^0
		
		propagated equality tmp99^post8 = tmp99^0
		
		propagated equality pc^post8 = pc^0
		
		propagated equality pdotype^post8 = pdotype^0
		
		propagated equality a77^post8 = a77^0
		
		propagated equality __rho_1_^post8 = __rho_1_^0
		
		propagated equality unset^post8 = unset^0
		
		propagated equality set^post8 = set^0
		
		propagated equality pdoi^post8 = pdoi^0
		
		propagated equality ret_iocreatedevice1010^post8 = ret_iocreatedevice1010^0
		
		propagated equality a88^post8 = a88^0
		
		propagated equality num^post8 = num^0
		
		propagated equality dcidi^post8 = dcidi^0
		
		propagated equality lptnamei^post8 = lptnamei^0
		
		propagated equality a1111^post8 = a1111^0
		
		propagated equality d44^post8 = d44^0
		
		propagated equality a11^post8 = a11^0
		
		propagated equality c33^post8 = c33^0
		
		propagated equality __rho_3_^post8 = __rho_3_^0
		
		propagated equality dname^post8 = dname^0
		
		propagated equality status^post8 = status^0
		
		propagated equality i^post8 = i^0
		
		propagated equality pdolen^post8 = pdolen^0
		
		propagated equality ret_ppmakedevicename66^post8 = ret_ppmakedevicename66^0
		
		propagated equality __rho_2_^post8 = __rho_2_^0
		
		propagated equality b22^post8 = b22^0
		
	Simplified Guard

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ 3-status^0 <= 0), cost: 1
	New rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 3-status^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 3-status^0 <= 0, cost: 1
	New rule:
	l7 -> l6 : 3-status^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
