WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
 163: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P69, arg4'=arg5, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg1, (-8+arg1P69 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
 164: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P70, arg4'=arg5, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P70 > 0), cost: 1
 167: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P73, arg4'=arg5, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -7+arg1P73 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
 168: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P74, arg4'=arg5, arg1'=arg1P74, arg6'=arg6P74, arg3'=arg1, (-7+arg1P74 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
 171: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P77, arg4'=arg5, arg1'=arg1P77, arg6'=arg6P77, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -8+arg1P77 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
 172: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P78, arg4'=arg5, arg1'=arg1P78, arg6'=arg6P78, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ -8+arg1P78 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
 174: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P80, arg4'=arg5, arg1'=arg1P80, arg6'=arg6P80, arg3'=arg1, (-7+arg1P80 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
 177: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P83, arg4'=arg5, arg1'=arg1P83, arg6'=arg6P83, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P83 > 0), cost: 1
 178: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P84, arg4'=arg5, arg1'=arg1P84, arg6'=arg6P84, arg3'=arg1, (-8+arg1P84 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
 180: f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P86, arg4'=arg5, arg1'=arg1P86, arg6'=arg6P86, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -7+arg1P86 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
 187: f1863_0_minimum_NONNULL -> f1863_0_minimum_NONNULL : arg5'=arg5P93, arg2'=arg2P93, arg7'=arg7P93, arg4'=arg4P93, arg1'=arg1P93, arg6'=arg6P93, arg3'=arg3P93, (arg1P93 > 0 /\ 1+arg2P93 > 0 /\ 3-arg1+arg3 <= 0 /\ 5-arg1+arg4P93 <= 0 /\ 2+arg4-arg1 <= 0 /\ 4+arg2P93-arg1 <= 0 /\ 2-arg2+arg4P93 <= 0 /\ 1+arg2P93-arg2 <= 0 /\ 3+arg1P93-arg1 <= 0 /\ 3-arg2+arg3P93 <= 0 /\ arg1P93-arg2 <= 0 /\ 6+arg3P93-arg1 <= 0), cost: 1
  94: __init -> f1_0_main_Load : arg5'=arg5P94, arg2'=arg2P94, arg7'=arg7P94, arg4'=arg4P94, arg1'=arg1P94, arg6'=arg6P94, arg3'=arg3P94, TRUE, cost: 1


Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P21, arg1'=arg1P21, arg6'=arg6P21, (arg5-arg4 >= 0 /\ -4+arg1P21 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n, arg7'=arg7P21, arg1'=arg1P21, arg6'=arg6P21, (-1+n >= 0 /\ 1-arg2-n+arg3 > 0 /\ arg5-arg4 >= 0 /\ -4+arg1P21 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_EBLelC.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n, arg7'=arg7P21, arg1'=arg1P21, arg6'=arg6P21, (-1+n >= 0 /\ 1-arg2-n+arg3 > 0 /\ arg5-arg4 >= 0 /\ -4+arg1P21 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P21, arg1'=arg1P21, arg6'=arg6P21, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -4+arg1P21 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P23, arg1'=arg1P23, arg6'=arg6P23, (-4+arg1P23 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n0+arg2, arg7'=arg7P23, arg1'=arg1P23, arg6'=arg6P23, (-4+arg1P23 > 0 /\ 1-n0-arg2+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n0 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_JjbNbf.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n0+arg2, arg7'=arg7P23, arg1'=arg1P23, arg6'=arg6P23, (-4+arg1P23 > 0 /\ 1-n0-arg2+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n0 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n0
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P23, arg1'=arg1P23, arg6'=arg6P23, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ -4+arg1P23 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P25, arg1'=arg1P25, arg6'=arg6P25, (-7+arg1P25 > 0 /\ -4+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n1+arg2, arg7'=arg7P25, arg1'=arg1P25, arg6'=arg6P25, (-7+arg1P25 > 0 /\ -4+arg1 > 0 /\ 1-n1-arg2+arg3 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+n1 >= 0 /\ 1+arg4 > 0), cost: n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_hgHjBK.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n1+arg2, arg7'=arg7P25, arg1'=arg1P25, arg6'=arg6P25, (-7+arg1P25 > 0 /\ -4+arg1 > 0 /\ 1-n1-arg2+arg3 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+n1 >= 0 /\ 1+arg4 > 0), cost: n1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P25, arg1'=arg1P25, arg6'=arg6P25, (1 > 0 /\ -7+arg1P25 > 0 /\ -1-arg2+arg3 >= 0 /\ -4+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P27, arg1'=arg1P27, arg6'=arg6P27, (-2+arg1 > 0 /\ -8+arg1P27 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n2, arg7'=arg7P27, arg1'=arg1P27, arg6'=arg6P27, (-2+arg1 > 0 /\ -8+arg1P27 > 0 /\ -1+n2 >= 0 /\ arg5-arg4 >= 0 /\ 1-arg2+arg3-n2 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_jhPaNk.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n2, arg7'=arg7P27, arg1'=arg1P27, arg6'=arg6P27, (-2+arg1 > 0 /\ -8+arg1P27 > 0 /\ -1+n2 >= 0 /\ arg5-arg4 >= 0 /\ 1-arg2+arg3-n2 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P27, arg1'=arg1P27, arg6'=arg6P27, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P27 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P28, arg1'=arg1P28, arg6'=arg6P28, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -8+arg1P28 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n3, arg7'=arg7P28, arg1'=arg1P28, arg6'=arg6P28, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -8+arg1P28 > 0 /\ 1+arg4 > 0 /\ 1-arg2-n3+arg3 > 0 /\ -1+n3 >= 0), cost: n3
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FNPbpk.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n3, arg7'=arg7P28, arg1'=arg1P28, arg6'=arg6P28, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -8+arg1P28 > 0 /\ 1+arg4 > 0 /\ 1-arg2-n3+arg3 > 0 /\ -1+n3 >= 0), cost: n3
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P28, arg1'=arg1P28, arg6'=arg6P28, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -8+arg1P28 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P31, arg1'=arg1P31, arg6'=arg6P31, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -10+arg1P31 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n4, arg7'=arg7P31, arg1'=arg1P31, arg6'=arg6P31, (-2+arg1 > 0 /\ -1+n4 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1-arg2-n4+arg3 > 0 /\ -10+arg1P31 > 0 /\ 1+arg4 > 0), cost: n4
Sub-proof via acceration calculus written to file:///tmp/tmpnam_DAFhpP.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n4, arg7'=arg7P31, arg1'=arg1P31, arg6'=arg6P31, (-2+arg1 > 0 /\ -1+n4 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1-arg2-n4+arg3 > 0 /\ -10+arg1P31 > 0 /\ 1+arg4 > 0), cost: n4
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P31, arg1'=arg1P31, arg6'=arg6P31, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -10+arg1P31 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P32, arg1'=arg1P32, arg6'=arg6P32, (-10+arg1P32 > 0 /\ -2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n5, arg7'=arg7P32, arg1'=arg1P32, arg6'=arg6P32, (-10+arg1P32 > 0 /\ -2+arg1 > 0 /\ 1-arg2-n5+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n5 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n5
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LhDlmc.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n5, arg7'=arg7P32, arg1'=arg1P32, arg6'=arg6P32, (-10+arg1P32 > 0 /\ -2+arg1 > 0 /\ 1-arg2-n5+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n5 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n5
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P32, arg1'=arg1P32, arg6'=arg6P32, (-10+arg1P32 > 0 /\ -2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P35, arg1'=arg1P35, arg6'=arg6P35, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ -7+arg1P35 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n6, arg7'=arg7P35, arg1'=arg1P35, arg6'=arg6P35, (-2+arg1 > 0 /\ -1+n6 >= 0 /\ arg5-arg4 >= 0 /\ -7+arg1P35 > 0 /\ arg3 > 0 /\ 1-arg2+arg3-n6 > 0 /\ 1+arg4 > 0), cost: n6
Sub-proof via acceration calculus written to file:///tmp/tmpnam_dkDacc.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n6, arg7'=arg7P35, arg1'=arg1P35, arg6'=arg6P35, (-2+arg1 > 0 /\ -1+n6 >= 0 /\ arg5-arg4 >= 0 /\ -7+arg1P35 > 0 /\ arg3 > 0 /\ 1-arg2+arg3-n6 > 0 /\ 1+arg4 > 0), cost: n6
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P35, arg1'=arg1P35, arg6'=arg6P35, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -7+arg1P35 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P36, arg1'=arg1P36, arg6'=arg6P36, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ -7+arg1P36 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n7, arg7'=arg7P36, arg1'=arg1P36, arg6'=arg6P36, (1-arg2-n7+arg3 > 0 /\ -2+arg1 > 0 /\ arg5-arg4 >= 0 /\ -7+arg1P36 > 0 /\ -1+n7 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n7
Sub-proof via acceration calculus written to file:///tmp/tmpnam_KFaNEg.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n7, arg7'=arg7P36, arg1'=arg1P36, arg6'=arg6P36, (1-arg2-n7+arg3 > 0 /\ -2+arg1 > 0 /\ arg5-arg4 >= 0 /\ -7+arg1P36 > 0 /\ -1+n7 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n7
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P36, arg1'=arg1P36, arg6'=arg6P36, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -7+arg1P36 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P39, arg1'=arg1P39, arg6'=arg6P39, (arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P39 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n8, arg7'=arg7P39, arg1'=arg1P39, arg6'=arg6P39, (1-arg2-n8+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n8 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -8+arg1P39 > 0), cost: n8
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LIOjFk.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n8, arg7'=arg7P39, arg1'=arg1P39, arg6'=arg6P39, (1-arg2-n8+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n8 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -8+arg1P39 > 0), cost: n8
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P39, arg1'=arg1P39, arg6'=arg6P39, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -8+arg1P39 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P40, arg1'=arg1P40, arg6'=arg6P40, (arg5-arg4 >= 0 /\ -8+arg1P40 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n9, arg7'=arg7P40, arg1'=arg1P40, arg6'=arg6P40, (-1+n9 >= 0 /\ 1-arg2-n9+arg3 > 0 /\ arg5-arg4 >= 0 /\ -8+arg1P40 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n9
Sub-proof via acceration calculus written to file:///tmp/tmpnam_Mcpmnl.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n9, arg7'=arg7P40, arg1'=arg1P40, arg6'=arg6P40, (-1+n9 >= 0 /\ 1-arg2-n9+arg3 > 0 /\ arg5-arg4 >= 0 /\ -8+arg1P40 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n9
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P40, arg1'=arg1P40, arg6'=arg6P40, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P40 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P43, arg1'=arg1P43, arg6'=arg6P43, (arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -10+arg1P43 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n10+arg2, arg7'=arg7P43, arg1'=arg1P43, arg6'=arg6P43, (arg5-arg4 >= 0 /\ 1-n10-arg2+arg3 > 0 /\ arg3 > 0 /\ -1+n10 >= 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -10+arg1P43 > 0), cost: n10
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CaJbmH.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n10+arg2, arg7'=arg7P43, arg1'=arg1P43, arg6'=arg6P43, (arg5-arg4 >= 0 /\ 1-n10-arg2+arg3 > 0 /\ arg3 > 0 /\ -1+n10 >= 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -10+arg1P43 > 0), cost: n10
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P43, arg1'=arg1P43, arg6'=arg6P43, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -10+arg1P43 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P44, arg1'=arg1P44, arg6'=arg6P44, (-10+arg1P44 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n11, arg7'=arg7P44, arg1'=arg1P44, arg6'=arg6P44, (-10+arg1P44 > 0 /\ -1+n11 >= 0 /\ arg5-arg4 >= 0 /\ 1-arg2+arg3-n11 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n11
Sub-proof via acceration calculus written to file:///tmp/tmpnam_cEMIao.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n11, arg7'=arg7P44, arg1'=arg1P44, arg6'=arg6P44, (-10+arg1P44 > 0 /\ -1+n11 >= 0 /\ arg5-arg4 >= 0 /\ 1-arg2+arg3-n11 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n11
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P44, arg1'=arg1P44, arg6'=arg6P44, (1 > 0 /\ -10+arg1P44 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P47, arg1'=arg1P47, arg6'=arg6P47, (-7+arg1P47 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n12, arg7'=arg7P47, arg1'=arg1P47, arg6'=arg6P47, (-7+arg1P47 > 0 /\ arg5-arg4 >= 0 /\ -1+n12 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ 1-arg2-n12+arg3 > 0), cost: n12
Sub-proof via acceration calculus written to file:///tmp/tmpnam_GDaFBh.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n12, arg7'=arg7P47, arg1'=arg1P47, arg6'=arg6P47, (-7+arg1P47 > 0 /\ arg5-arg4 >= 0 /\ -1+n12 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ 1-arg2-n12+arg3 > 0), cost: n12
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P47, arg1'=arg1P47, arg6'=arg6P47, (1 > 0 /\ -7+arg1P47 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P48, arg1'=arg1P48, arg6'=arg6P48, (-7+arg1P48 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
