NO

Initial ITS
Start location: l7
   0: l0 -> l1 : n0^0'=n0^post0, x_next^0'=x_next^post0, fair^0'=fair^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, executed_Drive^0'=executed_Drive^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, (0 == 0 /\ -1+executed_Drive^post0 == 0 /\ -7+pc_Drive_next^post0 <= 0 /\ y^post0-y_next^post0 == 0 /\ -is_aborted_next^post0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -1+y_next^post0-y^0 <= 0 /\ 1-x_next^post0+x^0 <= 0 /\ fair^0-fair^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ -7+pc_Plan_next^post0 <= 0 /\ -n0^post0+n0^0 == 0 /\ -2+pc_Plan^post0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ x^post0-x_next^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 1-y_next^post0+y^0 <= 0 /\ -1+x_next^post0-x^0 <= 0), cost: 1

Applied chaining
First rule:
l4 -> l2 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post21, pc_Drive^0'=4, is_aborted_next^0'=1, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=6, y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post21, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan_next^post21 <= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ is_aborted^post7 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (0 == 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -3+pc_Drive^post26 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ 1-n0^0 <= 0), cost: 4

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (0 == 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -3+pc_Drive^post26 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ 1-n0^0 <= 0), cost: 4
New rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -3+pc_Drive^post26 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ 1-n0^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post21, pc_Drive^0'=4, is_aborted_next^0'=1, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=6, y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post21, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan_next^post21 <= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (0 == 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4

Applied simplification
Original rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (0 == 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4
New rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post21, pc_Drive^0'=4, is_aborted_next^0'=1, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=6, y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post21, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan_next^post21 <= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ 1-n0^0 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+pc_Plan^post11 >= 0 /\ 3-n0^0+x^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ 3-n1^0+y^0 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ 1-n0^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post22, pc_Drive_next^0'=pc_Drive_next^post22, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post26 <= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post22, pc_Drive_next^0'=pc_Drive_next^post22, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post26 <= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ is_aborted^post7 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan^post22 >= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ is_aborted^post7 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post22, pc_Drive_next^0'=pc_Drive_next^post22, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post26 <= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan^post22 >= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post22, pc_Drive_next^0'=pc_Drive_next^post22, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post26 <= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ 1-n0^0 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post26 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ 1-n0^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post23, pc_Drive_next^0'=pc_Drive^post23, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan^post23 >= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 4

Applied chaining
First rule:
